----------------------  実行情報  ----------------------
実行時間＝1335秒
個体数＝800
合計世代数＝265
==============================
Total cost: 2060268.9918156671
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=634{'avg': 2074368.6743246526, 'max': 3092915.583770317, 'min': 2065870.8632893632} best=2065870.8632893632
67: neval=627{'avg': 2071450.86176293, 'max': 2875577.8406648324, 'min': 2065870.8632893632} best=2065870.8632893632
68: neval=644{'avg': 2074700.7382823122, 'max': 2980362.81465609, 'min': 2065870.8632893632} best=2065870.8632893632
69: neval=632{'avg': 2073451.520481064, 'max': 2825644.0600919, 'min': 2065870.8632893632} best=2065870.8632893632
70: neval=651{'avg': 2074694.1706679715, 'max': 3561403.86990383, 'min': 2065870.8632893632} best=2065870.8632893632
71: neval=646{'avg': 2076166.6509826523, 'max': 3519383.575727952, 'min': 2065870.8632893632} best=2065870.8632893632
72: neval=625{'avg': 2071234.0030971884, 'max': 3287727.4987094263, 'min': 2065870.8632893632} best=2065870.8632893632
73: neval=609{'avg': 2070156.8422030462, 'max': 2912482.243607456, 'min': 2065870.8632893632} best=2065870.8632893632
74: neval=607{'avg': 2069055.1296423853, 'max': 2617499.735564362, 'min': 2065870.8632893632} best=2065870.8632893632
75: neval=622{'avg': 2068611.6975926328, 'max': 2698433.12887758, 'min': 2065870.8632893632} best=2065870.8632893632
76: neval=614{'avg': 2067483.9669672814, 'max': 2504203.9966583885, 'min': 2065870.8632893632} best=2065870.8632893632
77: neval=618{'avg': 2070322.1933034575, 'max': 2953831.688655509, 'min': 2065870.8632893632} best=2065870.8632893632
78: neval=642{'avg': 2069057.696623273, 'max': 2827230.0116646644, 'min': 2065870.8632893632} best=2065870.8632893632
79: neval=616{'avg': 2069680.4448843105, 'max': 3615995.98760101, 'min': 2065870.8632893632} best=2065870.8632893632
80: neval=644{'avg': 2067877.9117315852, 'max': 2932377.272620215, 'min': 2065870.8632893632} best=2065870.8632893632
81: neval=597{'avg': 2066075.7259678012, 'max': 2198139.567565235, 'min': 2065870.8632893632} best=2065870.8632893632
82: neval=604{'avg': 2069599.8915380263, 'max': 2806939.1434934954, 'min': 2065870.8632893632} best=2065870.8632893632
83: neval=634{'avg': 2072011.2458094442, 'max': 3208568.0701109814, 'min': 2065870.8632893632} best=2065870.8632893632
84: neval=623{'avg': 2068507.7828736955, 'max': 3273939.7050995193, 'min': 2065870.8632893632} best=2065870.8632893632
85: neval=644{'avg': 2067961.503622621, 'max': 2645187.4519956554, 'min': 2065870.8632893632} best=2065870.8632893632
86: neval=617{'avg': 2072236.776473254, 'max': 2910190.3790729353, 'min': 2065870.8632893632} best=2065870.8632893632
87: neval=666{'avg': 2076502.5520417052, 'max': 3471163.839303155, 'min': 2065870.8632893632} best=2065870.8632893632
88: neval=635{'avg': 2067901.918914983, 'max': 2514201.180549955, 'min': 2065870.8632893632} best=2065870.8632893632
89: neval=648{'avg': 2069316.1858720225, 'max': 2932979.794757487, 'min': 2065870.8632893632} best=2065870.8632893632
90: neval=632{'avg': 2071274.7876913664, 'max': 4155844.0405443828, 'min': 2065870.8632893632} best=2065870.8632893632
91: neval=627{'avg': 2067501.4321720486, 'max': 2497437.2883389327, 'min': 2065870.8632893632} best=2065870.8632893632
92: neval=626{'avg': 2066974.1028548067, 'max': 2335314.575122848, 'min': 2065870.8632893632} best=2065870.8632893632
93: neval=616{'avg': 2070958.4222443262, 'max': 2965061.7175538563, 'min': 2065870.8632893632} best=2065870.8632893632
94: neval=622{'avg': 2069137.5536879739, 'max': 2543665.0742853573, 'min': 2065870.8632893632} best=2065870.8632893632
95: neval=613{'avg': 2069002.6461056042, 'max': 2563659.5081621646, 'min': 2065870.8632893632} best=2065870.8632893632
96: neval=638{'avg': 2070049.4185024428, 'max': 2720939.857016204, 'min': 2065870.8632893632} best=2065870.8632893632
97: neval=629{'avg': 2074233.9343751138, 'max': 3460340.636764208, 'min': 2065870.8632893632} best=2065870.8632893632
98: neval=624{'avg': 2072746.7097271988, 'max': 2775056.298580852, 'min': 2065870.8632893632} best=2065870.8632893632
99: neval=646{'avg': 2069447.2323364574, 'max': 3263909.914405483, 'min': 2065870.8632893632} best=2065870.8632893632
100: neval=634{'avg': 2068038.4777282106, 'max': 2669035.105828731, 'min': 2065870.8632893632} best=2065870.8632893632
101: neval=625{'avg': 2071729.2270028742, 'max': 3185853.0517862765, 'min': 2065870.8632893632} best=2065870.8632893632
102: neval=678{'avg': 2068334.7784306235, 'max': 2618079.842571484, 'min': 2065870.8632893632} best=2065870.8632893632
103: neval=609{'avg': 2068914.1424847785, 'max': 3617726.250178948, 'min': 2065870.8632893632} best=2065870.8632893632
104: neval=616{'avg': 2070149.369502108, 'max': 3254736.2765329396, 'min': 2060268.9918156671} best=2060268.9918156671
105: neval=612{'avg': 2073202.5852717492, 'max': 3205981.338109902, 'min': 2060268.9918156671} best=2060268.9918156671
106: neval=614{'avg': 2067392.6583128006, 'max': 2644792.08832818, 'min': 2060268.9918156671} best=2060268.9918156671
107: neval=640{'avg': 2068053.3672285264, 'max': 3079270.559077724, 'min': 2060268.9918156671} best=2060268.9918156671
108: neval=620{'avg': 2068654.2251345385, 'max': 3051667.3625975316, 'min': 2060268.9918156671} best=2060268.9918156671
109: neval=635{'avg': 2068705.8777434886, 'max': 3304858.8901816527, 'min': 2060268.9918156671} best=2060268.9918156671
110: neval=631{'avg': 2062416.6111534075, 'max': 2714593.406642059, 'min': 2060268.9918156671} best=2060268.9918156671
111: neval=621{'avg': 2061129.2166617303, 'max': 2522761.686511432, 'min': 2060268.9918156671} best=2060268.9918156671
112: neval=636{'avg': 2062492.3152379221, 'max': 2902423.9221929605, 'min': 2060268.9918156671} best=2060268.9918156671
113: neval=628{'avg': 2064008.6820378562, 'max': 2593776.3711685087, 'min': 2060268.9918156671} best=2060268.9918156671
114: neval=651{'avg': 2064167.4931627691, 'max': 2713525.519168454, 'min': 2060268.9918156671} best=2060268.9918156671
115: neval=655{'avg': 2065254.799699807, 'max': 2915982.899831998, 'min': 2060268.9918156671} best=2060268.9918156671
116: neval=650{'avg': 2062336.1418323712, 'max': 3144025.1541851484, 'min': 2060268.9918156671} best=2060268.9918156671
117: neval=622{'avg': 2066193.8423939878, 'max': 3352571.757630071, 'min': 2060268.9918156671} best=2060268.9918156671
118: neval=600{'avg': 2061584.5441616655, 'max': 2607662.5193393016, 'min': 2060268.9918156671} best=2060268.9918156671
119: neval=632{'avg': 2062461.5102300174, 'max': 3330605.5670010243, 'min': 2060268.9918156671} best=2060268.9918156671
120: neval=637{'avg': 2062329.6725360167, 'max': 2888273.658382097, 'min': 2060268.9918156671} best=2060268.9918156671
121: neval=648{'avg': 2063063.1544231176, 'max': 2547491.205724992, 'min': 2060268.9918156671} best=2060268.9918156671
122: neval=622{'avg': 2063104.6391776311, 'max': 2538539.6028699367, 'min': 2060268.9918156671} best=2060268.9918156671
123: neval=657{'avg': 2064719.6502968124, 'max': 2800717.999007404, 'min': 2060268.9918156671} best=2060268.9918156671
124: neval=654{'avg': 2064445.2422428075, 'max': 2750319.963669231, 'min': 2060268.9918156671} best=2060268.9918156671
125: neval=636{'avg': 2062426.8787563303, 'max': 2741304.854729139, 'min': 2060268.9918156671} best=2060268.9918156671
126: neval=627{'avg': 2062050.0099782883, 'max': 2711988.2968824543, 'min': 2060268.9918156671} best=2060268.9918156671
127: neval=644{'avg': 2067889.7923404116, 'max': 3051841.8361191573, 'min': 2060268.9918156671} best=2060268.9918156671
128: neval=632{'avg': 2065001.3697333569, 'max': 2767468.013526454, 'min': 2060268.9918156671} best=2060268.9918156671
129: neval=664{'avg': 2064187.1925928085, 'max': 3337215.628265576, 'min': 2060268.9918156671} best=2060268.9918156671
130: neval=646{'avg': 2060961.3030840897, 'max': 2515843.2875172365, 'min': 2060268.9918156671} best=2060268.9918156671
131: neval=642{'avg': 2063510.8605771023, 'max': 3131461.780460422, 'min': 2060268.9918156671} best=2060268.9918156671
132: neval=647{'avg': 2061094.024278212, 'max': 2524183.29195425, 'min': 2060268.9918156671} best=2060268.9918156671
133: neval=632{'avg': 2062546.8772591713, 'max': 2738541.005815081, 'min': 2060268.9918156671} best=2060268.9918156671
134: neval=632{'avg': 2062230.1774681502, 'max': 2494383.64989836, 'min': 2060268.9918156671} best=2060268.9918156671
135: neval=637{'avg': 2068494.1880412113, 'max': 3431337.8076516576, 'min': 2060268.9918156671} best=2060268.9918156671
136: neval=634{'avg': 2063907.7135467285, 'max': 3077634.009426237, 'min': 2060268.9918156671} best=2060268.9918156671
137: neval=636{'avg': 2066402.6655015538, 'max': 2764829.590568195, 'min': 2060268.9918156671} best=2060268.9918156671
138: neval=635{'avg': 2062169.307052145, 'max': 2707288.921498679, 'min': 2060268.9918156671} best=2060268.9918156671
139: neval=618{'avg': 2063138.2556201909, 'max': 2956196.9103477574, 'min': 2060268.9918156671} best=2060268.9918156671
140: neval=600{'avg': 2063544.0828699348, 'max': 2899588.571288586, 'min': 2060268.9918156671} best=2060268.9918156671
141: neval=616{'avg': 2063353.8396201893, 'max': 3208932.621053544, 'min': 2060268.9918156671} best=2060268.9918156671
142: neval=633{'avg': 2063305.0407529527, 'max': 3013089.392634192, 'min': 2060268.9918156671} best=2060268.9918156671
143: neval=636{'avg': 2066871.206041223, 'max': 3222402.9187722793, 'min': 2060268.9918156671} best=2060268.9918156671
144: neval=604{'avg': 2062545.7881235098, 'max': 2780015.9562910744, 'min': 2060268.9918156671} best=2060268.9918156671
145: neval=641{'avg': 2063123.336534907, 'max': 3549662.4714463, 'min': 2060268.9918156671} best=2060268.9918156671
146: neval=648{'avg': 2065495.9065313607, 'max': 3196876.4984544627, 'min': 2060268.9918156671} best=2060268.9918156671
147: neval=621{'avg': 2064898.0185065442, 'max': 3549686.8906116174, 'min': 2060268.9918156671} best=2060268.9918156671
148: neval=635{'avg': 2063539.8829860848, 'max': 2671687.8685622597, 'min': 2060268.9918156671} best=2060268.9918156671
149: neval=631{'avg': 2061730.9352667308, 'max': 2992029.766763762, 'min': 2060268.9918156671} best=2060268.9918156671
150: neval=654{'avg': 2062550.224450419, 'max': 2997608.189887858, 'min': 2060268.9918156671} best=2060268.9918156671
151: neval=638{'avg': 2065850.351354104, 'max': 3353026.446467796, 'min': 2060268.9918156671} best=2060268.9918156671
152: neval=622{'avg': 2071565.6505649807, 'max': 2920407.965236639, 'min': 2060268.9918156671} best=2060268.9918156671
153: neval=641{'avg': 2067901.8583876227, 'max': 3294230.3643329805, 'min': 2060268.9918156671} best=2060268.9918156671
154: neval=632{'avg': 2063998.112195109, 'max': 2677017.6241240203, 'min': 2060268.9918156671} best=2060268.9918156671
155: neval=611{'avg': 2062286.4986770689, 'max': 3043986.917365681, 'min': 2060268.9918156671} best=2060268.9918156671
156: neval=645{'avg': 2066878.3616485912, 'max': 3619144.829099488, 'min': 2060268.9918156671} best=2060268.9918156671
157: neval=644{'avg': 2062904.5488609434, 'max': 2765713.8982743644, 'min': 2060268.9918156671} best=2060268.9918156671
158: neval=604{'avg': 2060512.903547619, 'max': 2169652.469802122, 'min': 2060268.9918156671} best=2060268.9918156671
159: neval=636{'avg': 2062757.9428243733, 'max': 3014639.316118509, 'min': 2060268.9918156671} best=2060268.9918156671
160: neval=638{'avg': 2062445.4320307972, 'max': 2630559.839506822, 'min': 2060268.9918156671} best=2060268.9918156671
161: neval=642{'avg': 2062872.4976939952, 'max': 2841493.9430931946, 'min': 2060268.9918156671} best=2060268.9918156671
162: neval=619{'avg': 2062565.0609008563, 'max': 3071230.4523089924, 'min': 2060268.9918156671} best=2060268.9918156671
163: neval=625{'avg': 2062375.1267463646, 'max': 3413483.669642087, 'min': 2060268.9918156671} best=2060268.9918156671
164: neval=615{'avg': 2064441.7709634947, 'max': 3407086.6903888187, 'min': 2060268.9918156671} best=2060268.9918156671
165: neval=629{'avg': 2060855.749234804, 'max': 2529674.9271251303, 'min': 2060268.9918156671} best=2060268.9918156671
166: neval=640{'avg': 2066684.3548608196, 'max': 4012216.3078088807, 'min': 2060268.9918156671} best=2060268.9918156671
167: neval=651{'avg': 2066345.878008219, 'max': 3800655.2795162257, 'min': 2060268.9918156671} best=2060268.9918156671
168: neval=621{'avg': 2065147.672822485, 'max': 3328192.7316066753, 'min': 2060268.9918156671} best=2060268.9918156671
169: neval=633{'avg': 2062458.2021693415, 'max': 3058417.4217520165, 'min': 2060268.9918156671} best=2060268.9918156671
170: neval=627{'avg': 2064801.2574848125, 'max': 3166098.935081913, 'min': 2060268.9918156671} best=2060268.9918156671
171: neval=651{'avg': 2062261.3324498099, 'max': 2473336.442949374, 'min': 2060268.9918156671} best=2060268.9918156671
172: neval=638{'avg': 2062710.6870836327, 'max': 2509074.7022599177, 'min': 2060268.9918156671} best=2060268.9918156671
173: neval=623{'avg': 2064087.9664645372, 'max': 3335290.4817366926, 'min': 2060268.9918156671} best=2060268.9918156671
174: neval=619{'avg': 2064211.823328328, 'max': 2952161.753394957, 'min': 2060268.9918156671} best=2060268.9918156671
175: neval=653{'avg': 2065286.2571159273, 'max': 3668488.1028217743, 'min': 2060268.9918156671} best=2060268.9918156671
176: neval=623{'avg': 2063716.9868178463, 'max': 3372793.221290115, 'min': 2060268.9918156671} best=2060268.9918156671
177: neval=632{'avg': 2061433.109362612, 'max': 2659082.4143319707, 'min': 2060268.9918156671} best=2060268.9918156671
178: neval=641{'avg': 2063341.4700888973, 'max': 2767919.682169482, 'min': 2060268.9918156671} best=2060268.9918156671
179: neval=634{'avg': 2063150.031568969, 'max': 2524212.4888110664, 'min': 2060268.9918156671} best=2060268.9918156671
180: neval=619{'avg': 2066088.392566125, 'max': 3832141.926629309, 'min': 2060268.9918156671} best=2060268.9918156671
181: neval=632{'avg': 2062395.6459629184, 'max': 2601470.8622709, 'min': 2060268.9918156671} best=2060268.9918156671
182: neval=640{'avg': 2062160.6142757002, 'max': 2710932.8122531055, 'min': 2060268.9918156671} best=2060268.9918156671
183: neval=628{'avg': 2064402.1601696783, 'max': 2863607.6131731533, 'min': 2060268.9918156671} best=2060268.9918156671
184: neval=632{'avg': 2064436.211771058, 'max': 2912221.0747259557, 'min': 2060268.9918156671} best=2060268.9918156671
185: neval=585{'avg': 2064450.3461377071, 'max': 3548940.93216779, 'min': 2060268.9918156671} best=2060268.9918156671
186: neval=648{'avg': 2062264.6504033173, 'max': 2556280.0813352983, 'min': 2060268.9918156671} best=2060268.9918156671
187: neval=638{'avg': 2067861.0207313132, 'max': 2960250.3434038064, 'min': 2060268.9918156671} best=2060268.9918156671
188: neval=605{'avg': 2061031.1181937254, 'max': 2529723.368715802, 'min': 2060268.9918156671} best=2060268.9918156671
189: neval=639{'avg': 2061830.57982112, 'max': 2423024.373756579, 'min': 2060268.9918156671} best=2060268.9918156671
190: neval=628{'avg': 2062678.81834353, 'max': 2881984.1614135383, 'min': 2060268.9918156671} best=2060268.9918156671
191: neval=642{'avg': 2064452.8427341091, 'max': 3575796.018336997, 'min': 2060268.9918156671} best=2060268.9918156671
192: neval=629{'avg': 2063676.3331513298, 'max': 2737444.42452477, 'min': 2060268.9918156671} best=2060268.9918156671
193: neval=612{'avg': 2063310.8818627535, 'max': 3473877.467910174, 'min': 2060268.9918156671} best=2060268.9918156671
194: neval=651{'avg': 2063572.3969830803, 'max': 3308557.021966732, 'min': 2060268.9918156671} best=2060268.9918156671
195: neval=620{'avg': 2063267.5598687204, 'max': 2666114.292166347, 'min': 2060268.9918156671} best=2060268.9918156671
196: neval=626{'avg': 2061612.6536123774, 'max': 2497592.240973068, 'min': 2060268.9918156671} best=2060268.9918156671
197: neval=634{'avg': 2062940.9034004288, 'max': 2985119.2307456043, 'min': 2060268.9918156671} best=2060268.9918156671
198: neval=664{'avg': 2064285.327058207, 'max': 2991269.5589073524, 'min': 2060268.9918156671} best=2060268.9918156671
199: neval=647{'avg': 2062578.828675965, 'max': 2682488.0946091944, 'min': 2060268.9918156671} best=2060268.9918156671
200: neval=616{'avg': 2062722.545230417, 'max': 2940506.8821509425, 'min': 2060268.9918156671} best=2060268.9918156671
201: neval=627{'avg': 2064036.4353215343, 'max': 3172061.6632725615, 'min': 2060268.9918156671} best=2060268.9918156671
202: neval=613{'avg': 2064989.6318088197, 'max': 3019809.0192729137, 'min': 2060268.9918156671} best=2060268.9918156671
203: neval=625{'avg': 2069670.3138067978, 'max': 3400589.049959074, 'min': 2060268.9918156671} best=2060268.9918156671
204: neval=631{'avg': 2061517.2529807775, 'max': 2538623.1190278875, 'min': 2060268.9918156671} best=2060268.9918156671
205: neval=647{'avg': 2061691.473451281, 'max': 2400278.4710545186, 'min': 2060268.9918156671} best=2060268.9918156671
206: neval=645{'avg': 2065785.4446652986, 'max': 3034520.79040381, 'min': 2060268.9918156671} best=2060268.9918156671
207: neval=632{'avg': 2062094.772261376, 'max': 3039671.638720961, 'min': 2060268.9918156671} best=2060268.9918156671
208: neval=616{'avg': 2063421.6097046102, 'max': 2736666.3515511625, 'min': 2060268.9918156671} best=2060268.9918156671
209: neval=609{'avg': 2066348.1874718976, 'max': 2909045.7715844912, 'min': 2060268.9918156671} best=2060268.9918156671
210: neval=646{'avg': 2064090.4993937416, 'max': 2780025.04534267, 'min': 2060268.9918156671} best=2060268.9918156671
211: neval=626{'avg': 2064136.3022816118, 'max': 2777316.187248226, 'min': 2060268.9918156671} best=2060268.9918156671
212: neval=636{'avg': 2064267.2998058356, 'max': 2699433.0273169223, 'min': 2060268.9918156671} best=2060268.9918156671
213: neval=626{'avg': 2062047.9016928254, 'max': 2491951.99786051, 'min': 2060268.9918156671} best=2060268.9918156671
214: neval=639{'avg': 2064387.5359106779, 'max': 3231321.6693420336, 'min': 2060268.9918156671} best=2060268.9918156671
215: neval=637{'avg': 2064616.6635387484, 'max': 2881363.206421442, 'min': 2060268.9918156671} best=2060268.9918156671
216: neval=631{'avg': 2060619.3385915116, 'max': 2340546.412491192, 'min': 2060268.9918156671} best=2060268.9918156671
217: neval=616{'avg': 2063152.3425632396, 'max': 2751075.470732308, 'min': 2060268.9918156671} best=2060268.9918156671
218: neval=633{'avg': 2063043.145740784, 'max': 2977823.7179870475, 'min': 2060268.9918156671} best=2060268.9918156671
219: neval=617{'avg': 2068359.9915643912, 'max': 3048555.4491208917, 'min': 2060268.9918156671} best=2060268.9918156671
220: neval=644{'avg': 2064488.593303314, 'max': 2654182.499418842, 'min': 2060268.9918156671} best=2060268.9918156671
221: neval=624{'avg': 2061148.9146873795, 'max': 2307303.1018890217, 'min': 2060268.9918156671} best=2060268.9918156671
222: neval=654{'avg': 2063342.629409258, 'max': 2701515.9208409376, 'min': 2060268.9918156671} best=2060268.9918156671
223: neval=624{'avg': 2063062.992537654, 'max': 2719182.003473278, 'min': 2060268.9918156671} best=2060268.9918156671
224: neval=602{'avg': 2067448.998908626, 'max': 3221536.6475097095, 'min': 2060268.9918156671} best=2060268.9918156671
225: neval=627{'avg': 2063117.7224946497, 'max': 2706624.6665055626, 'min': 2060268.9918156671} best=2060268.9918156671
226: neval=640{'avg': 2063698.471267119, 'max': 2976239.0372565063, 'min': 2060268.9918156671} best=2060268.9918156671
227: neval=613{'avg': 2063688.1140339696, 'max': 2716274.593876697, 'min': 2060268.9918156671} best=2060268.9918156671
228: neval=623{'avg': 2061899.2105862945, 'max': 2577226.992551292, 'min': 2060268.9918156671} best=2060268.9918156671
229: neval=627{'avg': 2063117.0812205435, 'max': 3192232.228046857, 'min': 2060268.9918156671} best=2060268.9918156671
230: neval=646{'avg': 2062530.2132059908, 'max': 2848252.482329584, 'min': 2060268.9918156671} best=2060268.9918156671
231: neval=622{'avg': 2066363.9843220608, 'max': 3150234.0266183345, 'min': 2060268.9918156671} best=2060268.9918156671
232: neval=616{'avg': 2060689.742966689, 'max': 2396869.91263297, 'min': 2060268.9918156671} best=2060268.9918156671
233: neval=654{'avg': 2064631.2622626869, 'max': 3446364.1040791897, 'min': 2060268.9918156671} best=2060268.9918156671
234: neval=632{'avg': 2063582.7370011734, 'max': 2697688.572858365, 'min': 2060268.9918156671} best=2060268.9918156671
