----------------------  実行情報  ----------------------
実行時間＝669秒
個体数＝900
合計世代数＝205
==============================
Total cost: 2060443.7538697072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 81013, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 17168, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 78479.09264249999, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=707{'avg': 2065971.9923269064, 'max': 2883695.5929095442, 'min': 2060443.7538697072} best=2060443.7538697072
70: neval=697{'avg': 2062343.4020323383, 'max': 2737023.55892297, 'min': 2060443.7538697072} best=2060443.7538697072
71: neval=692{'avg': 2063589.7234921642, 'max': 3281060.1891493993, 'min': 2060443.7538697072} best=2060443.7538697072
72: neval=701{'avg': 2061746.623903711, 'max': 2499373.487434332, 'min': 2060443.7538697072} best=2060443.7538697072
73: neval=710{'avg': 2065899.7858107048, 'max': 3415388.4012865387, 'min': 2060443.7538697072} best=2060443.7538697072
74: neval=699{'avg': 2062026.7189166064, 'max': 2713638.2905734717, 'min': 2060443.7538697072} best=2060443.7538697072
75: neval=699{'avg': 2063437.917253166, 'max': 3581123.8101704586, 'min': 2060443.7538697072} best=2060443.7538697072
76: neval=693{'avg': 2065495.020639572, 'max': 2892755.76445866, 'min': 2060443.7538697072} best=2060443.7538697072
77: neval=702{'avg': 2061601.9589027588, 'max': 2718892.82757721, 'min': 2060443.7538697072} best=2060443.7538697072
78: neval=699{'avg': 2065714.9004941129, 'max': 3024788.491889761, 'min': 2060443.7538697072} best=2060443.7538697072
79: neval=710{'avg': 2060505.7651515144, 'max': 2116253.907495925, 'min': 2060443.7538697072} best=2060443.7538697072
80: neval=718{'avg': 2062773.331347981, 'max': 2778586.5630272166, 'min': 2060443.7538697072} best=2060443.7538697072
81: neval=697{'avg': 2066519.9721630046, 'max': 3119113.598943823, 'min': 2060443.7538697072} best=2060443.7538697072
82: neval=726{'avg': 2061872.1498603986, 'max': 2492633.2357070926, 'min': 2060443.7538697072} best=2060443.7538697072
83: neval=698{'avg': 2062812.7470088922, 'max': 3274815.892465966, 'min': 2060443.7538697072} best=2060443.7538697072
84: neval=704{'avg': 2062045.5397191648, 'max': 2936869.174926991, 'min': 2060443.7538697072} best=2060443.7538697072
85: neval=704{'avg': 2064060.7495258404, 'max': 3638404.7804836407, 'min': 2060443.7538697072} best=2060443.7538697072
86: neval=713{'avg': 2064437.4416793338, 'max': 2745845.535818696, 'min': 2060443.7538697072} best=2060443.7538697072
87: neval=712{'avg': 2065626.3998910787, 'max': 3166616.158029724, 'min': 2060443.7538697072} best=2060443.7538697072
88: neval=705{'avg': 2063584.7174255445, 'max': 2581736.438069502, 'min': 2060443.7538697072} best=2060443.7538697072
89: neval=695{'avg': 2066045.5566612312, 'max': 3407948.261411758, 'min': 2060443.7538697072} best=2060443.7538697072
90: neval=710{'avg': 2064068.06415277, 'max': 3128203.641570947, 'min': 2060443.7538697072} best=2060443.7538697072
91: neval=716{'avg': 2063160.1839523432, 'max': 2763680.022400416, 'min': 2060443.7538697072} best=2060443.7538697072
92: neval=701{'avg': 2064078.6087230814, 'max': 3552541.7191685885, 'min': 2060443.7538697072} best=2060443.7538697072
93: neval=726{'avg': 2068821.4036790119, 'max': 3785705.844102883, 'min': 2060443.7538697072} best=2060443.7538697072
94: neval=695{'avg': 2064164.0961273236, 'max': 3106497.4761837604, 'min': 2060443.7538697072} best=2060443.7538697072
95: neval=706{'avg': 2063615.2935342314, 'max': 2932166.159631923, 'min': 2060443.7538697072} best=2060443.7538697072
96: neval=749{'avg': 2066809.438338729, 'max': 3304435.472690786, 'min': 2060443.7538697072} best=2060443.7538697072
97: neval=714{'avg': 2063019.2259879066, 'max': 2662444.5092855347, 'min': 2060443.7538697072} best=2060443.7538697072
98: neval=729{'avg': 2066516.2091862026, 'max': 3101774.538708348, 'min': 2060443.7538697072} best=2060443.7538697072
99: neval=717{'avg': 2066668.562540319, 'max': 3770495.0836343905, 'min': 2060443.7538697072} best=2060443.7538697072
100: neval=662{'avg': 2064423.977859109, 'max': 3076775.8664398324, 'min': 2060443.7538697072} best=2060443.7538697072
101: neval=725{'avg': 2064984.800422784, 'max': 3199903.47844492, 'min': 2060443.7538697072} best=2060443.7538697072
102: neval=696{'avg': 2062070.5014541398, 'max': 2736549.3509060657, 'min': 2060443.7538697072} best=2060443.7538697072
103: neval=714{'avg': 2064078.827095016, 'max': 2715281.790926544, 'min': 2060443.7538697072} best=2060443.7538697072
104: neval=716{'avg': 2067418.8501413476, 'max': 3483700.590343992, 'min': 2060443.7538697072} best=2060443.7538697072
105: neval=702{'avg': 2065763.2450257004, 'max': 3463139.320745493, 'min': 2060443.7538697072} best=2060443.7538697072
106: neval=717{'avg': 2063504.7319562624, 'max': 2761927.931665714, 'min': 2060443.7538697072} best=2060443.7538697072
107: neval=698{'avg': 2065511.15293251, 'max': 3693002.225794586, 'min': 2060443.7538697072} best=2060443.7538697072
108: neval=717{'avg': 2062981.1479304414, 'max': 2674062.6741210716, 'min': 2060443.7538697072} best=2060443.7538697072
109: neval=723{'avg': 2061419.0437826863, 'max': 2502569.8641540892, 'min': 2060443.7538697072} best=2060443.7538697072
110: neval=707{'avg': 2063488.1403203101, 'max': 3085364.37356688, 'min': 2060443.7538697072} best=2060443.7538697072
111: neval=719{'avg': 2061576.5638850317, 'max': 2636233.0531835025, 'min': 2060443.7538697072} best=2060443.7538697072
112: neval=700{'avg': 2061718.1405590873, 'max': 2655530.3499132693, 'min': 2060443.7538697072} best=2060443.7538697072
113: neval=725{'avg': 2062667.57033389, 'max': 2825552.707755486, 'min': 2060443.7538697072} best=2060443.7538697072
114: neval=702{'avg': 2065325.2231807024, 'max': 3595723.842548435, 'min': 2060443.7538697072} best=2060443.7538697072
115: neval=707{'avg': 2062262.976937082, 'max': 2591500.0060257735, 'min': 2060443.7538697072} best=2060443.7538697072
116: neval=704{'avg': 2064121.8573784707, 'max': 2683010.2223332096, 'min': 2060443.7538697072} best=2060443.7538697072
117: neval=721{'avg': 2063085.3335191102, 'max': 2911205.874414898, 'min': 2060443.7538697072} best=2060443.7538697072
118: neval=698{'avg': 2065886.9086831268, 'max': 2857995.216387947, 'min': 2060443.7538697072} best=2060443.7538697072
119: neval=721{'avg': 2063941.543583598, 'max': 2933556.7151962733, 'min': 2060443.7538697072} best=2060443.7538697072
120: neval=700{'avg': 2065293.9616454204, 'max': 2897075.714399064, 'min': 2060443.7538697072} best=2060443.7538697072
121: neval=716{'avg': 2062429.7420895633, 'max': 2889033.4928730605, 'min': 2060443.7538697072} best=2060443.7538697072
122: neval=724{'avg': 2063981.6703108426, 'max': 2805034.494368855, 'min': 2060443.7538697072} best=2060443.7538697072
123: neval=689{'avg': 2062825.7197108148, 'max': 2575646.7312284503, 'min': 2060443.7538697072} best=2060443.7538697072
124: neval=703{'avg': 2063794.6598164435, 'max': 2686968.4997676234, 'min': 2060443.7538697072} best=2060443.7538697072
125: neval=721{'avg': 2062900.378117153, 'max': 3474892.825281838, 'min': 2060443.7538697072} best=2060443.7538697072
126: neval=677{'avg': 2064755.94560598, 'max': 2650737.5933408607, 'min': 2060443.7538697072} best=2060443.7538697072
127: neval=715{'avg': 2063849.2209531611, 'max': 3397885.344376373, 'min': 2060443.7538697072} best=2060443.7538697072
128: neval=704{'avg': 2063976.1057058128, 'max': 3362752.6747311275, 'min': 2060443.7538697072} best=2060443.7538697072
129: neval=747{'avg': 2065441.5809616756, 'max': 3362752.6747311275, 'min': 2060443.7538697072} best=2060443.7538697072
130: neval=705{'avg': 2063738.2734784668, 'max': 2833012.9996190374, 'min': 2060443.7538697072} best=2060443.7538697072
131: neval=697{'avg': 2063348.7437001541, 'max': 2593309.9014567826, 'min': 2060443.7538697072} best=2060443.7538697072
132: neval=712{'avg': 2064173.652654148, 'max': 2816735.9141083118, 'min': 2060443.7538697072} best=2060443.7538697072
133: neval=721{'avg': 2062178.225733519, 'max': 2668968.8314445512, 'min': 2060443.7538697072} best=2060443.7538697072
134: neval=722{'avg': 2066359.8037506014, 'max': 2975026.9358953927, 'min': 2060443.7538697072} best=2060443.7538697072
135: neval=722{'avg': 2068977.2725297734, 'max': 3288681.1298388094, 'min': 2060443.7538697072} best=2060443.7538697072
136: neval=716{'avg': 2066002.0452577388, 'max': 3054992.2037365977, 'min': 2060443.7538697072} best=2060443.7538697072
137: neval=697{'avg': 2067648.1875555632, 'max': 3056616.246965354, 'min': 2060443.7538697072} best=2060443.7538697072
138: neval=715{'avg': 2064411.5109820561, 'max': 2636729.2222023597, 'min': 2060443.7538697072} best=2060443.7538697072
139: neval=706{'avg': 2063510.2739275661, 'max': 2689153.069335496, 'min': 2060443.7538697072} best=2060443.7538697072
140: neval=711{'avg': 2065502.4388700086, 'max': 3034381.9389093034, 'min': 2060443.7538697072} best=2060443.7538697072
141: neval=693{'avg': 2064597.4363544625, 'max': 2935461.579631701, 'min': 2060443.7538697072} best=2060443.7538697072
142: neval=702{'avg': 2062994.8828895036, 'max': 2889325.4791680938, 'min': 2060443.7538697072} best=2060443.7538697072
143: neval=709{'avg': 2066396.1281335491, 'max': 3148084.916695608, 'min': 2060443.7538697072} best=2060443.7538697072
144: neval=734{'avg': 2066317.604763437, 'max': 2709243.1147824777, 'min': 2060443.7538697072} best=2060443.7538697072
145: neval=689{'avg': 2068926.3632765797, 'max': 3478146.1197253, 'min': 2060443.7538697072} best=2060443.7538697072
146: neval=700{'avg': 2067953.9407469076, 'max': 3634742.250185365, 'min': 2060443.7538697072} best=2060443.7538697072
147: neval=711{'avg': 2065450.2223647416, 'max': 2759082.708774556, 'min': 2060443.7538697072} best=2060443.7538697072
148: neval=706{'avg': 2063749.5425402191, 'max': 2953240.699315452, 'min': 2060443.7538697072} best=2060443.7538697072
149: neval=725{'avg': 2062050.2494015894, 'max': 2653890.222497814, 'min': 2060443.7538697072} best=2060443.7538697072
150: neval=704{'avg': 2064172.9184574445, 'max': 2931692.911367103, 'min': 2060443.7538697072} best=2060443.7538697072
151: neval=724{'avg': 2063935.724742745, 'max': 2680443.8687924957, 'min': 2060443.7538697072} best=2060443.7538697072
152: neval=704{'avg': 2069049.4456036352, 'max': 3622741.6079019476, 'min': 2060443.7538697072} best=2060443.7538697072
153: neval=723{'avg': 2063022.8762320492, 'max': 2492273.350569999, 'min': 2060443.7538697072} best=2060443.7538697072
154: neval=722{'avg': 2064008.1507394114, 'max': 2670076.445621776, 'min': 2060443.7538697072} best=2060443.7538697072
155: neval=721{'avg': 2062107.5995874044, 'max': 2668450.2349884734, 'min': 2060443.7538697072} best=2060443.7538697072
156: neval=724{'avg': 2064568.9585955783, 'max': 3553963.6061916156, 'min': 2060443.7538697072} best=2060443.7538697072
157: neval=727{'avg': 2063606.756521964, 'max': 2754250.845219914, 'min': 2060443.7538697072} best=2060443.7538697072
158: neval=720{'avg': 2062997.2400065262, 'max': 2604260.003451936, 'min': 2060443.7538697072} best=2060443.7538697072
159: neval=705{'avg': 2066083.3006304938, 'max': 2949362.521753626, 'min': 2060443.7538697072} best=2060443.7538697072
160: neval=712{'avg': 2064119.4991775036, 'max': 3491775.2423947756, 'min': 2060443.7538697072} best=2060443.7538697072
161: neval=730{'avg': 2068845.4796886076, 'max': 3297971.157587657, 'min': 2060443.7538697072} best=2060443.7538697072
162: neval=687{'avg': 2063547.3820906258, 'max': 3071454.4672944406, 'min': 2060443.7538697072} best=2060443.7538697072
163: neval=695{'avg': 2063341.1462136365, 'max': 2915197.6884023487, 'min': 2060443.7538697072} best=2060443.7538697072
164: neval=690{'avg': 2063465.8614869697, 'max': 3259351.315015978, 'min': 2060443.7538697072} best=2060443.7538697072
165: neval=703{'avg': 2064210.2629381684, 'max': 3288700.7901320644, 'min': 2060443.7538697072} best=2060443.7538697072
166: neval=692{'avg': 2064129.6925157525, 'max': 3039872.0530419536, 'min': 2060443.7538697072} best=2060443.7538697072
167: neval=712{'avg': 2064642.3011057451, 'max': 2885616.741863282, 'min': 2060443.7538697072} best=2060443.7538697072
168: neval=692{'avg': 2063374.3238766044, 'max': 2761288.1154951435, 'min': 2060443.7538697072} best=2060443.7538697072
169: neval=702{'avg': 2062302.8217870898, 'max': 2809910.058020592, 'min': 2060443.7538697072} best=2060443.7538697072
170: neval=695{'avg': 2066718.8683797307, 'max': 3151664.667611137, 'min': 2060443.7538697072} best=2060443.7538697072
171: neval=697{'avg': 2065051.588538717, 'max': 3241407.891726027, 'min': 2060443.7538697072} best=2060443.7538697072
172: neval=710{'avg': 2064202.3338103474, 'max': 2928278.8841149295, 'min': 2060443.7538697072} best=2060443.7538697072
173: neval=686{'avg': 2063841.5377351623, 'max': 2759228.089250702, 'min': 2060443.7538697072} best=2060443.7538697072
174: neval=696{'avg': 2063818.6934544065, 'max': 2601155.536735168, 'min': 2060443.7538697072} best=2060443.7538697072
175: neval=702{'avg': 2064783.091075745, 'max': 3499703.954240981, 'min': 2060443.7538697072} best=2060443.7538697072
176: neval=676{'avg': 2063586.4627780037, 'max': 2951995.878246401, 'min': 2060443.7538697072} best=2060443.7538697072
177: neval=722{'avg': 2063420.6588562066, 'max': 2716656.757451327, 'min': 2060443.7538697072} best=2060443.7538697072
178: neval=687{'avg': 2064896.2302782303, 'max': 2987150.642595345, 'min': 2060443.7538697072} best=2060443.7538697072
179: neval=724{'avg': 2061794.6328011157, 'max': 2588828.086723283, 'min': 2060443.7538697072} best=2060443.7538697072
180: neval=701{'avg': 2061520.3614528673, 'max': 2576300.0513130105, 'min': 2060443.7538697072} best=2060443.7538697072
181: neval=705{'avg': 2062291.884584127, 'max': 2701335.5200774465, 'min': 2060443.7538697072} best=2060443.7538697072
182: neval=700{'avg': 2061850.744145347, 'max': 2466716.6475311304, 'min': 2060443.7538697072} best=2060443.7538697072
183: neval=701{'avg': 2063261.8552421697, 'max': 2910283.816619036, 'min': 2060443.7538697072} best=2060443.7538697072
184: neval=709{'avg': 2063878.1536457734, 'max': 2770971.1827953933, 'min': 2060443.7538697072} best=2060443.7538697072
185: neval=712{'avg': 2064831.1407794862, 'max': 3401105.6538239084, 'min': 2060443.7538697072} best=2060443.7538697072
186: neval=711{'avg': 2064200.6347674571, 'max': 2734511.976471059, 'min': 2060443.7538697072} best=2060443.7538697072
187: neval=739{'avg': 2063218.9677358544, 'max': 2680358.9630687386, 'min': 2060443.7538697072} best=2060443.7538697072
188: neval=707{'avg': 2062015.2445053982, 'max': 2491636.335220699, 'min': 2060443.7538697072} best=2060443.7538697072
189: neval=694{'avg': 2061713.4019557387, 'max': 2659135.6804672824, 'min': 2060443.7538697072} best=2060443.7538697072
190: neval=685{'avg': 2064215.5457905205, 'max': 2727011.0942877145, 'min': 2060443.7538697072} best=2060443.7538697072
191: neval=713{'avg': 2064514.235484226, 'max': 3047732.353612678, 'min': 2060443.7538697072} best=2060443.7538697072
192: neval=674{'avg': 2066684.1674084177, 'max': 3648769.6634495137, 'min': 2060443.7538697072} best=2060443.7538697072
193: neval=706{'avg': 2069133.9156325352, 'max': 3388250.979708831, 'min': 2060443.7538697072} best=2060443.7538697072
194: neval=693{'avg': 2064057.68466419, 'max': 3040679.0981268003, 'min': 2060443.7538697072} best=2060443.7538697072
195: neval=715{'avg': 2065575.7309278736, 'max': 3045602.715720473, 'min': 2060443.7538697072} best=2060443.7538697072
196: neval=691{'avg': 2063839.1474149611, 'max': 3007767.0706512276, 'min': 2060443.7538697072} best=2060443.7538697072
197: neval=718{'avg': 2062007.5682965317, 'max': 2593240.9610479604, 'min': 2060443.7538697072} best=2060443.7538697072
198: neval=702{'avg': 2068913.219002629, 'max': 3121876.8380423076, 'min': 2060443.7538697072} best=2060443.7538697072
199: neval=737{'avg': 2064558.6155312175, 'max': 2801339.107543772, 'min': 2060443.7538697072} best=2060443.7538697072
200: neval=694{'avg': 2063003.4871770195, 'max': 2698755.406429922, 'min': 2060443.7538697072} best=2060443.7538697072
201: neval=701{'avg': 2063852.7743278292, 'max': 2784751.1773545076, 'min': 2060443.7538697072} best=2060443.7538697072
202: neval=690{'avg': 2063396.0913024235, 'max': 2835175.624426741, 'min': 2060443.7538697072} best=2060443.7538697072
203: neval=726{'avg': 2062283.614588656, 'max': 2673281.451494192, 'min': 2060443.7538697072} best=2060443.7538697072
204: neval=704{'avg': 2063940.2599018002, 'max': 2771656.1982404236, 'min': 2060443.7538697072} best=2060443.7538697072
