----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝850
合計世代数＝267
==============================
Total cost: 2020407.4696115681
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100266, 83255, 61374, 46307, 45633, 42568, 39952, 34734, 32045, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 16842]
trans_facility = ['江別市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79177.57536904735, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69909.35331368833, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=669{'avg': 2027140.2291896085, 'max': 2815016.4018045343, 'min': 2023608.7510399276} best=2023608.7510399276
70: neval=674{'avg': 2027959.4662445332, 'max': 2593467.80859995, 'min': 2023608.7510399276} best=2023608.7510399276
71: neval=704{'avg': 2026472.9084071766, 'max': 2632393.1492007654, 'min': 2023608.7510399276} best=2023608.7510399276
72: neval=653{'avg': 2026072.2870343714, 'max': 2523131.336276782, 'min': 2023608.7510399276} best=2023608.7510399276
73: neval=698{'avg': 2027221.5614444665, 'max': 2738335.434235978, 'min': 2023608.7510399276} best=2023608.7510399276
74: neval=690{'avg': 2026376.1129181609, 'max': 2584344.806400546, 'min': 2023608.7510399276} best=2023608.7510399276
75: neval=668{'avg': 2031029.909091563, 'max': 3331630.9636293477, 'min': 2023608.7510399276} best=2023608.7510399276
76: neval=650{'avg': 2027387.5269445044, 'max': 2768379.013406889, 'min': 2023608.7510399276} best=2023608.7510399276
77: neval=673{'avg': 2031434.335675203, 'max': 3564886.7041167947, 'min': 2023608.7510399276} best=2023608.7510399276
78: neval=663{'avg': 2024901.6952837422, 'max': 2310959.5877382304, 'min': 2023608.7510399276} best=2023608.7510399276
79: neval=662{'avg': 2027943.0335484596, 'max': 2787331.516677856, 'min': 2023608.7510399276} best=2023608.7510399276
80: neval=680{'avg': 2031137.127352082, 'max': 3187177.304375565, 'min': 2023608.7510399276} best=2023608.7510399276
81: neval=673{'avg': 2025252.4339159108, 'max': 2339352.817507674, 'min': 2023608.7510399276} best=2023608.7510399276
82: neval=687{'avg': 2026274.2534455843, 'max': 2645128.725785177, 'min': 2023608.7510399276} best=2023608.7510399276
83: neval=645{'avg': 2027399.6582854388, 'max': 3087684.186534829, 'min': 2023608.7510399276} best=2023608.7510399276
84: neval=690{'avg': 2025941.0557934144, 'max': 2564897.5333594196, 'min': 2023608.7510399276} best=2023608.7510399276
85: neval=686{'avg': 2028938.1898256827, 'max': 3186627.2173838005, 'min': 2023608.7510399276} best=2023608.7510399276
86: neval=671{'avg': 2033578.468803589, 'max': 3104218.1147508714, 'min': 2023608.7510399276} best=2023608.7510399276
87: neval=683{'avg': 2028129.767049721, 'max': 3025141.4720777115, 'min': 2023608.7510399276} best=2023608.7510399276
88: neval=683{'avg': 2028622.5826948904, 'max': 2809137.326677699, 'min': 2023608.7510399276} best=2023608.7510399276
89: neval=652{'avg': 2031914.9204133833, 'max': 2873046.491576943, 'min': 2023608.7510399276} best=2023608.7510399276
90: neval=663{'avg': 2025968.255934791, 'max': 2933574.6870905044, 'min': 2023608.7510399276} best=2023608.7510399276
91: neval=687{'avg': 2027494.8868772513, 'max': 3037179.337402446, 'min': 2023608.7510399276} best=2023608.7510399276
92: neval=664{'avg': 2026816.971092927, 'max': 2532603.888704656, 'min': 2023608.7510399276} best=2023608.7510399276
93: neval=661{'avg': 2031380.6791815355, 'max': 3106382.4330028403, 'min': 2022318.2315198684} best=2022318.2315198684
94: neval=681{'avg': 2028508.93721339, 'max': 2728739.782114179, 'min': 2022318.2315198684} best=2022318.2315198684
95: neval=692{'avg': 2024312.5240005627, 'max': 2411427.364931489, 'min': 2022318.2315198684} best=2022318.2315198684
96: neval=665{'avg': 2026494.1184992532, 'max': 2599092.757399789, 'min': 2020407.4696115681} best=2020407.4696115681
97: neval=647{'avg': 2028001.628556176, 'max': 2594198.5372116077, 'min': 2020407.4696115681} best=2020407.4696115681
98: neval=673{'avg': 2025098.8715151937, 'max': 2630077.11384786, 'min': 2020407.4696115681} best=2020407.4696115681
99: neval=673{'avg': 2023806.6667026707, 'max': 2350430.611069804, 'min': 2020407.4696115681} best=2020407.4696115681
100: neval=659{'avg': 2024283.0073048675, 'max': 3127028.1969693317, 'min': 2020407.4696115681} best=2020407.4696115681
101: neval=681{'avg': 2027682.3650407349, 'max': 2929050.1905457536, 'min': 2020407.4696115681} best=2020407.4696115681
102: neval=681{'avg': 2025522.1710562224, 'max': 2986194.4817052023, 'min': 2020407.4696115681} best=2020407.4696115681
103: neval=638{'avg': 2026156.5176067082, 'max': 2979762.437588888, 'min': 2020407.4696115681} best=2020407.4696115681
104: neval=683{'avg': 2028048.8433188433, 'max': 2983362.422081196, 'min': 2020407.4696115681} best=2020407.4696115681
105: neval=673{'avg': 2024118.4438902251, 'max': 3229407.907401054, 'min': 2020407.4696115681} best=2020407.4696115681
106: neval=651{'avg': 2022732.9874030326, 'max': 2684124.0774492077, 'min': 2020407.4696115681} best=2020407.4696115681
107: neval=665{'avg': 2022016.8496490102, 'max': 2526452.185584457, 'min': 2020407.4696115681} best=2020407.4696115681
108: neval=683{'avg': 2026170.3350480068, 'max': 3202732.617458089, 'min': 2020407.4696115681} best=2020407.4696115681
109: neval=655{'avg': 2023876.8547166993, 'max': 2735078.840487549, 'min': 2020407.4696115681} best=2020407.4696115681
110: neval=664{'avg': 2022271.2094892866, 'max': 2673762.3791942922, 'min': 2020407.4696115681} best=2020407.4696115681
111: neval=692{'avg': 2024494.940327901, 'max': 2996623.9513457627, 'min': 2020407.4696115681} best=2020407.4696115681
112: neval=678{'avg': 2021887.2100987092, 'max': 2792639.8048579013, 'min': 2020407.4696115681} best=2020407.4696115681
113: neval=660{'avg': 2023558.6524109817, 'max': 2644445.9283084767, 'min': 2020407.4696115681} best=2020407.4696115681
114: neval=674{'avg': 2021611.0247110222, 'max': 2417970.378854768, 'min': 2020407.4696115681} best=2020407.4696115681
115: neval=687{'avg': 2026003.8163085235, 'max': 3075326.243889558, 'min': 2020407.4696115681} best=2020407.4696115681
116: neval=657{'avg': 2023830.2509181413, 'max': 2956166.707098584, 'min': 2020407.4696115681} best=2020407.4696115681
117: neval=690{'avg': 2022939.979690134, 'max': 2680601.4201472085, 'min': 2020407.4696115681} best=2020407.4696115681
118: neval=709{'avg': 2024133.1920885418, 'max': 2988717.516576599, 'min': 2020407.4696115681} best=2020407.4696115681
119: neval=681{'avg': 2022434.9199210813, 'max': 2455957.1666133264, 'min': 2020407.4696115681} best=2020407.4696115681
120: neval=654{'avg': 2022633.0242038127, 'max': 2780511.5104791936, 'min': 2020407.4696115681} best=2020407.4696115681
121: neval=648{'avg': 2024627.8564614472, 'max': 2776626.8121873564, 'min': 2020407.4696115681} best=2020407.4696115681
122: neval=679{'avg': 2021263.6078706228, 'max': 2425890.175046618, 'min': 2020407.4696115681} best=2020407.4696115681
123: neval=665{'avg': 2025449.0173070426, 'max': 3093352.099493022, 'min': 2020407.4696115681} best=2020407.4696115681
124: neval=676{'avg': 2024201.2516068986, 'max': 3003443.292666463, 'min': 2020407.4696115681} best=2020407.4696115681
125: neval=678{'avg': 2025632.004593008, 'max': 2835772.181302149, 'min': 2020407.4696115681} best=2020407.4696115681
126: neval=686{'avg': 2027427.8912853268, 'max': 3175228.4099534196, 'min': 2020407.4696115681} best=2020407.4696115681
127: neval=656{'avg': 2023386.955259863, 'max': 3139255.5407705465, 'min': 2020407.4696115681} best=2020407.4696115681
128: neval=676{'avg': 2024392.2749893388, 'max': 2831929.0589017333, 'min': 2020407.4696115681} best=2020407.4696115681
129: neval=673{'avg': 2026658.510038206, 'max': 3017426.778242527, 'min': 2020407.4696115681} best=2020407.4696115681
130: neval=682{'avg': 2023757.3304354683, 'max': 2629880.5389533252, 'min': 2020407.4696115681} best=2020407.4696115681
131: neval=702{'avg': 2021792.8872583872, 'max': 2516920.516536796, 'min': 2020407.4696115681} best=2020407.4696115681
132: neval=666{'avg': 2023862.7425825782, 'max': 2680672.7421652856, 'min': 2020407.4696115681} best=2020407.4696115681
133: neval=694{'avg': 2026874.1026336267, 'max': 3065458.633092141, 'min': 2020407.4696115681} best=2020407.4696115681
134: neval=671{'avg': 2023167.9804470534, 'max': 3076417.045833173, 'min': 2020407.4696115681} best=2020407.4696115681
135: neval=697{'avg': 2024626.850302594, 'max': 2728260.8404103275, 'min': 2020407.4696115681} best=2020407.4696115681
136: neval=663{'avg': 2020880.1784058353, 'max': 2186774.1078758226, 'min': 2020407.4696115681} best=2020407.4696115681
137: neval=687{'avg': 2023791.2425897, 'max': 3221351.8871680587, 'min': 2020407.4696115681} best=2020407.4696115681
138: neval=679{'avg': 2025935.6111655685, 'max': 2648912.531764065, 'min': 2020407.4696115681} best=2020407.4696115681
139: neval=665{'avg': 2029615.4960032136, 'max': 3046158.5635714284, 'min': 2020407.4696115681} best=2020407.4696115681
140: neval=659{'avg': 2023789.7997366192, 'max': 2836150.8602845296, 'min': 2020407.4696115681} best=2020407.4696115681
141: neval=671{'avg': 2024140.957415059, 'max': 2611694.70178019, 'min': 2020407.4696115681} best=2020407.4696115681
142: neval=668{'avg': 2023885.3286610995, 'max': 2699875.536849437, 'min': 2020407.4696115681} best=2020407.4696115681
143: neval=693{'avg': 2022658.9963620645, 'max': 3235143.428273044, 'min': 2020407.4696115681} best=2020407.4696115681
144: neval=684{'avg': 2027241.0620211377, 'max': 3127092.541432958, 'min': 2020407.4696115681} best=2020407.4696115681
145: neval=653{'avg': 2022215.6456838837, 'max': 2582488.2088478175, 'min': 2020407.4696115681} best=2020407.4696115681
146: neval=682{'avg': 2023363.4299516892, 'max': 3054822.3076593177, 'min': 2020407.4696115681} best=2020407.4696115681
147: neval=669{'avg': 2021635.9101737246, 'max': 2400799.006006323, 'min': 2020407.4696115681} best=2020407.4696115681
148: neval=659{'avg': 2023505.8646836702, 'max': 2553845.1838779836, 'min': 2020407.4696115681} best=2020407.4696115681
149: neval=672{'avg': 2023961.8123758167, 'max': 2855454.5019158097, 'min': 2020407.4696115681} best=2020407.4696115681
150: neval=669{'avg': 2027524.9782414604, 'max': 3021801.526061043, 'min': 2020407.4696115681} best=2020407.4696115681
151: neval=668{'avg': 2022381.5557273054, 'max': 2703031.105025994, 'min': 2020407.4696115681} best=2020407.4696115681
152: neval=680{'avg': 2025331.522606406, 'max': 2954154.8194108168, 'min': 2020407.4696115681} best=2020407.4696115681
153: neval=679{'avg': 2022750.9391977442, 'max': 2767615.972769423, 'min': 2020407.4696115681} best=2020407.4696115681
154: neval=669{'avg': 2022320.6070768572, 'max': 2597793.762876032, 'min': 2020407.4696115681} best=2020407.4696115681
155: neval=696{'avg': 2025717.7981954063, 'max': 2783517.0264535765, 'min': 2020407.4696115681} best=2020407.4696115681
156: neval=669{'avg': 2028784.6611387853, 'max': 3011788.1018723845, 'min': 2020407.4696115681} best=2020407.4696115681
157: neval=700{'avg': 2029967.2985325488, 'max': 3078830.7513472484, 'min': 2020407.4696115681} best=2020407.4696115681
158: neval=657{'avg': 2022132.1352572711, 'max': 2417569.495304594, 'min': 2020407.4696115681} best=2020407.4696115681
159: neval=671{'avg': 2025220.929704969, 'max': 3012522.7762448727, 'min': 2020407.4696115681} best=2020407.4696115681
160: neval=670{'avg': 2027431.3373262298, 'max': 3071014.134303818, 'min': 2020407.4696115681} best=2020407.4696115681
161: neval=672{'avg': 2021881.9737344182, 'max': 2519648.161321294, 'min': 2020407.4696115681} best=2020407.4696115681
162: neval=665{'avg': 2023808.7106114582, 'max': 2891115.6972888876, 'min': 2020407.4696115681} best=2020407.4696115681
163: neval=681{'avg': 2023053.9361534063, 'max': 2768671.448050495, 'min': 2020407.4696115681} best=2020407.4696115681
164: neval=687{'avg': 2022372.853436364, 'max': 2535880.873139699, 'min': 2020407.4696115681} best=2020407.4696115681
165: neval=669{'avg': 2025321.8896551318, 'max': 3089511.8196541467, 'min': 2020407.4696115681} best=2020407.4696115681
166: neval=657{'avg': 2028517.5355898356, 'max': 3455046.4391338364, 'min': 2020407.4696115681} best=2020407.4696115681
167: neval=682{'avg': 2025829.623424401, 'max': 2965784.0610015923, 'min': 2020407.4696115681} best=2020407.4696115681
168: neval=649{'avg': 2027000.0096427994, 'max': 3229299.4184960867, 'min': 2020407.4696115681} best=2020407.4696115681
169: neval=677{'avg': 2026929.5327204461, 'max': 2940916.939616766, 'min': 2020407.4696115681} best=2020407.4696115681
170: neval=636{'avg': 2023431.4984983506, 'max': 2814127.4746109867, 'min': 2020407.4696115681} best=2020407.4696115681
171: neval=675{'avg': 2025800.2852202235, 'max': 3489683.0289296606, 'min': 2020407.4696115681} best=2020407.4696115681
172: neval=658{'avg': 2024389.7980026915, 'max': 2910071.898224904, 'min': 2020407.4696115681} best=2020407.4696115681
173: neval=670{'avg': 2024107.0386451087, 'max': 3050561.0365644884, 'min': 2020407.4696115681} best=2020407.4696115681
174: neval=701{'avg': 2025586.4670510322, 'max': 2949405.9491850045, 'min': 2020407.4696115681} best=2020407.4696115681
175: neval=698{'avg': 2027803.6381208769, 'max': 3301809.4602631573, 'min': 2020407.4696115681} best=2020407.4696115681
176: neval=680{'avg': 2022719.4324624715, 'max': 3299147.1893330673, 'min': 2020407.4696115681} best=2020407.4696115681
177: neval=691{'avg': 2023698.6410069824, 'max': 3064461.7015000246, 'min': 2020407.4696115681} best=2020407.4696115681
178: neval=628{'avg': 2021608.773138853, 'max': 3041515.4678039677, 'min': 2020407.4696115681} best=2020407.4696115681
179: neval=681{'avg': 2023828.5324850685, 'max': 2802523.774333463, 'min': 2020407.4696115681} best=2020407.4696115681
180: neval=665{'avg': 2022489.059319322, 'max': 2517587.329754539, 'min': 2020407.4696115681} best=2020407.4696115681
181: neval=666{'avg': 2022527.6271260679, 'max': 2541287.1386676454, 'min': 2020407.4696115681} best=2020407.4696115681
182: neval=685{'avg': 2023305.882815123, 'max': 2436778.427940423, 'min': 2020407.4696115681} best=2020407.4696115681
183: neval=677{'avg': 2025324.786991189, 'max': 2735172.681960259, 'min': 2020407.4696115681} best=2020407.4696115681
184: neval=658{'avg': 2021681.3189374015, 'max': 2801143.943865713, 'min': 2020407.4696115681} best=2020407.4696115681
185: neval=672{'avg': 2025545.963235115, 'max': 2969796.195516423, 'min': 2020407.4696115681} best=2020407.4696115681
186: neval=682{'avg': 2021578.3651177117, 'max': 2408674.3530162238, 'min': 2020407.4696115681} best=2020407.4696115681
187: neval=662{'avg': 2025621.8433198424, 'max': 2848245.61145824, 'min': 2020407.4696115681} best=2020407.4696115681
188: neval=659{'avg': 2021786.2335752316, 'max': 2553844.6633976973, 'min': 2020407.4696115681} best=2020407.4696115681
189: neval=656{'avg': 2025775.9071091085, 'max': 3001724.5879475735, 'min': 2020407.4696115681} best=2020407.4696115681
190: neval=672{'avg': 2023852.6711546325, 'max': 3107253.5017167805, 'min': 2020407.4696115681} best=2020407.4696115681
191: neval=672{'avg': 2024344.8071725795, 'max': 2855959.0888155103, 'min': 2020407.4696115681} best=2020407.4696115681
192: neval=688{'avg': 2023945.022895801, 'max': 2812641.6084528775, 'min': 2020407.4696115681} best=2020407.4696115681
193: neval=692{'avg': 2025604.6603657487, 'max': 2976848.9016630608, 'min': 2020407.4696115681} best=2020407.4696115681
194: neval=693{'avg': 2026415.9759558733, 'max': 3252336.1374285803, 'min': 2020407.4696115681} best=2020407.4696115681
195: neval=658{'avg': 2020928.1676926827, 'max': 2463000.83855927, 'min': 2020407.4696115681} best=2020407.4696115681
196: neval=659{'avg': 2023542.699592342, 'max': 2606325.3343875445, 'min': 2020407.4696115681} best=2020407.4696115681
197: neval=660{'avg': 2021871.6869053335, 'max': 2480914.65397198, 'min': 2020407.4696115681} best=2020407.4696115681
198: neval=687{'avg': 2028063.4038691875, 'max': 3306939.450947071, 'min': 2020407.4696115681} best=2020407.4696115681
199: neval=675{'avg': 2024687.2163383667, 'max': 2834236.9751185435, 'min': 2020407.4696115681} best=2020407.4696115681
200: neval=673{'avg': 2022518.7431406134, 'max': 2673789.436916895, 'min': 2020407.4696115681} best=2020407.4696115681
201: neval=672{'avg': 2022285.415347735, 'max': 2515587.2192757, 'min': 2020407.4696115681} best=2020407.4696115681
202: neval=658{'avg': 2023758.2919050166, 'max': 2918160.599532933, 'min': 2020407.4696115681} best=2020407.4696115681
203: neval=677{'avg': 2023770.2701057058, 'max': 3544794.3319623447, 'min': 2020407.4696115681} best=2020407.4696115681
204: neval=681{'avg': 2027337.1594317562, 'max': 2837077.870845383, 'min': 2020407.4696115681} best=2020407.4696115681
205: neval=640{'avg': 2025385.3528246162, 'max': 3041921.0255761454, 'min': 2020407.4696115681} best=2020407.4696115681
206: neval=677{'avg': 2021749.851968441, 'max': 2595928.2331080697, 'min': 2020407.4696115681} best=2020407.4696115681
207: neval=663{'avg': 2025197.8034817737, 'max': 2700766.701871001, 'min': 2020407.4696115681} best=2020407.4696115681
208: neval=689{'avg': 2026020.3455797415, 'max': 2817903.439685704, 'min': 2020407.4696115681} best=2020407.4696115681
209: neval=706{'avg': 2033748.443297288, 'max': 3619545.343617772, 'min': 2020407.4696115681} best=2020407.4696115681
210: neval=677{'avg': 2025293.8342904903, 'max': 2665597.4462116174, 'min': 2020407.4696115681} best=2020407.4696115681
211: neval=672{'avg': 2026966.1491990634, 'max': 3179681.9015262052, 'min': 2020407.4696115681} best=2020407.4696115681
212: neval=648{'avg': 2022109.0464868215, 'max': 2653764.038012669, 'min': 2020407.4696115681} best=2020407.4696115681
213: neval=677{'avg': 2021736.0092334333, 'max': 2583989.8668002174, 'min': 2020407.4696115681} best=2020407.4696115681
214: neval=661{'avg': 2026236.1300381038, 'max': 3152684.272361488, 'min': 2020407.4696115681} best=2020407.4696115681
215: neval=666{'avg': 2023460.235299926, 'max': 2617669.715578922, 'min': 2020407.4696115681} best=2020407.4696115681
216: neval=664{'avg': 2023515.3860864118, 'max': 2659524.4509666134, 'min': 2020407.4696115681} best=2020407.4696115681
217: neval=672{'avg': 2021073.032068859, 'max': 2358139.9571247036, 'min': 2020407.4696115681} best=2020407.4696115681
218: neval=675{'avg': 2024908.190493243, 'max': 3138888.901016913, 'min': 2020407.4696115681} best=2020407.4696115681
219: neval=688{'avg': 2027366.431633655, 'max': 3368685.262954605, 'min': 2020407.4696115681} best=2020407.4696115681
220: neval=676{'avg': 2024844.349947369, 'max': 3247824.239680975, 'min': 2020407.4696115681} best=2020407.4696115681
221: neval=684{'avg': 2027531.1416300696, 'max': 3092499.162252821, 'min': 2020407.4696115681} best=2020407.4696115681
222: neval=701{'avg': 2023770.6431070007, 'max': 2646670.870161761, 'min': 2020407.4696115681} best=2020407.4696115681
223: neval=659{'avg': 2023719.3707747324, 'max': 3225648.8153858003, 'min': 2020407.4696115681} best=2020407.4696115681
224: neval=653{'avg': 2025861.5053031803, 'max': 2985906.84121013, 'min': 2020407.4696115681} best=2020407.4696115681
225: neval=679{'avg': 2023227.4989645565, 'max': 2978408.2747285226, 'min': 2020407.4696115681} best=2020407.4696115681
226: neval=664{'avg': 2025308.2219789287, 'max': 3147914.229490266, 'min': 2020407.4696115681} best=2020407.4696115681
227: neval=662{'avg': 2023090.5230774302, 'max': 2702443.956936259, 'min': 2020407.4696115681} best=2020407.4696115681
228: neval=676{'avg': 2023950.7973292859, 'max': 2916207.547292051, 'min': 2020407.4696115681} best=2020407.4696115681
229: neval=667{'avg': 2023947.8899406742, 'max': 2875956.1031341786, 'min': 2020407.4696115681} best=2020407.4696115681
230: neval=642{'avg': 2020579.2121681508, 'max': 2166388.6427071905, 'min': 2020407.4696115681} best=2020407.4696115681
231: neval=658{'avg': 2027771.1880477872, 'max': 3158507.3837105855, 'min': 2020407.4696115681} best=2020407.4696115681
232: neval=687{'avg': 2025031.0281992399, 'max': 2765249.062725099, 'min': 2020407.4696115681} best=2020407.4696115681
233: neval=658{'avg': 2027100.5097153361, 'max': 2810942.4852205203, 'min': 2020407.4696115681} best=2020407.4696115681
234: neval=665{'avg': 2022800.4593740979, 'max': 2631240.9340874315, 'min': 2020407.4696115681} best=2020407.4696115681
235: neval=662{'avg': 2028403.4528609032, 'max': 3236739.483468847, 'min': 2020407.4696115681} best=2020407.4696115681
