----------------------  実行情報  ----------------------
実行時間＝1069秒
個体数＝850
合計世代数＝363
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=668{'avg': 2089212.3992889666, 'max': 2902719.6221506996, 'min': 2083236.4415075313} best=2083236.4415075313
68: neval=696{'avg': 2084567.0326332585, 'max': 2565327.5317851007, 'min': 2083236.4415075313} best=2083236.4415075313
69: neval=695{'avg': 2085672.6312772762, 'max': 2653785.5306933858, 'min': 2083236.4415075313} best=2083236.4415075313
70: neval=656{'avg': 2086249.1425015328, 'max': 2896399.4326509517, 'min': 2083236.4415075313} best=2083236.4415075313
71: neval=673{'avg': 2086215.7285578796, 'max': 2762103.608365479, 'min': 2083236.4415075313} best=2083236.4415075313
72: neval=695{'avg': 2086652.312496846, 'max': 2884811.6897820104, 'min': 2083236.4415075313} best=2083236.4415075313
73: neval=670{'avg': 2084627.5767859633, 'max': 2538452.8947230526, 'min': 2083236.4415075313} best=2083236.4415075313
74: neval=683{'avg': 2086512.1308150908, 'max': 2977388.9318113723, 'min': 2083236.4415075313} best=2083236.4415075313
75: neval=678{'avg': 2086179.4928298462, 'max': 2978293.511646344, 'min': 2083236.4415075313} best=2083236.4415075313
76: neval=675{'avg': 2087232.7503598651, 'max': 3152083.121678087, 'min': 2083236.4415075313} best=2083236.4415075313
77: neval=679{'avg': 2084969.176101591, 'max': 2812370.5828723293, 'min': 2083236.4415075313} best=2083236.4415075313
78: neval=680{'avg': 2086824.890218565, 'max': 3113524.8997745933, 'min': 2083236.4415075313} best=2083236.4415075313
79: neval=663{'avg': 2085280.8939024522, 'max': 3140961.764033467, 'min': 2083236.4415075313} best=2083236.4415075313
80: neval=667{'avg': 2086635.8979516206, 'max': 2720929.870520415, 'min': 2083236.4415075313} best=2083236.4415075313
81: neval=692{'avg': 2090894.1643053852, 'max': 3249431.468234177, 'min': 2083236.4415075313} best=2083236.4415075313
82: neval=678{'avg': 2086697.7626683053, 'max': 2930968.570462009, 'min': 2083236.4415075313} best=2083236.4415075313
83: neval=645{'avg': 2089221.5088934242, 'max': 3218687.4744208776, 'min': 2078440.2340070033} best=2078440.2340070033
84: neval=687{'avg': 2085719.0164185602, 'max': 2704742.050010736, 'min': 2078440.2340070033} best=2078440.2340070033
85: neval=679{'avg': 2087944.3444339826, 'max': 2854372.7531124493, 'min': 2078440.2340070033} best=2078440.2340070033
86: neval=638{'avg': 2087362.0917237739, 'max': 2920514.9260341404, 'min': 2078440.2340070033} best=2078440.2340070033
87: neval=686{'avg': 2085285.6616970035, 'max': 3333011.3979251143, 'min': 2078440.2340070033} best=2078440.2340070033
88: neval=671{'avg': 2082714.9949831634, 'max': 2820868.913808102, 'min': 2078440.2340070033} best=2078440.2340070033
89: neval=697{'avg': 2085335.1837717614, 'max': 3028768.5883215326, 'min': 2078440.2340070033} best=2078440.2340070033
90: neval=686{'avg': 2084375.260309381, 'max': 2854442.0786883333, 'min': 2078440.2340070033} best=2078440.2340070033
91: neval=692{'avg': 2083050.0368307966, 'max': 3069565.392704555, 'min': 2078440.2340070033} best=2078440.2340070033
92: neval=646{'avg': 2082463.6600467265, 'max': 2664852.4443447385, 'min': 2078440.2340070033} best=2078440.2340070033
93: neval=667{'avg': 2082035.6696646074, 'max': 2871883.1447206885, 'min': 2078440.2340070033} best=2078440.2340070033
94: neval=657{'avg': 2080842.3116445064, 'max': 2755750.700090511, 'min': 2078440.2340070033} best=2078440.2340070033
95: neval=707{'avg': 2082132.2447410203, 'max': 2822433.3227272537, 'min': 2078440.2340070033} best=2078440.2340070033
96: neval=667{'avg': 2080293.7190036308, 'max': 2976249.998099281, 'min': 2078440.2340070033} best=2078440.2340070033
97: neval=676{'avg': 2082064.0738956837, 'max': 3397846.548515577, 'min': 2078440.2340070033} best=2078440.2340070033
98: neval=682{'avg': 2083577.958169554, 'max': 2938164.1327250297, 'min': 2078440.2340070033} best=2078440.2340070033
99: neval=678{'avg': 2081945.7490607612, 'max': 3347914.4553256882, 'min': 2078440.2340070033} best=2078440.2340070033
100: neval=665{'avg': 2083193.0727811493, 'max': 3574560.8731805403, 'min': 2078440.2340070033} best=2078440.2340070033
101: neval=695{'avg': 2084482.0595599024, 'max': 3015468.2121273787, 'min': 2078440.2340070033} best=2078440.2340070033
102: neval=698{'avg': 2081209.9369509553, 'max': 2910355.325541225, 'min': 2077544.152057914} best=2077544.152057914
103: neval=673{'avg': 2080143.5509016337, 'max': 3076910.389273779, 'min': 2077544.152057914} best=2077544.152057914
104: neval=704{'avg': 2082676.2279664914, 'max': 3409635.7140003406, 'min': 2077544.152057914} best=2077544.152057914
105: neval=676{'avg': 2080269.9828958274, 'max': 2553083.399230457, 'min': 2077544.152057914} best=2077544.152057914
106: neval=706{'avg': 2079898.6327329883, 'max': 2536593.4133402137, 'min': 2077544.152057914} best=2077544.152057914
107: neval=659{'avg': 2081434.6302320943, 'max': 3124195.0825980566, 'min': 2077544.152057914} best=2077544.152057914
108: neval=682{'avg': 2085553.7079451852, 'max': 3832081.7355681215, 'min': 2077544.152057914} best=2077544.152057914
109: neval=632{'avg': 2080985.0989931317, 'max': 3027997.730134009, 'min': 2077544.152057914} best=2077544.152057914
110: neval=645{'avg': 2080153.079970451, 'max': 2714642.2073073713, 'min': 2077544.152057914} best=2077544.152057914
111: neval=665{'avg': 2081212.5000608708, 'max': 2772664.0861863806, 'min': 2077544.152057914} best=2077544.152057914
112: neval=691{'avg': 2081178.4411623534, 'max': 2965075.3823814834, 'min': 2077544.152057914} best=2077544.152057914
113: neval=677{'avg': 2082332.5407878612, 'max': 3236399.9581914027, 'min': 2077544.152057914} best=2077544.152057914
114: neval=697{'avg': 2081588.4759141894, 'max': 2859376.6842391463, 'min': 2077544.152057914} best=2077544.152057914
115: neval=675{'avg': 2085037.0149455932, 'max': 3508185.5725075062, 'min': 2077544.152057914} best=2077544.152057914
116: neval=673{'avg': 2086144.3271691727, 'max': 3293856.496009523, 'min': 2077544.152057914} best=2077544.152057914
117: neval=666{'avg': 2082272.9489300475, 'max': 2667735.312432485, 'min': 2077544.152057914} best=2077544.152057914
118: neval=695{'avg': 2087621.899178224, 'max': 3589554.012393149, 'min': 2077544.152057914} best=2077544.152057914
119: neval=668{'avg': 2082186.395641254, 'max': 3525248.210289263, 'min': 2077544.152057914} best=2077544.152057914
120: neval=668{'avg': 2080344.8148280436, 'max': 3176628.5747570638, 'min': 2077544.152057914} best=2077544.152057914
121: neval=673{'avg': 2081585.98676748, 'max': 3036804.2445267593, 'min': 2077544.152057914} best=2077544.152057914
122: neval=663{'avg': 2080247.1304399306, 'max': 2688307.2184448508, 'min': 2077544.152057914} best=2077544.152057914
123: neval=664{'avg': 2082056.2003307303, 'max': 3642604.191311474, 'min': 2077544.152057914} best=2077544.152057914
124: neval=688{'avg': 2081427.827046981, 'max': 2738310.22918789, 'min': 2077544.152057914} best=2077544.152057914
125: neval=689{'avg': 2080456.4061378883, 'max': 2444621.853290349, 'min': 2077544.152057914} best=2077544.152057914
126: neval=673{'avg': 2083091.9487720586, 'max': 3265810.029429377, 'min': 2077544.152057914} best=2077544.152057914
127: neval=657{'avg': 2081949.8656081, 'max': 2753607.3728577355, 'min': 2077544.152057914} best=2077544.152057914
128: neval=676{'avg': 2082111.6350625218, 'max': 2740718.6360002775, 'min': 2077544.152057914} best=2077544.152057914
129: neval=667{'avg': 2079966.125110447, 'max': 3200009.1883495674, 'min': 2077544.152057914} best=2077544.152057914
130: neval=675{'avg': 2082359.5095599596, 'max': 2684648.864202316, 'min': 2077544.152057914} best=2077544.152057914
131: neval=676{'avg': 2080358.1139825128, 'max': 2717266.79909434, 'min': 2077544.152057914} best=2077544.152057914
132: neval=648{'avg': 2079474.0542378325, 'max': 2921430.883798489, 'min': 2077544.152057914} best=2077544.152057914
133: neval=687{'avg': 2081858.7323866894, 'max': 3005799.251831534, 'min': 2077544.152057914} best=2077544.152057914
134: neval=668{'avg': 2080283.3322870578, 'max': 3254804.5742151886, 'min': 2077544.152057914} best=2077544.152057914
135: neval=635{'avg': 2078463.9890245583, 'max': 2812919.6746618873, 'min': 2077544.152057914} best=2077544.152057914
136: neval=647{'avg': 2079804.0779096344, 'max': 2542160.2020225553, 'min': 2077544.152057914} best=2077544.152057914
137: neval=686{'avg': 2084888.1970642074, 'max': 3030055.455227032, 'min': 2077544.152057914} best=2077544.152057914
138: neval=657{'avg': 2081498.8966557872, 'max': 3472071.22736811, 'min': 2077544.152057914} best=2077544.152057914
139: neval=672{'avg': 2079365.9809974835, 'max': 3229752.4139626175, 'min': 2077544.152057914} best=2077544.152057914
140: neval=678{'avg': 2083625.70594885, 'max': 3368874.0448157163, 'min': 2077544.152057914} best=2077544.152057914
141: neval=657{'avg': 2080540.582418377, 'max': 3134364.8631865163, 'min': 2077544.152057914} best=2077544.152057914
142: neval=654{'avg': 2080761.9219433872, 'max': 2732944.8699572273, 'min': 2077544.152057914} best=2077544.152057914
143: neval=674{'avg': 2081168.8260111834, 'max': 3112474.2942358116, 'min': 2077544.152057914} best=2077544.152057914
144: neval=691{'avg': 2080915.5645028679, 'max': 3295323.156090244, 'min': 2077544.152057914} best=2077544.152057914
145: neval=661{'avg': 2079904.9234548474, 'max': 2663326.543785823, 'min': 2077544.152057914} best=2077544.152057914
146: neval=686{'avg': 2082086.3758719396, 'max': 2934685.6708524614, 'min': 2077544.152057914} best=2077544.152057914
147: neval=684{'avg': 2078906.2811438, 'max': 2652320.2716423115, 'min': 2077544.152057914} best=2077544.152057914
148: neval=664{'avg': 2080082.2956540512, 'max': 2630855.2506560218, 'min': 2077544.152057914} best=2077544.152057914
149: neval=658{'avg': 2083024.8664292442, 'max': 2820959.9723497485, 'min': 2077544.152057914} best=2077544.152057914
150: neval=665{'avg': 2079581.40933287, 'max': 2688983.486165985, 'min': 2077544.152057914} best=2077544.152057914
151: neval=640{'avg': 2083377.8699852135, 'max': 3521148.357797592, 'min': 2077544.152057914} best=2077544.152057914
152: neval=702{'avg': 2083909.8463137213, 'max': 3111520.7089612717, 'min': 2077544.152057914} best=2077544.152057914
153: neval=674{'avg': 2080151.2638039752, 'max': 2819225.10269427, 'min': 2077544.152057914} best=2077544.152057914
154: neval=683{'avg': 2086655.0429719188, 'max': 3213779.7909656065, 'min': 2077544.152057914} best=2077544.152057914
155: neval=671{'avg': 2080346.5327346807, 'max': 2734201.923662491, 'min': 2077544.152057914} best=2077544.152057914
156: neval=683{'avg': 2081940.4869882353, 'max': 3197131.2559753936, 'min': 2077544.152057914} best=2077544.152057914
157: neval=684{'avg': 2080861.8418528754, 'max': 2963819.582603761, 'min': 2077544.152057914} best=2077544.152057914
158: neval=681{'avg': 2081790.9074341059, 'max': 3125077.701471114, 'min': 2077544.152057914} best=2077544.152057914
159: neval=656{'avg': 2081234.0933510172, 'max': 2931297.74946198, 'min': 2077544.152057914} best=2077544.152057914
160: neval=687{'avg': 2082562.8468178199, 'max': 2864978.5443837093, 'min': 2077544.152057914} best=2077544.152057914
161: neval=663{'avg': 2078777.9917063327, 'max': 2397076.095247791, 'min': 2077544.152057914} best=2077544.152057914
162: neval=658{'avg': 2081661.1285492012, 'max': 3262523.0383367534, 'min': 2077544.152057914} best=2077544.152057914
163: neval=662{'avg': 2082075.912131051, 'max': 2994562.352827574, 'min': 2077544.152057914} best=2077544.152057914
164: neval=675{'avg': 2084216.4613392437, 'max': 3180592.461499335, 'min': 2077544.152057914} best=2077544.152057914
165: neval=662{'avg': 2079627.3812126643, 'max': 2647342.057504647, 'min': 2077544.152057914} best=2077544.152057914
166: neval=690{'avg': 2079686.29058369, 'max': 2575061.698217312, 'min': 2077544.152057914} best=2077544.152057914
167: neval=678{'avg': 2080308.5052664261, 'max': 2654010.6216516476, 'min': 2077544.152057914} best=2077544.152057914
168: neval=674{'avg': 2081178.0216454186, 'max': 2977521.591187921, 'min': 2077544.152057914} best=2077544.152057914
169: neval=638{'avg': 2079784.5326564328, 'max': 2984530.065046584, 'min': 2077544.152057914} best=2077544.152057914
170: neval=662{'avg': 2078253.7344502853, 'max': 2385043.3839690113, 'min': 2077544.152057914} best=2077544.152057914
171: neval=653{'avg': 2079654.5391155554, 'max': 2824489.0965216635, 'min': 2077544.152057914} best=2077544.152057914
172: neval=695{'avg': 2083003.6334553612, 'max': 3566257.9259952903, 'min': 2077544.152057914} best=2077544.152057914
173: neval=670{'avg': 2079486.0501938404, 'max': 2620167.5975536034, 'min': 2077544.152057914} best=2077544.152057914
174: neval=676{'avg': 2079857.7511491876, 'max': 2994715.5488695037, 'min': 2077544.152057914} best=2077544.152057914
175: neval=663{'avg': 2080632.0741731147, 'max': 3098079.6309480704, 'min': 2077544.152057914} best=2077544.152057914
176: neval=653{'avg': 2080655.0318747507, 'max': 3165620.2293253886, 'min': 2077544.152057914} best=2077544.152057914
177: neval=673{'avg': 2080510.8216272884, 'max': 2709079.0364622623, 'min': 2077544.152057914} best=2077544.152057914
178: neval=674{'avg': 2081860.113324533, 'max': 3160872.597114453, 'min': 2077544.152057914} best=2077544.152057914
179: neval=698{'avg': 2081916.2308227904, 'max': 3118617.0223829774, 'min': 2077544.152057914} best=2077544.152057914
180: neval=685{'avg': 2084008.4275357751, 'max': 3167208.7965914626, 'min': 2077544.152057914} best=2077544.152057914
181: neval=705{'avg': 2085531.2954022884, 'max': 3408779.221143705, 'min': 2077544.152057914} best=2077544.152057914
182: neval=688{'avg': 2080439.796677913, 'max': 2784333.9682938172, 'min': 2077544.152057914} best=2077544.152057914
183: neval=662{'avg': 2079593.8794188064, 'max': 2499856.7172652287, 'min': 2077544.152057914} best=2077544.152057914
184: neval=667{'avg': 2081495.61833417, 'max': 2753533.5770605565, 'min': 2077544.152057914} best=2077544.152057914
185: neval=676{'avg': 2083323.9676712626, 'max': 3107082.2534729606, 'min': 2077544.152057914} best=2077544.152057914
186: neval=676{'avg': 2082115.8986510537, 'max': 2861954.602892316, 'min': 2077544.152057914} best=2077544.152057914
187: neval=672{'avg': 2078188.3023863158, 'max': 2400918.0981353633, 'min': 2077544.152057914} best=2077544.152057914
188: neval=685{'avg': 2080474.389050229, 'max': 2732102.9954929203, 'min': 2077544.152057914} best=2077544.152057914
189: neval=693{'avg': 2080100.6302754856, 'max': 2647590.5575584783, 'min': 2077544.152057914} best=2077544.152057914
190: neval=668{'avg': 2084343.9814730042, 'max': 3420392.618593812, 'min': 2077544.152057914} best=2077544.152057914
191: neval=685{'avg': 2079913.2079933123, 'max': 2780954.237246114, 'min': 2077544.152057914} best=2077544.152057914
192: neval=673{'avg': 2086550.1766303855, 'max': 3824570.2654070565, 'min': 2073633.061203584} best=2073633.061203584
193: neval=646{'avg': 2078322.0862422609, 'max': 2283252.5417883564, 'min': 2073633.061203584} best=2073633.061203584
194: neval=669{'avg': 2078628.576438608, 'max': 2405722.8670371915, 'min': 2073633.061203584} best=2073633.061203584
195: neval=695{'avg': 2079209.0219983605, 'max': 2846236.7782495623, 'min': 2073633.061203584} best=2073633.061203584
196: neval=676{'avg': 2079268.8893495493, 'max': 2807019.0959179117, 'min': 2073633.061203584} best=2073633.061203584
197: neval=683{'avg': 2079388.3088715773, 'max': 2926847.2851974946, 'min': 2073633.061203584} best=2073633.061203584
198: neval=676{'avg': 2079408.7940175838, 'max': 3772296.723021566, 'min': 2073633.061203584} best=2073633.061203584
199: neval=664{'avg': 2078733.0923541798, 'max': 3206054.0079257777, 'min': 2073633.061203584} best=2073633.061203584
200: neval=652{'avg': 2077586.247367841, 'max': 2738899.86211355, 'min': 2073633.061203584} best=2073633.061203584
201: neval=657{'avg': 2075077.2634667044, 'max': 2567302.6545732715, 'min': 2073633.061203584} best=2073633.061203584
202: neval=669{'avg': 2074746.113733885, 'max': 2470961.1106505888, 'min': 2073633.061203584} best=2073633.061203584
203: neval=683{'avg': 2076436.5240042899, 'max': 2996100.893765224, 'min': 2073633.061203584} best=2073633.061203584
204: neval=677{'avg': 2076511.4516858151, 'max': 3066277.659415152, 'min': 2073633.061203584} best=2073633.061203584
205: neval=688{'avg': 2075732.080417281, 'max': 2687411.0018741237, 'min': 2073633.061203584} best=2073633.061203584
206: neval=660{'avg': 2079368.2226550567, 'max': 3454942.8070680075, 'min': 2073633.061203584} best=2073633.061203584
207: neval=692{'avg': 2074642.5021219642, 'max': 2563041.7145971335, 'min': 2073633.061203584} best=2073633.061203584
208: neval=669{'avg': 2077360.979592892, 'max': 3172441.516825853, 'min': 2073633.061203584} best=2073633.061203584
209: neval=665{'avg': 2076058.087691455, 'max': 2719774.2172109736, 'min': 2073633.061203584} best=2073633.061203584
210: neval=681{'avg': 2075650.4385235994, 'max': 2535544.008164721, 'min': 2073633.061203584} best=2073633.061203584
211: neval=685{'avg': 2076707.9467518695, 'max': 3035503.5152808223, 'min': 2073633.061203584} best=2073633.061203584
212: neval=681{'avg': 2076945.5454472827, 'max': 3083561.9947598344, 'min': 2073633.061203584} best=2073633.061203584
213: neval=645{'avg': 2076810.0500326774, 'max': 2783199.0901445006, 'min': 2073633.061203584} best=2073633.061203584
214: neval=678{'avg': 2078283.901742787, 'max': 2807698.0508073913, 'min': 2073633.061203584} best=2073633.061203584
215: neval=656{'avg': 2075377.8794027776, 'max': 3325600.0463024285, 'min': 2073633.061203584} best=2073633.061203584
216: neval=674{'avg': 2075843.2962861995, 'max': 2594011.4907486136, 'min': 2073633.061203584} best=2073633.061203584
217: neval=667{'avg': 2080314.0884077435, 'max': 3658269.6218472794, 'min': 2073633.061203584} best=2073633.061203584
218: neval=667{'avg': 2074278.2948536861, 'max': 2363054.6811627615, 'min': 2073633.061203584} best=2073633.061203584
219: neval=686{'avg': 2079872.787862876, 'max': 3203229.8252497967, 'min': 2073633.061203584} best=2073633.061203584
220: neval=667{'avg': 2078139.1161986284, 'max': 3495672.7762225918, 'min': 2073633.061203584} best=2073633.061203584
221: neval=660{'avg': 2078163.7535478682, 'max': 2938073.7602064935, 'min': 2073633.061203584} best=2073633.061203584
222: neval=690{'avg': 2075136.0920411912, 'max': 2703981.310225874, 'min': 2073633.061203584} best=2073633.061203584
223: neval=658{'avg': 2076938.2319399912, 'max': 3049243.7721014675, 'min': 2073633.061203584} best=2073633.061203584
224: neval=684{'avg': 2074763.0104747678, 'max': 2446153.482331164, 'min': 2073633.061203584} best=2073633.061203584
225: neval=679{'avg': 2075184.7636359988, 'max': 2529499.638365315, 'min': 2073633.061203584} best=2073633.061203584
226: neval=665{'avg': 2076800.842383722, 'max': 2718061.681441884, 'min': 2073633.061203584} best=2073633.061203584
227: neval=664{'avg': 2076119.5684413018, 'max': 2554042.6001673792, 'min': 2073633.061203584} best=2073633.061203584
228: neval=680{'avg': 2077295.6441568607, 'max': 3339212.292690127, 'min': 2073633.061203584} best=2073633.061203584
229: neval=656{'avg': 2077407.5333725025, 'max': 3484308.2904145094, 'min': 2073633.061203584} best=2073633.061203584
230: neval=688{'avg': 2075497.7926969714, 'max': 2714539.6101665157, 'min': 2073633.061203584} best=2073633.061203584
231: neval=695{'avg': 2078741.5231693033, 'max': 3443933.347323736, 'min': 2073633.061203584} best=2073633.061203584
232: neval=676{'avg': 2076924.7511081873, 'max': 3016397.6594911274, 'min': 2073633.061203584} best=2073633.061203584
233: neval=653{'avg': 2076632.499900356, 'max': 2882742.641346382, 'min': 2073633.061203584} best=2073633.061203584
234: neval=670{'avg': 2075567.4483793916, 'max': 2772073.2844798006, 'min': 2073633.061203584} best=2073633.061203584
235: neval=645{'avg': 2079432.364072756, 'max': 3415310.1692730705, 'min': 2073633.061203584} best=2073633.061203584
236: neval=665{'avg': 2075916.3865286075, 'max': 2631305.108918847, 'min': 2073633.061203584} best=2073633.061203584
237: neval=676{'avg': 2075979.7496988291, 'max': 2616125.724944044, 'min': 2073633.061203584} best=2073633.061203584
238: neval=670{'avg': 2078810.8748384644, 'max': 2992481.6409665574, 'min': 2073633.061203584} best=2073633.061203584
