----------------------  実行情報  ----------------------
実行時間＝951秒
個体数＝850
合計世代数＝187
==============================
Total cost: 1951091.3724845776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100266, 90339, 81041, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=679{'avg': 1954875.6766315948, 'max': 3416146.265526662, 'min': 1951091.3724845776} best=1951091.3724845776
70: neval=656{'avg': 1957959.7722534486, 'max': 2740367.2447758163, 'min': 1951091.3724845776} best=1951091.3724845776
71: neval=685{'avg': 1954749.6537007797, 'max': 2852580.4503055536, 'min': 1951091.3724845776} best=1951091.3724845776
72: neval=645{'avg': 1957191.8669724043, 'max': 2893060.441393934, 'min': 1951091.3724845776} best=1951091.3724845776
73: neval=651{'avg': 1956319.4096726566, 'max': 2915537.833318418, 'min': 1951091.3724845776} best=1951091.3724845776
74: neval=667{'avg': 1953209.467973309, 'max': 2494566.9525900274, 'min': 1951091.3724845776} best=1951091.3724845776
75: neval=677{'avg': 1954651.296758405, 'max': 2661155.7473237957, 'min': 1951091.3724845776} best=1951091.3724845776
76: neval=676{'avg': 1953705.4078331913, 'max': 3349831.616166475, 'min': 1951091.3724845776} best=1951091.3724845776
77: neval=666{'avg': 1952881.189302181, 'max': 2903708.9311684384, 'min': 1951091.3724845776} best=1951091.3724845776
78: neval=693{'avg': 1956472.5812323217, 'max': 2757993.5803464097, 'min': 1951091.3724845776} best=1951091.3724845776
79: neval=684{'avg': 1952977.0811159443, 'max': 2921842.4754926423, 'min': 1951091.3724845776} best=1951091.3724845776
80: neval=648{'avg': 1954465.9896868095, 'max': 2990241.0181614687, 'min': 1951091.3724845776} best=1951091.3724845776
81: neval=692{'avg': 1955909.3488242952, 'max': 3083556.2450835425, 'min': 1951091.3724845776} best=1951091.3724845776
82: neval=671{'avg': 1954867.8715337717, 'max': 3496978.165529354, 'min': 1951091.3724845776} best=1951091.3724845776
83: neval=666{'avg': 1954930.865104551, 'max': 3094025.359929735, 'min': 1951091.3724845776} best=1951091.3724845776
84: neval=625{'avg': 1962845.8954633588, 'max': 3078734.484313363, 'min': 1951091.3724845776} best=1951091.3724845776
85: neval=684{'avg': 1957267.984962047, 'max': 2943594.633664895, 'min': 1951091.3724845776} best=1951091.3724845776
86: neval=677{'avg': 1957534.1799112163, 'max': 2949425.6068378966, 'min': 1951091.3724845776} best=1951091.3724845776
87: neval=667{'avg': 1951587.704352912, 'max': 2169296.655008585, 'min': 1951091.3724845776} best=1951091.3724845776
88: neval=681{'avg': 1953684.545513175, 'max': 3292097.7970209057, 'min': 1951091.3724845776} best=1951091.3724845776
89: neval=666{'avg': 1954089.0041323018, 'max': 3151874.361740043, 'min': 1951091.3724845776} best=1951091.3724845776
90: neval=677{'avg': 1953536.625883038, 'max': 2839319.7699342472, 'min': 1951091.3724845776} best=1951091.3724845776
91: neval=663{'avg': 1954236.9337781952, 'max': 2823935.3883444215, 'min': 1951091.3724845776} best=1951091.3724845776
92: neval=653{'avg': 1954541.049592007, 'max': 2756554.071721961, 'min': 1951091.3724845776} best=1951091.3724845776
93: neval=682{'avg': 1952450.1445925033, 'max': 2669576.8663131557, 'min': 1951091.3724845776} best=1951091.3724845776
94: neval=673{'avg': 1953627.1804081344, 'max': 2444652.526971743, 'min': 1951091.3724845776} best=1951091.3724845776
95: neval=666{'avg': 1954292.3452694013, 'max': 2724921.270946436, 'min': 1951091.3724845776} best=1951091.3724845776
96: neval=672{'avg': 1958203.4984844388, 'max': 3406181.803654727, 'min': 1951091.3724845776} best=1951091.3724845776
97: neval=702{'avg': 1954540.1303696427, 'max': 2771812.372244696, 'min': 1951091.3724845776} best=1951091.3724845776
98: neval=682{'avg': 1954278.0091081287, 'max': 2885029.4868038245, 'min': 1951091.3724845776} best=1951091.3724845776
99: neval=641{'avg': 1953624.2224296704, 'max': 2500564.6345388526, 'min': 1951091.3724845776} best=1951091.3724845776
100: neval=636{'avg': 1956453.7710230018, 'max': 2751529.9730538344, 'min': 1951091.3724845776} best=1951091.3724845776
101: neval=649{'avg': 1957847.132856359, 'max': 2965829.969602501, 'min': 1951091.3724845776} best=1951091.3724845776
102: neval=632{'avg': 1954672.4814784057, 'max': 2568282.944757684, 'min': 1951091.3724845776} best=1951091.3724845776
103: neval=656{'avg': 1954643.7138987475, 'max': 2710095.464022492, 'min': 1951091.3724845776} best=1951091.3724845776
104: neval=657{'avg': 1952156.552032068, 'max': 2270631.714940343, 'min': 1951091.3724845776} best=1951091.3724845776
105: neval=689{'avg': 1954174.0579227782, 'max': 2756204.6045185085, 'min': 1951091.3724845776} best=1951091.3724845776
106: neval=665{'avg': 1955256.174206654, 'max': 3076006.3962067226, 'min': 1951091.3724845776} best=1951091.3724845776
107: neval=673{'avg': 1954291.326883205, 'max': 2894636.1223846097, 'min': 1951091.3724845776} best=1951091.3724845776
108: neval=678{'avg': 1954492.3559989328, 'max': 2731235.152560436, 'min': 1951091.3724845776} best=1951091.3724845776
109: neval=650{'avg': 1953156.615757131, 'max': 2443845.545286613, 'min': 1951091.3724845776} best=1951091.3724845776
110: neval=675{'avg': 1956393.7083494086, 'max': 3074871.463898166, 'min': 1951091.3724845776} best=1951091.3724845776
111: neval=673{'avg': 1955235.0792625877, 'max': 2732823.560956568, 'min': 1951091.3724845776} best=1951091.3724845776
112: neval=699{'avg': 1956224.7381220083, 'max': 2558640.806860002, 'min': 1951091.3724845776} best=1951091.3724845776
113: neval=675{'avg': 1955915.4715906144, 'max': 3000990.623792307, 'min': 1951091.3724845776} best=1951091.3724845776
114: neval=660{'avg': 1955422.378044607, 'max': 2731078.961445162, 'min': 1951091.3724845776} best=1951091.3724845776
115: neval=671{'avg': 1955604.8199695083, 'max': 3094430.0796424593, 'min': 1951091.3724845776} best=1951091.3724845776
116: neval=692{'avg': 1953564.786628763, 'max': 2514456.869376955, 'min': 1951091.3724845776} best=1951091.3724845776
117: neval=687{'avg': 1954269.1723569892, 'max': 2846716.1198855094, 'min': 1951091.3724845776} best=1951091.3724845776
118: neval=670{'avg': 1953553.0638519186, 'max': 2546695.9837546726, 'min': 1951091.3724845776} best=1951091.3724845776
119: neval=675{'avg': 1952665.0393723194, 'max': 2449181.0792612396, 'min': 1951091.3724845776} best=1951091.3724845776
120: neval=657{'avg': 1955230.7009211844, 'max': 2935458.351945506, 'min': 1951091.3724845776} best=1951091.3724845776
121: neval=667{'avg': 1953610.583428182, 'max': 2801036.9998078356, 'min': 1951091.3724845776} best=1951091.3724845776
122: neval=668{'avg': 1951091.3724845771, 'max': 1951091.3724845776, 'min': 1951091.3724845776} best=1951091.3724845776
123: neval=643{'avg': 1953545.9571344603, 'max': 2671128.5443612467, 'min': 1951091.3724845776} best=1951091.3724845776
124: neval=687{'avg': 1958964.7884854034, 'max': 2995527.072171107, 'min': 1951091.3724845776} best=1951091.3724845776
125: neval=695{'avg': 1953022.930539355, 'max': 2629514.0815426637, 'min': 1951091.3724845776} best=1951091.3724845776
126: neval=699{'avg': 1954119.5523143495, 'max': 2537564.8376213145, 'min': 1951091.3724845776} best=1951091.3724845776
127: neval=677{'avg': 1954405.096092619, 'max': 2693918.203498803, 'min': 1951091.3724845776} best=1951091.3724845776
128: neval=658{'avg': 1952507.2299041222, 'max': 2364080.1365981665, 'min': 1951091.3724845776} best=1951091.3724845776
129: neval=672{'avg': 1953072.82155975, 'max': 2979663.807402172, 'min': 1951091.3724845776} best=1951091.3724845776
130: neval=686{'avg': 1952969.344674165, 'max': 2471856.5043909857, 'min': 1951091.3724845776} best=1951091.3724845776
131: neval=684{'avg': 1955756.008892994, 'max': 3054647.6109067085, 'min': 1951091.3724845776} best=1951091.3724845776
132: neval=650{'avg': 1952898.4121308366, 'max': 2439965.5486598816, 'min': 1951091.3724845776} best=1951091.3724845776
133: neval=664{'avg': 1957087.2853738067, 'max': 3448127.032290458, 'min': 1951091.3724845776} best=1951091.3724845776
134: neval=677{'avg': 1953671.1783562447, 'max': 2564238.4607613613, 'min': 1951091.3724845776} best=1951091.3724845776
135: neval=668{'avg': 1956229.0430160938, 'max': 3459680.4713464007, 'min': 1951091.3724845776} best=1951091.3724845776
136: neval=643{'avg': 1952481.5171281993, 'max': 2314305.8514428674, 'min': 1951091.3724845776} best=1951091.3724845776
137: neval=662{'avg': 1954721.0101739797, 'max': 2622849.078353231, 'min': 1951091.3724845776} best=1951091.3724845776
138: neval=663{'avg': 1954035.4854163653, 'max': 2624050.4569335375, 'min': 1951091.3724845776} best=1951091.3724845776
139: neval=688{'avg': 1957083.6063109913, 'max': 2848433.370297658, 'min': 1951091.3724845776} best=1951091.3724845776
140: neval=686{'avg': 1954264.224079725, 'max': 2896189.8667768333, 'min': 1951091.3724845776} best=1951091.3724845776
141: neval=670{'avg': 1952778.7475520184, 'max': 2542083.8366060574, 'min': 1951091.3724845776} best=1951091.3724845776
142: neval=665{'avg': 1953931.0133795186, 'max': 2879450.4447516426, 'min': 1951091.3724845776} best=1951091.3724845776
143: neval=669{'avg': 1955593.6376895562, 'max': 3056361.367767939, 'min': 1951091.3724845776} best=1951091.3724845776
144: neval=685{'avg': 1951767.6507841677, 'max': 2271478.1485267906, 'min': 1951091.3724845776} best=1951091.3724845776
145: neval=670{'avg': 1952837.6630077655, 'max': 2364897.6139817066, 'min': 1951091.3724845776} best=1951091.3724845776
146: neval=661{'avg': 1955087.5025204406, 'max': 3324763.38982595, 'min': 1951091.3724845776} best=1951091.3724845776
147: neval=681{'avg': 1957845.520363755, 'max': 3396187.3209527982, 'min': 1951091.3724845776} best=1951091.3724845776
148: neval=663{'avg': 1958710.7267071314, 'max': 3193164.475897801, 'min': 1951091.3724845776} best=1951091.3724845776
149: neval=663{'avg': 1955730.8049263107, 'max': 2687756.630049302, 'min': 1951091.3724845776} best=1951091.3724845776
150: neval=683{'avg': 1956950.062201612, 'max': 2799391.0256445706, 'min': 1951091.3724845776} best=1951091.3724845776
151: neval=675{'avg': 1954342.6116356552, 'max': 2642062.258007328, 'min': 1951091.3724845776} best=1951091.3724845776
152: neval=650{'avg': 1956260.0811112856, 'max': 3759746.2671328913, 'min': 1951091.3724845776} best=1951091.3724845776
153: neval=676{'avg': 1954574.979374216, 'max': 3055545.1182017885, 'min': 1951091.3724845776} best=1951091.3724845776
154: neval=691{'avg': 1956772.4864348378, 'max': 3152626.6433133683, 'min': 1951091.3724845776} best=1951091.3724845776
155: neval=679{'avg': 1955032.6028441642, 'max': 2812286.01664212, 'min': 1951091.3724845776} best=1951091.3724845776
156: neval=673{'avg': 1955559.618280698, 'max': 2820478.7577636642, 'min': 1951091.3724845776} best=1951091.3724845776
157: neval=665{'avg': 1957483.1608243391, 'max': 3330280.945899704, 'min': 1951091.3724845776} best=1951091.3724845776
158: neval=657{'avg': 1953818.2645866515, 'max': 3252474.820454423, 'min': 1951091.3724845776} best=1951091.3724845776
159: neval=676{'avg': 1952947.65477319, 'max': 2479751.4158054804, 'min': 1951091.3724845776} best=1951091.3724845776
160: neval=670{'avg': 1952282.6852491894, 'max': 2570160.6124223536, 'min': 1951091.3724845776} best=1951091.3724845776
161: neval=651{'avg': 1954951.232420449, 'max': 2755882.394784678, 'min': 1951091.3724845776} best=1951091.3724845776
162: neval=659{'avg': 1958076.975944186, 'max': 3053686.907922272, 'min': 1951091.3724845776} best=1951091.3724845776
163: neval=656{'avg': 1953436.7480260807, 'max': 3084985.223333861, 'min': 1951091.3724845776} best=1951091.3724845776
164: neval=676{'avg': 1957327.6230805663, 'max': 2651846.2330734977, 'min': 1951091.3724845776} best=1951091.3724845776
165: neval=657{'avg': 1953759.780028399, 'max': 3055126.731265186, 'min': 1951091.3724845776} best=1951091.3724845776
166: neval=659{'avg': 1954292.9277909116, 'max': 2454251.522137519, 'min': 1951091.3724845776} best=1951091.3724845776
167: neval=653{'avg': 1953599.783878117, 'max': 3126484.6263902914, 'min': 1951091.3724845776} best=1951091.3724845776
168: neval=657{'avg': 1952973.5212808177, 'max': 2494059.516637028, 'min': 1951091.3724845776} best=1951091.3724845776
169: neval=694{'avg': 1956308.675280194, 'max': 3129976.6182820983, 'min': 1951091.3724845776} best=1951091.3724845776
170: neval=701{'avg': 1953480.87279257, 'max': 2453269.951495062, 'min': 1951091.3724845776} best=1951091.3724845776
171: neval=681{'avg': 1955649.037669482, 'max': 2814304.201917485, 'min': 1951091.3724845776} best=1951091.3724845776
172: neval=632{'avg': 1955928.09734932, 'max': 2886516.7470544185, 'min': 1951091.3724845776} best=1951091.3724845776
173: neval=688{'avg': 1952545.3495805636, 'max': 2523672.5935727335, 'min': 1951091.3724845776} best=1951091.3724845776
174: neval=673{'avg': 1955369.6787658571, 'max': 2983467.0623608828, 'min': 1951091.3724845776} best=1951091.3724845776
175: neval=667{'avg': 1954417.2191504033, 'max': 2625181.843921492, 'min': 1951091.3724845776} best=1951091.3724845776
176: neval=666{'avg': 1953931.5828704254, 'max': 2551103.185826377, 'min': 1951091.3724845776} best=1951091.3724845776
177: neval=690{'avg': 1954949.3784293074, 'max': 3738497.6132161547, 'min': 1951091.3724845776} best=1951091.3724845776
178: neval=659{'avg': 1954055.1534446152, 'max': 2679560.7878685556, 'min': 1951091.3724845776} best=1951091.3724845776
179: neval=653{'avg': 1952809.8136120532, 'max': 2550620.3774455804, 'min': 1951091.3724845776} best=1951091.3724845776
180: neval=669{'avg': 1953768.3768863515, 'max': 2656236.3553990787, 'min': 1951091.3724845776} best=1951091.3724845776
181: neval=667{'avg': 1954106.6620922678, 'max': 2873499.2996132597, 'min': 1951091.3724845776} best=1951091.3724845776
182: neval=655{'avg': 1956835.5659777876, 'max': 2645857.2987167602, 'min': 1951091.3724845776} best=1951091.3724845776
183: neval=692{'avg': 1954070.8754210316, 'max': 2734337.116306935, 'min': 1951091.3724845776} best=1951091.3724845776
184: neval=667{'avg': 1953607.037130661, 'max': 2716031.1036282685, 'min': 1951091.3724845776} best=1951091.3724845776
185: neval=670{'avg': 1953250.8436276559, 'max': 2724813.496446993, 'min': 1951091.3724845776} best=1951091.3724845776
186: neval=674{'avg': 1957399.4419990485, 'max': 2930928.5994832073, 'min': 1951091.3724845776} best=1951091.3724845776
