----------------------  実行情報  ----------------------
実行時間＝2154秒
個体数＝900
合計世代数＝348
==============================
Total cost: 2024858.3664207084
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234481.95465754985, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74292.04696261058, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001}
IC_trans: {'江別市': 11599.468149468443}
OC_trans: {'江別市': 10993.887560761617}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=679{'avg': 2034914.2487442987, 'max': 2696774.7235548403, 'min': 2031364.6463235335} best=2031364.6463235335
70: neval=722{'avg': 2034528.3423839577, 'max': 2807975.2910182187, 'min': 2031364.6463235335} best=2031364.6463235335
71: neval=673{'avg': 2037794.7299549095, 'max': 2792242.190061003, 'min': 2031364.6463235335} best=2031364.6463235335
72: neval=721{'avg': 2036489.0632090643, 'max': 2783168.9803235405, 'min': 2031364.6463235335} best=2031364.6463235335
73: neval=733{'avg': 2034873.6497399781, 'max': 3062381.39751239, 'min': 2031364.6463235335} best=2031364.6463235335
74: neval=697{'avg': 2033238.8121969558, 'max': 2533629.9528249996, 'min': 2031364.6463235335} best=2031364.6463235335
75: neval=705{'avg': 2039687.1216146422, 'max': 2914334.827949602, 'min': 2031364.6463235335} best=2031364.6463235335
76: neval=684{'avg': 2036963.90680431, 'max': 2712107.4064497114, 'min': 2031364.6463235335} best=2031364.6463235335
77: neval=685{'avg': 2035194.7074267045, 'max': 3296597.7911839434, 'min': 2031364.6463235335} best=2031364.6463235335
78: neval=709{'avg': 2033772.6895530033, 'max': 3103245.9590966473, 'min': 2031364.6463235335} best=2031364.6463235335
79: neval=740{'avg': 2033683.9024671917, 'max': 2871074.2985670865, 'min': 2025754.448369798} best=2025754.448369798
80: neval=704{'avg': 2034141.591422589, 'max': 2930973.73595561, 'min': 2025754.448369798} best=2025754.448369798
81: neval=705{'avg': 2033844.1148039033, 'max': 3114868.9445484015, 'min': 2025754.448369798} best=2025754.448369798
82: neval=686{'avg': 2033825.7809959562, 'max': 2804386.240041897, 'min': 2025754.448369798} best=2025754.448369798
83: neval=722{'avg': 2034675.1185867067, 'max': 3017982.2984261857, 'min': 2025754.448369798} best=2025754.448369798
84: neval=709{'avg': 2028534.6092284673, 'max': 2336241.741325164, 'min': 2025754.448369798} best=2025754.448369798
85: neval=726{'avg': 2033545.1141047673, 'max': 3088967.5863935756, 'min': 2025754.448369798} best=2025754.448369798
86: neval=696{'avg': 2030748.7420105557, 'max': 3103203.8799623735, 'min': 2025754.448369798} best=2025754.448369798
87: neval=728{'avg': 2031267.710536051, 'max': 2764143.6526792333, 'min': 2025754.448369798} best=2025754.448369798
88: neval=686{'avg': 2028083.6135482448, 'max': 2491025.742564786, 'min': 2025754.448369798} best=2025754.448369798
89: neval=717{'avg': 2028179.1251870978, 'max': 2554662.7680907724, 'min': 2025754.448369798} best=2025754.448369798
90: neval=699{'avg': 2028983.9974254274, 'max': 3286630.44799268, 'min': 2025754.448369798} best=2025754.448369798
91: neval=730{'avg': 2027480.361529846, 'max': 2407586.968189301, 'min': 2025754.448369798} best=2025754.448369798
92: neval=711{'avg': 2031657.7064388725, 'max': 2822443.5475635743, 'min': 2025754.448369798} best=2025754.448369798
93: neval=726{'avg': 2030442.7677174448, 'max': 3154930.3616470154, 'min': 2025754.448369798} best=2025754.448369798
94: neval=717{'avg': 2031784.982434625, 'max': 3137690.47510517, 'min': 2025754.448369798} best=2025754.448369798
95: neval=728{'avg': 2027103.9512698767, 'max': 2795703.3301941636, 'min': 2025754.448369798} best=2025754.448369798
96: neval=724{'avg': 2028426.0651689535, 'max': 2580830.4149046033, 'min': 2025754.448369798} best=2025754.448369798
97: neval=718{'avg': 2028098.5131531993, 'max': 2506662.928819564, 'min': 2025754.448369798} best=2025754.448369798
98: neval=709{'avg': 2030090.9643289982, 'max': 3028115.0805488275, 'min': 2025754.448369798} best=2025754.448369798
99: neval=718{'avg': 2030064.9456459251, 'max': 2832762.635510125, 'min': 2025754.448369798} best=2025754.448369798
100: neval=713{'avg': 2027920.0143870916, 'max': 2705552.4048341336, 'min': 2025754.448369798} best=2025754.448369798
101: neval=690{'avg': 2028564.0121054125, 'max': 2746695.032536898, 'min': 2025754.448369798} best=2025754.448369798
102: neval=690{'avg': 2029227.6956383402, 'max': 2839490.533509202, 'min': 2025754.448369798} best=2025754.448369798
103: neval=735{'avg': 2028537.35467702, 'max': 2857944.344457773, 'min': 2025754.448369798} best=2025754.448369798
104: neval=690{'avg': 2030116.824510036, 'max': 3057412.711835374, 'min': 2025754.448369798} best=2025754.448369798
105: neval=738{'avg': 2031203.834181047, 'max': 3921060.371891395, 'min': 2025754.448369798} best=2025754.448369798
106: neval=694{'avg': 2030730.9400856346, 'max': 2849209.278119309, 'min': 2025754.448369798} best=2025754.448369798
107: neval=709{'avg': 2029679.644112255, 'max': 2512536.801107291, 'min': 2025754.448369798} best=2025754.448369798
108: neval=703{'avg': 2029258.828352315, 'max': 2849694.783224481, 'min': 2025754.448369798} best=2025754.448369798
109: neval=684{'avg': 2027841.9153181156, 'max': 2596959.385401298, 'min': 2025754.448369798} best=2025754.448369798
110: neval=707{'avg': 2029741.3821457943, 'max': 3015687.7060260004, 'min': 2025754.448369798} best=2025754.448369798
111: neval=701{'avg': 2028485.5293665635, 'max': 2584732.2535604127, 'min': 2025754.448369798} best=2025754.448369798
112: neval=713{'avg': 2029026.5603857783, 'max': 2815642.64028238, 'min': 2025754.448369798} best=2025754.448369798
113: neval=715{'avg': 2029198.9866321387, 'max': 2733886.7384221544, 'min': 2025754.448369798} best=2025754.448369798
114: neval=696{'avg': 2029417.0708942604, 'max': 2798302.6126799253, 'min': 2025754.448369798} best=2025754.448369798
115: neval=687{'avg': 2029682.4271491645, 'max': 3248014.8553575776, 'min': 2025754.448369798} best=2025754.448369798
116: neval=720{'avg': 2027525.9878951507, 'max': 2368749.9935291884, 'min': 2025754.448369798} best=2025754.448369798
117: neval=687{'avg': 2026556.0530832282, 'max': 2259632.043656261, 'min': 2025754.448369798} best=2025754.448369798
118: neval=713{'avg': 2028940.476579195, 'max': 2823812.6055247653, 'min': 2025754.448369798} best=2025754.448369798
119: neval=718{'avg': 2031862.846215909, 'max': 3068477.7073377343, 'min': 2025754.448369798} best=2025754.448369798
120: neval=707{'avg': 2029530.5765896617, 'max': 3407808.7305563595, 'min': 2025754.448369798} best=2025754.448369798
121: neval=706{'avg': 2029406.7238225618, 'max': 3277243.8147630407, 'min': 2025754.448369798} best=2025754.448369798
122: neval=710{'avg': 2028359.7977236796, 'max': 2875963.27238139, 'min': 2025754.448369798} best=2025754.448369798
123: neval=732{'avg': 2029611.8971811624, 'max': 2808053.649565152, 'min': 2025754.448369798} best=2025754.448369798
124: neval=707{'avg': 2030536.1822451826, 'max': 3212473.323421803, 'min': 2025754.448369798} best=2025754.448369798
125: neval=696{'avg': 2026700.2256560717, 'max': 2418019.6029819017, 'min': 2025754.448369798} best=2025754.448369798
126: neval=706{'avg': 2028241.402083622, 'max': 2853273.8692999007, 'min': 2025754.448369798} best=2025754.448369798
127: neval=719{'avg': 2029085.3873415566, 'max': 2795724.7148983865, 'min': 2025754.448369798} best=2025754.448369798
128: neval=724{'avg': 2030674.2411529059, 'max': 3355601.612607335, 'min': 2025754.448369798} best=2025754.448369798
129: neval=719{'avg': 2028138.0539170522, 'max': 2736189.1205756217, 'min': 2025754.448369798} best=2025754.448369798
130: neval=695{'avg': 2030283.109357767, 'max': 2665993.2952169315, 'min': 2025754.448369798} best=2025754.448369798
131: neval=686{'avg': 2027481.1558460104, 'max': 2684154.0664235735, 'min': 2025754.448369798} best=2025754.448369798
132: neval=678{'avg': 2028756.7303336493, 'max': 2692399.8686649227, 'min': 2025754.448369798} best=2025754.448369798
133: neval=715{'avg': 2027716.3734003925, 'max': 2569491.877381368, 'min': 2025754.448369798} best=2025754.448369798
134: neval=749{'avg': 2030403.347346856, 'max': 2653979.61475591, 'min': 2025754.448369798} best=2025754.448369798
135: neval=689{'avg': 2032094.1563525926, 'max': 3048650.2904668907, 'min': 2025754.448369798} best=2025754.448369798
136: neval=703{'avg': 2027390.777787616, 'max': 2617227.6699257414, 'min': 2025754.448369798} best=2025754.448369798
137: neval=703{'avg': 2026353.7724100389, 'max': 2527224.158535473, 'min': 2025754.448369798} best=2025754.448369798
138: neval=696{'avg': 2027996.8365782262, 'max': 2778636.7159841484, 'min': 2025754.448369798} best=2025754.448369798
139: neval=737{'avg': 2030403.0145026308, 'max': 3185722.4060046, 'min': 2025754.448369798} best=2025754.448369798
140: neval=707{'avg': 2028976.141758444, 'max': 3031209.277877904, 'min': 2025754.448369798} best=2025754.448369798
141: neval=724{'avg': 2030611.9005623844, 'max': 2918902.234873068, 'min': 2025754.448369798} best=2025754.448369798
142: neval=705{'avg': 2028741.8596268187, 'max': 3061433.552615174, 'min': 2025754.448369798} best=2025754.448369798
143: neval=698{'avg': 2031087.4582731705, 'max': 3162349.212467761, 'min': 2025754.448369798} best=2025754.448369798
144: neval=708{'avg': 2028971.0758766842, 'max': 2749068.476164494, 'min': 2025754.448369798} best=2025754.448369798
145: neval=714{'avg': 2029808.7806397353, 'max': 2774266.3541344856, 'min': 2025754.448369798} best=2025754.448369798
146: neval=714{'avg': 2029475.956032112, 'max': 2585167.2055414896, 'min': 2025754.448369798} best=2025754.448369798
147: neval=696{'avg': 2029510.2910580325, 'max': 3576811.3293599947, 'min': 2025754.448369798} best=2025754.448369798
148: neval=722{'avg': 2028452.695707398, 'max': 2555006.854425938, 'min': 2025754.448369798} best=2025754.448369798
149: neval=700{'avg': 2027387.5871554916, 'max': 2506550.43218272, 'min': 2025754.448369798} best=2025754.448369798
150: neval=730{'avg': 2029228.4738736846, 'max': 2795421.927356711, 'min': 2025754.448369798} best=2025754.448369798
151: neval=690{'avg': 2029527.0622622622, 'max': 2751057.3391241026, 'min': 2025754.448369798} best=2025754.448369798
152: neval=703{'avg': 2029914.4822121793, 'max': 3312368.8920226707, 'min': 2025754.448369798} best=2025754.448369798
153: neval=692{'avg': 2031402.1729813067, 'max': 3067285.246035414, 'min': 2025754.448369798} best=2025754.448369798
154: neval=713{'avg': 2030819.9543424703, 'max': 2880581.4818906495, 'min': 2025754.448369798} best=2025754.448369798
155: neval=696{'avg': 2033626.7501636697, 'max': 3090282.460438511, 'min': 2025754.448369798} best=2025754.448369798
156: neval=708{'avg': 2033410.7917958838, 'max': 3071527.2439287324, 'min': 2025754.448369798} best=2025754.448369798
157: neval=721{'avg': 2027339.8138872872, 'max': 2674064.5440761494, 'min': 2025754.448369798} best=2025754.448369798
158: neval=727{'avg': 2030534.9183942238, 'max': 2844175.492031214, 'min': 2025754.448369798} best=2025754.448369798
159: neval=697{'avg': 2033606.2603486928, 'max': 3272494.516379687, 'min': 2025754.448369798} best=2025754.448369798
160: neval=723{'avg': 2028148.5128825936, 'max': 2667606.0117454086, 'min': 2025754.448369798} best=2025754.448369798
161: neval=719{'avg': 2031117.0791310028, 'max': 3354923.6307217893, 'min': 2025754.448369798} best=2025754.448369798
162: neval=720{'avg': 2028822.0598719502, 'max': 2938168.2387266457, 'min': 2025754.448369798} best=2025754.448369798
163: neval=708{'avg': 2032737.5062015299, 'max': 2993684.2069608625, 'min': 2025754.448369798} best=2025754.448369798
164: neval=724{'avg': 2029509.6681768356, 'max': 2761417.1789801694, 'min': 2025754.448369798} best=2025754.448369798
165: neval=711{'avg': 2029029.4817037322, 'max': 2760900.9242809643, 'min': 2025754.448369798} best=2025754.448369798
166: neval=713{'avg': 2030750.2348196658, 'max': 3159575.0711980755, 'min': 2025754.448369798} best=2025754.448369798
167: neval=717{'avg': 2031789.9277830904, 'max': 3696210.0770448227, 'min': 2024858.3664207084} best=2024858.3664207084
168: neval=733{'avg': 2028379.0180346442, 'max': 2570688.790091278, 'min': 2024858.3664207084} best=2024858.3664207084
169: neval=708{'avg': 2031632.33382832, 'max': 2955840.096726611, 'min': 2024858.3664207084} best=2024858.3664207084
170: neval=761{'avg': 2031467.559568846, 'max': 2951531.6084740385, 'min': 2024858.3664207084} best=2024858.3664207084
171: neval=729{'avg': 2031421.3808050628, 'max': 3127021.9050006033, 'min': 2024858.3664207084} best=2024858.3664207084
172: neval=727{'avg': 2028115.1499576431, 'max': 2838150.6880411766, 'min': 2024858.3664207084} best=2024858.3664207084
173: neval=721{'avg': 2029562.6781347932, 'max': 3054421.478861489, 'min': 2024858.3664207084} best=2024858.3664207084
174: neval=705{'avg': 2028291.4691230105, 'max': 2737883.911934309, 'min': 2024858.3664207084} best=2024858.3664207084
175: neval=705{'avg': 2026943.563259212, 'max': 3105624.429935103, 'min': 2024858.3664207084} best=2024858.3664207084
176: neval=734{'avg': 2030132.3572366354, 'max': 2798456.0340155927, 'min': 2024858.3664207084} best=2024858.3664207084
177: neval=707{'avg': 2029891.1997200225, 'max': 3015435.374146718, 'min': 2024858.3664207084} best=2024858.3664207084
178: neval=727{'avg': 2029058.077073735, 'max': 2975256.185487911, 'min': 2024858.3664207084} best=2024858.3664207084
179: neval=703{'avg': 2029227.117731241, 'max': 3012158.3240785585, 'min': 2024858.3664207084} best=2024858.3664207084
180: neval=684{'avg': 2027683.552516976, 'max': 3245370.86318513, 'min': 2024858.3664207084} best=2024858.3664207084
181: neval=706{'avg': 2029571.0442692658, 'max': 3102261.486056842, 'min': 2024858.3664207084} best=2024858.3664207084
182: neval=712{'avg': 2027299.7431227814, 'max': 2840791.3416294334, 'min': 2024858.3664207084} best=2024858.3664207084
183: neval=734{'avg': 2025196.8875903941, 'max': 2126472.0575195733, 'min': 2024858.3664207084} best=2024858.3664207084
184: neval=679{'avg': 2027017.4603547477, 'max': 2894162.413528096, 'min': 2024858.3664207084} best=2024858.3664207084
185: neval=713{'avg': 2029318.3036506784, 'max': 2747318.20280842, 'min': 2024858.3664207084} best=2024858.3664207084
186: neval=702{'avg': 2027533.6944294681, 'max': 3239987.856466603, 'min': 2024858.3664207084} best=2024858.3664207084
187: neval=736{'avg': 2026733.5062030058, 'max': 2512925.8528793133, 'min': 2024858.3664207084} best=2024858.3664207084
188: neval=733{'avg': 2030867.3079274087, 'max': 3200709.916823205, 'min': 2024858.3664207084} best=2024858.3664207084
189: neval=698{'avg': 2030671.9356753153, 'max': 3220681.5768782985, 'min': 2024858.3664207084} best=2024858.3664207084
190: neval=739{'avg': 2028933.8195230241, 'max': 2531691.7332792194, 'min': 2024858.3664207084} best=2024858.3664207084
191: neval=692{'avg': 2029586.3154068028, 'max': 2652148.577582857, 'min': 2024858.3664207084} best=2024858.3664207084
192: neval=701{'avg': 2031852.4275508453, 'max': 3093349.4841792686, 'min': 2024858.3664207084} best=2024858.3664207084
193: neval=720{'avg': 2026532.7517552965, 'max': 2562968.7165938094, 'min': 2024858.3664207084} best=2024858.3664207084
194: neval=710{'avg': 2028014.087631172, 'max': 2843929.19960038, 'min': 2024858.3664207084} best=2024858.3664207084
195: neval=687{'avg': 2026470.1675378312, 'max': 2875641.6730174543, 'min': 2024858.3664207084} best=2024858.3664207084
196: neval=723{'avg': 2028670.6469113461, 'max': 2785602.730250346, 'min': 2024858.3664207084} best=2024858.3664207084
197: neval=723{'avg': 2026052.1696631154, 'max': 2689638.1566017685, 'min': 2024858.3664207084} best=2024858.3664207084
198: neval=720{'avg': 2028695.0996099154, 'max': 2906103.8044777317, 'min': 2024858.3664207084} best=2024858.3664207084
199: neval=687{'avg': 2029131.0790019308, 'max': 3215851.580455348, 'min': 2024858.3664207084} best=2024858.3664207084
200: neval=698{'avg': 2026778.0428112857, 'max': 2710402.7141534435, 'min': 2024858.3664207084} best=2024858.3664207084
201: neval=726{'avg': 2031640.7026204271, 'max': 3526057.24046015, 'min': 2024858.3664207084} best=2024858.3664207084
202: neval=705{'avg': 2031246.4582310966, 'max': 3457718.2545705396, 'min': 2024858.3664207084} best=2024858.3664207084
203: neval=685{'avg': 2029905.1608454415, 'max': 2762413.5005883896, 'min': 2024858.3664207084} best=2024858.3664207084
204: neval=720{'avg': 2028073.4492043648, 'max': 3004027.3314398765, 'min': 2024858.3664207084} best=2024858.3664207084
205: neval=715{'avg': 2029355.4265023635, 'max': 2901623.302778048, 'min': 2024858.3664207084} best=2024858.3664207084
206: neval=724{'avg': 2028190.433120139, 'max': 2758622.88300813, 'min': 2024858.3664207084} best=2024858.3664207084
207: neval=711{'avg': 2028871.1985890903, 'max': 2696577.482633398, 'min': 2024858.3664207084} best=2024858.3664207084
208: neval=714{'avg': 2026442.5042064535, 'max': 2448883.9535952033, 'min': 2024858.3664207084} best=2024858.3664207084
209: neval=722{'avg': 2032068.4512765086, 'max': 2883525.6799342227, 'min': 2024858.3664207084} best=2024858.3664207084
210: neval=720{'avg': 2028757.0001776426, 'max': 3028123.393432062, 'min': 2024858.3664207084} best=2024858.3664207084
211: neval=700{'avg': 2031952.6895478198, 'max': 3071364.7721157293, 'min': 2024858.3664207084} best=2024858.3664207084
212: neval=724{'avg': 2027332.4010378066, 'max': 2619098.052329596, 'min': 2024858.3664207084} best=2024858.3664207084
213: neval=672{'avg': 2029254.6119319487, 'max': 2963921.3275134256, 'min': 2024858.3664207084} best=2024858.3664207084
214: neval=698{'avg': 2029075.2718486576, 'max': 2929414.278997365, 'min': 2024858.3664207084} best=2024858.3664207084
215: neval=724{'avg': 2030866.9072437165, 'max': 3547597.7933662743, 'min': 2024858.3664207084} best=2024858.3664207084
216: neval=702{'avg': 2029095.162544972, 'max': 2871177.9052251717, 'min': 2024858.3664207084} best=2024858.3664207084
217: neval=737{'avg': 2029667.3128791954, 'max': 2854337.2771811164, 'min': 2024858.3664207084} best=2024858.3664207084
218: neval=723{'avg': 2027320.5098633976, 'max': 2781591.596417753, 'min': 2024858.3664207084} best=2024858.3664207084
219: neval=711{'avg': 2028499.1252733313, 'max': 2826234.031441624, 'min': 2024858.3664207084} best=2024858.3664207084
220: neval=712{'avg': 2031359.9760603695, 'max': 3005991.9533318654, 'min': 2024858.3664207084} best=2024858.3664207084
221: neval=712{'avg': 2031088.2510243412, 'max': 3139275.5160372164, 'min': 2024858.3664207084} best=2024858.3664207084
222: neval=722{'avg': 2027290.3413581362, 'max': 2675560.7213209425, 'min': 2024858.3664207084} best=2024858.3664207084
223: neval=697{'avg': 2029041.122997384, 'max': 2953018.619035603, 'min': 2024858.3664207084} best=2024858.3664207084
224: neval=686{'avg': 2027655.0617323646, 'max': 2926075.41415952, 'min': 2024858.3664207084} best=2024858.3664207084
225: neval=676{'avg': 2026338.0859344236, 'max': 2653146.6637558406, 'min': 2024858.3664207084} best=2024858.3664207084
226: neval=695{'avg': 2027344.7478768718, 'max': 3172922.837750521, 'min': 2024858.3664207084} best=2024858.3664207084
227: neval=706{'avg': 2028936.316828764, 'max': 2711197.368950806, 'min': 2024858.3664207084} best=2024858.3664207084
228: neval=698{'avg': 2026823.2212827648, 'max': 2623489.0084707495, 'min': 2024858.3664207084} best=2024858.3664207084
229: neval=685{'avg': 2026698.1301317709, 'max': 2580376.4889523843, 'min': 2024858.3664207084} best=2024858.3664207084
230: neval=726{'avg': 2029607.3096202214, 'max': 3202883.8884981414, 'min': 2024858.3664207084} best=2024858.3664207084
231: neval=690{'avg': 2029945.013733778, 'max': 2912443.2401468186, 'min': 2024858.3664207084} best=2024858.3664207084
232: neval=709{'avg': 2029260.0824730275, 'max': 3081997.507701138, 'min': 2024858.3664207084} best=2024858.3664207084
233: neval=692{'avg': 2029186.5581328212, 'max': 2881288.498692523, 'min': 2024858.3664207084} best=2024858.3664207084
234: neval=702{'avg': 2029725.6685583976, 'max': 2941757.1292214347, 'min': 2024858.3664207084} best=2024858.3664207084
235: neval=701{'avg': 2027992.2088434775, 'max': 3496057.388407624, 'min': 2024858.3664207084} best=2024858.3664207084
236: neval=702{'avg': 2028396.44661294, 'max': 2784226.8598479275, 'min': 2024858.3664207084} best=2024858.3664207084
237: neval=690{'avg': 2028560.295106981, 'max': 2807671.3850688525, 'min': 2024858.3664207084} best=2024858.3664207084
