----------------------  実行情報  ----------------------
実行時間＝1522秒
個体数＝850
合計世代数＝285
=============================
Total cost: 1984921.512968675
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [525469, 83255, 81013, 61374, 45633, 42568, 33083, 21077, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 37434, 32045]
trans_facility = ['苫小牧市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '滝川市': 41601.41672699999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 297991.66638115706, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '滝川市': 25717.96078267944, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 94414.13479168425, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '滝川市': 36473.314267943744, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 28380.665536440007, '千歳市': 32623.400674399996, '小樽市': 33220.423210600005}
IC_trans: {'苫小牧市': 10698.564776796611, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098}
OC_trans: {'苫小牧市': 9765.817608124333, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1440) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(317/1440) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(58/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=674{'avg': 1991241.7710441274, 'max': 2840782.3002539445, 'min': 1987787.0204130232} best=1987787.0204130232
69: neval=645{'avg': 1992725.310025393, 'max': 2742502.916088556, 'min': 1987787.0204130232} best=1987787.0204130232
70: neval=674{'avg': 1989017.4411023017, 'max': 2762713.4448260902, 'min': 1987787.0204130232} best=1987787.0204130232
71: neval=662{'avg': 1989483.5060988374, 'max': 2435910.2577143773, 'min': 1987787.0204130232} best=1987787.0204130232
72: neval=683{'avg': 1995542.423971699, 'max': 2901302.924296585, 'min': 1987787.0204130232} best=1987787.0204130232
73: neval=684{'avg': 1992798.1511559207, 'max': 2681050.615444627, 'min': 1987787.0204130232} best=1987787.0204130232
74: neval=649{'avg': 1992402.0103102068, 'max': 3199464.3473750283, 'min': 1987787.0204130232} best=1987787.0204130232
75: neval=704{'avg': 1992316.5586174466, 'max': 2914599.417929716, 'min': 1987787.0204130232} best=1987787.0204130232
76: neval=648{'avg': 1991493.1330672684, 'max': 2820645.6906567914, 'min': 1987787.0204130232} best=1987787.0204130232
77: neval=638{'avg': 1992263.7515067398, 'max': 2940360.9372037686, 'min': 1987787.0204130232} best=1987787.0204130232
78: neval=663{'avg': 1990240.6319333604, 'max': 2835627.702345799, 'min': 1987787.0204130232} best=1987787.0204130232
79: neval=654{'avg': 1987984.3683202292, 'max': 2155532.7415384827, 'min': 1987787.0204130232} best=1987787.0204130232
80: neval=658{'avg': 1988644.1108006034, 'max': 2716313.849856642, 'min': 1987787.0204130232} best=1987787.0204130232
81: neval=696{'avg': 1991429.6522116947, 'max': 2743240.1640542396, 'min': 1987787.0204130232} best=1987787.0204130232
82: neval=665{'avg': 1993639.4825430661, 'max': 2967991.255932206, 'min': 1987787.0204130232} best=1987787.0204130232
83: neval=671{'avg': 1993487.9451841952, 'max': 3006145.8242367534, 'min': 1987787.0204130232} best=1987787.0204130232
84: neval=658{'avg': 1990424.2870336308, 'max': 2500555.1612260356, 'min': 1987787.0204130232} best=1987787.0204130232
85: neval=662{'avg': 1994717.0240644852, 'max': 3128822.899714643, 'min': 1987787.0204130232} best=1987787.0204130232
86: neval=671{'avg': 1990721.639974372, 'max': 2746526.815303759, 'min': 1987787.0204130232} best=1987787.0204130232
87: neval=684{'avg': 1991545.5364145217, 'max': 3055031.093534207, 'min': 1987787.0204130232} best=1987787.0204130232
88: neval=667{'avg': 1994894.831173553, 'max': 3071883.5513550323, 'min': 1987787.0204130232} best=1987787.0204130232
89: neval=686{'avg': 1993966.4437517445, 'max': 2956869.4020295707, 'min': 1987787.0204130232} best=1987787.0204130232
90: neval=699{'avg': 1994603.056638537, 'max': 2698502.979054613, 'min': 1987787.0204130232} best=1987787.0204130232
91: neval=687{'avg': 1988841.3540559723, 'max': 2446464.3972420213, 'min': 1987787.0204130232} best=1987787.0204130232
92: neval=661{'avg': 1991452.1373180663, 'max': 2446464.3972420213, 'min': 1987787.0204130232} best=1987787.0204130232
93: neval=648{'avg': 1989892.373287749, 'max': 3092752.682162845, 'min': 1987787.0204130232} best=1987787.0204130232
94: neval=675{'avg': 1989859.5490699783, 'max': 3026428.1772492807, 'min': 1987787.0204130232} best=1987787.0204130232
95: neval=674{'avg': 1989863.959298418, 'max': 2474009.9907717346, 'min': 1987787.0204130232} best=1987787.0204130232
96: neval=666{'avg': 1994706.9995399986, 'max': 3523048.4739643643, 'min': 1986781.5088017762} best=1986781.5088017762
97: neval=658{'avg': 1991725.7789897087, 'max': 3026795.3070185236, 'min': 1986781.5088017762} best=1986781.5088017762
98: neval=688{'avg': 1994915.4440977904, 'max': 3709307.6570640216, 'min': 1986781.5088017762} best=1986781.5088017762
99: neval=667{'avg': 1989101.7743963466, 'max': 2651446.797883793, 'min': 1986781.5088017762} best=1986781.5088017762
100: neval=660{'avg': 1989777.5510152166, 'max': 2784943.348947012, 'min': 1986781.5088017762} best=1986781.5088017762
101: neval=673{'avg': 1997445.277411348, 'max': 3101592.718505274, 'min': 1986781.5088017762} best=1986781.5088017762
102: neval=677{'avg': 1993225.9118912304, 'max': 3048891.9431271832, 'min': 1986781.5088017762} best=1986781.5088017762
103: neval=662{'avg': 1989758.4593227708, 'max': 2595233.356313748, 'min': 1986781.5088017762} best=1986781.5088017762
104: neval=667{'avg': 1988769.047766914, 'max': 2498559.0318424865, 'min': 1986781.5088017762} best=1986781.5088017762
105: neval=661{'avg': 1989068.976280163, 'max': 2763032.9033122147, 'min': 1986781.5088017762} best=1986781.5088017762
106: neval=697{'avg': 1990827.2856823206, 'max': 2808943.1312924493, 'min': 1986781.5088017762} best=1986781.5088017762
107: neval=675{'avg': 1993437.4293751952, 'max': 3052767.1989166304, 'min': 1986781.5088017762} best=1986781.5088017762
108: neval=672{'avg': 1989296.4718817761, 'max': 2522415.3973330385, 'min': 1986781.5088017762} best=1986781.5088017762
109: neval=677{'avg': 1989229.4577297277, 'max': 2474867.499890821, 'min': 1986781.5088017762} best=1986781.5088017762
110: neval=667{'avg': 1989642.4030484806, 'max': 2672648.604186563, 'min': 1986781.5088017762} best=1986781.5088017762
111: neval=657{'avg': 1988541.6080743873, 'max': 2794243.0624129986, 'min': 1986781.5088017762} best=1986781.5088017762
112: neval=654{'avg': 1988888.9083016817, 'max': 2630088.78382565, 'min': 1986781.5088017762} best=1986781.5088017762
113: neval=675{'avg': 1991635.6015652749, 'max': 3092753.553430664, 'min': 1986781.5088017762} best=1986781.5088017762
114: neval=671{'avg': 1992494.8123570746, 'max': 3088202.6657028617, 'min': 1984921.512968675} best=1984921.512968675
115: neval=656{'avg': 1991179.2197082357, 'max': 2963838.400981814, 'min': 1984921.512968675} best=1984921.512968675
116: neval=671{'avg': 1992110.8904260406, 'max': 2942533.720709484, 'min': 1984921.512968675} best=1984921.512968675
117: neval=679{'avg': 1989852.5065626553, 'max': 2659570.845231929, 'min': 1984921.512968675} best=1984921.512968675
118: neval=685{'avg': 1987790.24843771, 'max': 2623572.4523699717, 'min': 1984921.512968675} best=1984921.512968675
119: neval=677{'avg': 1989435.8085436204, 'max': 3122084.238994624, 'min': 1984921.512968675} best=1984921.512968675
120: neval=675{'avg': 1986778.6491306117, 'max': 2324078.433849166, 'min': 1984921.512968675} best=1984921.512968675
121: neval=647{'avg': 1989736.5124080225, 'max': 3192697.993721632, 'min': 1984921.512968675} best=1984921.512968675
122: neval=677{'avg': 1988964.682915984, 'max': 3082053.4031567066, 'min': 1984921.512968675} best=1984921.512968675
123: neval=677{'avg': 1992032.578004123, 'max': 3483525.3344875476, 'min': 1984921.512968675} best=1984921.512968675
124: neval=667{'avg': 1990071.17021669, 'max': 2800293.4457578007, 'min': 1984921.512968675} best=1984921.512968675
125: neval=669{'avg': 1987524.2215222633, 'max': 2585019.946768227, 'min': 1984921.512968675} best=1984921.512968675
126: neval=688{'avg': 1992521.0481029293, 'max': 2845895.5455370173, 'min': 1984921.512968675} best=1984921.512968675
127: neval=697{'avg': 1988288.002149515, 'max': 2631082.1299219197, 'min': 1984921.512968675} best=1984921.512968675
128: neval=653{'avg': 1989653.535646103, 'max': 2631082.1299219197, 'min': 1984921.512968675} best=1984921.512968675
129: neval=683{'avg': 1987737.0714764185, 'max': 2527402.6712358026, 'min': 1984921.512968675} best=1984921.512968675
130: neval=651{'avg': 1987700.6482621967, 'max': 2949082.31957938, 'min': 1984921.512968675} best=1984921.512968675
131: neval=671{'avg': 1986007.5041126013, 'max': 2584519.485084956, 'min': 1984921.512968675} best=1984921.512968675
132: neval=682{'avg': 1988158.4295730535, 'max': 2684317.0769015783, 'min': 1984921.512968675} best=1984921.512968675
133: neval=670{'avg': 1987740.9435122777, 'max': 2904003.738939252, 'min': 1984921.512968675} best=1984921.512968675
134: neval=680{'avg': 1987153.3292772083, 'max': 3186985.5114947576, 'min': 1984921.512968675} best=1984921.512968675
135: neval=658{'avg': 1985972.3173297546, 'max': 2760630.710234895, 'min': 1984921.512968675} best=1984921.512968675
136: neval=683{'avg': 1987263.5308730626, 'max': 3142102.998815069, 'min': 1984921.512968675} best=1984921.512968675
137: neval=676{'avg': 1987048.5868248772, 'max': 2747006.6235449156, 'min': 1984921.512968675} best=1984921.512968675
138: neval=665{'avg': 1988732.2048110897, 'max': 3521219.820236894, 'min': 1984921.512968675} best=1984921.512968675
139: neval=710{'avg': 1986102.3083169553, 'max': 2335077.7177953445, 'min': 1984921.512968675} best=1984921.512968675
140: neval=667{'avg': 1989603.761272092, 'max': 2605006.1896165307, 'min': 1984921.512968675} best=1984921.512968675
141: neval=675{'avg': 1986101.1997862165, 'max': 2574756.45954201, 'min': 1984921.512968675} best=1984921.512968675
142: neval=651{'avg': 1989585.875411371, 'max': 3051469.4548782986, 'min': 1984921.512968675} best=1984921.512968675
143: neval=671{'avg': 1990074.7140792145, 'max': 2789221.070890034, 'min': 1984921.512968675} best=1984921.512968675
144: neval=668{'avg': 1987730.884756353, 'max': 3010682.589371906, 'min': 1984921.512968675} best=1984921.512968675
145: neval=679{'avg': 1989793.3153970616, 'max': 2978903.3485024576, 'min': 1984921.512968675} best=1984921.512968675
146: neval=675{'avg': 1986636.4768224254, 'max': 2762366.522501528, 'min': 1984921.512968675} best=1984921.512968675
147: neval=657{'avg': 1987849.1825339845, 'max': 2949988.8897920256, 'min': 1984921.512968675} best=1984921.512968675
148: neval=685{'avg': 1989158.8428999817, 'max': 3615938.0748559656, 'min': 1984921.512968675} best=1984921.512968675
149: neval=686{'avg': 1988270.437028831, 'max': 2946735.00101863, 'min': 1984921.512968675} best=1984921.512968675
150: neval=667{'avg': 1989455.0957860663, 'max': 2722920.2796144495, 'min': 1984921.512968675} best=1984921.512968675
151: neval=666{'avg': 1987788.4520296175, 'max': 3294459.790514827, 'min': 1984921.512968675} best=1984921.512968675
152: neval=665{'avg': 1987734.3228367118, 'max': 2638518.441094032, 'min': 1984921.512968675} best=1984921.512968675
153: neval=661{'avg': 1990170.338654337, 'max': 2917970.58724992, 'min': 1984921.512968675} best=1984921.512968675
154: neval=669{'avg': 1987934.894866332, 'max': 2585304.567891728, 'min': 1984921.512968675} best=1984921.512968675
155: neval=673{'avg': 1990270.9595563395, 'max': 3208681.0152576175, 'min': 1984921.512968675} best=1984921.512968675
156: neval=679{'avg': 1990467.8787768495, 'max': 2954828.7615784146, 'min': 1984921.512968675} best=1984921.512968675
157: neval=666{'avg': 1990847.7106056637, 'max': 3068239.48452424, 'min': 1984921.512968675} best=1984921.512968675
158: neval=646{'avg': 1989619.244429963, 'max': 3201508.856108624, 'min': 1984921.512968675} best=1984921.512968675
159: neval=667{'avg': 1991980.1974236483, 'max': 2870198.5083257556, 'min': 1984921.512968675} best=1984921.512968675
160: neval=661{'avg': 1986886.6916841527, 'max': 2545352.384433053, 'min': 1984921.512968675} best=1984921.512968675
161: neval=664{'avg': 1987847.6499800899, 'max': 2731270.945625748, 'min': 1984921.512968675} best=1984921.512968675
162: neval=685{'avg': 1987616.7851192004, 'max': 2819996.7041994873, 'min': 1984921.512968675} best=1984921.512968675
163: neval=670{'avg': 1988117.970664072, 'max': 3057085.15160825, 'min': 1984921.512968675} best=1984921.512968675
164: neval=646{'avg': 1987235.2073252706, 'max': 2741039.6809873297, 'min': 1984921.512968675} best=1984921.512968675
165: neval=672{'avg': 1988348.5762244712, 'max': 2795286.0795630603, 'min': 1984921.512968675} best=1984921.512968675
166: neval=659{'avg': 1985838.6530739677, 'max': 2278812.091684044, 'min': 1984921.512968675} best=1984921.512968675
167: neval=680{'avg': 1987365.130493304, 'max': 2645303.640912312, 'min': 1984921.512968675} best=1984921.512968675
168: neval=671{'avg': 1990750.4973273221, 'max': 2974756.737953271, 'min': 1984921.512968675} best=1984921.512968675
169: neval=664{'avg': 1990188.1301822506, 'max': 2906174.013127239, 'min': 1984921.512968675} best=1984921.512968675
170: neval=671{'avg': 1990092.2650633897, 'max': 3455875.220648093, 'min': 1984921.512968675} best=1984921.512968675
171: neval=661{'avg': 1990136.372022729, 'max': 3759494.42862474, 'min': 1984921.512968675} best=1984921.512968675
172: neval=688{'avg': 1988852.819509212, 'max': 2869866.783742315, 'min': 1984921.512968675} best=1984921.512968675
173: neval=679{'avg': 1987893.0104419047, 'max': 2841634.507257745, 'min': 1984921.512968675} best=1984921.512968675
174: neval=660{'avg': 1989457.0241883004, 'max': 2741688.2055344097, 'min': 1984921.512968675} best=1984921.512968675
175: neval=652{'avg': 1991464.8835366603, 'max': 2960037.6251210477, 'min': 1984921.512968675} best=1984921.512968675
176: neval=649{'avg': 1991344.1878012838, 'max': 4146836.769449012, 'min': 1984921.512968675} best=1984921.512968675
177: neval=689{'avg': 1987970.3802151792, 'max': 2676070.139322653, 'min': 1984921.512968675} best=1984921.512968675
178: neval=641{'avg': 1988787.0448078597, 'max': 3252974.5123826414, 'min': 1984921.512968675} best=1984921.512968675
179: neval=679{'avg': 1986885.7082109028, 'max': 2729407.002195363, 'min': 1984921.512968675} best=1984921.512968675
180: neval=665{'avg': 1987958.1702119978, 'max': 3027620.0721907294, 'min': 1984921.512968675} best=1984921.512968675
181: neval=688{'avg': 1987172.5215345267, 'max': 2608910.590369087, 'min': 1984921.512968675} best=1984921.512968675
182: neval=672{'avg': 1988251.9881115782, 'max': 2790883.0617818874, 'min': 1984921.512968675} best=1984921.512968675
183: neval=675{'avg': 1989216.6285682465, 'max': 3014312.2101482204, 'min': 1984921.512968675} best=1984921.512968675
184: neval=646{'avg': 1991011.1348296183, 'max': 3063982.519281894, 'min': 1984921.512968675} best=1984921.512968675
185: neval=685{'avg': 1990532.7232008036, 'max': 3158992.778666838, 'min': 1984921.512968675} best=1984921.512968675
186: neval=659{'avg': 1989347.9845675025, 'max': 2633944.63331045, 'min': 1984921.512968675} best=1984921.512968675
187: neval=657{'avg': 1988192.3644168926, 'max': 2668681.455709291, 'min': 1984921.512968675} best=1984921.512968675
188: neval=631{'avg': 1988290.3954840116, 'max': 2823989.5958517767, 'min': 1984921.512968675} best=1984921.512968675
189: neval=696{'avg': 1990591.4337569494, 'max': 3002657.2278364454, 'min': 1984921.512968675} best=1984921.512968675
190: neval=659{'avg': 1986178.544919354, 'max': 2454789.4903628426, 'min': 1984921.512968675} best=1984921.512968675
191: neval=682{'avg': 1989388.2466104075, 'max': 3282010.8516616686, 'min': 1984921.512968675} best=1984921.512968675
192: neval=665{'avg': 1986875.68550415, 'max': 2528501.8581529683, 'min': 1984921.512968675} best=1984921.512968675
193: neval=680{'avg': 1990893.0955518782, 'max': 3362537.970520052, 'min': 1984921.512968675} best=1984921.512968675
194: neval=682{'avg': 1988631.852385805, 'max': 3527681.202569922, 'min': 1984921.512968675} best=1984921.512968675
195: neval=683{'avg': 1990063.1944164871, 'max': 3138583.9600275145, 'min': 1984921.512968675} best=1984921.512968675
196: neval=672{'avg': 1987578.6399886557, 'max': 2625009.7063025055, 'min': 1984921.512968675} best=1984921.512968675
197: neval=684{'avg': 1991590.0235353964, 'max': 3391728.238879715, 'min': 1984921.512968675} best=1984921.512968675
198: neval=680{'avg': 1985387.1775063414, 'max': 2147290.0367601435, 'min': 1984921.512968675} best=1984921.512968675
199: neval=684{'avg': 1988340.5711945705, 'max': 3608661.868566726, 'min': 1984921.512968675} best=1984921.512968675
200: neval=669{'avg': 1990610.9834721729, 'max': 3017243.95175976, 'min': 1984921.512968675} best=1984921.512968675
201: neval=651{'avg': 1990322.2108409163, 'max': 3139316.771859387, 'min': 1984921.512968675} best=1984921.512968675
202: neval=688{'avg': 1990156.990920139, 'max': 3524705.884418716, 'min': 1984921.512968675} best=1984921.512968675
203: neval=691{'avg': 1990902.4480973838, 'max': 3821726.3342984826, 'min': 1984921.512968675} best=1984921.512968675
204: neval=665{'avg': 1991355.859792121, 'max': 3148963.3991094474, 'min': 1984921.512968675} best=1984921.512968675
205: neval=685{'avg': 1989239.3991488044, 'max': 2828963.385689553, 'min': 1984921.512968675} best=1984921.512968675
206: neval=663{'avg': 1991840.6426088586, 'max': 2803827.1442466895, 'min': 1984921.512968675} best=1984921.512968675
207: neval=682{'avg': 1991098.690519867, 'max': 3134578.0250775516, 'min': 1984921.512968675} best=1984921.512968675
208: neval=659{'avg': 1989990.6571134275, 'max': 2921223.858403845, 'min': 1984921.512968675} best=1984921.512968675
209: neval=674{'avg': 1989133.0384586717, 'max': 2924255.5223553698, 'min': 1984921.512968675} best=1984921.512968675
210: neval=692{'avg': 1989199.4199232808, 'max': 2929815.2643092517, 'min': 1984921.512968675} best=1984921.512968675
211: neval=691{'avg': 1985763.8109821796, 'max': 2528078.9775305344, 'min': 1984921.512968675} best=1984921.512968675
212: neval=677{'avg': 1987847.8652023722, 'max': 2694465.4008425414, 'min': 1984921.512968675} best=1984921.512968675
213: neval=669{'avg': 1986742.177881425, 'max': 2585730.285498094, 'min': 1984921.512968675} best=1984921.512968675
214: neval=687{'avg': 1987236.729526892, 'max': 2650589.895337665, 'min': 1984921.512968675} best=1984921.512968675
215: neval=645{'avg': 1988862.7430347775, 'max': 2487342.6699268003, 'min': 1984921.512968675} best=1984921.512968675
216: neval=686{'avg': 1986656.8328413076, 'max': 2391395.5195664065, 'min': 1984921.512968675} best=1984921.512968675
217: neval=685{'avg': 1992379.873547884, 'max': 2979419.9957526983, 'min': 1984921.512968675} best=1984921.512968675
218: neval=669{'avg': 1988674.5826984977, 'max': 2592523.5256866436, 'min': 1984921.512968675} best=1984921.512968675
219: neval=676{'avg': 1988269.394454248, 'max': 2867161.0253687412, 'min': 1984921.512968675} best=1984921.512968675
220: neval=675{'avg': 1990999.1870896365, 'max': 2867161.0253687412, 'min': 1984921.512968675} best=1984921.512968675
221: neval=672{'avg': 1990161.2902534772, 'max': 3654801.976860853, 'min': 1984921.512968675} best=1984921.512968675
222: neval=639{'avg': 1988247.7077191551, 'max': 3161684.426825391, 'min': 1984921.512968675} best=1984921.512968675
223: neval=694{'avg': 1987263.2460252359, 'max': 2816785.245662443, 'min': 1984921.512968675} best=1984921.512968675
224: neval=674{'avg': 1987440.6814460475, 'max': 2531424.0819858555, 'min': 1984921.512968675} best=1984921.512968675
225: neval=686{'avg': 1988958.1603731357, 'max': 2760501.629197666, 'min': 1984921.512968675} best=1984921.512968675
226: neval=672{'avg': 1988390.2949068984, 'max': 2901811.915430452, 'min': 1984921.512968675} best=1984921.512968675
227: neval=674{'avg': 1989247.282767299, 'max': 2789103.951861185, 'min': 1984921.512968675} best=1984921.512968675
228: neval=685{'avg': 1987340.9738897788, 'max': 2865466.0228366316, 'min': 1984921.512968675} best=1984921.512968675
229: neval=689{'avg': 1986621.2549586296, 'max': 2440480.969241831, 'min': 1984921.512968675} best=1984921.512968675
230: neval=661{'avg': 1987822.235842631, 'max': 2871724.4234897057, 'min': 1984921.512968675} best=1984921.512968675
231: neval=648{'avg': 1990579.1560620565, 'max': 3204626.157915806, 'min': 1984921.512968675} best=1984921.512968675
232: neval=681{'avg': 1988269.6059999343, 'max': 2967254.15901968, 'min': 1984921.512968675} best=1984921.512968675
233: neval=667{'avg': 1987861.7331907435, 'max': 2503034.1901988136, 'min': 1984921.512968675} best=1984921.512968675
234: neval=661{'avg': 1986111.7376619056, 'max': 2693564.961080662, 'min': 1984921.512968675} best=1984921.512968675
235: neval=648{'avg': 1989199.2075616787, 'max': 3496920.9966669437, 'min': 1984921.512968675} best=1984921.512968675
236: neval=669{'avg': 1989157.407267802, 'max': 2953817.566149236, 'min': 1984921.512968675} best=1984921.512968675
237: neval=664{'avg': 1990793.9274793891, 'max': 3058740.2953069075, 'min': 1984921.512968675} best=1984921.512968675
238: neval=674{'avg': 1990365.152162219, 'max': 2850237.985355239, 'min': 1984921.512968675} best=1984921.512968675
