----------------------  実行情報  ----------------------
実行時間＝3648秒
個体数＝900
合計世代数＝602
==============================
Total cost: 1992020.2748703156
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=719{'avg': 2025836.3205951157, 'max': 2691865.501918186, 'min': 2022497.7388455034} best=2020556.4545623274
70: neval=722{'avg': 2025250.5907247104, 'max': 2691865.501918186, 'min': 2022497.7388455034} best=2020556.4545623274
71: neval=699{'avg': 2025073.6346479454, 'max': 2907680.484234996, 'min': 2022497.7388455034} best=2020556.4545623274
72: neval=709{'avg': 2024953.1263421485, 'max': 3305425.893866128, 'min': 2022497.7388455034} best=2020556.4545623274
73: neval=704{'avg': 2024571.0646609247, 'max': 2828773.9384178175, 'min': 2022497.7388455034} best=2020556.4545623274
74: neval=719{'avg': 2028039.6757087854, 'max': 2965604.8313839207, 'min': 2022497.7388455034} best=2020556.4545623274
75: neval=704{'avg': 2023127.6205454757, 'max': 2254383.2067734613, 'min': 2022497.7388455034} best=2020556.4545623274
76: neval=696{'avg': 2029806.669766289, 'max': 3589659.82645128, 'min': 2022497.7388455034} best=2020556.4545623274
77: neval=701{'avg': 2027789.1219073816, 'max': 3199541.0984087894, 'min': 2022497.7388455034} best=2020556.4545623274
78: neval=704{'avg': 2026307.7195749073, 'max': 2929916.167527183, 'min': 2022497.7388455034} best=2020556.4545623274
79: neval=697{'avg': 2026502.6241833526, 'max': 3101200.1146175126, 'min': 2006777.341047276} best=2006777.341047276
80: neval=729{'avg': 2031845.565878907, 'max': 3340266.1520650946, 'min': 2006777.341047276} best=2006777.341047276
81: neval=704{'avg': 2027974.603807991, 'max': 2724427.111903331, 'min': 2006777.341047276} best=2006777.341047276
82: neval=693{'avg': 2027640.0444623278, 'max': 2659644.451096675, 'min': 2006777.341047276} best=2006777.341047276
83: neval=742{'avg': 2025253.769830702, 'max': 3401468.0992090213, 'min': 2006777.341047276} best=2006777.341047276
84: neval=700{'avg': 2022649.8268312274, 'max': 2530012.723670808, 'min': 2006777.341047276} best=2006777.341047276
85: neval=729{'avg': 2020084.9991812718, 'max': 2829770.0548772244, 'min': 2006777.341047276} best=2006777.341047276
86: neval=695{'avg': 2011532.917838396, 'max': 2370492.767906513, 'min': 2006777.341047276} best=2006777.341047276
87: neval=701{'avg': 2013043.8655407182, 'max': 3163668.802730733, 'min': 2006777.341047276} best=2006777.341047276
88: neval=702{'avg': 2010326.5376087534, 'max': 2522442.5116149182, 'min': 2006777.341047276} best=2006777.341047276
89: neval=689{'avg': 2011609.131017891, 'max': 2948532.055843933, 'min': 2006777.341047276} best=2006777.341047276
90: neval=715{'avg': 2009537.136266208, 'max': 2460869.610919352, 'min': 2006777.341047276} best=2006777.341047276
91: neval=716{'avg': 2011712.3995596506, 'max': 3322646.7724817465, 'min': 2005865.9913617033} best=2005865.9913617033
92: neval=719{'avg': 2011690.1709969356, 'max': 3171413.0901826774, 'min': 2005865.9913617033} best=2005865.9913617033
93: neval=727{'avg': 2009387.609885453, 'max': 3231902.0884016235, 'min': 2005865.9913617033} best=2005865.9913617033
94: neval=724{'avg': 2008789.8485304117, 'max': 2935018.608547889, 'min': 2005865.9913617033} best=2005865.9913617033
95: neval=688{'avg': 2007359.6143836083, 'max': 2449105.445882719, 'min': 2005865.9913617033} best=2005865.9913617033
96: neval=718{'avg': 2007877.3714491527, 'max': 2634654.436819371, 'min': 2005865.9913617033} best=2005865.9913617033
97: neval=699{'avg': 2008106.5131161513, 'max': 2742476.6447608974, 'min': 2005865.9913617033} best=2005865.9913617033
98: neval=717{'avg': 2008703.8827044922, 'max': 2610929.487083756, 'min': 2005865.9913617033} best=2005865.9913617033
99: neval=701{'avg': 2009634.2424196894, 'max': 2613867.981671806, 'min': 2005865.9913617033} best=2005865.9913617033
100: neval=720{'avg': 2010392.0454822783, 'max': 3364071.9269347605, 'min': 2005865.9913617033} best=2005865.9913617033
101: neval=720{'avg': 2009547.963514946, 'max': 2983506.843645281, 'min': 2005865.9913617033} best=2005865.9913617033
102: neval=719{'avg': 2009342.2083845837, 'max': 2908385.354754743, 'min': 2005865.9913617033} best=2005865.9913617033
103: neval=703{'avg': 2008783.0043056798, 'max': 2798545.217076871, 'min': 2005865.9913617033} best=2005865.9913617033
104: neval=703{'avg': 2009891.2078055139, 'max': 2623994.2841123315, 'min': 2005865.9913617033} best=2005865.9913617033
105: neval=711{'avg': 2006122.1257272041, 'max': 2184803.6489697797, 'min': 2005865.9913617033} best=2005865.9913617033
106: neval=730{'avg': 2010578.813269459, 'max': 2912785.624137133, 'min': 2005865.9913617033} best=2005865.9913617033
107: neval=720{'avg': 2012452.0544835615, 'max': 2837848.123804074, 'min': 2005865.9913617033} best=2005865.9913617033
108: neval=697{'avg': 2012708.888654085, 'max': 2894115.4216894954, 'min': 2005865.9913617033} best=2005865.9913617033
109: neval=701{'avg': 2008031.9044095604, 'max': 2818134.4784451113, 'min': 2005865.9913617033} best=2005865.9913617033
110: neval=712{'avg': 2008566.2610088275, 'max': 2796052.918336418, 'min': 2005865.9913617033} best=2005865.9913617033
111: neval=740{'avg': 2008957.4932734915, 'max': 2555916.481463895, 'min': 2005865.9913617033} best=2005865.9913617033
112: neval=721{'avg': 2007109.1958520093, 'max': 2575222.2446062737, 'min': 2005865.9913617033} best=2005865.9913617033
113: neval=703{'avg': 2008869.8299371025, 'max': 2418103.0133141144, 'min': 2005865.9913617033} best=2005865.9913617033
114: neval=725{'avg': 2008946.9925290854, 'max': 2846678.73401041, 'min': 2005865.9913617033} best=2005865.9913617033
115: neval=707{'avg': 2007780.7513154247, 'max': 2770513.9104850674, 'min': 2005865.9913617033} best=2005865.9913617033
116: neval=700{'avg': 2009812.4314018546, 'max': 3162131.836894409, 'min': 2005865.9913617033} best=2005865.9913617033
117: neval=726{'avg': 2008623.6600709988, 'max': 2608658.9001795086, 'min': 2005865.9913617033} best=2005865.9913617033
118: neval=692{'avg': 2007364.1332687463, 'max': 2430417.5385703286, 'min': 2005865.9913617033} best=2005865.9913617033
119: neval=713{'avg': 2011113.3816671972, 'max': 3117175.256534213, 'min': 2005865.9913617033} best=2005865.9913617033
120: neval=732{'avg': 2006913.4861732651, 'max': 2579575.600010357, 'min': 2005865.9913617033} best=2005865.9913617033
121: neval=722{'avg': 2012342.8204411564, 'max': 3015707.022693943, 'min': 2005865.9913617033} best=2005865.9913617033
122: neval=734{'avg': 2006534.950750041, 'max': 2303537.5775554227, 'min': 2005865.9913617033} best=2005865.9913617033
123: neval=717{'avg': 2011969.8077341127, 'max': 2741346.176550113, 'min': 2005865.9913617033} best=2005865.9913617033
124: neval=703{'avg': 2009482.62482542, 'max': 2823365.5034003747, 'min': 2005865.9913617033} best=2005865.9913617033
125: neval=703{'avg': 2011766.3892557663, 'max': 3880433.312084468, 'min': 2005865.9913617033} best=2005865.9913617033
126: neval=716{'avg': 2010684.4272518212, 'max': 2831935.0262329257, 'min': 2005865.9913617033} best=2005865.9913617033
127: neval=722{'avg': 2009727.4588486475, 'max': 2905471.4769174503, 'min': 2005865.9913617033} best=2005865.9913617033
128: neval=676{'avg': 2009788.7503283522, 'max': 2910607.6895219036, 'min': 2005865.9913617033} best=2005865.9913617033
129: neval=711{'avg': 2008346.3880252787, 'max': 2442036.3045160393, 'min': 2005865.9913617033} best=2005865.9913617033
130: neval=721{'avg': 2006649.87465667, 'max': 2357754.2730463413, 'min': 2005865.9913617033} best=2005865.9913617033
131: neval=691{'avg': 2009910.0447772534, 'max': 3133166.898386235, 'min': 2005865.9913617033} best=2005865.9913617033
132: neval=701{'avg': 2008175.9780551444, 'max': 2731199.8957009935, 'min': 2005865.9913617033} best=2005865.9913617033
133: neval=684{'avg': 2007823.086949347, 'max': 2558466.2387540243, 'min': 2005865.9913617033} best=2005865.9913617033
134: neval=709{'avg': 2011364.7505552992, 'max': 2671693.383513187, 'min': 2005865.9913617033} best=2005865.9913617033
135: neval=706{'avg': 2008485.8569059763, 'max': 3003672.426282394, 'min': 2005865.9913617033} best=2005865.9913617033
136: neval=716{'avg': 2008639.3167457115, 'max': 2717864.3193556336, 'min': 2005865.9913617033} best=2005865.9913617033
137: neval=685{'avg': 2010407.9689249222, 'max': 2810445.414674735, 'min': 2005865.9913617033} best=2005865.9913617033
138: neval=736{'avg': 2009726.38624211, 'max': 3353568.3687391006, 'min': 2005865.9913617033} best=2005865.9913617033
139: neval=726{'avg': 2010211.3972888123, 'max': 2819346.0440493957, 'min': 2005865.9913617033} best=2005865.9913617033
140: neval=690{'avg': 2011085.3002205468, 'max': 3040869.2820177, 'min': 2005865.9913617033} best=2005865.9913617033
141: neval=695{'avg': 2009117.6462909114, 'max': 2725132.6816517822, 'min': 2005865.9913617033} best=2005865.9913617033
142: neval=737{'avg': 2009508.4337729, 'max': 2950476.935840106, 'min': 2005865.9913617033} best=2005865.9913617033
143: neval=736{'avg': 2011234.1069513082, 'max': 3354004.9820203558, 'min': 2005865.9913617033} best=2005865.9913617033
144: neval=725{'avg': 2010216.4258586264, 'max': 2993861.355958884, 'min': 2005865.9913617033} best=2005865.9913617033
145: neval=696{'avg': 2008269.3534150796, 'max': 2588242.4307610444, 'min': 2005865.9913617033} best=2005865.9913617033
146: neval=702{'avg': 2008100.5093312662, 'max': 2946860.2197636017, 'min': 2005865.9913617033} best=2005865.9913617033
147: neval=742{'avg': 2008544.0773198372, 'max': 2718725.89934049, 'min': 2005865.9913617033} best=2005865.9913617033
148: neval=734{'avg': 2014640.4007511996, 'max': 3649768.1768176793, 'min': 2005865.9913617033} best=2005865.9913617033
149: neval=700{'avg': 2009598.5497333312, 'max': 2762946.5106307254, 'min': 2005865.9913617033} best=2005865.9913617033
150: neval=720{'avg': 2008361.0327605084, 'max': 2623595.8326201285, 'min': 2005865.9913617033} best=2005865.9913617033
151: neval=712{'avg': 2008671.7972387378, 'max': 3024967.038267817, 'min': 2005865.9913617033} best=2005865.9913617033
152: neval=709{'avg': 2010118.2925481808, 'max': 2825190.709308019, 'min': 2005865.9913617033} best=2005865.9913617033
153: neval=706{'avg': 2008435.8753145642, 'max': 2550154.4608731223, 'min': 2005865.9913617033} best=2005865.9913617033
154: neval=699{'avg': 2008883.3252616616, 'max': 2836474.097421906, 'min': 2005865.9913617033} best=2005865.9913617033
155: neval=695{'avg': 2012339.9108273215, 'max': 2911337.5575706973, 'min': 2005865.9913617033} best=2005865.9913617033
156: neval=709{'avg': 2008358.4873433278, 'max': 2569018.616026566, 'min': 2005865.9913617033} best=2005865.9913617033
157: neval=707{'avg': 2008266.1574243407, 'max': 2652442.4938299465, 'min': 2005865.9913617033} best=2005865.9913617033
158: neval=685{'avg': 2006355.832388035, 'max': 2265280.5908552217, 'min': 2005865.9913617033} best=2005865.9913617033
159: neval=732{'avg': 2008555.067737982, 'max': 3028793.9901798284, 'min': 2005865.9913617033} best=2005865.9913617033
160: neval=696{'avg': 2010798.5722418693, 'max': 2889122.3363419883, 'min': 2005865.9913617033} best=2005865.9913617033
161: neval=707{'avg': 2008003.7529697856, 'max': 2469514.9111753725, 'min': 2005865.9913617033} best=2005865.9913617033
162: neval=703{'avg': 2011171.2180219449, 'max': 2940564.6570528075, 'min': 2005865.9913617033} best=2005865.9913617033
163: neval=706{'avg': 2010087.349419683, 'max': 2820240.928919132, 'min': 2005865.9913617033} best=2005865.9913617033
164: neval=694{'avg': 2008292.2341166139, 'max': 3038077.546946636, 'min': 2005865.9913617033} best=2005865.9913617033
165: neval=701{'avg': 2007842.2884309501, 'max': 2607449.8687784565, 'min': 2005865.9913617033} best=2005865.9913617033
166: neval=708{'avg': 2012206.0089064664, 'max': 2820285.247292174, 'min': 2005865.9913617033} best=2005865.9913617033
167: neval=721{'avg': 2009216.7606096375, 'max': 2741078.7236735844, 'min': 2005865.9913617033} best=2005865.9913617033
168: neval=708{'avg': 2010807.822383227, 'max': 3155333.678513921, 'min': 2005865.9913617033} best=2005865.9913617033
169: neval=715{'avg': 2007944.8391455521, 'max': 2894915.4590004934, 'min': 2005865.9913617033} best=2005865.9913617033
170: neval=742{'avg': 2009830.7722202693, 'max': 2703196.1799056535, 'min': 2005865.9913617033} best=2005865.9913617033
171: neval=717{'avg': 2012336.4356224043, 'max': 3546568.1370543363, 'min': 2005865.9913617033} best=2005865.9913617033
172: neval=730{'avg': 2009723.9399834003, 'max': 2877505.0281392476, 'min': 2005865.9913617033} best=2005865.9913617033
173: neval=698{'avg': 2006684.7631273095, 'max': 2518422.1974994675, 'min': 2005865.9913617033} best=2005865.9913617033
174: neval=719{'avg': 2010218.4111838092, 'max': 2687310.7495535617, 'min': 2005865.9913617033} best=2005865.9913617033
175: neval=722{'avg': 2011683.7811611998, 'max': 3131860.5164963477, 'min': 2005865.9913617033} best=2005865.9913617033
176: neval=711{'avg': 2006831.078842248, 'max': 2333765.582838511, 'min': 2005865.9913617033} best=2005865.9913617033
177: neval=701{'avg': 2010353.227290288, 'max': 3185705.8629512982, 'min': 2005865.9913617033} best=2005865.9913617033
178: neval=696{'avg': 2009611.3136219948, 'max': 2886835.955538422, 'min': 2005865.9913617033} best=2005865.9913617033
179: neval=693{'avg': 2009494.1165299653, 'max': 2809522.161158418, 'min': 2005865.9913617033} best=2005865.9913617033
180: neval=702{'avg': 2009429.7626888717, 'max': 3003481.21588515, 'min': 2004267.1535343034} best=2004267.1535343034
181: neval=712{'avg': 2008186.1708547268, 'max': 2856302.7213793346, 'min': 2004267.1535343032} best=2004267.1535343032
182: neval=715{'avg': 2011385.0523052204, 'max': 2804542.879567319, 'min': 2004267.1535343032} best=2004267.1535343032
183: neval=700{'avg': 2007284.1618549225, 'max': 2602615.725024571, 'min': 2004267.1535343032} best=2004267.1535343032
184: neval=703{'avg': 2007704.2316517583, 'max': 2600099.4694104563, 'min': 2004267.1535343032} best=2004267.1535343032
185: neval=709{'avg': 2008386.8790207754, 'max': 2709569.7965638535, 'min': 2004267.1535343032} best=2004267.1535343032
186: neval=692{'avg': 2006747.4775889223, 'max': 2709868.7169167753, 'min': 2004267.1535343032} best=2004267.1535343032
187: neval=707{'avg': 2006866.7857784324, 'max': 2523056.12460435, 'min': 2004267.1535343032} best=2004267.1535343032
188: neval=704{'avg': 2010526.3115367666, 'max': 3136607.640886878, 'min': 2004267.1535343032} best=2004267.1535343032
189: neval=723{'avg': 2007170.2501980474, 'max': 2715611.0255996613, 'min': 2004267.1535343032} best=2004267.1535343032
190: neval=703{'avg': 2004557.3925469196, 'max': 2208488.914550718, 'min': 2004267.1535343032} best=2004267.1535343032
191: neval=719{'avg': 2009435.5877318424, 'max': 2811194.3852605717, 'min': 2004267.1535343032} best=2004267.1535343032
192: neval=701{'avg': 2007569.2161644294, 'max': 2381415.079701087, 'min': 2004267.1535343032} best=2004267.1535343032
193: neval=701{'avg': 2006771.1856037315, 'max': 2924156.480682905, 'min': 2004267.1535343032} best=2004267.1535343032
194: neval=698{'avg': 2008645.515085351, 'max': 3083789.7638860033, 'min': 2004267.1535343032} best=2004267.1535343032
195: neval=721{'avg': 2010823.6223440813, 'max': 3301081.2669828073, 'min': 2004267.1535343032} best=2004267.1535343032
196: neval=703{'avg': 2006719.0486952183, 'max': 2603934.75349575, 'min': 2004267.1535343032} best=2004267.1535343032
197: neval=715{'avg': 2007136.0897312267, 'max': 2525325.151472812, 'min': 2004267.1535343032} best=2004267.1535343032
198: neval=685{'avg': 2009905.325854395, 'max': 2645156.1284657596, 'min': 2004267.1535343032} best=2004267.1535343032
199: neval=708{'avg': 2009263.4701539394, 'max': 2593738.202662314, 'min': 2004267.1535343032} best=2004267.1535343032
200: neval=720{'avg': 2008157.2882265432, 'max': 2674676.585079391, 'min': 2004267.1535343032} best=2004267.1535343032
201: neval=702{'avg': 2005658.4369508082, 'max': 2634551.2763810284, 'min': 2004267.1535343032} best=2004267.1535343032
202: neval=696{'avg': 2006003.9447436815, 'max': 2483065.5894861957, 'min': 2004267.1535343032} best=2004267.1535343032
203: neval=702{'avg': 2009344.669797732, 'max': 2814688.2058074484, 'min': 2004267.1535343032} best=2004267.1535343032
204: neval=704{'avg': 2006702.2785853385, 'max': 2807514.9896812565, 'min': 2004267.1535343032} best=2004267.1535343032
205: neval=707{'avg': 2009002.050646886, 'max': 3380387.532398964, 'min': 2004267.1535343032} best=2004267.1535343032
206: neval=703{'avg': 2008722.1008343003, 'max': 3056171.997612182, 'min': 2004267.1535343032} best=2004267.1535343032
207: neval=697{'avg': 2007958.8357890164, 'max': 2859226.283470604, 'min': 2004267.1535343032} best=2004267.1535343032
208: neval=730{'avg': 2008079.5677856167, 'max': 3320798.7403986435, 'min': 2004267.1535343032} best=2004267.1535343032
209: neval=718{'avg': 2005979.4699649487, 'max': 2376275.126974244, 'min': 2004267.1535343032} best=2004267.1535343032
210: neval=718{'avg': 2005892.112038091, 'max': 2979451.655311364, 'min': 2004267.1535343032} best=2004267.1535343032
211: neval=689{'avg': 2006868.8705667714, 'max': 2620667.383249288, 'min': 2004267.1535343032} best=2004267.1535343032
212: neval=690{'avg': 2005446.5164570443, 'max': 2523807.4784558546, 'min': 2004267.1535343032} best=2004267.1535343032
213: neval=735{'avg': 2006072.0818936185, 'max': 2634665.632056915, 'min': 2004267.1535343032} best=2004267.1535343032
214: neval=716{'avg': 2009512.387413514, 'max': 2777834.6083924086, 'min': 2004267.1535343032} best=2004267.1535343032
215: neval=706{'avg': 2009378.3598455521, 'max': 2636415.053208461, 'min': 2004267.1535343032} best=2004267.1535343032
216: neval=707{'avg': 2004705.99701832, 'max': 2274754.5443734634, 'min': 2004267.1535343032} best=2004267.1535343032
217: neval=709{'avg': 2005517.3081240035, 'max': 2629573.8291428937, 'min': 2004267.1535343032} best=2004267.1535343032
218: neval=709{'avg': 2007420.7179468516, 'max': 3339953.1316356836, 'min': 2004267.1535343032} best=2004267.1535343032
219: neval=692{'avg': 2006146.5634118814, 'max': 2597925.6436162554, 'min': 2004267.1535343032} best=2004267.1535343032
220: neval=730{'avg': 2009742.7675111506, 'max': 2968482.0774520384, 'min': 2004267.1535343032} best=2004267.1535343032
221: neval=698{'avg': 2007284.9005039884, 'max': 2887163.511781543, 'min': 2004267.1535343032} best=2004267.1535343032
222: neval=693{'avg': 2007686.3960256192, 'max': 2569149.2011437425, 'min': 2004267.1535343032} best=2004267.1535343032
223: neval=697{'avg': 2012993.0875613221, 'max': 2911519.0836384073, 'min': 2004267.1535343032} best=2004267.1535343032
224: neval=696{'avg': 2005974.6997899944, 'max': 2433648.30366117, 'min': 2004267.1535343032} best=2004267.1535343032
225: neval=727{'avg': 2005911.3629003959, 'max': 2658113.739318011, 'min': 2004267.1535343032} best=2004267.1535343032
226: neval=732{'avg': 2007263.0375911347, 'max': 2895113.549981, 'min': 2004267.1535343032} best=2004267.1535343032
227: neval=728{'avg': 2005730.9749519727, 'max': 2710799.2652201313, 'min': 2000849.7860103846} best=2000849.7860103846
228: neval=710{'avg': 2005544.557740435, 'max': 2373418.434623906, 'min': 2000849.7860103846} best=2000849.7860103846
229: neval=714{'avg': 2006305.4654505847, 'max': 2848524.5216557123, 'min': 2000849.7860103846} best=2000849.7860103846
230: neval=718{'avg': 2010540.8004024262, 'max': 3168211.3610846116, 'min': 2000849.7860103846} best=2000849.7860103846
231: neval=720{'avg': 2007030.855465103, 'max': 2703621.4948837445, 'min': 2000849.7860103846} best=2000849.7860103846
232: neval=718{'avg': 2006824.3462503334, 'max': 3031622.759378767, 'min': 2000849.7860103846} best=2000849.7860103846
233: neval=721{'avg': 2003769.6878082664, 'max': 2925673.8099814113, 'min': 2000849.7860103846} best=2000849.7860103846
234: neval=717{'avg': 2004133.9452782534, 'max': 2798306.019616349, 'min': 2000849.7860103846} best=2000849.7860103846
