----------------------  実行情報  ----------------------
実行時間＝2048秒
個体数＝900
合計世代数＝360
==============================
Total cost: 1932931.5911956807
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 123609, 100108, 90339, 61374, 45633, 33083, 32045, 9414, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 16842, 6721]
trans_facility = ['江別市', '室蘭市', '千歳市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=714{'avg': 1938719.0960901096, 'max': 2674259.6411123723, 'min': 1937340.760515304} best=1937340.760515304
74: neval=717{'avg': 1943881.9654237987, 'max': 2925181.7735000174, 'min': 1937340.760515304} best=1937340.760515304
75: neval=702{'avg': 1939513.1577182808, 'max': 2797381.2590819374, 'min': 1937340.760515304} best=1937340.760515304
76: neval=749{'avg': 1943502.5415233064, 'max': 2796910.480496703, 'min': 1937340.760515304} best=1937340.760515304
77: neval=722{'avg': 1942008.9048261088, 'max': 2905666.127378791, 'min': 1937340.760515304} best=1937340.760515304
78: neval=689{'avg': 1941470.0692175627, 'max': 2969970.441667277, 'min': 1937340.760515304} best=1937340.760515304
79: neval=705{'avg': 1941635.9790681165, 'max': 2813442.6503162268, 'min': 1937340.760515304} best=1937340.760515304
80: neval=716{'avg': 1942339.1317876864, 'max': 3166960.424740031, 'min': 1937340.760515304} best=1937340.760515304
81: neval=698{'avg': 1939915.5203592295, 'max': 2896522.97867379, 'min': 1937340.760515304} best=1937340.760515304
82: neval=703{'avg': 1939787.4902173846, 'max': 2480442.9481449435, 'min': 1937340.760515304} best=1937340.760515304
83: neval=726{'avg': 1941733.923574791, 'max': 2920376.6573149813, 'min': 1937340.760515304} best=1937340.760515304
84: neval=722{'avg': 1942747.1076339495, 'max': 2962369.894798818, 'min': 1937340.760515304} best=1937340.760515304
85: neval=698{'avg': 1941790.8692449743, 'max': 2821155.4023644747, 'min': 1937340.760515304} best=1937340.760515304
86: neval=707{'avg': 1944719.2523914375, 'max': 2868836.0579242725, 'min': 1937340.760515304} best=1937340.760515304
87: neval=695{'avg': 1940266.5700661438, 'max': 2508596.6970945434, 'min': 1937340.760515304} best=1937340.760515304
88: neval=735{'avg': 1939029.72294493, 'max': 2670621.5877750344, 'min': 1937340.760515304} best=1937340.760515304
89: neval=727{'avg': 1943248.0965102154, 'max': 2954871.6127471793, 'min': 1937340.760515304} best=1937340.760515304
90: neval=694{'avg': 1939665.5847399528, 'max': 2394802.7678289446, 'min': 1937340.760515304} best=1937340.760515304
91: neval=704{'avg': 1938642.4876750887, 'max': 2246016.7715166565, 'min': 1937340.760515304} best=1937340.760515304
92: neval=738{'avg': 1941610.3781767334, 'max': 2892067.18611012, 'min': 1937340.760515304} best=1937340.760515304
93: neval=719{'avg': 1940060.0582148568, 'max': 3159130.400157687, 'min': 1937340.760515304} best=1937340.760515304
94: neval=726{'avg': 1941301.8039957248, 'max': 2714793.5776030477, 'min': 1937340.760515304} best=1937340.760515304
95: neval=697{'avg': 1944183.4185614241, 'max': 2928531.2888804916, 'min': 1937340.760515304} best=1937340.760515304
96: neval=687{'avg': 1941374.0671107424, 'max': 2812300.689435035, 'min': 1937340.760515304} best=1937340.760515304
97: neval=687{'avg': 1939878.072435141, 'max': 2784679.709745058, 'min': 1937340.760515304} best=1937340.760515304
98: neval=721{'avg': 1938501.4461359535, 'max': 2564800.166891942, 'min': 1937340.760515304} best=1937340.760515304
99: neval=725{'avg': 1939171.1405030224, 'max': 2513737.9041848592, 'min': 1937340.760515304} best=1937340.760515304
100: neval=729{'avg': 1940648.7949734104, 'max': 2653205.3087760285, 'min': 1937340.760515304} best=1937340.760515304
101: neval=707{'avg': 1940079.3764498779, 'max': 2675622.674007042, 'min': 1937340.760515304} best=1937340.760515304
102: neval=728{'avg': 1939604.754905662, 'max': 2425621.4362589787, 'min': 1937340.760515304} best=1937340.760515304
103: neval=726{'avg': 1939339.73202825, 'max': 3141007.4055463886, 'min': 1937340.760515304} best=1937340.760515304
104: neval=702{'avg': 1939006.195067643, 'max': 2426815.4734778884, 'min': 1937340.760515304} best=1937340.760515304
105: neval=696{'avg': 1942065.876932128, 'max': 2850863.087317619, 'min': 1937340.760515304} best=1937340.760515304
106: neval=718{'avg': 1949067.7620908355, 'max': 3524309.893967517, 'min': 1937340.760515304} best=1937340.760515304
107: neval=702{'avg': 1941441.1481679059, 'max': 2570585.1415632544, 'min': 1937340.760515304} best=1937340.760515304
108: neval=729{'avg': 1939301.4205299562, 'max': 2503305.4209600147, 'min': 1937340.760515304} best=1937340.760515304
109: neval=727{'avg': 1940467.9025017114, 'max': 2968314.0784558603, 'min': 1937340.760515304} best=1937340.760515304
110: neval=710{'avg': 1941986.8445298793, 'max': 2982662.7310661203, 'min': 1937340.760515304} best=1937340.760515304
111: neval=709{'avg': 1941041.2854086119, 'max': 2753111.3556454536, 'min': 1937340.760515304} best=1937340.760515304
112: neval=705{'avg': 1941277.330562824, 'max': 2837101.7643491426, 'min': 1937340.760515304} best=1937340.760515304
113: neval=720{'avg': 1944351.7086064515, 'max': 3212153.645266344, 'min': 1937340.760515304} best=1937340.760515304
114: neval=707{'avg': 1942687.4751273354, 'max': 3647884.095966578, 'min': 1937340.760515304} best=1937340.760515304
115: neval=710{'avg': 1942039.1760801899, 'max': 2885789.749665575, 'min': 1937340.760515304} best=1937340.760515304
116: neval=730{'avg': 1945246.249958622, 'max': 3097096.9690209874, 'min': 1937340.760515304} best=1937340.760515304
117: neval=688{'avg': 1939971.3400576953, 'max': 2568087.048072745, 'min': 1937340.760515304} best=1937340.760515304
118: neval=718{'avg': 1940340.348943945, 'max': 2739787.922903381, 'min': 1937340.760515304} best=1937340.760515304
119: neval=715{'avg': 1944225.0877816768, 'max': 3409235.5412905826, 'min': 1937340.760515304} best=1937340.760515304
120: neval=708{'avg': 1943137.0523939265, 'max': 2961195.3833246967, 'min': 1937340.760515304} best=1937340.760515304
121: neval=712{'avg': 1944428.7004082743, 'max': 3515371.7335351016, 'min': 1937340.760515304} best=1937340.760515304
122: neval=705{'avg': 1940583.5834636823, 'max': 3061394.894809791, 'min': 1937340.760515304} best=1937340.760515304
123: neval=714{'avg': 1945899.711408424, 'max': 2852452.2472204254, 'min': 1937340.760515304} best=1937340.760515304
124: neval=726{'avg': 1942915.3314316992, 'max': 2741009.784602455, 'min': 1937340.760515304} best=1937340.760515304
125: neval=726{'avg': 1944895.2392747274, 'max': 2878749.605392229, 'min': 1937340.760515304} best=1937340.760515304
126: neval=692{'avg': 1943859.682228296, 'max': 3377276.987294846, 'min': 1937340.760515304} best=1937340.760515304
127: neval=692{'avg': 1939065.2487668418, 'max': 2706574.354033772, 'min': 1937340.760515304} best=1937340.760515304
128: neval=710{'avg': 1942487.9858995737, 'max': 2658180.8446707283, 'min': 1937340.760515304} best=1937340.760515304
129: neval=700{'avg': 1941195.610289255, 'max': 2882753.535909449, 'min': 1937340.760515304} best=1937340.760515304
130: neval=686{'avg': 1940490.4105424164, 'max': 2475789.731801903, 'min': 1937340.760515304} best=1937340.760515304
131: neval=696{'avg': 1941343.4245271438, 'max': 2810618.4426320978, 'min': 1937340.760515304} best=1937340.760515304
132: neval=705{'avg': 1941704.9089493821, 'max': 2694084.01438576, 'min': 1937340.760515304} best=1937340.760515304
133: neval=712{'avg': 1945167.916960617, 'max': 3080664.20147766, 'min': 1937340.760515304} best=1937340.760515304
134: neval=710{'avg': 1942217.2286805592, 'max': 2691829.9972532475, 'min': 1937340.760515304} best=1937340.760515304
135: neval=711{'avg': 1940819.7094984856, 'max': 2768295.8199972534, 'min': 1937340.760515304} best=1937340.760515304
136: neval=720{'avg': 1943080.412665134, 'max': 3334498.7218384515, 'min': 1937340.760515304} best=1937340.760515304
137: neval=721{'avg': 1941650.8823265645, 'max': 2822111.3914037044, 'min': 1937340.760515304} best=1937340.760515304
138: neval=692{'avg': 1940642.858705544, 'max': 2620301.9507508897, 'min': 1937340.760515304} best=1937340.760515304
139: neval=707{'avg': 1942343.839152029, 'max': 2713556.65606625, 'min': 1937340.760515304} best=1937340.760515304
140: neval=703{'avg': 1938847.9448418813, 'max': 2500646.0713065453, 'min': 1937340.760515304} best=1937340.760515304
141: neval=684{'avg': 1941831.8610915504, 'max': 3088462.6446899525, 'min': 1937340.760515304} best=1937340.760515304
142: neval=705{'avg': 1938430.593485635, 'max': 2409917.496723173, 'min': 1937340.760515304} best=1937340.760515304
143: neval=736{'avg': 1938120.9552291452, 'max': 2196735.576872066, 'min': 1937340.760515304} best=1937340.760515304
144: neval=695{'avg': 1940386.6704601476, 'max': 2908612.9353776253, 'min': 1937340.760515304} best=1937340.760515304
145: neval=733{'avg': 1941049.207438765, 'max': 2972765.6884905654, 'min': 1937340.760515304} best=1937340.760515304
146: neval=724{'avg': 1946236.781911628, 'max': 3201294.1141710808, 'min': 1937340.760515304} best=1937340.760515304
147: neval=687{'avg': 1940397.0581348431, 'max': 2923736.4762584483, 'min': 1937340.760515304} best=1937340.760515304
148: neval=686{'avg': 1942314.6211502186, 'max': 2654590.0992360623, 'min': 1937340.760515304} best=1937340.760515304
149: neval=681{'avg': 1939916.9317996118, 'max': 2769122.0061138873, 'min': 1937340.760515304} best=1937340.760515304
150: neval=720{'avg': 1944389.7546503437, 'max': 2829255.4904420306, 'min': 1937340.760515304} best=1937340.760515304
151: neval=719{'avg': 1941594.2135825427, 'max': 2378104.7899791966, 'min': 1937340.760515304} best=1937340.760515304
152: neval=740{'avg': 1940497.4557818489, 'max': 3010143.0466431654, 'min': 1937340.760515304} best=1937340.760515304
153: neval=695{'avg': 1938026.6146426927, 'max': 2194007.610525025, 'min': 1937340.760515304} best=1937340.760515304
154: neval=699{'avg': 1943084.8162590442, 'max': 2902157.4685173696, 'min': 1937340.760515304} best=1937340.760515304
155: neval=707{'avg': 1939241.471730157, 'max': 2399342.9082453856, 'min': 1937340.760515304} best=1937340.760515304
156: neval=705{'avg': 1941676.5418462679, 'max': 2950417.651640095, 'min': 1937340.760515304} best=1937340.760515304
157: neval=724{'avg': 1940761.5906896587, 'max': 2721934.6790126604, 'min': 1937340.760515304} best=1937340.760515304
158: neval=723{'avg': 1941857.824616134, 'max': 2714217.2523106458, 'min': 1937340.760515304} best=1937340.760515304
159: neval=709{'avg': 1941136.591142023, 'max': 2943852.41185155, 'min': 1937340.760515304} best=1937340.760515304
160: neval=703{'avg': 1941436.3431365415, 'max': 2596482.4776665084, 'min': 1937340.760515304} best=1937340.760515304
161: neval=722{'avg': 1941557.9690199287, 'max': 2560491.3187637967, 'min': 1937340.760515304} best=1937340.760515304
162: neval=695{'avg': 1944135.8121728161, 'max': 3195718.387008752, 'min': 1937340.760515304} best=1937340.760515304
163: neval=712{'avg': 1938378.4810796245, 'max': 2394834.997862583, 'min': 1937340.760515304} best=1937340.760515304
164: neval=690{'avg': 1942220.9464225427, 'max': 2730634.0340508944, 'min': 1937340.760515304} best=1937340.760515304
165: neval=704{'avg': 1939770.0709431511, 'max': 2917896.6861337167, 'min': 1937340.760515304} best=1937340.760515304
166: neval=738{'avg': 1940421.252408058, 'max': 2634091.431278848, 'min': 1937340.760515304} best=1937340.760515304
167: neval=728{'avg': 1942929.8897615273, 'max': 3028744.3087001154, 'min': 1937340.760515304} best=1937340.760515304
168: neval=711{'avg': 1941626.962356385, 'max': 3321149.1044708705, 'min': 1937340.760515304} best=1937340.760515304
169: neval=694{'avg': 1937661.1849273979, 'max': 2136764.034811997, 'min': 1937340.760515304} best=1937340.760515304
170: neval=721{'avg': 1942329.9879650336, 'max': 2874557.695656861, 'min': 1937340.760515304} best=1937340.760515304
171: neval=709{'avg': 1939370.9003647969, 'max': 2481108.8078185385, 'min': 1937340.760515304} best=1937340.760515304
172: neval=695{'avg': 1940767.4215022563, 'max': 2776655.523599306, 'min': 1937340.760515304} best=1937340.760515304
173: neval=716{'avg': 1939348.171215776, 'max': 2494636.7286464917, 'min': 1937340.760515304} best=1937340.760515304
174: neval=741{'avg': 1941332.967675785, 'max': 2821387.0233021276, 'min': 1937340.760515304} best=1937340.760515304
175: neval=711{'avg': 1943769.4559155852, 'max': 2993013.350402937, 'min': 1937340.760515304} best=1937340.760515304
176: neval=728{'avg': 1940199.5735159782, 'max': 2589635.2514663395, 'min': 1937340.760515304} best=1937340.760515304
177: neval=695{'avg': 1941857.9678562006, 'max': 3054756.0538482075, 'min': 1937340.760515304} best=1937340.760515304
178: neval=710{'avg': 1943976.301079432, 'max': 3012180.293018504, 'min': 1937340.760515304} best=1937340.760515304
179: neval=690{'avg': 1944769.8764046049, 'max': 2950853.943816073, 'min': 1932931.5911956807} best=1932931.5911956807
180: neval=711{'avg': 1940773.985466046, 'max': 2521850.2478117635, 'min': 1932931.5911956807} best=1932931.5911956807
181: neval=725{'avg': 1939034.2978437701, 'max': 2558920.7313506543, 'min': 1932931.5911956807} best=1932931.5911956807
182: neval=717{'avg': 1939519.9864383952, 'max': 2562458.996685952, 'min': 1932931.5911956807} best=1932931.5911956807
183: neval=734{'avg': 1939172.0655611968, 'max': 2583241.090454518, 'min': 1932931.5911956807} best=1932931.5911956807
184: neval=721{'avg': 1939580.3546987535, 'max': 3026694.5135008707, 'min': 1932931.5911956807} best=1932931.5911956807
185: neval=742{'avg': 1937719.0377673812, 'max': 2855943.8896059385, 'min': 1932931.5911956807} best=1932931.5911956807
186: neval=696{'avg': 1935402.8194933545, 'max': 2603238.882555644, 'min': 1932931.5911956807} best=1932931.5911956807
187: neval=705{'avg': 1936849.435314329, 'max': 2702935.8193762796, 'min': 1932931.5911956807} best=1932931.5911956807
188: neval=712{'avg': 1935358.1954504221, 'max': 2574691.5567273293, 'min': 1932931.5911956807} best=1932931.5911956807
189: neval=688{'avg': 1938601.0159367782, 'max': 3373247.3123752037, 'min': 1932931.5911956807} best=1932931.5911956807
190: neval=717{'avg': 1936740.9387001777, 'max': 2870282.9576916303, 'min': 1932931.5911956807} best=1932931.5911956807
191: neval=716{'avg': 1935891.4957952246, 'max': 2707875.8970519667, 'min': 1932931.5911956807} best=1932931.5911956807
192: neval=709{'avg': 1936709.018547148, 'max': 2763743.6180292186, 'min': 1932931.5911956807} best=1932931.5911956807
193: neval=714{'avg': 1937305.0663354625, 'max': 3094689.4921408496, 'min': 1932931.5911956807} best=1932931.5911956807
194: neval=702{'avg': 1935673.9372781503, 'max': 2573133.59256892, 'min': 1932931.5911956807} best=1932931.5911956807
195: neval=694{'avg': 1934778.4326184052, 'max': 2618861.8672554893, 'min': 1932931.5911956807} best=1932931.5911956807
196: neval=698{'avg': 1937825.4772511118, 'max': 3281320.9983396395, 'min': 1932931.5911956807} best=1932931.5911956807
197: neval=734{'avg': 1940313.230179029, 'max': 3192278.225313705, 'min': 1932931.5911956807} best=1932931.5911956807
198: neval=701{'avg': 1935807.250012251, 'max': 2464691.6153232865, 'min': 1932931.5911956807} best=1932931.5911956807
199: neval=699{'avg': 1934449.270831748, 'max': 2422221.842661639, 'min': 1932931.5911956807} best=1932931.5911956807
200: neval=695{'avg': 1937243.5935683334, 'max': 2791908.990562277, 'min': 1932931.5911956807} best=1932931.5911956807
201: neval=679{'avg': 1936515.5029243077, 'max': 3082798.0161563633, 'min': 1932931.5911956807} best=1932931.5911956807
202: neval=706{'avg': 1938297.0969394748, 'max': 2526731.770516508, 'min': 1932931.5911956807} best=1932931.5911956807
203: neval=680{'avg': 1937331.2449546037, 'max': 2938889.30874196, 'min': 1932931.5911956807} best=1932931.5911956807
204: neval=716{'avg': 1939864.0972691085, 'max': 2784854.197875232, 'min': 1932931.5911956807} best=1932931.5911956807
205: neval=696{'avg': 1937077.0093259483, 'max': 3082909.7838889253, 'min': 1932931.5911956807} best=1932931.5911956807
206: neval=711{'avg': 1934911.3663955617, 'max': 2563735.78108749, 'min': 1932931.5911956807} best=1932931.5911956807
207: neval=723{'avg': 1933916.5030200907, 'max': 2246327.4380693394, 'min': 1932931.5911956807} best=1932931.5911956807
208: neval=699{'avg': 1938679.0519344248, 'max': 2875454.7784588924, 'min': 1932931.5911956807} best=1932931.5911956807
209: neval=733{'avg': 1937628.0554010838, 'max': 2659151.486304703, 'min': 1932931.5911956807} best=1932931.5911956807
210: neval=718{'avg': 1938216.2221045336, 'max': 2952392.1383696743, 'min': 1932931.5911956807} best=1932931.5911956807
211: neval=718{'avg': 1935148.7630606487, 'max': 2451300.2539115204, 'min': 1932931.5911956807} best=1932931.5911956807
212: neval=742{'avg': 1939745.5825520412, 'max': 2644907.5408613505, 'min': 1932931.5911956807} best=1932931.5911956807
213: neval=661{'avg': 1940193.2191402765, 'max': 3566522.872592404, 'min': 1932931.5911956807} best=1932931.5911956807
214: neval=727{'avg': 1936057.128846598, 'max': 2732463.9287922974, 'min': 1932931.5911956807} best=1932931.5911956807
215: neval=685{'avg': 1935886.9511417435, 'max': 2731536.605826507, 'min': 1932931.5911956807} best=1932931.5911956807
216: neval=693{'avg': 1935675.6247076597, 'max': 2459403.463764044, 'min': 1932931.5911956807} best=1932931.5911956807
217: neval=727{'avg': 1936796.9048136824, 'max': 3006831.7584236898, 'min': 1932931.5911956807} best=1932931.5911956807
218: neval=731{'avg': 1936447.3009959082, 'max': 2947062.7825187547, 'min': 1932931.5911956807} best=1932931.5911956807
219: neval=707{'avg': 1936255.1344263325, 'max': 2700593.735898986, 'min': 1932931.5911956807} best=1932931.5911956807
220: neval=708{'avg': 1935871.9814660966, 'max': 2672861.0066657607, 'min': 1932931.5911956807} best=1932931.5911956807
221: neval=752{'avg': 1936099.9850505316, 'max': 2784276.0663607754, 'min': 1932931.5911956807} best=1932931.5911956807
222: neval=675{'avg': 1934186.2223833643, 'max': 2416232.44996627, 'min': 1932931.5911956807} best=1932931.5911956807
223: neval=731{'avg': 1936306.1106920524, 'max': 2862491.9754843996, 'min': 1932931.5911956807} best=1932931.5911956807
224: neval=704{'avg': 1935460.8759573777, 'max': 3022650.4006764474, 'min': 1932931.5911956807} best=1932931.5911956807
225: neval=707{'avg': 1934570.9229156359, 'max': 2471557.358864056, 'min': 1932931.5911956807} best=1932931.5911956807
226: neval=742{'avg': 1939211.6053060414, 'max': 2969442.216139865, 'min': 1932931.5911956807} best=1932931.5911956807
227: neval=709{'avg': 1934443.7997959917, 'max': 2712079.996400818, 'min': 1932931.5911956807} best=1932931.5911956807
228: neval=707{'avg': 1936922.6430611468, 'max': 2846940.7916006017, 'min': 1932931.5911956807} best=1932931.5911956807
229: neval=697{'avg': 1942049.7324851507, 'max': 3063739.3045598646, 'min': 1932931.5911956807} best=1932931.5911956807
230: neval=721{'avg': 1936520.7485356743, 'max': 2776883.980588416, 'min': 1932931.5911956807} best=1932931.5911956807
231: neval=707{'avg': 1936534.4449863296, 'max': 2820965.867788272, 'min': 1932931.5911956807} best=1932931.5911956807
232: neval=706{'avg': 1938146.1686041546, 'max': 2820965.867788272, 'min': 1932931.5911956807} best=1932931.5911956807
233: neval=726{'avg': 1937037.8551586177, 'max': 2964015.9426128585, 'min': 1932931.5911956807} best=1932931.5911956807
234: neval=676{'avg': 1939844.0239702654, 'max': 3079623.902459568, 'min': 1932931.5911956807} best=1932931.5911956807
235: neval=718{'avg': 1936777.9193360715, 'max': 2718083.71223645, 'min': 1932931.5911956807} best=1932931.5911956807
236: neval=721{'avg': 1935533.2000465132, 'max': 2967623.4077300294, 'min': 1932931.5911956807} best=1932931.5911956807
237: neval=698{'avg': 1935690.387164648, 'max': 2903179.723127051, 'min': 1932931.5911956807} best=1932931.5911956807
238: neval=717{'avg': 1934137.0483051988, 'max': 2378580.9936798583, 'min': 1932931.5911956807} best=1932931.5911956807
239: neval=717{'avg': 1939504.07804685, 'max': 3061249.4405649034, 'min': 1932931.5911956807} best=1932931.5911956807
