----------------------  実行情報  ----------------------
実行時間＝571秒
個体数＝750
合計世代数＝241
==============================
Total cost: 2116591.8756125267
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 88709, 83424, 61374, 46307, 45633, 44198, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 97918.8629344, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 72486.1591083265, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 69048.44857431279, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
64: neval=578{'avg': 2122090.3764330535, 'max': 2340756.9567626445, 'min': 2121120.1969229784} best=2121120.1969229784
65: neval=611{'avg': 2124803.5183680784, 'max': 3054613.7992589446, 'min': 2121120.1969229784} best=2121120.1969229784
66: neval=579{'avg': 2123961.1959783905, 'max': 3008326.0056662573, 'min': 2121120.1969229784} best=2121120.1969229784
67: neval=590{'avg': 2123899.767504931, 'max': 2983161.5852298583, 'min': 2121120.1969229784} best=2121120.1969229784
68: neval=589{'avg': 2124066.0052237837, 'max': 2764664.765486378, 'min': 2121120.1969229784} best=2121120.1969229784
69: neval=592{'avg': 2124759.8927387125, 'max': 2803059.55293395, 'min': 2121120.1969229784} best=2121120.1969229784
70: neval=604{'avg': 2123601.3485287935, 'max': 2671902.6739585986, 'min': 2121120.1969229784} best=2121120.1969229784
71: neval=597{'avg': 2123831.565044324, 'max': 2674091.4642271996, 'min': 2121120.1969229784} best=2121120.1969229784
72: neval=578{'avg': 2123422.120566138, 'max': 3062888.697916398, 'min': 2121120.1969229784} best=2121120.1969229784
73: neval=580{'avg': 2125213.007054423, 'max': 2861657.7297353856, 'min': 2121120.1969229784} best=2121120.1969229784
74: neval=596{'avg': 2126965.392232312, 'max': 2819670.726534358, 'min': 2121120.1969229784} best=2121120.1969229784
75: neval=574{'avg': 2123500.322581175, 'max': 2732181.176477734, 'min': 2121120.1969229784} best=2121120.1969229784
76: neval=595{'avg': 2126825.986101166, 'max': 3527168.6911039646, 'min': 2121120.1969229784} best=2121120.1969229784
77: neval=604{'avg': 2124191.279459635, 'max': 2734733.1231624386, 'min': 2121120.1969229784} best=2121120.1969229784
78: neval=602{'avg': 2125580.0111143896, 'max': 3614662.819248475, 'min': 2121120.1969229784} best=2121120.1969229784
79: neval=601{'avg': 2125980.9589643395, 'max': 3121962.1040118514, 'min': 2118502.637520827} best=2118502.637520827
80: neval=613{'avg': 2126379.760068284, 'max': 3726857.293347676, 'min': 2118502.637520827} best=2118502.637520827
81: neval=587{'avg': 2124271.3344006045, 'max': 3084996.565426542, 'min': 2118502.637520827} best=2118502.637520827
82: neval=607{'avg': 2127157.715074138, 'max': 3301033.648290175, 'min': 2118502.637520827} best=2118502.637520827
83: neval=614{'avg': 2125001.5589576135, 'max': 3558322.263705871, 'min': 2118502.637520827} best=2118502.637520827
84: neval=577{'avg': 2121446.808691438, 'max': 2732910.104619179, 'min': 2118502.637520827} best=2118502.637520827
85: neval=580{'avg': 2120293.9107620735, 'max': 2917247.2072173688, 'min': 2118502.637520827} best=2118502.637520827
86: neval=606{'avg': 2120184.878574089, 'max': 2551435.8875317355, 'min': 2118502.637520827} best=2118502.637520827
87: neval=607{'avg': 2123932.312281798, 'max': 2882057.3622304774, 'min': 2118502.637520827} best=2118502.637520827
88: neval=606{'avg': 2123871.8042216417, 'max': 2967796.5337375323, 'min': 2118502.637520827} best=2118502.637520827
89: neval=590{'avg': 2123491.7817835244, 'max': 3398051.359225756, 'min': 2118502.637520827} best=2118502.637520827
90: neval=596{'avg': 2120501.0915558813, 'max': 3135201.3974763495, 'min': 2116591.8756125267} best=2116591.8756125267
91: neval=590{'avg': 2122021.617906004, 'max': 2780265.501903242, 'min': 2116591.8756125267} best=2116591.8756125267
92: neval=607{'avg': 2124498.40606037, 'max': 2859426.0791471875, 'min': 2116591.8756125267} best=2116591.8756125267
93: neval=601{'avg': 2123893.599430169, 'max': 3227507.056877711, 'min': 2116591.8756125267} best=2116591.8756125267
94: neval=595{'avg': 2122639.8170726197, 'max': 2731739.2026756695, 'min': 2116591.8756125267} best=2116591.8756125267
95: neval=594{'avg': 2119104.33747621, 'max': 2490951.8728587553, 'min': 2116591.8756125267} best=2116591.8756125267
96: neval=602{'avg': 2121583.2503087684, 'max': 3765065.0945753446, 'min': 2116591.8756125267} best=2116591.8756125267
97: neval=604{'avg': 2118462.5788378753, 'max': 3028799.372623127, 'min': 2116591.8756125267} best=2116591.8756125267
98: neval=594{'avg': 2124151.8478287044, 'max': 3421770.237682105, 'min': 2116591.8756125267} best=2116591.8756125267
99: neval=596{'avg': 2123481.8148020157, 'max': 3034848.889591211, 'min': 2116591.8756125267} best=2116591.8756125267
100: neval=597{'avg': 2123739.2803728995, 'max': 3078223.6539624357, 'min': 2116591.8756125267} best=2116591.8756125267
101: neval=623{'avg': 2121056.3096415764, 'max': 3092805.6352824434, 'min': 2116591.8756125267} best=2116591.8756125267
102: neval=617{'avg': 2121193.547784969, 'max': 2937508.0489154393, 'min': 2116591.8756125267} best=2116591.8756125267
103: neval=580{'avg': 2120826.7657993967, 'max': 2762318.8094340973, 'min': 2116591.8756125267} best=2116591.8756125267
104: neval=607{'avg': 2118042.831728868, 'max': 2585600.7493227595, 'min': 2116591.8756125267} best=2116591.8756125267
105: neval=589{'avg': 2121070.187399995, 'max': 2698388.937919676, 'min': 2116591.8756125267} best=2116591.8756125267
106: neval=587{'avg': 2122206.707856359, 'max': 2986720.3626060304, 'min': 2116591.8756125267} best=2116591.8756125267
107: neval=586{'avg': 2118695.553847456, 'max': 2820582.742487506, 'min': 2116591.8756125267} best=2116591.8756125267
108: neval=602{'avg': 2126991.82383038, 'max': 3355067.4915862344, 'min': 2116591.8756125267} best=2116591.8756125267
109: neval=587{'avg': 2121852.9378527836, 'max': 3261819.5745639196, 'min': 2116591.8756125267} best=2116591.8756125267
110: neval=607{'avg': 2122924.266612521, 'max': 3119113.583488888, 'min': 2116591.8756125267} best=2116591.8756125267
111: neval=608{'avg': 2120954.1920403563, 'max': 2869806.3359598885, 'min': 2116591.8756125267} best=2116591.8756125267
112: neval=584{'avg': 2118458.562714998, 'max': 2763412.6858982015, 'min': 2116591.8756125267} best=2116591.8756125267
113: neval=595{'avg': 2121558.5888232333, 'max': 2847153.5354344794, 'min': 2116591.8756125267} best=2116591.8756125267
114: neval=594{'avg': 2122711.606100237, 'max': 3050401.6821989487, 'min': 2116591.8756125267} best=2116591.8756125267
115: neval=575{'avg': 2122110.1643434786, 'max': 3680923.5217157193, 'min': 2116591.8756125267} best=2116591.8756125267
116: neval=595{'avg': 2116760.632202224, 'max': 2243159.3178851977, 'min': 2116591.8756125267} best=2116591.8756125267
117: neval=585{'avg': 2119712.199317594, 'max': 3740422.233117375, 'min': 2116591.8756125267} best=2116591.8756125267
118: neval=601{'avg': 2119351.4250038145, 'max': 3149939.4808223434, 'min': 2116591.8756125267} best=2116591.8756125267
119: neval=577{'avg': 2120119.3009654623, 'max': 2859673.4001653236, 'min': 2116591.8756125267} best=2116591.8756125267
120: neval=577{'avg': 2119155.54928413, 'max': 2930825.022998429, 'min': 2116591.8756125267} best=2116591.8756125267
121: neval=590{'avg': 2122093.4728527493, 'max': 3059143.065885778, 'min': 2116591.8756125267} best=2116591.8756125267
122: neval=611{'avg': 2126526.7912471863, 'max': 3455659.8219243283, 'min': 2116591.8756125267} best=2116591.8756125267
123: neval=602{'avg': 2121565.2019567913, 'max': 2729756.204338172, 'min': 2116591.8756125267} best=2116591.8756125267
124: neval=588{'avg': 2120103.5310125155, 'max': 3037324.9184715617, 'min': 2116591.8756125267} best=2116591.8756125267
125: neval=582{'avg': 2119792.6291540745, 'max': 3433539.639295798, 'min': 2116591.8756125267} best=2116591.8756125267
126: neval=569{'avg': 2119496.7192427204, 'max': 3258328.856845073, 'min': 2116591.8756125267} best=2116591.8756125267
127: neval=576{'avg': 2119562.05323424, 'max': 3099633.0111348545, 'min': 2116591.8756125267} best=2116591.8756125267
128: neval=605{'avg': 2118639.6654504463, 'max': 2985364.21351585, 'min': 2116591.8756125267} best=2116591.8756125267
129: neval=603{'avg': 2131004.4076620117, 'max': 3734039.2608276256, 'min': 2116591.8756125267} best=2116591.8756125267
130: neval=575{'avg': 2120919.343174063, 'max': 2901663.4851388093, 'min': 2116591.8756125267} best=2116591.8756125267
131: neval=604{'avg': 2120209.312376626, 'max': 3003447.4395583477, 'min': 2116591.8756125267} best=2116591.8756125267
132: neval=605{'avg': 2121436.525125486, 'max': 2819744.6016752804, 'min': 2116591.8756125267} best=2116591.8756125267
133: neval=610{'avg': 2118537.984713243, 'max': 2904159.8732687584, 'min': 2116591.8756125267} best=2116591.8756125267
134: neval=597{'avg': 2119360.9450998483, 'max': 2883104.492940198, 'min': 2116591.8756125267} best=2116591.8756125267
135: neval=598{'avg': 2124310.5590601945, 'max': 3456261.952444513, 'min': 2116591.8756125267} best=2116591.8756125267
136: neval=595{'avg': 2121859.2933503063, 'max': 3891336.793401789, 'min': 2116591.8756125267} best=2116591.8756125267
137: neval=597{'avg': 2118241.091707732, 'max': 2612581.416111167, 'min': 2116591.8756125267} best=2116591.8756125267
138: neval=603{'avg': 2119742.0030968175, 'max': 3271096.427359995, 'min': 2116591.8756125267} best=2116591.8756125267
139: neval=586{'avg': 2117709.676530892, 'max': 2517713.9205954983, 'min': 2116591.8756125267} best=2116591.8756125267
140: neval=594{'avg': 2122407.1674698438, 'max': 3247792.1505959677, 'min': 2116591.8756125267} best=2116591.8756125267
141: neval=597{'avg': 2121670.0072535193, 'max': 3442082.6811294337, 'min': 2116591.8756125267} best=2116591.8756125267
142: neval=581{'avg': 2121056.661550456, 'max': 3113821.9237517933, 'min': 2116591.8756125267} best=2116591.8756125267
143: neval=635{'avg': 2120297.5176340425, 'max': 3304224.4947027825, 'min': 2116591.8756125267} best=2116591.8756125267
144: neval=602{'avg': 2117658.565372006, 'max': 2548865.0405173562, 'min': 2116591.8756125267} best=2116591.8756125267
145: neval=612{'avg': 2121010.311780455, 'max': 3300411.6803979045, 'min': 2116591.8756125267} best=2116591.8756125267
146: neval=556{'avg': 2119010.9395092805, 'max': 2827815.0630724863, 'min': 2116591.8756125267} best=2116591.8756125267
147: neval=601{'avg': 2120932.3346476993, 'max': 3594255.7126562255, 'min': 2116591.8756125267} best=2116591.8756125267
148: neval=595{'avg': 2123986.1073911353, 'max': 3685813.2251357436, 'min': 2116591.8756125267} best=2116591.8756125267
149: neval=595{'avg': 2119957.614098383, 'max': 2662581.8477974813, 'min': 2116591.8756125267} best=2116591.8756125267
150: neval=590{'avg': 2122055.1753127067, 'max': 2968302.8056209194, 'min': 2116591.8756125267} best=2116591.8756125267
151: neval=611{'avg': 2124083.4343266143, 'max': 3454086.4154006187, 'min': 2116591.8756125267} best=2116591.8756125267
152: neval=576{'avg': 2118626.5839911024, 'max': 2536401.699965962, 'min': 2116591.8756125267} best=2116591.8756125267
153: neval=618{'avg': 2123886.0791401532, 'max': 3413105.7663353947, 'min': 2116591.8756125267} best=2116591.8756125267
154: neval=594{'avg': 2123546.159569114, 'max': 3367028.6992905624, 'min': 2116591.8756125267} best=2116591.8756125267
155: neval=591{'avg': 2120499.575894827, 'max': 3087591.6985055283, 'min': 2116591.8756125267} best=2116591.8756125267
156: neval=603{'avg': 2118180.1890579783, 'max': 2707080.320798439, 'min': 2116591.8756125267} best=2116591.8756125267
157: neval=572{'avg': 2118298.1712490646, 'max': 3298809.6170316665, 'min': 2116591.8756125267} best=2116591.8756125267
158: neval=581{'avg': 2118419.184903834, 'max': 2862417.7688679863, 'min': 2116591.8756125267} best=2116591.8756125267
159: neval=570{'avg': 2118146.1346533443, 'max': 2528870.2391728302, 'min': 2116591.8756125267} best=2116591.8756125267
160: neval=610{'avg': 2119028.2243861766, 'max': 2515918.835587048, 'min': 2116591.8756125267} best=2116591.8756125267
161: neval=609{'avg': 2121817.126839487, 'max': 3721057.3934382293, 'min': 2116591.8756125267} best=2116591.8756125267
162: neval=568{'avg': 2117935.3288374892, 'max': 2596730.0041246777, 'min': 2116591.8756125267} best=2116591.8756125267
163: neval=602{'avg': 2120629.9439086257, 'max': 3016946.1370349126, 'min': 2116591.8756125267} best=2116591.8756125267
164: neval=586{'avg': 2119868.9052663436, 'max': 3692534.2973837773, 'min': 2116591.8756125267} best=2116591.8756125267
165: neval=607{'avg': 2128516.1772708017, 'max': 3314211.360951707, 'min': 2116591.8756125267} best=2116591.8756125267
166: neval=589{'avg': 2120421.9184255055, 'max': 3095450.6670748387, 'min': 2116591.8756125267} best=2116591.8756125267
167: neval=588{'avg': 2117759.110746824, 'max': 2411833.8908218914, 'min': 2116591.8756125267} best=2116591.8756125267
168: neval=604{'avg': 2121699.3618347966, 'max': 2739911.0687306714, 'min': 2116591.8756125267} best=2116591.8756125267
169: neval=606{'avg': 2118754.852926901, 'max': 2510135.3923246413, 'min': 2116591.8756125267} best=2116591.8756125267
170: neval=587{'avg': 2119006.494521449, 'max': 2988067.9931175956, 'min': 2116591.8756125267} best=2116591.8756125267
171: neval=586{'avg': 2121306.912092176, 'max': 3464087.013916976, 'min': 2116591.8756125267} best=2116591.8756125267
172: neval=590{'avg': 2122573.399180597, 'max': 3577198.952921238, 'min': 2116591.8756125267} best=2116591.8756125267
173: neval=571{'avg': 2118704.319513389, 'max': 3038041.8596757664, 'min': 2116591.8756125267} best=2116591.8756125267
174: neval=590{'avg': 2118890.277992748, 'max': 2597372.1673289835, 'min': 2116591.8756125267} best=2116591.8756125267
175: neval=585{'avg': 2120194.348440215, 'max': 2816552.8961004848, 'min': 2116591.8756125267} best=2116591.8756125267
176: neval=589{'avg': 2117297.286502913, 'max': 2430667.5287732277, 'min': 2116591.8756125267} best=2116591.8756125267
177: neval=610{'avg': 2117023.5883628833, 'max': 2297768.9086729027, 'min': 2116591.8756125267} best=2116591.8756125267
178: neval=565{'avg': 2121788.3318937486, 'max': 2742948.3148800735, 'min': 2116591.8756125267} best=2116591.8756125267
179: neval=581{'avg': 2121532.4902827186, 'max': 3155035.7876356207, 'min': 2116591.8756125267} best=2116591.8756125267
180: neval=557{'avg': 2121094.8726523235, 'max': 2999382.68949887, 'min': 2116591.8756125267} best=2116591.8756125267
181: neval=603{'avg': 2116591.8756125267, 'max': 2116591.8756125267, 'min': 2116591.8756125267} best=2116591.8756125267
182: neval=603{'avg': 2120355.2562579704, 'max': 3003514.141644813, 'min': 2116591.8756125267} best=2116591.8756125267
183: neval=599{'avg': 2122080.4723769054, 'max': 3098541.778238957, 'min': 2116591.8756125267} best=2116591.8756125267
184: neval=589{'avg': 2125334.5361212585, 'max': 3281124.8310637255, 'min': 2116591.8756125267} best=2116591.8756125267
185: neval=610{'avg': 2122709.5677464395, 'max': 2822880.6331777964, 'min': 2116591.8756125267} best=2116591.8756125267
186: neval=590{'avg': 2120425.5966275516, 'max': 3048246.104970533, 'min': 2116591.8756125267} best=2116591.8756125267
187: neval=616{'avg': 2118379.8789171735, 'max': 2639956.3873285605, 'min': 2116591.8756125267} best=2116591.8756125267
188: neval=589{'avg': 2118864.176990763, 'max': 2720798.029543012, 'min': 2116591.8756125267} best=2116591.8756125267
189: neval=596{'avg': 2122683.017124001, 'max': 3205901.7819680315, 'min': 2116591.8756125267} best=2116591.8756125267
190: neval=587{'avg': 2118922.938222392, 'max': 2796387.96316572, 'min': 2116591.8756125267} best=2116591.8756125267
191: neval=620{'avg': 2118898.426855051, 'max': 2688674.955335931, 'min': 2116591.8756125267} best=2116591.8756125267
192: neval=594{'avg': 2120862.502071279, 'max': 2831774.513205933, 'min': 2116591.8756125267} best=2116591.8756125267
193: neval=592{'avg': 2120183.0655611376, 'max': 3196654.9547279775, 'min': 2116591.8756125267} best=2116591.8756125267
194: neval=621{'avg': 2122142.790565287, 'max': 3122976.609095393, 'min': 2116591.8756125267} best=2116591.8756125267
195: neval=573{'avg': 2126963.697576846, 'max': 3381367.889096698, 'min': 2116591.8756125267} best=2116591.8756125267
196: neval=604{'avg': 2120235.1822982077, 'max': 3517197.8117367392, 'min': 2116591.8756125267} best=2116591.8756125267
197: neval=598{'avg': 2118808.1475175926, 'max': 2789946.9335548147, 'min': 2116591.8756125267} best=2116591.8756125267
198: neval=591{'avg': 2121499.019277432, 'max': 3049499.7685819576, 'min': 2116591.8756125267} best=2116591.8756125267
199: neval=599{'avg': 2119014.747814297, 'max': 3010075.058581583, 'min': 2116591.8756125267} best=2116591.8756125267
200: neval=590{'avg': 2118896.7698674095, 'max': 2702580.2880888414, 'min': 2116591.8756125267} best=2116591.8756125267
201: neval=584{'avg': 2117338.165903952, 'max': 2676309.594181457, 'min': 2116591.8756125267} best=2116591.8756125267
202: neval=591{'avg': 2117176.072155484, 'max': 2345587.7245106436, 'min': 2116591.8756125267} best=2116591.8756125267
203: neval=569{'avg': 2124555.4951173593, 'max': 3434138.779168131, 'min': 2116591.8756125267} best=2116591.8756125267
204: neval=594{'avg': 2122674.279828971, 'max': 3546684.8080164217, 'min': 2116591.8756125267} best=2116591.8756125267
205: neval=586{'avg': 2118850.297936873, 'max': 2835274.9020331316, 'min': 2116591.8756125267} best=2116591.8756125267
206: neval=584{'avg': 2120164.660184707, 'max': 2946055.029845532, 'min': 2116591.8756125267} best=2116591.8756125267
207: neval=585{'avg': 2120465.4397205645, 'max': 2975198.2106685354, 'min': 2116591.8756125267} best=2116591.8756125267
208: neval=570{'avg': 2117909.826473788, 'max': 2945600.954540012, 'min': 2116591.8756125267} best=2116591.8756125267
209: neval=601{'avg': 2124668.572675476, 'max': 3862221.6317194463, 'min': 2116591.8756125267} best=2116591.8756125267
210: neval=609{'avg': 2121634.1911856965, 'max': 3094500.465549643, 'min': 2116591.8756125267} best=2116591.8756125267
211: neval=590{'avg': 2121909.6476144097, 'max': 3775440.9704234726, 'min': 2116591.8756125267} best=2116591.8756125267
212: neval=591{'avg': 2118252.540805204, 'max': 2659187.0279341284, 'min': 2116591.8756125267} best=2116591.8756125267
213: neval=586{'avg': 2118492.3809037353, 'max': 2518618.529141038, 'min': 2116591.8756125267} best=2116591.8756125267
214: neval=593{'avg': 2119213.594167495, 'max': 2790624.944602509, 'min': 2116591.8756125267} best=2116591.8756125267
215: neval=600{'avg': 2118960.912262426, 'max': 3221748.440994083, 'min': 2116591.8756125267} best=2116591.8756125267
216: neval=601{'avg': 2118860.6382198352, 'max': 2699918.62270072, 'min': 2116591.8756125267} best=2116591.8756125267
217: neval=597{'avg': 2119977.440781402, 'max': 2963181.737679891, 'min': 2116591.8756125267} best=2116591.8756125267
218: neval=585{'avg': 2119757.9439256922, 'max': 3042225.3931118967, 'min': 2116591.8756125267} best=2116591.8756125267
219: neval=583{'avg': 2117270.3262172234, 'max': 2436705.480183307, 'min': 2116591.8756125267} best=2116591.8756125267
220: neval=589{'avg': 2121443.328186783, 'max': 3107991.653445801, 'min': 2116591.8756125267} best=2116591.8756125267
221: neval=614{'avg': 2119799.157254124, 'max': 2852189.0163842454, 'min': 2116591.8756125267} best=2116591.8756125267
222: neval=596{'avg': 2119699.26726684, 'max': 3232060.3368826294, 'min': 2116591.8756125267} best=2116591.8756125267
223: neval=599{'avg': 2122123.922357188, 'max': 3279232.8184591224, 'min': 2116591.8756125267} best=2116591.8756125267
224: neval=611{'avg': 2119506.256825416, 'max': 2876502.8728383547, 'min': 2116591.8756125267} best=2116591.8756125267
225: neval=579{'avg': 2119762.65588062, 'max': 2815811.6566209905, 'min': 2116591.8756125267} best=2116591.8756125267
226: neval=599{'avg': 2121452.406727575, 'max': 2988486.5136171672, 'min': 2116591.8756125267} best=2116591.8756125267
227: neval=569{'avg': 2119529.922016493, 'max': 3114652.8642333318, 'min': 2116591.8756125267} best=2116591.8756125267
228: neval=570{'avg': 2118397.790735092, 'max': 3181202.904151925, 'min': 2116591.8756125267} best=2116591.8756125267
229: neval=593{'avg': 2119551.887451562, 'max': 3496421.817425013, 'min': 2116591.8756125267} best=2116591.8756125267
230: neval=601{'avg': 2125587.164272761, 'max': 2987471.3281291565, 'min': 2116591.8756125267} best=2116591.8756125267
231: neval=605{'avg': 2122229.798339095, 'max': 3422719.155341914, 'min': 2116591.8756125267} best=2116591.8756125267
232: neval=613{'avg': 2121043.150151155, 'max': 2843736.238968542, 'min': 2116591.8756125267} best=2116591.8756125267
233: neval=604{'avg': 2121070.8615963794, 'max': 2997517.3348107063, 'min': 2116591.8756125267} best=2116591.8756125267
234: neval=576{'avg': 2122058.2653616103, 'max': 3570580.4149939, 'min': 2116591.8756125267} best=2116591.8756125267
235: neval=608{'avg': 2117267.690861245, 'max': 2623453.3121512504, 'min': 2116591.8756125267} best=2116591.8756125267
