----------------------  実行情報  ----------------------
実行時間＝697秒
個体数＝800
合計世代数＝263
==============================
Total cost: 2093971.8716803086
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83424, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '旭川市': 69345.96658599017, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '旭川市': 68329.56220033494, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=613{'avg': 2104917.5700833327, 'max': 3268737.005873928, 'min': 2098254.5560779735} best=2098254.5560779735
68: neval=644{'avg': 2101598.647641067, 'max': 3004819.293597935, 'min': 2098254.5560779735} best=2098254.5560779735
69: neval=622{'avg': 2099365.7168089245, 'max': 2473665.5284246877, 'min': 2098254.5560779735} best=2098254.5560779735
70: neval=629{'avg': 2101589.3372212304, 'max': 2864042.447325496, 'min': 2098254.5560779735} best=2098254.5560779735
71: neval=636{'avg': 2106418.7025773115, 'max': 3413472.237330335, 'min': 2098254.5560779735} best=2098254.5560779735
72: neval=637{'avg': 2103352.586153911, 'max': 3246979.594807745, 'min': 2098254.5560779735} best=2098254.5560779735
73: neval=610{'avg': 2100793.88902536, 'max': 2925362.489783601, 'min': 2098254.5560779735} best=2098254.5560779735
74: neval=647{'avg': 2101487.3878756883, 'max': 3078759.38626322, 'min': 2098254.5560779735} best=2098254.5560779735
75: neval=608{'avg': 2098774.183968269, 'max': 2310392.7061074767, 'min': 2098254.5560779735} best=2098254.5560779735
76: neval=621{'avg': 2104992.9345635497, 'max': 3328398.2618254293, 'min': 2098254.5560779735} best=2098254.5560779735
77: neval=612{'avg': 2104107.0970880627, 'max': 3042898.4999503894, 'min': 2098254.5560779735} best=2098254.5560779735
78: neval=646{'avg': 2099839.8563259747, 'max': 2644397.6942021265, 'min': 2098254.5560779735} best=2098254.5560779735
79: neval=645{'avg': 2101245.1306735734, 'max': 2576521.0977673433, 'min': 2098254.5560779735} best=2098254.5560779735
80: neval=625{'avg': 2100830.185047284, 'max': 3377415.813138063, 'min': 2098254.5560779735} best=2098254.5560779735
81: neval=627{'avg': 2099085.9227637467, 'max': 2412709.06420057, 'min': 2098254.5560779735} best=2098254.5560779735
82: neval=649{'avg': 2098785.363727889, 'max': 2357093.977723787, 'min': 2098254.5560779735} best=2098254.5560779735
83: neval=647{'avg': 2100321.500189458, 'max': 3354489.8793122903, 'min': 2098254.5560779735} best=2098254.5560779735
84: neval=650{'avg': 2102180.661159151, 'max': 3061970.514452091, 'min': 2098254.5560779735} best=2098254.5560779735
85: neval=633{'avg': 2102464.3802486863, 'max': 2875424.8731141076, 'min': 2098254.5560779735} best=2098254.5560779735
86: neval=610{'avg': 2102025.877822672, 'max': 3435778.6872977633, 'min': 2098254.5560779735} best=2098254.5560779735
87: neval=645{'avg': 2105232.1688862853, 'max': 3559867.2414504015, 'min': 2098254.5560779735} best=2098254.5560779735
88: neval=636{'avg': 2100604.103512662, 'max': 2775149.4844015273, 'min': 2098254.5560779735} best=2098254.5560779735
89: neval=626{'avg': 2102360.89522661, 'max': 3540176.8173017874, 'min': 2098254.5560779735} best=2098254.5560779735
90: neval=644{'avg': 2100857.583031271, 'max': 2606996.293365806, 'min': 2098254.5560779735} best=2098254.5560779735
91: neval=618{'avg': 2100865.0381062506, 'max': 3066019.746449042, 'min': 2098254.5560779735} best=2098254.5560779735
92: neval=648{'avg': 2101850.561353162, 'max': 3356962.3569237078, 'min': 2098254.5560779735} best=2098254.5560779735
93: neval=627{'avg': 2101671.76086271, 'max': 2664536.9740914525, 'min': 2098254.5560779735} best=2098254.5560779735
94: neval=652{'avg': 2101052.2473484133, 'max': 2590048.15319913, 'min': 2098254.5560779735} best=2098254.5560779735
95: neval=648{'avg': 2099003.1756989583, 'max': 2697150.252866285, 'min': 2098254.5560779735} best=2098254.5560779735
96: neval=633{'avg': 2104165.695019058, 'max': 2935779.17779399, 'min': 2098254.5560779735} best=2098254.5560779735
97: neval=633{'avg': 2102612.105474858, 'max': 3529882.376213383, 'min': 2098254.5560779735} best=2098254.5560779735
98: neval=616{'avg': 2102431.950492092, 'max': 3397608.47211221, 'min': 2098254.5560779735} best=2098254.5560779735
99: neval=632{'avg': 2101859.9882514216, 'max': 2908715.2204855476, 'min': 2098254.5560779735} best=2098254.5560779735
100: neval=622{'avg': 2103498.5443402827, 'max': 3007520.34079603, 'min': 2098254.5560779735} best=2098254.5560779735
101: neval=626{'avg': 2100806.0556039284, 'max': 2566874.5179742724, 'min': 2098254.5560779735} best=2098254.5560779735
102: neval=627{'avg': 2101121.1231388813, 'max': 3100315.0999612426, 'min': 2093971.8716803086} best=2093971.8716803086
103: neval=627{'avg': 2101436.7057785145, 'max': 2782136.798127248, 'min': 2093971.8716803086} best=2093971.8716803086
104: neval=625{'avg': 2102103.9365730886, 'max': 3366541.774619269, 'min': 2093971.8716803086} best=2093971.8716803086
105: neval=634{'avg': 2102267.284285549, 'max': 2929095.6155486694, 'min': 2093971.8716803086} best=2093971.8716803086
106: neval=634{'avg': 2101193.231780369, 'max': 3283255.8658462106, 'min': 2093971.8716803086} best=2093971.8716803086
107: neval=635{'avg': 2100481.0043664686, 'max': 2851334.063350447, 'min': 2093971.8716803086} best=2093971.8716803086
108: neval=657{'avg': 2097698.985148939, 'max': 2789250.904522319, 'min': 2093971.8716803086} best=2093971.8716803086
109: neval=617{'avg': 2098402.114184556, 'max': 3093085.3659849525, 'min': 2093971.8716803086} best=2093971.8716803086
110: neval=635{'avg': 2099270.3292321335, 'max': 2930793.114798132, 'min': 2093971.8716803086} best=2093971.8716803086
111: neval=655{'avg': 2097606.0668828804, 'max': 2759426.656840752, 'min': 2093971.8716803086} best=2093971.8716803086
112: neval=637{'avg': 2099325.1965957866, 'max': 3085603.9539077524, 'min': 2093971.8716803086} best=2093971.8716803086
113: neval=625{'avg': 2098024.056191394, 'max': 2750084.982455651, 'min': 2093971.8716803086} best=2093971.8716803086
114: neval=642{'avg': 2097727.975004784, 'max': 3250856.651243284, 'min': 2093971.8716803086} best=2093971.8716803086
115: neval=639{'avg': 2095669.2523211378, 'max': 2728320.7350064483, 'min': 2093971.8716803086} best=2093971.8716803086
116: neval=638{'avg': 2096435.6233456174, 'max': 2560231.8177943546, 'min': 2093971.8716803086} best=2093971.8716803086
117: neval=640{'avg': 2096505.7580181374, 'max': 2722085.184038756, 'min': 2093971.8716803086} best=2093971.8716803086
118: neval=632{'avg': 2097295.2540071984, 'max': 2755652.584482801, 'min': 2093971.8716803086} best=2093971.8716803086
119: neval=607{'avg': 2097556.104101549, 'max': 2841906.1147365994, 'min': 2093971.8716803086} best=2093971.8716803086
120: neval=639{'avg': 2100352.330497185, 'max': 3090782.0444119945, 'min': 2093971.8716803086} best=2093971.8716803086
121: neval=645{'avg': 2096992.0115992136, 'max': 2651050.47144519, 'min': 2093971.8716803086} best=2093971.8716803086
122: neval=650{'avg': 2096670.4732984419, 'max': 2845252.665734616, 'min': 2093971.8716803086} best=2093971.8716803086
123: neval=634{'avg': 2101852.047502136, 'max': 3911666.9194225394, 'min': 2093971.8716803086} best=2093971.8716803086
124: neval=642{'avg': 2095494.1678694345, 'max': 2686417.8880987028, 'min': 2093971.8716803086} best=2093971.8716803086
125: neval=643{'avg': 2097623.1498793, 'max': 2982883.4878711337, 'min': 2093971.8716803086} best=2093971.8716803086
126: neval=650{'avg': 2096533.506919505, 'max': 2770202.0705723837, 'min': 2093971.8716803086} best=2093971.8716803086
127: neval=632{'avg': 2100122.945168407, 'max': 3412793.6871551923, 'min': 2093971.8716803086} best=2093971.8716803086
128: neval=653{'avg': 2095236.5509548218, 'max': 2562722.5913876537, 'min': 2093971.8716803086} best=2093971.8716803086
129: neval=653{'avg': 2099228.3602735507, 'max': 3288723.7384294597, 'min': 2093971.8716803086} best=2093971.8716803086
130: neval=648{'avg': 2096595.5364767185, 'max': 3346820.9723823057, 'min': 2093971.8716803086} best=2093971.8716803086
131: neval=610{'avg': 2102221.449912287, 'max': 3460682.735200018, 'min': 2093971.8716803086} best=2093971.8716803086
132: neval=644{'avg': 2095087.8840718025, 'max': 2531740.4627900557, 'min': 2093971.8716803086} best=2093971.8716803086
133: neval=644{'avg': 2095789.9640017003, 'max': 2807297.514334245, 'min': 2093971.8716803086} best=2093971.8716803086
134: neval=641{'avg': 2097274.235190051, 'max': 2664209.1762862704, 'min': 2093971.8716803086} best=2093971.8716803086
135: neval=622{'avg': 2099511.180217675, 'max': 3275354.854479282, 'min': 2093971.8716803086} best=2093971.8716803086
136: neval=636{'avg': 2098090.078769221, 'max': 2695287.718415328, 'min': 2093971.8716803086} best=2093971.8716803086
137: neval=635{'avg': 2098062.4790319325, 'max': 3037107.6140070953, 'min': 2093971.8716803086} best=2093971.8716803086
138: neval=632{'avg': 2096840.72416052, 'max': 2720669.0159815354, 'min': 2093971.8716803086} best=2093971.8716803086
139: neval=644{'avg': 2095182.3718988448, 'max': 2422467.648130459, 'min': 2093971.8716803086} best=2093971.8716803086
140: neval=635{'avg': 2097397.4009138304, 'max': 2731651.268603496, 'min': 2093971.8716803086} best=2093971.8716803086
141: neval=629{'avg': 2097391.098325283, 'max': 2971258.2378240996, 'min': 2093971.8716803086} best=2093971.8716803086
142: neval=638{'avg': 2097673.5578157883, 'max': 2987961.5205216347, 'min': 2093971.8716803086} best=2093971.8716803086
143: neval=644{'avg': 2097071.603212595, 'max': 3214402.3477326506, 'min': 2093971.8716803086} best=2093971.8716803086
144: neval=644{'avg': 2096773.9094644028, 'max': 2545702.635136334, 'min': 2093971.8716803086} best=2093971.8716803086
145: neval=606{'avg': 2096678.82526245, 'max': 2858632.714285474, 'min': 2093971.8716803086} best=2093971.8716803086
146: neval=615{'avg': 2097213.011054947, 'max': 3636993.7637252687, 'min': 2093971.8716803086} best=2093971.8716803086
147: neval=616{'avg': 2095580.4769464612, 'max': 2540759.7963724774, 'min': 2093971.8716803086} best=2093971.8716803086
148: neval=621{'avg': 2096188.3647510065, 'max': 3544260.532665869, 'min': 2093971.8716803086} best=2093971.8716803086
149: neval=644{'avg': 2099424.7802198716, 'max': 2939876.1358049777, 'min': 2093971.8716803086} best=2093971.8716803086
150: neval=625{'avg': 2097854.586834206, 'max': 3471519.5632158285, 'min': 2093971.8716803086} best=2093971.8716803086
151: neval=640{'avg': 2096780.7084626819, 'max': 2906813.105757038, 'min': 2093971.8716803086} best=2093971.8716803086
152: neval=619{'avg': 2102184.460344643, 'max': 3465008.7540655825, 'min': 2093971.8716803086} best=2093971.8716803086
153: neval=625{'avg': 2097210.43717259, 'max': 3122818.146211599, 'min': 2093971.8716803086} best=2093971.8716803086
154: neval=611{'avg': 2095519.9092035638, 'max': 2632980.526521125, 'min': 2093971.8716803086} best=2093971.8716803086
155: neval=637{'avg': 2095918.9668031407, 'max': 3329624.6392809832, 'min': 2093971.8716803086} best=2093971.8716803086
156: neval=638{'avg': 2098007.3421703917, 'max': 3238834.3201791947, 'min': 2093971.8716803086} best=2093971.8716803086
157: neval=625{'avg': 2099650.9101494793, 'max': 3519306.34250788, 'min': 2093971.8716803086} best=2093971.8716803086
158: neval=647{'avg': 2100371.248394644, 'max': 3578813.4952396294, 'min': 2093971.8716803086} best=2093971.8716803086
159: neval=651{'avg': 2095768.4283828647, 'max': 2900231.7962187184, 'min': 2093971.8716803086} best=2093971.8716803086
160: neval=619{'avg': 2095687.2354298572, 'max': 2565247.6544284783, 'min': 2093971.8716803086} best=2093971.8716803086
161: neval=634{'avg': 2098679.0073366677, 'max': 2754933.9710534667, 'min': 2093971.8716803086} best=2093971.8716803086
162: neval=615{'avg': 2099571.926870498, 'max': 3047526.836528438, 'min': 2093971.8716803086} best=2093971.8716803086
163: neval=648{'avg': 2096535.0747031856, 'max': 2658978.2595032007, 'min': 2093971.8716803086} best=2093971.8716803086
164: neval=633{'avg': 2097995.621032163, 'max': 2787597.567957313, 'min': 2093971.8716803086} best=2093971.8716803086
165: neval=619{'avg': 2095144.9032813935, 'max': 2368343.380404558, 'min': 2093971.8716803086} best=2093971.8716803086
166: neval=624{'avg': 2098728.8925731396, 'max': 3225112.847536428, 'min': 2093971.8716803086} best=2093971.8716803086
167: neval=648{'avg': 2099382.3039152054, 'max': 3473797.968945275, 'min': 2093971.8716803086} best=2093971.8716803086
168: neval=618{'avg': 2100280.489222177, 'max': 3152123.934958808, 'min': 2093971.8716803086} best=2093971.8716803086
169: neval=636{'avg': 2097362.513911737, 'max': 2753138.332772292, 'min': 2093971.8716803086} best=2093971.8716803086
170: neval=643{'avg': 2098374.599759932, 'max': 3023989.4530876954, 'min': 2093971.8716803086} best=2093971.8716803086
171: neval=630{'avg': 2102073.1336935326, 'max': 3482296.8629150996, 'min': 2093971.8716803086} best=2093971.8716803086
172: neval=642{'avg': 2096820.71949426, 'max': 3060509.4963595234, 'min': 2093971.8716803086} best=2093971.8716803086
173: neval=661{'avg': 2098369.6428026203, 'max': 3792713.2620509607, 'min': 2093971.8716803086} best=2093971.8716803086
174: neval=652{'avg': 2096861.310622282, 'max': 2912087.9525683047, 'min': 2093971.8716803086} best=2093971.8716803086
175: neval=621{'avg': 2094986.243566534, 'max': 2581456.397116988, 'min': 2093971.8716803086} best=2093971.8716803086
176: neval=635{'avg': 2096482.8819421462, 'max': 2916296.97072009, 'min': 2093971.8716803086} best=2093971.8716803086
177: neval=613{'avg': 2098024.1241746102, 'max': 2908866.667510499, 'min': 2093971.8716803086} best=2093971.8716803086
178: neval=630{'avg': 2095578.0886673408, 'max': 2610640.841966086, 'min': 2093971.8716803086} best=2093971.8716803086
179: neval=642{'avg': 2097434.1867927965, 'max': 3308653.9117790097, 'min': 2093971.8716803086} best=2093971.8716803086
180: neval=635{'avg': 2097663.1236998336, 'max': 3145098.8239025045, 'min': 2093971.8716803086} best=2093971.8716803086
181: neval=642{'avg': 2097564.9961725096, 'max': 3357680.9767330084, 'min': 2093971.8716803086} best=2093971.8716803086
182: neval=639{'avg': 2094754.8794016703, 'max': 2366851.3274909547, 'min': 2093971.8716803086} best=2093971.8716803086
183: neval=630{'avg': 2099898.048107848, 'max': 3581224.300328318, 'min': 2093971.8716803086} best=2093971.8716803086
184: neval=627{'avg': 2097541.9103270043, 'max': 3434252.439145706, 'min': 2093971.8716803086} best=2093971.8716803086
185: neval=634{'avg': 2094919.1416071118, 'max': 2382337.391525189, 'min': 2093971.8716803086} best=2093971.8716803086
186: neval=638{'avg': 2100455.002885887, 'max': 3457029.5487155514, 'min': 2093971.8716803086} best=2093971.8716803086
187: neval=630{'avg': 2094953.941877695, 'max': 2625544.5894490834, 'min': 2093971.8716803086} best=2093971.8716803086
188: neval=638{'avg': 2095036.0670419594, 'max': 2557380.605083734, 'min': 2093971.8716803086} best=2093971.8716803086
189: neval=639{'avg': 2095925.7911495087, 'max': 3186956.0176602593, 'min': 2093971.8716803086} best=2093971.8716803086
190: neval=649{'avg': 2100096.7392026675, 'max': 3528399.2298103166, 'min': 2093971.8716803086} best=2093971.8716803086
191: neval=650{'avg': 2099895.1579560763, 'max': 2919665.7332533943, 'min': 2093971.8716803086} best=2093971.8716803086
192: neval=634{'avg': 2097138.2012531734, 'max': 2932756.0148970196, 'min': 2093971.8716803086} best=2093971.8716803086
193: neval=659{'avg': 2101862.1158103826, 'max': 2743380.845496737, 'min': 2093971.8716803086} best=2093971.8716803086
194: neval=614{'avg': 2100001.7592721875, 'max': 2717452.7929462977, 'min': 2093971.8716803086} best=2093971.8716803086
195: neval=650{'avg': 2097512.4466386796, 'max': 2657316.374565341, 'min': 2093971.8716803086} best=2093971.8716803086
196: neval=630{'avg': 2099086.8302198825, 'max': 2878599.0653652134, 'min': 2093971.8716803086} best=2093971.8716803086
197: neval=626{'avg': 2096926.064645546, 'max': 3329887.9249785403, 'min': 2093971.8716803086} best=2093971.8716803086
198: neval=632{'avg': 2097414.4539969577, 'max': 3101902.64536573, 'min': 2093971.8716803086} best=2093971.8716803086
199: neval=630{'avg': 2097141.7662225284, 'max': 3376322.2168413736, 'min': 2093971.8716803086} best=2093971.8716803086
200: neval=625{'avg': 2095994.2112758884, 'max': 2796077.1799043077, 'min': 2093971.8716803086} best=2093971.8716803086
201: neval=587{'avg': 2096021.567882108, 'max': 3556274.3574526072, 'min': 2093971.8716803086} best=2093971.8716803086
202: neval=612{'avg': 2096387.9881781065, 'max': 2749476.317820701, 'min': 2093971.8716803086} best=2093971.8716803086
203: neval=635{'avg': 2100029.5562155317, 'max': 3398166.0128460275, 'min': 2093971.8716803086} best=2093971.8716803086
204: neval=634{'avg': 2094488.6263509064, 'max': 2242520.5350097176, 'min': 2093971.8716803086} best=2093971.8716803086
205: neval=656{'avg': 2097362.553107396, 'max': 2811271.866197563, 'min': 2093971.8716803086} best=2093971.8716803086
206: neval=639{'avg': 2098126.4343461674, 'max': 3571105.244530123, 'min': 2093971.8716803086} best=2093971.8716803086
207: neval=619{'avg': 2098388.217742931, 'max': 3045686.567122833, 'min': 2093971.8716803086} best=2093971.8716803086
208: neval=607{'avg': 2097341.3029018766, 'max': 2992476.9155314984, 'min': 2093971.8716803086} best=2093971.8716803086
209: neval=628{'avg': 2095830.062889517, 'max': 2565346.966362806, 'min': 2093971.8716803086} best=2093971.8716803086
210: neval=642{'avg': 2094924.228430953, 'max': 2598034.908591152, 'min': 2093971.8716803086} best=2093971.8716803086
211: neval=607{'avg': 2096950.6476739089, 'max': 3070172.6471151714, 'min': 2093971.8716803086} best=2093971.8716803086
212: neval=651{'avg': 2096644.9635119792, 'max': 2491839.074997584, 'min': 2093971.8716803086} best=2093971.8716803086
213: neval=623{'avg': 2102240.17504422, 'max': 3621405.283259402, 'min': 2093971.8716803086} best=2093971.8716803086
214: neval=607{'avg': 2099906.0036445213, 'max': 3503667.7067487924, 'min': 2093971.8716803086} best=2093971.8716803086
215: neval=637{'avg': 2099116.9921094747, 'max': 2926268.7436040128, 'min': 2093971.8716803086} best=2093971.8716803086
216: neval=635{'avg': 2097515.6353459638, 'max': 3006988.8531148317, 'min': 2093971.8716803086} best=2093971.8716803086
217: neval=624{'avg': 2094832.9402499753, 'max': 2644509.792248918, 'min': 2093971.8716803086} best=2093971.8716803086
218: neval=644{'avg': 2098283.1490868763, 'max': 2974017.806323899, 'min': 2093971.8716803086} best=2093971.8716803086
219: neval=628{'avg': 2094620.184179714, 'max': 2351041.1281419965, 'min': 2093971.8716803086} best=2093971.8716803086
220: neval=646{'avg': 2097586.4334692876, 'max': 3066944.145420075, 'min': 2093971.8716803086} best=2093971.8716803086
221: neval=645{'avg': 2098935.4096982586, 'max': 3110757.6443064413, 'min': 2093971.8716803086} best=2093971.8716803086
222: neval=625{'avg': 2095947.2655837974, 'max': 2641589.446188928, 'min': 2093971.8716803086} best=2093971.8716803086
223: neval=656{'avg': 2099419.117970282, 'max': 3141557.368229924, 'min': 2093971.8716803086} best=2093971.8716803086
224: neval=638{'avg': 2095309.1948052808, 'max': 2559025.964739762, 'min': 2093971.8716803086} best=2093971.8716803086
225: neval=613{'avg': 2095250.6967536705, 'max': 2640814.8950225273, 'min': 2093971.8716803086} best=2093971.8716803086
226: neval=651{'avg': 2098115.1909848135, 'max': 3025273.3979324386, 'min': 2093971.8716803086} best=2093971.8716803086
227: neval=602{'avg': 2098361.0312438295, 'max': 2843826.1573249926, 'min': 2093971.8716803086} best=2093971.8716803086
228: neval=629{'avg': 2095361.8378858112, 'max': 2571177.4818730913, 'min': 2093971.8716803086} best=2093971.8716803086
229: neval=636{'avg': 2095653.3965576112, 'max': 2691143.363605424, 'min': 2093971.8716803086} best=2093971.8716803086
230: neval=617{'avg': 2097464.7024610913, 'max': 3172460.062161848, 'min': 2093971.8716803086} best=2093971.8716803086
231: neval=607{'avg': 2095699.0191341871, 'max': 2932274.3345735893, 'min': 2093971.8716803086} best=2093971.8716803086
232: neval=626{'avg': 2100357.68782307, 'max': 3338326.297766515, 'min': 2093971.8716803086} best=2093971.8716803086
233: neval=639{'avg': 2095413.582490963, 'max': 2653675.616583935, 'min': 2093971.8716803086} best=2093971.8716803086
234: neval=623{'avg': 2100534.18190706, 'max': 3081991.552874963, 'min': 2093971.8716803086} best=2093971.8716803086
235: neval=628{'avg': 2098430.7445680173, 'max': 2883121.8147644154, 'min': 2093971.8716803086} best=2093971.8716803086
236: neval=646{'avg': 2098682.472519685, 'max': 3482773.966579952, 'min': 2093971.8716803086} best=2093971.8716803086
