----------------------  実行情報  ----------------------
実行時間＝1622秒
個体数＝950
合計世代数＝253
=============================
Total cost: 1950629.091631431
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 90339, 83350, 81041, 61374, 45633, 42568, 25530, 17729, 9414, 9284, 9063, 7532, 7288, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新十津川町', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734, 32045, 6721]
trans_facility = ['江別市', '千歳市', '小樽市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 61228.9197437, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 73444.02406169669, '旭川市': 69301.61073271948, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 69227.48125204988, '旭川市': 68317.95361497125, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '今金町': 22077.81621572}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '今金町': 4465.988146924481}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=784{'avg': 1952841.3371283421, 'max': 2864383.363715848, 'min': 1950629.091631431} best=1950629.091631431
74: neval=751{'avg': 1955924.8298430583, 'max': 3095480.4571402078, 'min': 1950629.091631431} best=1950629.091631431
75: neval=741{'avg': 1953214.9003285493, 'max': 2833997.018206422, 'min': 1950629.091631431} best=1950629.091631431
76: neval=742{'avg': 1953727.5932682278, 'max': 2908601.199251038, 'min': 1950629.091631431} best=1950629.091631431
77: neval=752{'avg': 1955782.5471576238, 'max': 2893896.042532784, 'min': 1950629.091631431} best=1950629.091631431
78: neval=755{'avg': 1955027.8540428835, 'max': 2655299.7874620943, 'min': 1950629.091631431} best=1950629.091631431
79: neval=726{'avg': 1958220.4584803835, 'max': 3858665.3598884935, 'min': 1950629.091631431} best=1950629.091631431
80: neval=749{'avg': 1954371.0677659549, 'max': 2634881.919789458, 'min': 1950629.091631431} best=1950629.091631431
81: neval=760{'avg': 1955000.2809210978, 'max': 2879554.8005419136, 'min': 1950629.091631431} best=1950629.091631431
82: neval=755{'avg': 1952779.1827980964, 'max': 2559679.49782213, 'min': 1950629.091631431} best=1950629.091631431
83: neval=759{'avg': 1953434.3492837003, 'max': 2461590.0103581757, 'min': 1950629.091631431} best=1950629.091631431
84: neval=746{'avg': 1954021.0053250894, 'max': 2514968.484543322, 'min': 1950629.091631431} best=1950629.091631431
85: neval=743{'avg': 1957724.8963300935, 'max': 2972534.056638993, 'min': 1950629.091631431} best=1950629.091631431
86: neval=729{'avg': 1953135.9422149588, 'max': 2607820.528291007, 'min': 1950629.091631431} best=1950629.091631431
87: neval=759{'avg': 1955334.734218138, 'max': 3078558.6700337688, 'min': 1950629.091631431} best=1950629.091631431
88: neval=761{'avg': 1953357.4000638677, 'max': 2727350.023204346, 'min': 1950629.091631431} best=1950629.091631431
89: neval=754{'avg': 1952451.9201385907, 'max': 2429600.491326151, 'min': 1950629.091631431} best=1950629.091631431
90: neval=743{'avg': 1953801.1345147686, 'max': 3044042.2307690117, 'min': 1950629.091631431} best=1950629.091631431
91: neval=762{'avg': 1953157.6305159107, 'max': 2770227.28039437, 'min': 1950629.091631431} best=1950629.091631431
92: neval=752{'avg': 1955340.154825032, 'max': 2912580.2857178887, 'min': 1950629.091631431} best=1950629.091631431
93: neval=754{'avg': 1957259.483797237, 'max': 3100975.3065504623, 'min': 1950629.091631431} best=1950629.091631431
94: neval=749{'avg': 1955354.4886343102, 'max': 2999049.418997318, 'min': 1950629.091631431} best=1950629.091631431
95: neval=736{'avg': 1954379.022671819, 'max': 2633771.7471136395, 'min': 1950629.091631431} best=1950629.091631431
96: neval=765{'avg': 1953786.3170669284, 'max': 2709006.7510998864, 'min': 1950629.091631431} best=1950629.091631431
97: neval=768{'avg': 1955000.8661102932, 'max': 2820379.388256793, 'min': 1950629.091631431} best=1950629.091631431
98: neval=736{'avg': 1953931.502394829, 'max': 2618760.2612808007, 'min': 1950629.091631431} best=1950629.091631431
99: neval=759{'avg': 1954430.8658047195, 'max': 2626203.7069148123, 'min': 1950629.091631431} best=1950629.091631431
100: neval=755{'avg': 1954410.2147782708, 'max': 2587693.079097094, 'min': 1950629.091631431} best=1950629.091631431
101: neval=744{'avg': 1954214.7307801056, 'max': 2640045.2562341653, 'min': 1950629.091631431} best=1950629.091631431
102: neval=738{'avg': 1954448.7904678946, 'max': 2686018.469702443, 'min': 1950629.091631431} best=1950629.091631431
103: neval=750{'avg': 1956809.2782771045, 'max': 3168821.854057788, 'min': 1950629.091631431} best=1950629.091631431
104: neval=747{'avg': 1954556.1906727168, 'max': 3056158.329132319, 'min': 1950629.091631431} best=1950629.091631431
105: neval=749{'avg': 1954820.5016554315, 'max': 2918148.2873012056, 'min': 1950629.091631431} best=1950629.091631431
106: neval=734{'avg': 1955022.6657217308, 'max': 2841264.344256971, 'min': 1950629.091631431} best=1950629.091631431
107: neval=741{'avg': 1951710.6634480688, 'max': 2622023.6397064994, 'min': 1950629.091631431} best=1950629.091631431
108: neval=745{'avg': 1954506.4822840174, 'max': 2629132.5443660743, 'min': 1950629.091631431} best=1950629.091631431
109: neval=760{'avg': 1954548.7926767808, 'max': 2996721.0588089153, 'min': 1950629.091631431} best=1950629.091631431
110: neval=770{'avg': 1953674.2294381529, 'max': 2557441.0315287756, 'min': 1950629.091631431} best=1950629.091631431
111: neval=757{'avg': 1956005.38651995, 'max': 2754517.223095415, 'min': 1950629.091631431} best=1950629.091631431
112: neval=736{'avg': 1956134.939523807, 'max': 3428272.2063811375, 'min': 1950629.091631431} best=1950629.091631431
113: neval=783{'avg': 1956903.2231631144, 'max': 3500825.479514912, 'min': 1950629.091631431} best=1950629.091631431
114: neval=741{'avg': 1958010.5887992717, 'max': 3035489.733932029, 'min': 1950629.091631431} best=1950629.091631431
115: neval=757{'avg': 1952676.0532176045, 'max': 2551154.745156191, 'min': 1950629.091631431} best=1950629.091631431
116: neval=747{'avg': 1954847.066988922, 'max': 3271457.3228119235, 'min': 1950629.091631431} best=1950629.091631431
117: neval=742{'avg': 1952586.356256753, 'max': 2338021.8055782435, 'min': 1950629.091631431} best=1950629.091631431
118: neval=739{'avg': 1957030.910244121, 'max': 3003489.4445017157, 'min': 1950629.091631431} best=1950629.091631431
119: neval=779{'avg': 1956820.0083181604, 'max': 3180106.1030343524, 'min': 1950629.091631431} best=1950629.091631431
120: neval=740{'avg': 1954726.3657269413, 'max': 3105266.9637645273, 'min': 1950629.091631431} best=1950629.091631431
121: neval=758{'avg': 1953667.6390365155, 'max': 2742497.9429860855, 'min': 1950629.091631431} best=1950629.091631431
122: neval=750{'avg': 1952423.6042629452, 'max': 2648005.8099213284, 'min': 1950629.091631431} best=1950629.091631431
123: neval=735{'avg': 1954511.36898485, 'max': 2633676.420023123, 'min': 1950629.091631431} best=1950629.091631431
124: neval=733{'avg': 1953998.2059788813, 'max': 2705500.602663166, 'min': 1950629.091631431} best=1950629.091631431
125: neval=754{'avg': 1952525.0489152207, 'max': 2807755.2151099253, 'min': 1950629.091631431} best=1950629.091631431
126: neval=774{'avg': 1953513.9963026613, 'max': 2887506.978617609, 'min': 1950629.091631431} best=1950629.091631431
127: neval=772{'avg': 1954096.565114841, 'max': 2778418.140441873, 'min': 1950629.091631431} best=1950629.091631431
128: neval=748{'avg': 1953567.034237448, 'max': 2592787.960440269, 'min': 1950629.091631431} best=1950629.091631431
129: neval=753{'avg': 1956703.0781721787, 'max': 2883650.971663466, 'min': 1950629.091631431} best=1950629.091631431
130: neval=731{'avg': 1954589.9071955988, 'max': 3248263.8604886434, 'min': 1950629.091631431} best=1950629.091631431
131: neval=755{'avg': 1952003.064992517, 'max': 2348386.700484225, 'min': 1950629.091631431} best=1950629.091631431
132: neval=744{'avg': 1953144.0276253182, 'max': 2660280.600158748, 'min': 1950629.091631431} best=1950629.091631431
133: neval=769{'avg': 1954159.9898405254, 'max': 2648181.865936892, 'min': 1950629.091631431} best=1950629.091631431
134: neval=734{'avg': 1953463.5806562228, 'max': 3368068.9059253028, 'min': 1950629.091631431} best=1950629.091631431
135: neval=759{'avg': 1953509.2783764075, 'max': 2710960.5907016336, 'min': 1950629.091631431} best=1950629.091631431
136: neval=759{'avg': 1953588.525697241, 'max': 2971675.711785764, 'min': 1950629.091631431} best=1950629.091631431
137: neval=757{'avg': 1951935.666354212, 'max': 2439268.1349406387, 'min': 1950629.091631431} best=1950629.091631431
138: neval=750{'avg': 1954934.5798647795, 'max': 2757720.835393609, 'min': 1950629.091631431} best=1950629.091631431
139: neval=764{'avg': 1955070.6882837876, 'max': 3139553.008447999, 'min': 1950629.091631431} best=1950629.091631431
140: neval=762{'avg': 1954585.846199916, 'max': 3108958.217118807, 'min': 1950629.091631431} best=1950629.091631431
141: neval=767{'avg': 1955858.86312397, 'max': 3047789.8127560625, 'min': 1950629.091631431} best=1950629.091631431
142: neval=755{'avg': 1955727.7199659294, 'max': 3018466.866739839, 'min': 1950629.091631431} best=1950629.091631431
143: neval=736{'avg': 1953656.6247546023, 'max': 2910123.6349625103, 'min': 1950629.091631431} best=1950629.091631431
144: neval=754{'avg': 1955141.5526572943, 'max': 3263144.8710183543, 'min': 1950629.091631431} best=1950629.091631431
145: neval=717{'avg': 1951862.6799720514, 'max': 2560598.6791741014, 'min': 1950629.091631431} best=1950629.091631431
146: neval=749{'avg': 1953261.076969353, 'max': 3142023.8506166046, 'min': 1950629.091631431} best=1950629.091631431
147: neval=758{'avg': 1955813.315491847, 'max': 2857864.485780209, 'min': 1950629.091631431} best=1950629.091631431
148: neval=749{'avg': 1954647.0170080801, 'max': 3084514.7249498037, 'min': 1950629.091631431} best=1950629.091631431
149: neval=751{'avg': 1952688.3479707427, 'max': 2600414.8090891168, 'min': 1950629.091631431} best=1950629.091631431
150: neval=738{'avg': 1951792.3960745682, 'max': 2451647.6617698953, 'min': 1950629.091631431} best=1950629.091631431
151: neval=750{'avg': 1953407.2082241457, 'max': 2586668.8386510503, 'min': 1950629.091631431} best=1950629.091631431
152: neval=751{'avg': 1955757.9575372615, 'max': 3084502.2927118954, 'min': 1950629.091631431} best=1950629.091631431
153: neval=741{'avg': 1953063.8864235952, 'max': 2767695.6206230936, 'min': 1950629.091631431} best=1950629.091631431
154: neval=753{'avg': 1952944.904620006, 'max': 2925177.452637785, 'min': 1950629.091631431} best=1950629.091631431
155: neval=733{'avg': 1957832.9556245322, 'max': 3245178.7711269353, 'min': 1950629.091631431} best=1950629.091631431
156: neval=742{'avg': 1952751.8376123563, 'max': 2534681.6297110445, 'min': 1950629.091631431} best=1950629.091631431
157: neval=735{'avg': 1953710.4278258113, 'max': 2990336.7928119972, 'min': 1950629.091631431} best=1950629.091631431
158: neval=773{'avg': 1956703.560335643, 'max': 2960978.5375020504, 'min': 1950629.091631431} best=1950629.091631431
159: neval=740{'avg': 1954607.2793392339, 'max': 2673809.0914733275, 'min': 1950629.091631431} best=1950629.091631431
160: neval=749{'avg': 1954090.5959546645, 'max': 3021044.9237658055, 'min': 1950629.091631431} best=1950629.091631431
161: neval=790{'avg': 1954351.8154893117, 'max': 2592855.023167324, 'min': 1950629.091631431} best=1950629.091631431
162: neval=746{'avg': 1951728.762768217, 'max': 2509337.042923733, 'min': 1950629.091631431} best=1950629.091631431
163: neval=754{'avg': 1953673.8877643214, 'max': 2534164.820739138, 'min': 1950629.091631431} best=1950629.091631431
164: neval=752{'avg': 1954534.4454801516, 'max': 3274184.496057834, 'min': 1950629.091631431} best=1950629.091631431
165: neval=748{'avg': 1955251.058717548, 'max': 2704471.5910761114, 'min': 1950629.091631431} best=1950629.091631431
166: neval=742{'avg': 1952627.4622315608, 'max': 2427087.451463811, 'min': 1950629.091631431} best=1950629.091631431
167: neval=748{'avg': 1952669.892328076, 'max': 2474540.822075029, 'min': 1950629.091631431} best=1950629.091631431
168: neval=774{'avg': 1955629.4793949695, 'max': 3644772.9284327063, 'min': 1950629.091631431} best=1950629.091631431
169: neval=769{'avg': 1955999.6405781948, 'max': 2788183.559377112, 'min': 1950629.091631431} best=1950629.091631431
170: neval=764{'avg': 1955205.2030655474, 'max': 3060783.6524460837, 'min': 1950629.091631431} best=1950629.091631431
171: neval=745{'avg': 1951873.2747734266, 'max': 2390704.7331555313, 'min': 1950629.091631431} best=1950629.091631431
172: neval=757{'avg': 1954320.813850209, 'max': 3117231.1519335657, 'min': 1950629.091631431} best=1950629.091631431
173: neval=730{'avg': 1952245.4993071205, 'max': 2362490.757460923, 'min': 1950629.091631431} best=1950629.091631431
174: neval=732{'avg': 1954280.124653661, 'max': 2726374.017724129, 'min': 1950629.091631431} best=1950629.091631431
175: neval=721{'avg': 1951101.936692024, 'max': 2399831.899194805, 'min': 1950629.091631431} best=1950629.091631431
176: neval=750{'avg': 1953107.6510721708, 'max': 2835711.946786452, 'min': 1950629.091631431} best=1950629.091631431
177: neval=741{'avg': 1955249.027740408, 'max': 2945543.7732114024, 'min': 1950629.091631431} best=1950629.091631431
178: neval=718{'avg': 1953936.9550754563, 'max': 2710209.820460009, 'min': 1950629.091631431} best=1950629.091631431
179: neval=790{'avg': 1954461.9752240058, 'max': 3105579.487196855, 'min': 1950629.091631431} best=1950629.091631431
180: neval=752{'avg': 1951508.2073885486, 'max': 2329396.641585276, 'min': 1950629.091631431} best=1950629.091631431
181: neval=755{'avg': 1954089.9081053215, 'max': 2703378.3154874435, 'min': 1950629.091631431} best=1950629.091631431
182: neval=754{'avg': 1952727.3398521377, 'max': 2438178.219563785, 'min': 1950629.091631431} best=1950629.091631431
183: neval=750{'avg': 1954013.2407715055, 'max': 3202060.9120930946, 'min': 1950629.091631431} best=1950629.091631431
184: neval=768{'avg': 1953598.5842853114, 'max': 2876111.3131860807, 'min': 1950629.091631431} best=1950629.091631431
185: neval=754{'avg': 1954653.3104924038, 'max': 2592349.886674914, 'min': 1950629.091631431} best=1950629.091631431
186: neval=759{'avg': 1954198.0449375114, 'max': 2494490.2822431796, 'min': 1950629.091631431} best=1950629.091631431
187: neval=770{'avg': 1953823.705511558, 'max': 2671592.156442365, 'min': 1950629.091631431} best=1950629.091631431
188: neval=743{'avg': 1955743.9569592746, 'max': 3231562.8851508857, 'min': 1950629.091631431} best=1950629.091631431
189: neval=766{'avg': 1953984.0906247166, 'max': 2767361.614677031, 'min': 1950629.091631431} best=1950629.091631431
190: neval=749{'avg': 1953498.0045279148, 'max': 2587384.5961510926, 'min': 1950629.091631431} best=1950629.091631431
191: neval=754{'avg': 1951564.0308965808, 'max': 2464628.0364770954, 'min': 1950629.091631431} best=1950629.091631431
192: neval=732{'avg': 1954647.3340683791, 'max': 3098892.9264736553, 'min': 1950629.091631431} best=1950629.091631431
193: neval=748{'avg': 1955617.9713794123, 'max': 2949639.689802577, 'min': 1950629.091631431} best=1950629.091631431
194: neval=727{'avg': 1955043.9331103053, 'max': 2940418.1810920513, 'min': 1950629.091631431} best=1950629.091631431
195: neval=770{'avg': 1955173.7064818442, 'max': 3116765.2740276465, 'min': 1950629.091631431} best=1950629.091631431
196: neval=741{'avg': 1956126.6954863586, 'max': 3094289.2437665625, 'min': 1950629.091631431} best=1950629.091631431
197: neval=758{'avg': 1953001.9970007625, 'max': 2576183.170815201, 'min': 1950629.091631431} best=1950629.091631431
198: neval=750{'avg': 1953723.6321392672, 'max': 2757433.0479527256, 'min': 1950629.091631431} best=1950629.091631431
199: neval=751{'avg': 1955170.6862574476, 'max': 2886232.2107624053, 'min': 1950629.091631431} best=1950629.091631431
200: neval=740{'avg': 1952351.1390920386, 'max': 2873063.3623979, 'min': 1950629.091631431} best=1950629.091631431
201: neval=755{'avg': 1956067.8337932706, 'max': 2526833.3016461255, 'min': 1950629.091631431} best=1950629.091631431
202: neval=745{'avg': 1954283.513833685, 'max': 2566041.6374967988, 'min': 1950629.091631431} best=1950629.091631431
203: neval=764{'avg': 1952336.2860016888, 'max': 2396740.387804029, 'min': 1950629.091631431} best=1950629.091631431
204: neval=739{'avg': 1954271.8768027846, 'max': 2684684.541172839, 'min': 1950629.091631431} best=1950629.091631431
205: neval=749{'avg': 1954361.8973814251, 'max': 3033267.554970124, 'min': 1950629.091631431} best=1950629.091631431
206: neval=766{'avg': 1953826.3952400815, 'max': 2978896.515962896, 'min': 1950629.091631431} best=1950629.091631431
207: neval=732{'avg': 1954007.05445886, 'max': 2852329.281043864, 'min': 1950629.091631431} best=1950629.091631431
208: neval=726{'avg': 1954030.6942260072, 'max': 2706344.427250136, 'min': 1950629.091631431} best=1950629.091631431
209: neval=766{'avg': 1952230.72595586, 'max': 2472127.0547791338, 'min': 1950629.091631431} best=1950629.091631431
210: neval=720{'avg': 1955639.1384119974, 'max': 3226760.4800850917, 'min': 1950629.091631431} best=1950629.091631431
211: neval=732{'avg': 1951850.1104106803, 'max': 2736499.018150318, 'min': 1950629.091631431} best=1950629.091631431
212: neval=736{'avg': 1956105.2476720007, 'max': 2912111.1729728994, 'min': 1950629.091631431} best=1950629.091631431
213: neval=763{'avg': 1955429.4801382727, 'max': 2942838.9128414122, 'min': 1950629.091631431} best=1950629.091631431
214: neval=768{'avg': 1953938.7766646892, 'max': 2902808.9374293108, 'min': 1950629.091631431} best=1950629.091631431
215: neval=763{'avg': 1957165.12801327, 'max': 3517797.4268669635, 'min': 1950629.091631431} best=1950629.091631431
216: neval=766{'avg': 1952622.4954957506, 'max': 3018793.7401709957, 'min': 1950629.091631431} best=1950629.091631431
217: neval=731{'avg': 1952096.4968953705, 'max': 2424061.6616452965, 'min': 1950629.091631431} best=1950629.091631431
218: neval=756{'avg': 1952885.1370583433, 'max': 2521859.9477706957, 'min': 1950629.091631431} best=1950629.091631431
219: neval=744{'avg': 1955360.6913608462, 'max': 2758237.8223895244, 'min': 1950629.091631431} best=1950629.091631431
220: neval=737{'avg': 1954315.953799945, 'max': 2918521.4651850886, 'min': 1950629.091631431} best=1950629.091631431
221: neval=734{'avg': 1952296.4762562406, 'max': 2327028.3779352014, 'min': 1950629.091631431} best=1950629.091631431
222: neval=744{'avg': 1956223.01893222, 'max': 3038674.6149924467, 'min': 1950629.091631431} best=1950629.091631431
223: neval=778{'avg': 1954428.3461043492, 'max': 2891785.5232404643, 'min': 1950629.091631431} best=1950629.091631431
224: neval=760{'avg': 1953406.7942537342, 'max': 2558009.983944657, 'min': 1950629.091631431} best=1950629.091631431
225: neval=764{'avg': 1953237.5964586935, 'max': 2532658.8422169443, 'min': 1950629.091631431} best=1950629.091631431
226: neval=758{'avg': 1954486.4223097044, 'max': 2583503.347743044, 'min': 1950629.091631431} best=1950629.091631431
227: neval=743{'avg': 1955649.9141873606, 'max': 2736488.6551832403, 'min': 1950629.091631431} best=1950629.091631431
228: neval=754{'avg': 1953872.2784804774, 'max': 2566869.819847265, 'min': 1950629.091631431} best=1950629.091631431
229: neval=771{'avg': 1954627.8378699603, 'max': 2516770.1445154753, 'min': 1950629.091631431} best=1950629.091631431
230: neval=740{'avg': 1951727.5838633666, 'max': 2498980.5636308175, 'min': 1950629.091631431} best=1950629.091631431
231: neval=765{'avg': 1955347.0295940414, 'max': 2886969.427378475, 'min': 1950629.091631431} best=1950629.091631431
232: neval=747{'avg': 1951098.6814437516, 'max': 2141588.5044250707, 'min': 1950629.091631431} best=1950629.091631431
233: neval=747{'avg': 1955223.8118544759, 'max': 2927522.009833545, 'min': 1950629.091631431} best=1950629.091631431
234: neval=770{'avg': 1955712.2747245769, 'max': 2889448.519952839, 'min': 1950629.091631431} best=1950629.091631431
235: neval=760{'avg': 1952854.800831853, 'max': 2519276.5464198194, 'min': 1950629.091631431} best=1950629.091631431
236: neval=752{'avg': 1952922.9950750293, 'max': 2810816.9904775526, 'min': 1950629.091631431} best=1950629.091631431
237: neval=749{'avg': 1954258.2310122326, 'max': 3028973.0213992544, 'min': 1950629.091631431} best=1950629.091631431
238: neval=776{'avg': 1955297.0185502383, 'max': 2850868.5951721487, 'min': 1950629.091631431} best=1950629.091631431
239: neval=735{'avg': 1955531.9927817676, 'max': 3345828.026337512, 'min': 1950629.091631431} best=1950629.091631431
240: neval=751{'avg': 1954809.6455710593, 'max': 2905875.453517585, 'min': 1950629.091631431} best=1950629.091631431
241: neval=760{'avg': 1953095.758948325, 'max': 2439454.547692125, 'min': 1950629.091631431} best=1950629.091631431
