----------------------  実行情報  ----------------------
実行時間＝1422秒
個体数＝950
合計世代数＝208
==============================
Total cost: 2016099.3467163614
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 19095, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 34310.15387709999, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23950.438268479393, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 34292.78038675531, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356}
IC_trans: {'江別市': 11648.917781337046}
OC_trans: {'江別市': 11047.661262175374}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=755{'avg': 2020291.8690623445, 'max': 2646626.1563543463, 'min': 2016099.3467163614} best=2016099.3467163614
71: neval=757{'avg': 2020009.719711821, 'max': 2475674.0219734428, 'min': 2016099.3467163614} best=2016099.3467163614
72: neval=750{'avg': 2019090.5345968045, 'max': 3092200.043302501, 'min': 2016099.3467163614} best=2016099.3467163614
73: neval=739{'avg': 2017084.265562266, 'max': 2261868.9919302673, 'min': 2016099.3467163614} best=2016099.3467163614
74: neval=731{'avg': 2019997.9751284178, 'max': 2788243.0752139227, 'min': 2016099.3467163614} best=2016099.3467163614
75: neval=753{'avg': 2017648.6482922458, 'max': 2482509.3848269093, 'min': 2016099.3467163614} best=2016099.3467163614
76: neval=742{'avg': 2017265.958890847, 'max': 2356828.126355681, 'min': 2016099.3467163614} best=2016099.3467163614
77: neval=769{'avg': 2020047.5179919628, 'max': 2639646.767697511, 'min': 2016099.3467163614} best=2016099.3467163614
78: neval=742{'avg': 2019254.8286287927, 'max': 2739518.538120751, 'min': 2016099.3467163614} best=2016099.3467163614
79: neval=747{'avg': 2021365.1880301847, 'max': 3373455.928211352, 'min': 2016099.3467163614} best=2016099.3467163614
80: neval=776{'avg': 2018374.0763533975, 'max': 2677673.3366407505, 'min': 2016099.3467163614} best=2016099.3467163614
81: neval=762{'avg': 2018849.4308967257, 'max': 2461871.3404682274, 'min': 2016099.3467163614} best=2016099.3467163614
82: neval=747{'avg': 2017312.8727077623, 'max': 2385762.829095001, 'min': 2016099.3467163614} best=2016099.3467163614
83: neval=738{'avg': 2017082.4681027783, 'max': 2448104.9874553587, 'min': 2016099.3467163614} best=2016099.3467163614
84: neval=745{'avg': 2017127.9948753999, 'max': 2549464.4256606027, 'min': 2016099.3467163614} best=2016099.3467163614
85: neval=722{'avg': 2017585.4789250996, 'max': 2734176.6608153386, 'min': 2016099.3467163614} best=2016099.3467163614
86: neval=777{'avg': 2020837.578161983, 'max': 2894905.0948452996, 'min': 2016099.3467163614} best=2016099.3467163614
87: neval=741{'avg': 2021239.257292284, 'max': 2960649.0495920205, 'min': 2016099.3467163614} best=2016099.3467163614
88: neval=716{'avg': 2017910.736685615, 'max': 2854850.48301951, 'min': 2016099.3467163614} best=2016099.3467163614
89: neval=765{'avg': 2018212.0901366235, 'max': 2621188.7563211047, 'min': 2016099.3467163614} best=2016099.3467163614
90: neval=745{'avg': 2019482.5542415534, 'max': 3132677.2924881857, 'min': 2016099.3467163614} best=2016099.3467163614
91: neval=750{'avg': 2019864.783723638, 'max': 3031520.5424438566, 'min': 2016099.3467163614} best=2016099.3467163614
92: neval=745{'avg': 2021780.4457010848, 'max': 3334395.158803095, 'min': 2016099.3467163614} best=2016099.3467163614
93: neval=775{'avg': 2020599.693778023, 'max': 3018765.614537899, 'min': 2016099.3467163614} best=2016099.3467163614
94: neval=768{'avg': 2019412.9016005094, 'max': 2668525.4423601315, 'min': 2016099.3467163614} best=2016099.3467163614
95: neval=765{'avg': 2021348.6738245275, 'max': 2822172.8811189323, 'min': 2016099.3467163614} best=2016099.3467163614
96: neval=753{'avg': 2018566.3624786318, 'max': 2731090.28201191, 'min': 2016099.3467163614} best=2016099.3467163614
97: neval=742{'avg': 2018362.728742094, 'max': 3061677.1912287716, 'min': 2016099.3467163614} best=2016099.3467163614
98: neval=745{'avg': 2019642.2174452522, 'max': 2704225.9980099523, 'min': 2016099.3467163614} best=2016099.3467163614
99: neval=759{'avg': 2018874.712263772, 'max': 2666754.787608509, 'min': 2016099.3467163614} best=2016099.3467163614
100: neval=747{'avg': 2021951.4500176962, 'max': 2799573.450805525, 'min': 2016099.3467163614} best=2016099.3467163614
101: neval=764{'avg': 2019303.3499180302, 'max': 2757238.305430628, 'min': 2016099.3467163614} best=2016099.3467163614
102: neval=731{'avg': 2020296.777547512, 'max': 3041613.146514138, 'min': 2016099.3467163614} best=2016099.3467163614
103: neval=769{'avg': 2020215.1352817717, 'max': 3309615.85894004, 'min': 2016099.3467163614} best=2016099.3467163614
104: neval=733{'avg': 2019935.5305310516, 'max': 3366281.4664969756, 'min': 2016099.3467163614} best=2016099.3467163614
105: neval=729{'avg': 2018777.0207279802, 'max': 2824972.479247116, 'min': 2016099.3467163614} best=2016099.3467163614
106: neval=751{'avg': 2018557.4453965717, 'max': 2931918.654445743, 'min': 2016099.3467163614} best=2016099.3467163614
107: neval=771{'avg': 2022498.7822050853, 'max': 3094063.0911573665, 'min': 2016099.3467163614} best=2016099.3467163614
108: neval=785{'avg': 2020338.8354881464, 'max': 3082874.05782021, 'min': 2016099.3467163614} best=2016099.3467163614
109: neval=735{'avg': 2019292.1079685306, 'max': 2923958.630028968, 'min': 2016099.3467163614} best=2016099.3467163614
110: neval=743{'avg': 2018521.9559981788, 'max': 2584662.3435997954, 'min': 2016099.3467163614} best=2016099.3467163614
111: neval=720{'avg': 2020030.52299871, 'max': 2957602.904894774, 'min': 2016099.3467163614} best=2016099.3467163614
112: neval=757{'avg': 2020116.3099476171, 'max': 2644583.525252775, 'min': 2016099.3467163614} best=2016099.3467163614
113: neval=780{'avg': 2019949.125210708, 'max': 2801976.6218967275, 'min': 2016099.3467163614} best=2016099.3467163614
114: neval=774{'avg': 2020133.8056362062, 'max': 2662873.193926144, 'min': 2016099.3467163614} best=2016099.3467163614
115: neval=738{'avg': 2020045.559588361, 'max': 3035338.596180511, 'min': 2016099.3467163614} best=2016099.3467163614
116: neval=747{'avg': 2019160.1434121553, 'max': 2858485.573864604, 'min': 2016099.3467163614} best=2016099.3467163614
117: neval=735{'avg': 2021661.8050698086, 'max': 3252802.7905359534, 'min': 2016099.3467163614} best=2016099.3467163614
118: neval=774{'avg': 2018180.2688879827, 'max': 2547820.028733017, 'min': 2016099.3467163614} best=2016099.3467163614
119: neval=762{'avg': 2021804.440258396, 'max': 2964966.910543711, 'min': 2016099.3467163614} best=2016099.3467163614
120: neval=725{'avg': 2020492.8653852597, 'max': 2698651.691394748, 'min': 2016099.3467163614} best=2016099.3467163614
121: neval=778{'avg': 2018054.5412657831, 'max': 2717748.35456564, 'min': 2016099.3467163614} best=2016099.3467163614
122: neval=723{'avg': 2018526.0862803273, 'max': 2641637.430951319, 'min': 2016099.3467163614} best=2016099.3467163614
123: neval=699{'avg': 2022920.6286841668, 'max': 3238628.040933891, 'min': 2016099.3467163614} best=2016099.3467163614
124: neval=762{'avg': 2018745.2534604697, 'max': 3021163.874732951, 'min': 2016099.3467163614} best=2016099.3467163614
125: neval=752{'avg': 2020770.035655899, 'max': 3411306.4456734234, 'min': 2016099.3467163614} best=2016099.3467163614
126: neval=753{'avg': 2020241.483411816, 'max': 3122259.100517701, 'min': 2016099.3467163614} best=2016099.3467163614
127: neval=721{'avg': 2016846.3356376227, 'max': 2725738.821914092, 'min': 2016099.3467163614} best=2016099.3467163614
128: neval=752{'avg': 2020150.6736057545, 'max': 3137144.1833673324, 'min': 2016099.3467163614} best=2016099.3467163614
129: neval=748{'avg': 2021971.7640408531, 'max': 3151351.955755955, 'min': 2016099.3467163614} best=2016099.3467163614
130: neval=721{'avg': 2016892.8410286845, 'max': 2420049.830173, 'min': 2016099.3467163614} best=2016099.3467163614
131: neval=750{'avg': 2017245.275973743, 'max': 2582557.9401452052, 'min': 2016099.3467163614} best=2016099.3467163614
132: neval=751{'avg': 2019559.6315701595, 'max': 3129747.12595449, 'min': 2016099.3467163614} best=2016099.3467163614
133: neval=749{'avg': 2020599.2701925824, 'max': 2789657.932663825, 'min': 2016099.3467163614} best=2016099.3467163614
134: neval=752{'avg': 2020498.6996590858, 'max': 3023944.8530794876, 'min': 2016099.3467163614} best=2016099.3467163614
135: neval=747{'avg': 2022547.9386095288, 'max': 3047156.4750875295, 'min': 2016099.3467163614} best=2016099.3467163614
136: neval=774{'avg': 2020776.8441073624, 'max': 2839656.825383954, 'min': 2016099.3467163614} best=2016099.3467163614
137: neval=733{'avg': 2023174.0933819243, 'max': 3118504.1393469167, 'min': 2016099.3467163614} best=2016099.3467163614
138: neval=734{'avg': 2018604.4399696619, 'max': 2591289.3530543665, 'min': 2016099.3467163614} best=2016099.3467163614
139: neval=757{'avg': 2017333.5352423147, 'max': 2403629.1749796886, 'min': 2016099.3467163614} best=2016099.3467163614
140: neval=745{'avg': 2023709.5688625206, 'max': 2973485.1156385075, 'min': 2016099.3467163614} best=2016099.3467163614
141: neval=724{'avg': 2021262.9840709486, 'max': 3313115.9481149875, 'min': 2016099.3467163614} best=2016099.3467163614
142: neval=751{'avg': 2021381.0286120013, 'max': 2986695.333503077, 'min': 2016099.3467163614} best=2016099.3467163614
143: neval=767{'avg': 2021021.4076780023, 'max': 3098414.8683891133, 'min': 2016099.3467163614} best=2016099.3467163614
144: neval=756{'avg': 2018131.3901990992, 'max': 2952577.38603269, 'min': 2016099.3467163614} best=2016099.3467163614
145: neval=762{'avg': 2018829.1875227266, 'max': 2773877.8985135537, 'min': 2016099.3467163614} best=2016099.3467163614
146: neval=778{'avg': 2021718.0398485684, 'max': 2902562.871938799, 'min': 2016099.3467163614} best=2016099.3467163614
147: neval=738{'avg': 2021501.3237252082, 'max': 3171246.3792677196, 'min': 2016099.3467163614} best=2016099.3467163614
148: neval=765{'avg': 2017645.685593107, 'max': 2645761.8253323617, 'min': 2016099.3467163614} best=2016099.3467163614
149: neval=766{'avg': 2020108.4264724243, 'max': 2879599.2052108445, 'min': 2016099.3467163614} best=2016099.3467163614
150: neval=726{'avg': 2019203.479310895, 'max': 2522806.7128004674, 'min': 2016099.3467163614} best=2016099.3467163614
151: neval=765{'avg': 2018718.2780440005, 'max': 2934777.6020294353, 'min': 2016099.3467163614} best=2016099.3467163614
152: neval=752{'avg': 2018302.42855547, 'max': 3011027.3422678094, 'min': 2016099.3467163614} best=2016099.3467163614
153: neval=758{'avg': 2017450.557189441, 'max': 2387781.258001625, 'min': 2016099.3467163614} best=2016099.3467163614
154: neval=714{'avg': 2023984.812734478, 'max': 3028438.3090189933, 'min': 2016099.3467163614} best=2016099.3467163614
155: neval=753{'avg': 2018035.7528795518, 'max': 2572712.5044728518, 'min': 2016099.3467163614} best=2016099.3467163614
156: neval=756{'avg': 2019910.2824805833, 'max': 2866200.1181481997, 'min': 2016099.3467163614} best=2016099.3467163614
157: neval=735{'avg': 2020170.8602854752, 'max': 2965106.2933185217, 'min': 2016099.3467163614} best=2016099.3467163614
158: neval=760{'avg': 2018075.2664351163, 'max': 2415795.7239100565, 'min': 2016099.3467163614} best=2016099.3467163614
159: neval=734{'avg': 2018861.5916235151, 'max': 2819281.535944996, 'min': 2016099.3467163614} best=2016099.3467163614
160: neval=734{'avg': 2017182.6580335621, 'max': 2380315.7804357195, 'min': 2016099.3467163614} best=2016099.3467163614
161: neval=745{'avg': 2017710.1256104778, 'max': 3252961.9926895467, 'min': 2016099.3467163614} best=2016099.3467163614
162: neval=762{'avg': 2019319.2758597147, 'max': 2970719.4434810127, 'min': 2016099.3467163614} best=2016099.3467163614
163: neval=741{'avg': 2017970.412682328, 'max': 2645615.091120258, 'min': 2016099.3467163614} best=2016099.3467163614
164: neval=741{'avg': 2019880.556626389, 'max': 2814634.756014858, 'min': 2016099.3467163614} best=2016099.3467163614
165: neval=750{'avg': 2020395.8339284768, 'max': 2714175.89405042, 'min': 2016099.3467163614} best=2016099.3467163614
166: neval=750{'avg': 2017819.6282461353, 'max': 2590967.8192309802, 'min': 2016099.3467163614} best=2016099.3467163614
167: neval=751{'avg': 2021616.900448731, 'max': 3015323.1409134334, 'min': 2016099.3467163614} best=2016099.3467163614
168: neval=773{'avg': 2019789.9570215812, 'max': 2597202.970475734, 'min': 2016099.3467163614} best=2016099.3467163614
169: neval=797{'avg': 2018077.4839113147, 'max': 2463755.8344571567, 'min': 2016099.3467163614} best=2016099.3467163614
170: neval=772{'avg': 2020121.846734421, 'max': 3037351.859727029, 'min': 2016099.3467163614} best=2016099.3467163614
171: neval=734{'avg': 2019187.075634187, 'max': 2812017.4070775798, 'min': 2016099.3467163614} best=2016099.3467163614
172: neval=756{'avg': 2020164.0256598643, 'max': 2858298.5057825125, 'min': 2016099.3467163614} best=2016099.3467163614
173: neval=749{'avg': 2017515.1664362762, 'max': 2544352.812737959, 'min': 2016099.3467163614} best=2016099.3467163614
174: neval=781{'avg': 2021809.2437232947, 'max': 3682197.6802409412, 'min': 2016099.3467163614} best=2016099.3467163614
175: neval=760{'avg': 2019843.7851986862, 'max': 2959393.9206481003, 'min': 2016099.3467163614} best=2016099.3467163614
176: neval=753{'avg': 2019333.1049522264, 'max': 2741434.1576981996, 'min': 2016099.3467163614} best=2016099.3467163614
177: neval=746{'avg': 2019855.8120557584, 'max': 2694645.5068480745, 'min': 2016099.3467163614} best=2016099.3467163614
178: neval=764{'avg': 2019809.8784856496, 'max': 2927806.247713582, 'min': 2016099.3467163614} best=2016099.3467163614
179: neval=753{'avg': 2020220.0069936912, 'max': 2904890.9548585494, 'min': 2016099.3467163614} best=2016099.3467163614
180: neval=777{'avg': 2019832.6467433705, 'max': 2790381.2026872523, 'min': 2016099.3467163614} best=2016099.3467163614
181: neval=710{'avg': 2016099.346716362, 'max': 2016099.3467163614, 'min': 2016099.3467163614} best=2016099.3467163614
182: neval=752{'avg': 2017402.455269923, 'max': 2465550.2701864005, 'min': 2016099.3467163614} best=2016099.3467163614
183: neval=743{'avg': 2017691.1594212463, 'max': 2695696.362885277, 'min': 2016099.3467163614} best=2016099.3467163614
184: neval=775{'avg': 2018396.0893795039, 'max': 2717927.660579515, 'min': 2016099.3467163614} best=2016099.3467163614
185: neval=760{'avg': 2018582.0575473616, 'max': 3474148.6485039783, 'min': 2016099.3467163614} best=2016099.3467163614
186: neval=739{'avg': 2017238.579851818, 'max': 2294382.715126503, 'min': 2016099.3467163614} best=2016099.3467163614
187: neval=752{'avg': 2020562.2524004169, 'max': 2908316.3118294813, 'min': 2016099.3467163614} best=2016099.3467163614
188: neval=745{'avg': 2018917.59116224, 'max': 2967704.7404115773, 'min': 2016099.3467163614} best=2016099.3467163614
189: neval=757{'avg': 2021019.285047248, 'max': 3448376.6225812677, 'min': 2016099.3467163614} best=2016099.3467163614
190: neval=752{'avg': 2021246.2079107668, 'max': 2788754.742116096, 'min': 2016099.3467163614} best=2016099.3467163614
191: neval=770{'avg': 2016910.6066954096, 'max': 2536999.6904621124, 'min': 2016099.3467163614} best=2016099.3467163614
192: neval=765{'avg': 2018363.4654503595, 'max': 2772506.671618764, 'min': 2016099.3467163614} best=2016099.3467163614
193: neval=756{'avg': 2020252.1977677967, 'max': 3042363.1254778677, 'min': 2016099.3467163614} best=2016099.3467163614
194: neval=778{'avg': 2021095.712174498, 'max': 3164660.7797668423, 'min': 2016099.3467163614} best=2016099.3467163614
195: neval=752{'avg': 2017620.151015682, 'max': 2719741.4203044134, 'min': 2016099.3467163614} best=2016099.3467163614
196: neval=756{'avg': 2018440.0542336188, 'max': 2449859.3499636236, 'min': 2016099.3467163614} best=2016099.3467163614
197: neval=780{'avg': 2020801.4002569073, 'max': 2643498.242822509, 'min': 2016099.3467163614} best=2016099.3467163614
198: neval=771{'avg': 2019044.4068923825, 'max': 2501035.4784353697, 'min': 2016099.3467163614} best=2016099.3467163614
199: neval=724{'avg': 2017449.5516290106, 'max': 2533763.741017193, 'min': 2016099.3467163614} best=2016099.3467163614
200: neval=744{'avg': 2020039.4335124553, 'max': 2817662.497344164, 'min': 2016099.3467163614} best=2016099.3467163614
201: neval=751{'avg': 2020554.9927565109, 'max': 2933277.316407126, 'min': 2016099.3467163614} best=2016099.3467163614
202: neval=737{'avg': 2017664.8355333072, 'max': 2936321.387062873, 'min': 2016099.3467163614} best=2016099.3467163614
203: neval=779{'avg': 2020614.5268129308, 'max': 2664464.9075205536, 'min': 2016099.3467163614} best=2016099.3467163614
204: neval=751{'avg': 2024256.321474804, 'max': 3177018.236718279, 'min': 2016099.3467163614} best=2016099.3467163614
205: neval=726{'avg': 2019109.614776796, 'max': 3310769.710097947, 'min': 2016099.3467163614} best=2016099.3467163614
206: neval=767{'avg': 2019782.4021127454, 'max': 3173824.6421939456, 'min': 2016099.3467163614} best=2016099.3467163614
207: neval=762{'avg': 2020300.779014583, 'max': 2927865.935504876, 'min': 2016099.3467163614} best=2016099.3467163614
