----------------------  実行情報  ----------------------
実行時間＝1316秒
個体数＝950
合計世代数＝220
==============================
Total cost: 1895592.9400800145
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 123767, 98339, 90339, 61374, 45633, 32744, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '千歳市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 42568, 38452, 32045, 18988, 14915, 6721]
trans_facility = ['苫小牧市', '室蘭市', '江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['室蘭市', '苫小牧市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '千歳市': 12724.795543, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 60590.31570610001, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254160.7726565042, '千歳市': 92159.15736196145, '旭川市': 78077.46081980957, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35332.988061338394, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80526.9816426892, '千歳市': 69029.40337745482, '旭川市': 69830.03525060572, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47106.50504362703, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 17574.451050480002, '室蘭市': 72064.90460428002, '江別市': 22341.3326571, '小樽市': 33220.423210600005, '岩見沢市': 16933.30941004, '滝川市': 27888.596031899997, '今金町': 22077.81621572}
IC_trans: {'苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6891.003628404108, '滝川市': 6204.502357209121, '今金町': 4465.988146924481}
OC_trans: {'苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6367.351010914384, '滝川市': 5990.7112991525055, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(96/339) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
indirect 千歳市(243/339) t/day → receive from: 中継施設＝ 室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 旭川市(229/269) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/269) t/day → receive from: 中継施設＝ 滝川市(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(90/90) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=758{'avg': 1901382.5639088857, 'max': 2923884.5622759056, 'min': 1895592.9400800145} best=1895592.9400800145
73: neval=772{'avg': 1899353.4008010435, 'max': 2766060.5842886567, 'min': 1895592.9400800145} best=1895592.9400800145
74: neval=776{'avg': 1900430.328279018, 'max': 2577783.009635056, 'min': 1895592.9400800145} best=1895592.9400800145
75: neval=743{'avg': 1899024.9297440704, 'max': 2702862.682320977, 'min': 1895592.9400800145} best=1895592.9400800145
76: neval=754{'avg': 1900736.0024574948, 'max': 2848902.4092994733, 'min': 1895592.9400800145} best=1895592.9400800145
77: neval=745{'avg': 1899021.701330246, 'max': 2631640.4498729045, 'min': 1895592.9400800145} best=1895592.9400800145
78: neval=740{'avg': 1896291.925913939, 'max': 2377581.64924357, 'min': 1895592.9400800145} best=1895592.9400800145
79: neval=757{'avg': 1898728.5015454385, 'max': 2755105.6475912835, 'min': 1895592.9400800145} best=1895592.9400800145
80: neval=780{'avg': 1900746.505123918, 'max': 2849541.8020817656, 'min': 1895592.9400800145} best=1895592.9400800145
81: neval=724{'avg': 1897085.337357651, 'max': 2814292.8018358666, 'min': 1895592.9400800145} best=1895592.9400800145
82: neval=754{'avg': 1898610.2769219454, 'max': 2793007.049067262, 'min': 1895592.9400800145} best=1895592.9400800145
83: neval=743{'avg': 1900487.179415736, 'max': 2589025.196462682, 'min': 1895592.9400800145} best=1895592.9400800145
84: neval=714{'avg': 1899392.5122867941, 'max': 2788347.817178826, 'min': 1895592.9400800145} best=1895592.9400800145
85: neval=749{'avg': 1899620.135520073, 'max': 2655616.050566881, 'min': 1895592.9400800145} best=1895592.9400800145
86: neval=764{'avg': 1896972.0217684538, 'max': 2381032.033552527, 'min': 1895592.9400800145} best=1895592.9400800145
87: neval=769{'avg': 1898484.3723391031, 'max': 2363704.5215001847, 'min': 1895592.9400800145} best=1895592.9400800145
88: neval=739{'avg': 1898305.5664811751, 'max': 2316261.321591739, 'min': 1895592.9400800145} best=1895592.9400800145
89: neval=761{'avg': 1898431.3593953403, 'max': 2379935.7612816533, 'min': 1895592.9400800145} best=1895592.9400800145
90: neval=749{'avg': 1900422.9221740703, 'max': 3276987.3044519913, 'min': 1895592.9400800145} best=1895592.9400800145
91: neval=781{'avg': 1902307.2223912897, 'max': 2952036.77663377, 'min': 1895592.9400800145} best=1895592.9400800145
92: neval=736{'avg': 1900615.4796500267, 'max': 2881645.7990827435, 'min': 1895592.9400800145} best=1895592.9400800145
93: neval=734{'avg': 1899621.673814821, 'max': 2604145.8686056216, 'min': 1895592.9400800145} best=1895592.9400800145
94: neval=758{'avg': 1899397.3251224624, 'max': 2537556.453355278, 'min': 1895592.9400800145} best=1895592.9400800145
95: neval=747{'avg': 1901043.5425194926, 'max': 2816189.979685029, 'min': 1895592.9400800145} best=1895592.9400800145
96: neval=749{'avg': 1896731.9879184146, 'max': 2351322.010560828, 'min': 1895592.9400800145} best=1895592.9400800145
97: neval=748{'avg': 1898029.6410122586, 'max': 2679416.4911831673, 'min': 1895592.9400800145} best=1895592.9400800145
98: neval=744{'avg': 1898986.8030546769, 'max': 2849563.0572328893, 'min': 1895592.9400800145} best=1895592.9400800145
99: neval=751{'avg': 1901685.3856969818, 'max': 2987307.8125014906, 'min': 1895592.9400800145} best=1895592.9400800145
100: neval=771{'avg': 1897737.8847670439, 'max': 2335082.6839329237, 'min': 1895592.9400800145} best=1895592.9400800145
101: neval=750{'avg': 1899194.9223498898, 'max': 2831629.0094990106, 'min': 1895592.9400800145} best=1895592.9400800145
102: neval=752{'avg': 1897617.793584803, 'max': 2886552.2767057056, 'min': 1895592.9400800145} best=1895592.9400800145
103: neval=726{'avg': 1898534.1973553414, 'max': 2670116.257298965, 'min': 1895592.9400800145} best=1895592.9400800145
104: neval=776{'avg': 1901253.1696340854, 'max': 2719099.714245523, 'min': 1895592.9400800145} best=1895592.9400800145
105: neval=722{'avg': 1903950.3938627122, 'max': 2760859.487770382, 'min': 1895592.9400800145} best=1895592.9400800145
106: neval=784{'avg': 1904841.1366017992, 'max': 3207818.392075748, 'min': 1895592.9400800145} best=1895592.9400800145
107: neval=742{'avg': 1902395.9878614023, 'max': 3146840.017889759, 'min': 1895592.9400800145} best=1895592.9400800145
108: neval=740{'avg': 1898566.1123429222, 'max': 2682885.701892628, 'min': 1895592.9400800145} best=1895592.9400800145
109: neval=738{'avg': 1899622.415821273, 'max': 3041280.4758823514, 'min': 1895592.9400800145} best=1895592.9400800145
110: neval=759{'avg': 1900710.9148343347, 'max': 3336547.145943838, 'min': 1895592.9400800145} best=1895592.9400800145
111: neval=738{'avg': 1902167.1055556543, 'max': 3016678.785792152, 'min': 1895592.9400800145} best=1895592.9400800145
112: neval=741{'avg': 1896961.4149667334, 'max': 2611998.2848730166, 'min': 1895592.9400800145} best=1895592.9400800145
113: neval=772{'avg': 1899676.9685785072, 'max': 3060464.4447947266, 'min': 1895592.9400800145} best=1895592.9400800145
114: neval=749{'avg': 1900279.858931279, 'max': 2941348.489385306, 'min': 1895592.9400800145} best=1895592.9400800145
115: neval=758{'avg': 1897681.9184584199, 'max': 2381078.660711373, 'min': 1895592.9400800145} best=1895592.9400800145
116: neval=754{'avg': 1899066.2581448553, 'max': 2984042.6355904047, 'min': 1895592.9400800145} best=1895592.9400800145
117: neval=762{'avg': 1899097.490248919, 'max': 2934231.8233262836, 'min': 1895592.9400800145} best=1895592.9400800145
118: neval=759{'avg': 1899084.8595180416, 'max': 2664591.6979375086, 'min': 1895592.9400800145} best=1895592.9400800145
119: neval=778{'avg': 1896555.619290216, 'max': 2421663.683534078, 'min': 1895592.9400800145} best=1895592.9400800145
120: neval=726{'avg': 1896245.3632870095, 'max': 2235918.944357618, 'min': 1895592.9400800145} best=1895592.9400800145
121: neval=763{'avg': 1900405.1594170707, 'max': 2652095.93923392, 'min': 1895592.9400800145} best=1895592.9400800145
122: neval=757{'avg': 1897858.0494030733, 'max': 2444925.959060262, 'min': 1895592.9400800145} best=1895592.9400800145
123: neval=778{'avg': 1899234.4090165414, 'max': 2911285.7541948454, 'min': 1895592.9400800145} best=1895592.9400800145
124: neval=750{'avg': 1897872.154401905, 'max': 2592846.3018603656, 'min': 1895592.9400800145} best=1895592.9400800145
125: neval=749{'avg': 1897904.2363662047, 'max': 2809850.295129749, 'min': 1895592.9400800145} best=1895592.9400800145
126: neval=755{'avg': 1900679.327252962, 'max': 3068080.9707762185, 'min': 1895592.9400800145} best=1895592.9400800145
127: neval=733{'avg': 1901988.5183725404, 'max': 2908226.9711212893, 'min': 1895592.9400800145} best=1895592.9400800145
128: neval=752{'avg': 1902490.2485257084, 'max': 3370725.8036499782, 'min': 1895592.9400800145} best=1895592.9400800145
129: neval=742{'avg': 1899662.1173218938, 'max': 2890194.3421602533, 'min': 1895592.9400800145} best=1895592.9400800145
130: neval=751{'avg': 1898734.8563724924, 'max': 2616119.8508865833, 'min': 1895592.9400800145} best=1895592.9400800145
131: neval=744{'avg': 1904066.5196289734, 'max': 3468158.1301118853, 'min': 1895592.9400800145} best=1895592.9400800145
132: neval=749{'avg': 1899994.5499112497, 'max': 3179494.6730607194, 'min': 1895592.9400800145} best=1895592.9400800145
133: neval=745{'avg': 1899108.920291694, 'max': 2682542.4786391566, 'min': 1895592.9400800145} best=1895592.9400800145
134: neval=764{'avg': 1897466.37369276, 'max': 2596105.6609417154, 'min': 1895592.9400800145} best=1895592.9400800145
135: neval=751{'avg': 1901932.710106412, 'max': 2830433.3906475673, 'min': 1895592.9400800145} best=1895592.9400800145
136: neval=793{'avg': 1899763.9866806762, 'max': 2864257.7596959495, 'min': 1895592.9400800145} best=1895592.9400800145
137: neval=768{'avg': 1904647.8710365496, 'max': 3186216.4960434875, 'min': 1895592.9400800145} best=1895592.9400800145
138: neval=728{'avg': 1900076.6397663332, 'max': 2633566.919013814, 'min': 1895592.9400800145} best=1895592.9400800145
139: neval=772{'avg': 1901806.1681379068, 'max': 3455454.364643524, 'min': 1895592.9400800145} best=1895592.9400800145
140: neval=740{'avg': 1900511.4547066346, 'max': 2858601.4959462173, 'min': 1895592.9400800145} best=1895592.9400800145
141: neval=754{'avg': 1898707.8420174064, 'max': 2792447.3938274765, 'min': 1895592.9400800145} best=1895592.9400800145
142: neval=793{'avg': 1901897.862517501, 'max': 3236463.8561482816, 'min': 1895592.9400800145} best=1895592.9400800145
143: neval=742{'avg': 1898586.3151003942, 'max': 2978203.478089688, 'min': 1895592.9400800145} best=1895592.9400800145
144: neval=758{'avg': 1898373.0759440984, 'max': 2953695.4680538317, 'min': 1895592.9400800145} best=1895592.9400800145
145: neval=764{'avg': 1897458.8114938335, 'max': 2390242.637184377, 'min': 1895592.9400800145} best=1895592.9400800145
146: neval=768{'avg': 1899001.4085712216, 'max': 3148734.7791230027, 'min': 1895592.9400800145} best=1895592.9400800145
147: neval=773{'avg': 1900534.048805636, 'max': 2588888.083685258, 'min': 1895592.9400800145} best=1895592.9400800145
148: neval=750{'avg': 1900603.6815628805, 'max': 2562146.798208704, 'min': 1895592.9400800145} best=1895592.9400800145
149: neval=750{'avg': 1898452.4328681885, 'max': 2388026.198521943, 'min': 1895592.9400800145} best=1895592.9400800145
150: neval=743{'avg': 1899238.8869081228, 'max': 2631995.735761052, 'min': 1895592.9400800145} best=1895592.9400800145
151: neval=763{'avg': 1898466.134813499, 'max': 2734136.398791619, 'min': 1895592.9400800145} best=1895592.9400800145
152: neval=740{'avg': 1904804.1546788176, 'max': 3107215.6144776186, 'min': 1895592.9400800145} best=1895592.9400800145
153: neval=746{'avg': 1899851.6207750202, 'max': 3056668.297536782, 'min': 1895592.9400800145} best=1895592.9400800145
154: neval=775{'avg': 1899071.7124062704, 'max': 2588332.181705219, 'min': 1895592.9400800145} best=1895592.9400800145
155: neval=758{'avg': 1895592.9400800143, 'max': 1895592.9400800145, 'min': 1895592.9400800145} best=1895592.9400800145
156: neval=762{'avg': 1898977.6613876463, 'max': 2529214.8590463353, 'min': 1895592.9400800145} best=1895592.9400800145
157: neval=750{'avg': 1900045.1620590426, 'max': 2956731.180004488, 'min': 1895592.9400800145} best=1895592.9400800145
158: neval=739{'avg': 1896319.5261563798, 'max': 2520698.8527211123, 'min': 1895592.9400800145} best=1895592.9400800145
159: neval=773{'avg': 1897195.706878663, 'max': 2441504.2420724793, 'min': 1895592.9400800145} best=1895592.9400800145
160: neval=756{'avg': 1898723.6344061575, 'max': 2771026.287183801, 'min': 1895592.9400800145} best=1895592.9400800145
161: neval=740{'avg': 1897654.4458314516, 'max': 2545193.9183185413, 'min': 1895592.9400800145} best=1895592.9400800145
162: neval=766{'avg': 1898961.5610708962, 'max': 2537175.7230425705, 'min': 1895592.9400800145} best=1895592.9400800145
163: neval=737{'avg': 1899426.1628593274, 'max': 2847844.377596734, 'min': 1895592.9400800145} best=1895592.9400800145
164: neval=762{'avg': 1899146.773848961, 'max': 3074718.1001365054, 'min': 1895592.9400800145} best=1895592.9400800145
165: neval=761{'avg': 1898321.242903512, 'max': 2537788.5590717257, 'min': 1895592.9400800145} best=1895592.9400800145
166: neval=763{'avg': 1897302.449248997, 'max': 2426895.3686978207, 'min': 1895592.9400800145} best=1895592.9400800145
167: neval=744{'avg': 1899020.7154762319, 'max': 3264946.439299487, 'min': 1895592.9400800145} best=1895592.9400800145
168: neval=771{'avg': 1900675.7568237633, 'max': 2706021.792719574, 'min': 1895592.9400800145} best=1895592.9400800145
169: neval=724{'avg': 1896107.5945756857, 'max': 2313349.5951920967, 'min': 1895592.9400800145} best=1895592.9400800145
170: neval=749{'avg': 1898804.1611091227, 'max': 2687332.515733775, 'min': 1895592.9400800145} best=1895592.9400800145
171: neval=755{'avg': 1898267.6962626178, 'max': 2611796.524424861, 'min': 1895592.9400800145} best=1895592.9400800145
172: neval=741{'avg': 1902531.5140149528, 'max': 3407544.1974272095, 'min': 1895592.9400800145} best=1895592.9400800145
173: neval=751{'avg': 1899096.948659113, 'max': 2889678.7291743048, 'min': 1895592.9400800145} best=1895592.9400800145
174: neval=758{'avg': 1898664.66951073, 'max': 2640981.852382338, 'min': 1895592.9400800145} best=1895592.9400800145
175: neval=733{'avg': 1898499.7773530884, 'max': 2699732.8913129517, 'min': 1895592.9400800145} best=1895592.9400800145
176: neval=704{'avg': 1896147.0657133695, 'max': 2231879.257823714, 'min': 1895592.9400800145} best=1895592.9400800145
177: neval=728{'avg': 1902514.738657661, 'max': 2840288.739032357, 'min': 1895592.9400800145} best=1895592.9400800145
178: neval=745{'avg': 1900341.7260456472, 'max': 2653770.092006306, 'min': 1895592.9400800145} best=1895592.9400800145
179: neval=744{'avg': 1900932.5050875882, 'max': 2881399.7665391658, 'min': 1895592.9400800145} best=1895592.9400800145
180: neval=754{'avg': 1900166.7832529468, 'max': 2760916.0784132862, 'min': 1895592.9400800145} best=1895592.9400800145
181: neval=767{'avg': 1899931.9449368615, 'max': 2854138.5229730466, 'min': 1895592.9400800145} best=1895592.9400800145
182: neval=751{'avg': 1901603.0741520883, 'max': 3308051.5202737283, 'min': 1895592.9400800145} best=1895592.9400800145
183: neval=718{'avg': 1898415.9014255293, 'max': 2638473.982717878, 'min': 1895592.9400800145} best=1895592.9400800145
184: neval=749{'avg': 1899235.0485874242, 'max': 2572398.8207598715, 'min': 1895592.9400800145} best=1895592.9400800145
185: neval=749{'avg': 1898925.5030892154, 'max': 2551948.924320802, 'min': 1895592.9400800145} best=1895592.9400800145
186: neval=755{'avg': 1900617.8993870365, 'max': 2588956.155451879, 'min': 1895592.9400800145} best=1895592.9400800145
187: neval=737{'avg': 1898428.842043521, 'max': 2741547.643408097, 'min': 1895592.9400800145} best=1895592.9400800145
188: neval=751{'avg': 1898604.9956321837, 'max': 2639190.618539069, 'min': 1895592.9400800145} best=1895592.9400800145
189: neval=725{'avg': 1901097.1960813196, 'max': 3151341.683448587, 'min': 1895592.9400800145} best=1895592.9400800145
190: neval=771{'avg': 1899409.2435071205, 'max': 2638879.6308371066, 'min': 1895592.9400800145} best=1895592.9400800145
191: neval=736{'avg': 1899850.034032419, 'max': 2668224.8046231954, 'min': 1895592.9400800145} best=1895592.9400800145
192: neval=750{'avg': 1899756.8854021835, 'max': 2608922.5304155312, 'min': 1895592.9400800145} best=1895592.9400800145
193: neval=755{'avg': 1897072.0525074317, 'max': 2609173.8937948095, 'min': 1895592.9400800145} best=1895592.9400800145
194: neval=723{'avg': 1900619.6785642342, 'max': 2769232.8172569536, 'min': 1895592.9400800145} best=1895592.9400800145
195: neval=755{'avg': 1904155.1588014849, 'max': 3322463.766221377, 'min': 1895592.9400800145} best=1895592.9400800145
196: neval=755{'avg': 1902992.8836936343, 'max': 2886050.474851552, 'min': 1895592.9400800145} best=1895592.9400800145
197: neval=742{'avg': 1903049.4384757732, 'max': 2968501.0639570495, 'min': 1895592.9400800145} best=1895592.9400800145
198: neval=750{'avg': 1898176.8973197741, 'max': 2780525.6956397453, 'min': 1895592.9400800145} best=1895592.9400800145
199: neval=760{'avg': 1899131.3790845815, 'max': 2572004.5717154527, 'min': 1895592.9400800145} best=1895592.9400800145
200: neval=747{'avg': 1899948.8350969485, 'max': 3095285.7257351005, 'min': 1895592.9400800145} best=1895592.9400800145
201: neval=757{'avg': 1899798.4890065405, 'max': 2671745.638183729, 'min': 1895592.9400800145} best=1895592.9400800145
202: neval=765{'avg': 1898814.517362674, 'max': 2957396.8147187717, 'min': 1895592.9400800145} best=1895592.9400800145
203: neval=745{'avg': 1898259.6335121803, 'max': 2618202.0505537353, 'min': 1895592.9400800145} best=1895592.9400800145
204: neval=760{'avg': 1901024.3114993758, 'max': 2899300.7600412476, 'min': 1895592.9400800145} best=1895592.9400800145
205: neval=752{'avg': 1901086.8513243925, 'max': 2585904.9443049273, 'min': 1895592.9400800145} best=1895592.9400800145
206: neval=732{'avg': 1904078.7211942899, 'max': 2802610.545768482, 'min': 1895592.9400800145} best=1895592.9400800145
207: neval=768{'avg': 1901359.7842461842, 'max': 2876429.8703840934, 'min': 1895592.9400800145} best=1895592.9400800145
208: neval=748{'avg': 1899135.3834971557, 'max': 2810891.4625669215, 'min': 1895592.9400800145} best=1895592.9400800145
209: neval=753{'avg': 1899279.533880691, 'max': 2648287.338131825, 'min': 1895592.9400800145} best=1895592.9400800145
210: neval=747{'avg': 1898683.4798877956, 'max': 2817101.9860004517, 'min': 1895592.9400800145} best=1895592.9400800145
211: neval=729{'avg': 1901527.027422509, 'max': 2602714.9327655965, 'min': 1895592.9400800145} best=1895592.9400800145
212: neval=728{'avg': 1899665.5698050924, 'max': 2893755.7081792173, 'min': 1895592.9400800145} best=1895592.9400800145
213: neval=739{'avg': 1898264.6724747352, 'max': 2369478.9226552183, 'min': 1895592.9400800145} best=1895592.9400800145
214: neval=764{'avg': 1899007.922217674, 'max': 2805210.0414703386, 'min': 1895592.9400800145} best=1895592.9400800145
215: neval=769{'avg': 1903211.7857921023, 'max': 2982144.635318654, 'min': 1895592.9400800145} best=1895592.9400800145
216: neval=761{'avg': 1902395.6013603897, 'max': 3206782.55858847, 'min': 1895592.9400800145} best=1895592.9400800145
217: neval=770{'avg': 1899481.0059971302, 'max': 2630803.7849748456, 'min': 1895592.9400800145} best=1895592.9400800145
218: neval=762{'avg': 1899037.497246357, 'max': 2819992.861041487, 'min': 1895592.9400800145} best=1895592.9400800145
219: neval=750{'avg': 1896497.8068972498, 'max': 2504368.868280307, 'min': 1895592.9400800145} best=1895592.9400800145
