----------------------  実行情報  ----------------------
実行時間＝1631秒
個体数＝750
合計世代数＝363
=============================
Total cost: 2085167.856813724
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83741, 83618, 61374, 45633, 42568, 39952, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[37434]
trans_facility = ['千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '苫小牧市': 9005.8343331, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '苫小牧市': 69535.85340680688, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '苫小牧市': 68378.79920441542, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 29172.790705399995}
IC_trans: {'千歳市': 9506.340379335852}
OC_trans: {'千歳市': 9179.11830583231}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(127/229) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(103/229) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=590{'avg': 2103110.2037694943, 'max': 2958952.616073183, 'min': 2101874.580725085} best=2101874.580725085
67: neval=571{'avg': 2109067.1997490646, 'max': 3879169.6565762083, 'min': 2101874.580725085} best=2101874.580725085
68: neval=597{'avg': 2107405.9529621094, 'max': 2985917.3918571016, 'min': 2101874.580725085} best=2101874.580725085
69: neval=603{'avg': 2104916.927511254, 'max': 2612072.2921890453, 'min': 2101874.580725085} best=2101874.580725085
70: neval=607{'avg': 2105603.44786501, 'max': 2760765.808042803, 'min': 2101874.580725085} best=2101874.580725085
71: neval=585{'avg': 2102709.1642619236, 'max': 2648741.7086509564, 'min': 2101874.580725085} best=2101874.580725085
72: neval=596{'avg': 2105374.528815777, 'max': 2907894.0790871154, 'min': 2101874.580725085} best=2101874.580725085
73: neval=598{'avg': 2105113.056689704, 'max': 2881518.038814511, 'min': 2101874.580725085} best=2101874.580725085
74: neval=583{'avg': 2104550.8778604954, 'max': 2815699.021800275, 'min': 2101874.580725085} best=2101874.580725085
75: neval=601{'avg': 2105881.217619971, 'max': 2984314.8689163104, 'min': 2101874.580725085} best=2101874.580725085
76: neval=610{'avg': 2104167.0460604834, 'max': 3307809.242910514, 'min': 2101874.580725085} best=2101874.580725085
77: neval=601{'avg': 2101874.580725085, 'max': 2101874.580725085, 'min': 2101874.580725085} best=2101874.580725085
78: neval=587{'avg': 2105014.246209378, 'max': 2850545.2875947687, 'min': 2101874.580725085} best=2101874.580725085
79: neval=582{'avg': 2104254.392442026, 'max': 3277561.0677887653, 'min': 2101874.580725085} best=2101874.580725085
80: neval=601{'avg': 2103545.976091156, 'max': 3104697.4593498427, 'min': 2101874.580725085} best=2101874.580725085
81: neval=604{'avg': 2104786.56602288, 'max': 2946379.0248422194, 'min': 2101874.580725085} best=2101874.580725085
82: neval=611{'avg': 2104961.7340515372, 'max': 2944070.943748731, 'min': 2101874.580725085} best=2101874.580725085
83: neval=606{'avg': 2108868.8191946615, 'max': 3503886.676374342, 'min': 2101874.580725085} best=2101874.580725085
84: neval=599{'avg': 2106416.7660681778, 'max': 3088475.2026421656, 'min': 2101874.580725085} best=2101874.580725085
85: neval=582{'avg': 2102926.373805854, 'max': 2518506.34849651, 'min': 2101874.580725085} best=2101874.580725085
86: neval=611{'avg': 2104428.6104975464, 'max': 3760492.5041720993, 'min': 2101874.580725085} best=2101874.580725085
87: neval=605{'avg': 2104468.4039522037, 'max': 2837135.765470392, 'min': 2101874.580725085} best=2101874.580725085
88: neval=591{'avg': 2105199.4056542264, 'max': 3414020.6334790597, 'min': 2101874.580725085} best=2101874.580725085
89: neval=560{'avg': 2103909.4897566247, 'max': 2919366.356080154, 'min': 2101874.580725085} best=2101874.580725085
90: neval=569{'avg': 2103550.95176936, 'max': 2616536.571869061, 'min': 2101874.580725085} best=2101874.580725085
91: neval=573{'avg': 2102906.6338006034, 'max': 2530865.8786618775, 'min': 2101874.580725085} best=2101874.580725085
92: neval=607{'avg': 2105187.6344833774, 'max': 3514501.5728373914, 'min': 2101874.580725085} best=2101874.580725085
93: neval=586{'avg': 2103145.0849453676, 'max': 2511930.912904568, 'min': 2101874.580725085} best=2101874.580725085
94: neval=590{'avg': 2107757.6721975575, 'max': 3419367.472652083, 'min': 2101874.580725085} best=2101874.580725085
95: neval=590{'avg': 2103411.810053135, 'max': 2629310.831090175, 'min': 2101874.580725085} best=2101874.580725085
96: neval=590{'avg': 2105412.5190903246, 'max': 2583102.9391347435, 'min': 2101874.580725085} best=2101874.580725085
97: neval=613{'avg': 2104902.1768897595, 'max': 2681329.2948340494, 'min': 2101874.580725085} best=2101874.580725085
98: neval=584{'avg': 2103134.6031541307, 'max': 2574513.65211123, 'min': 2101874.580725085} best=2101874.580725085
99: neval=583{'avg': 2105005.1549039874, 'max': 2738167.7466751453, 'min': 2101874.580725085} best=2101874.580725085
100: neval=607{'avg': 2105355.5768521456, 'max': 3298088.864508873, 'min': 2101874.580725085} best=2101874.580725085
101: neval=593{'avg': 2105246.445358324, 'max': 2921329.936554895, 'min': 2101874.580725085} best=2101874.580725085
102: neval=570{'avg': 2103568.1673098095, 'max': 2539939.820546163, 'min': 2101874.580725085} best=2101874.580725085
103: neval=597{'avg': 2105532.868158207, 'max': 3480945.9745771224, 'min': 2101874.580725085} best=2101874.580725085
104: neval=594{'avg': 2105593.492298924, 'max': 2988271.621292321, 'min': 2101874.580725085} best=2101874.580725085
105: neval=594{'avg': 2104436.25849741, 'max': 2802435.104308881, 'min': 2101874.580725085} best=2101874.580725085
106: neval=594{'avg': 2103256.6228853194, 'max': 2641222.5557251605, 'min': 2095805.8965577327} best=2095805.8965577327
107: neval=580{'avg': 2103642.5513165207, 'max': 2985275.3482388593, 'min': 2095805.8965577327} best=2095805.8965577327
108: neval=602{'avg': 2104589.003868486, 'max': 3021671.8470162386, 'min': 2095805.8965577327} best=2095805.8965577327
109: neval=597{'avg': 2106407.209043123, 'max': 2865573.1587575832, 'min': 2095805.8965577327} best=2095805.8965577327
110: neval=598{'avg': 2102251.8389966865, 'max': 2947169.456886593, 'min': 2095805.8965577327} best=2095805.8965577327
111: neval=577{'avg': 2100688.02668151, 'max': 2943378.043753194, 'min': 2093826.0471005945} best=2093826.0471005945
112: neval=593{'avg': 2101443.118077363, 'max': 3643750.3475876446, 'min': 2093826.0471005945} best=2093826.0471005945
113: neval=602{'avg': 2096145.9948554216, 'max': 2288140.6788897314, 'min': 2093826.0471005945} best=2093826.0471005945
114: neval=610{'avg': 2097257.499921639, 'max': 2599014.557640993, 'min': 2093826.0471005945} best=2093826.0471005945
115: neval=559{'avg': 2099044.164265032, 'max': 2781341.3344152533, 'min': 2093826.0471005945} best=2093826.0471005945
116: neval=590{'avg': 2095841.9682823604, 'max': 2708450.911397373, 'min': 2087974.7006711129} best=2087974.7006711129
117: neval=586{'avg': 2095950.1968277995, 'max': 2708450.911397373, 'min': 2087974.7006711129} best=2087974.7006711129
118: neval=607{'avg': 2098655.4088054853, 'max': 3224591.4150460577, 'min': 2087974.7006711129} best=2087974.7006711129
119: neval=591{'avg': 2098042.021604267, 'max': 2915125.926978078, 'min': 2087974.7006711129} best=2087974.7006711129
120: neval=592{'avg': 2096009.9131312994, 'max': 3030172.167893318, 'min': 2087974.7006711129} best=2087974.7006711129
121: neval=582{'avg': 2093857.9931379145, 'max': 2936598.1580726453, 'min': 2087974.7006711129} best=2087974.7006711129
122: neval=581{'avg': 2092558.1452546082, 'max': 3005881.805591896, 'min': 2087974.7006711129} best=2087974.7006711129
123: neval=597{'avg': 2090455.565581611, 'max': 2728469.143082884, 'min': 2087974.7006711129} best=2087974.7006711129
124: neval=583{'avg': 2093337.4722404077, 'max': 2977950.949260668, 'min': 2087974.7006711129} best=2087974.7006711129
125: neval=610{'avg': 2091603.72569064, 'max': 3003309.622674789, 'min': 2087974.7006711129} best=2087974.7006711129
126: neval=584{'avg': 2090920.1510775653, 'max': 2600891.438497793, 'min': 2087974.7006711129} best=2087974.7006711129
127: neval=609{'avg': 2090694.8311922182, 'max': 2576476.1957518654, 'min': 2087974.7006711129} best=2087974.7006711129
128: neval=581{'avg': 2090633.5890317787, 'max': 2644061.2191180643, 'min': 2087974.7006711129} best=2087974.7006711129
129: neval=619{'avg': 2092824.3241422826, 'max': 3132722.5984434737, 'min': 2087974.7006711129} best=2087974.7006711129
130: neval=575{'avg': 2089735.4570534453, 'max': 2636257.1532113533, 'min': 2087974.7006711129} best=2087974.7006711129
131: neval=596{'avg': 2092933.3467534948, 'max': 2816465.0639798036, 'min': 2087974.7006711129} best=2087974.7006711129
132: neval=608{'avg': 2089080.2269566858, 'max': 2393529.380925553, 'min': 2087974.7006711129} best=2087974.7006711129
133: neval=599{'avg': 2088988.8503817362, 'max': 2810534.959344301, 'min': 2087974.7006711129} best=2087974.7006711129
134: neval=562{'avg': 2091134.7758325678, 'max': 2921833.3013221053, 'min': 2087974.7006711129} best=2087974.7006711129
135: neval=578{'avg': 2088732.1979177685, 'max': 2562109.61989094, 'min': 2087974.7006711129} best=2087974.7006711129
136: neval=597{'avg': 2090292.6691299723, 'max': 2547182.5511781364, 'min': 2087974.7006711129} best=2087974.7006711129
137: neval=591{'avg': 2093577.9969604865, 'max': 2809785.4197476, 'min': 2087974.7006711129} best=2087974.7006711129
138: neval=597{'avg': 2092881.5190589898, 'max': 2780058.6615305846, 'min': 2087974.7006711129} best=2087974.7006711129
139: neval=592{'avg': 2090193.2120727405, 'max': 3028271.24717731, 'min': 2087974.7006711129} best=2087974.7006711129
140: neval=597{'avg': 2088852.3413219375, 'max': 2664472.3996815654, 'min': 2087974.7006711129} best=2087974.7006711129
141: neval=590{'avg': 2094099.7339845803, 'max': 3362202.4344392577, 'min': 2087974.7006711129} best=2087974.7006711129
142: neval=582{'avg': 2090874.2203260767, 'max': 2637157.496575728, 'min': 2087974.7006711129} best=2087974.7006711129
143: neval=592{'avg': 2091487.317170782, 'max': 2872372.3029985772, 'min': 2087974.7006711129} best=2087974.7006711129
144: neval=579{'avg': 2091164.8235548795, 'max': 2767781.68769778, 'min': 2087974.7006711129} best=2087974.7006711129
145: neval=604{'avg': 2091035.5622937807, 'max': 3037245.4752986366, 'min': 2087974.7006711129} best=2087974.7006711129
146: neval=579{'avg': 2090727.3669993985, 'max': 2678658.984149827, 'min': 2087974.7006711129} best=2087974.7006711129
147: neval=606{'avg': 2097983.7283183727, 'max': 3669025.643077825, 'min': 2087974.7006711129} best=2087974.7006711129
148: neval=563{'avg': 2092776.0312935235, 'max': 2824709.463529411, 'min': 2087974.7006711129} best=2087974.7006711129
149: neval=584{'avg': 2089007.472497644, 'max': 2455576.3163818438, 'min': 2087974.7006711129} best=2087974.7006711129
150: neval=599{'avg': 2090027.0589297279, 'max': 3001033.512610198, 'min': 2086063.938762813} best=2086063.938762813
151: neval=592{'avg': 2091624.0777523555, 'max': 2811637.440306335, 'min': 2086063.938762813} best=2086063.938762813
152: neval=586{'avg': 2094377.9314960127, 'max': 2946015.1658888143, 'min': 2086063.938762813} best=2086063.938762813
153: neval=568{'avg': 2089261.267255024, 'max': 2478669.6026773537, 'min': 2086063.938762813} best=2086063.938762813
154: neval=593{'avg': 2090819.3390796767, 'max': 2965868.0354326726, 'min': 2086063.938762813} best=2086063.938762813
155: neval=588{'avg': 2087873.1024402995, 'max': 2691669.1355954944, 'min': 2086063.938762813} best=2086063.938762813
156: neval=580{'avg': 2088195.1134252276, 'max': 2519367.980749033, 'min': 2086063.938762813} best=2086063.938762813
157: neval=572{'avg': 2090084.8597689692, 'max': 3088258.500392237, 'min': 2086063.938762813} best=2086063.938762813
158: neval=595{'avg': 2092819.141880286, 'max': 3239457.4692361727, 'min': 2086063.938762813} best=2086063.938762813
159: neval=592{'avg': 2089120.09882156, 'max': 3530461.90732539, 'min': 2086063.938762813} best=2086063.938762813
160: neval=596{'avg': 2088538.8317823028, 'max': 2673306.4973595613, 'min': 2086063.938762813} best=2086063.938762813
161: neval=596{'avg': 2094186.7913342863, 'max': 3403470.590132274, 'min': 2086063.938762813} best=2086063.938762813
162: neval=597{'avg': 2093200.9709460933, 'max': 3492655.0792769813, 'min': 2086063.938762813} best=2086063.938762813
163: neval=606{'avg': 2090090.1663594989, 'max': 3147502.451818363, 'min': 2086063.938762813} best=2086063.938762813
164: neval=594{'avg': 2090485.0185431005, 'max': 3166808.388635027, 'min': 2086063.938762813} best=2086063.938762813
165: neval=613{'avg': 2092007.507753981, 'max': 4087786.638574386, 'min': 2086063.938762813} best=2086063.938762813
166: neval=594{'avg': 2089212.5736704343, 'max': 4000057.1379603543, 'min': 2086063.938762813} best=2086063.938762813
167: neval=594{'avg': 2090455.981742744, 'max': 3039122.435585606, 'min': 2086063.938762813} best=2086063.938762813
168: neval=579{'avg': 2088883.111202027, 'max': 2693236.8945193654, 'min': 2086063.938762813} best=2086063.938762813
169: neval=608{'avg': 2090902.4389368454, 'max': 3961038.852269277, 'min': 2086063.938762813} best=2086063.938762813
170: neval=590{'avg': 2088221.0573352203, 'max': 2753043.040866436, 'min': 2086063.938762813} best=2086063.938762813
171: neval=583{'avg': 2090032.2949007687, 'max': 3250256.186929607, 'min': 2086063.938762813} best=2086063.938762813
172: neval=582{'avg': 2088953.4603798452, 'max': 2954322.563291244, 'min': 2086063.938762813} best=2086063.938762813
173: neval=589{'avg': 2090526.6924827923, 'max': 2641123.9652498984, 'min': 2086063.938762813} best=2086063.938762813
174: neval=550{'avg': 2090458.3433130449, 'max': 3407539.5863764295, 'min': 2086063.938762813} best=2086063.938762813
175: neval=588{'avg': 2090315.298494976, 'max': 2972498.214018252, 'min': 2086063.938762813} best=2086063.938762813
176: neval=590{'avg': 2088410.5562481931, 'max': 2584819.885029908, 'min': 2086063.938762813} best=2086063.938762813
177: neval=567{'avg': 2089599.3809407381, 'max': 3060531.3022426697, 'min': 2086063.938762813} best=2086063.938762813
178: neval=588{'avg': 2090909.0357792422, 'max': 3184477.9165433818, 'min': 2086063.938762813} best=2086063.938762813
179: neval=598{'avg': 2089309.9066681312, 'max': 2596867.13853888, 'min': 2086063.938762813} best=2086063.938762813
180: neval=579{'avg': 2092192.828480271, 'max': 2986212.4407747295, 'min': 2086063.938762813} best=2086063.938762813
181: neval=547{'avg': 2088187.1654344501, 'max': 2742885.4800068955, 'min': 2086063.938762813} best=2086063.938762813
182: neval=580{'avg': 2089906.7168191248, 'max': 2660393.57078061, 'min': 2086063.938762813} best=2086063.938762813
183: neval=576{'avg': 2088031.3111608804, 'max': 2855334.420507224, 'min': 2086063.938762813} best=2086063.938762813
184: neval=577{'avg': 2088741.8076476166, 'max': 3282159.939603835, 'min': 2086063.938762813} best=2086063.938762813
185: neval=632{'avg': 2090996.1671027283, 'max': 3349403.754785455, 'min': 2086063.938762813} best=2086063.938762813
186: neval=591{'avg': 2088673.0391311399, 'max': 2941213.932772486, 'min': 2086063.938762813} best=2086063.938762813
187: neval=598{'avg': 2088959.7480302325, 'max': 3057917.024127251, 'min': 2086063.938762813} best=2086063.938762813
188: neval=594{'avg': 2088506.7831438198, 'max': 2761521.934128619, 'min': 2086063.938762813} best=2086063.938762813
189: neval=611{'avg': 2088490.0814723084, 'max': 2791891.901247351, 'min': 2086063.938762813} best=2086063.938762813
190: neval=595{'avg': 2088218.2725892265, 'max': 2498678.715106585, 'min': 2086063.938762813} best=2086063.938762813
191: neval=568{'avg': 2092790.4608627819, 'max': 3401390.0745394374, 'min': 2086063.938762813} best=2086063.938762813
192: neval=598{'avg': 2086379.906006619, 'max': 2323039.3716171766, 'min': 2086063.938762813} best=2086063.938762813
193: neval=590{'avg': 2092759.0103831377, 'max': 3030326.4155978044, 'min': 2086063.938762813} best=2086063.938762813
194: neval=595{'avg': 2089568.2247558925, 'max': 2961550.125478945, 'min': 2086063.938762813} best=2086063.938762813
195: neval=566{'avg': 2087093.1934575005, 'max': 2600163.9240777306, 'min': 2086063.938762813} best=2086063.938762813
196: neval=602{'avg': 2086910.8032626715, 'max': 2703248.51959624, 'min': 2086063.938762813} best=2086063.938762813
197: neval=585{'avg': 2091822.4570078666, 'max': 3488983.7813562206, 'min': 2086063.938762813} best=2086063.938762813
198: neval=584{'avg': 2090036.7652509161, 'max': 2974427.4813407674, 'min': 2086063.938762813} best=2086063.938762813
199: neval=576{'avg': 2087841.968927592, 'max': 2546526.023414518, 'min': 2086063.938762813} best=2086063.938762813
200: neval=587{'avg': 2089627.4517440102, 'max': 3295343.2415211024, 'min': 2086063.938762813} best=2086063.938762813
201: neval=615{'avg': 2088792.2266373127, 'max': 3140538.978893628, 'min': 2086063.938762813} best=2086063.938762813
202: neval=583{'avg': 2091114.3252041547, 'max': 2992959.3907426726, 'min': 2086063.938762813} best=2086063.938762813
203: neval=592{'avg': 2089575.00906075, 'max': 2963688.970872035, 'min': 2086063.938762813} best=2086063.938762813
204: neval=598{'avg': 2089156.2091801714, 'max': 2617437.491289685, 'min': 2086063.938762813} best=2086063.938762813
205: neval=601{'avg': 2090609.7333179996, 'max': 2929472.702659912, 'min': 2086063.938762813} best=2086063.938762813
206: neval=568{'avg': 2090027.5133285557, 'max': 2929472.702659912, 'min': 2086063.938762813} best=2086063.938762813
207: neval=614{'avg': 2090256.2727842445, 'max': 3324983.029590058, 'min': 2086063.938762813} best=2086063.938762813
208: neval=585{'avg': 2089526.68666794, 'max': 2737284.912873924, 'min': 2086063.938762813} best=2086063.938762813
209: neval=580{'avg': 2087667.2057808698, 'max': 2660413.8761830307, 'min': 2086063.938762813} best=2086063.938762813
210: neval=607{'avg': 2088649.564001812, 'max': 2880055.73752319, 'min': 2086063.938762813} best=2086063.938762813
211: neval=611{'avg': 2094963.3333045384, 'max': 3907169.519035379, 'min': 2086063.938762813} best=2086063.938762813
212: neval=593{'avg': 2089545.1066013116, 'max': 2754827.6686258605, 'min': 2085167.856813724} best=2085167.856813724
213: neval=572{'avg': 2088297.1138469789, 'max': 3116806.2186691584, 'min': 2085167.856813724} best=2085167.856813724
214: neval=566{'avg': 2090188.0681398953, 'max': 2858433.171183331, 'min': 2085167.856813724} best=2085167.856813724
215: neval=589{'avg': 2092346.8015865742, 'max': 3105722.1015154105, 'min': 2085167.856813724} best=2085167.856813724
216: neval=568{'avg': 2091588.191213613, 'max': 3607040.2231279663, 'min': 2085167.856813724} best=2085167.856813724
217: neval=590{'avg': 2087383.5845125539, 'max': 2781993.524659039, 'min': 2085167.856813724} best=2085167.856813724
218: neval=605{'avg': 2086560.2139099955, 'max': 2420897.505488301, 'min': 2085167.856813724} best=2085167.856813724
219: neval=599{'avg': 2089448.3675054563, 'max': 3222448.242667035, 'min': 2085167.856813724} best=2085167.856813724
220: neval=617{'avg': 2089360.2211578751, 'max': 2775318.374814245, 'min': 2085167.856813724} best=2085167.856813724
221: neval=617{'avg': 2089625.7285179642, 'max': 2800091.2774152476, 'min': 2085167.856813724} best=2085167.856813724
222: neval=590{'avg': 2090096.5590045524, 'max': 4210508.494046417, 'min': 2085167.856813724} best=2085167.856813724
223: neval=606{'avg': 2086258.7491687972, 'max': 2578849.4959963793, 'min': 2085167.856813724} best=2085167.856813724
224: neval=603{'avg': 2088062.5793309873, 'max': 3066562.4108781675, 'min': 2085167.856813724} best=2085167.856813724
225: neval=575{'avg': 2087031.6403599428, 'max': 2642388.3237670613, 'min': 2085167.856813724} best=2085167.856813724
226: neval=562{'avg': 2090297.1435722304, 'max': 3016160.625131179, 'min': 2085167.856813724} best=2085167.856813724
227: neval=632{'avg': 2086100.69931144, 'max': 2515199.704550228, 'min': 2085167.856813724} best=2085167.856813724
228: neval=624{'avg': 2089301.1914956023, 'max': 3576064.8028029054, 'min': 2085167.856813724} best=2085167.856813724
229: neval=581{'avg': 2092429.1782409586, 'max': 3576064.8028029054, 'min': 2085167.856813724} best=2085167.856813724
230: neval=579{'avg': 2091885.5100872188, 'max': 3035796.3975513526, 'min': 2085167.856813724} best=2085167.856813724
231: neval=569{'avg': 2086580.1612809778, 'max': 2564768.612810529, 'min': 2085167.856813724} best=2085167.856813724
232: neval=619{'avg': 2089159.9925755234, 'max': 3344578.5747312033, 'min': 2085167.856813724} best=2085167.856813724
233: neval=600{'avg': 2092631.4311271769, 'max': 3356248.97190497, 'min': 2085167.856813724} best=2085167.856813724
234: neval=601{'avg': 2089380.1839842137, 'max': 3182642.1920513106, 'min': 2085167.856813724} best=2085167.856813724
235: neval=589{'avg': 2090057.154516377, 'max': 2909753.901596478, 'min': 2085167.856813724} best=2085167.856813724
236: neval=593{'avg': 2088941.8334262588, 'max': 3191058.075212111, 'min': 2085167.856813724} best=2085167.856813724
237: neval=595{'avg': 2090163.2481581816, 'max': 3829809.155137188, 'min': 2085167.856813724} best=2085167.856813724
238: neval=585{'avg': 2092390.1902433252, 'max': 3684529.1903782026, 'min': 2085167.856813724} best=2085167.856813724
239: neval=585{'avg': 2086111.5167918438, 'max': 2379805.5429988843, 'min': 2085167.856813724} best=2085167.856813724
240: neval=588{'avg': 2087244.0941152757, 'max': 2468548.8737022476, 'min': 2085167.856813724} best=2085167.856813724
