----------------------  実行情報  ----------------------
実行時間＝2218秒
個体数＝850
合計世代数＝397
=============================
Total cost: 2043408.933595683
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [441728, 83618, 81013, 61374, 46307, 45633, 42568, 37434, 33083, 21077, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '滝川市': 41601.41672699999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 250502.43269767723, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '滝川市': 25717.96078267944, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 79367.8921749163, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '滝川市': 36473.314267943744, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1210) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1210) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(58/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=697{'avg': 2059063.8089775322, 'max': 2744717.9184878487, 'min': 2057379.1494432474} best=2057379.1494432474
69: neval=679{'avg': 2064181.6126925424, 'max': 3107734.8215191783, 'min': 2057379.1494432474} best=2057379.1494432474
70: neval=657{'avg': 2060710.233495302, 'max': 2642497.1874910933, 'min': 2057379.1494432474} best=2057379.1494432474
71: neval=662{'avg': 2061537.0077698214, 'max': 2894908.906620104, 'min': 2057379.1494432474} best=2057379.1494432474
72: neval=647{'avg': 2059352.345844132, 'max': 2533761.821238073, 'min': 2057379.1494432474} best=2057379.1494432474
73: neval=678{'avg': 2057735.9974299157, 'max': 2349487.866481054, 'min': 2057379.1494432474} best=2057379.1494432474
74: neval=712{'avg': 2060542.1869859577, 'max': 2660963.911915247, 'min': 2057379.1494432474} best=2057379.1494432474
75: neval=666{'avg': 2058554.6636144419, 'max': 2445080.7604183992, 'min': 2057379.1494432474} best=2057379.1494432474
76: neval=695{'avg': 2059995.6976759424, 'max': 2628868.692366464, 'min': 2057379.1494432474} best=2057379.1494432474
77: neval=649{'avg': 2062609.0413788464, 'max': 2953997.41868272, 'min': 2057379.1494432474} best=2057379.1494432474
78: neval=675{'avg': 2060460.3877413548, 'max': 2767089.257532127, 'min': 2057379.1494432474} best=2057379.1494432474
79: neval=687{'avg': 2059358.8723246267, 'max': 2390425.872404151, 'min': 2057379.1494432474} best=2057379.1494432474
80: neval=687{'avg': 2062561.3516829675, 'max': 3600142.8498582644, 'min': 2057379.1494432474} best=2057379.1494432474
81: neval=678{'avg': 2058066.123694746, 'max': 2295261.590098428, 'min': 2053127.9832530376} best=2053127.9832530376
82: neval=649{'avg': 2058812.3515748507, 'max': 2499885.3559047263, 'min': 2053127.9832530376} best=2053127.9832530376
83: neval=648{'avg': 2062602.009078552, 'max': 3263522.444992422, 'min': 2053127.9832530376} best=2053127.9832530376
84: neval=668{'avg': 2064366.9817963128, 'max': 2958922.2032748926, 'min': 2053127.9832530376} best=2053127.9832530376
85: neval=659{'avg': 2059910.2906459433, 'max': 3444105.8239264484, 'min': 2053127.9832530376} best=2053127.9832530376
86: neval=654{'avg': 2059485.8084441763, 'max': 2605936.653168977, 'min': 2053127.9832530376} best=2053127.9832530376
87: neval=672{'avg': 2057211.115464772, 'max': 3339140.656507734, 'min': 2053127.9832530376} best=2053127.9832530376
88: neval=681{'avg': 2056759.10223492, 'max': 3054234.9507378885, 'min': 2053127.9832530376} best=2053127.9832530376
89: neval=649{'avg': 2055453.5823829053, 'max': 2780986.5694559813, 'min': 2053127.9832530376} best=2053127.9832530376
90: neval=654{'avg': 2055753.7695254625, 'max': 2762678.768405995, 'min': 2053127.9832530376} best=2053127.9832530376
91: neval=674{'avg': 2055229.8408124738, 'max': 2757346.676964729, 'min': 2053127.9832530376} best=2053127.9832530376
92: neval=678{'avg': 2057159.7714764772, 'max': 2809549.8063515406, 'min': 2053127.9832530376} best=2053127.9832530376
93: neval=656{'avg': 2056853.3766953957, 'max': 2722228.07881465, 'min': 2053127.9832530376} best=2053127.9832530376
94: neval=674{'avg': 2056260.873567521, 'max': 2665662.844721035, 'min': 2053127.9832530376} best=2053127.9832530376
95: neval=676{'avg': 2055145.925736264, 'max': 2518264.1044230154, 'min': 2053127.9832530376} best=2053127.9832530376
96: neval=695{'avg': 2056310.1007963764, 'max': 2881344.16067587, 'min': 2053127.9832530376} best=2053127.9832530376
97: neval=689{'avg': 2055067.4273808103, 'max': 2743014.368799313, 'min': 2053127.9832530376} best=2053127.9832530376
98: neval=662{'avg': 2056617.998681219, 'max': 3057508.482152373, 'min': 2053127.9832530376} best=2053127.9832530376
99: neval=667{'avg': 2055275.5983354081, 'max': 2479820.3527456946, 'min': 2053127.9832530376} best=2053127.9832530376
100: neval=664{'avg': 2060472.536901674, 'max': 2955078.2889534603, 'min': 2053127.9832530376} best=2053127.9832530376
101: neval=649{'avg': 2056261.2358870031, 'max': 3396086.8817945183, 'min': 2053127.9832530376} best=2053127.9832530376
102: neval=670{'avg': 2054893.464215452, 'max': 2523237.990343259, 'min': 2053127.9832530376} best=2053127.9832530376
103: neval=678{'avg': 2060077.5000502493, 'max': 3039711.717941534, 'min': 2053127.9832530376} best=2053127.9832530376
104: neval=665{'avg': 2056544.2617550856, 'max': 2686880.3196194964, 'min': 2053127.9832530376} best=2053127.9832530376
105: neval=680{'avg': 2058777.8747962804, 'max': 3142469.3247729875, 'min': 2053127.9832530376} best=2053127.9832530376
106: neval=676{'avg': 2059647.9128845625, 'max': 2995776.9982387507, 'min': 2053127.9832530376} best=2053127.9832530376
107: neval=689{'avg': 2058555.9027102967, 'max': 2789765.3673494556, 'min': 2053127.9832530376} best=2053127.9832530376
108: neval=684{'avg': 2057400.4116124075, 'max': 3331688.767864206, 'min': 2053127.9832530376} best=2053127.9832530376
109: neval=669{'avg': 2056770.4016363565, 'max': 3049732.827891699, 'min': 2053127.9832530376} best=2053127.9832530376
110: neval=668{'avg': 2054831.3291278072, 'max': 2415969.929526364, 'min': 2050398.3499571374} best=2050398.3499571374
111: neval=675{'avg': 2055560.8767550373, 'max': 2738521.4245249424, 'min': 2050398.3499571374} best=2050398.3499571374
112: neval=701{'avg': 2054304.765877677, 'max': 2432571.932165733, 'min': 2050398.3499571374} best=2050398.3499571374
113: neval=680{'avg': 2056132.6634340903, 'max': 3158200.856585196, 'min': 2050398.3499571374} best=2050398.3499571374
114: neval=670{'avg': 2056283.344771077, 'max': 3060703.044678557, 'min': 2050398.3499571374} best=2050398.3499571374
115: neval=675{'avg': 2053699.11212722, 'max': 2797137.103654448, 'min': 2050398.3499571374} best=2050398.3499571374
116: neval=658{'avg': 2054783.0458331935, 'max': 2799383.8008817444, 'min': 2050398.3499571374} best=2050398.3499571374
117: neval=656{'avg': 2051580.9894197197, 'max': 2403340.2508439673, 'min': 2050398.3499571374} best=2050398.3499571374
118: neval=654{'avg': 2055170.51668813, 'max': 2883403.561938761, 'min': 2050398.3499571374} best=2050398.3499571374
119: neval=665{'avg': 2052782.2405470563, 'max': 2740681.29149511, 'min': 2050398.3499571374} best=2050398.3499571374
120: neval=684{'avg': 2051977.7371278757, 'max': 2384142.2286688425, 'min': 2050398.3499571374} best=2050398.3499571374
121: neval=666{'avg': 2055449.576262023, 'max': 2764050.5264466587, 'min': 2050398.3499571374} best=2050398.3499571374
122: neval=663{'avg': 2056188.6824418388, 'max': 3397980.0550347148, 'min': 2050398.3499571374} best=2050398.3499571374
123: neval=664{'avg': 2051858.450061338, 'max': 2702118.3539983574, 'min': 2050398.3499571374} best=2050398.3499571374
124: neval=647{'avg': 2053832.8622429979, 'max': 2588082.274150876, 'min': 2050398.3499571374} best=2050398.3499571374
125: neval=686{'avg': 2053825.5674732192, 'max': 3179113.2348183026, 'min': 2050398.3499571374} best=2050398.3499571374
126: neval=663{'avg': 2053127.3934492646, 'max': 2942173.5325558214, 'min': 2050398.3499571374} best=2050398.3499571374
127: neval=658{'avg': 2057282.8949409884, 'max': 3126528.799046638, 'min': 2050398.3499571374} best=2050398.3499571374
128: neval=657{'avg': 2055578.03015241, 'max': 2988626.167088737, 'min': 2050398.3499571374} best=2050398.3499571374
129: neval=673{'avg': 2054418.748950442, 'max': 2956658.3366377866, 'min': 2047051.9863066082} best=2047051.9863066082
130: neval=678{'avg': 2056002.7664089282, 'max': 3610863.20740246, 'min': 2047051.9863066077} best=2047051.9863066077
131: neval=643{'avg': 2052836.8170706565, 'max': 2766251.7629614933, 'min': 2047051.9863066077} best=2047051.9863066077
132: neval=659{'avg': 2054086.3687035516, 'max': 3407432.4299080847, 'min': 2047051.9863066077} best=2047051.9863066077
133: neval=690{'avg': 2052706.1786030536, 'max': 2795925.9350485345, 'min': 2047051.9863066077} best=2047051.9863066077
134: neval=671{'avg': 2052991.7466103088, 'max': 2871649.8338467972, 'min': 2047051.9863066077} best=2047051.9863066077
135: neval=677{'avg': 2049618.9691396153, 'max': 2765296.78980211, 'min': 2047051.9863066077} best=2047051.9863066077
136: neval=666{'avg': 2051798.12261203, 'max': 2886934.7823028895, 'min': 2047051.9863066077} best=2047051.9863066077
137: neval=680{'avg': 2052525.731782031, 'max': 2832974.254754154, 'min': 2047051.9863066077} best=2047051.9863066077
138: neval=670{'avg': 2052777.6283070126, 'max': 3175165.265804693, 'min': 2047051.9863066077} best=2047051.9863066077
139: neval=663{'avg': 2049016.6571536283, 'max': 2454342.2378854067, 'min': 2047051.9863066077} best=2047051.9863066077
140: neval=687{'avg': 2058262.7309476493, 'max': 3215434.5135456594, 'min': 2047051.9863066077} best=2047051.9863066077
141: neval=682{'avg': 2049808.9374496038, 'max': 2768383.7775861844, 'min': 2047051.9863066077} best=2047051.9863066077
142: neval=688{'avg': 2050843.1672882934, 'max': 2886060.133215888, 'min': 2047051.9863066077} best=2047051.9863066077
143: neval=650{'avg': 2049093.2903676091, 'max': 2557738.669028614, 'min': 2047051.9863066077} best=2047051.9863066077
144: neval=666{'avg': 2051005.9815308459, 'max': 3272259.6228371677, 'min': 2047051.9863066077} best=2047051.9863066077
145: neval=665{'avg': 2052745.897037105, 'max': 2741518.7035884, 'min': 2047051.9863066077} best=2047051.9863066077
146: neval=669{'avg': 2051303.5892121678, 'max': 3255374.959386755, 'min': 2047051.9863066077} best=2047051.9863066077
147: neval=674{'avg': 2049329.361029998, 'max': 2653378.6938498486, 'min': 2047051.9863066077} best=2047051.9863066077
148: neval=647{'avg': 2050301.348105546, 'max': 3181530.8034627317, 'min': 2047051.9863066077} best=2047051.9863066077
149: neval=668{'avg': 2051238.4550972932, 'max': 3439438.2638046644, 'min': 2047051.9863066077} best=2047051.9863066077
150: neval=659{'avg': 2049386.680266601, 'max': 2850703.894868031, 'min': 2047051.9863066077} best=2047051.9863066077
151: neval=659{'avg': 2057692.2344270635, 'max': 3392774.8863187665, 'min': 2047051.9863066077} best=2047051.9863066077
152: neval=674{'avg': 2053198.326918454, 'max': 3706768.65891277, 'min': 2047051.9863066077} best=2047051.9863066077
153: neval=642{'avg': 2049247.0961761351, 'max': 2949423.0922707063, 'min': 2047051.9863066077} best=2047051.9863066077
154: neval=695{'avg': 2050302.96083415, 'max': 2954318.911090256, 'min': 2047051.9863066077} best=2047051.9863066077
155: neval=663{'avg': 2048340.1185012513, 'max': 2629697.92163744, 'min': 2047051.9863066077} best=2047051.9863066077
156: neval=661{'avg': 2051537.6136264915, 'max': 3377565.1752424776, 'min': 2047051.9863066077} best=2047051.9863066077
157: neval=664{'avg': 2049978.3987003057, 'max': 2724097.145953119, 'min': 2047051.9863066077} best=2047051.9863066077
158: neval=664{'avg': 2050113.6867354794, 'max': 2778245.147504863, 'min': 2047051.9863066077} best=2047051.9863066077
159: neval=690{'avg': 2050514.0915303726, 'max': 3344067.3166318387, 'min': 2047051.9863066077} best=2047051.9863066077
160: neval=677{'avg': 2050690.9164350538, 'max': 2795199.207020654, 'min': 2047051.9863066077} best=2047051.9863066077
161: neval=667{'avg': 2050478.7456436607, 'max': 3017675.355682752, 'min': 2047051.9863066077} best=2047051.9863066077
162: neval=677{'avg': 2048600.3598972603, 'max': 2491172.886328787, 'min': 2047051.9863066077} best=2047051.9863066077
163: neval=648{'avg': 2049657.467251422, 'max': 2639041.8036564896, 'min': 2047051.9863066077} best=2047051.9863066077
164: neval=670{'avg': 2052594.9735269414, 'max': 4275529.411898132, 'min': 2047051.9863066077} best=2047051.9863066077
165: neval=671{'avg': 2053124.4076520964, 'max': 3089431.0427255123, 'min': 2047051.9863066077} best=2047051.9863066077
166: neval=654{'avg': 2048763.5271002434, 'max': 2622752.194380119, 'min': 2047051.9863066077} best=2047051.9863066077
167: neval=683{'avg': 2049143.3885320642, 'max': 2597335.729043193, 'min': 2047051.9863066077} best=2047051.9863066077
168: neval=663{'avg': 2054857.7826998353, 'max': 2838849.3273590896, 'min': 2047051.9863066077} best=2047051.9863066077
169: neval=662{'avg': 2051869.2789728625, 'max': 3197171.109884717, 'min': 2047051.9863066077} best=2047051.9863066077
170: neval=671{'avg': 2048858.8388597663, 'max': 2792034.3769059237, 'min': 2047051.9863066077} best=2047051.9863066077
171: neval=695{'avg': 2051550.4556584712, 'max': 2703916.60713873, 'min': 2047051.9863066077} best=2047051.9863066077
172: neval=656{'avg': 2050962.757799853, 'max': 2465731.1296206145, 'min': 2047051.9863066077} best=2047051.9863066077
173: neval=677{'avg': 2053378.3808258572, 'max': 3242493.0342348786, 'min': 2047051.9863066077} best=2047051.9863066077
174: neval=676{'avg': 2052086.8217139011, 'max': 2649565.326128388, 'min': 2047051.9863066077} best=2047051.9863066077
175: neval=665{'avg': 2051997.4689786965, 'max': 2785111.2426799377, 'min': 2047051.9863066077} best=2047051.9863066077
176: neval=683{'avg': 2052914.727475687, 'max': 3090235.9693626994, 'min': 2047051.9863066077} best=2047051.9863066077
177: neval=705{'avg': 2051755.5945664193, 'max': 2841351.127760117, 'min': 2047051.9863066077} best=2047051.9863066077
178: neval=653{'avg': 2052503.1541857624, 'max': 2882967.0998279345, 'min': 2047051.9863066077} best=2047051.9863066077
179: neval=678{'avg': 2050953.493648221, 'max': 2748309.3875293145, 'min': 2047051.9863066077} best=2047051.9863066077
180: neval=683{'avg': 2050280.0888948631, 'max': 2803270.55430786, 'min': 2047051.9863066077} best=2047051.9863066077
181: neval=690{'avg': 2050649.8208860487, 'max': 2877904.3370676762, 'min': 2047051.9863066077} best=2047051.9863066077
182: neval=694{'avg': 2051513.542935978, 'max': 2840283.497782593, 'min': 2047051.9863066077} best=2047051.9863066077
183: neval=683{'avg': 2050267.8504439902, 'max': 3170189.8180277827, 'min': 2047051.9863066077} best=2047051.9863066077
184: neval=687{'avg': 2051925.6935124767, 'max': 3123766.2096119453, 'min': 2047051.9863066077} best=2047051.9863066077
185: neval=709{'avg': 2051173.1305938673, 'max': 3374420.543639929, 'min': 2047051.9863066077} best=2047051.9863066077
186: neval=634{'avg': 2052228.8394987609, 'max': 3252183.56751665, 'min': 2047051.9863066077} best=2047051.9863066077
187: neval=675{'avg': 2050617.9076791345, 'max': 2818933.7045143396, 'min': 2047051.9863066077} best=2047051.9863066077
188: neval=656{'avg': 2050956.4178241687, 'max': 2849546.2447597487, 'min': 2047051.9863066077} best=2047051.9863066077
189: neval=690{'avg': 2051716.8995935833, 'max': 2704217.3352257414, 'min': 2047051.9863066077} best=2047051.9863066077
190: neval=651{'avg': 2053311.4670601184, 'max': 3530120.767376396, 'min': 2047051.9863066077} best=2047051.9863066077
191: neval=684{'avg': 2048877.9327262626, 'max': 2714024.269121204, 'min': 2044305.0155447726} best=2044305.0155447726
192: neval=659{'avg': 2049707.1400703695, 'max': 2812478.5994071094, 'min': 2044305.0155447726} best=2044305.0155447726
193: neval=689{'avg': 2049609.814165816, 'max': 2758468.8591914224, 'min': 2044305.0155447726} best=2044305.0155447726
194: neval=661{'avg': 2051422.4404907639, 'max': 3096169.7593763503, 'min': 2044305.0155447726} best=2044305.0155447726
195: neval=676{'avg': 2051374.7029046959, 'max': 2793476.3095953483, 'min': 2044305.0155447726} best=2044305.0155447726
196: neval=671{'avg': 2051004.8728901213, 'max': 3695435.2081125276, 'min': 2044305.0155447726} best=2044305.0155447726
197: neval=690{'avg': 2052205.2690834, 'max': 3465542.915305016, 'min': 2044305.0155447726} best=2044305.0155447726
198: neval=667{'avg': 2050699.5449762084, 'max': 3313424.098251375, 'min': 2044305.0155447726} best=2044305.0155447726
199: neval=675{'avg': 2047147.1865940823, 'max': 3088819.9075520155, 'min': 2044305.0155447726} best=2044305.0155447726
200: neval=646{'avg': 2045441.0767942525, 'max': 2528294.790731903, 'min': 2044305.0155447726} best=2044305.0155447726
201: neval=660{'avg': 2048645.669879442, 'max': 2695125.727758021, 'min': 2044305.0155447726} best=2044305.0155447726
202: neval=689{'avg': 2049031.2642314916, 'max': 2950569.179958378, 'min': 2044305.0155447726} best=2044305.0155447726
203: neval=682{'avg': 2046162.3033572915, 'max': 2828570.3860760694, 'min': 2044305.0155447726} best=2044305.0155447726
204: neval=691{'avg': 2050606.694316924, 'max': 3659172.930009712, 'min': 2044305.0155447726} best=2044305.0155447726
205: neval=661{'avg': 2046918.6236505206, 'max': 2718385.580322, 'min': 2044305.0155447726} best=2044305.0155447726
206: neval=670{'avg': 2053574.2721642999, 'max': 3343572.5141465943, 'min': 2044305.0155447726} best=2044305.0155447726
207: neval=696{'avg': 2049180.2735702756, 'max': 2721007.3994233697, 'min': 2044305.0155447726} best=2044305.0155447726
208: neval=692{'avg': 2047631.1248773737, 'max': 3333131.6434218413, 'min': 2044305.0155447726} best=2044305.0155447726
209: neval=664{'avg': 2048787.639746105, 'max': 3868002.877080092, 'min': 2044305.0155447726} best=2044305.0155447726
210: neval=676{'avg': 2047840.4535046185, 'max': 3159980.1615689923, 'min': 2044305.0155447726} best=2044305.0155447726
211: neval=667{'avg': 2049288.6380077407, 'max': 3055078.6758569595, 'min': 2044305.0155447726} best=2044305.0155447726
212: neval=663{'avg': 2046223.6902613123, 'max': 2737916.387913167, 'min': 2044305.0155447726} best=2044305.0155447726
213: neval=661{'avg': 2049915.127570933, 'max': 3414862.662094483, 'min': 2044305.0155447726} best=2044305.0155447726
214: neval=686{'avg': 2048806.360351895, 'max': 3343513.509572148, 'min': 2044305.0155447726} best=2044305.0155447726
215: neval=653{'avg': 2047295.0920587177, 'max': 2725808.10372666, 'min': 2044305.0155447726} best=2044305.0155447726
216: neval=688{'avg': 2048099.6449200942, 'max': 3435437.7114075273, 'min': 2044305.0155447726} best=2044305.0155447726
217: neval=646{'avg': 2046236.5446001347, 'max': 2519989.1042446094, 'min': 2044305.0155447726} best=2044305.0155447726
218: neval=679{'avg': 2051423.6829726445, 'max': 3188785.915259429, 'min': 2044305.0155447726} best=2044305.0155447726
219: neval=675{'avg': 2047883.2455418585, 'max': 2570749.4559158757, 'min': 2044305.0155447726} best=2044305.0155447726
220: neval=673{'avg': 2050713.9521932972, 'max': 3336761.417581203, 'min': 2044305.0155447726} best=2044305.0155447726
221: neval=632{'avg': 2047775.2327246105, 'max': 3179676.644834387, 'min': 2044305.0155447726} best=2044305.0155447726
222: neval=691{'avg': 2051608.979082959, 'max': 2762863.6944713783, 'min': 2044305.0155447726} best=2044305.0155447726
223: neval=672{'avg': 2047830.18427651, 'max': 2944888.9376452165, 'min': 2044305.0155447726} best=2044305.0155447726
224: neval=668{'avg': 2045827.8273542265, 'max': 2702845.3220713595, 'min': 2044305.0155447726} best=2044305.0155447726
225: neval=670{'avg': 2046001.9768628338, 'max': 2593799.996169641, 'min': 2044305.0155447726} best=2044305.0155447726
226: neval=640{'avg': 2046945.90689127, 'max': 2647257.437938316, 'min': 2043408.933595683} best=2043408.933595683
227: neval=671{'avg': 2048057.189106246, 'max': 2825729.4217634993, 'min': 2043408.933595683} best=2043408.933595683
228: neval=667{'avg': 2050962.8825578333, 'max': 3667324.5332886605, 'min': 2043408.933595683} best=2043408.933595683
229: neval=671{'avg': 2048121.7406259596, 'max': 2818693.7107660673, 'min': 2043408.933595683} best=2043408.933595683
230: neval=674{'avg': 2054932.9509202035, 'max': 3265216.3308639517, 'min': 2043408.933595683} best=2043408.933595683
231: neval=653{'avg': 2045697.0685042161, 'max': 2542183.1037017917, 'min': 2043408.933595683} best=2043408.933595683
232: neval=665{'avg': 2046335.979926786, 'max': 2897746.183737361, 'min': 2043408.933595683} best=2043408.933595683
233: neval=686{'avg': 2047821.5172864057, 'max': 3175171.5157246296, 'min': 2043408.933595683} best=2043408.933595683
234: neval=661{'avg': 2045305.4823826589, 'max': 2372285.836308186, 'min': 2043408.933595683} best=2043408.933595683
235: neval=666{'avg': 2047698.1823419568, 'max': 3748996.175923046, 'min': 2043408.933595683} best=2043408.933595683
