----------------------  実行情報  ----------------------
実行時間＝272秒
個体数＝650
合計世代数＝272
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 269, 167, 157, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '大空町', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2129269.1816000002, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18455344.283197954
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
56: neval=514{'avg': 18501482.156127922, 'max': 30485954.98548942, 'min': 18472141.821313147} best=18472141.821313147
57: neval=520{'avg': 18491885.60093466, 'max': 23496884.065398276, 'min': 18472141.821313147} best=18472141.821313147
58: neval=532{'avg': 18484553.55598597, 'max': 21899352.352713957, 'min': 18472141.821313147} best=18472141.821313147
59: neval=509{'avg': 18536291.27558839, 'max': 31541903.454911128, 'min': 18472141.821313147} best=18472141.821313147
60: neval=495{'avg': 18524589.78997341, 'max': 29032973.25175068, 'min': 18472141.821313147} best=18472141.821313147
61: neval=497{'avg': 18500639.82664716, 'max': 28276436.09924424, 'min': 18472141.821313147} best=18472141.821313147
62: neval=535{'avg': 18495833.699845858, 'max': 24569106.676811215, 'min': 18472141.821313147} best=18472141.821313147
63: neval=520{'avg': 18595599.2892143, 'max': 35373227.2160307, 'min': 18472141.821313147} best=18472141.821313147
64: neval=549{'avg': 18523876.996454656, 'max': 32391980.4224767, 'min': 18472141.821313147} best=18472141.821313147
65: neval=499{'avg': 18536447.64801313, 'max': 36045709.27322211, 'min': 18472141.821313147} best=18472141.821313147
66: neval=506{'avg': 18520091.868344553, 'max': 36377070.13068451, 'min': 18472141.821313147} best=18472141.821313147
67: neval=518{'avg': 18518121.751163814, 'max': 31829614.78268059, 'min': 18472141.821313147} best=18472141.821313147
68: neval=510{'avg': 18515093.385980904, 'max': 29560827.03012828, 'min': 18472141.821313147} best=18472141.821313147
69: neval=524{'avg': 18562920.19079615, 'max': 46551232.030710205, 'min': 18472141.821313147} best=18472141.821313147
70: neval=489{'avg': 18507807.155583348, 'max': 28292429.9427599, 'min': 18472141.821313147} best=18472141.821313147
71: neval=504{'avg': 18529342.5641325, 'max': 26310457.489748005, 'min': 18472141.821313147} best=18472141.821313147
72: neval=519{'avg': 18531146.489876214, 'max': 30577227.276332445, 'min': 18472141.821313147} best=18472141.821313147
73: neval=512{'avg': 18524267.69008863, 'max': 28527863.08797726, 'min': 18472141.821313147} best=18472141.821313147
74: neval=524{'avg': 18503739.907838125, 'max': 26262736.23131945, 'min': 18472141.821313147} best=18472141.821313147
75: neval=501{'avg': 18571409.148672905, 'max': 35826050.91377527, 'min': 18472141.821313147} best=18472141.821313147
76: neval=501{'avg': 18518218.044267364, 'max': 32120333.433734097, 'min': 18472141.821313147} best=18472141.821313147
77: neval=524{'avg': 18563433.288433015, 'max': 40481747.54651115, 'min': 18472141.821313147} best=18472141.821313147
78: neval=521{'avg': 18610337.76875821, 'max': 34435123.87972294, 'min': 18472141.821313147} best=18472141.821313147
79: neval=540{'avg': 18523806.196817502, 'max': 29303333.082571886, 'min': 18472141.821313147} best=18472141.821313147
80: neval=484{'avg': 18478965.416677017, 'max': 21126348.777451716, 'min': 18472141.821313147} best=18472141.821313147
81: neval=505{'avg': 18530535.41913095, 'max': 31135243.042274, 'min': 18472141.821313147} best=18472141.821313147
82: neval=514{'avg': 18515928.286165543, 'max': 32028354.657735914, 'min': 18472141.821313147} best=18472141.821313147
83: neval=515{'avg': 18521842.410003074, 'max': 35675061.39291047, 'min': 18472141.821313147} best=18472141.821313147
84: neval=532{'avg': 18575842.200683326, 'max': 42174045.63315996, 'min': 18472141.821313147} best=18472141.821313147
85: neval=517{'avg': 18489560.051911537, 'max': 23221500.8719248, 'min': 18472141.821313147} best=18472141.821313147
86: neval=512{'avg': 18551222.673414487, 'max': 31201853.642200705, 'min': 18472141.821313147} best=18472141.821313147
87: neval=520{'avg': 18506618.30792075, 'max': 25403877.013228323, 'min': 18472141.821313147} best=18472141.821313147
88: neval=503{'avg': 18494757.7341984, 'max': 24890595.754252817, 'min': 18472141.821313147} best=18472141.821313147
89: neval=538{'avg': 18520713.69870791, 'max': 33978880.95276314, 'min': 18472141.821313147} best=18472141.821313147
90: neval=514{'avg': 18533146.89500348, 'max': 30781574.81377532, 'min': 18472141.821313147} best=18472141.821313147
91: neval=522{'avg': 18553277.32759377, 'max': 35902062.988793395, 'min': 18472141.821313147} best=18472141.821313147
92: neval=507{'avg': 18482454.546879493, 'max': 22553677.62332216, 'min': 18472141.821313147} best=18472141.821313147
93: neval=518{'avg': 18607886.15601268, 'max': 42569829.79641542, 'min': 18472141.821313147} best=18472141.821313147
94: neval=506{'avg': 18545654.235036775, 'max': 34539943.887786254, 'min': 18472141.821313147} best=18472141.821313147
95: neval=535{'avg': 18563956.382204365, 'max': 43558960.24627338, 'min': 18472141.821313147} best=18472141.821313147
96: neval=536{'avg': 18565096.177789047, 'max': 28704397.814756207, 'min': 18472141.821313147} best=18472141.821313147
97: neval=492{'avg': 18495779.049795546, 'max': 28722625.813707195, 'min': 18472141.821313147} best=18472141.821313147
98: neval=509{'avg': 18513702.827188514, 'max': 35067032.94571916, 'min': 18472141.821313147} best=18472141.821313147
99: neval=522{'avg': 18483931.789515298, 'max': 22069328.325259198, 'min': 18472141.821313147} best=18472141.821313147
100: neval=524{'avg': 18579730.599124145, 'max': 31122128.474896587, 'min': 18472141.821313147} best=18472141.821313147
101: neval=518{'avg': 18549491.16289579, 'max': 37277795.75800737, 'min': 18472141.821313147} best=18472141.821313147
102: neval=486{'avg': 18514488.74565941, 'max': 28956680.225376274, 'min': 18472141.821313147} best=18472141.821313147
103: neval=513{'avg': 18509333.69945191, 'max': 30494850.572728515, 'min': 18472141.821313147} best=18472141.821313147
104: neval=507{'avg': 18529561.474886753, 'max': 35581620.72521509, 'min': 18472141.821313147} best=18472141.821313147
105: neval=501{'avg': 18529260.532581516, 'max': 38509814.76029612, 'min': 18472141.821313147} best=18472141.821313147
106: neval=507{'avg': 18547972.276384473, 'max': 40734141.08636013, 'min': 18472141.821313147} best=18472141.821313147
107: neval=519{'avg': 18497576.401357614, 'max': 34901866.381035745, 'min': 18472141.821313147} best=18472141.821313147
108: neval=510{'avg': 18531305.15893004, 'max': 32884071.348016568, 'min': 18472141.821313147} best=18472141.821313147
109: neval=480{'avg': 18508390.427949913, 'max': 26803575.800162848, 'min': 18472141.821313147} best=18472141.821313147
110: neval=526{'avg': 18559331.078709524, 'max': 33401508.524128824, 'min': 18472141.821313147} best=18472141.821313147
111: neval=479{'avg': 18503030.483459465, 'max': 29806930.772957448, 'min': 18472141.821313147} best=18472141.821313147
112: neval=515{'avg': 18532812.979896016, 'max': 35065144.72693038, 'min': 18472141.821313147} best=18472141.821313147
113: neval=488{'avg': 18506746.009114943, 'max': 32027624.399497796, 'min': 18472141.821313147} best=18472141.821313147
114: neval=509{'avg': 18501198.71148326, 'max': 26440607.071242407, 'min': 18472141.821313147} best=18472141.821313147
115: neval=486{'avg': 18530784.155374404, 'max': 43317012.911255576, 'min': 18472141.821313147} best=18472141.821313147
116: neval=512{'avg': 18570627.44175208, 'max': 43190845.94753947, 'min': 18472141.821313147} best=18472141.821313147
117: neval=506{'avg': 18503919.539076384, 'max': 36031934.14054468, 'min': 18472141.821313147} best=18472141.821313147
118: neval=515{'avg': 18502863.708394054, 'max': 24726302.448129117, 'min': 18472141.821313147} best=18472141.821313147
119: neval=531{'avg': 18484459.24814469, 'max': 22170273.369514264, 'min': 18472141.821313147} best=18472141.821313147
120: neval=499{'avg': 18480739.188399322, 'max': 21168576.142693155, 'min': 18472141.821313147} best=18472141.821313147
121: neval=525{'avg': 18510589.059226174, 'max': 28536837.110751484, 'min': 18472141.821313147} best=18472141.821313147
122: neval=545{'avg': 18507954.86910683, 'max': 27864930.465374947, 'min': 18472141.821313147} best=18472141.821313147
123: neval=527{'avg': 18507008.702973627, 'max': 33460138.086583063, 'min': 18472141.821313147} best=18472141.821313147
124: neval=526{'avg': 18541208.54771967, 'max': 35249516.79405261, 'min': 18472141.821313147} best=18472141.821313147
125: neval=501{'avg': 18547842.62810763, 'max': 40576739.81883312, 'min': 18472141.821313147} best=18472141.821313147
126: neval=534{'avg': 18499749.16199201, 'max': 24920492.1651207, 'min': 18472141.821313147} best=18472141.821313147
127: neval=515{'avg': 18504520.146438375, 'max': 33680974.33115179, 'min': 18472141.821313147} best=18472141.821313147
128: neval=499{'avg': 18507881.01117774, 'max': 27098596.14704657, 'min': 18472141.821313147} best=18472141.821313147
129: neval=506{'avg': 18475807.964151394, 'max': 20855134.666173987, 'min': 18472141.821313147} best=18472141.821313147
130: neval=482{'avg': 18530468.592451975, 'max': 33897312.05985531, 'min': 18472141.821313147} best=18472141.821313147
131: neval=522{'avg': 18533581.51229016, 'max': 28015342.841978334, 'min': 18472141.821313147} best=18472141.821313147
132: neval=526{'avg': 18546642.336320408, 'max': 44488099.69008955, 'min': 18472141.821313147} best=18472141.821313147
133: neval=479{'avg': 18481401.78030047, 'max': 24491115.163072288, 'min': 18472141.821313147} best=18472141.821313147
134: neval=521{'avg': 18506998.42603056, 'max': 29895886.643974267, 'min': 18472141.821313147} best=18472141.821313147
135: neval=501{'avg': 18485304.86098655, 'max': 22622434.155347995, 'min': 18472141.821313147} best=18472141.821313147
136: neval=518{'avg': 18530473.84206785, 'max': 30064479.538179632, 'min': 18472141.821313147} best=18472141.821313147
137: neval=511{'avg': 18480980.516621567, 'max': 24162911.944616277, 'min': 18472141.821313147} best=18472141.821313147
138: neval=497{'avg': 18490565.244940266, 'max': 23671847.44546041, 'min': 18472141.821313147} best=18472141.821313147
139: neval=519{'avg': 18496905.26339285, 'max': 22347741.651501656, 'min': 18472141.821313147} best=18472141.821313147
140: neval=531{'avg': 18545038.496633776, 'max': 33413411.87564645, 'min': 18472141.821313147} best=18472141.821313147
141: neval=528{'avg': 18512124.041894786, 'max': 33526884.440401707, 'min': 18455344.283197954} best=18455344.283197954
142: neval=520{'avg': 18509869.071854156, 'max': 29088119.040162496, 'min': 18455344.283197954} best=18455344.283197954
143: neval=516{'avg': 18527429.622522295, 'max': 37816231.89059197, 'min': 18455344.283197954} best=18455344.283197954
144: neval=519{'avg': 18483061.798752077, 'max': 26554288.289141502, 'min': 18455344.283197954} best=18455344.283197954
145: neval=537{'avg': 18534532.06294123, 'max': 38057247.80515445, 'min': 18455344.283197954} best=18455344.283197954
146: neval=508{'avg': 18535853.999052975, 'max': 35449599.353993766, 'min': 18455344.283197954} best=18455344.283197954
147: neval=534{'avg': 18484855.53266399, 'max': 25061555.200315103, 'min': 18455344.283197954} best=18455344.283197954
148: neval=526{'avg': 18468869.762713414, 'max': 22107994.72120019, 'min': 18455344.283197954} best=18455344.283197954
149: neval=513{'avg': 18455370.12556428, 'max': 18472141.821313147, 'min': 18455344.283197954} best=18455344.283197954
150: neval=534{'avg': 18504353.62188871, 'max': 30621201.57120618, 'min': 18455344.283197954} best=18455344.283197954
151: neval=505{'avg': 18480760.97535242, 'max': 28414441.700907074, 'min': 18455344.283197954} best=18455344.283197954
152: neval=540{'avg': 18544873.973945487, 'max': 36494483.437355414, 'min': 18455344.283197954} best=18455344.283197954
153: neval=523{'avg': 18539780.599865407, 'max': 36650367.47292761, 'min': 18455344.283197954} best=18455344.283197954
154: neval=488{'avg': 18464539.585277315, 'max': 21501558.24159841, 'min': 18455344.283197954} best=18455344.283197954
155: neval=506{'avg': 18508484.20147823, 'max': 26270382.15587731, 'min': 18455344.283197954} best=18455344.283197954
156: neval=494{'avg': 18532173.444679905, 'max': 31244086.772144116, 'min': 18455344.283197954} best=18455344.283197954
157: neval=522{'avg': 18489777.065997332, 'max': 23303180.31364341, 'min': 18455344.283197954} best=18455344.283197954
158: neval=508{'avg': 18495403.69531346, 'max': 27946005.49322717, 'min': 18455344.283197954} best=18455344.283197954
159: neval=515{'avg': 18505307.83009086, 'max': 37396267.77004403, 'min': 18455344.283197954} best=18455344.283197954
160: neval=511{'avg': 18491957.38452249, 'max': 23217131.845898762, 'min': 18455344.283197954} best=18455344.283197954
161: neval=499{'avg': 18547750.72961435, 'max': 28056387.900449023, 'min': 18455344.283197954} best=18455344.283197954
162: neval=527{'avg': 18491557.273578092, 'max': 29922782.36138279, 'min': 18455344.283197954} best=18455344.283197954
163: neval=484{'avg': 18534256.546672393, 'max': 35505267.77331714, 'min': 18455344.283197954} best=18455344.283197954
164: neval=521{'avg': 18541779.94322728, 'max': 30737156.186749548, 'min': 18455344.283197954} best=18455344.283197954
165: neval=537{'avg': 18576256.63218706, 'max': 48848550.91093597, 'min': 18455344.283197954} best=18455344.283197954
166: neval=514{'avg': 18509760.930615094, 'max': 28488757.05093128, 'min': 18455344.283197954} best=18455344.283197954
167: neval=513{'avg': 18551081.51046287, 'max': 40593245.754244305, 'min': 18455344.283197954} best=18455344.283197954
168: neval=530{'avg': 18465382.420897808, 'max': 22094788.88768515, 'min': 18455344.283197954} best=18455344.283197954
169: neval=480{'avg': 18511562.8197536, 'max': 31608031.910014335, 'min': 18455344.283197954} best=18455344.283197954
170: neval=486{'avg': 18502893.930805147, 'max': 28244503.255421314, 'min': 18455344.283197954} best=18455344.283197954
171: neval=507{'avg': 18512400.950146087, 'max': 35968802.341971554, 'min': 18455344.283197954} best=18455344.283197954
172: neval=519{'avg': 18507244.689359196, 'max': 32132486.81725922, 'min': 18455344.283197954} best=18455344.283197954
173: neval=537{'avg': 18605769.611443043, 'max': 40724121.76777908, 'min': 18455344.283197954} best=18455344.283197954
174: neval=508{'avg': 18477331.57553486, 'max': 25285246.37710828, 'min': 18455344.283197954} best=18455344.283197954
175: neval=503{'avg': 18539457.657771036, 'max': 34210637.69681933, 'min': 18455344.283197954} best=18455344.283197954
176: neval=504{'avg': 18474793.082747243, 'max': 23562926.215743784, 'min': 18455344.283197954} best=18455344.283197954
177: neval=541{'avg': 18621877.722171, 'max': 47426225.75168137, 'min': 18455344.283197954} best=18455344.283197954
178: neval=503{'avg': 18497449.65832227, 'max': 35910579.49919156, 'min': 18455344.283197954} best=18455344.283197954
179: neval=514{'avg': 18502708.429586824, 'max': 38141525.90079935, 'min': 18455344.283197954} best=18455344.283197954
180: neval=491{'avg': 18496748.487265736, 'max': 28300226.838013615, 'min': 18455344.283197954} best=18455344.283197954
181: neval=494{'avg': 18465143.303817093, 'max': 24474796.06695477, 'min': 18455344.283197954} best=18455344.283197954
182: neval=499{'avg': 18495194.075353663, 'max': 29341872.385317136, 'min': 18455344.283197954} best=18455344.283197954
183: neval=506{'avg': 18527216.864205875, 'max': 32390797.593775317, 'min': 18455344.283197954} best=18455344.283197954
184: neval=531{'avg': 18569126.870975852, 'max': 35412093.39074996, 'min': 18455344.283197954} best=18455344.283197954
185: neval=504{'avg': 18466029.86734525, 'max': 23159146.375957966, 'min': 18455344.283197954} best=18455344.283197954
186: neval=501{'avg': 18479639.35224051, 'max': 28024320.004722413, 'min': 18455344.283197954} best=18455344.283197954
187: neval=533{'avg': 18570032.558416344, 'max': 33978675.2296287, 'min': 18455344.283197954} best=18455344.283197954
188: neval=515{'avg': 18492404.65661606, 'max': 32966015.87144148, 'min': 18455344.283197954} best=18455344.283197954
189: neval=515{'avg': 18505171.450107582, 'max': 34052743.05432871, 'min': 18455344.283197954} best=18455344.283197954
190: neval=496{'avg': 18528896.04872031, 'max': 54326835.46186407, 'min': 18455344.283197954} best=18455344.283197954
191: neval=521{'avg': 18499593.648004, 'max': 33584490.43063982, 'min': 18455344.283197954} best=18455344.283197954
192: neval=536{'avg': 18525130.037201203, 'max': 39658793.70982776, 'min': 18455344.283197954} best=18455344.283197954
193: neval=508{'avg': 18487289.363362778, 'max': 33343213.540384687, 'min': 18455344.283197954} best=18455344.283197954
194: neval=506{'avg': 18591617.802346546, 'max': 39212821.61476915, 'min': 18455344.283197954} best=18455344.283197954
195: neval=509{'avg': 18476043.40224734, 'max': 24641240.985286072, 'min': 18455344.283197954} best=18455344.283197954
196: neval=510{'avg': 18517518.108227238, 'max': 35513745.2683252, 'min': 18455344.283197954} best=18455344.283197954
197: neval=509{'avg': 18505300.835025847, 'max': 27780583.8982424, 'min': 18455344.283197954} best=18455344.283197954
198: neval=509{'avg': 18495377.23717057, 'max': 32992191.010772716, 'min': 18455344.283197954} best=18455344.283197954
199: neval=498{'avg': 18541436.666691247, 'max': 34991676.51793476, 'min': 18455344.283197954} best=18455344.283197954
200: neval=511{'avg': 18522397.92536593, 'max': 28619040.211152736, 'min': 18455344.283197954} best=18455344.283197954
201: neval=497{'avg': 18555248.81649874, 'max': 29331228.938597213, 'min': 18455344.283197954} best=18455344.283197954
202: neval=534{'avg': 18505309.75939349, 'max': 24330852.32754571, 'min': 18455344.283197954} best=18455344.283197954
203: neval=524{'avg': 18526269.20859386, 'max': 30633348.250258714, 'min': 18455344.283197954} best=18455344.283197954
204: neval=513{'avg': 18485436.583186377, 'max': 26659016.819188923, 'min': 18455344.283197954} best=18455344.283197954
205: neval=528{'avg': 18566173.31600505, 'max': 35037193.08408255, 'min': 18455344.283197954} best=18455344.283197954
206: neval=484{'avg': 18507044.83872329, 'max': 26028692.955346227, 'min': 18455344.283197954} best=18455344.283197954
207: neval=518{'avg': 18478352.76059208, 'max': 23682961.767932665, 'min': 18455344.283197954} best=18455344.283197954
208: neval=519{'avg': 18523950.802800596, 'max': 29185031.022162437, 'min': 18455344.283197954} best=18455344.283197954
209: neval=517{'avg': 18512228.3247132, 'max': 31338900.292782247, 'min': 18455344.283197954} best=18455344.283197954
210: neval=515{'avg': 18492024.230613798, 'max': 31887603.5944345, 'min': 18455344.283197954} best=18455344.283197954
211: neval=496{'avg': 18551364.817615397, 'max': 33891803.45961079, 'min': 18455344.283197954} best=18455344.283197954
212: neval=505{'avg': 18485900.75659041, 'max': 31831573.896124814, 'min': 18455344.283197954} best=18455344.283197954
213: neval=507{'avg': 18543634.10792299, 'max': 45998517.71754105, 'min': 18455344.283197954} best=18455344.283197954
214: neval=510{'avg': 18484886.78124946, 'max': 27556884.36204874, 'min': 18455344.283197954} best=18455344.283197954
215: neval=532{'avg': 18523976.742424957, 'max': 32861214.825568166, 'min': 18455344.283197954} best=18455344.283197954
216: neval=527{'avg': 18503169.469852082, 'max': 30025589.265729036, 'min': 18455344.283197954} best=18455344.283197954
217: neval=516{'avg': 18520278.073371775, 'max': 32944836.765936628, 'min': 18455344.283197954} best=18455344.283197954
218: neval=508{'avg': 18469778.415111188, 'max': 23199859.731539946, 'min': 18455344.283197954} best=18455344.283197954
219: neval=517{'avg': 18498111.64603254, 'max': 28623079.831559572, 'min': 18455344.283197954} best=18455344.283197954
220: neval=521{'avg': 18486405.537087843, 'max': 28635146.40827177, 'min': 18455344.283197954} best=18455344.283197954
221: neval=517{'avg': 18523956.223363925, 'max': 32340253.018704023, 'min': 18455344.283197954} best=18455344.283197954
222: neval=503{'avg': 18455969.777495254, 'max': 18861915.57644407, 'min': 18455344.283197954} best=18455344.283197954
223: neval=526{'avg': 18492663.759532016, 'max': 34491680.87043899, 'min': 18455344.283197954} best=18455344.283197954
224: neval=515{'avg': 18459086.700494867, 'max': 20086023.83195556, 'min': 18455344.283197954} best=18455344.283197954
225: neval=536{'avg': 18481564.20048078, 'max': 28418661.463409144, 'min': 18455344.283197954} best=18455344.283197954
226: neval=515{'avg': 18500628.74862878, 'max': 31493672.838781696, 'min': 18455344.283197954} best=18455344.283197954
227: neval=518{'avg': 18529195.518720757, 'max': 33095511.754964672, 'min': 18455344.283197954} best=18455344.283197954
228: neval=547{'avg': 18538568.437591076, 'max': 40079908.80179264, 'min': 18455344.283197954} best=18455344.283197954
229: neval=505{'avg': 18569955.46622282, 'max': 42072738.42092886, 'min': 18455344.283197954} best=18455344.283197954
230: neval=505{'avg': 18483001.091629606, 'max': 29629314.86286559, 'min': 18455344.283197954} best=18455344.283197954
231: neval=509{'avg': 18519545.920220327, 'max': 40769819.572127424, 'min': 18455344.283197954} best=18455344.283197954
232: neval=490{'avg': 18473202.28352275, 'max': 26965731.438694976, 'min': 18455344.283197954} best=18455344.283197954
233: neval=520{'avg': 18465602.20904914, 'max': 23630102.3589504, 'min': 18455344.283197954} best=18455344.283197954
234: neval=536{'avg': 18545829.25377424, 'max': 36594794.08249161, 'min': 18455344.283197954} best=18455344.283197954
235: neval=500{'avg': 18471463.261981476, 'max': 25213432.32964573, 'min': 18455344.283197954} best=18455344.283197954
236: neval=526{'avg': 18515005.456485078, 'max': 35750263.10348237, 'min': 18455344.283197954} best=18455344.283197954
237: neval=517{'avg': 18541595.697460663, 'max': 33323659.185632862, 'min': 18455344.283197954} best=18455344.283197954
238: neval=514{'avg': 18462187.00913465, 'max': 21756165.506207876, 'min': 18455344.283197954} best=18455344.283197954
239: neval=522{'avg': 18488880.87788093, 'max': 36339307.80151567, 'min': 18455344.283197954} best=18455344.283197954
240: neval=504{'avg': 18514196.390641563, 'max': 30330502.47616432, 'min': 18455344.283197954} best=18455344.283197954
241: neval=517{'avg': 18497350.5184941, 'max': 28265055.262534555, 'min': 18455344.283197954} best=18455344.283197954
242: neval=521{'avg': 18511968.465464164, 'max': 31522328.65807101, 'min': 18455344.283197954} best=18455344.283197954
