----------------------  実行情報  ----------------------
実行時間＝424秒
個体数＝900
合計世代数＝242
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 860, 699, 697, 517, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 50, 41, 17, 11, 10]
trans_facility = ['根室市', '浜頓別町', '留萌市', '羽幌町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '北見市': 532654.5479, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77256.55151047897, '稚内市': 43938.12005215155}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42859.53708555554, '稚内市': 56164.94645719446}

TC_indirect: {'根室市': 55024.29600000001, '浜頓別町': 80119.39974, '留萌市': 34516.14562, '羽幌町': 18447.058360000003, '羅臼町': 8523.984600000002, '遠別町': 12472.961899999998}
IC_trans: {'根室市': 2475.215743526457, '浜頓別町': 1933.4583006084722, '留萌市': 1638.4640896337887, '羽幌町': 784.0716151314332, '羅臼町': 523.8604079014556, '遠別町': 502.4288934223576}
OC_trans: {'根室市': 149421.6569499996, '浜頓別町': 111891.54471257859, '留萌市': 92763.93306404304, '羽幌町': 39643.34466533036, '羅臼町': 24772.212368114946, '遠別町': 24058.707440717382}

==============================
Total cost: 11150233.355587706
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/860) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 北見市(517/517) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
73: neval=717{'avg': 11181017.168718092, 'max': 17556427.4590798, 'min': 11150233.355587706} best=11150233.355587706
74: neval=682{'avg': 11177657.522156104, 'max': 16892774.956267618, 'min': 11150233.355587706} best=11150233.355587706
75: neval=687{'avg': 11190502.701000294, 'max': 21130940.15794345, 'min': 11150233.355587706} best=11150233.355587706
76: neval=700{'avg': 11180590.388283849, 'max': 18741905.687923245, 'min': 11150233.355587706} best=11150233.355587706
77: neval=710{'avg': 11182706.899774576, 'max': 20370147.05207189, 'min': 11150233.355587706} best=11150233.355587706
78: neval=686{'avg': 11164650.526500862, 'max': 15679157.927797096, 'min': 11150233.355587706} best=11150233.355587706
79: neval=726{'avg': 11182368.94792285, 'max': 22853068.457821023, 'min': 11150233.355587706} best=11150233.355587706
80: neval=728{'avg': 11169601.707051134, 'max': 16145705.675772605, 'min': 11150233.355587706} best=11150233.355587706
81: neval=726{'avg': 11170987.875103462, 'max': 15955811.531657644, 'min': 11150233.355587706} best=11150233.355587706
82: neval=695{'avg': 11187580.751508446, 'max': 20484694.379864533, 'min': 11150233.355587706} best=11150233.355587706
83: neval=705{'avg': 11195881.400987795, 'max': 23534682.337628566, 'min': 11150233.355587706} best=11150233.355587706
84: neval=734{'avg': 11184862.84729562, 'max': 22708274.638286874, 'min': 11150233.355587706} best=11150233.355587706
85: neval=686{'avg': 11207522.080263298, 'max': 25344701.64132613, 'min': 11150233.355587706} best=11150233.355587706
86: neval=704{'avg': 11189813.612264603, 'max': 19087672.171732146, 'min': 11150233.355587706} best=11150233.355587706
87: neval=694{'avg': 11181599.903022537, 'max': 22543725.561554994, 'min': 11150233.355587706} best=11150233.355587706
88: neval=711{'avg': 11177762.641456256, 'max': 17658723.19739714, 'min': 11150233.355587706} best=11150233.355587706
89: neval=694{'avg': 11175452.867889138, 'max': 18389939.50026981, 'min': 11150233.355587706} best=11150233.355587706
90: neval=710{'avg': 11232726.778227482, 'max': 22741935.922927633, 'min': 11150233.355587706} best=11150233.355587706
91: neval=732{'avg': 11206484.576877765, 'max': 21819810.50281133, 'min': 11150233.355587706} best=11150233.355587706
92: neval=717{'avg': 11191523.049806124, 'max': 27710661.344937257, 'min': 11150233.355587706} best=11150233.355587706
93: neval=703{'avg': 11153691.052250924, 'max': 14262160.352481365, 'min': 11150233.355587706} best=11150233.355587706
94: neval=724{'avg': 11186304.891480649, 'max': 23185649.290162373, 'min': 11150233.355587706} best=11150233.355587706
95: neval=684{'avg': 11159599.558991402, 'max': 16574007.03694226, 'min': 11150233.355587706} best=11150233.355587706
96: neval=710{'avg': 11212696.691952677, 'max': 24335330.20194519, 'min': 11150233.355587706} best=11150233.355587706
97: neval=697{'avg': 11184864.21673882, 'max': 19156286.306234494, 'min': 11150233.355587706} best=11150233.355587706
98: neval=715{'avg': 11180969.35084461, 'max': 18620367.251225226, 'min': 11150233.355587706} best=11150233.355587706
99: neval=708{'avg': 11181429.803099746, 'max': 19575438.68044064, 'min': 11150233.355587706} best=11150233.355587706
100: neval=716{'avg': 11186275.315878592, 'max': 22249678.770118088, 'min': 11150233.355587706} best=11150233.355587706
101: neval=717{'avg': 11201415.320685407, 'max': 18796266.07500688, 'min': 11150233.355587706} best=11150233.355587706
102: neval=714{'avg': 11163338.62681113, 'max': 16792516.629450258, 'min': 11150233.355587706} best=11150233.355587706
103: neval=698{'avg': 11194901.773012081, 'max': 20000105.651976842, 'min': 11150233.355587706} best=11150233.355587706
104: neval=725{'avg': 11166096.301019818, 'max': 15907956.42895792, 'min': 11150233.355587706} best=11150233.355587706
105: neval=725{'avg': 11242019.010125997, 'max': 26680635.475710224, 'min': 11150233.355587706} best=11150233.355587706
106: neval=716{'avg': 11181557.440527989, 'max': 23872438.909110833, 'min': 11150233.355587706} best=11150233.355587706
107: neval=718{'avg': 11178490.41620936, 'max': 22242786.114301875, 'min': 11150233.355587706} best=11150233.355587706
108: neval=701{'avg': 11178938.717381725, 'max': 19669115.92383387, 'min': 11150233.355587706} best=11150233.355587706
109: neval=719{'avg': 11196840.920680512, 'max': 19537345.570868053, 'min': 11150233.355587706} best=11150233.355587706
110: neval=715{'avg': 11230823.462619347, 'max': 23609110.926384706, 'min': 11150233.355587706} best=11150233.355587706
111: neval=693{'avg': 11221966.11580697, 'max': 26992606.908866197, 'min': 11150233.355587706} best=11150233.355587706
112: neval=715{'avg': 11181282.366653064, 'max': 17873685.827239107, 'min': 11150233.355587706} best=11150233.355587706
113: neval=704{'avg': 11204391.712463977, 'max': 23756474.165339664, 'min': 11150233.355587706} best=11150233.355587706
114: neval=721{'avg': 11158713.629830033, 'max': 16072793.157466616, 'min': 11150233.355587706} best=11150233.355587706
115: neval=705{'avg': 11188325.297066731, 'max': 19857302.003759027, 'min': 11150233.355587706} best=11150233.355587706
116: neval=717{'avg': 11166272.626340909, 'max': 23859877.07568332, 'min': 11150233.355587706} best=11150233.355587706
117: neval=725{'avg': 11175140.948648453, 'max': 19217974.231761716, 'min': 11150233.355587706} best=11150233.355587706
118: neval=708{'avg': 11194234.980649699, 'max': 19996671.63809187, 'min': 11150233.355587706} best=11150233.355587706
119: neval=694{'avg': 11159099.605785595, 'max': 14334404.241175827, 'min': 11150233.355587706} best=11150233.355587706
120: neval=711{'avg': 11258807.040746698, 'max': 24905125.837198373, 'min': 11150233.355587706} best=11150233.355587706
121: neval=711{'avg': 11194768.314604463, 'max': 19344053.032527838, 'min': 11150233.355587706} best=11150233.355587706
122: neval=677{'avg': 11179754.98496793, 'max': 27465880.968578536, 'min': 11150233.355587706} best=11150233.355587706
123: neval=706{'avg': 11199904.3511174, 'max': 27169704.276392195, 'min': 11150233.355587706} best=11150233.355587706
124: neval=720{'avg': 11193316.711744308, 'max': 20571679.56667334, 'min': 11150233.355587706} best=11150233.355587706
125: neval=730{'avg': 11275412.060488299, 'max': 28266232.009721134, 'min': 11150233.355587706} best=11150233.355587706
126: neval=742{'avg': 11175579.631330105, 'max': 19832878.81246429, 'min': 11150233.355587706} best=11150233.355587706
127: neval=718{'avg': 11168111.963627119, 'max': 18004827.635838155, 'min': 11150233.355587706} best=11150233.355587706
128: neval=699{'avg': 11210831.081357341, 'max': 19657752.85331915, 'min': 11150233.355587706} best=11150233.355587706
129: neval=707{'avg': 11182851.920946693, 'max': 17810676.422418885, 'min': 11150233.355587706} best=11150233.355587706
130: neval=694{'avg': 11187760.682990044, 'max': 25715285.242828403, 'min': 11150233.355587706} best=11150233.355587706
131: neval=716{'avg': 11215390.581998553, 'max': 23030524.09540434, 'min': 11150233.355587706} best=11150233.355587706
132: neval=715{'avg': 11219229.176439887, 'max': 26603499.726764165, 'min': 11150233.355587706} best=11150233.355587706
133: neval=694{'avg': 11172056.3887188, 'max': 15850265.84260481, 'min': 11150233.355587706} best=11150233.355587706
134: neval=708{'avg': 11181289.763184115, 'max': 16788833.553271018, 'min': 11150233.355587706} best=11150233.355587706
135: neval=709{'avg': 11178255.880032463, 'max': 18070516.31872902, 'min': 11150233.355587706} best=11150233.355587706
136: neval=706{'avg': 11181104.210238583, 'max': 17692417.99777719, 'min': 11150233.355587706} best=11150233.355587706
137: neval=718{'avg': 11205071.823383035, 'max': 22196553.989592418, 'min': 11150233.355587706} best=11150233.355587706
138: neval=696{'avg': 11182582.95453359, 'max': 20849157.314498007, 'min': 11150233.355587706} best=11150233.355587706
139: neval=726{'avg': 11171401.144455608, 'max': 15007759.63419348, 'min': 11150233.355587706} best=11150233.355587706
140: neval=690{'avg': 11191056.856109131, 'max': 23517485.694406237, 'min': 11150233.355587706} best=11150233.355587706
141: neval=716{'avg': 11184383.520566508, 'max': 19246162.467678327, 'min': 11150233.355587706} best=11150233.355587706
142: neval=722{'avg': 11199014.296733806, 'max': 24567394.720363107, 'min': 11150233.355587706} best=11150233.355587706
143: neval=727{'avg': 11204895.799537115, 'max': 22068680.837298084, 'min': 11150233.355587706} best=11150233.355587706
144: neval=714{'avg': 11201303.992130386, 'max': 25604146.209606927, 'min': 11150233.355587706} best=11150233.355587706
145: neval=692{'avg': 11197209.959929286, 'max': 23695194.746501204, 'min': 11150233.355587706} best=11150233.355587706
146: neval=728{'avg': 11172129.883218592, 'max': 18702191.60278143, 'min': 11150233.355587706} best=11150233.355587706
147: neval=727{'avg': 11180403.105111977, 'max': 19672057.472053148, 'min': 11150233.355587706} best=11150233.355587706
148: neval=706{'avg': 11171379.831120623, 'max': 18752495.25888231, 'min': 11150233.355587706} best=11150233.355587706
149: neval=740{'avg': 11195682.267259564, 'max': 19968259.763170347, 'min': 11150233.355587706} best=11150233.355587706
150: neval=743{'avg': 11230653.430410076, 'max': 21334713.316059195, 'min': 11150233.355587706} best=11150233.355587706
151: neval=711{'avg': 11181661.280706285, 'max': 24633057.34437776, 'min': 11150233.355587706} best=11150233.355587706
152: neval=696{'avg': 11208954.76578762, 'max': 17902554.988913447, 'min': 11150233.355587706} best=11150233.355587706
153: neval=711{'avg': 11194664.805399712, 'max': 22971275.95338256, 'min': 11150233.355587706} best=11150233.355587706
154: neval=702{'avg': 11205856.257116504, 'max': 22659754.219672196, 'min': 11150233.355587706} best=11150233.355587706
155: neval=715{'avg': 11179071.133234516, 'max': 20514956.94942582, 'min': 11150233.355587706} best=11150233.355587706
156: neval=711{'avg': 11205909.263233222, 'max': 26366765.855623107, 'min': 11150233.355587706} best=11150233.355587706
157: neval=684{'avg': 11204083.417174572, 'max': 28278985.010272212, 'min': 11150233.355587706} best=11150233.355587706
158: neval=685{'avg': 11154786.309785347, 'max': 14240103.46521588, 'min': 11150233.355587706} best=11150233.355587706
159: neval=716{'avg': 11217186.526482314, 'max': 27412948.632738736, 'min': 11150233.355587706} best=11150233.355587706
160: neval=706{'avg': 11189395.973013988, 'max': 19523173.468432046, 'min': 11150233.355587706} best=11150233.355587706
161: neval=708{'avg': 11203683.818489673, 'max': 19082062.097772665, 'min': 11150233.355587706} best=11150233.355587706
162: neval=745{'avg': 11195052.430379704, 'max': 22016614.29390774, 'min': 11150233.355587706} best=11150233.355587706
163: neval=691{'avg': 11186493.98876033, 'max': 18923947.126682106, 'min': 11150233.355587706} best=11150233.355587706
164: neval=747{'avg': 11170712.934954114, 'max': 16265519.150310127, 'min': 11150233.355587706} best=11150233.355587706
165: neval=708{'avg': 11193729.52379405, 'max': 23154043.63711515, 'min': 11150233.355587706} best=11150233.355587706
166: neval=745{'avg': 11161489.084827129, 'max': 15979172.501703108, 'min': 11150233.355587706} best=11150233.355587706
167: neval=710{'avg': 11193059.701015549, 'max': 29091724.055837102, 'min': 11150233.355587706} best=11150233.355587706
168: neval=713{'avg': 11216601.332874272, 'max': 21391892.16571531, 'min': 11150233.355587706} best=11150233.355587706
169: neval=723{'avg': 11181227.156362025, 'max': 17379846.774771884, 'min': 11150233.355587706} best=11150233.355587706
170: neval=698{'avg': 11174196.772427898, 'max': 15375373.645884288, 'min': 11150233.355587706} best=11150233.355587706
171: neval=722{'avg': 11193083.68288303, 'max': 27787423.831194445, 'min': 11150233.355587706} best=11150233.355587706
172: neval=727{'avg': 11224408.196012082, 'max': 22067426.46991177, 'min': 11150233.355587706} best=11150233.355587706
173: neval=685{'avg': 11170218.63447433, 'max': 19629609.678570237, 'min': 11150233.355587706} best=11150233.355587706
174: neval=736{'avg': 11169949.149994973, 'max': 19133980.589829564, 'min': 11150233.355587706} best=11150233.355587706
175: neval=692{'avg': 11170120.366190532, 'max': 17635232.960887272, 'min': 11150233.355587706} best=11150233.355587706
176: neval=697{'avg': 11167692.173122436, 'max': 17914569.94705411, 'min': 11150233.355587706} best=11150233.355587706
177: neval=722{'avg': 11205155.91271244, 'max': 25207209.09573862, 'min': 11150233.355587706} best=11150233.355587706
178: neval=671{'avg': 11165809.503118094, 'max': 19118974.26090476, 'min': 11150233.355587706} best=11150233.355587706
179: neval=677{'avg': 11179452.995292414, 'max': 19020194.942640856, 'min': 11150233.355587706} best=11150233.355587706
180: neval=713{'avg': 11180695.434971131, 'max': 21831003.213869084, 'min': 11150233.355587706} best=11150233.355587706
181: neval=706{'avg': 11191367.911772553, 'max': 22696224.46620377, 'min': 11150233.355587706} best=11150233.355587706
182: neval=699{'avg': 11183508.63542083, 'max': 23944532.793029755, 'min': 11150233.355587706} best=11150233.355587706
183: neval=696{'avg': 11217231.23042383, 'max': 20927197.355191868, 'min': 11150233.355587706} best=11150233.355587706
184: neval=698{'avg': 11193231.840401711, 'max': 22468720.195628446, 'min': 11150233.355587706} best=11150233.355587706
185: neval=698{'avg': 11157416.576629622, 'max': 17196327.512217026, 'min': 11150233.355587706} best=11150233.355587706
186: neval=711{'avg': 11176938.167000487, 'max': 23685039.612191726, 'min': 11150233.355587706} best=11150233.355587706
187: neval=706{'avg': 11187569.888902556, 'max': 26801099.828580182, 'min': 11150233.355587706} best=11150233.355587706
188: neval=710{'avg': 11180088.305334067, 'max': 19918526.41028249, 'min': 11150233.355587706} best=11150233.355587706
189: neval=680{'avg': 11181644.235530019, 'max': 18753777.226758286, 'min': 11150233.355587706} best=11150233.355587706
190: neval=709{'avg': 11227029.412573522, 'max': 25120647.7662124, 'min': 11150233.355587706} best=11150233.355587706
191: neval=702{'avg': 11177868.42258124, 'max': 17967463.364034146, 'min': 11150233.355587706} best=11150233.355587706
192: neval=705{'avg': 11207534.82648685, 'max': 20506103.38100358, 'min': 11150233.355587706} best=11150233.355587706
193: neval=728{'avg': 11202137.189159036, 'max': 27364700.54364799, 'min': 11150233.355587706} best=11150233.355587706
194: neval=733{'avg': 11194233.693404227, 'max': 17412510.71912509, 'min': 11150233.355587706} best=11150233.355587706
195: neval=706{'avg': 11177571.958321616, 'max': 18277317.213546854, 'min': 11150233.355587706} best=11150233.355587706
196: neval=717{'avg': 11180460.97631738, 'max': 20286529.519876096, 'min': 11150233.355587706} best=11150233.355587706
197: neval=720{'avg': 11176607.792733174, 'max': 20497431.03912304, 'min': 11150233.355587706} best=11150233.355587706
198: neval=696{'avg': 11189491.208917229, 'max': 29504895.367621828, 'min': 11150233.355587706} best=11150233.355587706
199: neval=722{'avg': 11158354.122493342, 'max': 17076847.91020022, 'min': 11150233.355587706} best=11150233.355587706
200: neval=704{'avg': 11197712.588516809, 'max': 20073361.806339517, 'min': 11150233.355587706} best=11150233.355587706
201: neval=705{'avg': 11178657.204552583, 'max': 19598491.33276543, 'min': 11150233.355587706} best=11150233.355587706
202: neval=718{'avg': 11231132.173435675, 'max': 22231959.633924276, 'min': 11150233.355587706} best=11150233.355587706
203: neval=701{'avg': 11181794.171813115, 'max': 20702520.92148275, 'min': 11150233.355587706} best=11150233.355587706
204: neval=703{'avg': 11196580.33452249, 'max': 19087877.36759019, 'min': 11150233.355587706} best=11150233.355587706
205: neval=709{'avg': 11208507.117337009, 'max': 27068862.751328696, 'min': 11150233.355587706} best=11150233.355587706
206: neval=723{'avg': 11183444.778639454, 'max': 17755756.29675121, 'min': 11150233.355587706} best=11150233.355587706
207: neval=715{'avg': 11195507.984469892, 'max': 18421682.620511714, 'min': 11150233.355587706} best=11150233.355587706
208: neval=703{'avg': 11185361.032996127, 'max': 21252558.493980486, 'min': 11150233.355587706} best=11150233.355587706
209: neval=711{'avg': 11214853.186316838, 'max': 21776766.225704864, 'min': 11150233.355587706} best=11150233.355587706
210: neval=728{'avg': 11175737.913643973, 'max': 19694772.990882494, 'min': 11150233.355587706} best=11150233.355587706
211: neval=706{'avg': 11182966.625982465, 'max': 21349820.72703101, 'min': 11150233.355587706} best=11150233.355587706
212: neval=735{'avg': 11222508.639450984, 'max': 19450339.145251695, 'min': 11150233.355587706} best=11150233.355587706
213: neval=715{'avg': 11198592.22414911, 'max': 23257694.039888576, 'min': 11150233.355587706} best=11150233.355587706
214: neval=711{'avg': 11163460.5102278, 'max': 21262892.118079416, 'min': 11150233.355587706} best=11150233.355587706
215: neval=698{'avg': 11196477.529187744, 'max': 19463684.302155823, 'min': 11150233.355587706} best=11150233.355587706
216: neval=713{'avg': 11189571.481494185, 'max': 20314727.139620166, 'min': 11150233.355587706} best=11150233.355587706
217: neval=726{'avg': 11227767.647489285, 'max': 23904302.12350887, 'min': 11150233.355587706} best=11150233.355587706
218: neval=728{'avg': 11165215.44050791, 'max': 17442784.55908713, 'min': 11150233.355587706} best=11150233.355587706
219: neval=696{'avg': 11212008.925007699, 'max': 26915303.429733936, 'min': 11150233.355587706} best=11150233.355587706
220: neval=709{'avg': 11177412.340402128, 'max': 18223056.574024886, 'min': 11150233.355587706} best=11150233.355587706
221: neval=693{'avg': 11204038.492195765, 'max': 19151841.82933866, 'min': 11150233.355587706} best=11150233.355587706
222: neval=708{'avg': 11186166.985091316, 'max': 20728678.615535963, 'min': 11150233.355587706} best=11150233.355587706
223: neval=700{'avg': 11201782.224644167, 'max': 23466718.05243804, 'min': 11150233.355587706} best=11150233.355587706
224: neval=708{'avg': 11182120.2177629, 'max': 18828568.193107177, 'min': 11150233.355587706} best=11150233.355587706
225: neval=716{'avg': 11200988.919844603, 'max': 20523457.219109125, 'min': 11150233.355587706} best=11150233.355587706
226: neval=725{'avg': 11168472.498066384, 'max': 16747649.25832111, 'min': 11150233.355587706} best=11150233.355587706
227: neval=714{'avg': 11168317.612095062, 'max': 15926651.639683034, 'min': 11150233.355587706} best=11150233.355587706
228: neval=710{'avg': 11190211.197899366, 'max': 23213072.291201368, 'min': 11150233.355587706} best=11150233.355587706
229: neval=715{'avg': 11211023.151875451, 'max': 20968053.517044008, 'min': 11150233.355587706} best=11150233.355587706
230: neval=709{'avg': 11190755.388103196, 'max': 20887401.37748983, 'min': 11150233.355587706} best=11150233.355587706
231: neval=710{'avg': 11215863.749978654, 'max': 26165805.876905266, 'min': 11150233.355587706} best=11150233.355587706
232: neval=689{'avg': 11243285.040631175, 'max': 33113293.041459776, 'min': 11150233.355587706} best=11150233.355587706
233: neval=697{'avg': 11195739.931578204, 'max': 26949788.843518015, 'min': 11150233.355587706} best=11150233.355587706
234: neval=709{'avg': 11184216.321766159, 'max': 25123875.792904224, 'min': 11150233.355587706} best=11150233.355587706
235: neval=693{'avg': 11180770.741950434, 'max': 18856077.392173644, 'min': 11150233.355587706} best=11150233.355587706
236: neval=712{'avg': 11196162.452549294, 'max': 20776102.07419521, 'min': 11150233.355587706} best=11150233.355587706
237: neval=715{'avg': 11178975.671619697, 'max': 19571796.453133237, 'min': 11150233.355587706} best=11150233.355587706
238: neval=696{'avg': 11176189.068549417, 'max': 17761506.141939975, 'min': 11150233.355587706} best=11150233.355587706
239: neval=707{'avg': 11172389.606660534, 'max': 21507014.222888432, 'min': 11150233.355587706} best=11150233.355587706
240: neval=704{'avg': 11194140.513134193, 'max': 21622890.781575903, 'min': 11150233.355587706} best=11150233.355587706
241: neval=730{'avg': 11207332.11257231, 'max': 21054450.8173857, 'min': 11150233.355587706} best=11150233.355587706
