----------------------  実行情報  ----------------------
実行時間＝275秒
個体数＝800
合計世代数＝208
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[365, 307, 254, 167, 130, 80, 53, 51, 50, 47]
trans_facility = ['函館市', '北見市', '北斗市', '稚内市', '網走市', '今金町', '遠軽町', '紋別市', '厚沢部町', '枝幸町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['室蘭市'], ['厚沢部町', '今金町', '函館市', '北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2363513.9960999996, '釧路市': 2067858.0866, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 520091.19448, '北見市': 363368.1252999999, '北斗市': 459893.77584, '稚内市': 374436.10314, '網走市': 235959.74566000002, '今金町': 149928.9181, '遠軽町': 66518.15652, '紋別市': 73533.61148, '厚沢部町': 103581.00470000002, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 11002.054773663023, '北見市': 9436.86822363765, '北斗市': 7962.306793822878, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '今金町': 2877.605459432026, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '厚沢部町': 1914.7856315892636, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 805960.5190295882, '北見市': 679188.7941119892, '北斗市': 562322.5733673401, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '今金町': 177749.35774750606, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '厚沢部町': 111176.98489005539, '枝幸町': 106219.37862572561}

=============================
Total cost: 18237288.10617722
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4336/5085) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(748/5085) t/day → receive from: 中継施設＝ 厚沢部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(29136) → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
                                                    　　　函館市(133081) → receive from: 函館市
                                                    　　　北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
61: neval=619{'avg': 18284273.622325286, 'max': 30312043.84509526, 'min': 18237288.10617722} best=18237288.10617722
62: neval=633{'avg': 18249142.882473614, 'max': 22184854.439732246, 'min': 18237288.10617722} best=18237288.10617722
63: neval=635{'avg': 18342329.321385905, 'max': 37190744.812932275, 'min': 18237288.10617722} best=18237288.10617722
64: neval=633{'avg': 18304654.777137574, 'max': 34533014.88405329, 'min': 18237288.10617722} best=18237288.10617722
65: neval=632{'avg': 18323504.060615476, 'max': 32071942.96433329, 'min': 18237288.10617722} best=18237288.10617722
66: neval=605{'avg': 18262620.62593528, 'max': 24327696.840357345, 'min': 18237288.10617722} best=18237288.10617722
67: neval=591{'avg': 18270575.29697329, 'max': 26439689.277336888, 'min': 18237288.10617722} best=18237288.10617722
68: neval=647{'avg': 18338813.710250482, 'max': 38949892.52912406, 'min': 18237288.10617722} best=18237288.10617722
69: neval=656{'avg': 18247874.998448387, 'max': 21898399.964682885, 'min': 18237288.10617722} best=18237288.10617722
70: neval=614{'avg': 18297713.11617272, 'max': 35974768.197687365, 'min': 18237288.10617722} best=18237288.10617722
71: neval=661{'avg': 18279275.062488917, 'max': 32668617.1160594, 'min': 18237288.10617722} best=18237288.10617722
72: neval=626{'avg': 18260381.977722947, 'max': 24255187.67535467, 'min': 18237288.10617722} best=18237288.10617722
73: neval=662{'avg': 18297980.531537797, 'max': 34054679.81965606, 'min': 18237288.10617722} best=18237288.10617722
74: neval=646{'avg': 18278064.154098727, 'max': 32847906.443638556, 'min': 18237288.10617722} best=18237288.10617722
75: neval=636{'avg': 18297823.77538085, 'max': 36827957.79992888, 'min': 18237288.10617722} best=18237288.10617722
76: neval=638{'avg': 18271040.648932897, 'max': 34533217.644504786, 'min': 18237288.10617722} best=18237288.10617722
77: neval=614{'avg': 18314257.855221473, 'max': 39737496.47812749, 'min': 18237288.10617722} best=18237288.10617722
78: neval=615{'avg': 18323978.463351063, 'max': 37324993.76513305, 'min': 18237288.10617722} best=18237288.10617722
79: neval=608{'avg': 18308333.71271498, 'max': 34674338.4885451, 'min': 18237288.10617722} best=18237288.10617722
80: neval=637{'avg': 18304074.279554125, 'max': 35305033.76205552, 'min': 18237288.10617722} best=18237288.10617722
81: neval=638{'avg': 18252990.026904225, 'max': 23416769.44894976, 'min': 18237288.10617722} best=18237288.10617722
82: neval=624{'avg': 18264913.134379696, 'max': 28999739.06114932, 'min': 18237288.10617722} best=18237288.10617722
83: neval=622{'avg': 18282870.30926391, 'max': 27909823.637938473, 'min': 18237288.10617722} best=18237288.10617722
84: neval=639{'avg': 18272523.591118082, 'max': 28619271.674130283, 'min': 18237288.10617722} best=18237288.10617722
85: neval=626{'avg': 18287952.328055754, 'max': 30241861.354202796, 'min': 18237288.10617722} best=18237288.10617722
86: neval=620{'avg': 18255254.58754035, 'max': 22051857.977875654, 'min': 18237288.10617722} best=18237288.10617722
87: neval=637{'avg': 18286039.045688868, 'max': 39888082.282698914, 'min': 18237288.10617722} best=18237288.10617722
88: neval=647{'avg': 18312448.823178995, 'max': 33229231.053392928, 'min': 18237288.10617722} best=18237288.10617722
89: neval=632{'avg': 18265761.306608357, 'max': 30610679.246003, 'min': 18237288.10617722} best=18237288.10617722
90: neval=653{'avg': 18243172.89042979, 'max': 20318069.648954958, 'min': 18237288.10617722} best=18237288.10617722
91: neval=640{'avg': 18308295.88535401, 'max': 37190729.8835719, 'min': 18237288.10617722} best=18237288.10617722
92: neval=635{'avg': 18255678.272854622, 'max': 24260953.294065792, 'min': 18237288.10617722} best=18237288.10617722
93: neval=652{'avg': 18266618.912470404, 'max': 33580418.47633272, 'min': 18237288.10617722} best=18237288.10617722
94: neval=637{'avg': 18285227.387691274, 'max': 32795082.65210928, 'min': 18237288.10617722} best=18237288.10617722
95: neval=637{'avg': 18315857.430361576, 'max': 30490381.69877647, 'min': 18237288.10617722} best=18237288.10617722
96: neval=638{'avg': 18255729.32568957, 'max': 32164172.794943515, 'min': 18237288.10617722} best=18237288.10617722
97: neval=653{'avg': 18288004.610307425, 'max': 37820454.34182181, 'min': 18237288.10617722} best=18237288.10617722
98: neval=650{'avg': 18286930.449458476, 'max': 33326296.951946102, 'min': 18237288.10617722} best=18237288.10617722
99: neval=636{'avg': 18241490.397856586, 'max': 20163556.80730649, 'min': 18237288.10617722} best=18237288.10617722
100: neval=611{'avg': 18267993.41409242, 'max': 30868614.74129316, 'min': 18237288.10617722} best=18237288.10617722
101: neval=614{'avg': 18267241.381172016, 'max': 29585645.159583427, 'min': 18237288.10617722} best=18237288.10617722
102: neval=630{'avg': 18246600.886670835, 'max': 20757554.75544697, 'min': 18237288.10617722} best=18237288.10617722
103: neval=624{'avg': 18282768.15209256, 'max': 28584855.25307297, 'min': 18237288.10617722} best=18237288.10617722
104: neval=621{'avg': 18326659.773592737, 'max': 33652130.514851995, 'min': 18237288.10617722} best=18237288.10617722
105: neval=639{'avg': 18248729.34021113, 'max': 27390275.333309643, 'min': 18237288.10617722} best=18237288.10617722
106: neval=603{'avg': 18278273.819295377, 'max': 26303104.90553635, 'min': 18237288.10617722} best=18237288.10617722
107: neval=620{'avg': 18273617.922129933, 'max': 29120853.567737795, 'min': 18237288.10617722} best=18237288.10617722
108: neval=616{'avg': 18282611.001132622, 'max': 32143208.90814748, 'min': 18237288.10617722} best=18237288.10617722
109: neval=632{'avg': 18342530.967539214, 'max': 41657216.72884196, 'min': 18237288.10617722} best=18237288.10617722
110: neval=640{'avg': 18260237.179817393, 'max': 36596547.01832125, 'min': 18237288.10617722} best=18237288.10617722
111: neval=645{'avg': 18324035.175326303, 'max': 42610408.15434395, 'min': 18237288.10617722} best=18237288.10617722
112: neval=637{'avg': 18252775.253958225, 'max': 25460975.681994572, 'min': 18237288.10617722} best=18237288.10617722
113: neval=627{'avg': 18268301.251071535, 'max': 27132500.197099786, 'min': 18237288.10617722} best=18237288.10617722
114: neval=633{'avg': 18262168.11802379, 'max': 32030609.715783365, 'min': 18237288.10617722} best=18237288.10617722
115: neval=640{'avg': 18272479.71346911, 'max': 33211919.838163596, 'min': 18237288.10617722} best=18237288.10617722
116: neval=671{'avg': 18283741.64883928, 'max': 38128023.46498433, 'min': 18237288.10617722} best=18237288.10617722
117: neval=618{'avg': 18317940.897138678, 'max': 34164132.67799628, 'min': 18237288.10617722} best=18237288.10617722
118: neval=661{'avg': 18263395.86759643, 'max': 23350603.85887946, 'min': 18237288.10617722} best=18237288.10617722
119: neval=629{'avg': 18294925.585572053, 'max': 31881071.823396523, 'min': 18237288.10617722} best=18237288.10617722
120: neval=634{'avg': 18260290.66111622, 'max': 29387326.986543976, 'min': 18237288.10617722} best=18237288.10617722
121: neval=628{'avg': 18250995.247310244, 'max': 26253160.43502881, 'min': 18237288.10617722} best=18237288.10617722
122: neval=630{'avg': 18255272.829223625, 'max': 30223353.61851421, 'min': 18237288.10617722} best=18237288.10617722
123: neval=648{'avg': 18245039.016446643, 'max': 21399438.563163977, 'min': 18237288.10617722} best=18237288.10617722
124: neval=604{'avg': 18291561.79495807, 'max': 31162551.268319093, 'min': 18237288.10617722} best=18237288.10617722
125: neval=616{'avg': 18244790.28454914, 'max': 21064016.353466675, 'min': 18237288.10617722} best=18237288.10617722
126: neval=626{'avg': 18262629.77129064, 'max': 24789989.582545567, 'min': 18237288.10617722} best=18237288.10617722
127: neval=647{'avg': 18320921.037528947, 'max': 44978904.72778231, 'min': 18237288.10617722} best=18237288.10617722
128: neval=629{'avg': 18284712.47061688, 'max': 30312995.87955518, 'min': 18237288.10617722} best=18237288.10617722
129: neval=642{'avg': 18317980.274785027, 'max': 44078149.824656785, 'min': 18237288.10617722} best=18237288.10617722
130: neval=633{'avg': 18345177.83785464, 'max': 41141822.321348004, 'min': 18237288.10617722} best=18237288.10617722
131: neval=610{'avg': 18263736.643171534, 'max': 23735799.665683493, 'min': 18237288.10617722} best=18237288.10617722
132: neval=615{'avg': 18280504.380176324, 'max': 32900118.21541978, 'min': 18237288.10617722} best=18237288.10617722
133: neval=645{'avg': 18294273.398905892, 'max': 37818115.174137555, 'min': 18237288.10617722} best=18237288.10617722
134: neval=636{'avg': 18255533.872133676, 'max': 28028569.52202425, 'min': 18237288.10617722} best=18237288.10617722
135: neval=614{'avg': 18239577.872562096, 'max': 19687230.424585782, 'min': 18237288.10617722} best=18237288.10617722
136: neval=630{'avg': 18316349.393259678, 'max': 33483001.544616383, 'min': 18237288.10617722} best=18237288.10617722
137: neval=610{'avg': 18257318.699769944, 'max': 22283767.00604416, 'min': 18237288.10617722} best=18237288.10617722
138: neval=615{'avg': 18270505.812934324, 'max': 26934366.409697566, 'min': 18237288.10617722} best=18237288.10617722
139: neval=623{'avg': 18273914.64190223, 'max': 33229955.9769768, 'min': 18237288.10617722} best=18237288.10617722
140: neval=655{'avg': 18265184.45543243, 'max': 28150006.088814516, 'min': 18237288.10617722} best=18237288.10617722
141: neval=663{'avg': 18288468.099827565, 'max': 32641040.756945476, 'min': 18237288.10617722} best=18237288.10617722
142: neval=679{'avg': 18299695.922294732, 'max': 27776989.178808987, 'min': 18237288.10617722} best=18237288.10617722
143: neval=626{'avg': 18299462.528739627, 'max': 32320089.237086117, 'min': 18237288.10617722} best=18237288.10617722
144: neval=616{'avg': 18283253.25702716, 'max': 30682791.247518662, 'min': 18237288.10617722} best=18237288.10617722
145: neval=625{'avg': 18270077.399571106, 'max': 28563040.57276321, 'min': 18237288.10617722} best=18237288.10617722
146: neval=656{'avg': 18265402.713113002, 'max': 25779059.53977558, 'min': 18237288.10617722} best=18237288.10617722
147: neval=646{'avg': 18298736.101481613, 'max': 30737135.26933804, 'min': 18237288.10617722} best=18237288.10617722
148: neval=618{'avg': 18291339.705902506, 'max': 36020902.26365053, 'min': 18237288.10617722} best=18237288.10617722
149: neval=626{'avg': 18277120.46785049, 'max': 26200663.61759447, 'min': 18237288.10617722} best=18237288.10617722
150: neval=658{'avg': 18319853.092397608, 'max': 31843046.30569514, 'min': 18237288.10617722} best=18237288.10617722
151: neval=631{'avg': 18268392.777444955, 'max': 30478788.071599357, 'min': 18237288.10617722} best=18237288.10617722
152: neval=646{'avg': 18367475.68418172, 'max': 43670215.21872516, 'min': 18237288.10617722} best=18237288.10617722
153: neval=623{'avg': 18256710.12220873, 'max': 25014782.693173613, 'min': 18237288.10617722} best=18237288.10617722
154: neval=637{'avg': 18257335.59637043, 'max': 23143941.27797167, 'min': 18237288.10617722} best=18237288.10617722
155: neval=611{'avg': 18296490.897475604, 'max': 37574232.66330194, 'min': 18237288.10617722} best=18237288.10617722
156: neval=627{'avg': 18281744.786146827, 'max': 29958168.24482061, 'min': 18237288.10617722} best=18237288.10617722
157: neval=623{'avg': 18288450.62514366, 'max': 31870739.969553493, 'min': 18237288.10617722} best=18237288.10617722
158: neval=636{'avg': 18259811.81608955, 'max': 25537878.174742065, 'min': 18237288.10617722} best=18237288.10617722
159: neval=646{'avg': 18289749.88604095, 'max': 29673292.633339018, 'min': 18237288.10617722} best=18237288.10617722
160: neval=637{'avg': 18285658.175955005, 'max': 33801981.2278431, 'min': 18237288.10617722} best=18237288.10617722
161: neval=633{'avg': 18266783.27275815, 'max': 30387787.66248689, 'min': 18237288.10617722} best=18237288.10617722
162: neval=630{'avg': 18283334.758518644, 'max': 32623906.585908122, 'min': 18237288.10617722} best=18237288.10617722
163: neval=640{'avg': 18291004.497985154, 'max': 38229181.698801, 'min': 18237288.10617722} best=18237288.10617722
164: neval=649{'avg': 18258139.071996506, 'max': 34390563.19571726, 'min': 18237288.10617722} best=18237288.10617722
165: neval=644{'avg': 18407519.51615779, 'max': 39116917.53540437, 'min': 18237288.10617722} best=18237288.10617722
166: neval=604{'avg': 18255216.119878348, 'max': 22751996.28150863, 'min': 18237288.10617722} best=18237288.10617722
167: neval=644{'avg': 18262526.03764398, 'max': 24658019.456160974, 'min': 18237288.10617722} best=18237288.10617722
168: neval=645{'avg': 18281404.505033776, 'max': 28770030.151804507, 'min': 18237288.10617722} best=18237288.10617722
169: neval=633{'avg': 18297869.823515594, 'max': 30628958.915815033, 'min': 18237288.10617722} best=18237288.10617722
170: neval=646{'avg': 18278862.97739936, 'max': 31148112.68457406, 'min': 18237288.10617722} best=18237288.10617722
171: neval=635{'avg': 18276295.32359652, 'max': 33676163.766375475, 'min': 18237288.10617722} best=18237288.10617722
172: neval=625{'avg': 18251505.067545515, 'max': 27418095.3985532, 'min': 18237288.10617722} best=18237288.10617722
173: neval=633{'avg': 18252702.11574635, 'max': 22299978.59343556, 'min': 18237288.10617722} best=18237288.10617722
174: neval=636{'avg': 18249153.840848077, 'max': 24530720.904379416, 'min': 18237288.10617722} best=18237288.10617722
175: neval=636{'avg': 18298987.998216506, 'max': 37644579.104268, 'min': 18237288.10617722} best=18237288.10617722
176: neval=643{'avg': 18301136.208790578, 'max': 32664930.557946794, 'min': 18237288.10617722} best=18237288.10617722
177: neval=637{'avg': 18306377.90904951, 'max': 34231043.300468914, 'min': 18237288.10617722} best=18237288.10617722
178: neval=641{'avg': 18277013.486396357, 'max': 31051989.18551465, 'min': 18237288.10617722} best=18237288.10617722
179: neval=628{'avg': 18245311.067998014, 'max': 21904674.174397722, 'min': 18237288.10617722} best=18237288.10617722
180: neval=635{'avg': 18261000.024585597, 'max': 25942547.469583396, 'min': 18237288.10617722} best=18237288.10617722
181: neval=641{'avg': 18297577.886063505, 'max': 46108136.67937489, 'min': 18237288.10617722} best=18237288.10617722
182: neval=637{'avg': 18270191.71665731, 'max': 28435842.396635875, 'min': 18237288.10617722} best=18237288.10617722
183: neval=637{'avg': 18268457.062324986, 'max': 30490855.618651204, 'min': 18237288.10617722} best=18237288.10617722
184: neval=600{'avg': 18298521.957034305, 'max': 31555476.15019723, 'min': 18237288.10617722} best=18237288.10617722
185: neval=636{'avg': 18283981.42188398, 'max': 30007363.56775569, 'min': 18237288.10617722} best=18237288.10617722
186: neval=633{'avg': 18278550.13688063, 'max': 30908505.99425842, 'min': 18237288.10617722} best=18237288.10617722
187: neval=658{'avg': 18268506.149055608, 'max': 26979276.46364002, 'min': 18237288.10617722} best=18237288.10617722
188: neval=655{'avg': 18313959.108461715, 'max': 34376721.08890118, 'min': 18237288.10617722} best=18237288.10617722
189: neval=621{'avg': 18285207.45296009, 'max': 34523448.29777278, 'min': 18237288.10617722} best=18237288.10617722
190: neval=642{'avg': 18273654.143322043, 'max': 35197155.8023489, 'min': 18237288.10617722} best=18237288.10617722
191: neval=633{'avg': 18320610.810713615, 'max': 33322540.301800244, 'min': 18237288.10617722} best=18237288.10617722
192: neval=640{'avg': 18278974.75488342, 'max': 24881090.148590658, 'min': 18237288.10617722} best=18237288.10617722
193: neval=626{'avg': 18281180.124429375, 'max': 33669287.8810624, 'min': 18237288.10617722} best=18237288.10617722
194: neval=625{'avg': 18245186.57116208, 'max': 22119174.072219767, 'min': 18237288.10617722} best=18237288.10617722
195: neval=630{'avg': 18273445.845715303, 'max': 28622535.91283708, 'min': 18237288.10617722} best=18237288.10617722
196: neval=621{'avg': 18292219.97853963, 'max': 31376656.050307754, 'min': 18237288.10617722} best=18237288.10617722
197: neval=641{'avg': 18282979.15835026, 'max': 30951104.604342487, 'min': 18237288.10617722} best=18237288.10617722
198: neval=618{'avg': 18331577.224123374, 'max': 32707288.80077476, 'min': 18237288.10617722} best=18237288.10617722
199: neval=649{'avg': 18302199.399947476, 'max': 29468675.167553604, 'min': 18237288.10617722} best=18237288.10617722
200: neval=648{'avg': 18269729.560333826, 'max': 26943679.552890204, 'min': 18237288.10617722} best=18237288.10617722
201: neval=628{'avg': 18296977.465013497, 'max': 31457570.000834774, 'min': 18237288.10617722} best=18237288.10617722
202: neval=605{'avg': 18297196.779243696, 'max': 34352572.45372905, 'min': 18237288.10617722} best=18237288.10617722
203: neval=653{'avg': 18308304.66036336, 'max': 38337844.638954714, 'min': 18237288.10617722} best=18237288.10617722
204: neval=625{'avg': 18289615.748395685, 'max': 39523847.96432717, 'min': 18237288.10617722} best=18237288.10617722
205: neval=612{'avg': 18269714.441178292, 'max': 26985895.381219942, 'min': 18237288.10617722} best=18237288.10617722
206: neval=645{'avg': 18241732.527844016, 'max': 20960818.810254555, 'min': 18237288.10617722} best=18237288.10617722
207: neval=638{'avg': 18264301.571780395, 'max': 27493577.32147586, 'min': 18237288.10617722} best=18237288.10617722
