----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝500
合計世代数＝105
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12727553.391679153
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 22144955.517119896, 'max': 42787700.102635495, 'min': 13350303.391692566} best=13350303.391692566
63: neval=400{'avg': 12780777.138072152, 'max': 31598444.540385235, 'min': 12727553.391679153} best=12727553.391679153
64: neval=415{'avg': 12794046.506097978, 'max': 23484980.616271377, 'min': 12727553.391679153} best=12727553.391679153
65: neval=390{'avg': 12752499.458314233, 'max': 21725978.20446372, 'min': 12727553.391679153} best=12727553.391679153
66: neval=402{'avg': 12727553.391679155, 'max': 12727553.391679153, 'min': 12727553.391679153} best=12727553.391679153
67: neval=403{'avg': 12786787.58499634, 'max': 20548320.126090657, 'min': 12727553.391679153} best=12727553.391679153
68: neval=397{'avg': 12761825.332337735, 'max': 18097233.012038972, 'min': 12727553.391679153} best=12727553.391679153
69: neval=399{'avg': 12734922.090539502, 'max': 16411902.82185208, 'min': 12727553.391679153} best=12727553.391679153
70: neval=372{'avg': 12755807.452188753, 'max': 20794727.040139522, 'min': 12727553.391679153} best=12727553.391679153
71: neval=384{'avg': 12749608.662833469, 'max': 17115262.969250396, 'min': 12727553.391679153} best=12727553.391679153
72: neval=390{'avg': 12730776.44373474, 'max': 14339079.419472048, 'min': 12727553.391679153} best=12727553.391679153
73: neval=380{'avg': 12794746.535038708, 'max': 32280757.549089104, 'min': 12727553.391679153} best=12727553.391679153
74: neval=400{'avg': 12811094.918884415, 'max': 25016632.72615758, 'min': 12727553.391679153} best=12727553.391679153
75: neval=398{'avg': 12755248.640522098, 'max': 20289422.689396694, 'min': 12727553.391679153} best=12727553.391679153
76: neval=368{'avg': 12772031.66600409, 'max': 21812370.028636526, 'min': 12727553.391679153} best=12727553.391679153
77: neval=376{'avg': 12796349.297476223, 'max': 29172858.3627856, 'min': 12727553.391679153} best=12727553.391679153
78: neval=397{'avg': 12779987.986089204, 'max': 23436565.528823696, 'min': 12727553.391679153} best=12727553.391679153
79: neval=392{'avg': 12775081.349435782, 'max': 29657124.653107926, 'min': 12727553.391679153} best=12727553.391679153
80: neval=384{'avg': 12763640.822729314, 'max': 19691961.632163025, 'min': 12727553.391679153} best=12727553.391679153
81: neval=405{'avg': 12750886.268668342, 'max': 20321423.0036865, 'min': 12727553.391679153} best=12727553.391679153
82: neval=407{'avg': 12748473.595254868, 'max': 21380097.199457567, 'min': 12727553.391679153} best=12727553.391679153
83: neval=382{'avg': 12794028.582066143, 'max': 25681642.870947964, 'min': 12727553.391679153} best=12727553.391679153
84: neval=412{'avg': 12826064.900017789, 'max': 21853329.35843725, 'min': 12727553.391679153} best=12727553.391679153
85: neval=401{'avg': 12748661.418045647, 'max': 17280955.801118217, 'min': 12727553.391679153} best=12727553.391679153
86: neval=388{'avg': 12737506.053099211, 'max': 17703884.101706773, 'min': 12727553.391679153} best=12727553.391679153
87: neval=386{'avg': 12775017.929140266, 'max': 28924923.989522934, 'min': 12727553.391679153} best=12727553.391679153
88: neval=411{'avg': 12745343.761848422, 'max': 15811984.406001136, 'min': 12727553.391679153} best=12727553.391679153
89: neval=379{'avg': 12783646.046221515, 'max': 25205790.4000622, 'min': 12727553.391679153} best=12727553.391679153
90: neval=411{'avg': 12854802.58162563, 'max': 31435500.00128056, 'min': 12727553.391679153} best=12727553.391679153
91: neval=393{'avg': 12764751.17296364, 'max': 18756745.016065322, 'min': 12727553.391679153} best=12727553.391679153
92: neval=394{'avg': 12753332.33404269, 'max': 25617024.573446244, 'min': 12727553.391679153} best=12727553.391679153
93: neval=401{'avg': 12747861.531736897, 'max': 18635934.936874777, 'min': 12727553.391679153} best=12727553.391679153
94: neval=375{'avg': 12807824.882913863, 'max': 23261945.211517338, 'min': 12727553.391679153} best=12727553.391679153
95: neval=399{'avg': 12763609.188727973, 'max': 20624533.79771123, 'min': 12727553.391679153} best=12727553.391679153
96: neval=414{'avg': 12727553.391679155, 'max': 12727553.391679153, 'min': 12727553.391679153} best=12727553.391679153
97: neval=384{'avg': 12795734.295336429, 'max': 23847755.224811412, 'min': 12727553.391679153} best=12727553.391679153
98: neval=394{'avg': 12729360.61438383, 'max': 13631164.744016118, 'min': 12727553.391679153} best=12727553.391679153
99: neval=376{'avg': 12802407.43980624, 'max': 27195773.36554163, 'min': 12727553.391679153} best=12727553.391679153
100: neval=389{'avg': 12757771.37106825, 'max': 17848676.021997478, 'min': 12727553.391679153} best=12727553.391679153
101: neval=394{'avg': 12750839.036903199, 'max': 23574267.304418698, 'min': 12727553.391679153} best=12727553.391679153
102: neval=399{'avg': 12805005.890731096, 'max': 30091924.115019016, 'min': 12727553.391679153} best=12727553.391679153
103: neval=410{'avg': 12774689.001420507, 'max': 20120809.566202164, 'min': 12727553.391679153} best=12727553.391679153
104: neval=398{'avg': 12776902.220823143, 'max': 20645167.37637323, 'min': 12727553.391679153} best=12727553.391679153
