----------------------  実行情報  ----------------------
実行時間＝413秒
個体数＝900
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[127, 41, 40, 24, 21, 17, 16, 12, 9]
trans_facility = ['稚内市', '留萌市', '枝幸町', '羅臼町', '豊富町', '羽幌町', '中頓別町', '猿払村', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町', '幌延町'], ['標津町', '羅臼町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '遠別町', '稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']], [['釧路市'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 70564.60706, '羅臼町': 50374.1734, '豊富町': 35848.4853, '羽幌町': 19206.695920000002, '中頓別町': 29479.247199999998, '猿払村': 18648.7318, '遠別町': 17361.317600000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1573.5085109272281, '羅臼町': 1026.2446448572152, '豊富町': 908.8667568642206, '羽幌町': 784.0716151314332, '中頓別町': 749.051907587635, '猿払村': 564.3854582175265, '遠別町': 478.22498126505155}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 88514.55620938154, '羅臼町': 53811.803560470726, '豊富町': 46729.22710316343, '羽幌町': 39643.34466533036, '中頓別町': 37519.6408081037, '猿払村': 26898.02645651422, '遠別町': 22643.584727355414}

==============================
Total cost: 13243425.391561896
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4336/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(24/4360) t/day → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
54: neval=699{'avg': 13297347.790249396, 'max': 26125544.386414036, 'min': 13248338.19991917} best=13244734.26261129
55: neval=721{'avg': 13274131.04441349, 'max': 22412094.57432161, 'min': 13248338.19991917} best=13244734.26261129
56: neval=716{'avg': 13311976.58056484, 'max': 33656093.0595668, 'min': 13248338.19991917} best=13244734.26261129
57: neval=693{'avg': 13303624.814321669, 'max': 28411556.38645301, 'min': 13248338.19991917} best=13244734.26261129
58: neval=716{'avg': 13273132.406396318, 'max': 17691286.89355503, 'min': 13248338.19991917} best=13244734.26261129
59: neval=673{'avg': 13267793.814916477, 'max': 20416831.449567672, 'min': 13248338.19991917} best=13244734.26261129
60: neval=714{'avg': 13272525.942979768, 'max': 18837539.658423338, 'min': 13248338.19991917} best=13244734.26261129
61: neval=715{'avg': 13293733.942983996, 'max': 30490380.10026566, 'min': 13248338.19991917} best=13244734.26261129
62: neval=731{'avg': 13291176.842240829, 'max': 28641859.715339493, 'min': 13248338.19991917} best=13244734.26261129
63: neval=685{'avg': 13265324.693321694, 'max': 20606208.26254527, 'min': 13248338.19991917} best=13244734.26261129
64: neval=694{'avg': 13263978.572588, 'max': 18421559.863307647, 'min': 13248338.19991917} best=13244734.26261129
65: neval=716{'avg': 13288798.654068658, 'max': 21684106.962087717, 'min': 13248338.19991917} best=13244734.26261129
66: neval=714{'avg': 13349956.851858232, 'max': 26042704.440197073, 'min': 13248338.19991917} best=13244734.26261129
67: neval=702{'avg': 13260514.57212317, 'max': 20405368.516414154, 'min': 13248338.19991917} best=13244734.26261129
68: neval=716{'avg': 13267310.980608428, 'max': 16483067.990434835, 'min': 13248338.19991917} best=13244734.26261129
69: neval=687{'avg': 13272490.93798055, 'max': 22375360.25987321, 'min': 13243425.391561896} best=13243425.391561896
70: neval=681{'avg': 13290506.21721789, 'max': 26971271.83035778, 'min': 13243425.391561896} best=13243425.391561896
71: neval=736{'avg': 13294369.57754222, 'max': 23901496.034419563, 'min': 13243425.391561896} best=13243425.391561896
72: neval=689{'avg': 13279261.92825491, 'max': 19591333.02447906, 'min': 13243425.391561896} best=13243425.391561896
73: neval=720{'avg': 13302393.28181526, 'max': 25607249.99151979, 'min': 13243425.391561896} best=13243425.391561896
74: neval=735{'avg': 13284698.325690586, 'max': 28409245.58578691, 'min': 13243425.391561896} best=13243425.391561896
75: neval=713{'avg': 13288034.636228722, 'max': 22558646.65375831, 'min': 13243425.391561896} best=13243425.391561896
76: neval=690{'avg': 13258562.161719419, 'max': 21182715.438735686, 'min': 13243425.391561896} best=13243425.391561896
77: neval=716{'avg': 13312513.75821767, 'max': 29494269.740080584, 'min': 13243425.391561896} best=13243425.391561896
78: neval=686{'avg': 13313114.892041119, 'max': 33651322.78998963, 'min': 13243425.391561896} best=13243425.391561896
79: neval=729{'avg': 13243901.577336235, 'max': 13671992.588466281, 'min': 13243425.391561896} best=13243425.391561896
80: neval=682{'avg': 13256888.336482327, 'max': 19476798.71751721, 'min': 13243425.391561896} best=13243425.391561896
81: neval=689{'avg': 13282539.930948732, 'max': 30450697.274706624, 'min': 13243425.391561896} best=13243425.391561896
82: neval=697{'avg': 13306517.495281614, 'max': 27970284.550480325, 'min': 13243425.391561896} best=13243425.391561896
83: neval=720{'avg': 13261485.836875368, 'max': 18269379.387320526, 'min': 13243425.391561896} best=13243425.391561896
84: neval=714{'avg': 13296415.013507552, 'max': 34098687.792853855, 'min': 13243425.391561896} best=13243425.391561896
85: neval=670{'avg': 13296005.743587187, 'max': 25365372.285577912, 'min': 13243425.391561896} best=13243425.391561896
86: neval=709{'avg': 13321533.659485007, 'max': 34182013.111640595, 'min': 13243425.391561896} best=13243425.391561896
87: neval=729{'avg': 13292408.998981854, 'max': 28332208.518789537, 'min': 13243425.391561896} best=13243425.391561896
88: neval=722{'avg': 13319551.361311277, 'max': 28028703.61033216, 'min': 13243425.391561896} best=13243425.391561896
89: neval=726{'avg': 13290669.949858584, 'max': 25755697.243695077, 'min': 13243425.391561896} best=13243425.391561896
90: neval=733{'avg': 13288290.180480907, 'max': 42901464.10794925, 'min': 13243425.391561896} best=13243425.391561896
91: neval=716{'avg': 13290802.076019246, 'max': 24834123.75992406, 'min': 13243425.391561896} best=13243425.391561896
92: neval=704{'avg': 13277986.201763403, 'max': 28181092.204795398, 'min': 13243425.391561896} best=13243425.391561896
93: neval=719{'avg': 13265373.840388898, 'max': 20219235.991474357, 'min': 13243425.391561896} best=13243425.391561896
94: neval=702{'avg': 13306376.010145199, 'max': 32347261.073015768, 'min': 13243425.391561896} best=13243425.391561896
95: neval=729{'avg': 13270659.621245563, 'max': 20348510.695907, 'min': 13243425.391561896} best=13243425.391561896
96: neval=703{'avg': 13276999.937104577, 'max': 22570866.508841436, 'min': 13243425.391561896} best=13243425.391561896
97: neval=721{'avg': 13309882.764331775, 'max': 36423188.68018025, 'min': 13243425.391561896} best=13243425.391561896
98: neval=708{'avg': 13273702.693635067, 'max': 22640755.303010743, 'min': 13243425.391561896} best=13243425.391561896
99: neval=695{'avg': 13269262.217129096, 'max': 19969515.467230946, 'min': 13243425.391561896} best=13243425.391561896
100: neval=686{'avg': 13286151.690819452, 'max': 31598752.328995336, 'min': 13243425.391561896} best=13243425.391561896
101: neval=732{'avg': 13283067.153857522, 'max': 38963330.17851757, 'min': 13243425.391561896} best=13243425.391561896
102: neval=707{'avg': 13281570.836292211, 'max': 21271317.093436465, 'min': 13243425.391561896} best=13243425.391561896
103: neval=714{'avg': 13283447.679862985, 'max': 21730912.667094134, 'min': 13243425.391561896} best=13243425.391561896
104: neval=698{'avg': 13282717.569338117, 'max': 27504455.94777631, 'min': 13243425.391561896} best=13243425.391561896
105: neval=694{'avg': 13267783.478011994, 'max': 21877790.439928282, 'min': 13243425.391561896} best=13243425.391561896
106: neval=724{'avg': 13333799.369031785, 'max': 26963875.96113052, 'min': 13243425.391561896} best=13243425.391561896
107: neval=711{'avg': 13261676.646734674, 'max': 26950590.76985949, 'min': 13243425.391561896} best=13243425.391561896
108: neval=684{'avg': 13262290.515402544, 'max': 18062113.7815079, 'min': 13243425.391561896} best=13243425.391561896
109: neval=705{'avg': 13303641.234966181, 'max': 25889322.53431291, 'min': 13243425.391561896} best=13243425.391561896
110: neval=720{'avg': 13254710.06467601, 'max': 18561087.477566447, 'min': 13243425.391561896} best=13243425.391561896
111: neval=672{'avg': 13280062.083738662, 'max': 22596219.172132257, 'min': 13243425.391561896} best=13243425.391561896
112: neval=683{'avg': 13295707.10773125, 'max': 24011678.26672636, 'min': 13243425.391561896} best=13243425.391561896
113: neval=694{'avg': 13286514.262169342, 'max': 25704142.3623972, 'min': 13243425.391561896} best=13243425.391561896
114: neval=698{'avg': 13251796.56701728, 'max': 16472878.305440953, 'min': 13243425.391561896} best=13243425.391561896
115: neval=690{'avg': 13290464.755492104, 'max': 21757775.38905604, 'min': 13243425.391561896} best=13243425.391561896
116: neval=695{'avg': 13294858.41296165, 'max': 26320512.434000287, 'min': 13243425.391561896} best=13243425.391561896
117: neval=699{'avg': 13292936.526712628, 'max': 31597885.022939242, 'min': 13243425.391561896} best=13243425.391561896
118: neval=675{'avg': 13270783.690011768, 'max': 26103477.25496585, 'min': 13243425.391561896} best=13243425.391561896
119: neval=697{'avg': 13293485.256788336, 'max': 22730588.78248686, 'min': 13243425.391561896} best=13243425.391561896
120: neval=711{'avg': 13269731.940680072, 'max': 31083949.22333772, 'min': 13243425.391561896} best=13243425.391561896
121: neval=720{'avg': 13298653.191417642, 'max': 27488861.176323153, 'min': 13243425.391561896} best=13243425.391561896
122: neval=685{'avg': 13288612.273032526, 'max': 21975072.710833482, 'min': 13243425.391561896} best=13243425.391561896
123: neval=741{'avg': 13266426.06642968, 'max': 18217884.33201953, 'min': 13243425.391561896} best=13243425.391561896
124: neval=690{'avg': 13270263.731336137, 'max': 22503745.170749154, 'min': 13243425.391561896} best=13243425.391561896
125: neval=687{'avg': 13273409.553840643, 'max': 20316520.381119438, 'min': 13243425.391561896} best=13243425.391561896
126: neval=704{'avg': 13279236.986303851, 'max': 20882196.444982335, 'min': 13243425.391561896} best=13243425.391561896
127: neval=721{'avg': 13309470.830919081, 'max': 23795445.30937113, 'min': 13243425.391561896} best=13243425.391561896
128: neval=710{'avg': 13308208.692023596, 'max': 23342645.047161028, 'min': 13243425.391561896} best=13243425.391561896
129: neval=721{'avg': 13293540.815330504, 'max': 27694760.901962932, 'min': 13243425.391561896} best=13243425.391561896
130: neval=723{'avg': 13308728.427944832, 'max': 33038838.554411076, 'min': 13243425.391561896} best=13243425.391561896
131: neval=710{'avg': 13300996.40155431, 'max': 30760958.718482934, 'min': 13243425.391561896} best=13243425.391561896
132: neval=689{'avg': 13275715.191810612, 'max': 29722243.323174655, 'min': 13243425.391561896} best=13243425.391561896
133: neval=686{'avg': 13255225.024677712, 'max': 17639334.801261883, 'min': 13243425.391561896} best=13243425.391561896
134: neval=716{'avg': 13284026.996530006, 'max': 24371824.364733037, 'min': 13243425.391561896} best=13243425.391561896
135: neval=714{'avg': 13307341.954557609, 'max': 28275406.92990269, 'min': 13243425.391561896} best=13243425.391561896
136: neval=713{'avg': 13273371.166412551, 'max': 29589483.158759046, 'min': 13243425.391561896} best=13243425.391561896
137: neval=723{'avg': 13264194.647160983, 'max': 20942971.86705432, 'min': 13243425.391561896} best=13243425.391561896
138: neval=692{'avg': 13263052.951603834, 'max': 20219468.951955494, 'min': 13243425.391561896} best=13243425.391561896
139: neval=704{'avg': 13286292.760258142, 'max': 24882548.114012845, 'min': 13243425.391561896} best=13243425.391561896
140: neval=712{'avg': 13254811.787275862, 'max': 19765007.310739726, 'min': 13243425.391561896} best=13243425.391561896
141: neval=733{'avg': 13308961.9073122, 'max': 40074615.43797525, 'min': 13243425.391561896} best=13243425.391561896
142: neval=718{'avg': 13283454.725073937, 'max': 30924378.69324568, 'min': 13243425.391561896} best=13243425.391561896
143: neval=700{'avg': 13327395.230864206, 'max': 32509458.922083315, 'min': 13243425.391561896} best=13243425.391561896
144: neval=723{'avg': 13302876.056718294, 'max': 30001056.358753808, 'min': 13243425.391561896} best=13243425.391561896
145: neval=730{'avg': 13266452.77604794, 'max': 18421717.821001355, 'min': 13243425.391561896} best=13243425.391561896
146: neval=713{'avg': 13264983.357022153, 'max': 23719286.63982408, 'min': 13243425.391561896} best=13243425.391561896
147: neval=691{'avg': 13273694.70480476, 'max': 22272295.75062961, 'min': 13243425.391561896} best=13243425.391561896
148: neval=728{'avg': 13270489.275568623, 'max': 21738700.09052088, 'min': 13243425.391561896} best=13243425.391561896
149: neval=711{'avg': 13278796.687994923, 'max': 21952613.757529292, 'min': 13243425.391561896} best=13243425.391561896
150: neval=728{'avg': 13345800.666751567, 'max': 30495609.135045357, 'min': 13243425.391561896} best=13243425.391561896
151: neval=691{'avg': 13295775.191800762, 'max': 26156416.85175683, 'min': 13243425.391561896} best=13243425.391561896
152: neval=733{'avg': 13278381.094440546, 'max': 23630602.415399466, 'min': 13243425.391561896} best=13243425.391561896
153: neval=700{'avg': 13323038.012428647, 'max': 26783715.86042057, 'min': 13243425.391561896} best=13243425.391561896
154: neval=701{'avg': 13287808.262923822, 'max': 24483925.717787106, 'min': 13243425.391561896} best=13243425.391561896
155: neval=714{'avg': 13266755.969111392, 'max': 21780992.837214954, 'min': 13243425.391561896} best=13243425.391561896
156: neval=731{'avg': 13345233.099480197, 'max': 35379885.24009085, 'min': 13243425.391561896} best=13243425.391561896
157: neval=716{'avg': 13259889.401912194, 'max': 23522347.010524977, 'min': 13243425.391561896} best=13243425.391561896
158: neval=712{'avg': 13299570.310109844, 'max': 28861193.955156386, 'min': 13243425.391561896} best=13243425.391561896
159: neval=711{'avg': 13323030.98963409, 'max': 30444267.74317806, 'min': 13243425.391561896} best=13243425.391561896
160: neval=722{'avg': 13313085.12589681, 'max': 30741175.24158726, 'min': 13243425.391561896} best=13243425.391561896
161: neval=699{'avg': 13256641.045378713, 'max': 17225502.088119734, 'min': 13243425.391561896} best=13243425.391561896
162: neval=719{'avg': 13304874.046969032, 'max': 26586812.59962296, 'min': 13243425.391561896} best=13243425.391561896
163: neval=725{'avg': 13347936.305770181, 'max': 33278926.488750327, 'min': 13243425.391561896} best=13243425.391561896
164: neval=703{'avg': 13291871.911674635, 'max': 31236315.698894892, 'min': 13243425.391561896} best=13243425.391561896
165: neval=703{'avg': 13338281.109948095, 'max': 31561464.278859977, 'min': 13243425.391561896} best=13243425.391561896
166: neval=722{'avg': 13303838.340268517, 'max': 23950965.455400743, 'min': 13243425.391561896} best=13243425.391561896
167: neval=715{'avg': 13262414.252042742, 'max': 18618503.716487117, 'min': 13243425.391561896} best=13243425.391561896
168: neval=702{'avg': 13296427.039705666, 'max': 35263883.81891242, 'min': 13243425.391561896} best=13243425.391561896
169: neval=710{'avg': 13312467.625811437, 'max': 23664125.32283519, 'min': 13243425.391561896} best=13243425.391561896
170: neval=716{'avg': 13284433.759780847, 'max': 25301173.167626552, 'min': 13243425.391561896} best=13243425.391561896
171: neval=689{'avg': 13305815.535286514, 'max': 23010037.497603588, 'min': 13243425.391561896} best=13243425.391561896
172: neval=699{'avg': 13262356.158370094, 'max': 21964473.86022874, 'min': 13243425.391561896} best=13243425.391561896
173: neval=716{'avg': 13312134.385382958, 'max': 25456929.359816752, 'min': 13243425.391561896} best=13243425.391561896
174: neval=698{'avg': 13281284.844032178, 'max': 19857322.156241782, 'min': 13243425.391561896} best=13243425.391561896
175: neval=723{'avg': 13294842.692411162, 'max': 27714590.29652967, 'min': 13243425.391561896} best=13243425.391561896
176: neval=729{'avg': 13277369.99742067, 'max': 19951156.708132483, 'min': 13243425.391561896} best=13243425.391561896
177: neval=687{'avg': 13263667.86056702, 'max': 20718490.0187827, 'min': 13243425.391561896} best=13243425.391561896
178: neval=704{'avg': 13323003.108523488, 'max': 29698644.374530904, 'min': 13243425.391561896} best=13243425.391561896
179: neval=710{'avg': 13293295.385244407, 'max': 27968545.736521482, 'min': 13243425.391561896} best=13243425.391561896
180: neval=737{'avg': 13297807.90578233, 'max': 24398133.13704272, 'min': 13243425.391561896} best=13243425.391561896
181: neval=700{'avg': 13298863.429025825, 'max': 22425232.3450312, 'min': 13243425.391561896} best=13243425.391561896
182: neval=731{'avg': 13274147.635710992, 'max': 20686671.698857028, 'min': 13243425.391561896} best=13243425.391561896
183: neval=708{'avg': 13271420.213302627, 'max': 33580921.96490813, 'min': 13243425.391561896} best=13243425.391561896
184: neval=697{'avg': 13312765.605509063, 'max': 28657034.49574481, 'min': 13243425.391561896} best=13243425.391561896
185: neval=700{'avg': 13271327.714860111, 'max': 20648212.841003258, 'min': 13243425.391561896} best=13243425.391561896
186: neval=696{'avg': 13254263.896939835, 'max': 17393429.72608041, 'min': 13243425.391561896} best=13243425.391561896
187: neval=693{'avg': 13260454.408216175, 'max': 18973390.54104195, 'min': 13243425.391561896} best=13243425.391561896
188: neval=706{'avg': 13284791.629790543, 'max': 21731300.2783347, 'min': 13243425.391561896} best=13243425.391561896
189: neval=690{'avg': 13259424.563109787, 'max': 22065008.353773296, 'min': 13243425.391561896} best=13243425.391561896
190: neval=682{'avg': 13307680.053618833, 'max': 27496928.812563453, 'min': 13243425.391561896} best=13243425.391561896
191: neval=703{'avg': 13305865.062189274, 'max': 33474586.60768878, 'min': 13243425.391561896} best=13243425.391561896
192: neval=719{'avg': 13272194.238047509, 'max': 20910408.27997583, 'min': 13243425.391561896} best=13243425.391561896
193: neval=744{'avg': 13282290.304372935, 'max': 35633200.59715607, 'min': 13243425.391561896} best=13243425.391561896
194: neval=728{'avg': 13271567.363106737, 'max': 18641815.7812957, 'min': 13243425.391561896} best=13243425.391561896
195: neval=691{'avg': 13250877.027935572, 'max': 17628779.253942717, 'min': 13243425.391561896} best=13243425.391561896
196: neval=721{'avg': 13338275.763049982, 'max': 29452359.901933387, 'min': 13243425.391561896} best=13243425.391561896
197: neval=709{'avg': 13257608.087960152, 'max': 17735226.85159932, 'min': 13243425.391561896} best=13243425.391561896
198: neval=718{'avg': 13275598.505434707, 'max': 20580317.16372814, 'min': 13243425.391561896} best=13243425.391561896
199: neval=725{'avg': 13303954.136332609, 'max': 22755393.585319445, 'min': 13243425.391561896} best=13243425.391561896
200: neval=714{'avg': 13263844.826615155, 'max': 18230019.80458904, 'min': 13243425.391561896} best=13243425.391561896
201: neval=678{'avg': 13282872.984989176, 'max': 30136260.30448299, 'min': 13243425.391561896} best=13243425.391561896
202: neval=733{'avg': 13278929.361987116, 'max': 24017140.58262892, 'min': 13243425.391561896} best=13243425.391561896
203: neval=710{'avg': 13264167.452659978, 'max': 22182357.82988684, 'min': 13243425.391561896} best=13243425.391561896
204: neval=723{'avg': 13331483.47819516, 'max': 33848223.87737313, 'min': 13243425.391561896} best=13243425.391561896
205: neval=695{'avg': 13269274.421369137, 'max': 21906564.744760048, 'min': 13243425.391561896} best=13243425.391561896
206: neval=702{'avg': 13302835.546657715, 'max': 25533143.316650186, 'min': 13243425.391561896} best=13243425.391561896
207: neval=748{'avg': 13284131.373251436, 'max': 33238632.804581396, 'min': 13243425.391561896} best=13243425.391561896
208: neval=737{'avg': 13262196.973549802, 'max': 17053974.357729, 'min': 13243425.391561896} best=13243425.391561896
209: neval=741{'avg': 13324500.370836802, 'max': 29350889.32375808, 'min': 13243425.391561896} best=13243425.391561896
210: neval=697{'avg': 13268683.94391225, 'max': 17433080.10885416, 'min': 13243425.391561896} best=13243425.391561896
211: neval=703{'avg': 13258909.241675436, 'max': 20763797.451002367, 'min': 13243425.391561896} best=13243425.391561896
212: neval=699{'avg': 13272949.608912207, 'max': 20575475.419534482, 'min': 13243425.391561896} best=13243425.391561896
213: neval=708{'avg': 13254963.427982712, 'max': 18393646.88955709, 'min': 13243425.391561896} best=13243425.391561896
214: neval=706{'avg': 13276881.128042387, 'max': 29394707.628930956, 'min': 13243425.391561896} best=13243425.391561896
215: neval=726{'avg': 13343550.71444694, 'max': 29535188.2986392, 'min': 13243425.391561896} best=13243425.391561896
216: neval=709{'avg': 13313781.902233476, 'max': 31194075.624271207, 'min': 13243425.391561896} best=13243425.391561896
217: neval=710{'avg': 13262473.98865294, 'max': 21447937.376243867, 'min': 13243425.391561896} best=13243425.391561896
218: neval=698{'avg': 13298894.647155778, 'max': 31033160.96388244, 'min': 13243425.391561896} best=13243425.391561896
219: neval=710{'avg': 13288562.177756492, 'max': 24819289.147076502, 'min': 13243425.391561896} best=13243425.391561896
220: neval=726{'avg': 13308902.076433035, 'max': 26244872.02072064, 'min': 13243425.391561896} best=13243425.391561896
221: neval=679{'avg': 13300232.77289409, 'max': 25354881.052961335, 'min': 13243425.391561896} best=13243425.391561896
222: neval=696{'avg': 13288400.274872743, 'max': 24947203.612520207, 'min': 13243425.391561896} best=13243425.391561896
223: neval=711{'avg': 13336956.712518958, 'max': 32364538.720859177, 'min': 13243425.391561896} best=13243425.391561896
224: neval=725{'avg': 13281892.395947337, 'max': 23798554.522674266, 'min': 13243425.391561896} best=13243425.391561896
225: neval=677{'avg': 13348922.095384367, 'max': 38323337.096697226, 'min': 13243425.391561896} best=13243425.391561896
226: neval=721{'avg': 13282415.209027188, 'max': 31515882.019736383, 'min': 13243425.391561896} best=13243425.391561896
227: neval=696{'avg': 13258277.255171072, 'max': 19084882.239310846, 'min': 13243425.391561896} best=13243425.391561896
228: neval=713{'avg': 13277728.605775129, 'max': 22337146.222772066, 'min': 13243425.391561896} best=13243425.391561896
229: neval=700{'avg': 13288989.007531526, 'max': 31076893.5848486, 'min': 13243425.391561896} best=13243425.391561896
230: neval=736{'avg': 13277443.645142125, 'max': 29011492.49174167, 'min': 13243425.391561896} best=13243425.391561896
231: neval=736{'avg': 13260716.030250693, 'max': 24412822.536143087, 'min': 13243425.391561896} best=13243425.391561896
232: neval=689{'avg': 13249061.225427289, 'max': 16700171.75485859, 'min': 13243425.391561896} best=13243425.391561896
233: neval=717{'avg': 13281109.632264316, 'max': 22855566.24083627, 'min': 13243425.391561896} best=13243425.391561896
234: neval=708{'avg': 13268452.040172288, 'max': 21101047.26804123, 'min': 13243425.391561896} best=13243425.391561896
235: neval=729{'avg': 13283526.366662627, 'max': 24718633.987201136, 'min': 13243425.391561896} best=13243425.391561896
236: neval=720{'avg': 13276701.486424336, 'max': 21173840.94053357, 'min': 13243425.391561896} best=13243425.391561896
237: neval=725{'avg': 13312153.265762217, 'max': 28689017.823389504, 'min': 13243425.391561896} best=13243425.391561896
