----------------------  実行情報  ----------------------
実行時間＝2037秒
個体数＝1250
合計世代数＝666
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2523, 1857, 1325, 1179, 892, 853, 699, 501, 498, 381, 377, 366, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 41, 37, 30, 17, 12, 11, 10, 9]
trans_facility = ['紋別市', '留萌市', '浦河町', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 34516.14562, '浦河町': 41827.67594, '枝幸町': 23766.42624, '羽幌町': 18447.058360000003, '浜頓別町': 6951.028339999999, '羅臼町': 8174.5236, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '枝幸町': 1229.803052203425, '羽幌町': 784.0716151314332, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '浦河町': 83552.518600531, '枝幸町': 66558.52779814947, '羽幌町': 39643.34466533036, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 9741284.486913402
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
77: neval=1008{'avg': 9778197.831266131, 'max': 19144788.390155774, 'min': 9753078.571399197} best=9753078.571399197
78: neval=996{'avg': 9778984.116961418, 'max': 16981221.778389797, 'min': 9753078.571399197} best=9753078.571399197
79: neval=984{'avg': 9775101.631369185, 'max': 17016654.864387143, 'min': 9753078.571399197} best=9753078.571399197
80: neval=1003{'avg': 9775121.901375411, 'max': 20614636.57643279, 'min': 9753078.571399197} best=9753078.571399197
81: neval=986{'avg': 9779772.181903739, 'max': 17526626.09519037, 'min': 9753078.571399197} best=9753078.571399197
82: neval=991{'avg': 9776909.77669155, 'max': 15760440.649130575, 'min': 9753078.571399197} best=9753078.571399197
83: neval=969{'avg': 9775889.46455112, 'max': 17086398.910883944, 'min': 9753078.571399197} best=9753078.571399197
84: neval=974{'avg': 9794292.744591098, 'max': 17069091.786600005, 'min': 9753078.571399197} best=9753078.571399197
85: neval=977{'avg': 9797659.904259289, 'max': 17680264.27874616, 'min': 9753078.571399197} best=9753078.571399197
86: neval=975{'avg': 9784631.279370034, 'max': 17482006.91187203, 'min': 9753078.571399197} best=9753078.571399197
87: neval=988{'avg': 9784470.054016925, 'max': 19241093.04198841, 'min': 9753078.571399197} best=9753078.571399197
88: neval=1003{'avg': 9781299.499172697, 'max': 19299967.230184477, 'min': 9753078.571399197} best=9753078.571399197
89: neval=1030{'avg': 9822203.289129922, 'max': 22351454.13825984, 'min': 9753078.571399197} best=9753078.571399197
90: neval=1005{'avg': 9774403.288405167, 'max': 16529233.311555846, 'min': 9753078.571399197} best=9753078.571399197
91: neval=966{'avg': 9771824.373248443, 'max': 15288894.334018806, 'min': 9753078.571399197} best=9753078.571399197
92: neval=981{'avg': 9773774.600705927, 'max': 16086297.263033211, 'min': 9753078.571399197} best=9753078.571399197
93: neval=991{'avg': 9777676.034582727, 'max': 23202146.47154375, 'min': 9753078.571399197} best=9753078.571399197
94: neval=991{'avg': 9815340.243992005, 'max': 22010134.271909244, 'min': 9753078.571399197} best=9753078.571399197
95: neval=988{'avg': 9772373.001524143, 'max': 15420832.82444006, 'min': 9753078.571399197} best=9753078.571399197
96: neval=957{'avg': 9787071.657034509, 'max': 22903671.47559383, 'min': 9753078.571399197} best=9753078.571399197
97: neval=1002{'avg': 9785702.511973275, 'max': 17988560.2508751, 'min': 9753078.571399197} best=9753078.571399197
98: neval=984{'avg': 9761597.553479088, 'max': 14944263.804941704, 'min': 9753078.571399197} best=9753078.571399197
99: neval=997{'avg': 9782837.844850307, 'max': 19280292.925047215, 'min': 9753078.571399197} best=9753078.571399197
100: neval=982{'avg': 9779572.672291422, 'max': 17220625.56736629, 'min': 9753078.571399197} best=9753078.571399197
101: neval=918{'avg': 9788204.15523625, 'max': 21035839.38088761, 'min': 9753078.571399197} best=9753078.571399197
102: neval=1010{'avg': 9775170.789668635, 'max': 20060783.36061892, 'min': 9753078.571399197} best=9753078.571399197
103: neval=994{'avg': 9799462.077809226, 'max': 20029113.509108543, 'min': 9753078.571399197} best=9753078.571399197
104: neval=1010{'avg': 9779151.845471814, 'max': 17953575.308252737, 'min': 9753078.571399197} best=9753078.571399197
105: neval=939{'avg': 9797376.57023136, 'max': 20994213.0578756, 'min': 9753078.571399197} best=9753078.571399197
106: neval=998{'avg': 9794194.432359174, 'max': 17669208.884841718, 'min': 9753078.571399197} best=9753078.571399197
107: neval=992{'avg': 9768491.471005527, 'max': 15376123.56853315, 'min': 9753078.571399197} best=9753078.571399197
108: neval=959{'avg': 9804074.187905205, 'max': 26088977.473718617, 'min': 9753078.571399197} best=9753078.571399197
109: neval=972{'avg': 9776947.3142128, 'max': 14697762.831776178, 'min': 9753078.571399197} best=9753078.571399197
110: neval=983{'avg': 9791483.228706319, 'max': 21279533.833063737, 'min': 9753078.571399197} best=9753078.571399197
111: neval=1005{'avg': 9789862.720429787, 'max': 16507775.656182736, 'min': 9753078.571399197} best=9753078.571399197
112: neval=986{'avg': 9798197.026232896, 'max': 19048834.812889703, 'min': 9753078.571399197} best=9753078.571399197
113: neval=980{'avg': 9771423.247810956, 'max': 18247962.32917342, 'min': 9753078.571399197} best=9753078.571399197
114: neval=994{'avg': 9775632.592380716, 'max': 16714028.831509735, 'min': 9753078.571399197} best=9753078.571399197
115: neval=981{'avg': 9811612.521319978, 'max': 19532503.414651334, 'min': 9753078.571399197} best=9753078.571399197
116: neval=975{'avg': 9806746.796087552, 'max': 19175820.009453546, 'min': 9753078.571399197} best=9753078.571399197
117: neval=950{'avg': 9790210.16571334, 'max': 18125849.431622054, 'min': 9753078.571399197} best=9753078.571399197
118: neval=966{'avg': 9779816.010891102, 'max': 18034562.50740337, 'min': 9753078.571399197} best=9753078.571399197
119: neval=964{'avg': 9780161.980397211, 'max': 16010146.57191101, 'min': 9753078.571399197} best=9753078.571399197
120: neval=975{'avg': 9765568.686265478, 'max': 14933533.794480259, 'min': 9753078.571399197} best=9753078.571399197
121: neval=1013{'avg': 9781439.324467082, 'max': 16532940.237636864, 'min': 9753078.571399197} best=9753078.571399197
122: neval=989{'avg': 9799044.176374389, 'max': 21334015.81163592, 'min': 9753078.571399197} best=9753078.571399197
123: neval=986{'avg': 9778774.37957986, 'max': 16545587.194642577, 'min': 9753078.571399197} best=9753078.571399197
124: neval=998{'avg': 9798799.726941254, 'max': 21611049.867327046, 'min': 9753078.571399197} best=9753078.571399197
125: neval=996{'avg': 9785632.201308649, 'max': 19591227.57897663, 'min': 9753078.571399197} best=9753078.571399197
126: neval=963{'avg': 9799298.260990836, 'max': 18502359.725011367, 'min': 9753078.571399197} best=9753078.571399197
127: neval=979{'avg': 9811719.68609785, 'max': 18766559.56250006, 'min': 9753078.571399197} best=9753078.571399197
128: neval=1001{'avg': 9793698.444178827, 'max': 17790718.05202018, 'min': 9753078.571399197} best=9753078.571399197
129: neval=971{'avg': 9804220.563143106, 'max': 17107291.604850363, 'min': 9753078.571399197} best=9753078.571399197
130: neval=995{'avg': 9777444.892197277, 'max': 18696629.95909138, 'min': 9753078.571399197} best=9753078.571399197
131: neval=994{'avg': 9778146.250620391, 'max': 18073673.66644869, 'min': 9753078.571399197} best=9753078.571399197
132: neval=999{'avg': 9800876.915945359, 'max': 19141976.68729282, 'min': 9753078.571399197} best=9753078.571399197
133: neval=999{'avg': 9772408.40009393, 'max': 15851500.69622271, 'min': 9753078.571399197} best=9753078.571399197
134: neval=981{'avg': 9792383.352773929, 'max': 20261386.971398063, 'min': 9753078.571399197} best=9753078.571399197
135: neval=964{'avg': 9766639.274705883, 'max': 14212092.993990693, 'min': 9753078.571399197} best=9753078.571399197
136: neval=1006{'avg': 9785862.813187232, 'max': 15870819.969430214, 'min': 9753078.571399197} best=9753078.571399197
137: neval=981{'avg': 9798610.176600993, 'max': 16643850.708635045, 'min': 9748510.381586587} best=9748510.381586587
138: neval=998{'avg': 9786214.763219282, 'max': 22832315.3346312, 'min': 9748510.381586587} best=9748510.381586587
139: neval=988{'avg': 9780588.034491632, 'max': 19758700.95838249, 'min': 9748510.381586587} best=9748510.381586587
140: neval=977{'avg': 9785550.557733122, 'max': 17064897.764987174, 'min': 9748510.381586587} best=9748510.381586587
141: neval=997{'avg': 9782870.041366287, 'max': 16851213.55280622, 'min': 9748510.381586587} best=9748510.381586587
142: neval=977{'avg': 9796662.570423428, 'max': 21072852.06976842, 'min': 9748510.381586587} best=9748510.381586587
143: neval=999{'avg': 9824437.917628411, 'max': 20308529.617373377, 'min': 9748510.381586587} best=9748510.381586587
144: neval=1002{'avg': 9785635.096765202, 'max': 15993016.571481744, 'min': 9748510.381586587} best=9748510.381586587
145: neval=993{'avg': 9774658.511287652, 'max': 16599136.007678173, 'min': 9748510.381586587} best=9748510.381586587
146: neval=959{'avg': 9767225.457841137, 'max': 17601860.4519182, 'min': 9748510.381586587} best=9748510.381586587
147: neval=981{'avg': 9802622.948128678, 'max': 20957013.711074363, 'min': 9748510.381586587} best=9748510.381586587
148: neval=1022{'avg': 9814956.600646818, 'max': 23372110.2187913, 'min': 9748510.381586587} best=9748510.381586587
149: neval=973{'avg': 9780783.42251431, 'max': 15042582.137270179, 'min': 9748510.381586587} best=9748510.381586587
150: neval=1002{'avg': 9807429.458783003, 'max': 19549106.095699605, 'min': 9748510.381586587} best=9748510.381586587
151: neval=998{'avg': 9792734.394315911, 'max': 23094538.822888397, 'min': 9748510.381586587} best=9748510.381586587
152: neval=943{'avg': 9784138.813388243, 'max': 18941889.679459937, 'min': 9748510.381586587} best=9748510.381586587
153: neval=990{'avg': 9773487.221924786, 'max': 14512686.005480967, 'min': 9748510.381586587} best=9748510.381586587
154: neval=952{'avg': 9796985.538606815, 'max': 20932579.62791921, 'min': 9748510.381586587} best=9748510.381586587
155: neval=1005{'avg': 9760524.03818996, 'max': 14123556.465265917, 'min': 9748510.381586587} best=9748510.381586587
156: neval=987{'avg': 9789218.08715784, 'max': 20514721.013886426, 'min': 9748510.381586587} best=9748510.381586587
157: neval=966{'avg': 9776958.67466788, 'max': 19035560.17218719, 'min': 9748510.381586587} best=9748510.381586587
158: neval=990{'avg': 9783918.694204176, 'max': 16379736.410803711, 'min': 9748510.381586587} best=9748510.381586587
159: neval=985{'avg': 9789908.566435978, 'max': 20214210.310545873, 'min': 9748510.381586587} best=9748510.381586587
160: neval=987{'avg': 9774600.678261748, 'max': 21622654.247222617, 'min': 9748510.381586587} best=9748510.381586587
161: neval=986{'avg': 9786276.667824175, 'max': 16148773.204745611, 'min': 9748510.381586587} best=9748510.381586587
162: neval=1006{'avg': 9798235.505052626, 'max': 17068865.083951615, 'min': 9748510.381586587} best=9748510.381586587
163: neval=998{'avg': 9794212.605873732, 'max': 19596875.744988658, 'min': 9748510.381586587} best=9748510.381586587
164: neval=980{'avg': 9798770.575865978, 'max': 21143660.157688864, 'min': 9748510.381586587} best=9748510.381586587
165: neval=989{'avg': 9793889.401414765, 'max': 19111443.016850054, 'min': 9748510.381586587} best=9748510.381586587
166: neval=979{'avg': 9784701.221379558, 'max': 22227187.845961872, 'min': 9748510.381586587} best=9748510.381586587
167: neval=986{'avg': 9789266.47780066, 'max': 18634563.03813704, 'min': 9748510.381586587} best=9748510.381586587
168: neval=986{'avg': 9776789.161265444, 'max': 19248554.08138533, 'min': 9748510.381586587} best=9748510.381586587
169: neval=960{'avg': 9797577.150215384, 'max': 19948936.518309213, 'min': 9748510.381586587} best=9748510.381586587
170: neval=995{'avg': 9787233.679534322, 'max': 16779433.561903216, 'min': 9748510.381586587} best=9748510.381586587
171: neval=977{'avg': 9792284.52060158, 'max': 26269492.002600003, 'min': 9748510.381586587} best=9748510.381586587
172: neval=970{'avg': 9782999.565816235, 'max': 20736748.78922364, 'min': 9748510.381586587} best=9748510.381586587
173: neval=979{'avg': 9760700.651414175, 'max': 15101388.811518604, 'min': 9748510.381586587} best=9748510.381586587
174: neval=998{'avg': 9781573.075251333, 'max': 17832373.299453996, 'min': 9748510.381586587} best=9748510.381586587
175: neval=1002{'avg': 9766206.870774945, 'max': 17417674.762824003, 'min': 9748510.381586587} best=9748510.381586587
176: neval=989{'avg': 9797102.876217062, 'max': 17984596.494431496, 'min': 9748510.381586587} best=9748510.381586587
177: neval=966{'avg': 9779659.646496685, 'max': 16792554.627750114, 'min': 9748510.381586587} best=9748510.381586587
178: neval=979{'avg': 9786436.12650736, 'max': 19640386.25307833, 'min': 9748510.381586587} best=9748510.381586587
179: neval=1008{'avg': 9789544.991947161, 'max': 21109628.65019451, 'min': 9748510.381586587} best=9748510.381586587
180: neval=996{'avg': 9777022.093612859, 'max': 18643166.7253383, 'min': 9748510.381586587} best=9748510.381586587
181: neval=995{'avg': 9774496.569771973, 'max': 14813329.21540857, 'min': 9748510.381586587} best=9748510.381586587
182: neval=977{'avg': 9791017.048330275, 'max': 28025965.46227801, 'min': 9748510.381586587} best=9748510.381586587
183: neval=944{'avg': 9779086.355458766, 'max': 25559520.58925798, 'min': 9748510.381586587} best=9748510.381586587
184: neval=999{'avg': 9802393.157930344, 'max': 21269601.903507702, 'min': 9748510.381586587} best=9748510.381586587
185: neval=1009{'avg': 9791516.83466429, 'max': 17946161.59571436, 'min': 9748510.381586587} best=9748510.381586587
186: neval=980{'avg': 9770164.587148828, 'max': 15760611.169939406, 'min': 9748510.381586587} best=9748510.381586587
187: neval=965{'avg': 9783868.442844016, 'max': 23864472.74942132, 'min': 9748510.381586587} best=9748510.381586587
188: neval=1003{'avg': 9792422.578608382, 'max': 18922942.55766171, 'min': 9748510.381586587} best=9748510.381586587
189: neval=971{'avg': 9779609.752767501, 'max': 14525547.628863469, 'min': 9748510.381586587} best=9748510.381586587
190: neval=1021{'avg': 9791764.32305888, 'max': 18640201.787169833, 'min': 9748510.381586587} best=9748510.381586587
191: neval=977{'avg': 9773589.538796337, 'max': 15328381.734454859, 'min': 9748510.381586587} best=9748510.381586587
192: neval=955{'avg': 9784257.836550543, 'max': 19529090.926017977, 'min': 9748510.381586587} best=9748510.381586587
193: neval=978{'avg': 9792833.395458465, 'max': 21835517.68871171, 'min': 9748510.381586587} best=9748510.381586587
194: neval=997{'avg': 9790769.845562665, 'max': 17562495.709958613, 'min': 9748510.381586587} best=9748510.381586587
195: neval=977{'avg': 9768731.400575647, 'max': 15926321.018905051, 'min': 9748510.381586587} best=9748510.381586587
196: neval=981{'avg': 9805014.827222208, 'max': 23004364.18442285, 'min': 9748510.381586587} best=9748510.381586587
197: neval=963{'avg': 9807931.855884323, 'max': 22404489.477956686, 'min': 9748510.381586587} best=9748510.381586587
198: neval=973{'avg': 9774065.112200743, 'max': 19820012.669777744, 'min': 9748510.381586587} best=9748510.381586587
199: neval=983{'avg': 9777573.55371829, 'max': 23072249.6617713, 'min': 9748510.381586587} best=9748510.381586587
200: neval=948{'avg': 9819119.454021387, 'max': 19866944.033381686, 'min': 9748510.381586587} best=9748510.381586587
201: neval=995{'avg': 9776897.45264052, 'max': 17102816.96802831, 'min': 9748510.381586587} best=9748510.381586587
202: neval=1003{'avg': 9777584.317134352, 'max': 16606820.258952405, 'min': 9748510.381586587} best=9748510.381586587
203: neval=985{'avg': 9811061.683237059, 'max': 22182035.830177996, 'min': 9748510.381586587} best=9748510.381586587
204: neval=974{'avg': 9800269.941225678, 'max': 21928854.058800124, 'min': 9748510.381586587} best=9748510.381586587
205: neval=960{'avg': 9795334.630484648, 'max': 16294232.602027677, 'min': 9748510.381586587} best=9748510.381586587
206: neval=994{'avg': 9775539.25047057, 'max': 15892873.92378482, 'min': 9748510.381586587} best=9748510.381586587
207: neval=1007{'avg': 9810733.338250978, 'max': 26023278.842455655, 'min': 9748510.381586587} best=9748510.381586587
208: neval=989{'avg': 9771989.937894186, 'max': 16214538.888439301, 'min': 9748510.381586587} best=9748510.381586587
209: neval=981{'avg': 9773629.390110472, 'max': 17610403.50597916, 'min': 9748510.381586587} best=9748510.381586587
210: neval=997{'avg': 9773863.933525879, 'max': 16662168.431571826, 'min': 9748510.381586587} best=9748510.381586587
211: neval=991{'avg': 9788879.446111804, 'max': 21655085.342529282, 'min': 9748510.381586587} best=9748510.381586587
212: neval=1011{'avg': 9801048.42203923, 'max': 23938323.00195294, 'min': 9748510.381586587} best=9748510.381586587
213: neval=1031{'avg': 9785496.145250594, 'max': 20838624.41617616, 'min': 9748510.381586587} best=9748510.381586587
214: neval=1004{'avg': 9789854.096705731, 'max': 20664151.974324897, 'min': 9748510.381586587} best=9748510.381586587
215: neval=987{'avg': 9779548.890122324, 'max': 17774551.463667806, 'min': 9748510.381586587} best=9748510.381586587
216: neval=963{'avg': 9785951.288613608, 'max': 15941787.405722348, 'min': 9748510.381586587} best=9748510.381586587
217: neval=994{'avg': 9781805.893853042, 'max': 21030002.837018345, 'min': 9748510.381586587} best=9748510.381586587
218: neval=1017{'avg': 9794852.026262268, 'max': 23540214.004552912, 'min': 9748510.381586587} best=9748510.381586587
219: neval=980{'avg': 9775495.187845206, 'max': 19702774.537964765, 'min': 9748510.381586587} best=9748510.381586587
220: neval=980{'avg': 9777598.679520808, 'max': 17941920.018714264, 'min': 9748510.381586587} best=9748510.381586587
221: neval=992{'avg': 9779161.071160372, 'max': 18783123.205460772, 'min': 9748510.381586587} best=9748510.381586587
222: neval=988{'avg': 9792429.075705333, 'max': 20892886.10863394, 'min': 9748510.381586587} best=9748510.381586587
223: neval=1019{'avg': 9783998.319362484, 'max': 19751678.198810305, 'min': 9748510.381586587} best=9748510.381586587
224: neval=960{'avg': 9771467.990712062, 'max': 19632705.614947163, 'min': 9748510.381586587} best=9748510.381586587
225: neval=998{'avg': 9794202.440798312, 'max': 20665120.02580054, 'min': 9748510.381586587} best=9748510.381586587
226: neval=1008{'avg': 9796968.341230728, 'max': 18871732.891712595, 'min': 9748510.381586587} best=9748510.381586587
227: neval=970{'avg': 9768731.819759212, 'max': 17085819.84444776, 'min': 9748510.381586587} best=9748510.381586587
228: neval=965{'avg': 9772376.09096947, 'max': 18907204.64732501, 'min': 9748510.381586587} best=9748510.381586587
229: neval=1007{'avg': 9786286.923286207, 'max': 22336078.795093846, 'min': 9748510.381586587} best=9748510.381586587
230: neval=967{'avg': 9793704.692718426, 'max': 20243682.205368403, 'min': 9748510.381586587} best=9748510.381586587
231: neval=1014{'avg': 9799258.884155089, 'max': 17732120.69718636, 'min': 9748510.381586587} best=9748510.381586587
232: neval=964{'avg': 9772280.034830378, 'max': 19855078.77471408, 'min': 9748510.381586587} best=9748510.381586587
233: neval=990{'avg': 9783166.070497729, 'max': 23406947.457889766, 'min': 9748510.381586587} best=9748510.381586587
234: neval=956{'avg': 9803391.175991299, 'max': 26601488.806673877, 'min': 9748510.381586587} best=9748510.381586587
235: neval=1007{'avg': 9789597.475981101, 'max': 20587236.416308254, 'min': 9748510.381586587} best=9748510.381586587
236: neval=959{'avg': 9788315.158404721, 'max': 19270069.696121387, 'min': 9748510.381586587} best=9748510.381586587
237: neval=1004{'avg': 9793462.153096005, 'max': 23401267.63216532, 'min': 9748510.381586587} best=9748510.381586587
238: neval=985{'avg': 9782903.462092327, 'max': 20237756.312956177, 'min': 9748510.381586587} best=9748510.381586587
239: neval=976{'avg': 9794291.053014537, 'max': 19556166.671336472, 'min': 9748510.381586587} best=9748510.381586587
240: neval=986{'avg': 9768083.7558323, 'max': 15310500.396726454, 'min': 9748510.381586587} best=9748510.381586587
241: neval=978{'avg': 9824296.124254864, 'max': 21717639.738978714, 'min': 9748510.381586587} best=9748510.381586587
242: neval=997{'avg': 9795987.105442071, 'max': 18003790.60606225, 'min': 9748510.381586587} best=9748510.381586587
