----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1200
合計世代数＝277
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 858, 699, 697, 617, 524, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 46, 45, 41, 38, 21, 17, 16, 11, 10]
trans_facility = ['根室市', '紋別市', '新ひだか町', '浜頓別町', '留萌市', '新冠町', '浦河町', '羽幌町', '様似町', '羅臼町', '遠別町']
trans_blocks = [['日高町', '新冠町'], ['浦河町'], ['様似町', 'えりも町'], ['新ひだか町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['苫小牧市'], ['新冠町', '浦河町', '新ひだか町']], [['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['紋別市']], [['帯広市'], ['様似町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 764606.2806000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '新ひだか町': 28180.983959999998, '浜頓別町': 62133.4617, '留萌市': 34516.14562, '新冠町': 44218.69818000001, '浦河町': 19511.5444, '羽幌町': 18447.058360000003, '様似町': 21799.052519999997, '羅臼町': 8523.984600000002, '遠別町': 12472.961899999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '新ひだか町': 1804.8481577297525, '浜頓別町': 1767.7533907779261, '留萌市': 1638.4640896337887, '新冠町': 1517.4030767497852, '浦河町': 940.7913716491121, '羽幌町': 784.0716151314332, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '遠別町': 502.4288934223576}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '新ひだか町': 104091.66571611809, '浜頓別町': 101263.03841698494, '留萌市': 92763.93306404304, '新冠町': 84972.14274489018, '浦河町': 48851.524162613765, '羽幌町': 39643.34466533036, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '遠別町': 24058.707440717382}

==============================
Total cost: 10702841.407150352
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(106/6092) t/day → receive from: 中継施設＝ 新冠町(13821) → receive from: 日高町, 新冠町
                                                    　　　浦河町(7841) → receive from: 浦河町
                                                    　　　新ひだか町(16942) → receive from: 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/908) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(16/908) t/day → receive from: 中継施設＝ 様似町(5701) → receive from: 様似町, えりも町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/232) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(73/232) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
83: neval=955{'avg': 10769668.525288431, 'max': 19261264.061470993, 'min': 10702841.407150352} best=10702841.407150352
84: neval=895{'avg': 10716803.08445626, 'max': 20241891.65270708, 'min': 10702841.407150352} best=10702841.407150352
85: neval=953{'avg': 10729994.46943907, 'max': 18927833.983246356, 'min': 10702841.407150352} best=10702841.407150352
86: neval=938{'avg': 10739656.408020617, 'max': 21139787.26310604, 'min': 10702841.407150352} best=10702841.407150352
87: neval=910{'avg': 10725921.538833866, 'max': 18212761.922266595, 'min': 10702841.407150352} best=10702841.407150352
88: neval=921{'avg': 10733571.773576558, 'max': 20389171.51009991, 'min': 10702841.407150352} best=10702841.407150352
89: neval=944{'avg': 10759023.184042087, 'max': 30240139.776336424, 'min': 10702841.407150352} best=10702841.407150352
90: neval=948{'avg': 10745409.71265953, 'max': 24032061.595317855, 'min': 10702841.407150352} best=10702841.407150352
91: neval=970{'avg': 10770300.023506902, 'max': 19319001.734789167, 'min': 10702841.407150352} best=10702841.407150352
92: neval=927{'avg': 10736435.902058315, 'max': 23352332.494029917, 'min': 10702841.407150352} best=10702841.407150352
93: neval=960{'avg': 10732218.112373238, 'max': 20224496.424886532, 'min': 10702841.407150352} best=10702841.407150352
94: neval=964{'avg': 10754685.944216657, 'max': 22685335.6408141, 'min': 10702841.407150352} best=10702841.407150352
95: neval=958{'avg': 10754745.355280047, 'max': 27661311.25296925, 'min': 10702841.407150352} best=10702841.407150352
96: neval=956{'avg': 10761100.432487493, 'max': 27407481.01413575, 'min': 10702841.407150352} best=10702841.407150352
97: neval=954{'avg': 10749475.865212029, 'max': 22387957.79971146, 'min': 10702841.407150352} best=10702841.407150352
98: neval=960{'avg': 10730589.122113477, 'max': 20141736.7749578, 'min': 10702841.407150352} best=10702841.407150352
99: neval=932{'avg': 10730427.99180114, 'max': 18782378.157669704, 'min': 10702841.407150352} best=10702841.407150352
100: neval=945{'avg': 10736757.832005508, 'max': 16833037.983861554, 'min': 10702841.407150352} best=10702841.407150352
101: neval=933{'avg': 10714601.842393389, 'max': 15035097.695443684, 'min': 10702841.407150352} best=10702841.407150352
102: neval=938{'avg': 10748884.211399138, 'max': 19027516.10482116, 'min': 10702841.407150352} best=10702841.407150352
103: neval=944{'avg': 10740430.947243983, 'max': 20164440.51654107, 'min': 10702841.407150352} best=10702841.407150352
104: neval=971{'avg': 10729325.43320652, 'max': 24319578.834053513, 'min': 10702841.407150352} best=10702841.407150352
105: neval=930{'avg': 10798480.896374032, 'max': 18778237.92248513, 'min': 10702841.407150352} best=10702841.407150352
106: neval=938{'avg': 10756199.61967821, 'max': 20523943.967969313, 'min': 10702841.407150352} best=10702841.407150352
107: neval=951{'avg': 10775708.510827737, 'max': 22083744.32245099, 'min': 10702841.407150352} best=10702841.407150352
108: neval=972{'avg': 10796721.907725466, 'max': 21531181.801166557, 'min': 10702841.407150352} best=10702841.407150352
109: neval=943{'avg': 10794454.356751425, 'max': 23796459.28239411, 'min': 10702841.407150352} best=10702841.407150352
110: neval=951{'avg': 10746074.598679181, 'max': 23000685.586824782, 'min': 10702841.407150352} best=10702841.407150352
111: neval=979{'avg': 10770916.429426627, 'max': 27630423.81000519, 'min': 10702841.407150352} best=10702841.407150352
112: neval=927{'avg': 10740510.905717628, 'max': 19766748.628223974, 'min': 10702841.407150352} best=10702841.407150352
113: neval=948{'avg': 10760074.14490814, 'max': 20583872.767264757, 'min': 10702841.407150352} best=10702841.407150352
114: neval=955{'avg': 10764519.15700214, 'max': 22716837.259423275, 'min': 10702841.407150352} best=10702841.407150352
115: neval=979{'avg': 10740929.04694226, 'max': 17915843.127034146, 'min': 10702841.407150352} best=10702841.407150352
116: neval=937{'avg': 10746229.44169761, 'max': 22660590.591625046, 'min': 10702841.407150352} best=10702841.407150352
117: neval=951{'avg': 10739117.04890879, 'max': 18278035.59387523, 'min': 10702841.407150352} best=10702841.407150352
118: neval=936{'avg': 10749189.251688462, 'max': 19373923.560993113, 'min': 10702841.407150352} best=10702841.407150352
119: neval=941{'avg': 10757280.909149256, 'max': 19236825.103021592, 'min': 10702841.407150352} best=10702841.407150352
120: neval=936{'avg': 10745686.135530049, 'max': 21201029.428214215, 'min': 10702841.407150352} best=10702841.407150352
121: neval=932{'avg': 10714480.837142859, 'max': 14971972.206288334, 'min': 10702841.407150352} best=10702841.407150352
122: neval=953{'avg': 10758561.622994315, 'max': 21436342.052808307, 'min': 10702841.407150352} best=10702841.407150352
123: neval=945{'avg': 10749672.69040105, 'max': 18079845.80708146, 'min': 10702841.407150352} best=10702841.407150352
124: neval=939{'avg': 10745684.626357159, 'max': 17259571.84779398, 'min': 10702841.407150352} best=10702841.407150352
125: neval=975{'avg': 10713868.691432305, 'max': 18126260.675567888, 'min': 10702841.407150352} best=10702841.407150352
126: neval=925{'avg': 10739132.901099129, 'max': 19430890.41705089, 'min': 10702841.407150352} best=10702841.407150352
127: neval=949{'avg': 10750884.199374605, 'max': 20894979.54880373, 'min': 10702841.407150352} best=10702841.407150352
128: neval=942{'avg': 10727927.912845004, 'max': 17501278.225452904, 'min': 10702841.407150352} best=10702841.407150352
129: neval=927{'avg': 10729763.382392803, 'max': 19333350.558005877, 'min': 10702841.407150352} best=10702841.407150352
130: neval=921{'avg': 10741884.908855654, 'max': 20465180.895426083, 'min': 10702841.407150352} best=10702841.407150352
131: neval=948{'avg': 10750621.441285843, 'max': 22494604.715220813, 'min': 10702841.407150352} best=10702841.407150352
132: neval=919{'avg': 10733441.087281754, 'max': 19454793.699060492, 'min': 10702841.407150352} best=10702841.407150352
133: neval=970{'avg': 10749105.800659372, 'max': 22788486.14519923, 'min': 10702841.407150352} best=10702841.407150352
134: neval=939{'avg': 10752054.084904281, 'max': 23357683.735152785, 'min': 10702841.407150352} best=10702841.407150352
135: neval=936{'avg': 10749094.33204241, 'max': 22177915.343546294, 'min': 10702841.407150352} best=10702841.407150352
136: neval=962{'avg': 10733822.519316114, 'max': 18144472.870302133, 'min': 10702841.407150352} best=10702841.407150352
137: neval=967{'avg': 10769891.379115699, 'max': 19493016.380177666, 'min': 10702841.407150352} best=10702841.407150352
138: neval=947{'avg': 10763539.31419775, 'max': 26512364.975428358, 'min': 10702841.407150352} best=10702841.407150352
139: neval=934{'avg': 10722146.150873948, 'max': 16779826.687827863, 'min': 10702841.407150352} best=10702841.407150352
140: neval=949{'avg': 10741007.355052058, 'max': 19906175.10563731, 'min': 10702841.407150352} best=10702841.407150352
141: neval=934{'avg': 10734496.479889091, 'max': 19405188.33688022, 'min': 10702841.407150352} best=10702841.407150352
142: neval=957{'avg': 10753840.413317092, 'max': 20541536.130260736, 'min': 10702841.407150352} best=10702841.407150352
143: neval=953{'avg': 10729380.955684168, 'max': 28727411.541595552, 'min': 10702841.407150352} best=10702841.407150352
144: neval=957{'avg': 10740221.4188366, 'max': 21764779.71180274, 'min': 10702841.407150352} best=10702841.407150352
145: neval=936{'avg': 10741513.823403388, 'max': 17566154.779596627, 'min': 10702841.407150352} best=10702841.407150352
146: neval=943{'avg': 10758360.813893901, 'max': 19553726.710257813, 'min': 10702841.407150352} best=10702841.407150352
147: neval=953{'avg': 10724023.2239239, 'max': 17000606.11777801, 'min': 10702841.407150352} best=10702841.407150352
148: neval=961{'avg': 10732043.242435912, 'max': 19222667.740838353, 'min': 10702841.407150352} best=10702841.407150352
149: neval=932{'avg': 10755175.876933748, 'max': 22151111.144957386, 'min': 10702841.407150352} best=10702841.407150352
150: neval=955{'avg': 10759891.5760465, 'max': 20797406.290560536, 'min': 10702841.407150352} best=10702841.407150352
151: neval=954{'avg': 10758674.074623741, 'max': 23587636.981820803, 'min': 10702841.407150352} best=10702841.407150352
152: neval=989{'avg': 10763614.326743342, 'max': 19121745.82545833, 'min': 10702841.407150352} best=10702841.407150352
153: neval=951{'avg': 10768375.290967716, 'max': 22638780.45693577, 'min': 10702841.407150352} best=10702841.407150352
154: neval=940{'avg': 10735370.135725921, 'max': 19227573.355166115, 'min': 10702841.407150352} best=10702841.407150352
155: neval=953{'avg': 10761338.41171713, 'max': 20663887.155274782, 'min': 10702841.407150352} best=10702841.407150352
156: neval=973{'avg': 10792190.069843698, 'max': 26461573.229395572, 'min': 10702841.407150352} best=10702841.407150352
157: neval=948{'avg': 10743654.457408065, 'max': 19042458.3573315, 'min': 10702841.407150352} best=10702841.407150352
158: neval=944{'avg': 10739565.621392334, 'max': 18603362.906606715, 'min': 10702841.407150352} best=10702841.407150352
159: neval=939{'avg': 10735443.445464475, 'max': 20428489.496286802, 'min': 10702841.407150352} best=10702841.407150352
160: neval=953{'avg': 10737676.01148113, 'max': 20705950.354302384, 'min': 10702841.407150352} best=10702841.407150352
161: neval=966{'avg': 10725888.40123984, 'max': 15008422.308719637, 'min': 10702841.407150352} best=10702841.407150352
162: neval=937{'avg': 10742755.497861596, 'max': 19617327.360555124, 'min': 10702841.407150352} best=10702841.407150352
163: neval=949{'avg': 10737274.984442024, 'max': 20554176.54583738, 'min': 10702841.407150352} best=10702841.407150352
164: neval=933{'avg': 10745273.927261, 'max': 20739808.357698243, 'min': 10702841.407150352} best=10702841.407150352
165: neval=986{'avg': 10740154.528743444, 'max': 19638419.81955482, 'min': 10702841.407150352} best=10702841.407150352
166: neval=928{'avg': 10749041.483350681, 'max': 19075754.762718752, 'min': 10702841.407150352} best=10702841.407150352
167: neval=951{'avg': 10734048.741594922, 'max': 21323563.14865367, 'min': 10702841.407150352} best=10702841.407150352
168: neval=976{'avg': 10739796.062398843, 'max': 20282974.97796851, 'min': 10702841.407150352} best=10702841.407150352
169: neval=949{'avg': 10765889.929873576, 'max': 23166070.599264696, 'min': 10702841.407150352} best=10702841.407150352
170: neval=935{'avg': 10748385.116683243, 'max': 17830997.91046071, 'min': 10702841.407150352} best=10702841.407150352
171: neval=947{'avg': 10744519.041334048, 'max': 18735105.327812336, 'min': 10702841.407150352} best=10702841.407150352
172: neval=948{'avg': 10743689.419948809, 'max': 18938403.279307414, 'min': 10702841.407150352} best=10702841.407150352
173: neval=959{'avg': 10739609.980557464, 'max': 20896590.653642915, 'min': 10702841.407150352} best=10702841.407150352
174: neval=952{'avg': 10733011.704610942, 'max': 21080508.455625392, 'min': 10702841.407150352} best=10702841.407150352
175: neval=947{'avg': 10745238.875863552, 'max': 19633603.757986087, 'min': 10702841.407150352} best=10702841.407150352
176: neval=950{'avg': 10735961.700066648, 'max': 25934630.55625144, 'min': 10702841.407150352} best=10702841.407150352
177: neval=953{'avg': 10743831.225435108, 'max': 21184165.79817951, 'min': 10702841.407150352} best=10702841.407150352
178: neval=940{'avg': 10773286.454859568, 'max': 21273961.061387885, 'min': 10702841.407150352} best=10702841.407150352
179: neval=945{'avg': 10734218.9277455, 'max': 16157737.13662996, 'min': 10702841.407150352} best=10702841.407150352
180: neval=985{'avg': 10741807.584219245, 'max': 20559563.820368104, 'min': 10702841.407150352} best=10702841.407150352
181: neval=972{'avg': 10752520.113411762, 'max': 23572423.756159797, 'min': 10702841.407150352} best=10702841.407150352
182: neval=948{'avg': 10750336.543270534, 'max': 22346625.34011233, 'min': 10702841.407150352} best=10702841.407150352
183: neval=915{'avg': 10742252.073713759, 'max': 21784032.60397456, 'min': 10702841.407150352} best=10702841.407150352
184: neval=952{'avg': 10775003.860718323, 'max': 22522334.843820333, 'min': 10702841.407150352} best=10702841.407150352
185: neval=969{'avg': 10726338.349721784, 'max': 16997192.51804009, 'min': 10702841.407150352} best=10702841.407150352
186: neval=956{'avg': 10740622.727176655, 'max': 19535604.69438062, 'min': 10702841.407150352} best=10702841.407150352
187: neval=970{'avg': 10760327.99852233, 'max': 20572332.726125594, 'min': 10702841.407150352} best=10702841.407150352
188: neval=961{'avg': 10785799.423506385, 'max': 20136167.150952768, 'min': 10702841.407150352} best=10702841.407150352
189: neval=935{'avg': 10752723.89951944, 'max': 22329701.233766142, 'min': 10702841.407150352} best=10702841.407150352
190: neval=964{'avg': 10744546.75397661, 'max': 19446630.720152207, 'min': 10702841.407150352} best=10702841.407150352
191: neval=976{'avg': 10733377.68732206, 'max': 18063308.908856947, 'min': 10702841.407150352} best=10702841.407150352
192: neval=923{'avg': 10723332.736915333, 'max': 17845935.793157674, 'min': 10702841.407150352} best=10702841.407150352
193: neval=944{'avg': 10736404.20988554, 'max': 19337683.847182598, 'min': 10702841.407150352} best=10702841.407150352
194: neval=970{'avg': 10738725.656402571, 'max': 17330541.581226032, 'min': 10702841.407150352} best=10702841.407150352
195: neval=963{'avg': 10763959.653787104, 'max': 25103246.130788706, 'min': 10702841.407150352} best=10702841.407150352
196: neval=968{'avg': 10747622.395756312, 'max': 25415487.90701559, 'min': 10702841.407150352} best=10702841.407150352
197: neval=938{'avg': 10717260.903706627, 'max': 14450454.267335776, 'min': 10702841.407150352} best=10702841.407150352
198: neval=960{'avg': 10758687.392397286, 'max': 18238834.015935965, 'min': 10702841.407150352} best=10702841.407150352
199: neval=927{'avg': 10744735.865708187, 'max': 17986765.245764833, 'min': 10702841.407150352} best=10702841.407150352
200: neval=961{'avg': 10753319.761873093, 'max': 19305402.703887355, 'min': 10702841.407150352} best=10702841.407150352
201: neval=923{'avg': 10765538.041880412, 'max': 32557069.176818084, 'min': 10702841.407150352} best=10702841.407150352
202: neval=972{'avg': 10777083.41245812, 'max': 21854639.662985355, 'min': 10702841.407150352} best=10702841.407150352
203: neval=962{'avg': 10722978.824559933, 'max': 18757470.616499238, 'min': 10702841.407150352} best=10702841.407150352
204: neval=944{'avg': 10725155.69877973, 'max': 18698359.060077973, 'min': 10702841.407150352} best=10702841.407150352
205: neval=984{'avg': 10782154.757248526, 'max': 21973529.981558297, 'min': 10702841.407150352} best=10702841.407150352
206: neval=918{'avg': 10721897.94538086, 'max': 17674161.718734577, 'min': 10702841.407150352} best=10702841.407150352
207: neval=954{'avg': 10748891.646581378, 'max': 19155636.096789457, 'min': 10702841.407150352} best=10702841.407150352
208: neval=916{'avg': 10771246.892373635, 'max': 18844685.419934064, 'min': 10702841.407150352} best=10702841.407150352
209: neval=945{'avg': 10749796.986382948, 'max': 20945632.37456461, 'min': 10702841.407150352} best=10702841.407150352
210: neval=931{'avg': 10756540.47475869, 'max': 19741802.62241892, 'min': 10702841.407150352} best=10702841.407150352
211: neval=962{'avg': 10724960.41295663, 'max': 17258958.02613969, 'min': 10702841.407150352} best=10702841.407150352
212: neval=922{'avg': 10742382.8730125, 'max': 20043185.293635316, 'min': 10702841.407150352} best=10702841.407150352
213: neval=970{'avg': 10753950.460347809, 'max': 21880190.403090175, 'min': 10702841.407150352} best=10702841.407150352
214: neval=957{'avg': 10753472.095617637, 'max': 23638062.395968474, 'min': 10702841.407150352} best=10702841.407150352
215: neval=942{'avg': 10728087.2790998, 'max': 17281478.36174926, 'min': 10702841.407150352} best=10702841.407150352
216: neval=936{'avg': 10733416.003610043, 'max': 20146815.471224714, 'min': 10702841.407150352} best=10702841.407150352
217: neval=963{'avg': 10752670.960092159, 'max': 20920781.84714991, 'min': 10702841.407150352} best=10702841.407150352
218: neval=941{'avg': 10775622.167003853, 'max': 22443969.097750843, 'min': 10702841.407150352} best=10702841.407150352
219: neval=914{'avg': 10746190.246708404, 'max': 22641419.919336956, 'min': 10702841.407150352} best=10702841.407150352
220: neval=945{'avg': 10754851.498789415, 'max': 21846486.84309975, 'min': 10702841.407150352} best=10702841.407150352
221: neval=935{'avg': 10755939.467075946, 'max': 20845409.009463165, 'min': 10702841.407150352} best=10702841.407150352
222: neval=960{'avg': 10729226.328614932, 'max': 17056291.13752094, 'min': 10702841.407150352} best=10702841.407150352
223: neval=947{'avg': 10720528.946244374, 'max': 17923653.884529073, 'min': 10702841.407150352} best=10702841.407150352
224: neval=973{'avg': 10740762.622248612, 'max': 20917184.40360406, 'min': 10702841.407150352} best=10702841.407150352
225: neval=925{'avg': 10714037.19472172, 'max': 17845570.94740225, 'min': 10702841.407150352} best=10702841.407150352
226: neval=971{'avg': 10802708.82293708, 'max': 26367404.017045803, 'min': 10702841.407150352} best=10702841.407150352
227: neval=951{'avg': 10721750.259043923, 'max': 16522888.19129246, 'min': 10702841.407150352} best=10702841.407150352
228: neval=952{'avg': 10723384.50581164, 'max': 17444634.81177674, 'min': 10702841.407150352} best=10702841.407150352
229: neval=928{'avg': 10734748.898627285, 'max': 17512362.552159503, 'min': 10702841.407150352} best=10702841.407150352
230: neval=939{'avg': 10746251.981186764, 'max': 23464909.477512095, 'min': 10702841.407150352} best=10702841.407150352
231: neval=936{'avg': 10748501.8465591, 'max': 23722032.826898444, 'min': 10702841.407150352} best=10702841.407150352
232: neval=958{'avg': 10739436.731293384, 'max': 16770049.093607377, 'min': 10702841.407150352} best=10702841.407150352
233: neval=918{'avg': 10757300.044548526, 'max': 22290080.692313574, 'min': 10702841.407150352} best=10702841.407150352
234: neval=951{'avg': 10747993.976431448, 'max': 18746403.433370717, 'min': 10702841.407150352} best=10702841.407150352
235: neval=954{'avg': 10760484.738650436, 'max': 21870783.784671288, 'min': 10702841.407150352} best=10702841.407150352
236: neval=933{'avg': 10729856.142670065, 'max': 18227556.46980846, 'min': 10702841.407150352} best=10702841.407150352
237: neval=941{'avg': 10745349.924225284, 'max': 19443809.14432563, 'min': 10702841.407150352} best=10702841.407150352
238: neval=937{'avg': 10733738.977192912, 'max': 21314748.745249644, 'min': 10702841.407150352} best=10702841.407150352
239: neval=972{'avg': 10769443.513344426, 'max': 22846820.620439503, 'min': 10702841.407150352} best=10702841.407150352
240: neval=925{'avg': 10722441.298132546, 'max': 19010111.807400882, 'min': 10702841.407150352} best=10702841.407150352
241: neval=926{'avg': 10752904.953292541, 'max': 21105586.326704744, 'min': 10702841.407150352} best=10702841.407150352
242: neval=956{'avg': 10753625.248393338, 'max': 19304434.42256267, 'min': 10702841.407150352} best=10702841.407150352
243: neval=936{'avg': 10759000.65749728, 'max': 24328680.036342435, 'min': 10702841.407150352} best=10702841.407150352
244: neval=928{'avg': 10748576.161920017, 'max': 18435605.071639143, 'min': 10702841.407150352} best=10702841.407150352
245: neval=930{'avg': 10736415.064449465, 'max': 19101090.54242649, 'min': 10702841.407150352} best=10702841.407150352
246: neval=985{'avg': 10755569.478590654, 'max': 19334395.28374784, 'min': 10702841.407150352} best=10702841.407150352
