----------------------  実行情報  ----------------------
実行時間＝384秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
51: neval=558{'avg': 13382521.81681095, 'max': 26495511.188919842, 'min': 13309199.324138666} best=13309199.324138666
52: neval=539{'avg': 13335461.186516037, 'max': 20489913.09653537, 'min': 13309199.324138666} best=13309199.324138666
53: neval=529{'avg': 13335214.341605447, 'max': 25257046.690874353, 'min': 13309199.324138666} best=13309199.324138666
54: neval=538{'avg': 13359138.076193487, 'max': 33192024.5358701, 'min': 13309199.324138666} best=13309199.324138666
55: neval=565{'avg': 13337506.945284957, 'max': 20162388.34857721, 'min': 13309199.324138666} best=13309199.324138666
56: neval=543{'avg': 13370345.642644353, 'max': 24497414.674994797, 'min': 13309199.324138666} best=13309199.324138666
57: neval=524{'avg': 13326640.109552512, 'max': 19794824.377318338, 'min': 13309199.324138666} best=13309199.324138666
58: neval=565{'avg': 13359004.806962315, 'max': 19698499.914656237, 'min': 13309199.324138666} best=13309199.324138666
59: neval=534{'avg': 13359787.644066257, 'max': 27216400.197558183, 'min': 13309199.324138666} best=13309199.324138666
60: neval=543{'avg': 13333578.950587671, 'max': 26070133.05650796, 'min': 13309199.324138666} best=13309199.324138666
61: neval=554{'avg': 13332543.423105845, 'max': 21907062.771233432, 'min': 13309199.324138666} best=13309199.324138666
62: neval=550{'avg': 13319640.30412479, 'max': 16992717.679660514, 'min': 13309199.324138666} best=13309199.324138666
63: neval=553{'avg': 13327018.713995416, 'max': 17947012.556912474, 'min': 13309199.324138666} best=13309199.324138666
64: neval=552{'avg': 13363618.857427472, 'max': 28269754.130736426, 'min': 13309199.324138666} best=13309199.324138666
65: neval=562{'avg': 13364466.867481012, 'max': 32834687.51099838, 'min': 13309199.324138666} best=13309199.324138666
66: neval=564{'avg': 13338730.198281843, 'max': 23577445.775099844, 'min': 13309199.324138666} best=13309199.324138666
67: neval=541{'avg': 13348041.372151962, 'max': 21677930.054447923, 'min': 13309199.324138666} best=13309199.324138666
68: neval=556{'avg': 13329677.08019824, 'max': 19370860.0309621, 'min': 13309199.324138666} best=13309199.324138666
69: neval=549{'avg': 13331103.871853804, 'max': 22810347.00070055, 'min': 13309199.324138666} best=13309199.324138666
70: neval=550{'avg': 13366193.714690054, 'max': 35742671.734770656, 'min': 13309199.324138666} best=13309199.324138666
71: neval=535{'avg': 13370575.025279073, 'max': 21800443.082477972, 'min': 13309199.324138666} best=13309199.324138666
72: neval=537{'avg': 13356071.383877143, 'max': 24870185.378493786, 'min': 13309199.324138666} best=13309199.324138666
73: neval=546{'avg': 13320431.84877091, 'max': 16640506.249185989, 'min': 13309199.324138666} best=13309199.324138666
74: neval=536{'avg': 13377888.411810838, 'max': 30276647.69938514, 'min': 13309199.324138666} best=13309199.324138666
75: neval=557{'avg': 13364335.692433145, 'max': 21925201.724245932, 'min': 13309199.324138666} best=13309199.324138666
76: neval=567{'avg': 13346392.017512934, 'max': 26484848.661786776, 'min': 13296203.521708706} best=13296203.521708706
77: neval=564{'avg': 13363631.06107805, 'max': 22937923.7512513, 'min': 13309199.324138666} best=13296203.521708706
78: neval=563{'avg': 13346028.61063686, 'max': 18510677.587414064, 'min': 13309199.324138666} best=13296203.521708706
79: neval=555{'avg': 13345686.900126474, 'max': 21752970.630731877, 'min': 13309199.324138666} best=13296203.521708706
80: neval=571{'avg': 13326914.448522221, 'max': 19975207.96603962, 'min': 13309199.324138666} best=13296203.521708706
81: neval=532{'avg': 13355634.22451898, 'max': 19064031.099394653, 'min': 13309199.324138666} best=13296203.521708706
82: neval=579{'avg': 13377018.608285593, 'max': 24630543.927222233, 'min': 13309199.324138666} best=13296203.521708706
83: neval=567{'avg': 13355541.906894317, 'max': 23177295.1168614, 'min': 13309199.324138666} best=13296203.521708706
84: neval=557{'avg': 13338524.523710256, 'max': 20483042.092336666, 'min': 13309199.324138666} best=13296203.521708706
85: neval=548{'avg': 13392597.536828658, 'max': 31774955.635177787, 'min': 13309199.324138666} best=13296203.521708706
86: neval=551{'avg': 13323447.613784537, 'max': 19612394.08537339, 'min': 13309199.324138666} best=13296203.521708706
87: neval=572{'avg': 13340455.696343694, 'max': 32340825.143385276, 'min': 13309199.324138666} best=13296203.521708706
88: neval=554{'avg': 13315928.155270599, 'max': 16700118.107382804, 'min': 13309199.324138666} best=13296203.521708706
89: neval=560{'avg': 13347556.044168478, 'max': 29252791.645359553, 'min': 13309199.324138666} best=13296203.521708706
90: neval=557{'avg': 13349135.529766623, 'max': 23959327.51732434, 'min': 13309199.324138666} best=13296203.521708706
91: neval=575{'avg': 13332326.317265144, 'max': 23203105.442818984, 'min': 13309199.324138666} best=13296203.521708706
92: neval=543{'avg': 13323727.533331925, 'max': 19653685.72188501, 'min': 13309199.324138666} best=13296203.521708706
93: neval=561{'avg': 13331551.332881885, 'max': 22789780.270005174, 'min': 13309199.324138666} best=13296203.521708706
94: neval=558{'avg': 13335864.914159933, 'max': 23105650.289200272, 'min': 13309199.324138666} best=13296203.521708706
95: neval=550{'avg': 13330784.252030373, 'max': 19665253.239275593, 'min': 13309199.324138666} best=13296203.521708706
96: neval=549{'avg': 13330213.580788944, 'max': 18393724.866702814, 'min': 13309199.324138666} best=13296203.521708706
97: neval=547{'avg': 13330545.625682503, 'max': 23583202.610589493, 'min': 13309199.324138666} best=13296203.521708706
98: neval=549{'avg': 13426356.726135766, 'max': 40861251.79570316, 'min': 13309199.324138666} best=13296203.521708706
99: neval=539{'avg': 13312067.335290266, 'max': 15316807.130256232, 'min': 13309199.324138666} best=13296203.521708706
100: neval=557{'avg': 13390564.605277132, 'max': 32119771.568843134, 'min': 13309199.324138666} best=13296203.521708706
101: neval=550{'avg': 13346106.053091884, 'max': 23480945.223049402, 'min': 13309199.324138666} best=13296203.521708706
102: neval=540{'avg': 13333369.95053011, 'max': 21777513.31766304, 'min': 13309199.324138666} best=13296203.521708706
103: neval=548{'avg': 13341361.504504703, 'max': 22367759.258394603, 'min': 13309199.324138666} best=13296203.521708706
104: neval=543{'avg': 13372947.43242686, 'max': 33259337.17736679, 'min': 13309199.324138666} best=13296203.521708706
105: neval=546{'avg': 13393733.092447434, 'max': 26172735.77720023, 'min': 13309199.324138666} best=13296203.521708706
106: neval=552{'avg': 13338978.110579055, 'max': 19806862.950562853, 'min': 13309199.324138666} best=13296203.521708706
107: neval=563{'avg': 13342522.896213504, 'max': 21652317.505766757, 'min': 13309199.324138666} best=13296203.521708706
108: neval=537{'avg': 13376279.027537689, 'max': 27067652.745840542, 'min': 13309199.324138666} best=13296203.521708706
109: neval=540{'avg': 13452522.702795919, 'max': 32851988.60948747, 'min': 13305805.673938667} best=13296203.521708706
110: neval=551{'avg': 13370430.159051808, 'max': 31431318.78183355, 'min': 13305805.673938667} best=13296203.521708706
111: neval=559{'avg': 13386405.162524328, 'max': 29923711.23173299, 'min': 13305805.673938667} best=13296203.521708706
112: neval=555{'avg': 13352262.31813881, 'max': 24434680.47850569, 'min': 13305805.673938667} best=13296203.521708706
113: neval=559{'avg': 13368239.122285573, 'max': 24174049.55318039, 'min': 13305805.673938667} best=13296203.521708706
114: neval=547{'avg': 13350012.148926707, 'max': 31811172.88065695, 'min': 13305805.673938667} best=13296203.521708706
115: neval=534{'avg': 13324977.064037682, 'max': 18516888.539038062, 'min': 13305805.673938667} best=13296203.521708706
116: neval=567{'avg': 13327251.996811053, 'max': 17318541.649178438, 'min': 13305805.673938667} best=13296203.521708706
117: neval=567{'avg': 13343694.52894202, 'max': 35345258.45838631, 'min': 13305805.673938667} best=13296203.521708706
118: neval=551{'avg': 13331708.60457671, 'max': 28747719.48926281, 'min': 13305805.673938667} best=13296203.521708706
119: neval=571{'avg': 13322694.30336251, 'max': 17424824.182316568, 'min': 13305805.673938667} best=13296203.521708706
