----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝650
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14588701.721779278
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
49: neval=498{'avg': 14633829.977282735, 'max': 21534098.6805898, 'min': 14593996.38349433} best=14593996.38349433
50: neval=525{'avg': 14668664.114302339, 'max': 27293346.347646978, 'min': 14593996.38349433} best=14593996.38349433
51: neval=497{'avg': 14619132.974346675, 'max': 26056386.50327169, 'min': 14593996.38349433} best=14593996.38349433
52: neval=531{'avg': 14648074.279630937, 'max': 26012922.034239735, 'min': 14593996.38349433} best=14593996.38349433
53: neval=510{'avg': 14648885.138494909, 'max': 23840010.50723526, 'min': 14593996.38349433} best=14593996.38349433
54: neval=502{'avg': 14629437.2522484, 'max': 25345787.88146229, 'min': 14593996.38349433} best=14593996.38349433
55: neval=526{'avg': 14610541.105135815, 'max': 25293723.916436557, 'min': 14593996.38349433} best=14593996.38349433
56: neval=499{'avg': 14643851.283043662, 'max': 28317876.93944383, 'min': 14593996.38349433} best=14593996.38349433
57: neval=516{'avg': 14613006.2888183, 'max': 21898630.73179685, 'min': 14593996.38349433} best=14593996.38349433
58: neval=539{'avg': 14646801.873992309, 'max': 24333933.87843385, 'min': 14593996.38349433} best=14593996.38349433
59: neval=506{'avg': 14614245.129761335, 'max': 21727950.623540647, 'min': 14593996.38349433} best=14593996.38349433
60: neval=532{'avg': 14642618.15137313, 'max': 29671085.1994983, 'min': 14593996.38349433} best=14593996.38349433
61: neval=528{'avg': 14617922.624519384, 'max': 27949949.25709375, 'min': 14593996.38349433} best=14593996.38349433
62: neval=511{'avg': 14616316.64477917, 'max': 21278995.27795814, 'min': 14590934.29172431} best=14590934.29172431
63: neval=511{'avg': 14652747.016709894, 'max': 38399693.5668655, 'min': 14590934.29172431} best=14590934.29172431
64: neval=499{'avg': 14624440.168894177, 'max': 24097486.620724183, 'min': 14590934.29172431} best=14590934.29172431
65: neval=519{'avg': 14655213.367458507, 'max': 26301172.84102508, 'min': 14590934.29172431} best=14590934.29172431
66: neval=509{'avg': 14679662.095382227, 'max': 32664203.242662933, 'min': 14590934.29172431} best=14590934.29172431
67: neval=531{'avg': 14679062.229299646, 'max': 34859800.889810175, 'min': 14590934.29172431} best=14590934.29172431
68: neval=481{'avg': 14629124.431688996, 'max': 22292060.321313992, 'min': 14590934.29172431} best=14590934.29172431
69: neval=496{'avg': 14623606.457311604, 'max': 29459424.13163971, 'min': 14590934.29172431} best=14590934.29172431
70: neval=497{'avg': 14657192.971238228, 'max': 27311287.767226674, 'min': 14590934.29172431} best=14590934.29172431
71: neval=527{'avg': 14662170.652054925, 'max': 22399001.136776373, 'min': 14590934.29172431} best=14590934.29172431
72: neval=521{'avg': 14684357.009842204, 'max': 29425345.033962376, 'min': 14590934.29172431} best=14590934.29172431
73: neval=523{'avg': 14630733.978489298, 'max': 21025417.009298734, 'min': 14590934.29172431} best=14590934.29172431
74: neval=502{'avg': 14619273.389394496, 'max': 22611794.05453441, 'min': 14590934.29172431} best=14590934.29172431
75: neval=481{'avg': 14609595.873566948, 'max': 19999998.906527642, 'min': 14590934.29172431} best=14590934.29172431
76: neval=534{'avg': 14634899.554323845, 'max': 29172249.754281837, 'min': 14590934.29172431} best=14590934.29172431
77: neval=505{'avg': 14740121.519434925, 'max': 34706776.29712985, 'min': 14590934.29172431} best=14590934.29172431
78: neval=507{'avg': 14661222.344777878, 'max': 28412798.74229783, 'min': 14590934.29172431} best=14590934.29172431
79: neval=528{'avg': 14691171.728955887, 'max': 28945558.47203275, 'min': 14590934.29172431} best=14590934.29172431
80: neval=532{'avg': 14624088.051195996, 'max': 21126550.026115704, 'min': 14590934.29172431} best=14590934.29172431
81: neval=517{'avg': 14696187.279794902, 'max': 28173754.58249661, 'min': 14590934.29172431} best=14590934.29172431
82: neval=516{'avg': 14675492.432000827, 'max': 35828081.18875256, 'min': 14590934.29172431} best=14590934.29172431
83: neval=523{'avg': 14671116.914663784, 'max': 26029422.780229136, 'min': 14590934.29172431} best=14590934.29172431
84: neval=519{'avg': 14637461.318809714, 'max': 29570556.40987006, 'min': 14590934.29172431} best=14590934.29172431
85: neval=521{'avg': 14659457.91114086, 'max': 30303254.41993521, 'min': 14590934.29172431} best=14590934.29172431
86: neval=509{'avg': 14633993.051179111, 'max': 33530375.94878197, 'min': 14590934.29172431} best=14590934.29172431
87: neval=536{'avg': 14723824.614368657, 'max': 30747574.250712395, 'min': 14590934.29172431} best=14590934.29172431
88: neval=491{'avg': 14617002.826720843, 'max': 24322402.66609354, 'min': 14590934.29172431} best=14590934.29172431
89: neval=523{'avg': 14670640.18886809, 'max': 29908858.08477169, 'min': 14590934.29172431} best=14590934.29172431
90: neval=507{'avg': 14641455.365416648, 'max': 24285918.661648817, 'min': 14590934.29172431} best=14590934.29172431
91: neval=501{'avg': 14647931.420622505, 'max': 25517178.751734894, 'min': 14590934.29172431} best=14590934.29172431
92: neval=494{'avg': 14720635.132762829, 'max': 29563351.823312245, 'min': 14590934.29172431} best=14590934.29172431
93: neval=498{'avg': 14617003.904986814, 'max': 22211161.932714272, 'min': 14590934.29172431} best=14590934.29172431
94: neval=522{'avg': 14607079.97757269, 'max': 24841892.66973332, 'min': 14590934.29172431} best=14590934.29172431
95: neval=496{'avg': 14626014.490842931, 'max': 22251548.685261127, 'min': 14590934.29172431} best=14590934.29172431
96: neval=532{'avg': 14636332.290686948, 'max': 31946485.41239001, 'min': 14590934.29172431} best=14590934.29172431
97: neval=497{'avg': 14633786.095949015, 'max': 31420689.659115903, 'min': 14590934.29172431} best=14590934.29172431
98: neval=502{'avg': 14642159.570587527, 'max': 30577865.93395842, 'min': 14590934.29172431} best=14590934.29172431
99: neval=513{'avg': 14596054.721636277, 'max': 15859021.210696187, 'min': 14590934.29172431} best=14590934.29172431
100: neval=500{'avg': 14635505.56856668, 'max': 22681320.932078075, 'min': 14590934.29172431} best=14590934.29172431
101: neval=504{'avg': 14634367.750324719, 'max': 25619305.92396459, 'min': 14590934.29172431} best=14590934.29172431
102: neval=522{'avg': 14608599.44533626, 'max': 22126150.97814332, 'min': 14590934.29172431} best=14590934.29172431
103: neval=488{'avg': 14630933.648683393, 'max': 32285199.17559704, 'min': 14590934.29172431} best=14590934.29172431
104: neval=504{'avg': 14641303.386512252, 'max': 34489831.32823678, 'min': 14590934.29172431} best=14590934.29172431
105: neval=537{'avg': 14627730.61070837, 'max': 24348535.95314603, 'min': 14590934.29172431} best=14590934.29172431
106: neval=519{'avg': 14633922.433115866, 'max': 24385494.028001066, 'min': 14590934.29172431} best=14590934.29172431
107: neval=526{'avg': 14656391.690230804, 'max': 29957427.835844856, 'min': 14590934.29172431} best=14590934.29172431
108: neval=507{'avg': 14666104.418103538, 'max': 29973964.175007783, 'min': 14590934.29172431} best=14590934.29172431
109: neval=515{'avg': 14658423.268123796, 'max': 31440540.077481493, 'min': 14590934.29172431} best=14590934.29172431
110: neval=490{'avg': 14671131.648022346, 'max': 32383004.51490529, 'min': 14590934.29172431} best=14590934.29172431
111: neval=544{'avg': 14627624.259933554, 'max': 26141361.92563293, 'min': 14590934.29172431} best=14590934.29172431
112: neval=503{'avg': 14635704.912628694, 'max': 24410508.12359964, 'min': 14590934.29172431} best=14590934.29172431
113: neval=506{'avg': 14632196.182442319, 'max': 26544808.814273696, 'min': 14590934.29172431} best=14590934.29172431
114: neval=515{'avg': 14597647.13322866, 'max': 18954281.26955256, 'min': 14590934.29172431} best=14590934.29172431
115: neval=524{'avg': 14619893.323913537, 'max': 29447797.88287571, 'min': 14590934.29172431} best=14590934.29172431
116: neval=492{'avg': 14607213.33933892, 'max': 17939856.392441265, 'min': 14590934.29172431} best=14590934.29172431
117: neval=552{'avg': 14646712.060045114, 'max': 29357330.393807724, 'min': 14590934.29172431} best=14590934.29172431
118: neval=509{'avg': 14653953.820886184, 'max': 30842360.42652977, 'min': 14590934.29172431} best=14590934.29172431
119: neval=525{'avg': 14659222.489287702, 'max': 32750686.098476466, 'min': 14590934.29172431} best=14590934.29172431
120: neval=531{'avg': 14615852.65392775, 'max': 21755336.37194774, 'min': 14590934.29172431} best=14590934.29172431
121: neval=475{'avg': 14648422.884544924, 'max': 28498417.549584694, 'min': 14590934.29172431} best=14590934.29172431
122: neval=511{'avg': 14644027.794529166, 'max': 24667035.613257766, 'min': 14590934.29172431} best=14590934.29172431
123: neval=530{'avg': 14701740.177970877, 'max': 44367169.097610444, 'min': 14590934.29172431} best=14590934.29172431
