----------------------  実行情報  ----------------------
実行時間＝768秒
個体数＝1150
合計世代数＝282
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 672, 501, 496, 377, 366, 355, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 21, 21, 16, 5]
trans_facility = ['留萌市', '浦河町', '羽幌町', '様似町', '増毛町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 471506.1638, '千歳市': 207713.4107, '北見市': 486810.3873, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93323.66382395761, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 36023.744724603464, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 22649.71726, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '増毛町': 3160.5129}
IC_trans: {'留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '増毛町': 297.96626674201866}
OC_trans: {'留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '増毛町': 12736.107625499984}

=============================
Total cost: 9305494.950498305
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(672/672) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
73: neval=921{'avg': 9350294.630859988, 'max': 19295458.059383877, 'min': 9305494.950498305} best=9305494.950498305
74: neval=899{'avg': 9322824.614999602, 'max': 16001418.561751883, 'min': 9305494.950498305} best=9305494.950498305
75: neval=923{'avg': 9341056.264867276, 'max': 19911501.68888438, 'min': 9305494.950498305} best=9305494.950498305
76: neval=935{'avg': 9380687.231490573, 'max': 20739239.622042894, 'min': 9305494.950498305} best=9305494.950498305
77: neval=892{'avg': 9347593.651994416, 'max': 23431390.225125067, 'min': 9305494.950498305} best=9305494.950498305
78: neval=892{'avg': 9328941.407920562, 'max': 17675893.003968216, 'min': 9305494.950498305} best=9305494.950498305
79: neval=920{'avg': 9348741.698423425, 'max': 21030320.254163563, 'min': 9305494.950498305} best=9305494.950498305
80: neval=923{'avg': 9356515.40646771, 'max': 18735671.542764693, 'min': 9305494.950498305} best=9305494.950498305
81: neval=904{'avg': 9335463.167383032, 'max': 18211791.500647523, 'min': 9305494.950498305} best=9305494.950498305
82: neval=903{'avg': 9334973.566850785, 'max': 18240331.773392506, 'min': 9305494.950498305} best=9305494.950498305
83: neval=888{'avg': 9332802.555615263, 'max': 17741690.93532711, 'min': 9305494.950498305} best=9305494.950498305
84: neval=951{'avg': 9322338.194669142, 'max': 16030200.82183069, 'min': 9305494.950498305} best=9305494.950498305
85: neval=897{'avg': 9325440.987602798, 'max': 15450973.294789912, 'min': 9305494.950498305} best=9305494.950498305
86: neval=903{'avg': 9321994.650490187, 'max': 16433639.29687687, 'min': 9305494.950498305} best=9305494.950498305
87: neval=922{'avg': 9330555.997765632, 'max': 17359376.462179758, 'min': 9305494.950498305} best=9305494.950498305
88: neval=882{'avg': 9321635.25832756, 'max': 15828930.146657841, 'min': 9305494.950498305} best=9305494.950498305
89: neval=882{'avg': 9365237.443378454, 'max': 18763475.90580975, 'min': 9305494.950498305} best=9305494.950498305
90: neval=912{'avg': 9327325.690048074, 'max': 16595307.235187892, 'min': 9305494.950498305} best=9305494.950498305
91: neval=880{'avg': 9333387.654168356, 'max': 17298644.62218191, 'min': 9305494.950498305} best=9305494.950498305
92: neval=899{'avg': 9324921.179717414, 'max': 14210115.864681408, 'min': 9305494.950498305} best=9305494.950498305
93: neval=894{'avg': 9334486.798858685, 'max': 14448598.75899188, 'min': 9305494.950498305} best=9305494.950498305
94: neval=920{'avg': 9343307.130229244, 'max': 22387508.793206066, 'min': 9305494.950498305} best=9305494.950498305
95: neval=885{'avg': 9369053.064495249, 'max': 20061340.906753242, 'min': 9305494.950498305} best=9305494.950498305
96: neval=911{'avg': 9349081.881155264, 'max': 16467067.337289259, 'min': 9305494.950498305} best=9305494.950498305
97: neval=903{'avg': 9327700.782504292, 'max': 14272989.726297844, 'min': 9305494.950498305} best=9305494.950498305
98: neval=907{'avg': 9334820.529441038, 'max': 14947449.149179054, 'min': 9305494.950498305} best=9305494.950498305
99: neval=907{'avg': 9360805.07222939, 'max': 16670357.261568494, 'min': 9305494.950498305} best=9305494.950498305
100: neval=913{'avg': 9328329.704999907, 'max': 15693860.704824924, 'min': 9305494.950498305} best=9305494.950498305
101: neval=891{'avg': 9321588.955469275, 'max': 14892231.991132654, 'min': 9305494.950498305} best=9305494.950498305
102: neval=902{'avg': 9332681.100988237, 'max': 16949957.953975298, 'min': 9305494.950498305} best=9305494.950498305
103: neval=895{'avg': 9341428.338163177, 'max': 15893392.048250416, 'min': 9305494.950498305} best=9305494.950498305
104: neval=930{'avg': 9335239.52964828, 'max': 14725660.701613408, 'min': 9305494.950498305} best=9305494.950498305
105: neval=887{'avg': 9363889.103873346, 'max': 24030608.29806124, 'min': 9305494.950498305} best=9305494.950498305
106: neval=915{'avg': 9315908.786077099, 'max': 12469982.51872184, 'min': 9305494.950498305} best=9305494.950498305
107: neval=903{'avg': 9347304.13931965, 'max': 16487334.767722676, 'min': 9305494.950498305} best=9305494.950498305
108: neval=947{'avg': 9341811.829866715, 'max': 17013637.489283763, 'min': 9305494.950498305} best=9305494.950498305
109: neval=891{'avg': 9364135.892977286, 'max': 20063010.050946515, 'min': 9305494.950498305} best=9305494.950498305
110: neval=905{'avg': 9338327.26605199, 'max': 17254363.429352228, 'min': 9305494.950498305} best=9305494.950498305
111: neval=927{'avg': 9339367.43852326, 'max': 19072193.49414875, 'min': 9305494.950498305} best=9305494.950498305
112: neval=903{'avg': 9333545.249262052, 'max': 17625916.128237106, 'min': 9305494.950498305} best=9305494.950498305
113: neval=885{'avg': 9337141.106581839, 'max': 18265069.12458843, 'min': 9305494.950498305} best=9305494.950498305
114: neval=899{'avg': 9331730.036574041, 'max': 14085303.636602595, 'min': 9305494.950498305} best=9305494.950498305
115: neval=903{'avg': 9332259.488528233, 'max': 13897760.298367068, 'min': 9305494.950498305} best=9305494.950498305
116: neval=898{'avg': 9340972.200350892, 'max': 16674733.840388747, 'min': 9305494.950498305} best=9305494.950498305
117: neval=914{'avg': 9330894.705326423, 'max': 15982874.937995486, 'min': 9305494.950498305} best=9305494.950498305
118: neval=909{'avg': 9325793.50620139, 'max': 14777659.732547008, 'min': 9305494.950498305} best=9305494.950498305
119: neval=925{'avg': 9344801.66447558, 'max': 20139438.483000875, 'min': 9305494.950498305} best=9305494.950498305
120: neval=901{'avg': 9340061.32385568, 'max': 18787994.61613643, 'min': 9305494.950498305} best=9305494.950498305
121: neval=936{'avg': 9323196.131978123, 'max': 20142183.025254395, 'min': 9305494.950498305} best=9305494.950498305
122: neval=904{'avg': 9324905.876992876, 'max': 18615371.74088088, 'min': 9305494.950498305} best=9305494.950498305
123: neval=923{'avg': 9358291.024873605, 'max': 19499762.105908457, 'min': 9305494.950498305} best=9305494.950498305
124: neval=890{'avg': 9342835.110692408, 'max': 18752301.558750518, 'min': 9305494.950498305} best=9305494.950498305
125: neval=915{'avg': 9334073.936731683, 'max': 14255643.498777356, 'min': 9305494.950498305} best=9305494.950498305
126: neval=883{'avg': 9348276.563579777, 'max': 20529655.167745665, 'min': 9305494.950498305} best=9305494.950498305
127: neval=916{'avg': 9336658.507669704, 'max': 16854268.19571513, 'min': 9305494.950498305} best=9305494.950498305
128: neval=911{'avg': 9350827.154636385, 'max': 18427190.01550006, 'min': 9305494.950498305} best=9305494.950498305
129: neval=870{'avg': 9345096.57155836, 'max': 20823520.282913473, 'min': 9305494.950498305} best=9305494.950498305
130: neval=889{'avg': 9320645.820449099, 'max': 14731959.589399002, 'min': 9305494.950498305} best=9305494.950498305
131: neval=914{'avg': 9328524.926696297, 'max': 18135577.13062282, 'min': 9305494.950498305} best=9305494.950498305
132: neval=896{'avg': 9325020.345269104, 'max': 13790003.237171605, 'min': 9305494.950498305} best=9305494.950498305
133: neval=910{'avg': 9351179.325935269, 'max': 19733798.833686594, 'min': 9305494.950498305} best=9305494.950498305
134: neval=926{'avg': 9369089.290507566, 'max': 18303874.090179253, 'min': 9305494.950498305} best=9305494.950498305
135: neval=893{'avg': 9357587.685679762, 'max': 16888263.204572354, 'min': 9305494.950498305} best=9305494.950498305
136: neval=891{'avg': 9336713.569841806, 'max': 17110940.667215265, 'min': 9305494.950498305} best=9305494.950498305
137: neval=890{'avg': 9341243.695364231, 'max': 18055261.210108824, 'min': 9305494.950498305} best=9305494.950498305
138: neval=895{'avg': 9324541.57988987, 'max': 14989518.2601171, 'min': 9305494.950498305} best=9305494.950498305
139: neval=939{'avg': 9368044.941721894, 'max': 18576172.577527817, 'min': 9305494.950498305} best=9305494.950498305
140: neval=903{'avg': 9331922.33926305, 'max': 15980092.500549918, 'min': 9305494.950498305} best=9305494.950498305
141: neval=926{'avg': 9323785.619007574, 'max': 15637871.25533137, 'min': 9305494.950498305} best=9305494.950498305
142: neval=925{'avg': 9322086.688197121, 'max': 13378708.863933414, 'min': 9305494.950498305} best=9305494.950498305
143: neval=897{'avg': 9323789.954332395, 'max': 15815382.136539958, 'min': 9305494.950498305} best=9305494.950498305
144: neval=906{'avg': 9333390.871444026, 'max': 14753360.777720422, 'min': 9305494.950498305} best=9305494.950498305
145: neval=898{'avg': 9327701.326011844, 'max': 14540635.242570594, 'min': 9305494.950498305} best=9305494.950498305
146: neval=927{'avg': 9337413.351163808, 'max': 20381302.216394257, 'min': 9305494.950498305} best=9305494.950498305
147: neval=894{'avg': 9323967.918724453, 'max': 16927046.633970704, 'min': 9305494.950498305} best=9305494.950498305
148: neval=919{'avg': 9316885.51583273, 'max': 13654245.970946712, 'min': 9305494.950498305} best=9305494.950498305
149: neval=907{'avg': 9356897.60197789, 'max': 24355269.111839414, 'min': 9305494.950498305} best=9305494.950498305
150: neval=936{'avg': 9360874.098523071, 'max': 17811726.269948434, 'min': 9305494.950498305} best=9305494.950498305
151: neval=889{'avg': 9328027.829010922, 'max': 15449829.35271558, 'min': 9305494.950498305} best=9305494.950498305
152: neval=934{'avg': 9329192.962007934, 'max': 16712930.787330726, 'min': 9305494.950498305} best=9305494.950498305
153: neval=902{'avg': 9338409.55207656, 'max': 13516007.483450448, 'min': 9305494.950498305} best=9305494.950498305
154: neval=917{'avg': 9352278.988639126, 'max': 19997453.542500082, 'min': 9305494.950498305} best=9305494.950498305
155: neval=926{'avg': 9320665.247636072, 'max': 13874800.182682551, 'min': 9305494.950498305} best=9305494.950498305
156: neval=926{'avg': 9317241.261767892, 'max': 16217104.579170331, 'min': 9305494.950498305} best=9305494.950498305
157: neval=921{'avg': 9342858.525778437, 'max': 20012312.883451343, 'min': 9305494.950498305} best=9305494.950498305
158: neval=914{'avg': 9332356.439108362, 'max': 20669475.087268475, 'min': 9305494.950498305} best=9305494.950498305
159: neval=931{'avg': 9335973.290098092, 'max': 15583421.403880917, 'min': 9305494.950498305} best=9305494.950498305
160: neval=907{'avg': 9356240.066441683, 'max': 18805066.53126318, 'min': 9305494.950498305} best=9305494.950498305
161: neval=906{'avg': 9334188.862625105, 'max': 16461331.363041846, 'min': 9305494.950498305} best=9305494.950498305
162: neval=925{'avg': 9312743.462911703, 'max': 12933604.795970319, 'min': 9305494.950498305} best=9305494.950498305
163: neval=905{'avg': 9349732.4855635, 'max': 20305389.83892288, 'min': 9305494.950498305} best=9305494.950498305
164: neval=931{'avg': 9318575.66540755, 'max': 14291869.197251566, 'min': 9305494.950498305} best=9305494.950498305
165: neval=924{'avg': 9327802.160118746, 'max': 17119964.69402584, 'min': 9305494.950498305} best=9305494.950498305
166: neval=915{'avg': 9331523.356986983, 'max': 13946325.462905437, 'min': 9305494.950498305} best=9305494.950498305
167: neval=888{'avg': 9334025.143165495, 'max': 19777210.64890828, 'min': 9305494.950498305} best=9305494.950498305
168: neval=931{'avg': 9342141.580804927, 'max': 15947116.767158357, 'min': 9305494.950498305} best=9305494.950498305
169: neval=934{'avg': 9313283.63164148, 'max': 14068962.823605783, 'min': 9305494.950498305} best=9305494.950498305
170: neval=914{'avg': 9314597.495646315, 'max': 12695265.91960185, 'min': 9305494.950498305} best=9305494.950498305
171: neval=893{'avg': 9333183.672386998, 'max': 16713473.278534014, 'min': 9305494.950498305} best=9305494.950498305
172: neval=881{'avg': 9334836.81320266, 'max': 16879097.4558001, 'min': 9305494.950498305} best=9305494.950498305
173: neval=901{'avg': 9331315.652333653, 'max': 15838904.46570925, 'min': 9305494.950498305} best=9305494.950498305
174: neval=905{'avg': 9364770.084611157, 'max': 21477401.043454576, 'min': 9305494.950498305} best=9305494.950498305
175: neval=896{'avg': 9337739.972207284, 'max': 20261038.40969859, 'min': 9305494.950498305} best=9305494.950498305
176: neval=895{'avg': 9345336.141825281, 'max': 19211076.404187486, 'min': 9305494.950498305} best=9305494.950498305
177: neval=933{'avg': 9338802.432075325, 'max': 18515868.064329434, 'min': 9305494.950498305} best=9305494.950498305
178: neval=885{'avg': 9343814.836109404, 'max': 19524164.316185497, 'min': 9305494.950498305} best=9305494.950498305
179: neval=931{'avg': 9348026.506219633, 'max': 16366546.977263661, 'min': 9305494.950498305} best=9305494.950498305
180: neval=925{'avg': 9328984.250646997, 'max': 17737464.030253556, 'min': 9305494.950498305} best=9305494.950498305
181: neval=909{'avg': 9354975.117982645, 'max': 17670452.877563532, 'min': 9305494.950498305} best=9305494.950498305
182: neval=888{'avg': 9345276.1838755, 'max': 19146591.555939212, 'min': 9305494.950498305} best=9305494.950498305
183: neval=916{'avg': 9333717.833284112, 'max': 16910955.402084794, 'min': 9305494.950498305} best=9305494.950498305
184: neval=904{'avg': 9346308.771595115, 'max': 18134521.013232138, 'min': 9305494.950498305} best=9305494.950498305
185: neval=886{'avg': 9333166.930709403, 'max': 17618780.46625715, 'min': 9305494.950498305} best=9305494.950498305
186: neval=885{'avg': 9339918.43560388, 'max': 17991149.757348504, 'min': 9305494.950498305} best=9305494.950498305
187: neval=908{'avg': 9347510.310741108, 'max': 20137614.37676525, 'min': 9305494.950498305} best=9305494.950498305
188: neval=919{'avg': 9335666.915719064, 'max': 15203961.618010858, 'min': 9305494.950498305} best=9305494.950498305
189: neval=914{'avg': 9351918.825660944, 'max': 16825980.238023076, 'min': 9305494.950498305} best=9305494.950498305
190: neval=895{'avg': 9328870.68129576, 'max': 16349091.765510466, 'min': 9305494.950498305} best=9305494.950498305
191: neval=908{'avg': 9323828.97019876, 'max': 14226850.336760327, 'min': 9305494.950498305} best=9305494.950498305
192: neval=901{'avg': 9346391.69385668, 'max': 18681619.147633824, 'min': 9305494.950498305} best=9305494.950498305
193: neval=924{'avg': 9352010.10786252, 'max': 18557607.778887067, 'min': 9305494.950498305} best=9305494.950498305
194: neval=903{'avg': 9330460.562495215, 'max': 17177290.933395524, 'min': 9305494.950498305} best=9305494.950498305
195: neval=897{'avg': 9330469.804315176, 'max': 18570752.640595816, 'min': 9305494.950498305} best=9305494.950498305
196: neval=912{'avg': 9326223.472809823, 'max': 16441606.70265019, 'min': 9305494.950498305} best=9305494.950498305
197: neval=877{'avg': 9316165.08558862, 'max': 13396802.51336742, 'min': 9305494.950498305} best=9305494.950498305
198: neval=884{'avg': 9334298.911683688, 'max': 18165301.762310274, 'min': 9305494.950498305} best=9305494.950498305
199: neval=953{'avg': 9348689.587930476, 'max': 19839406.49324611, 'min': 9305494.950498305} best=9305494.950498305
200: neval=939{'avg': 9380442.398727072, 'max': 19689284.05705373, 'min': 9305494.950498305} best=9305494.950498305
201: neval=933{'avg': 9335067.405996572, 'max': 18218444.00039058, 'min': 9305494.950498305} best=9305494.950498305
202: neval=911{'avg': 9345191.96610162, 'max': 20639199.280014087, 'min': 9305494.950498305} best=9305494.950498305
203: neval=920{'avg': 9335870.369884428, 'max': 16903191.327290203, 'min': 9305494.950498305} best=9305494.950498305
204: neval=905{'avg': 9336824.078807155, 'max': 14831649.039415296, 'min': 9305494.950498305} best=9305494.950498305
205: neval=900{'avg': 9360422.194589699, 'max': 18128149.88335734, 'min': 9305494.950498305} best=9305494.950498305
206: neval=895{'avg': 9330749.82134844, 'max': 19975569.101505846, 'min': 9305494.950498305} best=9305494.950498305
207: neval=901{'avg': 9332112.617893074, 'max': 15296122.501120005, 'min': 9305494.950498305} best=9305494.950498305
208: neval=929{'avg': 9338535.13566126, 'max': 16714328.296038574, 'min': 9305494.950498305} best=9305494.950498305
209: neval=922{'avg': 9363317.220655056, 'max': 17846494.638433266, 'min': 9305494.950498305} best=9305494.950498305
210: neval=889{'avg': 9347858.159634538, 'max': 16733787.301666668, 'min': 9305494.950498305} best=9305494.950498305
211: neval=892{'avg': 9324479.815054776, 'max': 16086125.221431749, 'min': 9305494.950498305} best=9305494.950498305
212: neval=901{'avg': 9310320.63284543, 'max': 12660740.823523952, 'min': 9305494.950498305} best=9305494.950498305
213: neval=926{'avg': 9331105.677161777, 'max': 14994723.646260757, 'min': 9305494.950498305} best=9305494.950498305
214: neval=906{'avg': 9380306.40421779, 'max': 19832303.384326916, 'min': 9305494.950498305} best=9305494.950498305
215: neval=937{'avg': 9325177.943266544, 'max': 15044771.271421261, 'min': 9305494.950498305} best=9305494.950498305
216: neval=896{'avg': 9371910.733905112, 'max': 22456935.929911405, 'min': 9305494.950498305} best=9305494.950498305
217: neval=937{'avg': 9362587.413536936, 'max': 23998948.09869474, 'min': 9305494.950498305} best=9305494.950498305
218: neval=877{'avg': 9326411.38760729, 'max': 15710006.649850272, 'min': 9305494.950498305} best=9305494.950498305
219: neval=915{'avg': 9313795.438356392, 'max': 16995127.97720564, 'min': 9305494.950498305} best=9305494.950498305
220: neval=893{'avg': 9336299.48171117, 'max': 18223811.17902034, 'min': 9305494.950498305} best=9305494.950498305
221: neval=903{'avg': 9385680.018344795, 'max': 19022449.721624322, 'min': 9305494.950498305} best=9305494.950498305
222: neval=933{'avg': 9335464.618037192, 'max': 18166784.42714895, 'min': 9305494.950498305} best=9305494.950498305
223: neval=912{'avg': 9346190.386929743, 'max': 19656476.509722862, 'min': 9305494.950498305} best=9305494.950498305
224: neval=896{'avg': 9348243.824476536, 'max': 16794478.678002138, 'min': 9305494.950498305} best=9305494.950498305
225: neval=923{'avg': 9321058.417507108, 'max': 16728796.794343831, 'min': 9305494.950498305} best=9305494.950498305
226: neval=902{'avg': 9327867.600373283, 'max': 16513052.856599513, 'min': 9305494.950498305} best=9305494.950498305
227: neval=916{'avg': 9376954.003778506, 'max': 21993871.24871176, 'min': 9305494.950498305} best=9305494.950498305
228: neval=912{'avg': 9341031.331690233, 'max': 15711981.987101795, 'min': 9305494.950498305} best=9305494.950498305
229: neval=888{'avg': 9348348.412098452, 'max': 21956418.66439616, 'min': 9305494.950498305} best=9305494.950498305
230: neval=870{'avg': 9335853.082867889, 'max': 14548519.833587948, 'min': 9305494.950498305} best=9305494.950498305
231: neval=959{'avg': 9342090.848833945, 'max': 16354552.679310527, 'min': 9305494.950498305} best=9305494.950498305
232: neval=864{'avg': 9340566.671176031, 'max': 20912925.276439387, 'min': 9305494.950498305} best=9305494.950498305
233: neval=899{'avg': 9320851.838951815, 'max': 12500894.317394454, 'min': 9305494.950498305} best=9305494.950498305
234: neval=929{'avg': 9321602.498553483, 'max': 13717193.039457357, 'min': 9305494.950498305} best=9305494.950498305
235: neval=886{'avg': 9342518.21696502, 'max': 18195316.116928443, 'min': 9305494.950498305} best=9305494.950498305
236: neval=910{'avg': 9330367.654404754, 'max': 17403371.26238796, 'min': 9305494.950498305} best=9305494.950498305
237: neval=912{'avg': 9355808.725798694, 'max': 18867682.30927977, 'min': 9305494.950498305} best=9305494.950498305
238: neval=934{'avg': 9362858.851585688, 'max': 20096473.40988037, 'min': 9305494.950498305} best=9305494.950498305
239: neval=969{'avg': 9327112.437597055, 'max': 13121191.167555831, 'min': 9305494.950498305} best=9305494.950498305
240: neval=913{'avg': 9369813.818679465, 'max': 19894786.898631282, 'min': 9305494.950498305} best=9305494.950498305
241: neval=915{'avg': 9340598.361846758, 'max': 15767380.446239982, 'min': 9305494.950498305} best=9305494.950498305
242: neval=898{'avg': 9360552.972904185, 'max': 19313684.2755472, 'min': 9305494.950498305} best=9305494.950498305
243: neval=876{'avg': 9329835.109075442, 'max': 18576257.22996292, 'min': 9305494.950498305} best=9305494.950498305
