----------------------  実行情報  ----------------------
実行時間＝1001秒
個体数＝1200
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 377, 366, 292, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '南幌町': 265628.8945, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '南幌町': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '南幌町': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9120116.762166228
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 南幌町(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
68: neval=945{'avg': 9155269.468498083, 'max': 22750984.414280917, 'min': 9123318.810798634} best=9123318.810798634
69: neval=964{'avg': 9160815.212579578, 'max': 16759606.90883139, 'min': 9123318.810798634} best=9123318.810798634
70: neval=953{'avg': 9174448.444749, 'max': 17188828.174052313, 'min': 9123318.810798634} best=9123318.810798634
71: neval=942{'avg': 9155900.964936106, 'max': 15530554.385062756, 'min': 9123318.810798634} best=9123318.810798634
72: neval=975{'avg': 9155756.41898558, 'max': 17089023.70839222, 'min': 9123318.810798634} best=9123318.810798634
73: neval=936{'avg': 9145570.467930932, 'max': 14039512.035821475, 'min': 9123318.810798634} best=9123318.810798634
74: neval=935{'avg': 9166881.853971852, 'max': 16305474.065091267, 'min': 9123318.810798634} best=9123318.810798634
75: neval=980{'avg': 9166890.18895893, 'max': 16284078.182392785, 'min': 9123318.810798634} best=9123318.810798634
76: neval=959{'avg': 9140952.379205074, 'max': 16305688.834668165, 'min': 9123318.810798634} best=9123318.810798634
77: neval=951{'avg': 9159698.832725702, 'max': 20614993.19279008, 'min': 9123318.810798634} best=9123318.810798634
78: neval=948{'avg': 9160515.031111278, 'max': 16773316.621408323, 'min': 9123318.810798634} best=9123318.810798634
79: neval=961{'avg': 9149920.448524151, 'max': 16423383.51534411, 'min': 9123318.810798634} best=9123318.810798634
80: neval=933{'avg': 9168067.460523186, 'max': 17797662.62359077, 'min': 9123318.810798634} best=9123318.810798634
81: neval=960{'avg': 9154809.99376461, 'max': 22583420.053060483, 'min': 9123318.810798634} best=9123318.810798634
82: neval=933{'avg': 9175860.109607588, 'max': 15579648.103366539, 'min': 9123318.810798634} best=9123318.810798634
83: neval=981{'avg': 9147700.446390629, 'max': 15741456.928108148, 'min': 9123318.810798634} best=9123318.810798634
84: neval=938{'avg': 9155942.332616791, 'max': 16768181.342545524, 'min': 9123318.810798634} best=9123318.810798634
85: neval=946{'avg': 9159271.226607002, 'max': 20570464.692034, 'min': 9123318.810798634} best=9123318.810798634
86: neval=967{'avg': 9185633.525920197, 'max': 16255068.625639483, 'min': 9123318.810798634} best=9123318.810798634
87: neval=930{'avg': 9177452.786458826, 'max': 18742506.332051344, 'min': 9123318.810798634} best=9123318.810798634
88: neval=954{'avg': 9182334.908905145, 'max': 18425835.84276884, 'min': 9123318.810798634} best=9123318.810798634
89: neval=934{'avg': 9154992.742694883, 'max': 14713884.753346726, 'min': 9123318.810798634} best=9123318.810798634
90: neval=954{'avg': 9136671.706699973, 'max': 13936816.53504506, 'min': 9123318.810798634} best=9123318.810798634
91: neval=914{'avg': 9166065.4905563, 'max': 16676595.572653659, 'min': 9123318.810798634} best=9123318.810798634
92: neval=943{'avg': 9149406.656851858, 'max': 22812908.198589746, 'min': 9123318.810798634} best=9123318.810798634
93: neval=942{'avg': 9155388.833233092, 'max': 16514416.602061423, 'min': 9123318.810798634} best=9123318.810798634
94: neval=950{'avg': 9154829.45172761, 'max': 17136876.26200521, 'min': 9123318.810798634} best=9123318.810798634
95: neval=946{'avg': 9142284.489960318, 'max': 13835241.760084204, 'min': 9123318.810798634} best=9123318.810798634
96: neval=942{'avg': 9159559.7408483, 'max': 15554670.45273083, 'min': 9123318.810798634} best=9123318.810798634
97: neval=914{'avg': 9149662.179136248, 'max': 16953499.54367699, 'min': 9123318.810798634} best=9123318.810798634
98: neval=960{'avg': 9146976.778817333, 'max': 15690466.649992744, 'min': 9123318.810798634} best=9123318.810798634
99: neval=957{'avg': 9151301.55563821, 'max': 15544982.32736812, 'min': 9120116.762166228} best=9120116.762166228
100: neval=947{'avg': 9144734.38801705, 'max': 17482957.219355762, 'min': 9120116.762166228} best=9120116.762166228
101: neval=950{'avg': 9160391.416290775, 'max': 18563188.549805563, 'min': 9120116.762166228} best=9120116.762166228
102: neval=977{'avg': 9164364.920159874, 'max': 17887104.35018712, 'min': 9120116.762166228} best=9120116.762166228
103: neval=912{'avg': 9151770.891872726, 'max': 15730644.822523551, 'min': 9120116.762166228} best=9120116.762166228
104: neval=980{'avg': 9159254.88242566, 'max': 15484093.368711691, 'min': 9120116.762166228} best=9120116.762166228
105: neval=944{'avg': 9152848.281184087, 'max': 19103938.588632055, 'min': 9120116.762166228} best=9120116.762166228
106: neval=913{'avg': 9132721.082013573, 'max': 13951893.276513632, 'min': 9120116.762166228} best=9120116.762166228
107: neval=937{'avg': 9157155.843574287, 'max': 21354074.01898416, 'min': 9120116.762166228} best=9120116.762166228
108: neval=950{'avg': 9165280.084154142, 'max': 20386489.92494914, 'min': 9120116.762166228} best=9120116.762166228
109: neval=935{'avg': 9146011.95128673, 'max': 16725739.640591964, 'min': 9120116.762166228} best=9120116.762166228
110: neval=948{'avg': 9157400.712425554, 'max': 18346451.584635288, 'min': 9120116.762166228} best=9120116.762166228
111: neval=938{'avg': 9158832.293454465, 'max': 17578418.11267669, 'min': 9120116.762166228} best=9120116.762166228
112: neval=945{'avg': 9132865.824307028, 'max': 16580296.37145225, 'min': 9120116.762166228} best=9120116.762166228
113: neval=952{'avg': 9163707.680754757, 'max': 21038350.20088486, 'min': 9120116.762166228} best=9120116.762166228
114: neval=926{'avg': 9143041.706978824, 'max': 14854749.682372298, 'min': 9120116.762166228} best=9120116.762166228
115: neval=892{'avg': 9165192.074428502, 'max': 19455433.116192162, 'min': 9120116.762166228} best=9120116.762166228
116: neval=944{'avg': 9157188.576822381, 'max': 16912239.15760875, 'min': 9120116.762166228} best=9120116.762166228
117: neval=979{'avg': 9142371.001519382, 'max': 14597280.416855846, 'min': 9120116.762166228} best=9120116.762166228
118: neval=945{'avg': 9139443.905427428, 'max': 15933442.962065099, 'min': 9120116.762166228} best=9120116.762166228
119: neval=958{'avg': 9144313.128642488, 'max': 16000575.366608754, 'min': 9120116.762166228} best=9120116.762166228
120: neval=957{'avg': 9139047.824887495, 'max': 14876023.912027981, 'min': 9120116.762166228} best=9120116.762166228
121: neval=928{'avg': 9160189.949626522, 'max': 16451058.852861164, 'min': 9120116.762166228} best=9120116.762166228
122: neval=961{'avg': 9161691.03523598, 'max': 18155231.855523672, 'min': 9120116.762166228} best=9120116.762166228
123: neval=954{'avg': 9146020.48380328, 'max': 17469058.72356094, 'min': 9120116.762166228} best=9120116.762166228
124: neval=931{'avg': 9158752.767758012, 'max': 18184808.41149749, 'min': 9120116.762166228} best=9120116.762166228
125: neval=934{'avg': 9171670.474722613, 'max': 18655954.462964516, 'min': 9120116.762166228} best=9120116.762166228
126: neval=976{'avg': 9173462.542559033, 'max': 18655954.462964516, 'min': 9120116.762166228} best=9120116.762166228
127: neval=978{'avg': 9151041.719547722, 'max': 15239203.990817016, 'min': 9120116.762166228} best=9120116.762166228
128: neval=947{'avg': 9153827.904667607, 'max': 15887775.70571678, 'min': 9120116.762166228} best=9120116.762166228
129: neval=966{'avg': 9149627.582051728, 'max': 19153894.074335694, 'min': 9120116.762166228} best=9120116.762166228
130: neval=964{'avg': 9162618.757871982, 'max': 23319286.982787646, 'min': 9120116.762166228} best=9120116.762166228
131: neval=934{'avg': 9150825.845905222, 'max': 19216220.95246841, 'min': 9120116.762166228} best=9120116.762166228
132: neval=924{'avg': 9148173.02834268, 'max': 16525644.215672802, 'min': 9120116.762166228} best=9120116.762166228
133: neval=969{'avg': 9159308.273681924, 'max': 14581692.34369854, 'min': 9120116.762166228} best=9120116.762166228
134: neval=941{'avg': 9132364.70643505, 'max': 12729559.44604235, 'min': 9120116.762166228} best=9120116.762166228
135: neval=929{'avg': 9161745.479396068, 'max': 16610760.260108449, 'min': 9120116.762166228} best=9120116.762166228
136: neval=972{'avg': 9142263.085855052, 'max': 15081253.096890954, 'min': 9120116.762166228} best=9120116.762166228
137: neval=934{'avg': 9139231.505300654, 'max': 12629353.21609679, 'min': 9120116.762166228} best=9120116.762166228
138: neval=967{'avg': 9157534.172246197, 'max': 15761371.091700235, 'min': 9120116.762166228} best=9120116.762166228
139: neval=933{'avg': 9169514.937128017, 'max': 19060969.449635282, 'min': 9120116.762166228} best=9120116.762166228
140: neval=958{'avg': 9162869.020460166, 'max': 17680470.923283268, 'min': 9120116.762166228} best=9120116.762166228
141: neval=941{'avg': 9170475.68791721, 'max': 17365335.89234896, 'min': 9120116.762166228} best=9120116.762166228
142: neval=966{'avg': 9203463.57926106, 'max': 18392844.79992729, 'min': 9120116.762166228} best=9120116.762166228
143: neval=962{'avg': 9161732.702457076, 'max': 24024352.38700712, 'min': 9120116.762166228} best=9120116.762166228
144: neval=967{'avg': 9150492.85469846, 'max': 15581169.587007679, 'min': 9120116.762166228} best=9120116.762166228
145: neval=978{'avg': 9137321.884339867, 'max': 14465738.575452238, 'min': 9120116.762166228} best=9120116.762166228
146: neval=940{'avg': 9160602.741598602, 'max': 16952849.142350867, 'min': 9120116.762166228} best=9120116.762166228
147: neval=927{'avg': 9179183.937021572, 'max': 20205628.82425447, 'min': 9120116.762166228} best=9120116.762166228
148: neval=963{'avg': 9163969.761959482, 'max': 18199041.924234163, 'min': 9120116.762166228} best=9120116.762166228
149: neval=940{'avg': 9177458.818924291, 'max': 18454241.186262578, 'min': 9120116.762166228} best=9120116.762166228
150: neval=970{'avg': 9160561.103288377, 'max': 15102084.960262183, 'min': 9120116.762166228} best=9120116.762166228
151: neval=945{'avg': 9164980.299845198, 'max': 18311726.783924017, 'min': 9120116.762166228} best=9120116.762166228
152: neval=937{'avg': 9154854.528793221, 'max': 15625807.911171466, 'min': 9120116.762166228} best=9120116.762166228
153: neval=940{'avg': 9133182.419913687, 'max': 13955258.30438838, 'min': 9120116.762166228} best=9120116.762166228
154: neval=944{'avg': 9156152.148337908, 'max': 18439581.212624516, 'min': 9120116.762166228} best=9120116.762166228
155: neval=954{'avg': 9152137.321345458, 'max': 13839081.414988318, 'min': 9120116.762166228} best=9120116.762166228
156: neval=946{'avg': 9136470.19456657, 'max': 15900592.419154152, 'min': 9120116.762166228} best=9120116.762166228
157: neval=938{'avg': 9144548.991635991, 'max': 19033925.588306773, 'min': 9120116.762166228} best=9120116.762166228
158: neval=946{'avg': 9154928.308881054, 'max': 17738731.45948933, 'min': 9120116.762166228} best=9120116.762166228
159: neval=936{'avg': 9147798.195731118, 'max': 18874321.046449654, 'min': 9120116.762166228} best=9120116.762166228
160: neval=972{'avg': 9125996.712950932, 'max': 12464057.55680423, 'min': 9120116.762166228} best=9120116.762166228
161: neval=947{'avg': 9142737.632252267, 'max': 15981196.315417895, 'min': 9120116.762166228} best=9120116.762166228
162: neval=952{'avg': 9139482.266548473, 'max': 16786108.234473243, 'min': 9120116.762166228} best=9120116.762166228
163: neval=912{'avg': 9157804.674119135, 'max': 17859974.130264435, 'min': 9120116.762166228} best=9120116.762166228
164: neval=929{'avg': 9155097.151547913, 'max': 16517003.21217743, 'min': 9120116.762166228} best=9120116.762166228
165: neval=965{'avg': 9136361.866492128, 'max': 15329234.444892464, 'min': 9120116.762166228} best=9120116.762166228
166: neval=948{'avg': 9173061.270611102, 'max': 20966403.580978088, 'min': 9120116.762166228} best=9120116.762166228
167: neval=947{'avg': 9178168.746169796, 'max': 22742662.136724707, 'min': 9120116.762166228} best=9120116.762166228
168: neval=967{'avg': 9158634.448227687, 'max': 15519819.640577342, 'min': 9120116.762166228} best=9120116.762166228
169: neval=940{'avg': 9167869.3290037, 'max': 20993886.697274584, 'min': 9120116.762166228} best=9120116.762166228
170: neval=955{'avg': 9161500.705751358, 'max': 16382600.353091475, 'min': 9120116.762166228} best=9120116.762166228
171: neval=960{'avg': 9137640.024306715, 'max': 14102035.296921134, 'min': 9120116.762166228} best=9120116.762166228
172: neval=959{'avg': 9149773.18166982, 'max': 15447112.336525517, 'min': 9120116.762166228} best=9120116.762166228
173: neval=936{'avg': 9195894.343150994, 'max': 22202255.15475977, 'min': 9120116.762166228} best=9120116.762166228
174: neval=965{'avg': 9140128.742306503, 'max': 16706482.373796154, 'min': 9120116.762166228} best=9120116.762166228
175: neval=957{'avg': 9172237.329443771, 'max': 18555067.98809788, 'min': 9120116.762166228} best=9120116.762166228
176: neval=966{'avg': 9136065.57870355, 'max': 15866417.92650078, 'min': 9120116.762166228} best=9120116.762166228
177: neval=954{'avg': 9154547.426573556, 'max': 14606792.75785106, 'min': 9120116.762166228} best=9120116.762166228
178: neval=963{'avg': 9161738.77015102, 'max': 22803408.830452487, 'min': 9120116.762166228} best=9120116.762166228
179: neval=952{'avg': 9171421.416530285, 'max': 16690365.749933241, 'min': 9120116.762166228} best=9120116.762166228
180: neval=962{'avg': 9149765.517901156, 'max': 17424960.597315554, 'min': 9120116.762166228} best=9120116.762166228
181: neval=953{'avg': 9144097.686279608, 'max': 17672992.349544276, 'min': 9120116.762166228} best=9120116.762166228
182: neval=940{'avg': 9147899.723228335, 'max': 18173864.106248163, 'min': 9120116.762166228} best=9120116.762166228
183: neval=953{'avg': 9169374.831252139, 'max': 15664433.700301044, 'min': 9120116.762166228} best=9120116.762166228
184: neval=932{'avg': 9161132.275589123, 'max': 18051154.859826665, 'min': 9120116.762166228} best=9120116.762166228
185: neval=953{'avg': 9147518.60411443, 'max': 19739713.984965883, 'min': 9120116.762166228} best=9120116.762166228
186: neval=924{'avg': 9137123.467892498, 'max': 14631722.503812246, 'min': 9120116.762166228} best=9120116.762166228
187: neval=967{'avg': 9150831.213038215, 'max': 16308725.150303679, 'min': 9120116.762166228} best=9120116.762166228
188: neval=961{'avg': 9175334.264876366, 'max': 17198545.659791093, 'min': 9120116.762166228} best=9120116.762166228
189: neval=959{'avg': 9144402.146109898, 'max': 16307506.492487896, 'min': 9120116.762166228} best=9120116.762166228
190: neval=970{'avg': 9145547.007939951, 'max': 15126049.583605045, 'min': 9120116.762166228} best=9120116.762166228
191: neval=938{'avg': 9141288.693334552, 'max': 17217599.20043463, 'min': 9120116.762166228} best=9120116.762166228
192: neval=974{'avg': 9147013.06919612, 'max': 16803384.505581386, 'min': 9120116.762166228} best=9120116.762166228
193: neval=927{'avg': 9149883.609465655, 'max': 18070795.750155434, 'min': 9120116.762166228} best=9120116.762166228
194: neval=951{'avg': 9143386.839943413, 'max': 14573971.397632202, 'min': 9120116.762166228} best=9120116.762166228
195: neval=899{'avg': 9160215.28910175, 'max': 14463728.972234784, 'min': 9120116.762166228} best=9120116.762166228
196: neval=956{'avg': 9139346.975505179, 'max': 14080837.851818582, 'min': 9120116.762166228} best=9120116.762166228
197: neval=972{'avg': 9174432.516887954, 'max': 20076812.316771787, 'min': 9120116.762166228} best=9120116.762166228
198: neval=937{'avg': 9149740.93666233, 'max': 17244453.733413197, 'min': 9120116.762166228} best=9120116.762166228
199: neval=943{'avg': 9145510.547384651, 'max': 14281653.255340688, 'min': 9120116.762166228} best=9120116.762166228
200: neval=979{'avg': 9134906.786372188, 'max': 13131860.730944581, 'min': 9120116.762166228} best=9120116.762166228
201: neval=931{'avg': 9169339.496848917, 'max': 18328570.039437633, 'min': 9120116.762166228} best=9120116.762166228
202: neval=895{'avg': 9143438.870759748, 'max': 13263314.765101261, 'min': 9120116.762166228} best=9120116.762166228
203: neval=942{'avg': 9150381.370215606, 'max': 18261591.500408005, 'min': 9120116.762166228} best=9120116.762166228
204: neval=963{'avg': 9157365.39145063, 'max': 16926765.437460445, 'min': 9120116.762166228} best=9120116.762166228
205: neval=915{'avg': 9152701.2042516, 'max': 16609291.909035869, 'min': 9120116.762166228} best=9120116.762166228
206: neval=961{'avg': 9133954.494630005, 'max': 13205150.575996032, 'min': 9120116.762166228} best=9120116.762166228
207: neval=954{'avg': 9147305.78028355, 'max': 16618133.7574649, 'min': 9120116.762166228} best=9120116.762166228
208: neval=945{'avg': 9148160.056360802, 'max': 13700292.681958193, 'min': 9120116.762166228} best=9120116.762166228
209: neval=973{'avg': 9156295.70493145, 'max': 15332372.832364244, 'min': 9120116.762166228} best=9120116.762166228
210: neval=942{'avg': 9147680.444035314, 'max': 14893638.964718927, 'min': 9120116.762166228} best=9120116.762166228
211: neval=940{'avg': 9155803.061497081, 'max': 15920969.931424007, 'min': 9120116.762166228} best=9120116.762166228
212: neval=923{'avg': 9129682.908972567, 'max': 13910193.47510529, 'min': 9120116.762166228} best=9120116.762166228
213: neval=949{'avg': 9142210.754006535, 'max': 14182214.89709202, 'min': 9120116.762166228} best=9120116.762166228
214: neval=964{'avg': 9147256.761147108, 'max': 17365087.545309465, 'min': 9120116.762166228} best=9120116.762166228
215: neval=958{'avg': 9152320.319622189, 'max': 19169506.28426298, 'min': 9120116.762166228} best=9120116.762166228
216: neval=954{'avg': 9141433.529811747, 'max': 17450178.244618457, 'min': 9120116.762166228} best=9120116.762166228
217: neval=961{'avg': 9145445.83397739, 'max': 14892301.58579415, 'min': 9120116.762166228} best=9120116.762166228
218: neval=925{'avg': 9144279.233377645, 'max': 15592042.400592858, 'min': 9120116.762166228} best=9120116.762166228
219: neval=930{'avg': 9192909.592129009, 'max': 17160563.358952116, 'min': 9120116.762166228} best=9120116.762166228
220: neval=941{'avg': 9181854.517295128, 'max': 20794356.708740268, 'min': 9120116.762166228} best=9120116.762166228
221: neval=971{'avg': 9152162.165370807, 'max': 15240874.761808237, 'min': 9120116.762166228} best=9120116.762166228
222: neval=944{'avg': 9143082.117087606, 'max': 14351983.716864958, 'min': 9120116.762166228} best=9120116.762166228
223: neval=948{'avg': 9157145.4993205, 'max': 18185462.66159695, 'min': 9120116.762166228} best=9120116.762166228
224: neval=959{'avg': 9136863.023145013, 'max': 16364295.928640164, 'min': 9120116.762166228} best=9120116.762166228
225: neval=953{'avg': 9140934.099766413, 'max': 17001906.203064118, 'min': 9120116.762166228} best=9120116.762166228
226: neval=956{'avg': 9151572.120100403, 'max': 14781138.200000167, 'min': 9120116.762166228} best=9120116.762166228
227: neval=951{'avg': 9135600.161066918, 'max': 14178002.560312038, 'min': 9120116.762166228} best=9120116.762166228
228: neval=952{'avg': 9139213.172101034, 'max': 15802929.504403656, 'min': 9120116.762166228} best=9120116.762166228
229: neval=941{'avg': 9169451.538299486, 'max': 17983948.562027685, 'min': 9120116.762166228} best=9120116.762166228
230: neval=956{'avg': 9168867.96047372, 'max': 17539751.41554143, 'min': 9120116.762166228} best=9120116.762166228
231: neval=946{'avg': 9153788.070893437, 'max': 18778573.449563816, 'min': 9120116.762166228} best=9120116.762166228
232: neval=934{'avg': 9170685.132215733, 'max': 21978632.332096174, 'min': 9120116.762166228} best=9120116.762166228
233: neval=932{'avg': 9147540.662038513, 'max': 15594050.555147251, 'min': 9120116.762166228} best=9120116.762166228
234: neval=944{'avg': 9174985.49206498, 'max': 21822595.95532549, 'min': 9120116.762166228} best=9120116.762166228
235: neval=947{'avg': 9173042.039845908, 'max': 21578130.233970508, 'min': 9120116.762166228} best=9120116.762166228
236: neval=960{'avg': 9173091.470098235, 'max': 23346812.4502191, 'min': 9120116.762166228} best=9120116.762166228
237: neval=940{'avg': 9142054.004759837, 'max': 14448490.92439804, 'min': 9120116.762166228} best=9120116.762166228
238: neval=944{'avg': 9149403.422281193, 'max': 19540007.196121704, 'min': 9120116.762166228} best=9120116.762166228
239: neval=932{'avg': 9139312.529811889, 'max': 14037892.105406791, 'min': 9120116.762166228} best=9120116.762166228
240: neval=951{'avg': 9138018.005728506, 'max': 13415822.18718248, 'min': 9120116.762166228} best=9120116.762166228
