----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝1100
合計世代数＝259
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 858, 699, 617, 511, 460, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 45, 36, 15, 14, 10, 5, 4, 3]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '興部町', '羽幌町', '遠別町', '増毛町', '苫前町', '滝上町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['苫前町', '留萌市', '増毛町']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 752433.0626000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '中標津町': 737837.5321, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.85692366744, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76548.86624377525, '中標津町': 70968.14759500166, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.992557197955, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 43603.8997509407, '中標津町': 48796.43777379735, '稚内市': 55789.59407736241}

TC_indirect: {'紋別市': 46358.28098, '浜頓別町': 62133.4617, '留萌市': 27944.26642, '興部町': 25526.42974, '羽幌町': 14017.761200000003, '遠別町': 12472.961899999998, '増毛町': 4049.6841, '苫前町': 3390.0805200000004, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '浜頓別町': 1767.7533907779261, '留萌市': 1458.460475307756, '興部町': 716.5884625303715, '羽幌町': 645.415394868479, '遠別町': 502.4288934223576, '増毛町': 297.96626674201866, '苫前町': 218.918140151922, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '浜頓別町': 101263.03841698494, '留萌市': 81427.83015704916, '興部町': 35397.83606299056, '羽幌町': 31150.639304287026, '遠別町': 24058.707440717382, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126, '滝上町': 7774.701760293932}

==============================
Total cost: 10771833.949246433
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(45/858) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
70: neval=894{'avg': 10819503.698272811, 'max': 18642438.521299582, 'min': 10771833.949246433} best=10771833.949246433
71: neval=880{'avg': 10802941.751251664, 'max': 17361606.13073139, 'min': 10771833.949246433} best=10771833.949246433
72: neval=844{'avg': 10801393.174808653, 'max': 19041862.436086457, 'min': 10771833.949246433} best=10771833.949246433
73: neval=870{'avg': 10841250.189606003, 'max': 24460841.27954132, 'min': 10771833.949246433} best=10771833.949246433
74: neval=905{'avg': 10844393.79641488, 'max': 21563311.459661696, 'min': 10771833.949246433} best=10771833.949246433
75: neval=858{'avg': 10856208.505208498, 'max': 34803529.55295555, 'min': 10771833.949246433} best=10771833.949246433
76: neval=862{'avg': 10815450.610472595, 'max': 31156523.017470848, 'min': 10771833.949246433} best=10771833.949246433
77: neval=847{'avg': 10779827.153355585, 'max': 14780075.44581115, 'min': 10771833.949246433} best=10771833.949246433
78: neval=907{'avg': 10818330.137364335, 'max': 19048639.134071577, 'min': 10771833.949246433} best=10771833.949246433
79: neval=887{'avg': 10796669.76987459, 'max': 18695662.4148092, 'min': 10771833.949246433} best=10771833.949246433
80: neval=903{'avg': 10835588.859409638, 'max': 18318234.557346016, 'min': 10771833.949246433} best=10771833.949246433
81: neval=879{'avg': 10813246.587339062, 'max': 19888153.59541521, 'min': 10771833.949246433} best=10771833.949246433
82: neval=884{'avg': 10813676.69523036, 'max': 25235566.888796274, 'min': 10771833.949246433} best=10771833.949246433
83: neval=878{'avg': 10821730.40762204, 'max': 19234919.343648434, 'min': 10771833.949246433} best=10771833.949246433
84: neval=846{'avg': 10826433.118510436, 'max': 21011159.99057265, 'min': 10771833.949246433} best=10771833.949246433
85: neval=881{'avg': 10812880.761787394, 'max': 23187076.585066047, 'min': 10771833.949246433} best=10771833.949246433
86: neval=838{'avg': 10801600.993918732, 'max': 17802766.50299909, 'min': 10771833.949246433} best=10771833.949246433
87: neval=856{'avg': 10814087.777107283, 'max': 18067205.06596791, 'min': 10771833.949246433} best=10771833.949246433
88: neval=886{'avg': 10812540.81808615, 'max': 25153717.6616008, 'min': 10771833.949246433} best=10771833.949246433
89: neval=866{'avg': 10823594.767348217, 'max': 18572669.75014646, 'min': 10771833.949246433} best=10771833.949246433
90: neval=874{'avg': 10792142.4460749, 'max': 18300813.5679586, 'min': 10771833.949246433} best=10771833.949246433
91: neval=873{'avg': 10809804.072212955, 'max': 24417178.917727116, 'min': 10771833.949246433} best=10771833.949246433
92: neval=886{'avg': 10790610.24986393, 'max': 22078991.220771097, 'min': 10771833.949246433} best=10771833.949246433
93: neval=836{'avg': 10787308.833237428, 'max': 17989627.127685245, 'min': 10771833.949246433} best=10771833.949246433
94: neval=876{'avg': 10810596.64353413, 'max': 23031631.078646682, 'min': 10771833.949246433} best=10771833.949246433
95: neval=890{'avg': 10815355.984143103, 'max': 27517629.299763512, 'min': 10771833.949246433} best=10771833.949246433
96: neval=876{'avg': 10800895.771363135, 'max': 18699497.032524124, 'min': 10771833.949246433} best=10771833.949246433
97: neval=872{'avg': 10804848.440715097, 'max': 20113351.24478817, 'min': 10771833.949246433} best=10771833.949246433
98: neval=867{'avg': 10809206.987606853, 'max': 20477063.491154578, 'min': 10771833.949246433} best=10771833.949246433
99: neval=868{'avg': 10835857.305404056, 'max': 21485991.32190557, 'min': 10771833.949246433} best=10771833.949246433
100: neval=862{'avg': 10796920.58593747, 'max': 20854823.83260972, 'min': 10771833.949246433} best=10771833.949246433
101: neval=865{'avg': 10799033.963970931, 'max': 22026920.98418186, 'min': 10771833.949246433} best=10771833.949246433
102: neval=889{'avg': 10829524.667864477, 'max': 22886313.517187677, 'min': 10771833.949246433} best=10771833.949246433
103: neval=847{'avg': 10819778.717064533, 'max': 28859127.68511057, 'min': 10771833.949246433} best=10771833.949246433
104: neval=884{'avg': 10851128.530184254, 'max': 28937911.017334502, 'min': 10771833.949246433} best=10771833.949246433
105: neval=856{'avg': 10817261.280271158, 'max': 20689171.378228806, 'min': 10771833.949246433} best=10771833.949246433
106: neval=867{'avg': 10780491.060489813, 'max': 14573795.269301986, 'min': 10771833.949246433} best=10771833.949246433
107: neval=878{'avg': 10807371.074260945, 'max': 20896903.91353499, 'min': 10771833.949246433} best=10771833.949246433
108: neval=858{'avg': 10821293.082238255, 'max': 30804965.38171141, 'min': 10771833.949246433} best=10771833.949246433
109: neval=891{'avg': 10823346.159810174, 'max': 25144960.289234363, 'min': 10771833.949246433} best=10771833.949246433
110: neval=839{'avg': 10801671.019094989, 'max': 20010744.533595163, 'min': 10771833.949246433} best=10771833.949246433
111: neval=848{'avg': 10819969.834408881, 'max': 25219120.624555346, 'min': 10771833.949246433} best=10771833.949246433
112: neval=872{'avg': 10801078.723018875, 'max': 21782351.145992715, 'min': 10771833.949246433} best=10771833.949246433
113: neval=870{'avg': 10808089.01450699, 'max': 18676650.065182358, 'min': 10771833.949246433} best=10771833.949246433
114: neval=854{'avg': 10825588.653320124, 'max': 22795876.158177987, 'min': 10771833.949246433} best=10771833.949246433
115: neval=862{'avg': 10836926.678821685, 'max': 26816102.80145073, 'min': 10771833.949246433} best=10771833.949246433
116: neval=883{'avg': 10795075.166576551, 'max': 16063591.77692067, 'min': 10771833.949246433} best=10771833.949246433
117: neval=886{'avg': 10810184.793437975, 'max': 24570982.843977418, 'min': 10771833.949246433} best=10771833.949246433
118: neval=858{'avg': 10810350.991166912, 'max': 18328982.405703213, 'min': 10771833.949246433} best=10771833.949246433
119: neval=860{'avg': 10785759.441679552, 'max': 19553446.46235231, 'min': 10771833.949246433} best=10771833.949246433
120: neval=882{'avg': 10802496.928915797, 'max': 19905540.763677277, 'min': 10771833.949246433} best=10771833.949246433
121: neval=889{'avg': 10819584.225570446, 'max': 18791844.675310623, 'min': 10771833.949246433} best=10771833.949246433
122: neval=849{'avg': 10803802.354044376, 'max': 24988948.826240923, 'min': 10771833.949246433} best=10771833.949246433
123: neval=827{'avg': 10801930.01407484, 'max': 19902975.86871822, 'min': 10771833.949246433} best=10771833.949246433
124: neval=842{'avg': 10813380.663595807, 'max': 15954222.134917643, 'min': 10771833.949246433} best=10771833.949246433
125: neval=854{'avg': 10818911.785123106, 'max': 23315960.118502725, 'min': 10771833.949246433} best=10771833.949246433
126: neval=833{'avg': 10791356.37219876, 'max': 20781887.522469286, 'min': 10771833.949246433} best=10771833.949246433
127: neval=869{'avg': 10796486.374647705, 'max': 16534138.732604409, 'min': 10771833.949246433} best=10771833.949246433
128: neval=875{'avg': 10827889.31398236, 'max': 21661137.619285524, 'min': 10771833.949246433} best=10771833.949246433
129: neval=854{'avg': 10819148.908937216, 'max': 23921777.278779324, 'min': 10771833.949246433} best=10771833.949246433
130: neval=889{'avg': 10829786.826937135, 'max': 27053797.39408929, 'min': 10771833.949246433} best=10771833.949246433
131: neval=882{'avg': 10821675.052102303, 'max': 21403660.620162845, 'min': 10771833.949246433} best=10771833.949246433
132: neval=841{'avg': 10839381.672628284, 'max': 26690225.211747833, 'min': 10771833.949246433} best=10771833.949246433
133: neval=854{'avg': 10858497.533672623, 'max': 24345659.14051306, 'min': 10771833.949246433} best=10771833.949246433
134: neval=888{'avg': 10808884.36577527, 'max': 21247908.253691692, 'min': 10771833.949246433} best=10771833.949246433
135: neval=883{'avg': 10809163.75006155, 'max': 18460538.392340694, 'min': 10771833.949246433} best=10771833.949246433
136: neval=856{'avg': 10793419.227042293, 'max': 18114125.10707148, 'min': 10771833.949246433} best=10771833.949246433
137: neval=889{'avg': 10822621.328200158, 'max': 27688220.773074206, 'min': 10771833.949246433} best=10771833.949246433
138: neval=853{'avg': 10810703.247533936, 'max': 21272928.216915198, 'min': 10771833.949246433} best=10771833.949246433
139: neval=867{'avg': 10823653.937366875, 'max': 22196137.866538428, 'min': 10771833.949246433} best=10771833.949246433
140: neval=856{'avg': 10810137.003844757, 'max': 17757391.345051974, 'min': 10771833.949246433} best=10771833.949246433
141: neval=872{'avg': 10811119.308659703, 'max': 18555315.668281984, 'min': 10771833.949246433} best=10771833.949246433
142: neval=870{'avg': 10848944.806949945, 'max': 27585115.493555762, 'min': 10771833.949246433} best=10771833.949246433
143: neval=872{'avg': 10803579.391177861, 'max': 19592819.365739193, 'min': 10771833.949246433} best=10771833.949246433
144: neval=877{'avg': 10836038.166741205, 'max': 32238582.54226527, 'min': 10771833.949246433} best=10771833.949246433
145: neval=875{'avg': 10843535.835246598, 'max': 28788318.559534132, 'min': 10771833.949246433} best=10771833.949246433
146: neval=859{'avg': 10803857.206673434, 'max': 19649921.800113164, 'min': 10771833.949246433} best=10771833.949246433
147: neval=835{'avg': 10816585.215026323, 'max': 23609660.087898005, 'min': 10771833.949246433} best=10771833.949246433
148: neval=858{'avg': 10835860.429134859, 'max': 19843313.071278576, 'min': 10771833.949246433} best=10771833.949246433
149: neval=846{'avg': 10847927.046473099, 'max': 26135457.649675105, 'min': 10771833.949246433} best=10771833.949246433
150: neval=865{'avg': 10801070.86599096, 'max': 18929507.77763363, 'min': 10771833.949246433} best=10771833.949246433
151: neval=863{'avg': 10807405.135448067, 'max': 19130880.69360031, 'min': 10771833.949246433} best=10771833.949246433
152: neval=858{'avg': 10800176.328291431, 'max': 18475708.915484894, 'min': 10771833.949246433} best=10771833.949246433
153: neval=854{'avg': 10798544.229857916, 'max': 16901570.249545198, 'min': 10771833.949246433} best=10771833.949246433
154: neval=879{'avg': 10773722.041320467, 'max': 12848735.230682999, 'min': 10771833.949246433} best=10771833.949246433
155: neval=845{'avg': 10806995.14143898, 'max': 21125180.297806475, 'min': 10771833.949246433} best=10771833.949246433
156: neval=872{'avg': 10796897.873054346, 'max': 18397954.888477966, 'min': 10771833.949246433} best=10771833.949246433
157: neval=885{'avg': 10825672.392272117, 'max': 20017826.370283894, 'min': 10771833.949246433} best=10771833.949246433
158: neval=910{'avg': 10801119.665908268, 'max': 16534084.630819993, 'min': 10771833.949246433} best=10771833.949246433
159: neval=905{'avg': 10832016.071453853, 'max': 20356689.12927355, 'min': 10771833.949246433} best=10771833.949246433
160: neval=885{'avg': 10844987.199028535, 'max': 30318865.468929306, 'min': 10771833.949246433} best=10771833.949246433
161: neval=875{'avg': 10804236.251217414, 'max': 16430677.808452865, 'min': 10771833.949246433} best=10771833.949246433
162: neval=866{'avg': 10800059.531109847, 'max': 18190207.086022854, 'min': 10771833.949246433} best=10771833.949246433
163: neval=887{'avg': 10835486.271559533, 'max': 27517251.955391835, 'min': 10771833.949246433} best=10771833.949246433
164: neval=901{'avg': 10801127.065948052, 'max': 23600974.215930004, 'min': 10771833.949246433} best=10771833.949246433
165: neval=904{'avg': 10795068.058741072, 'max': 20267720.256255686, 'min': 10771833.949246433} best=10771833.949246433
166: neval=923{'avg': 10812722.06539983, 'max': 23726263.55672303, 'min': 10771833.949246433} best=10771833.949246433
167: neval=878{'avg': 10818254.82356313, 'max': 21416665.943271942, 'min': 10771833.949246433} best=10771833.949246433
168: neval=855{'avg': 10835536.524957158, 'max': 24107147.076332603, 'min': 10771833.949246433} best=10771833.949246433
169: neval=901{'avg': 10823277.72484088, 'max': 26842761.071394917, 'min': 10771833.949246433} best=10771833.949246433
170: neval=900{'avg': 10817623.407150855, 'max': 23985384.20467146, 'min': 10771833.949246433} best=10771833.949246433
171: neval=877{'avg': 10793569.811031148, 'max': 22179673.68261894, 'min': 10771833.949246433} best=10771833.949246433
172: neval=904{'avg': 10896983.3502674, 'max': 27696650.378255192, 'min': 10771833.949246433} best=10771833.949246433
173: neval=868{'avg': 10807190.210448286, 'max': 18990994.573177606, 'min': 10771833.949246433} best=10771833.949246433
174: neval=867{'avg': 10815078.786385097, 'max': 17864145.049312435, 'min': 10771833.949246433} best=10771833.949246433
175: neval=865{'avg': 10801427.580663344, 'max': 19434767.653819975, 'min': 10771833.949246433} best=10771833.949246433
176: neval=888{'avg': 10802547.960209966, 'max': 19072467.94153174, 'min': 10771833.949246433} best=10771833.949246433
177: neval=827{'avg': 10789886.906077258, 'max': 17754255.396117974, 'min': 10771833.949246433} best=10771833.949246433
178: neval=867{'avg': 10810026.129720598, 'max': 18081765.771867704, 'min': 10771833.949246433} best=10771833.949246433
179: neval=867{'avg': 10827033.735999197, 'max': 24605839.048868064, 'min': 10771833.949246433} best=10771833.949246433
180: neval=856{'avg': 10804711.381799573, 'max': 23898620.47253126, 'min': 10771833.949246433} best=10771833.949246433
181: neval=864{'avg': 10831502.408265565, 'max': 27028610.086431034, 'min': 10771833.949246433} best=10771833.949246433
182: neval=845{'avg': 10810956.888298236, 'max': 23029469.07362872, 'min': 10771833.949246433} best=10771833.949246433
183: neval=846{'avg': 10809912.301899133, 'max': 19851253.940957982, 'min': 10771833.949246433} best=10771833.949246433
184: neval=872{'avg': 10799690.189186683, 'max': 29658261.14295763, 'min': 10771833.949246433} best=10771833.949246433
185: neval=870{'avg': 10829426.133058615, 'max': 19260712.294242017, 'min': 10771833.949246433} best=10771833.949246433
186: neval=828{'avg': 10811242.993339712, 'max': 21696255.8346866, 'min': 10771833.949246433} best=10771833.949246433
187: neval=881{'avg': 10791238.04666066, 'max': 20563616.081675902, 'min': 10771833.949246433} best=10771833.949246433
188: neval=862{'avg': 10799380.465595648, 'max': 17638646.324051138, 'min': 10771833.949246433} best=10771833.949246433
189: neval=843{'avg': 10794313.826733518, 'max': 18979444.628725067, 'min': 10771833.949246433} best=10771833.949246433
190: neval=865{'avg': 10823148.497026615, 'max': 28305469.215630706, 'min': 10771833.949246433} best=10771833.949246433
191: neval=886{'avg': 10834574.637262646, 'max': 28040835.009220116, 'min': 10771833.949246433} best=10771833.949246433
192: neval=876{'avg': 10786472.128825635, 'max': 19338942.961308613, 'min': 10771833.949246433} best=10771833.949246433
193: neval=874{'avg': 10802984.533159241, 'max': 19295524.976048183, 'min': 10771833.949246433} best=10771833.949246433
194: neval=877{'avg': 10820061.111348614, 'max': 21228901.53289114, 'min': 10771833.949246433} best=10771833.949246433
195: neval=884{'avg': 10817295.93430316, 'max': 22519494.679531105, 'min': 10771833.949246433} best=10771833.949246433
196: neval=861{'avg': 10784121.238866927, 'max': 15694713.965628278, 'min': 10771833.949246433} best=10771833.949246433
197: neval=873{'avg': 10826597.155939266, 'max': 20518430.756688036, 'min': 10771833.949246433} best=10771833.949246433
198: neval=858{'avg': 10802160.789626684, 'max': 18955820.583063725, 'min': 10771833.949246433} best=10771833.949246433
199: neval=857{'avg': 10814269.794491919, 'max': 24698420.475466046, 'min': 10771833.949246433} best=10771833.949246433
200: neval=880{'avg': 10817958.21331995, 'max': 21419374.831900027, 'min': 10771833.949246433} best=10771833.949246433
201: neval=884{'avg': 10808544.979935292, 'max': 17013772.706336226, 'min': 10771833.949246433} best=10771833.949246433
202: neval=903{'avg': 10820623.71752697, 'max': 17486402.29563504, 'min': 10771833.949246433} best=10771833.949246433
203: neval=862{'avg': 10845789.902581414, 'max': 29666998.163225755, 'min': 10771833.949246433} best=10771833.949246433
204: neval=875{'avg': 10806318.416888867, 'max': 21081154.16699653, 'min': 10771833.949246433} best=10771833.949246433
205: neval=875{'avg': 10811483.758773867, 'max': 19093522.232971556, 'min': 10771833.949246433} best=10771833.949246433
206: neval=855{'avg': 10824042.663001997, 'max': 23285263.29829996, 'min': 10771833.949246433} best=10771833.949246433
207: neval=872{'avg': 10862936.032215282, 'max': 27558479.116273116, 'min': 10771833.949246433} best=10771833.949246433
208: neval=858{'avg': 10828229.737814937, 'max': 19546825.13570321, 'min': 10771833.949246433} best=10771833.949246433
209: neval=848{'avg': 10806399.538328517, 'max': 19059977.75515954, 'min': 10771833.949246433} best=10771833.949246433
210: neval=846{'avg': 10813754.775391204, 'max': 22472471.738522988, 'min': 10771833.949246433} best=10771833.949246433
211: neval=868{'avg': 10834096.47792038, 'max': 27626559.827398464, 'min': 10771833.949246433} best=10771833.949246433
212: neval=885{'avg': 10797262.727178311, 'max': 15792607.259998005, 'min': 10771833.949246433} best=10771833.949246433
213: neval=856{'avg': 10823844.744682243, 'max': 26727594.37367682, 'min': 10771833.949246433} best=10771833.949246433
214: neval=833{'avg': 10796410.631265622, 'max': 26742058.99074908, 'min': 10771833.949246433} best=10771833.949246433
215: neval=867{'avg': 10806983.2984737, 'max': 22077822.826412432, 'min': 10771833.949246433} best=10771833.949246433
216: neval=848{'avg': 10812725.858943973, 'max': 24207038.54042623, 'min': 10771833.949246433} best=10771833.949246433
217: neval=858{'avg': 10823428.216949865, 'max': 22941838.208653223, 'min': 10771833.949246433} best=10771833.949246433
218: neval=868{'avg': 10806943.678423965, 'max': 17990000.38365942, 'min': 10771833.949246433} best=10771833.949246433
219: neval=869{'avg': 10806523.105213134, 'max': 20879093.135727063, 'min': 10771833.949246433} best=10771833.949246433
220: neval=874{'avg': 10839625.015293665, 'max': 31402143.662940986, 'min': 10771833.949246433} best=10771833.949246433
221: neval=841{'avg': 10803118.236177852, 'max': 17374722.29071118, 'min': 10771833.949246433} best=10771833.949246433
222: neval=872{'avg': 10842765.586047107, 'max': 25316292.18543047, 'min': 10771833.949246433} best=10771833.949246433
223: neval=879{'avg': 10832485.29396012, 'max': 24801905.344740905, 'min': 10771833.949246433} best=10771833.949246433
224: neval=836{'avg': 10802152.286220836, 'max': 24029899.4753806, 'min': 10771833.949246433} best=10771833.949246433
225: neval=879{'avg': 10791661.01478077, 'max': 17305560.671270918, 'min': 10771833.949246433} best=10771833.949246433
226: neval=870{'avg': 10853184.753656588, 'max': 24541138.375512306, 'min': 10771833.949246433} best=10771833.949246433
227: neval=891{'avg': 10809411.659577567, 'max': 21415432.87083492, 'min': 10771833.949246433} best=10771833.949246433
228: neval=896{'avg': 10822001.476717724, 'max': 21246236.559634067, 'min': 10771833.949246433} best=10771833.949246433
229: neval=873{'avg': 10778747.347590737, 'max': 15020493.053138405, 'min': 10771833.949246433} best=10771833.949246433
230: neval=865{'avg': 10793460.17835856, 'max': 15643639.659828827, 'min': 10771833.949246433} best=10771833.949246433
231: neval=879{'avg': 10811058.080652418, 'max': 24708966.72141165, 'min': 10771833.949246433} best=10771833.949246433
232: neval=875{'avg': 10812269.074655287, 'max': 19328615.693476513, 'min': 10771833.949246433} best=10771833.949246433
233: neval=862{'avg': 10801098.612310216, 'max': 23892824.968159635, 'min': 10771833.949246433} best=10771833.949246433
234: neval=846{'avg': 10801438.779636547, 'max': 20338448.239657138, 'min': 10771833.949246433} best=10771833.949246433
235: neval=863{'avg': 10786004.20170209, 'max': 16246050.846134324, 'min': 10771833.949246433} best=10771833.949246433
236: neval=869{'avg': 10813340.477973348, 'max': 19456234.30865977, 'min': 10771833.949246433} best=10771833.949246433
237: neval=876{'avg': 10810260.592720138, 'max': 19306594.56353154, 'min': 10771833.949246433} best=10771833.949246433
238: neval=869{'avg': 10818264.519428818, 'max': 18046718.614120577, 'min': 10771833.949246433} best=10771833.949246433
239: neval=858{'avg': 10815065.433714163, 'max': 25179845.451608855, 'min': 10771833.949246433} best=10771833.949246433
240: neval=857{'avg': 10794947.389018554, 'max': 17422926.36245492, 'min': 10771833.949246433} best=10771833.949246433
241: neval=883{'avg': 10810588.151968855, 'max': 16873499.430685345, 'min': 10771833.949246433} best=10771833.949246433
242: neval=871{'avg': 10825015.224140244, 'max': 20628533.34706502, 'min': 10771833.949246433} best=10771833.949246433
