----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝950
合計世代数＝757
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 858, 699, 617, 507, 412, 377, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 36, 21, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 764606.2806000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984}

==============================
Total cost: 10034070.202605821
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 20235706.559520256, 'max': 34674389.75423194, 'min': 12716280.68542592} best=12716280.68542592
122: neval=736{'avg': 10070662.677409573, 'max': 27823532.52482123, 'min': 10046450.671027265} best=10046450.671027265
123: neval=732{'avg': 10103707.524658192, 'max': 21930112.915764697, 'min': 10046450.671027265} best=10046450.671027265
124: neval=740{'avg': 10067809.55405363, 'max': 14806142.181507876, 'min': 10046450.671027265} best=10046450.671027265
125: neval=735{'avg': 10103006.068104554, 'max': 24658933.341805447, 'min': 10046450.671027265} best=10046450.671027265
126: neval=762{'avg': 10077282.965369, 'max': 24569052.01312534, 'min': 10046450.671027265} best=10046450.671027265
127: neval=778{'avg': 10124091.201829035, 'max': 20810758.121514317, 'min': 10046450.671027265} best=10046450.671027265
128: neval=770{'avg': 10094804.774955321, 'max': 18493289.0529395, 'min': 10046450.671027265} best=10046450.671027265
129: neval=756{'avg': 10092485.66444026, 'max': 18212959.78022911, 'min': 10046450.671027265} best=10046450.671027265
130: neval=764{'avg': 10064177.666803304, 'max': 15215307.981498199, 'min': 10046450.671027265} best=10046450.671027265
131: neval=724{'avg': 10078966.6946626, 'max': 21099638.102877613, 'min': 10046450.671027265} best=10046450.671027265
132: neval=751{'avg': 10086422.990191888, 'max': 19006998.780595176, 'min': 10046450.671027265} best=10046450.671027265
133: neval=726{'avg': 10060458.150662716, 'max': 16206998.390838897, 'min': 10046450.671027265} best=10046450.671027265
134: neval=750{'avg': 10100388.307843767, 'max': 23639784.819492083, 'min': 10046450.671027265} best=10046450.671027265
135: neval=774{'avg': 10115382.56891865, 'max': 19045683.251314968, 'min': 10046450.671027265} best=10046450.671027265
136: neval=753{'avg': 10116207.363706296, 'max': 17528261.592494145, 'min': 10046450.671027265} best=10046450.671027265
137: neval=743{'avg': 10078790.584719218, 'max': 18223348.647438943, 'min': 10046450.671027265} best=10046450.671027265
138: neval=760{'avg': 10091424.678244693, 'max': 18494545.96489287, 'min': 10046450.671027265} best=10046450.671027265
139: neval=754{'avg': 10058849.66310058, 'max': 13452895.59461193, 'min': 10046450.671027265} best=10046450.671027265
140: neval=758{'avg': 10067178.55021204, 'max': 17851493.74617686, 'min': 10046450.671027265} best=10046450.671027265
141: neval=736{'avg': 10066131.588567248, 'max': 15445461.448852703, 'min': 10046450.671027265} best=10046450.671027265
142: neval=771{'avg': 10081137.44645695, 'max': 19797714.714472625, 'min': 10046450.671027265} best=10046450.671027265
143: neval=756{'avg': 10075559.89128273, 'max': 18724409.460576158, 'min': 10046450.671027265} best=10046450.671027265
144: neval=774{'avg': 10074901.952760015, 'max': 17310998.726658285, 'min': 10046450.671027265} best=10046450.671027265
145: neval=744{'avg': 10081868.364612764, 'max': 16099613.354198335, 'min': 10046450.671027265} best=10046450.671027265
146: neval=772{'avg': 10107285.208681384, 'max': 21233632.787970055, 'min': 10046450.671027265} best=10046450.671027265
147: neval=786{'avg': 10121020.374315735, 'max': 21295131.630274393, 'min': 10046450.671027265} best=10046450.671027265
148: neval=760{'avg': 10070057.392067892, 'max': 16857152.172394317, 'min': 10046450.671027265} best=10046450.671027265
149: neval=758{'avg': 10069032.278020384, 'max': 15803682.94572333, 'min': 10046450.671027265} best=10046450.671027265
150: neval=758{'avg': 10069426.651945058, 'max': 17572197.94490163, 'min': 10046450.671027265} best=10046450.671027265
151: neval=765{'avg': 10070696.778000161, 'max': 18852609.16395911, 'min': 10046450.671027265} best=10046450.671027265
152: neval=758{'avg': 10067192.35505104, 'max': 16193986.287811454, 'min': 10046450.671027265} best=10046450.671027265
153: neval=763{'avg': 10059542.227919629, 'max': 18746850.1854431, 'min': 10046450.671027265} best=10046450.671027265
154: neval=774{'avg': 10114369.653084014, 'max': 21081508.17278494, 'min': 10046450.671027265} best=10046450.671027265
155: neval=735{'avg': 10133448.164504016, 'max': 24047411.242128886, 'min': 10046450.671027265} best=10046450.671027265
156: neval=775{'avg': 10081534.57675117, 'max': 16839221.41073271, 'min': 10046450.671027265} best=10046450.671027265
157: neval=770{'avg': 10058238.45447762, 'max': 15449079.491581306, 'min': 10046450.671027265} best=10046450.671027265
158: neval=788{'avg': 10073948.53059933, 'max': 15347878.742334154, 'min': 10046450.671027265} best=10046450.671027265
159: neval=736{'avg': 10062375.729862506, 'max': 14807396.449449696, 'min': 10046450.671027265} best=10046450.671027265
160: neval=722{'avg': 10099089.786255032, 'max': 19719765.69857152, 'min': 10046450.671027265} best=10046450.671027265
161: neval=779{'avg': 10072519.698747866, 'max': 19531845.841009248, 'min': 10046450.671027265} best=10046450.671027265
162: neval=745{'avg': 10077741.099293374, 'max': 17018685.223805718, 'min': 10046450.671027265} best=10046450.671027265
163: neval=718{'avg': 10096616.898369355, 'max': 18224365.348062567, 'min': 10046450.671027265} best=10046450.671027265
164: neval=759{'avg': 10070723.871941961, 'max': 15703300.755431877, 'min': 10046450.671027265} best=10046450.671027265
165: neval=729{'avg': 10085681.026494667, 'max': 24100104.013812054, 'min': 10046450.671027265} best=10046450.671027265
166: neval=743{'avg': 10105674.210242495, 'max': 19761765.838513866, 'min': 10046450.671027265} best=10046450.671027265
167: neval=764{'avg': 10093626.082453229, 'max': 22454697.455404688, 'min': 10046450.671027265} best=10046450.671027265
168: neval=746{'avg': 10082681.541766057, 'max': 19660061.80927922, 'min': 10046450.671027265} best=10046450.671027265
169: neval=751{'avg': 10071200.200441357, 'max': 16675272.67153654, 'min': 10046450.671027265} best=10046450.671027265
170: neval=757{'avg': 10063732.295683963, 'max': 18617050.79073476, 'min': 10046450.671027265} best=10046450.671027265
171: neval=750{'avg': 10070225.458293842, 'max': 16118598.2375886, 'min': 10046450.671027265} best=10046450.671027265
172: neval=747{'avg': 10074105.415181303, 'max': 19894174.263091967, 'min': 10046450.671027265} best=10046450.671027265
173: neval=735{'avg': 10066270.316798741, 'max': 19401704.30618578, 'min': 10046450.671027265} best=10046450.671027265
174: neval=772{'avg': 10070710.042955805, 'max': 22137198.828947842, 'min': 10046450.671027265} best=10046450.671027265
175: neval=757{'avg': 10078633.542140637, 'max': 17646347.02054806, 'min': 10046450.671027265} best=10046450.671027265
176: neval=745{'avg': 10066782.965387505, 'max': 19949266.36239089, 'min': 10046450.671027265} best=10046450.671027265
177: neval=734{'avg': 10065844.26794022, 'max': 17840388.54634804, 'min': 10046450.671027265} best=10046450.671027265
178: neval=743{'avg': 10100626.864955854, 'max': 20144748.869057044, 'min': 10038277.087055368} best=10038277.087055368
179: neval=782{'avg': 10102717.454334103, 'max': 20983401.427500736, 'min': 10038277.087055368} best=10038277.087055368
180: neval=746{'avg': 10066871.849177701, 'max': 16285302.895138904, 'min': 10038277.087055368} best=10038277.087055368
181: neval=771{'avg': 10071232.490761543, 'max': 20450621.377717037, 'min': 10038277.087055368} best=10038277.087055368
182: neval=768{'avg': 10070660.346073307, 'max': 16178320.014031906, 'min': 10038277.087055368} best=10038277.087055368
183: neval=730{'avg': 10113085.292338029, 'max': 18637958.94107244, 'min': 10038277.087055368} best=10038277.087055368
184: neval=739{'avg': 10078332.632435288, 'max': 20881206.672585662, 'min': 10038277.087055368} best=10038277.087055368
185: neval=734{'avg': 10064638.707139771, 'max': 17248484.37308907, 'min': 10038277.087055368} best=10038277.087055368
186: neval=764{'avg': 10077226.208523085, 'max': 16913845.970827106, 'min': 10038277.087055368} best=10038277.087055368
187: neval=732{'avg': 10077327.516081763, 'max': 18843408.424418245, 'min': 10038277.087055368} best=10038277.087055368
188: neval=753{'avg': 10059524.090266224, 'max': 15299105.595895657, 'min': 10038277.087055368} best=10038277.087055368
189: neval=758{'avg': 10063077.492312789, 'max': 13788181.838421524, 'min': 10038277.087055368} best=10038277.087055368
190: neval=781{'avg': 10110870.572084026, 'max': 25570701.154391684, 'min': 10038277.087055368} best=10038277.087055368
191: neval=751{'avg': 10084452.104570134, 'max': 17721742.850104664, 'min': 10038277.087055368} best=10038277.087055368
192: neval=741{'avg': 10070434.480002027, 'max': 14476456.867740389, 'min': 10038277.087055368} best=10038277.087055368
193: neval=737{'avg': 10065491.75981689, 'max': 19050088.95643609, 'min': 10038277.087055368} best=10038277.087055368
194: neval=772{'avg': 10085732.508797726, 'max': 20788371.14364107, 'min': 10038277.087055368} best=10038277.087055368
195: neval=744{'avg': 10070022.990686823, 'max': 15602459.468238914, 'min': 10038277.087055368} best=10038277.087055368
196: neval=749{'avg': 10056058.757373463, 'max': 15010629.949996592, 'min': 10038277.087055368} best=10038277.087055368
197: neval=746{'avg': 10076220.51480907, 'max': 18786315.27149106, 'min': 10038277.087055368} best=10038277.087055368
198: neval=741{'avg': 10081003.686029442, 'max': 18529026.69171055, 'min': 10038277.087055368} best=10038277.087055368
199: neval=749{'avg': 10068101.428082941, 'max': 21269743.53232051, 'min': 10038277.087055368} best=10038277.087055368
200: neval=760{'avg': 10072969.755634801, 'max': 23306071.611662924, 'min': 10038277.087055368} best=10038277.087055368
201: neval=737{'avg': 10071054.790067295, 'max': 16849136.622861452, 'min': 10038277.087055368} best=10038277.087055368
202: neval=749{'avg': 10050522.529748056, 'max': 15427933.360752404, 'min': 10038277.087055368} best=10038277.087055368
203: neval=744{'avg': 10090381.508896928, 'max': 18767857.96354864, 'min': 10038277.087055368} best=10038277.087055368
204: neval=755{'avg': 10074489.37628357, 'max': 20393332.475061726, 'min': 10038277.087055368} best=10038277.087055368
205: neval=772{'avg': 10081480.970167944, 'max': 23157982.176381163, 'min': 10038277.087055368} best=10038277.087055368
206: neval=792{'avg': 10094563.915568974, 'max': 21851598.524394944, 'min': 10037972.15094433} best=10037972.15094433
207: neval=746{'avg': 10092705.6929564, 'max': 19990303.732130364, 'min': 10037972.15094433} best=10037972.15094433
208: neval=752{'avg': 10079767.082054278, 'max': 18076540.255284842, 'min': 10037972.15094433} best=10037972.15094433
209: neval=761{'avg': 10079313.186354646, 'max': 19495210.884482116, 'min': 10037972.15094433} best=10037972.15094433
210: neval=754{'avg': 10061228.202627268, 'max': 20359832.690958843, 'min': 10037972.15094433} best=10037972.15094433
211: neval=739{'avg': 10068427.449185254, 'max': 24530596.384546418, 'min': 10037972.15094433} best=10037972.15094433
212: neval=723{'avg': 10064047.084418664, 'max': 20446476.728923768, 'min': 10037972.15094433} best=10037972.15094433
213: neval=742{'avg': 10068995.422970405, 'max': 17887075.35829792, 'min': 10037972.15094433} best=10037972.15094433
214: neval=752{'avg': 10060493.906646468, 'max': 19957624.551943418, 'min': 10037972.15094433} best=10037972.15094433
215: neval=732{'avg': 10084037.21999168, 'max': 17292612.57646798, 'min': 10037972.15094433} best=10037972.15094433
216: neval=760{'avg': 10102094.858561886, 'max': 20070401.37124022, 'min': 10037972.15094433} best=10037972.15094433
217: neval=725{'avg': 10068538.734993013, 'max': 20535387.687294476, 'min': 10037972.15094433} best=10037972.15094433
218: neval=779{'avg': 10112095.244706465, 'max': 23105716.15792257, 'min': 10037972.15094433} best=10037972.15094433
219: neval=737{'avg': 10068289.450490216, 'max': 17120468.715279866, 'min': 10037972.15094433} best=10037972.15094433
220: neval=742{'avg': 10097956.383351455, 'max': 22032382.938621547, 'min': 10037972.15094433} best=10037972.15094433
221: neval=765{'avg': 10056722.140839752, 'max': 16488049.885483291, 'min': 10037972.15094433} best=10037972.15094433
222: neval=753{'avg': 10060917.668676803, 'max': 14587115.011551099, 'min': 10037972.15094433} best=10037972.15094433
223: neval=756{'avg': 10075792.95263421, 'max': 19613270.540710524, 'min': 10037972.15094433} best=10037972.15094433
224: neval=724{'avg': 10079301.062357947, 'max': 16162598.626658129, 'min': 10037972.15094433} best=10037972.15094433
225: neval=748{'avg': 10075408.154088495, 'max': 17271182.805311292, 'min': 10037972.15094433} best=10037972.15094433
226: neval=737{'avg': 10062487.210206237, 'max': 18669991.620861705, 'min': 10037972.15094433} best=10037972.15094433
227: neval=746{'avg': 10075921.813318878, 'max': 17401853.639774926, 'min': 10037972.15094433} best=10037972.15094433
228: neval=734{'avg': 10078252.74611551, 'max': 18445388.277970254, 'min': 10037972.15094433} best=10037972.15094433
229: neval=736{'avg': 10058451.939709384, 'max': 16912984.56976255, 'min': 10037972.15094433} best=10037972.15094433
230: neval=758{'avg': 10074824.883991787, 'max': 24615558.258198805, 'min': 10037972.15094433} best=10037972.15094433
231: neval=735{'avg': 10059401.64560154, 'max': 17987176.50994063, 'min': 10037972.15094433} best=10037972.15094433
232: neval=776{'avg': 10080636.773141095, 'max': 19513685.224836424, 'min': 10037972.15094433} best=10037972.15094433
233: neval=767{'avg': 10075397.996945217, 'max': 17207926.880774636, 'min': 10037972.15094433} best=10037972.15094433
234: neval=748{'avg': 10076846.205619752, 'max': 17419595.527342025, 'min': 10037972.15094433} best=10037972.15094433
235: neval=766{'avg': 10070894.658085894, 'max': 19634772.00251694, 'min': 10037972.15094433} best=10037972.15094433
236: neval=749{'avg': 10082988.692423401, 'max': 17688184.099619284, 'min': 10037972.15094433} best=10037972.15094433
237: neval=751{'avg': 10095136.37789538, 'max': 22056600.070599895, 'min': 10037972.15094433} best=10037972.15094433
238: neval=739{'avg': 10079414.219526753, 'max': 17875856.887230497, 'min': 10037972.15094433} best=10037972.15094433
239: neval=751{'avg': 10066815.16312527, 'max': 15853561.363994978, 'min': 10035249.149908425} best=10035249.149908425
240: neval=746{'avg': 10093637.957894174, 'max': 18359562.490616456, 'min': 10035249.149908425} best=10035249.149908425
241: neval=748{'avg': 10086576.016432965, 'max': 18328577.794835147, 'min': 10035249.149908425} best=10035249.149908425
242: neval=738{'avg': 10052345.557140421, 'max': 16363639.632004805, 'min': 10035249.149908425} best=10035249.149908425
243: neval=764{'avg': 10049034.9854338, 'max': 13908066.83490097, 'min': 10035249.149908425} best=10035249.149908425
244: neval=747{'avg': 10091666.813966593, 'max': 18083040.711612973, 'min': 10035249.149908425} best=10035249.149908425
245: neval=767{'avg': 10071204.400896037, 'max': 17118364.317734636, 'min': 10035249.149908425} best=10035249.149908425
246: neval=754{'avg': 10054754.705449356, 'max': 15139536.243201775, 'min': 10035249.149908425} best=10035249.149908425
247: neval=719{'avg': 10070511.184651438, 'max': 18085161.639664475, 'min': 10035249.149908425} best=10035249.149908425
248: neval=730{'avg': 10060297.348234069, 'max': 16677595.27724877, 'min': 10035249.149908425} best=10035249.149908425
249: neval=743{'avg': 10090825.992619429, 'max': 21181710.126345433, 'min': 10035249.149908425} best=10035249.149908425
250: neval=734{'avg': 10070930.233007044, 'max': 18362066.186853692, 'min': 10035249.149908425} best=10035249.149908425
251: neval=727{'avg': 10049118.219041103, 'max': 18073510.219366662, 'min': 10035249.149908425} best=10035249.149908425
252: neval=731{'avg': 10077646.246419888, 'max': 19656402.038671378, 'min': 10035249.149908425} best=10035249.149908425
253: neval=754{'avg': 10066061.411532246, 'max': 14957850.82291326, 'min': 10035249.149908425} best=10035249.149908425
254: neval=746{'avg': 10086656.249136368, 'max': 19891668.357104022, 'min': 10035249.149908425} best=10035249.149908425
255: neval=744{'avg': 10103181.657260241, 'max': 21017632.15502891, 'min': 10035249.149908425} best=10035249.149908425
256: neval=757{'avg': 10117120.155725503, 'max': 19578697.938973974, 'min': 10035249.149908425} best=10035249.149908425
257: neval=742{'avg': 10100466.902685203, 'max': 19533009.668363005, 'min': 10034570.400163352} best=10034570.400163352
258: neval=733{'avg': 10096392.967748834, 'max': 24074935.30168515, 'min': 10034570.400163352} best=10034570.400163352
259: neval=741{'avg': 10041246.71739665, 'max': 13228929.104058605, 'min': 10034570.400163352} best=10034570.400163352
260: neval=753{'avg': 10068547.944457138, 'max': 17992398.425632924, 'min': 10034570.400163352} best=10034570.400163352
261: neval=764{'avg': 10070115.947148759, 'max': 20664851.381414298, 'min': 10034570.400163352} best=10034570.400163352
262: neval=748{'avg': 10093721.1363989, 'max': 23529778.790958695, 'min': 10034570.400163352} best=10034570.400163352
263: neval=762{'avg': 10066311.310503643, 'max': 15175247.855677452, 'min': 10034570.400163352} best=10034570.400163352
264: neval=745{'avg': 10067670.202781094, 'max': 20161831.47229281, 'min': 10034570.400163352} best=10034570.400163352
265: neval=770{'avg': 10063280.685547814, 'max': 18406367.346416317, 'min': 10034570.400163352} best=10034570.400163352
266: neval=747{'avg': 10100602.7739296, 'max': 22568435.036119778, 'min': 10034570.400163352} best=10034570.400163352
267: neval=742{'avg': 10057660.082555348, 'max': 15133352.399499066, 'min': 10034570.400163352} best=10034570.400163352
268: neval=789{'avg': 10075824.93659705, 'max': 17948116.937954858, 'min': 10034570.400163352} best=10034570.400163352
269: neval=732{'avg': 10091117.968706394, 'max': 18500520.6192196, 'min': 10034570.400163352} best=10034570.400163352
270: neval=749{'avg': 10065472.38225746, 'max': 16902915.264477402, 'min': 10034570.400163352} best=10034570.400163352
271: neval=746{'avg': 10039902.529629346, 'max': 14272524.01773993, 'min': 10034570.400163352} best=10034570.400163352
272: neval=749{'avg': 10074012.842701724, 'max': 23815792.66794736, 'min': 10034570.400163352} best=10034570.400163352
273: neval=720{'avg': 10051663.828996161, 'max': 15611843.268463429, 'min': 10034570.400163352} best=10034570.400163352
274: neval=730{'avg': 10060522.3172204, 'max': 16260659.944772933, 'min': 10034570.400163352} best=10034570.400163352
275: neval=748{'avg': 10069304.865211178, 'max': 19874819.630273797, 'min': 10034570.400163352} best=10034570.400163352
276: neval=754{'avg': 10070475.866091724, 'max': 16076666.855917789, 'min': 10034570.400163352} best=10034570.400163352
277: neval=753{'avg': 10085209.160262978, 'max': 17566870.99869043, 'min': 10034570.400163352} best=10034570.400163352
278: neval=757{'avg': 10097920.09363625, 'max': 25657774.520899482, 'min': 10034570.400163352} best=10034570.400163352
279: neval=703{'avg': 10110936.633294536, 'max': 19284305.750612065, 'min': 10034570.400163352} best=10034570.400163352
280: neval=740{'avg': 10086710.99204506, 'max': 17350465.19223421, 'min': 10034570.400163352} best=10034570.400163352
281: neval=745{'avg': 10079600.78346075, 'max': 16210772.38569012, 'min': 10034570.400163352} best=10034570.400163352
282: neval=735{'avg': 10053147.463462865, 'max': 17684075.186744265, 'min': 10034570.400163352} best=10034570.400163352
283: neval=726{'avg': 10062457.304231161, 'max': 19757856.366056044, 'min': 10034570.400163352} best=10034570.400163352
284: neval=765{'avg': 10067744.57811091, 'max': 19757856.366056044, 'min': 10034570.400163352} best=10034570.400163352
285: neval=748{'avg': 10061376.8798518, 'max': 18128139.83628903, 'min': 10034570.400163352} best=10034570.400163352
286: neval=744{'avg': 10050046.24254056, 'max': 15126614.605699474, 'min': 10034570.400163352} best=10034570.400163352
287: neval=754{'avg': 10058758.032726293, 'max': 18127765.096414436, 'min': 10034570.400163352} best=10034570.400163352
288: neval=732{'avg': 10068103.375678044, 'max': 15686604.441168947, 'min': 10034570.400163352} best=10034570.400163352
289: neval=766{'avg': 10066305.114362597, 'max': 17725342.71697862, 'min': 10034570.400163352} best=10034570.400163352
290: neval=759{'avg': 10077334.523645122, 'max': 17290598.305768494, 'min': 10034570.400163352} best=10034570.400163352
291: neval=750{'avg': 10067089.89982927, 'max': 23191817.102241743, 'min': 10034570.400163352} best=10034570.400163352
292: neval=736{'avg': 10102640.377592739, 'max': 22441497.842346393, 'min': 10034570.400163352} best=10034570.400163352
