----------------------  実行情報  ----------------------
実行時間＝1918秒
個体数＝1450
合計世代数＝454
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 25
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1269, 1179, 892, 668, 550, 476, 459, 404, 377, 366, 271, 241, 229, 225, 193, 186, 97, 91, 87, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', 'むかわ町', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '湧別町', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 265988.5669, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '北見市': 211494.0112, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '白老町': 0.0, '滝川市': 207059.30469999995, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 54793.075999999994, '湧別町': 86761.98500000002, '名寄市': 37522.4365, '今金町': 91706.1549, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 162398.99880715983, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '北見市': 64586.56085629944, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36895.237893159254, '湧別町': 23059.586400702527, '名寄市': 21999.435063926358, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 67999.69131915286, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '北見市': 53236.89333739131, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52964.29717664366, '湧別町': 40053.422900869, '名寄市': 38690.79724858177, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8221301.527701307
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1269/1269) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(404/404) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
78: neval=1154{'avg': 8240439.815143869, 'max': 11721940.563956158, 'min': 8221432.832221423} best=8221432.832221423
79: neval=1140{'avg': 8254282.491961718, 'max': 15294436.829455819, 'min': 8221432.832221423} best=8221432.832221423
80: neval=1160{'avg': 8266610.043806294, 'max': 16342411.922371548, 'min': 8221432.832221423} best=8221432.832221423
81: neval=1159{'avg': 8271658.391861966, 'max': 15751820.184665674, 'min': 8221432.832221423} best=8221432.832221423
82: neval=1129{'avg': 8251700.8572282465, 'max': 16304099.667313065, 'min': 8221432.832221423} best=8221432.832221423
83: neval=1114{'avg': 8236401.202172828, 'max': 14521972.281883566, 'min': 8221432.832221423} best=8221432.832221423
84: neval=1134{'avg': 8271210.219121049, 'max': 18917566.570435368, 'min': 8221432.832221423} best=8221432.832221423
85: neval=1129{'avg': 8237347.008549886, 'max': 13620974.075358989, 'min': 8221432.832221423} best=8221432.832221423
86: neval=1109{'avg': 8261522.400847539, 'max': 17413241.266773723, 'min': 8221432.832221423} best=8221432.832221423
87: neval=1186{'avg': 8270143.016776988, 'max': 15354294.610072704, 'min': 8221432.832221423} best=8221432.832221423
88: neval=1138{'avg': 8242288.143355791, 'max': 14822148.812670588, 'min': 8221432.832221423} best=8221432.832221423
89: neval=1145{'avg': 8260663.572712934, 'max': 17327368.87550518, 'min': 8221432.832221423} best=8221432.832221423
90: neval=1144{'avg': 8260426.606751298, 'max': 16353089.60806682, 'min': 8221432.832221423} best=8221432.832221423
91: neval=1108{'avg': 8247333.741516358, 'max': 16197468.466498835, 'min': 8221432.832221423} best=8221432.832221423
92: neval=1145{'avg': 8236161.6019350905, 'max': 15665950.22105047, 'min': 8221432.832221423} best=8221432.832221423
93: neval=1157{'avg': 8240295.063330927, 'max': 15954088.231934033, 'min': 8221432.832221423} best=8221432.832221423
94: neval=1114{'avg': 8253782.4513999075, 'max': 15093239.945218304, 'min': 8221432.832221423} best=8221432.832221423
95: neval=1143{'avg': 8257287.053217062, 'max': 14834497.39798134, 'min': 8221432.832221423} best=8221432.832221423
96: neval=1143{'avg': 8239018.106524458, 'max': 14326855.678431131, 'min': 8221432.832221423} best=8221432.832221423
97: neval=1098{'avg': 8267062.705837419, 'max': 17062037.82869944, 'min': 8221432.832221423} best=8221432.832221423
98: neval=1140{'avg': 8251730.006563802, 'max': 17960510.58209624, 'min': 8221432.832221423} best=8221432.832221423
99: neval=1128{'avg': 8239733.524681556, 'max': 14294749.546300352, 'min': 8221432.832221423} best=8221432.832221423
100: neval=1177{'avg': 8236027.589906161, 'max': 11750865.88304713, 'min': 8221432.832221423} best=8221432.832221423
101: neval=1150{'avg': 8258502.651821273, 'max': 16011453.432965634, 'min': 8221432.832221423} best=8221432.832221423
102: neval=1178{'avg': 8264230.1170429075, 'max': 15010980.117641121, 'min': 8221432.832221423} best=8221432.832221423
103: neval=1098{'avg': 8258992.804715092, 'max': 13949555.701530354, 'min': 8221432.832221423} best=8221432.832221423
104: neval=1149{'avg': 8242993.049991253, 'max': 13465996.431219399, 'min': 8221432.832221423} best=8221432.832221423
105: neval=1151{'avg': 8250511.389232817, 'max': 14076473.400571201, 'min': 8221432.832221423} best=8221432.832221423
106: neval=1131{'avg': 8238315.349185051, 'max': 15221440.337841112, 'min': 8221432.832221423} best=8221432.832221423
107: neval=1133{'avg': 8241113.845454012, 'max': 14751851.265121834, 'min': 8221432.832221423} best=8221432.832221423
108: neval=1125{'avg': 8239423.563539276, 'max': 13703726.713845158, 'min': 8221432.832221423} best=8221432.832221423
109: neval=1158{'avg': 8248369.800891979, 'max': 13815591.687908703, 'min': 8221432.832221423} best=8221432.832221423
110: neval=1146{'avg': 8246804.271801237, 'max': 15652254.810527429, 'min': 8221432.832221423} best=8221432.832221423
111: neval=1146{'avg': 8243069.154815359, 'max': 15704738.361549107, 'min': 8221432.832221423} best=8221432.832221423
112: neval=1120{'avg': 8252507.808101577, 'max': 14454842.616987603, 'min': 8221432.832221423} best=8221432.832221423
113: neval=1182{'avg': 8262442.478949818, 'max': 16146770.291339822, 'min': 8221432.832221423} best=8221432.832221423
114: neval=1136{'avg': 8249402.921577918, 'max': 17289523.988415092, 'min': 8221432.832221423} best=8221432.832221423
115: neval=1170{'avg': 8245906.391225266, 'max': 15365566.81917153, 'min': 8221432.832221423} best=8221432.832221423
116: neval=1112{'avg': 8248529.762779801, 'max': 15651130.217011021, 'min': 8221432.832221423} best=8221432.832221423
117: neval=1142{'avg': 8246822.166986762, 'max': 13314288.691747477, 'min': 8221432.832221423} best=8221432.832221423
118: neval=1164{'avg': 8249713.477036996, 'max': 16698095.021160662, 'min': 8221432.832221423} best=8221432.832221423
119: neval=1139{'avg': 8245817.570383474, 'max': 14237094.406701503, 'min': 8221432.832221423} best=8221432.832221423
120: neval=1169{'avg': 8256532.713008801, 'max': 15252679.427526906, 'min': 8221432.832221423} best=8221432.832221423
121: neval=1176{'avg': 8260488.893702329, 'max': 20263324.03917164, 'min': 8221432.832221423} best=8221432.832221423
122: neval=1158{'avg': 8246584.566507608, 'max': 16125246.455305355, 'min': 8221432.832221423} best=8221432.832221423
123: neval=1146{'avg': 8253252.8421997875, 'max': 15695221.696901834, 'min': 8221432.832221423} best=8221432.832221423
124: neval=1155{'avg': 8246956.610383697, 'max': 15592013.663109481, 'min': 8221432.832221423} best=8221432.832221423
125: neval=1161{'avg': 8267015.275449769, 'max': 14247857.692084383, 'min': 8221432.832221423} best=8221432.832221423
126: neval=1114{'avg': 8260824.8893877175, 'max': 16071912.846777903, 'min': 8221432.832221423} best=8221432.832221423
127: neval=1145{'avg': 8263633.964914369, 'max': 15882287.067710102, 'min': 8221432.832221423} best=8221432.832221423
128: neval=1164{'avg': 8246411.570031667, 'max': 13774157.090336416, 'min': 8221432.832221423} best=8221432.832221423
129: neval=1151{'avg': 8252888.070544952, 'max': 16993934.23458988, 'min': 8221432.832221423} best=8221432.832221423
130: neval=1187{'avg': 8256536.860369858, 'max': 14833664.659781942, 'min': 8221432.832221423} best=8221432.832221423
131: neval=1149{'avg': 8251212.599165188, 'max': 15208093.576088373, 'min': 8221432.832221423} best=8221432.832221423
132: neval=1192{'avg': 8255565.008480256, 'max': 13071311.026453994, 'min': 8221432.832221423} best=8221432.832221423
133: neval=1159{'avg': 8252390.403902303, 'max': 14448970.070464805, 'min': 8221432.832221423} best=8221432.832221423
134: neval=1154{'avg': 8235202.482605354, 'max': 14681183.02030213, 'min': 8221432.832221423} best=8221432.832221423
135: neval=1161{'avg': 8239643.141654263, 'max': 16145586.96618283, 'min': 8221432.832221423} best=8221432.832221423
136: neval=1147{'avg': 8247540.4028810635, 'max': 13338872.466014778, 'min': 8221432.832221423} best=8221432.832221423
137: neval=1127{'avg': 8250798.893683388, 'max': 14299237.95039912, 'min': 8221432.832221423} best=8221432.832221423
138: neval=1120{'avg': 8269422.921273333, 'max': 15534722.045090932, 'min': 8221432.832221423} best=8221432.832221423
139: neval=1141{'avg': 8247149.933082488, 'max': 15874723.15329798, 'min': 8221432.832221423} best=8221432.832221423
140: neval=1148{'avg': 8243661.204852866, 'max': 17267403.861313727, 'min': 8221432.832221423} best=8221432.832221423
141: neval=1132{'avg': 8252855.77182528, 'max': 14894007.166602513, 'min': 8221432.832221423} best=8221432.832221423
142: neval=1118{'avg': 8245627.886140695, 'max': 19705141.877498735, 'min': 8221432.832221423} best=8221432.832221423
143: neval=1157{'avg': 8249097.1656154, 'max': 15427326.928036194, 'min': 8221432.832221423} best=8221432.832221423
144: neval=1148{'avg': 8275977.642953012, 'max': 15837306.1649344, 'min': 8221432.832221423} best=8221432.832221423
145: neval=1139{'avg': 8254465.504312116, 'max': 13785805.530259565, 'min': 8221432.832221423} best=8221432.832221423
146: neval=1145{'avg': 8247776.080761832, 'max': 15257612.790499847, 'min': 8221432.832221423} best=8221432.832221423
147: neval=1144{'avg': 8237476.213240393, 'max': 14730953.94955073, 'min': 8221432.832221423} best=8221432.832221423
148: neval=1143{'avg': 8246209.889852361, 'max': 16427403.361527802, 'min': 8221432.832221423} best=8221432.832221423
149: neval=1134{'avg': 8244154.2616983475, 'max': 12972234.48026427, 'min': 8221432.832221423} best=8221432.832221423
150: neval=1122{'avg': 8240799.111012634, 'max': 12807233.930439044, 'min': 8221432.832221423} best=8221432.832221423
151: neval=1145{'avg': 8270817.736185397, 'max': 17008659.386450395, 'min': 8221432.832221423} best=8221432.832221423
152: neval=1151{'avg': 8254546.037831042, 'max': 17435525.267933797, 'min': 8221432.832221423} best=8221432.832221423
153: neval=1124{'avg': 8256741.587694839, 'max': 16216464.337535636, 'min': 8221432.832221423} best=8221432.832221423
154: neval=1111{'avg': 8249491.321929521, 'max': 17697151.43971544, 'min': 8221432.832221423} best=8221432.832221423
155: neval=1183{'avg': 8270951.186406376, 'max': 16569877.089235209, 'min': 8221432.832221423} best=8221432.832221423
156: neval=1150{'avg': 8279421.325937264, 'max': 16208164.271776339, 'min': 8221432.832221423} best=8221432.832221423
157: neval=1133{'avg': 8234675.626093963, 'max': 14613929.244170694, 'min': 8221432.832221423} best=8221432.832221423
158: neval=1147{'avg': 8260123.6062748665, 'max': 15954169.66697367, 'min': 8221432.832221423} best=8221432.832221423
159: neval=1140{'avg': 8255789.55762968, 'max': 14961798.580845375, 'min': 8221432.832221423} best=8221432.832221423
160: neval=1146{'avg': 8265770.326224949, 'max': 16676333.346563319, 'min': 8221432.832221423} best=8221432.832221423
161: neval=1120{'avg': 8264581.549797773, 'max': 14155394.826580703, 'min': 8221432.832221423} best=8221432.832221423
162: neval=1148{'avg': 8285877.435640109, 'max': 18033073.27720334, 'min': 8221432.832221423} best=8221432.832221423
163: neval=1144{'avg': 8255963.507625235, 'max': 17045816.33999365, 'min': 8221301.527701307} best=8221301.527701307
164: neval=1123{'avg': 8256773.868641521, 'max': 17563010.05634678, 'min': 8221301.527701307} best=8221301.527701307
165: neval=1169{'avg': 8246543.455617146, 'max': 14918178.266545983, 'min': 8221301.527701307} best=8221301.527701307
166: neval=1160{'avg': 8256744.0728526935, 'max': 16200635.228068693, 'min': 8221301.527701307} best=8221301.527701307
167: neval=1148{'avg': 8250221.717635151, 'max': 16314517.806902058, 'min': 8221301.527701307} best=8221301.527701307
168: neval=1153{'avg': 8242598.825273536, 'max': 14463504.834232558, 'min': 8221301.527701307} best=8221301.527701307
169: neval=1131{'avg': 8245953.97514745, 'max': 14565978.946373183, 'min': 8221301.527701307} best=8221301.527701307
170: neval=1124{'avg': 8254445.48741185, 'max': 17521267.30080439, 'min': 8221301.527701307} best=8221301.527701307
171: neval=1100{'avg': 8239891.3344749585, 'max': 13210841.195788419, 'min': 8221301.527701307} best=8221301.527701307
172: neval=1134{'avg': 8242689.607006329, 'max': 13488695.22318461, 'min': 8221301.527701307} best=8221301.527701307
173: neval=1140{'avg': 8251018.840762422, 'max': 16754721.989113532, 'min': 8221301.527701307} best=8221301.527701307
174: neval=1153{'avg': 8252692.1627416285, 'max': 16004717.780658921, 'min': 8221301.527701307} best=8221301.527701307
175: neval=1183{'avg': 8249657.48519139, 'max': 16417074.023070876, 'min': 8221301.527701307} best=8221301.527701307
176: neval=1129{'avg': 8241518.039460828, 'max': 14162141.585811192, 'min': 8221301.527701307} best=8221301.527701307
177: neval=1148{'avg': 8244853.149928833, 'max': 14985659.311414389, 'min': 8221301.527701307} best=8221301.527701307
178: neval=1124{'avg': 8243292.62467712, 'max': 15162306.722395862, 'min': 8221301.527701307} best=8221301.527701307
179: neval=1129{'avg': 8244446.164579459, 'max': 16844167.13106428, 'min': 8221301.527701307} best=8221301.527701307
180: neval=1091{'avg': 8256951.427696349, 'max': 15414831.933175866, 'min': 8221301.527701307} best=8221301.527701307
181: neval=1131{'avg': 8246509.922185566, 'max': 16416288.481819212, 'min': 8221301.527701307} best=8221301.527701307
182: neval=1124{'avg': 8249945.085532459, 'max': 15135840.17295616, 'min': 8221301.527701307} best=8221301.527701307
183: neval=1158{'avg': 8246057.980659851, 'max': 15102328.40704786, 'min': 8221301.527701307} best=8221301.527701307
184: neval=1189{'avg': 8255631.49581941, 'max': 13210372.048292182, 'min': 8221301.527701307} best=8221301.527701307
185: neval=1125{'avg': 8237813.108651598, 'max': 12107338.419099145, 'min': 8221301.527701307} best=8221301.527701307
186: neval=1109{'avg': 8267611.51340615, 'max': 15644243.255438503, 'min': 8221301.527701307} best=8221301.527701307
187: neval=1138{'avg': 8265430.444025081, 'max': 16076897.487490676, 'min': 8221301.527701307} best=8221301.527701307
188: neval=1190{'avg': 8245092.595089598, 'max': 13658290.236149155, 'min': 8221301.527701307} best=8221301.527701307
189: neval=1113{'avg': 8265867.923470549, 'max': 19069044.524885323, 'min': 8221301.527701307} best=8221301.527701307
190: neval=1150{'avg': 8240771.717228975, 'max': 15626430.56272697, 'min': 8221301.527701307} best=8221301.527701307
191: neval=1153{'avg': 8237316.368405, 'max': 11644076.790407361, 'min': 8221301.527701307} best=8221301.527701307
192: neval=1151{'avg': 8240213.868136699, 'max': 11841148.977158275, 'min': 8221301.527701307} best=8221301.527701307
193: neval=1172{'avg': 8267613.861730602, 'max': 15980726.335528422, 'min': 8221301.527701307} best=8221301.527701307
194: neval=1163{'avg': 8285572.250392366, 'max': 15926338.321406055, 'min': 8221301.527701307} best=8221301.527701307
195: neval=1127{'avg': 8237040.800314176, 'max': 15042460.65805809, 'min': 8221301.527701307} best=8221301.527701307
196: neval=1146{'avg': 8252049.634083648, 'max': 18064968.095666308, 'min': 8221301.527701307} best=8221301.527701307
197: neval=1105{'avg': 8242330.892025416, 'max': 12890159.696037028, 'min': 8221301.527701307} best=8221301.527701307
198: neval=1137{'avg': 8241728.503531152, 'max': 15671737.188960057, 'min': 8221301.527701307} best=8221301.527701307
199: neval=1152{'avg': 8254366.7866085945, 'max': 16189903.96263832, 'min': 8221301.527701307} best=8221301.527701307
200: neval=1134{'avg': 8254169.830756518, 'max': 16886295.29800355, 'min': 8221301.527701307} best=8221301.527701307
201: neval=1118{'avg': 8241421.355771908, 'max': 12943971.736780543, 'min': 8221301.527701307} best=8221301.527701307
202: neval=1192{'avg': 8261606.470100881, 'max': 16197360.223038258, 'min': 8221301.527701307} best=8221301.527701307
203: neval=1149{'avg': 8256375.414436379, 'max': 13525091.513676887, 'min': 8221301.527701307} best=8221301.527701307
204: neval=1147{'avg': 8248637.458454785, 'max': 16690025.451125924, 'min': 8221301.527701307} best=8221301.527701307
205: neval=1160{'avg': 8239991.338786336, 'max': 15989380.235672452, 'min': 8221301.527701307} best=8221301.527701307
206: neval=1145{'avg': 8235614.708318011, 'max': 13375538.556762628, 'min': 8221301.527701307} best=8221301.527701307
207: neval=1147{'avg': 8269173.858671546, 'max': 13391500.585061396, 'min': 8221301.527701307} best=8221301.527701307
208: neval=1135{'avg': 8241791.974810039, 'max': 14418959.589372441, 'min': 8221301.527701307} best=8221301.527701307
209: neval=1156{'avg': 8241233.317771901, 'max': 14764636.322662208, 'min': 8221301.527701307} best=8221301.527701307
210: neval=1170{'avg': 8264923.4993702965, 'max': 16018989.458801476, 'min': 8221301.527701307} best=8221301.527701307
211: neval=1116{'avg': 8256679.497471954, 'max': 14517941.013435442, 'min': 8221301.527701307} best=8221301.527701307
212: neval=1140{'avg': 8233241.635475043, 'max': 11421470.860382898, 'min': 8221301.527701307} best=8221301.527701307
213: neval=1152{'avg': 8247414.9778523045, 'max': 14233859.49907354, 'min': 8221301.527701307} best=8221301.527701307
214: neval=1154{'avg': 8257072.478564651, 'max': 17160451.742130376, 'min': 8221301.527701307} best=8221301.527701307
215: neval=1135{'avg': 8244440.453260981, 'max': 15737609.583927467, 'min': 8221301.527701307} best=8221301.527701307
216: neval=1127{'avg': 8244878.863659294, 'max': 12808111.840594374, 'min': 8221301.527701307} best=8221301.527701307
217: neval=1132{'avg': 8242956.666740676, 'max': 13907898.703755915, 'min': 8221301.527701307} best=8221301.527701307
218: neval=1144{'avg': 8242916.4905678285, 'max': 17513297.201379392, 'min': 8221301.527701307} best=8221301.527701307
219: neval=1156{'avg': 8249300.760592391, 'max': 15928802.95247533, 'min': 8221301.527701307} best=8221301.527701307
220: neval=1129{'avg': 8243867.884836934, 'max': 12809438.860815959, 'min': 8221301.527701307} best=8221301.527701307
221: neval=1142{'avg': 8242809.947026938, 'max': 18168353.838838454, 'min': 8221301.527701307} best=8221301.527701307
222: neval=1164{'avg': 8271153.592957934, 'max': 14467658.877711836, 'min': 8221301.527701307} best=8221301.527701307
223: neval=1142{'avg': 8255851.771950639, 'max': 15621523.292329866, 'min': 8221301.527701307} best=8221301.527701307
224: neval=1153{'avg': 8249482.377961226, 'max': 15679312.149485765, 'min': 8221301.527701307} best=8221301.527701307
225: neval=1161{'avg': 8258773.608155515, 'max': 16835835.286514096, 'min': 8221301.527701307} best=8221301.527701307
226: neval=1137{'avg': 8248850.878755598, 'max': 14464936.64399283, 'min': 8221301.527701307} best=8221301.527701307
227: neval=1162{'avg': 8249481.758408974, 'max': 17117636.2731606, 'min': 8221301.527701307} best=8221301.527701307
228: neval=1144{'avg': 8252488.086324516, 'max': 16375329.107607897, 'min': 8221301.527701307} best=8221301.527701307
229: neval=1116{'avg': 8259141.4347434705, 'max': 13510428.829021985, 'min': 8221301.527701307} best=8221301.527701307
230: neval=1156{'avg': 8243657.205433642, 'max': 15936123.088557253, 'min': 8221301.527701307} best=8221301.527701307
231: neval=1141{'avg': 8234395.920914727, 'max': 13911912.792668143, 'min': 8221301.527701307} best=8221301.527701307
232: neval=1132{'avg': 8242211.997599252, 'max': 14140234.10142035, 'min': 8221301.527701307} best=8221301.527701307
233: neval=1146{'avg': 8273874.699302918, 'max': 18423062.475397095, 'min': 8221301.527701307} best=8221301.527701307
234: neval=1144{'avg': 8260557.604366079, 'max': 17000623.658336986, 'min': 8221301.527701307} best=8221301.527701307
235: neval=1174{'avg': 8252985.765803477, 'max': 13660748.943539945, 'min': 8221301.527701307} best=8221301.527701307
236: neval=1171{'avg': 8248669.010411722, 'max': 15977403.783334319, 'min': 8221301.527701307} best=8221301.527701307
237: neval=1158{'avg': 8255992.532650294, 'max': 16751907.089184875, 'min': 8221301.527701307} best=8221301.527701307
238: neval=1132{'avg': 8241557.944229283, 'max': 14924657.485532768, 'min': 8221301.527701307} best=8221301.527701307
