----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝700
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 27, 17]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 14566579.429467384
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
48: neval=558{'avg': 14605441.842813458, 'max': 31452941.404104162, 'min': 14576552.145222496} best=14576552.145222496
49: neval=536{'avg': 14608702.062038612, 'max': 29686629.88193542, 'min': 14576552.145222496} best=14576552.145222496
50: neval=536{'avg': 14657164.389658088, 'max': 24117251.292533904, 'min': 14576552.145222496} best=14576552.145222496
51: neval=554{'avg': 14655776.496159924, 'max': 31012173.163506094, 'min': 14576552.145222496} best=14576552.145222496
52: neval=552{'avg': 14627441.200027177, 'max': 24241233.112866305, 'min': 14576552.145222496} best=14576552.145222496
53: neval=565{'avg': 14650170.088023081, 'max': 29677929.243735623, 'min': 14576552.145222496} best=14576552.145222496
54: neval=561{'avg': 14707801.011110954, 'max': 27630827.110696003, 'min': 14576552.145222496} best=14576552.145222496
55: neval=565{'avg': 14632936.455442898, 'max': 29637954.565596938, 'min': 14576552.145222496} best=14576552.145222496
56: neval=532{'avg': 14717306.519633058, 'max': 29713563.76948682, 'min': 14576552.145222496} best=14576552.145222496
57: neval=546{'avg': 14623168.316890728, 'max': 29608519.356968254, 'min': 14576552.145222496} best=14576552.145222496
58: neval=575{'avg': 14618891.382908043, 'max': 34132894.79607428, 'min': 14576552.145222496} best=14576552.145222496
59: neval=562{'avg': 14753472.260257827, 'max': 34298920.31055768, 'min': 14576552.145222496} best=14576552.145222496
60: neval=538{'avg': 14642978.872285172, 'max': 28156444.11455763, 'min': 14576552.145222496} best=14576552.145222496
61: neval=572{'avg': 14649857.547965722, 'max': 28156444.11455763, 'min': 14576552.145222496} best=14576552.145222496
62: neval=542{'avg': 14626236.531885847, 'max': 26234311.049187038, 'min': 14576552.145222496} best=14576552.145222496
63: neval=555{'avg': 14609017.79372549, 'max': 21839947.90578169, 'min': 14576552.145222496} best=14576552.145222496
64: neval=541{'avg': 14626066.398020428, 'max': 33856606.54417608, 'min': 14576552.145222496} best=14576552.145222496
65: neval=554{'avg': 14608988.057859225, 'max': 26129986.037259564, 'min': 14576552.145222496} best=14576552.145222496
66: neval=558{'avg': 14620976.91758847, 'max': 25398267.992803026, 'min': 14576552.145222496} best=14576552.145222496
67: neval=553{'avg': 14703814.504090272, 'max': 35783590.80140115, 'min': 14576552.145222496} best=14576552.145222496
68: neval=527{'avg': 14651732.879498657, 'max': 27721809.414482076, 'min': 14576552.145222496} best=14576552.145222496
69: neval=572{'avg': 14627851.267220208, 'max': 26399428.034341153, 'min': 14576552.145222496} best=14576552.145222496
70: neval=567{'avg': 14715392.866490342, 'max': 36020760.881579936, 'min': 14576552.145222496} best=14576552.145222496
71: neval=569{'avg': 14634105.174178902, 'max': 33438184.5023823, 'min': 14576552.145222496} best=14576552.145222496
72: neval=546{'avg': 14658587.662776042, 'max': 41503379.5912917, 'min': 14576552.145222496} best=14576552.145222496
73: neval=550{'avg': 14612136.084829673, 'max': 23084946.79585764, 'min': 14576552.145222496} best=14576552.145222496
74: neval=513{'avg': 14592073.800934415, 'max': 18988633.16780246, 'min': 14576552.145222496} best=14576552.145222496
75: neval=552{'avg': 14584350.860888517, 'max': 17572687.89434384, 'min': 14576552.145222496} best=14576552.145222496
76: neval=576{'avg': 14697160.745943392, 'max': 33520908.292047914, 'min': 14576552.145222496} best=14576552.145222496
77: neval=569{'avg': 14676746.947198356, 'max': 36350853.175449975, 'min': 14576552.145222496} best=14576552.145222496
78: neval=535{'avg': 14633360.914268952, 'max': 26368823.088897973, 'min': 14576552.145222496} best=14576552.145222496
79: neval=582{'avg': 14664628.724842736, 'max': 27159031.95834527, 'min': 14576552.145222496} best=14576552.145222496
80: neval=564{'avg': 14599582.2928751, 'max': 20908754.31091265, 'min': 14576552.145222496} best=14576552.145222496
81: neval=553{'avg': 14632256.060708664, 'max': 29764580.37144683, 'min': 14576552.145222496} best=14576552.145222496
82: neval=552{'avg': 14634242.237253059, 'max': 27741408.513364665, 'min': 14576552.145222496} best=14576552.145222496
83: neval=557{'avg': 14632327.410671307, 'max': 27607581.216857813, 'min': 14576552.145222496} best=14576552.145222496
84: neval=546{'avg': 14632650.759935144, 'max': 26278624.48714811, 'min': 14576552.145222496} best=14576552.145222496
85: neval=558{'avg': 14700455.641251553, 'max': 44750507.4259738, 'min': 14576552.145222496} best=14576552.145222496
86: neval=543{'avg': 14622669.436659748, 'max': 28645182.113207817, 'min': 14576552.145222496} best=14576552.145222496
87: neval=550{'avg': 14615448.974419354, 'max': 28853126.977767654, 'min': 14576552.145222496} best=14576552.145222496
88: neval=565{'avg': 14656148.023918899, 'max': 31176738.644205824, 'min': 14576552.145222496} best=14576552.145222496
89: neval=544{'avg': 14673584.13784797, 'max': 37936587.51441162, 'min': 14576552.145222496} best=14576552.145222496
90: neval=551{'avg': 14606870.575174427, 'max': 23256405.822530482, 'min': 14576552.145222496} best=14576552.145222496
91: neval=544{'avg': 14597199.180135787, 'max': 20491436.96635177, 'min': 14576552.145222496} best=14576552.145222496
92: neval=544{'avg': 14641256.218390487, 'max': 30686811.078129005, 'min': 14576552.145222496} best=14576552.145222496
93: neval=546{'avg': 14577477.805442639, 'max': 15224514.299321635, 'min': 14576552.145222496} best=14576552.145222496
94: neval=543{'avg': 14659026.612618707, 'max': 31576285.572043456, 'min': 14566579.429467384} best=14566579.429467384
95: neval=551{'avg': 14664334.254453387, 'max': 33468605.309225056, 'min': 14566579.429467384} best=14566579.429467384
96: neval=545{'avg': 14621458.894366188, 'max': 29524802.140984457, 'min': 14566579.429467384} best=14566579.429467384
97: neval=547{'avg': 14642954.329505516, 'max': 35761213.08284876, 'min': 14566579.429467384} best=14566579.429467384
98: neval=585{'avg': 14602110.0052099, 'max': 26871913.861471485, 'min': 14566579.429467384} best=14566579.429467384
99: neval=557{'avg': 14605444.76688066, 'max': 34880148.506133705, 'min': 14566579.429467384} best=14566579.429467384
100: neval=563{'avg': 14646526.75884238, 'max': 27875680.192392305, 'min': 14566579.429467384} best=14566579.429467384
101: neval=552{'avg': 14637621.412611736, 'max': 41492184.21240333, 'min': 14566579.429467384} best=14566579.429467384
102: neval=548{'avg': 14585521.63808125, 'max': 25415511.32636138, 'min': 14566579.429467384} best=14566579.429467384
103: neval=570{'avg': 14612139.318838803, 'max': 26389402.81974075, 'min': 14566579.429467384} best=14566579.429467384
104: neval=550{'avg': 14604173.746307831, 'max': 30422151.763496038, 'min': 14566579.429467384} best=14566579.429467384
105: neval=565{'avg': 14634819.087412888, 'max': 32971915.527954713, 'min': 14566579.429467384} best=14566579.429467384
106: neval=553{'avg': 14629371.406560384, 'max': 25107900.696637042, 'min': 14566579.429467384} best=14566579.429467384
107: neval=554{'avg': 14597437.689331602, 'max': 26981441.032165594, 'min': 14566579.429467384} best=14566579.429467384
108: neval=546{'avg': 14597684.032826832, 'max': 29462798.620930344, 'min': 14566579.429467384} best=14566579.429467384
109: neval=540{'avg': 14606721.926337605, 'max': 24310057.204157624, 'min': 14566579.429467384} best=14566579.429467384
110: neval=536{'avg': 14575866.470134806, 'max': 17988957.618126888, 'min': 14566579.429467384} best=14566579.429467384
111: neval=568{'avg': 14566579.429467384, 'max': 14566579.429467384, 'min': 14566579.429467384} best=14566579.429467384
112: neval=546{'avg': 14577954.25349397, 'max': 17818718.858160194, 'min': 14566579.429467384} best=14566579.429467384
113: neval=560{'avg': 14607932.897768473, 'max': 24764046.991989296, 'min': 14566579.429467384} best=14566579.429467384
114: neval=544{'avg': 14625960.327615963, 'max': 25519266.29584331, 'min': 14566579.429467384} best=14566579.429467384
115: neval=571{'avg': 14646538.104810225, 'max': 36014914.67338206, 'min': 14566579.429467384} best=14566579.429467384
116: neval=559{'avg': 14609887.774832107, 'max': 30779013.352182705, 'min': 14566579.429467384} best=14566579.429467384
117: neval=576{'avg': 14571828.156188577, 'max': 16780371.368542768, 'min': 14566579.429467384} best=14566579.429467384
118: neval=531{'avg': 14616430.829455871, 'max': 32213358.764921088, 'min': 14566579.429467384} best=14566579.429467384
119: neval=554{'avg': 14626014.115656009, 'max': 29355875.69914071, 'min': 14566579.429467384} best=14566579.429467384
120: neval=545{'avg': 14612729.547104878, 'max': 25288927.617931165, 'min': 14566579.429467384} best=14566579.429467384
