----------------------  実行情報  ----------------------
実行時間＝1385秒
個体数＝1000
合計世代数＝617
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 670, 505, 468, 459, 412, 377, 366, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 37]
trans_facility = ['根室市', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['根室市']]

arrows = [[['むかわ町'], ['浦河町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 506580.7407, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '厚岸町': 287596.0372, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'根室市': 37930.53827999999, '浦河町': 41827.67594}
IC_trans: {'根室市': 2475.215743526457, '浦河町': 1491.3420419118129}
OC_trans: {'根室市': 149421.6569499996, '浦河町': 83552.518600531}

=============================
Total cost: 9298517.032825947
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(345/412) t/day → receive from: 厚岸町, 浜中町, 標茶町
56: neval=786{'avg': 9364200.941838259, 'max': 19021291.08838764, 'min': 9331318.47537665} best=9331318.47537665
57: neval=815{'avg': 9379040.429282825, 'max': 16589010.951143956, 'min': 9331318.47537665} best=9331318.47537665
58: neval=780{'avg': 9357807.499318752, 'max': 18613798.34957984, 'min': 9331318.47537665} best=9331318.47537665
59: neval=798{'avg': 9347584.434101071, 'max': 13636543.064617071, 'min': 9331318.47537665} best=9331318.47537665
60: neval=776{'avg': 9338028.847309787, 'max': 12455282.735002976, 'min': 9331318.47537665} best=9331318.47537665
61: neval=771{'avg': 9366039.331567395, 'max': 16576202.670704443, 'min': 9331318.47537665} best=9331318.47537665
62: neval=809{'avg': 9360178.935393538, 'max': 18022414.26898449, 'min': 9331318.47537665} best=9331318.47537665
63: neval=816{'avg': 9353206.507555513, 'max': 15571093.960720299, 'min': 9331318.47537665} best=9331318.47537665
64: neval=775{'avg': 9352866.12314999, 'max': 13634223.899892062, 'min': 9331318.47537665} best=9331318.47537665
65: neval=783{'avg': 9373441.119358096, 'max': 18013378.436769154, 'min': 9331318.47537665} best=9331318.47537665
66: neval=800{'avg': 9366362.509944234, 'max': 15275267.334587105, 'min': 9331318.47537665} best=9331318.47537665
67: neval=788{'avg': 9381133.115361108, 'max': 20520264.00364968, 'min': 9331318.47537665} best=9331318.47537665
68: neval=783{'avg': 9369464.54883575, 'max': 16093739.88723806, 'min': 9331318.47537665} best=9331318.47537665
69: neval=809{'avg': 9366084.05584106, 'max': 15899682.713614495, 'min': 9331318.47537665} best=9331318.47537665
70: neval=796{'avg': 9369237.737815352, 'max': 31405179.131769538, 'min': 9331318.47537665} best=9331318.47537665
71: neval=800{'avg': 9350577.791744681, 'max': 15588542.913814446, 'min': 9331318.47537665} best=9331318.47537665
72: neval=797{'avg': 9343001.197240628, 'max': 13991654.985646365, 'min': 9331318.47537665} best=9331318.47537665
73: neval=798{'avg': 9352023.583407154, 'max': 13784323.906603558, 'min': 9331318.47537665} best=9331318.47537665
74: neval=765{'avg': 9366000.91171743, 'max': 17497855.27014185, 'min': 9331318.47537665} best=9331318.47537665
75: neval=807{'avg': 9351442.75293658, 'max': 15858197.639187379, 'min': 9331318.47537665} best=9331318.47537665
76: neval=821{'avg': 9370644.183683166, 'max': 16796313.55660989, 'min': 9331318.47537665} best=9331318.47537665
77: neval=818{'avg': 9376979.408201462, 'max': 20522519.01515189, 'min': 9331318.47537665} best=9331318.47537665
78: neval=755{'avg': 9336947.047515154, 'max': 12868893.619176438, 'min': 9331318.47537665} best=9331318.47537665
79: neval=795{'avg': 9384675.826713664, 'max': 17295313.790359795, 'min': 9331318.47537665} best=9331318.47537665
80: neval=799{'avg': 9369554.197520869, 'max': 16603005.309023794, 'min': 9331318.47537665} best=9331318.47537665
81: neval=798{'avg': 9361726.444094136, 'max': 19257479.448604237, 'min': 9331318.47537665} best=9331318.47537665
82: neval=803{'avg': 9409267.471218402, 'max': 19449493.525931593, 'min': 9331318.47537665} best=9331318.47537665
83: neval=764{'avg': 9356369.229239767, 'max': 15457019.000854615, 'min': 9331318.47537665} best=9331318.47537665
84: neval=796{'avg': 9398157.026518254, 'max': 21050364.395769652, 'min': 9331318.47537665} best=9331318.47537665
85: neval=779{'avg': 9344955.540310526, 'max': 12685098.8237012, 'min': 9331318.47537665} best=9331318.47537665
86: neval=822{'avg': 9350868.938718027, 'max': 14554473.03020947, 'min': 9331318.47537665} best=9331318.47537665
87: neval=787{'avg': 9360338.683347512, 'max': 16966907.78589812, 'min': 9331318.47537665} best=9331318.47537665
88: neval=763{'avg': 9367314.367026722, 'max': 16362874.702071976, 'min': 9331318.47537665} best=9331318.47537665
89: neval=760{'avg': 9360326.9742718, 'max': 15088302.04098508, 'min': 9331318.47537665} best=9331318.47537665
90: neval=791{'avg': 9360581.954581348, 'max': 16547652.844142374, 'min': 9331318.47537665} best=9331318.47537665
91: neval=788{'avg': 9351340.054704852, 'max': 13670906.470796388, 'min': 9331318.47537665} best=9331318.47537665
92: neval=785{'avg': 9348517.260228636, 'max': 14201079.447261766, 'min': 9331318.47537665} best=9331318.47537665
93: neval=790{'avg': 9362985.397115178, 'max': 14827263.483719667, 'min': 9331318.47537665} best=9331318.47537665
94: neval=792{'avg': 9353220.847527774, 'max': 23723786.3242025, 'min': 9331318.47537665} best=9331318.47537665
95: neval=804{'avg': 9358045.700798435, 'max': 20082892.274074487, 'min': 9331318.47537665} best=9331318.47537665
96: neval=813{'avg': 9375743.373646889, 'max': 21024626.680961594, 'min': 9331318.47537665} best=9331318.47537665
97: neval=805{'avg': 9393979.735740243, 'max': 20440878.947223708, 'min': 9331318.47537665} best=9331318.47537665
98: neval=779{'avg': 9337079.22474847, 'max': 12250222.621700028, 'min': 9331318.47537665} best=9331318.47537665
99: neval=786{'avg': 9373262.162387315, 'max': 16798947.30507701, 'min': 9331318.47537665} best=9331318.47537665
100: neval=768{'avg': 9352035.790324561, 'max': 18993350.53550373, 'min': 9331318.47537665} best=9331318.47537665
101: neval=803{'avg': 9358231.749553211, 'max': 18557758.584937997, 'min': 9331318.47537665} best=9331318.47537665
102: neval=801{'avg': 9362170.896464925, 'max': 15444876.546342539, 'min': 9331318.47537665} best=9331318.47537665
103: neval=795{'avg': 9345395.862518353, 'max': 13361128.927720726, 'min': 9331318.47537665} best=9331318.47537665
104: neval=801{'avg': 9362580.526260536, 'max': 19506030.178279873, 'min': 9331318.47537665} best=9331318.47537665
105: neval=788{'avg': 9347644.997492846, 'max': 17932134.645675242, 'min': 9331318.47537665} best=9331318.47537665
106: neval=752{'avg': 9348881.33719726, 'max': 13892616.816993935, 'min': 9331318.47537665} best=9331318.47537665
107: neval=781{'avg': 9351069.593864001, 'max': 13996828.08805938, 'min': 9331318.47537665} best=9331318.47537665
108: neval=772{'avg': 9357824.386096548, 'max': 16976635.898781277, 'min': 9331318.47537665} best=9331318.47537665
109: neval=794{'avg': 9394977.60501254, 'max': 16087628.982761089, 'min': 9331318.47537665} best=9331318.47537665
110: neval=776{'avg': 9354795.678676784, 'max': 20748849.163255636, 'min': 9331318.47537665} best=9331318.47537665
111: neval=768{'avg': 9339460.568032822, 'max': 13937754.188846113, 'min': 9331318.47537665} best=9331318.47537665
112: neval=788{'avg': 9358322.688029973, 'max': 17959296.207705155, 'min': 9331318.47537665} best=9331318.47537665
113: neval=797{'avg': 9358300.00003567, 'max': 15107676.394141791, 'min': 9331318.47537665} best=9331318.47537665
114: neval=813{'avg': 9368680.775461087, 'max': 17592012.538127813, 'min': 9331318.47537665} best=9331318.47537665
115: neval=796{'avg': 9362571.363187492, 'max': 15939426.559048507, 'min': 9331318.47537665} best=9331318.47537665
116: neval=793{'avg': 9360285.31614215, 'max': 17356659.95803945, 'min': 9331318.47537665} best=9331318.47537665
117: neval=806{'avg': 9347315.1764514, 'max': 17809931.9299408, 'min': 9331318.47537665} best=9331318.47537665
118: neval=790{'avg': 9353844.425921706, 'max': 18307674.43306653, 'min': 9331318.47537665} best=9331318.47537665
119: neval=812{'avg': 9353010.197633246, 'max': 15995057.21218802, 'min': 9331318.47537665} best=9331318.47537665
120: neval=769{'avg': 9359769.214687452, 'max': 14144062.142008599, 'min': 9331318.47537665} best=9331318.47537665
121: neval=808{'avg': 9366699.438562902, 'max': 21386898.861062083, 'min': 9331318.47537665} best=9331318.47537665
122: neval=804{'avg': 9364271.716309642, 'max': 20087242.420357328, 'min': 9331318.47537665} best=9331318.47537665
123: neval=791{'avg': 9374386.90264304, 'max': 17181786.991617884, 'min': 9331318.47537665} best=9331318.47537665
124: neval=798{'avg': 9336670.229434125, 'max': 11425756.392665414, 'min': 9331318.47537665} best=9331318.47537665
125: neval=771{'avg': 9359522.540937776, 'max': 16915870.601225752, 'min': 9331318.47537665} best=9331318.47537665
126: neval=794{'avg': 9388786.340540303, 'max': 19154536.98990095, 'min': 9331318.47537665} best=9331318.47537665
127: neval=786{'avg': 9366733.864370888, 'max': 19946420.962323952, 'min': 9331318.47537665} best=9331318.47537665
128: neval=790{'avg': 9376696.392545758, 'max': 22127313.898405466, 'min': 9331318.47537665} best=9331318.47537665
129: neval=804{'avg': 9388452.548993817, 'max': 14011069.837633027, 'min': 9331318.47537665} best=9331318.47537665
130: neval=755{'avg': 9365387.587266816, 'max': 15240967.557944722, 'min': 9331318.47537665} best=9331318.47537665
131: neval=781{'avg': 9341681.58151854, 'max': 12722338.6679145, 'min': 9331318.47537665} best=9331318.47537665
132: neval=799{'avg': 9354584.398703918, 'max': 16670310.919710357, 'min': 9331318.47537665} best=9331318.47537665
133: neval=807{'avg': 9346691.613797538, 'max': 16532861.958098968, 'min': 9331318.47537665} best=9331318.47537665
134: neval=813{'avg': 9377671.423826747, 'max': 17707444.558216862, 'min': 9331318.47537665} best=9331318.47537665
135: neval=807{'avg': 9382885.355467102, 'max': 15753367.728699058, 'min': 9331318.47537665} best=9331318.47537665
136: neval=787{'avg': 9367897.433731528, 'max': 16848191.124591183, 'min': 9331318.47537665} best=9331318.47537665
137: neval=810{'avg': 9358961.712763097, 'max': 15611153.706726773, 'min': 9331318.47537665} best=9331318.47537665
138: neval=813{'avg': 9361178.136886738, 'max': 14388036.902526252, 'min': 9331318.47537665} best=9331318.47537665
139: neval=802{'avg': 9361696.519139007, 'max': 22425659.901854634, 'min': 9331318.47537665} best=9331318.47537665
140: neval=816{'avg': 9367104.659775162, 'max': 13778187.604148233, 'min': 9331318.47537665} best=9331318.47537665
141: neval=784{'avg': 9354151.696327606, 'max': 17263278.28025538, 'min': 9331318.47537665} best=9331318.47537665
142: neval=796{'avg': 9378505.016720084, 'max': 16880705.21384233, 'min': 9331318.47537665} best=9331318.47537665
143: neval=782{'avg': 9336247.837602936, 'max': 11977382.610767463, 'min': 9331318.47537665} best=9331318.47537665
144: neval=814{'avg': 9354280.318930356, 'max': 14271875.945976011, 'min': 9331318.47537665} best=9331318.47537665
145: neval=794{'avg': 9356860.60479267, 'max': 14987449.545126868, 'min': 9331318.47537665} best=9331318.47537665
146: neval=791{'avg': 9351087.016490633, 'max': 13302708.40929867, 'min': 9331318.47537665} best=9331318.47537665
147: neval=773{'avg': 9347597.635442797, 'max': 16808769.678655628, 'min': 9331318.47537665} best=9331318.47537665
148: neval=783{'avg': 9361174.945244389, 'max': 17996274.24158418, 'min': 9331318.47537665} best=9331318.47537665
149: neval=788{'avg': 9354726.25609399, 'max': 17699434.48030287, 'min': 9331318.47537665} best=9331318.47537665
150: neval=788{'avg': 9377015.082583869, 'max': 16755304.078845734, 'min': 9331318.47537665} best=9331318.47537665
151: neval=799{'avg': 9382011.989186566, 'max': 21053953.834364206, 'min': 9331318.47537665} best=9331318.47537665
152: neval=760{'avg': 9344746.529163951, 'max': 18616817.390465073, 'min': 9331318.47537665} best=9331318.47537665
153: neval=803{'avg': 9355917.618530422, 'max': 15360204.254513167, 'min': 9331318.47537665} best=9331318.47537665
154: neval=819{'avg': 9361725.894134078, 'max': 16278872.786937209, 'min': 9331318.47537665} best=9331318.47537665
155: neval=800{'avg': 9381365.729086543, 'max': 17687448.754114572, 'min': 9331318.47537665} best=9331318.47537665
156: neval=788{'avg': 9390659.641422963, 'max': 22830071.438403428, 'min': 9331318.47537665} best=9331318.47537665
157: neval=795{'avg': 9350335.359950112, 'max': 13574114.502002178, 'min': 9331318.47537665} best=9331318.47537665
158: neval=797{'avg': 9380178.773699895, 'max': 20353866.612136275, 'min': 9331318.47537665} best=9331318.47537665
159: neval=812{'avg': 9356614.180863814, 'max': 16880838.553269193, 'min': 9331318.47537665} best=9331318.47537665
160: neval=802{'avg': 9345252.36142044, 'max': 14455807.832741072, 'min': 9331318.47537665} best=9331318.47537665
161: neval=771{'avg': 9355070.055187432, 'max': 17653510.785105374, 'min': 9331318.47537665} best=9331318.47537665
162: neval=773{'avg': 9350961.6083625, 'max': 17053599.962312352, 'min': 9331318.47537665} best=9331318.47537665
163: neval=785{'avg': 9377400.272060813, 'max': 18650227.441209275, 'min': 9331318.47537665} best=9331318.47537665
164: neval=760{'avg': 9348309.82689844, 'max': 16926078.859312773, 'min': 9331318.47537665} best=9331318.47537665
165: neval=788{'avg': 9345159.35001457, 'max': 14488112.225013778, 'min': 9331318.47537665} best=9331318.47537665
166: neval=787{'avg': 9373515.193833841, 'max': 20108262.54575262, 'min': 9331318.47537665} best=9331318.47537665
167: neval=790{'avg': 9355350.364067772, 'max': 16790956.089101993, 'min': 9331318.47537665} best=9331318.47537665
168: neval=793{'avg': 9371391.950096233, 'max': 17886203.100844946, 'min': 9331318.47537665} best=9331318.47537665
169: neval=808{'avg': 9362415.737318171, 'max': 16129515.728570951, 'min': 9331318.47537665} best=9331318.47537665
170: neval=789{'avg': 9373709.217954788, 'max': 21435983.714377284, 'min': 9331318.47537665} best=9331318.47537665
171: neval=779{'avg': 9341651.94331512, 'max': 15922531.183976736, 'min': 9331318.47537665} best=9331318.47537665
172: neval=816{'avg': 9382750.433412738, 'max': 20943208.189592715, 'min': 9331318.47537665} best=9331318.47537665
173: neval=795{'avg': 9372005.097959613, 'max': 15110187.037359964, 'min': 9331318.47537665} best=9331318.47537665
174: neval=798{'avg': 9379276.88420758, 'max': 18152579.1989268, 'min': 9331318.47537665} best=9331318.47537665
175: neval=800{'avg': 9375248.57447665, 'max': 16540438.440474445, 'min': 9331318.47537665} best=9331318.47537665
176: neval=794{'avg': 9373356.323207028, 'max': 18317652.876917217, 'min': 9331318.47537665} best=9331318.47537665
177: neval=783{'avg': 9395846.03830335, 'max': 21515118.022080116, 'min': 9331318.47537665} best=9331318.47537665
178: neval=765{'avg': 9365119.180991944, 'max': 18293570.995370135, 'min': 9331318.47537665} best=9331318.47537665
179: neval=819{'avg': 9340773.787277307, 'max': 13200044.812741552, 'min': 9331318.47537665} best=9331318.47537665
180: neval=785{'avg': 9348179.150860347, 'max': 17512116.95170506, 'min': 9331318.47537665} best=9331318.47537665
181: neval=790{'avg': 9356045.106149683, 'max': 16012249.534346418, 'min': 9331318.47537665} best=9331318.47537665
182: neval=769{'avg': 9374944.277178595, 'max': 17333317.321920153, 'min': 9331318.47537665} best=9331318.47537665
183: neval=786{'avg': 9374491.5205611, 'max': 18921175.20540295, 'min': 9331318.47537665} best=9331318.47537665
184: neval=744{'avg': 9336346.239715902, 'max': 13181761.033353427, 'min': 9331318.47537665} best=9331318.47537665
185: neval=787{'avg': 9359828.1065296, 'max': 17398274.616471346, 'min': 9331318.47537665} best=9331318.47537665
186: neval=776{'avg': 9364707.405933289, 'max': 15996574.474648135, 'min': 9331318.47537665} best=9331318.47537665
187: neval=826{'avg': 9370208.150683666, 'max': 20052135.890771117, 'min': 9331318.47537665} best=9331318.47537665
188: neval=784{'avg': 9354181.196790788, 'max': 15331075.184112964, 'min': 9331318.47537665} best=9331318.47537665
189: neval=803{'avg': 9356844.468392415, 'max': 15947873.80470946, 'min': 9331318.47537665} best=9331318.47537665
190: neval=752{'avg': 9369536.03834114, 'max': 16289798.354119733, 'min': 9331318.47537665} best=9331318.47537665
191: neval=796{'avg': 9344736.60387463, 'max': 13675510.910521708, 'min': 9331318.47537665} best=9331318.47537665
192: neval=802{'avg': 9354595.693000631, 'max': 20408577.39769326, 'min': 9331318.47537665} best=9331318.47537665
193: neval=804{'avg': 9367198.252397252, 'max': 17165082.718906906, 'min': 9331318.47537665} best=9331318.47537665
194: neval=774{'avg': 9361232.82107813, 'max': 17084604.43089757, 'min': 9331318.47537665} best=9331318.47537665
195: neval=795{'avg': 9362497.286163723, 'max': 16357145.5531091, 'min': 9331318.47537665} best=9331318.47537665
196: neval=809{'avg': 9357478.114501076, 'max': 16679891.085929349, 'min': 9331318.47537665} best=9331318.47537665
197: neval=781{'avg': 9363632.694295136, 'max': 15669406.277423892, 'min': 9331318.47537665} best=9331318.47537665
198: neval=807{'avg': 9343482.697667515, 'max': 16423895.933527436, 'min': 9331318.47537665} best=9331318.47537665
199: neval=791{'avg': 9347772.486145783, 'max': 13267667.959651507, 'min': 9331318.47537665} best=9331318.47537665
200: neval=756{'avg': 9345330.51851762, 'max': 14545153.672692386, 'min': 9331318.47537665} best=9331318.47537665
201: neval=766{'avg': 9351535.52924993, 'max': 15948348.449855458, 'min': 9331318.47537665} best=9331318.47537665
202: neval=785{'avg': 9359751.025122108, 'max': 17996188.058850154, 'min': 9331318.47537665} best=9331318.47537665
203: neval=795{'avg': 9358423.988163639, 'max': 17687563.643350054, 'min': 9331318.47537665} best=9331318.47537665
204: neval=789{'avg': 9361654.946216999, 'max': 18449289.091316666, 'min': 9331318.47537665} best=9331318.47537665
205: neval=794{'avg': 9375248.045295388, 'max': 19701218.86124806, 'min': 9331318.47537665} best=9331318.47537665
206: neval=777{'avg': 9370863.943374638, 'max': 15526111.285862671, 'min': 9331318.47537665} best=9331318.47537665
207: neval=788{'avg': 9384725.202802066, 'max': 19127415.340174988, 'min': 9331318.47537665} best=9331318.47537665
208: neval=793{'avg': 9362424.332655558, 'max': 16565269.571922537, 'min': 9331318.47537665} best=9331318.47537665
209: neval=791{'avg': 9356023.577916717, 'max': 18095355.234304477, 'min': 9331318.47537665} best=9331318.47537665
210: neval=817{'avg': 9344217.564610844, 'max': 19119571.1720021, 'min': 9331318.47537665} best=9331318.47537665
211: neval=814{'avg': 9354264.188736191, 'max': 15256536.608851446, 'min': 9331318.47537665} best=9331318.47537665
212: neval=790{'avg': 9349321.081425171, 'max': 16758699.477314187, 'min': 9326383.317776652} best=9326383.317776652
213: neval=771{'avg': 9367631.732514828, 'max': 16181106.061869666, 'min': 9326383.317776652} best=9326383.317776652
214: neval=792{'avg': 9388541.557284746, 'max': 17738196.286289267, 'min': 9326383.317776652} best=9326383.317776652
215: neval=798{'avg': 9351690.566451509, 'max': 15876661.364223033, 'min': 9326383.317776652} best=9326383.317776652
216: neval=799{'avg': 9372590.43443488, 'max': 19347096.67615055, 'min': 9326383.317776652} best=9326383.317776652
217: neval=778{'avg': 9380214.853665913, 'max': 17365455.11609439, 'min': 9326383.317776652} best=9326383.317776652
218: neval=770{'avg': 9359521.885478985, 'max': 18375915.67894605, 'min': 9326383.317776652} best=9326383.317776652
219: neval=771{'avg': 9358699.673059337, 'max': 15664384.244185966, 'min': 9326383.317776652} best=9326383.317776652
220: neval=795{'avg': 9369824.02043604, 'max': 16461934.435613535, 'min': 9326383.317776652} best=9326383.317776652
221: neval=796{'avg': 9357543.20193853, 'max': 15257575.274059026, 'min': 9326383.317776652} best=9326383.317776652
222: neval=813{'avg': 9347731.33354996, 'max': 16898543.00465998, 'min': 9326383.317776652} best=9326383.317776652
223: neval=785{'avg': 9368670.651322788, 'max': 18867227.538718775, 'min': 9326383.317776652} best=9326383.317776652
224: neval=787{'avg': 9337222.009733438, 'max': 14020243.78210187, 'min': 9326383.317776652} best=9326383.317776652
225: neval=787{'avg': 9336153.669955231, 'max': 16221122.94988705, 'min': 9326383.317776652} best=9326383.317776652
226: neval=788{'avg': 9360344.533225393, 'max': 20797790.342083983, 'min': 9326383.317776652} best=9326383.317776652
227: neval=808{'avg': 9356553.445767883, 'max': 18196426.264470045, 'min': 9326383.317776652} best=9326383.317776652
228: neval=792{'avg': 9380713.914365398, 'max': 16091141.984563585, 'min': 9326383.317776652} best=9326383.317776652
229: neval=798{'avg': 9380047.283966865, 'max': 20125012.69735979, 'min': 9326383.317776652} best=9326383.317776652
230: neval=810{'avg': 9353062.941376526, 'max': 16462675.41597819, 'min': 9326383.317776652} best=9326383.317776652
231: neval=825{'avg': 9390422.873132467, 'max': 18050968.6295507, 'min': 9326383.317776652} best=9326383.317776652
232: neval=824{'avg': 9371745.104878016, 'max': 19846468.052543867, 'min': 9326383.317776652} best=9326383.317776652
233: neval=788{'avg': 9368338.08857181, 'max': 19253281.460539114, 'min': 9326383.317776652} best=9326383.317776652
234: neval=795{'avg': 9374758.620850714, 'max': 15966052.044766093, 'min': 9326383.317776652} best=9326383.317776652
235: neval=790{'avg': 9370390.37649577, 'max': 16167359.718149079, 'min': 9326383.317776652} best=9326383.317776652
236: neval=790{'avg': 9344514.667641293, 'max': 15535020.0719472, 'min': 9326383.317776652} best=9326383.317776652
237: neval=783{'avg': 9346868.910391938, 'max': 16118866.60674202, 'min': 9326383.317776652} best=9326383.317776652
