----------------------  実行情報  ----------------------
実行時間＝987秒
個体数＝1250
合計世代数＝314
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 17
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 737, 699, 496, 459, 381, 377, 366, 360, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '厚岸町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[67, 31, 21, 21, 16, 11, 5, 5]
trans_facility = ['根室市', '留萌市', '浦河町', '羽幌町', '様似町', '羅臼町', '増毛町', '小平町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['小平町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '厚岸町': 215740.1187, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '厚岸町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '厚岸町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 37930.53827999999, '留萌市': 23201.36298, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '羅臼町': 8174.5236, '増毛町': 4049.6841, '小平町': 3274.0786200000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1295.9593533188647, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 70807.06069645632, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443}

=============================
Total cost: 9504240.864131304
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
79: neval=984{'avg': 9545506.34756798, 'max': 17467889.544020496, 'min': 9504240.864131304} best=9504240.864131304
80: neval=948{'avg': 9534217.964394296, 'max': 14811670.916045986, 'min': 9504240.864131304} best=9504240.864131304
81: neval=984{'avg': 9534812.368632613, 'max': 14614627.619619677, 'min': 9504240.864131304} best=9504240.864131304
82: neval=971{'avg': 9538990.72086065, 'max': 15795004.336368825, 'min': 9504240.864131304} best=9504240.864131304
83: neval=953{'avg': 9523648.359078778, 'max': 15342346.08985867, 'min': 9504240.864131304} best=9504240.864131304
84: neval=1003{'avg': 9547491.2887502, 'max': 19634635.93361253, 'min': 9504240.864131304} best=9504240.864131304
85: neval=998{'avg': 9520920.554342113, 'max': 13734867.457235899, 'min': 9504240.864131304} best=9504240.864131304
86: neval=969{'avg': 9549882.863940697, 'max': 19992245.639416263, 'min': 9504240.864131304} best=9504240.864131304
87: neval=959{'avg': 9527347.093971856, 'max': 19712317.17336362, 'min': 9504240.864131304} best=9504240.864131304
88: neval=989{'avg': 9537931.619543895, 'max': 19419882.73736735, 'min': 9504240.864131304} best=9504240.864131304
89: neval=1010{'avg': 9521207.259329375, 'max': 15630054.225124612, 'min': 9504240.864131304} best=9504240.864131304
90: neval=982{'avg': 9540961.063838549, 'max': 16148830.647477174, 'min': 9504240.864131304} best=9504240.864131304
91: neval=970{'avg': 9521768.992183523, 'max': 14546697.513945857, 'min': 9504240.864131304} best=9504240.864131304
92: neval=992{'avg': 9526996.80782366, 'max': 17535877.14416988, 'min': 9504240.864131304} best=9504240.864131304
93: neval=997{'avg': 9526944.945456037, 'max': 14905164.946870096, 'min': 9504240.864131304} best=9504240.864131304
94: neval=982{'avg': 9522837.926962942, 'max': 14185849.76035048, 'min': 9504240.864131304} best=9504240.864131304
95: neval=990{'avg': 9543538.527191648, 'max': 18033462.752098925, 'min': 9504240.864131304} best=9504240.864131304
96: neval=975{'avg': 9525269.9771226, 'max': 17350122.700160302, 'min': 9504240.864131304} best=9504240.864131304
97: neval=972{'avg': 9522223.14363751, 'max': 17352517.86328103, 'min': 9504240.864131304} best=9504240.864131304
98: neval=1021{'avg': 9588446.068401579, 'max': 25097621.121994928, 'min': 9504240.864131304} best=9504240.864131304
99: neval=1003{'avg': 9541874.223848525, 'max': 17475754.44018864, 'min': 9504240.864131304} best=9504240.864131304
100: neval=988{'avg': 9533490.273420714, 'max': 17971193.715010908, 'min': 9504240.864131304} best=9504240.864131304
101: neval=987{'avg': 9534099.257932143, 'max': 19400636.083329625, 'min': 9504240.864131304} best=9504240.864131304
102: neval=1010{'avg': 9541836.951510223, 'max': 20194350.84405399, 'min': 9504240.864131304} best=9504240.864131304
103: neval=991{'avg': 9554522.14084436, 'max': 19914430.33372128, 'min': 9504240.864131304} best=9504240.864131304
104: neval=968{'avg': 9541764.749359505, 'max': 17314518.924223576, 'min': 9504240.864131304} best=9504240.864131304
105: neval=992{'avg': 9556969.88236806, 'max': 18916488.92060131, 'min': 9504240.864131304} best=9504240.864131304
106: neval=972{'avg': 9548313.61483016, 'max': 18028847.83811491, 'min': 9504240.864131304} best=9504240.864131304
107: neval=998{'avg': 9541535.961656021, 'max': 16064174.049690152, 'min': 9504240.864131304} best=9504240.864131304
108: neval=983{'avg': 9520201.145189907, 'max': 13884018.808239201, 'min': 9504240.864131304} best=9504240.864131304
109: neval=955{'avg': 9550042.944472596, 'max': 17953319.891702972, 'min': 9504240.864131304} best=9504240.864131304
110: neval=1001{'avg': 9537950.056257324, 'max': 17983992.45750832, 'min': 9504240.864131304} best=9504240.864131304
111: neval=998{'avg': 9552414.892965404, 'max': 18882283.368489087, 'min': 9504240.864131304} best=9504240.864131304
112: neval=980{'avg': 9524477.033140205, 'max': 17290894.872424968, 'min': 9504240.864131304} best=9504240.864131304
113: neval=1033{'avg': 9556969.09164342, 'max': 22524623.941747602, 'min': 9504240.864131304} best=9504240.864131304
114: neval=921{'avg': 9553758.346861001, 'max': 21019947.8850979, 'min': 9504240.864131304} best=9504240.864131304
115: neval=987{'avg': 9533362.938503865, 'max': 18792162.47729781, 'min': 9504240.864131304} best=9504240.864131304
116: neval=957{'avg': 9548584.519231843, 'max': 27022130.208316423, 'min': 9504240.864131304} best=9504240.864131304
117: neval=991{'avg': 9546753.165853675, 'max': 21535529.72547527, 'min': 9504240.864131304} best=9504240.864131304
118: neval=1002{'avg': 9544242.192431387, 'max': 20004188.11838776, 'min': 9504240.864131304} best=9504240.864131304
119: neval=987{'avg': 9551297.074218417, 'max': 17204424.94338513, 'min': 9504240.864131304} best=9504240.864131304
120: neval=999{'avg': 9556079.417301515, 'max': 17649577.487179875, 'min': 9504240.864131304} best=9504240.864131304
121: neval=982{'avg': 9523637.981950294, 'max': 16158747.19189743, 'min': 9504240.864131304} best=9504240.864131304
122: neval=987{'avg': 9574903.53205834, 'max': 20599505.59887451, 'min': 9504240.864131304} best=9504240.864131304
123: neval=989{'avg': 9526146.99369581, 'max': 14341745.287273847, 'min': 9504240.864131304} best=9504240.864131304
124: neval=1014{'avg': 9582652.702466082, 'max': 17642098.58337429, 'min': 9504240.864131304} best=9504240.864131304
125: neval=975{'avg': 9540545.321000593, 'max': 15060635.590534884, 'min': 9504240.864131304} best=9504240.864131304
126: neval=1050{'avg': 9541685.345343243, 'max': 18793837.556003727, 'min': 9504240.864131304} best=9504240.864131304
127: neval=986{'avg': 9535217.437547646, 'max': 21997566.24049153, 'min': 9504240.864131304} best=9504240.864131304
128: neval=988{'avg': 9559058.179037701, 'max': 18964973.707347047, 'min': 9504240.864131304} best=9504240.864131304
129: neval=997{'avg': 9539614.204070108, 'max': 18642692.74424425, 'min': 9504240.864131304} best=9504240.864131304
130: neval=977{'avg': 9532220.012769492, 'max': 21030239.628281925, 'min': 9504240.864131304} best=9504240.864131304
131: neval=1024{'avg': 9519262.259270445, 'max': 14041974.408923388, 'min': 9504240.864131304} best=9504240.864131304
132: neval=1026{'avg': 9550667.437255543, 'max': 16037892.2346861, 'min': 9504240.864131304} best=9504240.864131304
133: neval=981{'avg': 9543807.47052803, 'max': 21036766.155698095, 'min': 9504240.864131304} best=9504240.864131304
134: neval=966{'avg': 9527778.520284656, 'max': 16606431.736759782, 'min': 9504240.864131304} best=9504240.864131304
135: neval=1010{'avg': 9514287.60622812, 'max': 13965055.74867857, 'min': 9504240.864131304} best=9504240.864131304
136: neval=997{'avg': 9525332.759203736, 'max': 19579595.409534886, 'min': 9504240.864131304} best=9504240.864131304
137: neval=992{'avg': 9549682.337099908, 'max': 20959845.27414147, 'min': 9504240.864131304} best=9504240.864131304
138: neval=1015{'avg': 9547848.398913007, 'max': 22994811.744220935, 'min': 9504240.864131304} best=9504240.864131304
139: neval=1002{'avg': 9531857.824324593, 'max': 14906156.90768125, 'min': 9504240.864131304} best=9504240.864131304
140: neval=1011{'avg': 9544986.528207062, 'max': 19127573.477363825, 'min': 9504240.864131304} best=9504240.864131304
141: neval=970{'avg': 9560180.459370838, 'max': 18170573.396100618, 'min': 9504240.864131304} best=9504240.864131304
142: neval=1012{'avg': 9523200.277041355, 'max': 13521612.550325451, 'min': 9504240.864131304} best=9504240.864131304
143: neval=995{'avg': 9557897.640899077, 'max': 23396039.458972383, 'min': 9504240.864131304} best=9504240.864131304
144: neval=1002{'avg': 9530121.710412305, 'max': 17366104.4673398, 'min': 9504240.864131304} best=9504240.864131304
145: neval=1012{'avg': 9517713.857273748, 'max': 13658625.194354596, 'min': 9504240.864131304} best=9504240.864131304
146: neval=986{'avg': 9553345.983112834, 'max': 20124662.400521707, 'min': 9504240.864131304} best=9504240.864131304
147: neval=975{'avg': 9538722.47241399, 'max': 16705359.920754036, 'min': 9504240.864131304} best=9504240.864131304
148: neval=990{'avg': 9551763.317856554, 'max': 17885682.65647874, 'min': 9504240.864131304} best=9504240.864131304
149: neval=965{'avg': 9542430.288583603, 'max': 17423564.974654395, 'min': 9504240.864131304} best=9504240.864131304
150: neval=1005{'avg': 9536283.615900634, 'max': 16094650.816551609, 'min': 9504240.864131304} best=9504240.864131304
151: neval=983{'avg': 9531535.764650343, 'max': 16169232.11492502, 'min': 9504240.864131304} best=9504240.864131304
152: neval=956{'avg': 9527063.560087057, 'max': 15503469.78970639, 'min': 9504240.864131304} best=9504240.864131304
153: neval=970{'avg': 9515057.13356585, 'max': 15517677.34268327, 'min': 9504240.864131304} best=9504240.864131304
154: neval=1001{'avg': 9537202.486740448, 'max': 18761669.274384405, 'min': 9504240.864131304} best=9504240.864131304
155: neval=982{'avg': 9539143.462193476, 'max': 18141092.637098107, 'min': 9504240.864131304} best=9504240.864131304
156: neval=991{'avg': 9545514.79194525, 'max': 17430551.80140158, 'min': 9504240.864131304} best=9504240.864131304
157: neval=987{'avg': 9541348.459019007, 'max': 19259288.595902923, 'min': 9504240.864131304} best=9504240.864131304
158: neval=962{'avg': 9541043.335578008, 'max': 16563885.50473678, 'min': 9504240.864131304} best=9504240.864131304
159: neval=984{'avg': 9542514.613454983, 'max': 15975650.048034362, 'min': 9504240.864131304} best=9504240.864131304
160: neval=976{'avg': 9528647.416045269, 'max': 14810384.953865686, 'min': 9504240.864131304} best=9504240.864131304
161: neval=978{'avg': 9534731.279743701, 'max': 20147691.62598629, 'min': 9504240.864131304} best=9504240.864131304
162: neval=997{'avg': 9526449.661969898, 'max': 18654255.332580596, 'min': 9504240.864131304} best=9504240.864131304
163: neval=1014{'avg': 9560275.154087553, 'max': 19012354.661429532, 'min': 9504240.864131304} best=9504240.864131304
164: neval=996{'avg': 9529688.873200133, 'max': 17557293.533961575, 'min': 9504240.864131304} best=9504240.864131304
165: neval=971{'avg': 9557961.970267393, 'max': 17145837.40522543, 'min': 9504240.864131304} best=9504240.864131304
166: neval=991{'avg': 9553417.829406843, 'max': 17206990.59234594, 'min': 9504240.864131304} best=9504240.864131304
167: neval=975{'avg': 9533600.34192972, 'max': 16852977.765992016, 'min': 9504240.864131304} best=9504240.864131304
168: neval=974{'avg': 9551184.291680282, 'max': 19934647.35541977, 'min': 9504240.864131304} best=9504240.864131304
169: neval=996{'avg': 9538022.880131565, 'max': 18024375.489671454, 'min': 9504240.864131304} best=9504240.864131304
170: neval=991{'avg': 9569021.505707156, 'max': 20679006.32086914, 'min': 9504240.864131304} best=9504240.864131304
171: neval=987{'avg': 9534636.80189881, 'max': 15628659.830962488, 'min': 9504240.864131304} best=9504240.864131304
172: neval=965{'avg': 9550905.883293996, 'max': 20997849.50990043, 'min': 9504240.864131304} best=9504240.864131304
173: neval=991{'avg': 9556448.540215915, 'max': 20529205.7936661, 'min': 9504240.864131304} best=9504240.864131304
174: neval=1008{'avg': 9556309.068403076, 'max': 21024344.82215356, 'min': 9504240.864131304} best=9504240.864131304
175: neval=986{'avg': 9543824.557759883, 'max': 23796223.795328893, 'min': 9504240.864131304} best=9504240.864131304
176: neval=1002{'avg': 9561424.90174794, 'max': 17397817.367151923, 'min': 9504240.864131304} best=9504240.864131304
177: neval=981{'avg': 9542688.328085609, 'max': 19597931.42220397, 'min': 9504240.864131304} best=9504240.864131304
178: neval=987{'avg': 9548935.173313985, 'max': 16723191.360502474, 'min': 9504240.864131304} best=9504240.864131304
179: neval=986{'avg': 9546473.882595995, 'max': 18474517.32043041, 'min': 9504240.864131304} best=9504240.864131304
180: neval=992{'avg': 9521962.188596874, 'max': 19837073.493395805, 'min': 9504240.864131304} best=9504240.864131304
181: neval=1006{'avg': 9543035.740108958, 'max': 19472091.687525414, 'min': 9504240.864131304} best=9504240.864131304
182: neval=1028{'avg': 9514921.299718432, 'max': 15960778.572529089, 'min': 9504240.864131304} best=9504240.864131304
183: neval=952{'avg': 9540131.269789312, 'max': 21629539.89249878, 'min': 9504240.864131304} best=9504240.864131304
184: neval=955{'avg': 9535568.87450273, 'max': 21013703.39476867, 'min': 9504240.864131304} best=9504240.864131304
185: neval=1007{'avg': 9531460.1706503, 'max': 17200448.23465175, 'min': 9504240.864131304} best=9504240.864131304
186: neval=947{'avg': 9539194.343393862, 'max': 17373789.84042469, 'min': 9504240.864131304} best=9504240.864131304
187: neval=974{'avg': 9526884.410999332, 'max': 14945240.585511094, 'min': 9504240.864131304} best=9504240.864131304
188: neval=991{'avg': 9530501.031142667, 'max': 17756650.42021431, 'min': 9504240.864131304} best=9504240.864131304
189: neval=1007{'avg': 9550033.649121188, 'max': 17248719.642065495, 'min': 9504240.864131304} best=9504240.864131304
190: neval=983{'avg': 9529120.005323881, 'max': 18548413.325262055, 'min': 9504240.864131304} best=9504240.864131304
191: neval=971{'avg': 9535884.001142703, 'max': 17762040.044231243, 'min': 9504240.864131304} best=9504240.864131304
192: neval=1008{'avg': 9553116.114510171, 'max': 16090035.720951416, 'min': 9504240.864131304} best=9504240.864131304
193: neval=965{'avg': 9529246.821483856, 'max': 20440778.46499231, 'min': 9504240.864131304} best=9504240.864131304
194: neval=966{'avg': 9541136.113303794, 'max': 17199209.685760077, 'min': 9504240.864131304} best=9504240.864131304
195: neval=995{'avg': 9537592.703770138, 'max': 19025361.61978198, 'min': 9504240.864131304} best=9504240.864131304
196: neval=999{'avg': 9565967.885014292, 'max': 21469762.960883737, 'min': 9504240.864131304} best=9504240.864131304
197: neval=1014{'avg': 9558139.12875782, 'max': 19592855.983361974, 'min': 9504240.864131304} best=9504240.864131304
198: neval=974{'avg': 9524928.052167846, 'max': 15208969.690325458, 'min': 9504240.864131304} best=9504240.864131304
199: neval=997{'avg': 9544129.487100968, 'max': 20670286.585159123, 'min': 9504240.864131304} best=9504240.864131304
200: neval=988{'avg': 9559246.61905229, 'max': 21584806.134549987, 'min': 9504240.864131304} best=9504240.864131304
201: neval=966{'avg': 9551174.154893441, 'max': 23243697.41714956, 'min': 9504240.864131304} best=9504240.864131304
202: neval=935{'avg': 9535464.03900101, 'max': 19394534.679006636, 'min': 9504240.864131304} best=9504240.864131304
203: neval=965{'avg': 9518167.141435796, 'max': 14762389.935191708, 'min': 9504240.864131304} best=9504240.864131304
204: neval=989{'avg': 9528220.399028728, 'max': 16195425.13095726, 'min': 9504240.864131304} best=9504240.864131304
205: neval=1019{'avg': 9537117.773587225, 'max': 18539842.87204565, 'min': 9504240.864131304} best=9504240.864131304
206: neval=1009{'avg': 9542441.54262413, 'max': 21527179.090179265, 'min': 9504240.864131304} best=9504240.864131304
207: neval=926{'avg': 9535269.608252442, 'max': 17819635.789886497, 'min': 9504240.864131304} best=9504240.864131304
208: neval=998{'avg': 9532291.483181171, 'max': 16632660.172597053, 'min': 9504240.864131304} best=9504240.864131304
209: neval=962{'avg': 9524567.442371938, 'max': 16445248.740425665, 'min': 9504240.864131304} best=9504240.864131304
210: neval=981{'avg': 9528866.942243773, 'max': 15866347.67510072, 'min': 9504240.864131304} best=9504240.864131304
211: neval=975{'avg': 9565442.777535086, 'max': 20440393.328229282, 'min': 9504240.864131304} best=9504240.864131304
212: neval=970{'avg': 9544046.830320489, 'max': 17637901.867145795, 'min': 9504240.864131304} best=9504240.864131304
213: neval=979{'avg': 9553302.45505579, 'max': 16637219.095239043, 'min': 9504240.864131304} best=9504240.864131304
214: neval=967{'avg': 9525395.5832625, 'max': 15958373.194416152, 'min': 9504240.864131304} best=9504240.864131304
215: neval=1012{'avg': 9533952.708073545, 'max': 14623305.935965477, 'min': 9504240.864131304} best=9504240.864131304
216: neval=1007{'avg': 9530053.654196884, 'max': 19634837.886154566, 'min': 9504240.864131304} best=9504240.864131304
217: neval=981{'avg': 9548223.947219918, 'max': 17915768.092551034, 'min': 9504240.864131304} best=9504240.864131304
218: neval=994{'avg': 9556709.962244568, 'max': 18919022.035520513, 'min': 9504240.864131304} best=9504240.864131304
219: neval=1008{'avg': 9539728.455843002, 'max': 17388996.86549823, 'min': 9504240.864131304} best=9504240.864131304
220: neval=968{'avg': 9583712.734448409, 'max': 23108975.180482797, 'min': 9504240.864131304} best=9504240.864131304
221: neval=982{'avg': 9531211.74122102, 'max': 20103811.397336364, 'min': 9504240.864131304} best=9504240.864131304
222: neval=1009{'avg': 9564649.339457223, 'max': 18057441.686140202, 'min': 9504240.864131304} best=9504240.864131304
223: neval=1043{'avg': 9562967.876974903, 'max': 21998048.848138988, 'min': 9504240.864131304} best=9504240.864131304
224: neval=978{'avg': 9562029.115640124, 'max': 19167641.47932184, 'min': 9504240.864131304} best=9504240.864131304
225: neval=974{'avg': 9526057.043264657, 'max': 19925526.026824713, 'min': 9504240.864131304} best=9504240.864131304
226: neval=982{'avg': 9544947.05358169, 'max': 19788705.522587474, 'min': 9504240.864131304} best=9504240.864131304
227: neval=987{'avg': 9544363.387312332, 'max': 19157733.118415758, 'min': 9504240.864131304} best=9504240.864131304
228: neval=993{'avg': 9569519.631144045, 'max': 18580801.88935277, 'min': 9504240.864131304} best=9504240.864131304
229: neval=994{'avg': 9533334.662974842, 'max': 20375032.777687337, 'min': 9504240.864131304} best=9504240.864131304
230: neval=1018{'avg': 9538573.590585781, 'max': 17035255.817497067, 'min': 9504240.864131304} best=9504240.864131304
231: neval=977{'avg': 9529808.843785115, 'max': 14616128.04689492, 'min': 9504240.864131304} best=9504240.864131304
232: neval=964{'avg': 9532046.150264855, 'max': 15864644.43092455, 'min': 9504240.864131304} best=9504240.864131304
233: neval=1006{'avg': 9548952.382499922, 'max': 17873922.60010152, 'min': 9504240.864131304} best=9504240.864131304
234: neval=994{'avg': 9520963.46765356, 'max': 15990956.603512213, 'min': 9504240.864131304} best=9504240.864131304
235: neval=989{'avg': 9578733.842729554, 'max': 17547557.71900251, 'min': 9504240.864131304} best=9504240.864131304
236: neval=1001{'avg': 9516350.161903668, 'max': 13789203.104942866, 'min': 9504240.864131304} best=9504240.864131304
237: neval=1009{'avg': 9555973.409666192, 'max': 18294013.425337903, 'min': 9504240.864131304} best=9504240.864131304
238: neval=1011{'avg': 9538671.218125237, 'max': 17316730.988803636, 'min': 9504240.864131304} best=9504240.864131304
239: neval=979{'avg': 9539486.357694833, 'max': 22560491.87925153, 'min': 9504240.864131304} best=9504240.864131304
240: neval=1004{'avg': 9527118.516075656, 'max': 19644150.277458273, 'min': 9504240.864131304} best=9504240.864131304
241: neval=984{'avg': 9533938.099345997, 'max': 17982942.38436341, 'min': 9504240.864131304} best=9504240.864131304
242: neval=962{'avg': 9520796.590589134, 'max': 17461559.535008788, 'min': 9504240.864131304} best=9504240.864131304
