----------------------  実行情報  ----------------------
実行時間＝1226秒
個体数＝1400
合計世代数＝309
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 186, 170, 98, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 57759.054800000005, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 36895.237893159254, '中標津町': 34649.8065355361, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 52964.29717664366, '中標津町': 51473.97522298472, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8323634.724396543
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
79: neval=1109{'avg': 8348345.676854737, 'max': 17704152.953633323, 'min': 8323634.724396543} best=8323634.724396543
80: neval=1084{'avg': 8361323.378280778, 'max': 17117257.20889536, 'min': 8323634.724396543} best=8323634.724396543
81: neval=1084{'avg': 8343957.671149081, 'max': 12270771.748436918, 'min': 8323634.724396543} best=8323634.724396543
82: neval=1119{'avg': 8348359.405009434, 'max': 15345094.966223512, 'min': 8323634.724396543} best=8323634.724396543
83: neval=1110{'avg': 8343696.344332092, 'max': 13458182.550854, 'min': 8323634.724396543} best=8323634.724396543
84: neval=1123{'avg': 8345920.379653678, 'max': 17368177.30905591, 'min': 8323634.724396543} best=8323634.724396543
85: neval=1108{'avg': 8362450.341598367, 'max': 17627087.848102156, 'min': 8323634.724396543} best=8323634.724396543
86: neval=1090{'avg': 8370783.280901368, 'max': 16056885.651956405, 'min': 8323634.724396543} best=8323634.724396543
87: neval=1123{'avg': 8340686.803128517, 'max': 12625788.037159441, 'min': 8323634.724396543} best=8323634.724396543
88: neval=1113{'avg': 8342858.18506367, 'max': 14617429.63376318, 'min': 8323634.724396543} best=8323634.724396543
89: neval=1130{'avg': 8348367.2995729, 'max': 12722433.868565986, 'min': 8323634.724396543} best=8323634.724396543
90: neval=1119{'avg': 8362169.401906755, 'max': 16062072.11497872, 'min': 8323634.724396543} best=8323634.724396543
91: neval=1080{'avg': 8357164.097022086, 'max': 17224920.1170167, 'min': 8323634.724396543} best=8323634.724396543
92: neval=1097{'avg': 8351100.966208646, 'max': 13026439.430806966, 'min': 8323634.724396543} best=8323634.724396543
93: neval=1123{'avg': 8348219.1438328605, 'max': 13565358.050286291, 'min': 8323634.724396543} best=8323634.724396543
94: neval=1110{'avg': 8396058.798139283, 'max': 20291975.812837783, 'min': 8323634.724396543} best=8323634.724396543
95: neval=1097{'avg': 8342054.942932979, 'max': 15947227.943700358, 'min': 8323634.724396543} best=8323634.724396543
96: neval=1079{'avg': 8357210.948129022, 'max': 17105042.36428126, 'min': 8323634.724396543} best=8323634.724396543
97: neval=1119{'avg': 8349984.595355192, 'max': 19574472.817720145, 'min': 8323634.724396543} best=8323634.724396543
98: neval=1096{'avg': 8365714.585958198, 'max': 19088449.02037354, 'min': 8323634.724396543} best=8323634.724396543
99: neval=1103{'avg': 8334974.167773023, 'max': 13304777.525505424, 'min': 8323634.724396543} best=8323634.724396543
100: neval=1131{'avg': 8356957.276051486, 'max': 15110004.214516276, 'min': 8323634.724396543} best=8323634.724396543
101: neval=1129{'avg': 8354939.126341801, 'max': 15361738.29284005, 'min': 8323634.724396543} best=8323634.724396543
102: neval=1079{'avg': 8350341.053174599, 'max': 16285481.154241137, 'min': 8323634.724396543} best=8323634.724396543
103: neval=1116{'avg': 8368860.484370284, 'max': 15972320.477624547, 'min': 8323634.724396543} best=8323634.724396543
104: neval=1099{'avg': 8371321.845347167, 'max': 14913715.30415823, 'min': 8323634.724396543} best=8323634.724396543
105: neval=1098{'avg': 8349598.968888762, 'max': 14716734.965685504, 'min': 8323634.724396543} best=8323634.724396543
106: neval=1064{'avg': 8342559.565965768, 'max': 12712945.135967739, 'min': 8323634.724396543} best=8323634.724396543
107: neval=1089{'avg': 8349176.737493534, 'max': 14078438.596341638, 'min': 8323634.724396543} best=8323634.724396543
108: neval=1110{'avg': 8351013.900960781, 'max': 13946371.89769077, 'min': 8323634.724396543} best=8323634.724396543
109: neval=1112{'avg': 8389412.937029617, 'max': 18918261.464065954, 'min': 8323634.724396543} best=8323634.724396543
110: neval=1120{'avg': 8369743.324297031, 'max': 16787070.620137107, 'min': 8323634.724396543} best=8323634.724396543
111: neval=1098{'avg': 8347291.712362896, 'max': 15553214.21610007, 'min': 8323634.724396543} best=8323634.724396543
112: neval=1095{'avg': 8363227.686915098, 'max': 14999378.20413411, 'min': 8323634.724396543} best=8323634.724396543
113: neval=1115{'avg': 8343225.491871079, 'max': 14782003.90011885, 'min': 8323634.724396543} best=8323634.724396543
114: neval=1093{'avg': 8356182.894393717, 'max': 13399679.780477934, 'min': 8323634.724396543} best=8323634.724396543
115: neval=1135{'avg': 8347571.833954231, 'max': 13322048.840873402, 'min': 8323634.724396543} best=8323634.724396543
116: neval=1111{'avg': 8364077.625512556, 'max': 16696032.849095883, 'min': 8323634.724396543} best=8323634.724396543
117: neval=1092{'avg': 8356107.392833333, 'max': 14923374.75315947, 'min': 8323634.724396543} best=8323634.724396543
118: neval=1119{'avg': 8353743.479443171, 'max': 14373867.058003366, 'min': 8323634.724396543} best=8323634.724396543
119: neval=1111{'avg': 8357872.869424861, 'max': 13864580.2464321, 'min': 8323634.724396543} best=8323634.724396543
120: neval=1106{'avg': 8357339.453040185, 'max': 15757786.64518899, 'min': 8323634.724396543} best=8323634.724396543
121: neval=1082{'avg': 8348813.885911538, 'max': 12729775.596253103, 'min': 8323634.724396543} best=8323634.724396543
122: neval=1087{'avg': 8368165.602079224, 'max': 16219618.989142332, 'min': 8323634.724396543} best=8323634.724396543
123: neval=1129{'avg': 8355106.441474352, 'max': 15626688.120320568, 'min': 8323634.724396543} best=8323634.724396543
124: neval=1078{'avg': 8342130.285205131, 'max': 14348775.419171667, 'min': 8323634.724396543} best=8323634.724396543
125: neval=1135{'avg': 8357058.402905181, 'max': 15714385.106017506, 'min': 8323634.724396543} best=8323634.724396543
126: neval=1127{'avg': 8342099.635686777, 'max': 13284304.005517177, 'min': 8323634.724396543} best=8323634.724396543
127: neval=1093{'avg': 8361393.65980705, 'max': 13919188.589528413, 'min': 8323634.724396543} best=8323634.724396543
128: neval=1041{'avg': 8355974.455988369, 'max': 17050052.424084563, 'min': 8323634.724396543} best=8323634.724396543
129: neval=1106{'avg': 8357994.4909989275, 'max': 14876892.416326704, 'min': 8323634.724396543} best=8323634.724396543
130: neval=1108{'avg': 8353031.62464279, 'max': 16999711.61300962, 'min': 8323634.724396543} best=8323634.724396543
131: neval=1095{'avg': 8360505.8596176505, 'max': 15456939.886884948, 'min': 8323634.724396543} best=8323634.724396543
132: neval=1114{'avg': 8353457.983622021, 'max': 15368739.931568542, 'min': 8323634.724396543} best=8323634.724396543
133: neval=1085{'avg': 8340819.613968849, 'max': 15350666.65193121, 'min': 8323634.724396543} best=8323634.724396543
134: neval=1091{'avg': 8353167.331469421, 'max': 13688541.66188242, 'min': 8323634.724396543} best=8323634.724396543
135: neval=1105{'avg': 8354874.774970435, 'max': 16554662.227449993, 'min': 8323634.724396543} best=8323634.724396543
136: neval=1089{'avg': 8355141.37800684, 'max': 16841964.215774346, 'min': 8323634.724396543} best=8323634.724396543
137: neval=1099{'avg': 8343713.428605649, 'max': 13345418.1044181, 'min': 8323634.724396543} best=8323634.724396543
138: neval=1136{'avg': 8369452.7573326435, 'max': 17345118.220599968, 'min': 8323634.724396543} best=8323634.724396543
139: neval=1100{'avg': 8343494.235590887, 'max': 15355057.828202438, 'min': 8323634.724396543} best=8323634.724396543
140: neval=1091{'avg': 8336268.907021953, 'max': 11113805.360752612, 'min': 8323634.724396543} best=8323634.724396543
141: neval=1098{'avg': 8342579.316836796, 'max': 12747731.655614387, 'min': 8323634.724396543} best=8323634.724396543
142: neval=1100{'avg': 8338685.16717659, 'max': 13350021.085761799, 'min': 8323634.724396543} best=8323634.724396543
143: neval=1129{'avg': 8363690.565336704, 'max': 14472657.028006768, 'min': 8323634.724396543} best=8323634.724396543
144: neval=1108{'avg': 8331159.459882206, 'max': 12454862.083716603, 'min': 8323634.724396543} best=8323634.724396543
145: neval=1089{'avg': 8364053.53904177, 'max': 20121633.62000638, 'min': 8323634.724396543} best=8323634.724396543
146: neval=1097{'avg': 8356766.795494916, 'max': 14644866.658127, 'min': 8323634.724396543} best=8323634.724396543
147: neval=1137{'avg': 8336680.992510254, 'max': 12703710.699205987, 'min': 8323634.724396543} best=8323634.724396543
148: neval=1111{'avg': 8342242.902685519, 'max': 12284262.16482511, 'min': 8323634.724396543} best=8323634.724396543
149: neval=1119{'avg': 8344090.996245896, 'max': 16812652.659251865, 'min': 8323634.724396543} best=8323634.724396543
150: neval=1095{'avg': 8335706.220947039, 'max': 13933877.32816413, 'min': 8323634.724396543} best=8323634.724396543
151: neval=1088{'avg': 8358539.910734397, 'max': 15618857.591987753, 'min': 8323634.724396543} best=8323634.724396543
152: neval=1094{'avg': 8362606.355367136, 'max': 14155069.44668353, 'min': 8323634.724396543} best=8323634.724396543
153: neval=1094{'avg': 8352275.016737796, 'max': 15854083.149037134, 'min': 8323634.724396543} best=8323634.724396543
154: neval=1113{'avg': 8345274.42131545, 'max': 14677803.353287358, 'min': 8323634.724396543} best=8323634.724396543
155: neval=1119{'avg': 8338959.35593631, 'max': 12111010.496691085, 'min': 8323634.724396543} best=8323634.724396543
156: neval=1094{'avg': 8347396.932511501, 'max': 17903886.719255295, 'min': 8323634.724396543} best=8323634.724396543
157: neval=1092{'avg': 8343523.052035264, 'max': 12606009.68923706, 'min': 8323634.724396543} best=8323634.724396543
158: neval=1112{'avg': 8348457.201064619, 'max': 13425662.229539767, 'min': 8323634.724396543} best=8323634.724396543
159: neval=1094{'avg': 8342189.598131275, 'max': 14490236.055910997, 'min': 8323634.724396543} best=8323634.724396543
160: neval=1084{'avg': 8351174.474063671, 'max': 15456867.373100482, 'min': 8323634.724396543} best=8323634.724396543
161: neval=1077{'avg': 8364523.727106497, 'max': 16174060.794116352, 'min': 8323634.724396543} best=8323634.724396543
162: neval=1117{'avg': 8358783.565328984, 'max': 13678247.71444863, 'min': 8323634.724396543} best=8323634.724396543
163: neval=1110{'avg': 8343399.483694639, 'max': 12702781.979607733, 'min': 8323634.724396543} best=8323634.724396543
164: neval=1079{'avg': 8355489.240345173, 'max': 15553971.590977037, 'min': 8323634.724396543} best=8323634.724396543
165: neval=1115{'avg': 8362100.77358199, 'max': 15701906.757951047, 'min': 8323634.724396543} best=8323634.724396543
166: neval=1099{'avg': 8363510.8433444705, 'max': 16225507.904657306, 'min': 8323634.724396543} best=8323634.724396543
167: neval=1104{'avg': 8362543.478623875, 'max': 16673212.931807814, 'min': 8323634.724396543} best=8323634.724396543
168: neval=1122{'avg': 8343331.022439864, 'max': 14718601.863444751, 'min': 8323634.724396543} best=8323634.724396543
169: neval=1139{'avg': 8341744.87370511, 'max': 13457001.838632584, 'min': 8323634.724396543} best=8323634.724396543
170: neval=1077{'avg': 8343688.533211405, 'max': 14261777.626534894, 'min': 8323634.724396543} best=8323634.724396543
171: neval=1124{'avg': 8345874.238900171, 'max': 13218257.488631146, 'min': 8323634.724396543} best=8323634.724396543
172: neval=1123{'avg': 8352178.818431511, 'max': 15101630.741987854, 'min': 8323634.724396543} best=8323634.724396543
173: neval=1073{'avg': 8333410.8317302475, 'max': 11390105.307293156, 'min': 8323634.724396543} best=8323634.724396543
174: neval=1110{'avg': 8354523.737328965, 'max': 16819224.47004204, 'min': 8323634.724396543} best=8323634.724396543
175: neval=1094{'avg': 8373556.789651821, 'max': 16500499.80622687, 'min': 8323634.724396543} best=8323634.724396543
176: neval=1085{'avg': 8354447.216322599, 'max': 15460829.580557982, 'min': 8323634.724396543} best=8323634.724396543
177: neval=1101{'avg': 8367971.52451531, 'max': 17461627.58604467, 'min': 8323634.724396543} best=8323634.724396543
178: neval=1121{'avg': 8350866.95577319, 'max': 14514974.9135101, 'min': 8323634.724396543} best=8323634.724396543
179: neval=1098{'avg': 8329378.252096662, 'max': 11047005.850117842, 'min': 8323634.724396543} best=8323634.724396543
180: neval=1109{'avg': 8345510.727769269, 'max': 13760221.025344474, 'min': 8323634.724396543} best=8323634.724396543
181: neval=1100{'avg': 8349632.917428859, 'max': 15075436.127493607, 'min': 8323634.724396543} best=8323634.724396543
182: neval=1112{'avg': 8355402.194663628, 'max': 16166915.766745543, 'min': 8323634.724396543} best=8323634.724396543
183: neval=1148{'avg': 8355369.886375796, 'max': 17648778.40092942, 'min': 8323634.724396543} best=8323634.724396543
184: neval=1095{'avg': 8353629.03673615, 'max': 14737598.80708627, 'min': 8323634.724396543} best=8323634.724396543
185: neval=1102{'avg': 8356954.422802879, 'max': 18008277.039962478, 'min': 8323634.724396543} best=8323634.724396543
186: neval=1103{'avg': 8362691.126789744, 'max': 17227320.29806191, 'min': 8323634.724396543} best=8323634.724396543
187: neval=1127{'avg': 8366088.130309925, 'max': 16482794.572016105, 'min': 8323634.724396543} best=8323634.724396543
188: neval=1091{'avg': 8365909.997407374, 'max': 15541612.27545931, 'min': 8323634.724396543} best=8323634.724396543
189: neval=1137{'avg': 8346969.978908182, 'max': 15532834.403344173, 'min': 8323634.724396543} best=8323634.724396543
190: neval=1085{'avg': 8337149.086642249, 'max': 12788191.692550657, 'min': 8323634.724396543} best=8323634.724396543
191: neval=1144{'avg': 8356041.863592314, 'max': 12967602.060861602, 'min': 8323634.724396543} best=8323634.724396543
192: neval=1099{'avg': 8342438.335834995, 'max': 13778536.471784256, 'min': 8323634.724396543} best=8323634.724396543
193: neval=1132{'avg': 8353928.128935904, 'max': 13857031.171123423, 'min': 8323634.724396543} best=8323634.724396543
194: neval=1105{'avg': 8344931.495335466, 'max': 14436286.716371024, 'min': 8323634.724396543} best=8323634.724396543
195: neval=1121{'avg': 8339892.001483164, 'max': 14038858.49200979, 'min': 8323634.724396543} best=8323634.724396543
196: neval=1107{'avg': 8354527.475806751, 'max': 19814399.465664193, 'min': 8323634.724396543} best=8323634.724396543
197: neval=1110{'avg': 8348189.262382517, 'max': 12894813.031659931, 'min': 8323634.724396543} best=8323634.724396543
198: neval=1103{'avg': 8362467.403133263, 'max': 15999812.982289875, 'min': 8323634.724396543} best=8323634.724396543
199: neval=1124{'avg': 8345166.924854246, 'max': 14625247.1431345, 'min': 8323634.724396543} best=8323634.724396543
200: neval=1085{'avg': 8358335.578278383, 'max': 15894015.50162463, 'min': 8323634.724396543} best=8323634.724396543
201: neval=1115{'avg': 8364754.7317340635, 'max': 14356636.75216983, 'min': 8323634.724396543} best=8323634.724396543
202: neval=1105{'avg': 8373774.488399306, 'max': 15606619.504288735, 'min': 8323634.724396543} best=8323634.724396543
203: neval=1118{'avg': 8373540.673668405, 'max': 15779112.990858175, 'min': 8323634.724396543} best=8323634.724396543
204: neval=1092{'avg': 8362190.4221096635, 'max': 13422223.49266195, 'min': 8323634.724396543} best=8323634.724396543
205: neval=1078{'avg': 8337626.709371401, 'max': 13116992.832407257, 'min': 8323634.724396543} best=8323634.724396543
206: neval=1129{'avg': 8362797.603013131, 'max': 17522202.416414175, 'min': 8323634.724396543} best=8323634.724396543
207: neval=1132{'avg': 8346559.238047491, 'max': 15759527.031581549, 'min': 8323634.724396543} best=8323634.724396543
208: neval=1110{'avg': 8354882.679873876, 'max': 18865791.662796047, 'min': 8323634.724396543} best=8323634.724396543
209: neval=1096{'avg': 8337584.210336664, 'max': 15260805.993617574, 'min': 8323634.724396543} best=8323634.724396543
210: neval=1111{'avg': 8372042.122644642, 'max': 15285898.278180225, 'min': 8323634.724396543} best=8323634.724396543
211: neval=1113{'avg': 8347865.717396463, 'max': 11866608.431281084, 'min': 8323634.724396543} best=8323634.724396543
212: neval=1102{'avg': 8342634.111775101, 'max': 14569645.472746152, 'min': 8323634.724396543} best=8323634.724396543
213: neval=1081{'avg': 8338745.246243279, 'max': 12908455.082609477, 'min': 8323634.724396543} best=8323634.724396543
214: neval=1091{'avg': 8358556.233810918, 'max': 15309746.762377776, 'min': 8323634.724396543} best=8323634.724396543
215: neval=1122{'avg': 8361276.75450403, 'max': 16377005.788872467, 'min': 8323634.724396543} best=8323634.724396543
216: neval=1120{'avg': 8350433.541928775, 'max': 13966693.797281884, 'min': 8323634.724396543} best=8323634.724396543
217: neval=1076{'avg': 8346686.315257258, 'max': 14242500.03079297, 'min': 8323634.724396543} best=8323634.724396543
218: neval=1108{'avg': 8345729.641333206, 'max': 14541975.511819063, 'min': 8323634.724396543} best=8323634.724396543
219: neval=1122{'avg': 8354840.179183359, 'max': 17677858.03974278, 'min': 8323634.724396543} best=8323634.724396543
220: neval=1116{'avg': 8370527.079947417, 'max': 19996645.818633616, 'min': 8323634.724396543} best=8323634.724396543
221: neval=1125{'avg': 8342993.789255199, 'max': 12510185.691417659, 'min': 8323634.724396543} best=8323634.724396543
222: neval=1169{'avg': 8353872.423087481, 'max': 16881055.890096802, 'min': 8323634.724396543} best=8323634.724396543
223: neval=1076{'avg': 8364276.690624561, 'max': 15192269.359801639, 'min': 8323634.724396543} best=8323634.724396543
224: neval=1118{'avg': 8332688.280829005, 'max': 13209932.449294474, 'min': 8323634.724396543} best=8323634.724396543
225: neval=1101{'avg': 8335451.71405192, 'max': 13213591.435164917, 'min': 8323634.724396543} best=8323634.724396543
226: neval=1098{'avg': 8345839.512937573, 'max': 14884791.261245575, 'min': 8323634.724396543} best=8323634.724396543
227: neval=1097{'avg': 8359020.624799378, 'max': 15627219.342887828, 'min': 8323634.724396543} best=8323634.724396543
228: neval=1100{'avg': 8350097.750715279, 'max': 20197326.179807074, 'min': 8323634.724396543} best=8323634.724396543
229: neval=1116{'avg': 8334119.43931581, 'max': 11586017.869450485, 'min': 8323634.724396543} best=8323634.724396543
230: neval=1079{'avg': 8346478.444540978, 'max': 15435816.638373274, 'min': 8323634.724396543} best=8323634.724396543
231: neval=1088{'avg': 8357255.828233858, 'max': 13612816.133782309, 'min': 8323634.724396543} best=8323634.724396543
232: neval=1087{'avg': 8358187.9846528, 'max': 15146427.649506817, 'min': 8323634.724396543} best=8323634.724396543
233: neval=1098{'avg': 8364538.287672141, 'max': 15985925.819917887, 'min': 8323634.724396543} best=8323634.724396543
234: neval=1064{'avg': 8339400.948599366, 'max': 15206230.139277142, 'min': 8323634.724396543} best=8323634.724396543
235: neval=1067{'avg': 8346293.47482693, 'max': 12790534.356785797, 'min': 8323634.724396543} best=8323634.724396543
236: neval=1078{'avg': 8342121.868622556, 'max': 18321036.070212092, 'min': 8323634.724396543} best=8323634.724396543
237: neval=1101{'avg': 8354297.325058151, 'max': 17107379.65740787, 'min': 8323634.724396543} best=8323634.724396543
238: neval=1145{'avg': 8352911.589468079, 'max': 15376120.071503852, 'min': 8323634.724396543} best=8323634.724396543
239: neval=1109{'avg': 8346884.406391482, 'max': 15500244.273954261, 'min': 8323634.724396543} best=8323634.724396543
