----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[4360, 1091, 892, 736, 528]
trans_facility = ['釧路市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 11579346.462400002, '旭川市': 4253257.475779999, '帯広市': 1599447.8908999995, '北斗市': 1930000.2357, '北見市': 1829155.8516000002}
IC_trans: {'釧路市': 108264.61504915704, '旭川市': 29815.357655304273, '帯広市': 24788.09125151367, '北斗市': 20776.303319990406, '北見市': 15370.564187843753}
OC_trans: {'釧路市': 9622123.883535286, '旭川市': 2409414.1904406073, '帯広市': 1970308.606833787, '北斗市': 1624685.569801722, '北見市': 1167158.1385705126}

=============================
Total cost: 63692789.58016989
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
                                                    　　　北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 90836846.678307, 'max': 124752207.26789874, 'min': 71594896.41251996} best=71594896.41251996
58: neval=238{'avg': 63701867.091383465, 'max': 66416042.94423764, 'min': 63692789.58016989} best=63692789.58016989
59: neval=235{'avg': 63708882.74779356, 'max': 68520739.86727068, 'min': 63692789.58016989} best=63692789.58016989
60: neval=260{'avg': 63709993.48530365, 'max': 68853961.12029259, 'min': 63692789.58016989} best=63692789.58016989
61: neval=243{'avg': 63702050.73608569, 'max': 66471136.35490456, 'min': 63692789.58016989} best=63692789.58016989
62: neval=258{'avg': 63738905.08696106, 'max': 68368776.84052937, 'min': 63692789.58016989} best=63692789.58016989
63: neval=238{'avg': 63699047.68988429, 'max': 65570222.49448647, 'min': 63692789.58016989} best=63692789.58016989
64: neval=245{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
65: neval=228{'avg': 63703824.068819314, 'max': 67003136.17499308, 'min': 63692789.58016989} best=63692789.58016989
66: neval=242{'avg': 63729649.35584009, 'max': 73888580.17398863, 'min': 63692789.58016989} best=63692789.58016989
67: neval=243{'avg': 63787555.43550743, 'max': 79480567.84493482, 'min': 63692789.58016989} best=63692789.58016989
68: neval=236{'avg': 63748735.61894165, 'max': 73126200.04821466, 'min': 63692789.58016989} best=63692789.58016989
69: neval=227{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
70: neval=219{'avg': 63695832.20808418, 'max': 64605577.95445436, 'min': 63692789.58016989} best=63692789.58016989
71: neval=247{'avg': 63725790.67037892, 'max': 67459885.2171004, 'min': 63692789.58016989} best=63692789.58016989
72: neval=234{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
73: neval=248{'avg': 63699862.65137703, 'max': 65814710.942307204, 'min': 63692789.58016989} best=63692789.58016989
74: neval=235{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
75: neval=246{'avg': 63711472.08947261, 'max': 69297542.37098323, 'min': 63692789.58016989} best=63692789.58016989
76: neval=231{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
77: neval=227{'avg': 63703085.00409981, 'max': 66781416.75914039, 'min': 63692789.58016989} best=63692789.58016989
78: neval=228{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
79: neval=244{'avg': 63707286.68888283, 'max': 68041922.19404984, 'min': 63692789.58016989} best=63692789.58016989
80: neval=240{'avg': 63722348.93426477, 'max': 69955019.90049687, 'min': 63692789.58016989} best=63692789.58016989
