----------------------  実行情報  ----------------------
実行時間＝539秒
個体数＝1050
合計世代数＝241
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10694891.887107719
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
76: neval=800{'avg': 10732918.770962987, 'max': 20625629.47974906, 'min': 10694891.887107719} best=10694891.887107719
77: neval=839{'avg': 10755423.955236452, 'max': 25990429.416513633, 'min': 10694891.887107719} best=10694891.887107719
78: neval=845{'avg': 10753145.873719417, 'max': 21690416.66905759, 'min': 10694891.887107719} best=10694891.887107719
79: neval=861{'avg': 10720069.317983584, 'max': 15655379.783658419, 'min': 10694891.887107719} best=10694891.887107719
80: neval=819{'avg': 10733390.714800699, 'max': 23523629.112451605, 'min': 10694891.887107719} best=10694891.887107719
81: neval=831{'avg': 10723531.504594326, 'max': 17111983.083809786, 'min': 10694891.887107719} best=10694891.887107719
82: neval=812{'avg': 10725698.662202105, 'max': 17516047.646596376, 'min': 10694891.887107719} best=10694891.887107719
83: neval=830{'avg': 10758312.639977137, 'max': 27385018.628640063, 'min': 10694891.887107719} best=10694891.887107719
84: neval=824{'avg': 10730553.650993237, 'max': 19515989.72778949, 'min': 10694891.887107719} best=10694891.887107719
85: neval=806{'avg': 10716045.189555395, 'max': 17481943.350470208, 'min': 10694891.887107719} best=10694891.887107719
86: neval=798{'avg': 10755217.860461205, 'max': 23696219.52408615, 'min': 10694891.887107719} best=10694891.887107719
87: neval=835{'avg': 10713959.613040704, 'max': 14567014.914497573, 'min': 10694891.887107719} best=10694891.887107719
88: neval=814{'avg': 10789486.700504502, 'max': 27164546.34478547, 'min': 10694891.887107719} best=10694891.887107719
89: neval=846{'avg': 10760353.547350943, 'max': 18190821.097054213, 'min': 10694891.887107719} best=10694891.887107719
90: neval=847{'avg': 10754589.13158265, 'max': 24146390.61007984, 'min': 10694891.887107719} best=10694891.887107719
91: neval=846{'avg': 10744866.73580058, 'max': 20099180.8443559, 'min': 10694891.887107719} best=10694891.887107719
92: neval=819{'avg': 10711848.044347232, 'max': 19588710.764588453, 'min': 10694891.887107719} best=10694891.887107719
93: neval=838{'avg': 10738270.735519696, 'max': 21835559.792448707, 'min': 10694891.887107719} best=10694891.887107719
94: neval=849{'avg': 10735755.737286061, 'max': 19202946.224328108, 'min': 10694891.887107719} best=10694891.887107719
95: neval=823{'avg': 10725272.462589609, 'max': 18344923.47630504, 'min': 10694891.887107719} best=10694891.887107719
96: neval=813{'avg': 10738729.55860717, 'max': 20097242.2545321, 'min': 10694891.887107719} best=10694891.887107719
97: neval=807{'avg': 10754486.109969009, 'max': 18004090.44545347, 'min': 10694891.887107719} best=10694891.887107719
98: neval=806{'avg': 10763135.155557029, 'max': 18612856.74849884, 'min': 10694891.887107719} best=10694891.887107719
99: neval=828{'avg': 10726531.570884405, 'max': 19322810.76782047, 'min': 10694891.887107719} best=10694891.887107719
100: neval=863{'avg': 10726292.711244674, 'max': 15853292.83182193, 'min': 10694891.887107719} best=10694891.887107719
101: neval=839{'avg': 10734682.735084446, 'max': 23502645.16865238, 'min': 10694891.887107719} best=10694891.887107719
102: neval=820{'avg': 10739767.251679659, 'max': 26233418.327479206, 'min': 10694891.887107719} best=10694891.887107719
103: neval=820{'avg': 10749647.352494549, 'max': 22853639.882655483, 'min': 10694891.887107719} best=10694891.887107719
104: neval=846{'avg': 10723145.871465335, 'max': 21209312.75691379, 'min': 10694891.887107719} best=10694891.887107719
105: neval=829{'avg': 10714946.781632837, 'max': 18702601.270446938, 'min': 10694891.887107719} best=10694891.887107719
106: neval=855{'avg': 10745329.066380862, 'max': 21474402.012155976, 'min': 10694891.887107719} best=10694891.887107719
107: neval=830{'avg': 10732351.87954127, 'max': 19318346.63856899, 'min': 10694891.887107719} best=10694891.887107719
108: neval=838{'avg': 10742006.735568313, 'max': 20917787.20907614, 'min': 10694891.887107719} best=10694891.887107719
109: neval=849{'avg': 10771470.398658153, 'max': 24276769.908228487, 'min': 10694891.887107719} best=10694891.887107719
110: neval=816{'avg': 10711156.537218899, 'max': 14934713.393088631, 'min': 10694891.887107719} best=10694891.887107719
111: neval=853{'avg': 10713968.403648544, 'max': 17820366.610208243, 'min': 10694891.887107719} best=10694891.887107719
112: neval=832{'avg': 10728812.516961271, 'max': 17712980.9983121, 'min': 10694891.887107719} best=10694891.887107719
113: neval=829{'avg': 10720760.821188387, 'max': 17836648.98807614, 'min': 10694891.887107719} best=10694891.887107719
114: neval=869{'avg': 10716168.67064517, 'max': 18988713.322247893, 'min': 10694891.887107719} best=10694891.887107719
115: neval=846{'avg': 10741294.112522675, 'max': 23582019.206213493, 'min': 10694891.887107719} best=10694891.887107719
116: neval=807{'avg': 10733641.947520683, 'max': 21295026.201001078, 'min': 10694891.887107719} best=10694891.887107719
117: neval=800{'avg': 10749004.883017996, 'max': 26022312.285435222, 'min': 10694891.887107719} best=10694891.887107719
118: neval=847{'avg': 10719677.912209235, 'max': 17427951.52175376, 'min': 10694891.887107719} best=10694891.887107719
119: neval=817{'avg': 10717087.1804683, 'max': 18443027.522156667, 'min': 10694891.887107719} best=10694891.887107719
120: neval=839{'avg': 10773581.646218454, 'max': 20874742.74049859, 'min': 10694891.887107719} best=10694891.887107719
121: neval=852{'avg': 10728824.694098448, 'max': 21029457.041291952, 'min': 10694891.887107719} best=10694891.887107719
122: neval=813{'avg': 10714378.63829184, 'max': 17987202.765976824, 'min': 10694891.887107719} best=10694891.887107719
123: neval=832{'avg': 10777432.78932926, 'max': 20751171.392182212, 'min': 10694891.887107719} best=10694891.887107719
124: neval=798{'avg': 10731581.782828765, 'max': 25470232.54050124, 'min': 10694891.887107719} best=10694891.887107719
125: neval=842{'avg': 10782516.447984597, 'max': 22899152.476802588, 'min': 10694891.887107719} best=10694891.887107719
126: neval=835{'avg': 10750730.154924281, 'max': 22808785.37081362, 'min': 10694891.887107719} best=10694891.887107719
127: neval=815{'avg': 10725176.260315225, 'max': 16668784.090669021, 'min': 10694891.887107719} best=10694891.887107719
128: neval=839{'avg': 10742958.57692253, 'max': 20590086.8498781, 'min': 10694891.887107719} best=10694891.887107719
129: neval=844{'avg': 10705678.920541298, 'max': 15307755.481154576, 'min': 10694891.887107719} best=10694891.887107719
130: neval=792{'avg': 10722385.882552212, 'max': 17928927.22199912, 'min': 10694891.887107719} best=10694891.887107719
131: neval=841{'avg': 10718702.917904252, 'max': 16039520.37469342, 'min': 10694891.887107719} best=10694891.887107719
132: neval=830{'avg': 10749541.379021626, 'max': 20515334.519882876, 'min': 10694891.887107719} best=10694891.887107719
133: neval=841{'avg': 10775800.881896086, 'max': 20806410.44367079, 'min': 10694891.887107719} best=10694891.887107719
134: neval=785{'avg': 10748233.056567913, 'max': 19943386.230984267, 'min': 10694891.887107719} best=10694891.887107719
135: neval=814{'avg': 10713153.879524924, 'max': 16949699.14321987, 'min': 10694891.887107719} best=10694891.887107719
136: neval=847{'avg': 10718042.854998464, 'max': 18994621.355303723, 'min': 10694891.887107719} best=10694891.887107719
137: neval=826{'avg': 10742462.01495249, 'max': 19223605.493492126, 'min': 10694891.887107719} best=10694891.887107719
138: neval=817{'avg': 10767147.071614947, 'max': 22953060.620271638, 'min': 10694891.887107719} best=10694891.887107719
139: neval=824{'avg': 10754470.901860919, 'max': 19195750.51864423, 'min': 10694891.887107719} best=10694891.887107719
140: neval=833{'avg': 10734763.887027355, 'max': 25614461.482365336, 'min': 10694891.887107719} best=10694891.887107719
141: neval=831{'avg': 10726934.821256973, 'max': 19525986.108132023, 'min': 10694891.887107719} best=10694891.887107719
142: neval=820{'avg': 10753966.304391285, 'max': 25549056.784775004, 'min': 10694891.887107719} best=10694891.887107719
143: neval=822{'avg': 10717658.09858797, 'max': 20801003.958677657, 'min': 10694891.887107719} best=10694891.887107719
144: neval=817{'avg': 10727677.063595777, 'max': 19602085.239431843, 'min': 10694891.887107719} best=10694891.887107719
145: neval=834{'avg': 10737108.256161658, 'max': 22788349.27091056, 'min': 10694891.887107719} best=10694891.887107719
146: neval=852{'avg': 10730594.797525905, 'max': 17193868.069582194, 'min': 10694891.887107719} best=10694891.887107719
147: neval=844{'avg': 10761033.372780293, 'max': 19511191.29080784, 'min': 10694891.887107719} best=10694891.887107719
148: neval=823{'avg': 10742070.960539484, 'max': 17243859.579786215, 'min': 10694891.887107719} best=10694891.887107719
149: neval=809{'avg': 10742321.206946803, 'max': 20315848.390612233, 'min': 10694891.887107719} best=10694891.887107719
150: neval=830{'avg': 10733866.618773665, 'max': 18796610.385668773, 'min': 10694891.887107719} best=10694891.887107719
151: neval=823{'avg': 10732796.801708221, 'max': 17346409.828389846, 'min': 10694891.887107719} best=10694891.887107719
152: neval=827{'avg': 10739116.776134346, 'max': 21839409.72208553, 'min': 10694891.887107719} best=10694891.887107719
153: neval=816{'avg': 10713923.074365027, 'max': 18854036.265415426, 'min': 10694891.887107719} best=10694891.887107719
154: neval=840{'avg': 10706696.730108744, 'max': 17786596.3910022, 'min': 10694891.887107719} best=10694891.887107719
155: neval=827{'avg': 10730308.310714183, 'max': 22924522.445995364, 'min': 10694891.887107719} best=10694891.887107719
156: neval=855{'avg': 10751828.413427936, 'max': 20729817.60125592, 'min': 10694891.887107719} best=10694891.887107719
157: neval=818{'avg': 10730035.939413212, 'max': 23196756.34152885, 'min': 10694891.887107719} best=10694891.887107719
158: neval=837{'avg': 10737991.1941556, 'max': 19707925.035215218, 'min': 10694891.887107719} best=10694891.887107719
159: neval=818{'avg': 10749975.132480187, 'max': 18384671.936143044, 'min': 10694891.887107719} best=10694891.887107719
160: neval=815{'avg': 10705443.443111438, 'max': 16016161.650079709, 'min': 10694891.887107719} best=10694891.887107719
161: neval=816{'avg': 10717437.16316048, 'max': 21959973.59632861, 'min': 10694891.887107719} best=10694891.887107719
162: neval=826{'avg': 10734355.747882908, 'max': 23943064.23858523, 'min': 10694891.887107719} best=10694891.887107719
163: neval=834{'avg': 10730409.104257017, 'max': 21861254.249147046, 'min': 10694891.887107719} best=10694891.887107719
164: neval=787{'avg': 10701207.666796207, 'max': 13244432.529873509, 'min': 10694891.887107719} best=10694891.887107719
165: neval=849{'avg': 10723976.068971805, 'max': 18009829.10184463, 'min': 10694891.887107719} best=10694891.887107719
166: neval=832{'avg': 10759000.819377411, 'max': 23542278.548075374, 'min': 10694891.887107719} best=10694891.887107719
167: neval=863{'avg': 10756553.306619449, 'max': 24303636.414937824, 'min': 10694891.887107719} best=10694891.887107719
168: neval=797{'avg': 10746951.284611078, 'max': 21883154.849350624, 'min': 10694891.887107719} best=10694891.887107719
169: neval=816{'avg': 10754253.335073663, 'max': 19692998.82502829, 'min': 10694891.887107719} best=10694891.887107719
170: neval=841{'avg': 10779355.617005646, 'max': 19268575.1193763, 'min': 10694891.887107719} best=10694891.887107719
171: neval=871{'avg': 10778506.148836331, 'max': 33640116.08652113, 'min': 10694891.887107719} best=10694891.887107719
172: neval=794{'avg': 10723943.386366608, 'max': 19827781.56316969, 'min': 10694891.887107719} best=10694891.887107719
173: neval=829{'avg': 10719772.658164693, 'max': 19209074.755418576, 'min': 10694891.887107719} best=10694891.887107719
174: neval=801{'avg': 10767138.514148556, 'max': 19852452.39684345, 'min': 10694891.887107719} best=10694891.887107719
175: neval=828{'avg': 10731881.653766492, 'max': 19618477.264786903, 'min': 10694891.887107719} best=10694891.887107719
176: neval=825{'avg': 10718143.526097395, 'max': 20749728.89300681, 'min': 10694891.887107719} best=10694891.887107719
177: neval=830{'avg': 10735289.625704251, 'max': 20844240.126538925, 'min': 10694891.887107719} best=10694891.887107719
178: neval=840{'avg': 10717020.136441266, 'max': 18098141.395495802, 'min': 10694891.887107719} best=10694891.887107719
179: neval=837{'avg': 10755391.542231545, 'max': 26229410.82552328, 'min': 10694891.887107719} best=10694891.887107719
180: neval=842{'avg': 10713630.031974588, 'max': 18638378.826033365, 'min': 10694891.887107719} best=10694891.887107719
181: neval=837{'avg': 10720093.53267628, 'max': 15990036.152870368, 'min': 10694891.887107719} best=10694891.887107719
182: neval=856{'avg': 10720707.401494438, 'max': 17898139.99688845, 'min': 10694891.887107719} best=10694891.887107719
183: neval=829{'avg': 10720558.60669407, 'max': 19235871.790133495, 'min': 10694891.887107719} best=10694891.887107719
184: neval=828{'avg': 10722967.439577157, 'max': 16850792.682819106, 'min': 10694891.887107719} best=10694891.887107719
185: neval=853{'avg': 10726061.161770737, 'max': 21793005.235821538, 'min': 10694891.887107719} best=10694891.887107719
186: neval=814{'avg': 10698840.11756961, 'max': 14669530.426738827, 'min': 10694891.887107719} best=10694891.887107719
187: neval=798{'avg': 10735637.754816972, 'max': 25443820.273052186, 'min': 10694891.887107719} best=10694891.887107719
188: neval=807{'avg': 10745920.334615994, 'max': 20707217.544452365, 'min': 10694891.887107719} best=10694891.887107719
189: neval=810{'avg': 10732551.040893635, 'max': 21668372.27396862, 'min': 10694891.887107719} best=10694891.887107719
190: neval=783{'avg': 10722222.888347331, 'max': 21745094.492202926, 'min': 10694891.887107719} best=10694891.887107719
191: neval=818{'avg': 10716700.213857908, 'max': 16747250.529728744, 'min': 10694891.887107719} best=10694891.887107719
192: neval=834{'avg': 10714624.010502387, 'max': 17467243.6508093, 'min': 10694891.887107719} best=10694891.887107719
193: neval=821{'avg': 10705637.24825506, 'max': 14638334.561116353, 'min': 10694891.887107719} best=10694891.887107719
194: neval=831{'avg': 10726281.289714389, 'max': 16464202.437898763, 'min': 10694891.887107719} best=10694891.887107719
195: neval=830{'avg': 10736325.197174817, 'max': 18388423.68764591, 'min': 10694891.887107719} best=10694891.887107719
196: neval=825{'avg': 10741504.329293136, 'max': 18353221.133308634, 'min': 10694891.887107719} best=10694891.887107719
197: neval=833{'avg': 10734512.199637352, 'max': 17576853.70458866, 'min': 10694891.887107719} best=10694891.887107719
198: neval=819{'avg': 10739123.186267678, 'max': 19786091.60242099, 'min': 10694891.887107719} best=10694891.887107719
199: neval=827{'avg': 10705225.615183782, 'max': 14799240.88903693, 'min': 10694891.887107719} best=10694891.887107719
200: neval=841{'avg': 10731154.160968449, 'max': 18718533.61367286, 'min': 10694891.887107719} best=10694891.887107719
201: neval=862{'avg': 10741691.304409277, 'max': 18718533.61367286, 'min': 10694891.887107719} best=10694891.887107719
202: neval=815{'avg': 10733927.889990443, 'max': 23382046.58785182, 'min': 10694891.887107719} best=10694891.887107719
203: neval=868{'avg': 10721645.560088204, 'max': 20599234.00733896, 'min': 10694891.887107719} best=10694891.887107719
204: neval=817{'avg': 10741364.280609047, 'max': 18146918.205464378, 'min': 10694891.887107719} best=10694891.887107719
205: neval=839{'avg': 10740861.174443973, 'max': 19137714.640743673, 'min': 10694891.887107719} best=10694891.887107719
206: neval=814{'avg': 10743518.555771412, 'max': 16307379.30235174, 'min': 10694891.887107719} best=10694891.887107719
207: neval=847{'avg': 10737301.305052305, 'max': 20050795.18043974, 'min': 10694891.887107719} best=10694891.887107719
208: neval=785{'avg': 10726782.126012025, 'max': 19407580.566975735, 'min': 10694891.887107719} best=10694891.887107719
209: neval=828{'avg': 10742378.21966096, 'max': 22545140.77281578, 'min': 10694891.887107719} best=10694891.887107719
210: neval=846{'avg': 10712275.514444718, 'max': 17327637.337052397, 'min': 10694891.887107719} best=10694891.887107719
211: neval=829{'avg': 10728452.884457966, 'max': 19113289.114527658, 'min': 10694891.887107719} best=10694891.887107719
212: neval=828{'avg': 10731813.144743321, 'max': 25304704.04707947, 'min': 10694891.887107719} best=10694891.887107719
213: neval=824{'avg': 10717215.792778509, 'max': 16457648.608987568, 'min': 10694891.887107719} best=10694891.887107719
214: neval=822{'avg': 10730993.834595425, 'max': 21695943.381150424, 'min': 10694891.887107719} best=10694891.887107719
215: neval=836{'avg': 10745457.996273587, 'max': 21281563.972711544, 'min': 10694891.887107719} best=10694891.887107719
216: neval=839{'avg': 10754340.39771534, 'max': 21376868.76283026, 'min': 10694891.887107719} best=10694891.887107719
217: neval=840{'avg': 10762787.535336412, 'max': 23997725.325162925, 'min': 10694891.887107719} best=10694891.887107719
218: neval=826{'avg': 10751763.600900183, 'max': 19062033.41559673, 'min': 10694891.887107719} best=10694891.887107719
219: neval=863{'avg': 10743701.73336974, 'max': 18326571.713967327, 'min': 10694891.887107719} best=10694891.887107719
220: neval=800{'avg': 10751102.294565272, 'max': 19797383.710759673, 'min': 10694891.887107719} best=10694891.887107719
221: neval=805{'avg': 10746590.95880499, 'max': 19353689.911355678, 'min': 10694891.887107719} best=10694891.887107719
222: neval=847{'avg': 10736287.180059383, 'max': 18683011.23890397, 'min': 10694891.887107719} best=10694891.887107719
223: neval=851{'avg': 10730969.249324497, 'max': 19460094.76202266, 'min': 10694891.887107719} best=10694891.887107719
224: neval=833{'avg': 10732995.268359156, 'max': 24392134.77467767, 'min': 10694891.887107719} best=10694891.887107719
225: neval=814{'avg': 10734354.252739359, 'max': 22255242.317953352, 'min': 10694891.887107719} best=10694891.887107719
226: neval=822{'avg': 10709548.55751807, 'max': 16054512.3903194, 'min': 10694891.887107719} best=10694891.887107719
227: neval=804{'avg': 10732714.342790566, 'max': 21772334.940172464, 'min': 10694891.887107719} best=10694891.887107719
228: neval=828{'avg': 10708063.403104581, 'max': 19319466.904221497, 'min': 10694891.887107719} best=10694891.887107719
229: neval=820{'avg': 10730552.08967812, 'max': 18632987.121115133, 'min': 10694891.887107719} best=10694891.887107719
230: neval=836{'avg': 10740235.710306767, 'max': 19786788.728702884, 'min': 10694891.887107719} best=10694891.887107719
231: neval=834{'avg': 10731622.088587642, 'max': 18082431.76676957, 'min': 10694891.887107719} best=10694891.887107719
232: neval=828{'avg': 10755293.99355445, 'max': 23443647.568239193, 'min': 10694891.887107719} best=10694891.887107719
233: neval=812{'avg': 10734197.750871716, 'max': 20987343.353753325, 'min': 10694891.887107719} best=10694891.887107719
234: neval=817{'avg': 10742677.154831432, 'max': 25364681.49320899, 'min': 10694891.887107719} best=10694891.887107719
235: neval=844{'avg': 10736564.782586241, 'max': 21504617.39679604, 'min': 10694891.887107719} best=10694891.887107719
236: neval=814{'avg': 10757181.903709006, 'max': 22070277.932527702, 'min': 10694891.887107719} best=10694891.887107719
237: neval=815{'avg': 10747101.923394296, 'max': 18482470.782947112, 'min': 10694891.887107719} best=10694891.887107719
238: neval=848{'avg': 10747998.956007518, 'max': 22740543.080423027, 'min': 10694891.887107719} best=10694891.887107719
239: neval=824{'avg': 10717663.017534856, 'max': 17235242.219819747, 'min': 10694891.887107719} best=10694891.887107719
240: neval=813{'avg': 10722979.121987123, 'max': 17580331.779534966, 'min': 10694891.887107719} best=10694891.887107719
