----------------------  実行情報  ----------------------
実行時間＝245秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[269, 167, 157, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '大空町', '湧別町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['旭川市'], ['湧別町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '湧別町': 89799.42602, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '湧別町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '湧別町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15979459.087219708
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
51: neval=491{'avg': 16055826.903531523, 'max': 30878558.591725502, 'min': 15982587.506735569} best=15982587.506735569
52: neval=506{'avg': 16038560.74063811, 'max': 26579760.81884756, 'min': 15982587.506735569} best=15982587.506735569
53: neval=508{'avg': 16016464.054899404, 'max': 27324049.370582446, 'min': 15982587.506735569} best=15982587.506735569
54: neval=490{'avg': 16010412.916795155, 'max': 22565273.351809744, 'min': 15982587.506735569} best=15982587.506735569
55: neval=528{'avg': 16024948.64126307, 'max': 29520710.063015506, 'min': 15982587.506735569} best=15982587.506735569
56: neval=509{'avg': 16036253.73385022, 'max': 27788788.057406515, 'min': 15982587.506735569} best=15982587.506735569
57: neval=512{'avg': 16030962.097339472, 'max': 24098653.549991883, 'min': 15982587.506735569} best=15982587.506735569
58: neval=520{'avg': 16033565.683250345, 'max': 35780630.71711153, 'min': 15982587.506735569} best=15982587.506735569
59: neval=509{'avg': 16036746.979551397, 'max': 22141525.11557003, 'min': 15982587.506735569} best=15982587.506735569
60: neval=508{'avg': 16007266.793248253, 'max': 24150926.892720208, 'min': 15982587.506735569} best=15982587.506735569
61: neval=522{'avg': 16099858.852140222, 'max': 30851323.521226726, 'min': 15982587.506735569} best=15982587.506735569
62: neval=529{'avg': 16008338.128646128, 'max': 21048835.285064075, 'min': 15982587.506735569} best=15982587.506735569
63: neval=525{'avg': 16115440.317927437, 'max': 38786151.39393331, 'min': 15982587.506735569} best=15982587.506735569
64: neval=518{'avg': 16044660.800868452, 'max': 31416488.017112155, 'min': 15982587.506735569} best=15982587.506735569
65: neval=506{'avg': 16022855.60453932, 'max': 32343467.86683144, 'min': 15982587.506735569} best=15982587.506735569
66: neval=524{'avg': 16003295.658812314, 'max': 19604103.99085868, 'min': 15982587.506735569} best=15982587.506735569
67: neval=503{'avg': 16039292.166270792, 'max': 32247031.16948115, 'min': 15982587.506735569} best=15982587.506735569
68: neval=532{'avg': 16010739.841765476, 'max': 26302328.983128518, 'min': 15982587.506735569} best=15982587.506735569
69: neval=498{'avg': 16007991.874065414, 'max': 25409896.762682006, 'min': 15982587.506735569} best=15982587.506735569
70: neval=519{'avg': 16080599.263714036, 'max': 33490720.13542576, 'min': 15982587.506735569} best=15982587.506735569
71: neval=526{'avg': 16073572.000869064, 'max': 35392346.12121944, 'min': 15982587.506735569} best=15982587.506735569
72: neval=531{'avg': 16017709.637612976, 'max': 23453646.319850903, 'min': 15982587.506735569} best=15982587.506735569
73: neval=507{'avg': 16074802.756256985, 'max': 42005150.94493149, 'min': 15982587.506735569} best=15982587.506735569
74: neval=526{'avg': 16065666.878239881, 'max': 32952520.169453055, 'min': 15982587.506735569} best=15982587.506735569
75: neval=507{'avg': 16036959.84099225, 'max': 26115868.752471752, 'min': 15982587.506735569} best=15982587.506735569
76: neval=517{'avg': 16081033.380604213, 'max': 37300968.612640396, 'min': 15982587.506735569} best=15982587.506735569
77: neval=533{'avg': 16042079.455008227, 'max': 34634427.28694586, 'min': 15982587.506735569} best=15982587.506735569
78: neval=513{'avg': 15989947.866225492, 'max': 20766821.175188594, 'min': 15982587.506735569} best=15982587.506735569
79: neval=523{'avg': 16029741.717693875, 'max': 24795903.716968056, 'min': 15982587.506735569} best=15982587.506735569
80: neval=501{'avg': 16039841.28146968, 'max': 28143043.44235524, 'min': 15982587.506735569} best=15982587.506735569
81: neval=534{'avg': 16041551.050090728, 'max': 23771261.549977094, 'min': 15982587.506735569} best=15982587.506735569
82: neval=511{'avg': 15983116.787318254, 'max': 16326619.885482073, 'min': 15982587.506735569} best=15982587.506735569
83: neval=515{'avg': 16060993.431517016, 'max': 36255782.3501445, 'min': 15982587.506735569} best=15982587.506735569
84: neval=500{'avg': 16013953.284948409, 'max': 25102288.80428447, 'min': 15982587.506735569} best=15982587.506735569
85: neval=508{'avg': 15997183.367908122, 'max': 21236833.96435906, 'min': 15982587.506735569} best=15982587.506735569
86: neval=514{'avg': 16092755.260442019, 'max': 34103945.20807872, 'min': 15982587.506735569} best=15982587.506735569
87: neval=519{'avg': 16049437.727430783, 'max': 33177968.659995593, 'min': 15982587.506735569} best=15982587.506735569
88: neval=532{'avg': 16057414.222468361, 'max': 34275333.39033369, 'min': 15982587.506735569} best=15982587.506735569
89: neval=486{'avg': 15982587.506735563, 'max': 15982587.506735569, 'min': 15982587.506735569} best=15982587.506735569
90: neval=514{'avg': 16002320.583041575, 'max': 27298902.087161943, 'min': 15982587.506735569} best=15982587.506735569
91: neval=521{'avg': 16015901.5659377, 'max': 27771533.45507073, 'min': 15982587.506735569} best=15982587.506735569
92: neval=532{'avg': 16061916.780291425, 'max': 26844171.361886263, 'min': 15982587.506735569} best=15982587.506735569
93: neval=518{'avg': 16015659.977670867, 'max': 20780596.90714658, 'min': 15982587.506735569} best=15982587.506735569
94: neval=536{'avg': 16006678.043032356, 'max': 25094681.054624885, 'min': 15982587.506735569} best=15982587.506735569
95: neval=520{'avg': 16106812.076452848, 'max': 34744632.07320303, 'min': 15982587.506735569} best=15982587.506735569
96: neval=519{'avg': 16110137.473565567, 'max': 37808237.63470246, 'min': 15982587.506735569} best=15982587.506735569
97: neval=503{'avg': 16013951.106752813, 'max': 24260256.811599705, 'min': 15982587.506735569} best=15982587.506735569
98: neval=542{'avg': 16068984.060473453, 'max': 33054349.23775876, 'min': 15982587.506735569} best=15982587.506735569
99: neval=514{'avg': 16012863.264973884, 'max': 27355372.672117736, 'min': 15982587.506735569} best=15982587.506735569
100: neval=523{'avg': 16056587.170365008, 'max': 29905855.752598554, 'min': 15982587.506735569} best=15982587.506735569
101: neval=501{'avg': 16032962.761280136, 'max': 26913752.158265524, 'min': 15982587.506735569} best=15982587.506735569
102: neval=534{'avg': 16041255.567746153, 'max': 27020300.05114181, 'min': 15982587.506735569} best=15982587.506735569
103: neval=496{'avg': 16057829.90096971, 'max': 38117611.55537763, 'min': 15982587.506735569} best=15982587.506735569
104: neval=504{'avg': 16003359.169784082, 'max': 28646097.896802455, 'min': 15982587.506735569} best=15982587.506735569
105: neval=502{'avg': 16014385.84717838, 'max': 23422182.409404494, 'min': 15982587.506735569} best=15982587.506735569
106: neval=506{'avg': 16028362.00129273, 'max': 32494423.061610606, 'min': 15982587.506735569} best=15982587.506735569
107: neval=507{'avg': 16015036.489790397, 'max': 27451732.46700453, 'min': 15982587.506735569} best=15982587.506735569
108: neval=508{'avg': 16014300.224451212, 'max': 29390292.178517614, 'min': 15982587.506735569} best=15982587.506735569
109: neval=515{'avg': 16063726.195441017, 'max': 30940864.986796174, 'min': 15982587.506735569} best=15982587.506735569
110: neval=519{'avg': 16045179.354579594, 'max': 30519909.182241265, 'min': 15982587.506735569} best=15982587.506735569
111: neval=493{'avg': 16040383.56297351, 'max': 29891399.272057865, 'min': 15982587.506735569} best=15982587.506735569
112: neval=514{'avg': 16006588.433647325, 'max': 22384990.314905647, 'min': 15982587.506735569} best=15982587.506735569
113: neval=521{'avg': 16035593.847749893, 'max': 30254962.936276406, 'min': 15982587.506735569} best=15982587.506735569
114: neval=498{'avg': 16103473.966652421, 'max': 36128134.34033133, 'min': 15979459.087219708} best=15979459.087219708
115: neval=535{'avg': 16067028.672869686, 'max': 37854607.76023131, 'min': 15979459.087219708} best=15979459.087219708
116: neval=522{'avg': 16005544.35943651, 'max': 27165901.03168496, 'min': 15979459.087219708} best=15979459.087219708
117: neval=523{'avg': 16011697.90601968, 'max': 20276199.581174955, 'min': 15979459.087219708} best=15979459.087219708
118: neval=518{'avg': 16018652.171979293, 'max': 26013969.30475815, 'min': 15979459.087219708} best=15979459.087219708
119: neval=469{'avg': 16012086.982880598, 'max': 31627260.400060326, 'min': 15979459.087219708} best=15979459.087219708
120: neval=514{'avg': 16096991.980475804, 'max': 37034074.139103845, 'min': 15979459.087219708} best=15979459.087219708
121: neval=518{'avg': 16050150.058432711, 'max': 27083317.142317362, 'min': 15979459.087219708} best=15979459.087219708
