----------------------  実行情報  ----------------------
実行時間＝293秒
個体数＝1000
合計世代数＝258
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 699, 579, 483, 468, 459, 377, 357, 292, 261, 235, 180, 170, 139]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 218620.3904, '北見市': 428753.2792, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8923192.760428092
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
60: neval=784{'avg': 8956541.47257633, 'max': 15391290.179224636, 'min': 8923192.760428092} best=8923192.760428092
61: neval=794{'avg': 8985087.153478645, 'max': 15792811.260877343, 'min': 8923192.760428092} best=8923192.760428092
62: neval=791{'avg': 8954615.135240665, 'max': 15214687.925583176, 'min': 8923192.760428092} best=8923192.760428092
63: neval=799{'avg': 8986272.274404362, 'max': 15923841.607842792, 'min': 8923192.760428092} best=8923192.760428092
64: neval=794{'avg': 8951551.566425068, 'max': 15649753.149777548, 'min': 8923192.760428092} best=8923192.760428092
65: neval=792{'avg': 8963253.35063396, 'max': 16531992.02681969, 'min': 8923192.760428092} best=8923192.760428092
66: neval=800{'avg': 8942311.078349613, 'max': 15211079.672552451, 'min': 8923192.760428092} best=8923192.760428092
67: neval=785{'avg': 8952766.5628224, 'max': 21490137.640946925, 'min': 8923192.760428092} best=8923192.760428092
68: neval=787{'avg': 8959163.914510123, 'max': 18281271.730838787, 'min': 8923192.760428092} best=8923192.760428092
69: neval=765{'avg': 8965162.311903814, 'max': 17662861.792240683, 'min': 8923192.760428092} best=8923192.760428092
70: neval=766{'avg': 8950487.785382561, 'max': 18284767.030400477, 'min': 8923192.760428092} best=8923192.760428092
71: neval=773{'avg': 8942922.008940527, 'max': 14178641.233818317, 'min': 8923192.760428092} best=8923192.760428092
72: neval=809{'avg': 8942072.893884465, 'max': 14260090.673487991, 'min': 8923192.760428092} best=8923192.760428092
73: neval=809{'avg': 8956010.16847762, 'max': 17219898.4641651, 'min': 8923192.760428092} best=8923192.760428092
74: neval=814{'avg': 8955135.466361621, 'max': 17651294.86572264, 'min': 8923192.760428092} best=8923192.760428092
75: neval=820{'avg': 8930106.119147072, 'max': 15836551.47940857, 'min': 8923192.760428092} best=8923192.760428092
76: neval=804{'avg': 8946133.035563977, 'max': 15733327.618904483, 'min': 8923192.760428092} best=8923192.760428092
77: neval=786{'avg': 8953494.23427462, 'max': 17482031.312753923, 'min': 8923192.760428092} best=8923192.760428092
78: neval=797{'avg': 8967565.942986678, 'max': 23778285.55395756, 'min': 8923192.760428092} best=8923192.760428092
79: neval=808{'avg': 8959765.180942746, 'max': 15257592.792154398, 'min': 8923192.760428092} best=8923192.760428092
80: neval=772{'avg': 8952777.267311359, 'max': 17050628.19708187, 'min': 8923192.760428092} best=8923192.760428092
81: neval=759{'avg': 8952982.606643615, 'max': 15585721.877724536, 'min': 8923192.760428092} best=8923192.760428092
82: neval=784{'avg': 8937400.35404977, 'max': 12195192.084363518, 'min': 8923192.760428092} best=8923192.760428092
83: neval=785{'avg': 8959408.37468788, 'max': 16791965.62803496, 'min': 8923192.760428092} best=8923192.760428092
84: neval=780{'avg': 8951732.704114834, 'max': 16745284.638711024, 'min': 8923192.760428092} best=8923192.760428092
85: neval=762{'avg': 8956978.060617737, 'max': 18952189.33478162, 'min': 8923192.760428092} best=8923192.760428092
86: neval=811{'avg': 8952673.791238714, 'max': 14421878.125013713, 'min': 8923192.760428092} best=8923192.760428092
87: neval=767{'avg': 8955952.795157338, 'max': 18361281.926994517, 'min': 8923192.760428092} best=8923192.760428092
88: neval=794{'avg': 8940367.122543007, 'max': 12096857.052214142, 'min': 8923192.760428092} best=8923192.760428092
89: neval=800{'avg': 8944204.959490033, 'max': 17381014.91244067, 'min': 8923192.760428092} best=8923192.760428092
90: neval=784{'avg': 8952663.591263715, 'max': 15274309.397621293, 'min': 8923192.760428092} best=8923192.760428092
91: neval=786{'avg': 8936516.3001467, 'max': 14802086.680286044, 'min': 8923192.760428092} best=8923192.760428092
92: neval=800{'avg': 8940448.146350933, 'max': 16734905.203783868, 'min': 8923192.760428092} best=8923192.760428092
93: neval=751{'avg': 8935194.078869533, 'max': 14648450.925751252, 'min': 8923192.760428092} best=8923192.760428092
94: neval=814{'avg': 8931272.942923516, 'max': 11865742.90232022, 'min': 8923192.760428092} best=8923192.760428092
95: neval=767{'avg': 8962912.981707683, 'max': 21981540.622852813, 'min': 8923192.760428092} best=8923192.760428092
96: neval=801{'avg': 8944842.135749096, 'max': 13531720.801174052, 'min': 8923192.760428092} best=8923192.760428092
97: neval=801{'avg': 8961805.964830086, 'max': 17579982.78677502, 'min': 8923192.760428092} best=8923192.760428092
98: neval=784{'avg': 8946034.019229965, 'max': 13750476.658530064, 'min': 8923192.760428092} best=8923192.760428092
99: neval=774{'avg': 8964718.235940268, 'max': 16934568.903970744, 'min': 8923192.760428092} best=8923192.760428092
100: neval=805{'avg': 8951572.135785598, 'max': 16501838.398114353, 'min': 8923192.760428092} best=8923192.760428092
101: neval=787{'avg': 8932652.098827729, 'max': 12821646.281455228, 'min': 8923192.760428092} best=8923192.760428092
102: neval=794{'avg': 8939709.628464963, 'max': 15441334.307694765, 'min': 8923192.760428092} best=8923192.760428092
103: neval=798{'avg': 8964998.210639587, 'max': 16216837.18118976, 'min': 8923192.760428092} best=8923192.760428092
104: neval=797{'avg': 8934390.5239291, 'max': 12872148.943101473, 'min': 8923192.760428092} best=8923192.760428092
105: neval=768{'avg': 8961921.640101891, 'max': 14372263.164885316, 'min': 8923192.760428092} best=8923192.760428092
106: neval=795{'avg': 8943826.97817897, 'max': 17395187.616450347, 'min': 8923192.760428092} best=8923192.760428092
107: neval=779{'avg': 8944788.817470353, 'max': 19208047.84295101, 'min': 8923192.760428092} best=8923192.760428092
108: neval=761{'avg': 8947258.665801588, 'max': 16186156.937286008, 'min': 8923192.760428092} best=8923192.760428092
109: neval=793{'avg': 8964603.213326726, 'max': 16106562.708724864, 'min': 8923192.760428092} best=8923192.760428092
110: neval=783{'avg': 8934405.486647604, 'max': 14096461.780226577, 'min': 8923192.760428092} best=8923192.760428092
111: neval=807{'avg': 8949699.326919371, 'max': 14183571.941240571, 'min': 8923192.760428092} best=8923192.760428092
112: neval=805{'avg': 8944535.171545172, 'max': 14001014.136890816, 'min': 8923192.760428092} best=8923192.760428092
113: neval=773{'avg': 8964103.766047124, 'max': 13326862.336260106, 'min': 8923192.760428092} best=8923192.760428092
114: neval=781{'avg': 8947881.154591644, 'max': 16851927.1976968, 'min': 8923192.760428092} best=8923192.760428092
115: neval=821{'avg': 8958908.103573978, 'max': 14355866.896431789, 'min': 8923192.760428092} best=8923192.760428092
116: neval=807{'avg': 8954547.422736293, 'max': 15879874.276698228, 'min': 8923192.760428092} best=8923192.760428092
117: neval=805{'avg': 8949460.703756496, 'max': 15311646.036448805, 'min': 8923192.760428092} best=8923192.760428092
118: neval=816{'avg': 8951454.336165484, 'max': 14683730.12961351, 'min': 8923192.760428092} best=8923192.760428092
119: neval=803{'avg': 8945550.01011874, 'max': 15848198.662933234, 'min': 8923192.760428092} best=8923192.760428092
120: neval=798{'avg': 8950722.39463916, 'max': 15422746.841307197, 'min': 8923192.760428092} best=8923192.760428092
121: neval=773{'avg': 8943952.507065952, 'max': 16535348.335736228, 'min': 8923192.760428092} best=8923192.760428092
122: neval=808{'avg': 8944140.741682459, 'max': 14666886.695912274, 'min': 8923192.760428092} best=8923192.760428092
123: neval=784{'avg': 8968005.482998077, 'max': 17647911.22959495, 'min': 8923192.760428092} best=8923192.760428092
124: neval=763{'avg': 8982592.781116016, 'max': 20038121.875678573, 'min': 8923192.760428092} best=8923192.760428092
125: neval=793{'avg': 8964918.68353511, 'max': 15978265.416467432, 'min': 8923192.760428092} best=8923192.760428092
126: neval=785{'avg': 8959067.363513507, 'max': 17453657.841556698, 'min': 8923192.760428092} best=8923192.760428092
127: neval=791{'avg': 8950583.559494657, 'max': 17482310.45757245, 'min': 8923192.760428092} best=8923192.760428092
128: neval=803{'avg': 8936076.453718226, 'max': 16026573.948508598, 'min': 8923192.760428092} best=8923192.760428092
129: neval=817{'avg': 8936218.678940766, 'max': 13992991.599531543, 'min': 8923192.760428092} best=8923192.760428092
130: neval=799{'avg': 8940683.397119932, 'max': 14399459.53685712, 'min': 8923192.760428092} best=8923192.760428092
131: neval=791{'avg': 8950498.52651515, 'max': 18351011.70875954, 'min': 8923192.760428092} best=8923192.760428092
132: neval=786{'avg': 8938080.233148253, 'max': 13224065.763591532, 'min': 8923192.760428092} best=8923192.760428092
133: neval=793{'avg': 8940840.352977702, 'max': 15405750.938441552, 'min': 8923192.760428092} best=8923192.760428092
134: neval=787{'avg': 8956345.943672486, 'max': 14844600.116320515, 'min': 8923192.760428092} best=8923192.760428092
135: neval=783{'avg': 8933470.154659202, 'max': 13740440.368280802, 'min': 8923192.760428092} best=8923192.760428092
136: neval=820{'avg': 8938148.171860818, 'max': 13689596.901548294, 'min': 8923192.760428092} best=8923192.760428092
137: neval=780{'avg': 8943809.936291385, 'max': 12665264.021095304, 'min': 8923192.760428092} best=8923192.760428092
138: neval=786{'avg': 8943799.584697155, 'max': 17152578.303301755, 'min': 8923192.760428092} best=8923192.760428092
139: neval=785{'avg': 8947140.019443247, 'max': 16119714.115614044, 'min': 8923192.760428092} best=8923192.760428092
140: neval=777{'avg': 8950042.759188835, 'max': 14989521.830452843, 'min': 8923192.760428092} best=8923192.760428092
141: neval=792{'avg': 8971873.182866054, 'max': 21957266.651380375, 'min': 8923192.760428092} best=8923192.760428092
142: neval=817{'avg': 8945490.196851525, 'max': 21064307.00070393, 'min': 8923192.760428092} best=8923192.760428092
143: neval=800{'avg': 8945705.968850289, 'max': 13371380.668456577, 'min': 8923192.760428092} best=8923192.760428092
144: neval=791{'avg': 8949139.278793227, 'max': 13128216.30410439, 'min': 8923192.760428092} best=8923192.760428092
145: neval=778{'avg': 8933894.292492, 'max': 13091705.532552443, 'min': 8923192.760428092} best=8923192.760428092
146: neval=779{'avg': 8948171.913242664, 'max': 18872735.07063115, 'min': 8923192.760428092} best=8923192.760428092
147: neval=790{'avg': 8937277.238381555, 'max': 13504699.232778057, 'min': 8923192.760428092} best=8923192.760428092
148: neval=816{'avg': 8948183.294063302, 'max': 17896967.58513721, 'min': 8923192.760428092} best=8923192.760428092
149: neval=777{'avg': 8938654.767074935, 'max': 12978787.899020506, 'min': 8923192.760428092} best=8923192.760428092
150: neval=776{'avg': 8927617.606906941, 'max': 11141345.582878133, 'min': 8923192.760428092} best=8923192.760428092
151: neval=792{'avg': 8955539.822683822, 'max': 17895807.68303794, 'min': 8923192.760428092} best=8923192.760428092
152: neval=792{'avg': 8975805.860530037, 'max': 15206793.443129942, 'min': 8923192.760428092} best=8923192.760428092
153: neval=797{'avg': 8966866.431133496, 'max': 16647111.656868367, 'min': 8923192.760428092} best=8923192.760428092
154: neval=791{'avg': 8985866.567486977, 'max': 19840253.17375038, 'min': 8923192.760428092} best=8923192.760428092
155: neval=787{'avg': 8950017.330163589, 'max': 19212225.38693604, 'min': 8923192.760428092} best=8923192.760428092
156: neval=801{'avg': 8942944.422848262, 'max': 13433567.555205684, 'min': 8923192.760428092} best=8923192.760428092
157: neval=789{'avg': 8939427.729664197, 'max': 14031255.869515028, 'min': 8923192.760428092} best=8923192.760428092
158: neval=788{'avg': 8939201.515566314, 'max': 14587794.307404352, 'min': 8923192.760428092} best=8923192.760428092
159: neval=770{'avg': 8955779.643429907, 'max': 19601415.974369075, 'min': 8923192.760428092} best=8923192.760428092
160: neval=800{'avg': 8952736.003198318, 'max': 17187571.122332074, 'min': 8923192.760428092} best=8923192.760428092
161: neval=773{'avg': 8938654.894437889, 'max': 16671406.795818849, 'min': 8923192.760428092} best=8923192.760428092
162: neval=808{'avg': 8989763.336228868, 'max': 17223415.14523674, 'min': 8923192.760428092} best=8923192.760428092
163: neval=770{'avg': 8944229.612629319, 'max': 13476442.633967271, 'min': 8923192.760428092} best=8923192.760428092
164: neval=780{'avg': 8950068.170382956, 'max': 16671307.627693852, 'min': 8923192.760428092} best=8923192.760428092
165: neval=797{'avg': 8967695.555375459, 'max': 19285889.532311067, 'min': 8923192.760428092} best=8923192.760428092
166: neval=803{'avg': 8961622.940200632, 'max': 19257625.708649572, 'min': 8923192.760428092} best=8923192.760428092
167: neval=784{'avg': 8944688.205744512, 'max': 13885079.827531975, 'min': 8923192.760428092} best=8923192.760428092
168: neval=775{'avg': 8984325.027197186, 'max': 19392604.220032416, 'min': 8923192.760428092} best=8923192.760428092
169: neval=811{'avg': 8973994.949845403, 'max': 18965342.56015084, 'min': 8923192.760428092} best=8923192.760428092
170: neval=786{'avg': 8955990.655680638, 'max': 17287661.903202858, 'min': 8923192.760428092} best=8923192.760428092
171: neval=811{'avg': 8976362.64406103, 'max': 19402344.999802165, 'min': 8923192.760428092} best=8923192.760428092
172: neval=770{'avg': 8946455.424388219, 'max': 13904085.69711788, 'min': 8923192.760428092} best=8923192.760428092
173: neval=775{'avg': 8959799.092787245, 'max': 17966321.532997277, 'min': 8923192.760428092} best=8923192.760428092
174: neval=800{'avg': 8975529.823585114, 'max': 19803178.82463968, 'min': 8923192.760428092} best=8923192.760428092
175: neval=781{'avg': 8937222.868434982, 'max': 11494248.781120058, 'min': 8923192.760428092} best=8923192.760428092
176: neval=807{'avg': 8959703.848474523, 'max': 16123187.732830731, 'min': 8923192.760428092} best=8923192.760428092
177: neval=758{'avg': 8953631.67594257, 'max': 18124811.939477272, 'min': 8923192.760428092} best=8923192.760428092
178: neval=786{'avg': 8946631.044212198, 'max': 18520334.578984678, 'min': 8923192.760428092} best=8923192.760428092
179: neval=782{'avg': 8972784.161887178, 'max': 16179132.941938905, 'min': 8923192.760428092} best=8923192.760428092
180: neval=814{'avg': 8974843.253087355, 'max': 18100406.319762293, 'min': 8923192.760428092} best=8923192.760428092
181: neval=786{'avg': 8941630.05449592, 'max': 11825044.702177493, 'min': 8923192.760428092} best=8923192.760428092
182: neval=775{'avg': 8929065.129369916, 'max': 11931858.536367662, 'min': 8923192.760428092} best=8923192.760428092
183: neval=813{'avg': 8966662.698302424, 'max': 21188617.679470174, 'min': 8923192.760428092} best=8923192.760428092
184: neval=790{'avg': 8944330.17852258, 'max': 16141308.308019362, 'min': 8923192.760428092} best=8923192.760428092
185: neval=804{'avg': 8933852.01074543, 'max': 16049560.725934878, 'min': 8923192.760428092} best=8923192.760428092
186: neval=764{'avg': 8957737.992481025, 'max': 16578785.188299917, 'min': 8923192.760428092} best=8923192.760428092
187: neval=799{'avg': 8965118.08140446, 'max': 16910370.65083371, 'min': 8923192.760428092} best=8923192.760428092
188: neval=799{'avg': 8946923.642147847, 'max': 13924140.977749545, 'min': 8923192.760428092} best=8923192.760428092
189: neval=764{'avg': 8983092.112564767, 'max': 19557110.508726683, 'min': 8923192.760428092} best=8923192.760428092
190: neval=785{'avg': 8941290.613527117, 'max': 14900715.548329348, 'min': 8923192.760428092} best=8923192.760428092
191: neval=793{'avg': 8941860.28039262, 'max': 13536356.737843122, 'min': 8923192.760428092} best=8923192.760428092
192: neval=805{'avg': 8935039.510261955, 'max': 14226576.479771461, 'min': 8923192.760428092} best=8923192.760428092
193: neval=794{'avg': 8951797.80214412, 'max': 17207747.216110572, 'min': 8923192.760428092} best=8923192.760428092
194: neval=802{'avg': 8943982.417568315, 'max': 13122578.79114595, 'min': 8923192.760428092} best=8923192.760428092
195: neval=783{'avg': 8949942.538380226, 'max': 14750652.62793535, 'min': 8923192.760428092} best=8923192.760428092
196: neval=793{'avg': 8964858.353595506, 'max': 17017187.16176126, 'min': 8923192.760428092} best=8923192.760428092
197: neval=781{'avg': 8955143.539273696, 'max': 18312958.915357213, 'min': 8923192.760428092} best=8923192.760428092
198: neval=796{'avg': 8929595.150421625, 'max': 11792608.948051808, 'min': 8923192.760428092} best=8923192.760428092
199: neval=784{'avg': 8955570.008248875, 'max': 16468830.47559528, 'min': 8923192.760428092} best=8923192.760428092
200: neval=811{'avg': 8930721.160776634, 'max': 11903693.300659666, 'min': 8923192.760428092} best=8923192.760428092
201: neval=799{'avg': 8944666.888823215, 'max': 16691096.765481405, 'min': 8923192.760428092} best=8923192.760428092
202: neval=760{'avg': 8951892.672037894, 'max': 14688389.36205339, 'min': 8923192.760428092} best=8923192.760428092
203: neval=795{'avg': 8956486.435512826, 'max': 19464348.630870562, 'min': 8923192.760428092} best=8923192.760428092
204: neval=769{'avg': 8951143.486923775, 'max': 16389533.774569282, 'min': 8923192.760428092} best=8923192.760428092
205: neval=798{'avg': 8931491.084745327, 'max': 11234359.077086302, 'min': 8923192.760428092} best=8923192.760428092
206: neval=780{'avg': 8933606.957240406, 'max': 12411929.18554454, 'min': 8923192.760428092} best=8923192.760428092
207: neval=798{'avg': 8949504.845514866, 'max': 17065345.213678557, 'min': 8923192.760428092} best=8923192.760428092
208: neval=798{'avg': 8963831.83537659, 'max': 17868494.978916854, 'min': 8923192.760428092} best=8923192.760428092
209: neval=793{'avg': 8950087.632894035, 'max': 14451985.493892059, 'min': 8923192.760428092} best=8923192.760428092
210: neval=790{'avg': 8948796.222876137, 'max': 15505893.996457236, 'min': 8923192.760428092} best=8923192.760428092
211: neval=793{'avg': 8943928.598968104, 'max': 12748263.991062643, 'min': 8923192.760428092} best=8923192.760428092
212: neval=783{'avg': 8937375.293089703, 'max': 14490268.585109048, 'min': 8923192.760428092} best=8923192.760428092
213: neval=803{'avg': 8944615.354767382, 'max': 18914961.75081858, 'min': 8923192.760428092} best=8923192.760428092
214: neval=766{'avg': 8949420.27269763, 'max': 15941469.417225141, 'min': 8923192.760428092} best=8923192.760428092
215: neval=764{'avg': 8938358.770383291, 'max': 14438983.425737659, 'min': 8923192.760428092} best=8923192.760428092
216: neval=789{'avg': 8940031.177580735, 'max': 15241633.892414892, 'min': 8923192.760428092} best=8923192.760428092
217: neval=790{'avg': 8979870.385843193, 'max': 16328667.885199295, 'min': 8923192.760428092} best=8923192.760428092
218: neval=778{'avg': 8953839.27371543, 'max': 16740852.313242426, 'min': 8923192.760428092} best=8923192.760428092
219: neval=789{'avg': 8971174.305717489, 'max': 17114163.850834303, 'min': 8923192.760428092} best=8923192.760428092
220: neval=787{'avg': 8972896.173834939, 'max': 18322012.28508527, 'min': 8923192.760428092} best=8923192.760428092
221: neval=784{'avg': 8949898.056951385, 'max': 18575542.124459855, 'min': 8923192.760428092} best=8923192.760428092
222: neval=802{'avg': 8938962.550916737, 'max': 15174394.7562296, 'min': 8923192.760428092} best=8923192.760428092
223: neval=805{'avg': 8931205.491295936, 'max': 11690744.296859065, 'min': 8923192.760428092} best=8923192.760428092
224: neval=811{'avg': 8958004.74356945, 'max': 14529462.180245373, 'min': 8923192.760428092} best=8923192.760428092
225: neval=826{'avg': 8940412.359074589, 'max': 13730498.60623689, 'min': 8923192.760428092} best=8923192.760428092
226: neval=819{'avg': 8933223.949149294, 'max': 13625163.797308777, 'min': 8923192.760428092} best=8923192.760428092
227: neval=784{'avg': 8975221.48930215, 'max': 15135255.37433528, 'min': 8923192.760428092} best=8923192.760428092
228: neval=794{'avg': 8954317.430751286, 'max': 16743988.462277994, 'min': 8923192.760428092} best=8923192.760428092
229: neval=764{'avg': 8959499.39815192, 'max': 16315350.906657415, 'min': 8923192.760428092} best=8923192.760428092
230: neval=806{'avg': 8935327.459322816, 'max': 15961431.480379652, 'min': 8923192.760428092} best=8923192.760428092
231: neval=765{'avg': 8950052.24192065, 'max': 17589546.784217786, 'min': 8923192.760428092} best=8923192.760428092
232: neval=792{'avg': 8963613.650075173, 'max': 16978959.580607314, 'min': 8923192.760428092} best=8923192.760428092
233: neval=782{'avg': 8950530.576085586, 'max': 14751396.846032225, 'min': 8923192.760428092} best=8923192.760428092
234: neval=838{'avg': 8957802.74095994, 'max': 16190710.727520144, 'min': 8923192.760428092} best=8923192.760428092
235: neval=795{'avg': 8936928.843447499, 'max': 16228149.47598279, 'min': 8923192.760428092} best=8923192.760428092
236: neval=790{'avg': 8934218.241107259, 'max': 11677694.330016175, 'min': 8923192.760428092} best=8923192.760428092
237: neval=776{'avg': 8928220.545045802, 'max': 10561672.9685425, 'min': 8923192.760428092} best=8923192.760428092
238: neval=807{'avg': 8938714.616452347, 'max': 15066840.659787573, 'min': 8923192.760428092} best=8923192.760428092
239: neval=797{'avg': 8951660.73016159, 'max': 16673231.999181725, 'min': 8923192.760428092} best=8923192.760428092
240: neval=782{'avg': 8947562.014010914, 'max': 16983208.678874735, 'min': 8923192.760428092} best=8923192.760428092
