----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
102: neval=1555{'avg': 7735025.412622466, 'max': 17873253.31711958, 'min': 7691641.283540485} best=7691641.283540485
103: neval=1501{'avg': 7716020.185496901, 'max': 15187599.423918229, 'min': 7691641.283540485} best=7691641.283540485
104: neval=1568{'avg': 7717729.7249602955, 'max': 14543515.930119192, 'min': 7691641.283540485} best=7691641.283540485
105: neval=1555{'avg': 7741752.611259675, 'max': 15026257.253542695, 'min': 7691641.283540485} best=7691641.283540485
106: neval=1526{'avg': 7716877.534195369, 'max': 13477807.05533813, 'min': 7691641.283540485} best=7691641.283540485
107: neval=1563{'avg': 7711722.194289839, 'max': 11702326.178933168, 'min': 7691641.283540485} best=7691641.283540485
108: neval=1551{'avg': 7718709.676466749, 'max': 12957102.916959543, 'min': 7691641.283540485} best=7691641.283540485
109: neval=1561{'avg': 7717354.20568984, 'max': 15076226.266962998, 'min': 7691641.283540485} best=7691641.283540485
110: neval=1508{'avg': 7719941.123090193, 'max': 14226309.158635743, 'min': 7691641.283540485} best=7691641.283540485
111: neval=1501{'avg': 7710287.49085689, 'max': 11986645.8941478, 'min': 7691641.283540485} best=7691641.283540485
112: neval=1500{'avg': 7716258.6328378385, 'max': 14880131.331258584, 'min': 7691641.283540485} best=7691641.283540485
113: neval=1539{'avg': 7713583.562921995, 'max': 14293025.690197507, 'min': 7691641.283540485} best=7691641.283540485
114: neval=1516{'avg': 7723827.045946517, 'max': 16480825.468682634, 'min': 7691641.283540485} best=7691641.283540485
115: neval=1547{'avg': 7724693.480998238, 'max': 17221601.192120023, 'min': 7680212.069505912} best=7680212.069505912
116: neval=1508{'avg': 7709837.752109797, 'max': 15942175.579593591, 'min': 7680212.069505912} best=7680212.069505912
117: neval=1556{'avg': 7718013.398793388, 'max': 15044818.842385685, 'min': 7680212.069505912} best=7680212.069505912
118: neval=1586{'avg': 7731308.245537663, 'max': 14816842.436086178, 'min': 7680212.069505912} best=7680212.069505912
119: neval=1565{'avg': 7726309.880795699, 'max': 16314214.545839556, 'min': 7680212.069505912} best=7680212.069505912
120: neval=1562{'avg': 7721265.457327351, 'max': 16918731.896042477, 'min': 7680212.069505912} best=7680212.069505912
121: neval=1574{'avg': 7718620.8113540355, 'max': 15904818.519593976, 'min': 7680212.069505912} best=7680212.069505912
122: neval=1527{'avg': 7697985.11452434, 'max': 12152095.64504919, 'min': 7680212.069505912} best=7680212.069505912
123: neval=1571{'avg': 7736210.161869659, 'max': 18977514.27055318, 'min': 7680212.069505912} best=7680212.069505912
124: neval=1537{'avg': 7701157.848046063, 'max': 13358088.94998075, 'min': 7680212.069505912} best=7680212.069505912
125: neval=1554{'avg': 7698842.838610862, 'max': 16107620.600426894, 'min': 7680212.069505912} best=7680212.069505912
126: neval=1535{'avg': 7718921.24043662, 'max': 15813228.885822902, 'min': 7680212.069505912} best=7680212.069505912
127: neval=1507{'avg': 7719655.377653724, 'max': 16823914.27895166, 'min': 7680212.069505912} best=7680212.069505912
128: neval=1540{'avg': 7710794.38528549, 'max': 15982716.79078086, 'min': 7680212.069505912} best=7680212.069505912
129: neval=1530{'avg': 7705725.132570597, 'max': 14442674.380287025, 'min': 7680212.069505912} best=7680212.069505912
130: neval=1530{'avg': 7713151.321075536, 'max': 18535090.0547585, 'min': 7680212.069505912} best=7680212.069505912
131: neval=1530{'avg': 7697193.509378614, 'max': 14847323.430341274, 'min': 7680212.069505912} best=7680212.069505912
132: neval=1536{'avg': 7701783.847510353, 'max': 13324465.914693734, 'min': 7680212.069505912} best=7680212.069505912
133: neval=1540{'avg': 7724799.065239349, 'max': 14764739.202959644, 'min': 7680212.069505912} best=7680212.069505912
134: neval=1499{'avg': 7698034.115521839, 'max': 13190079.05843574, 'min': 7680212.069505912} best=7680212.069505912
135: neval=1559{'avg': 7712150.375955073, 'max': 16875230.768475987, 'min': 7680212.069505912} best=7680212.069505912
136: neval=1554{'avg': 7702703.139669903, 'max': 15829799.928168641, 'min': 7680212.069505912} best=7680212.069505912
137: neval=1561{'avg': 7716467.499962026, 'max': 18940267.542375755, 'min': 7680212.069505912} best=7680212.069505912
138: neval=1535{'avg': 7717689.517748727, 'max': 16437082.926432703, 'min': 7680212.069505912} best=7680212.069505912
139: neval=1570{'avg': 7712885.412597068, 'max': 15153763.910925081, 'min': 7680212.069505912} best=7680212.069505912
140: neval=1504{'avg': 7706267.83119605, 'max': 14011645.355235977, 'min': 7680212.069505912} best=7680212.069505912
141: neval=1544{'avg': 7715107.980206251, 'max': 14441677.123701483, 'min': 7680212.069505912} best=7680212.069505912
142: neval=1561{'avg': 7694748.347663017, 'max': 11388953.855065133, 'min': 7680212.069505912} best=7680212.069505912
143: neval=1535{'avg': 7710396.136406997, 'max': 23250468.902198687, 'min': 7680212.069505912} best=7680212.069505912
144: neval=1546{'avg': 7703178.505173449, 'max': 13238961.25631438, 'min': 7680212.069505912} best=7680212.069505912
145: neval=1556{'avg': 7720871.597622847, 'max': 17706765.181272645, 'min': 7680212.069505912} best=7680212.069505912
146: neval=1551{'avg': 7706632.494667885, 'max': 14788903.785594903, 'min': 7680212.069505912} best=7680212.069505912
147: neval=1535{'avg': 7708684.950091396, 'max': 15499910.769363465, 'min': 7680212.069505912} best=7680212.069505912
148: neval=1530{'avg': 7706374.942868831, 'max': 15982142.167079074, 'min': 7680212.069505912} best=7680212.069505912
149: neval=1548{'avg': 7700799.028714323, 'max': 15610009.811561454, 'min': 7680212.069505912} best=7680212.069505912
150: neval=1564{'avg': 7713442.184009982, 'max': 15866614.49610378, 'min': 7680212.069505912} best=7680212.069505912
151: neval=1526{'avg': 7711772.451049296, 'max': 14932571.523689473, 'min': 7680212.069505912} best=7680212.069505912
152: neval=1545{'avg': 7728376.524041459, 'max': 16405572.960941404, 'min': 7680212.069505912} best=7680212.069505912
153: neval=1553{'avg': 7722447.805740276, 'max': 15279094.229070418, 'min': 7680212.069505912} best=7680212.069505912
154: neval=1571{'avg': 7728985.425229916, 'max': 17649814.10199695, 'min': 7680212.069505912} best=7680212.069505912
155: neval=1544{'avg': 7721790.926721042, 'max': 14501597.273835298, 'min': 7680212.069505912} best=7680212.069505912
156: neval=1526{'avg': 7702283.073760135, 'max': 16123016.823399136, 'min': 7680212.069505912} best=7680212.069505912
157: neval=1558{'avg': 7703392.894920668, 'max': 14978595.980908686, 'min': 7680212.069505912} best=7680212.069505912
158: neval=1557{'avg': 7711455.941604871, 'max': 12842183.694156772, 'min': 7680212.069505912} best=7680212.069505912
159: neval=1525{'avg': 7714318.011350646, 'max': 18116252.845783304, 'min': 7680212.069505912} best=7680212.069505912
160: neval=1526{'avg': 7717755.4077607505, 'max': 15363918.287540575, 'min': 7680212.069505912} best=7680212.069505912
161: neval=1524{'avg': 7716076.820255557, 'max': 14848138.694330132, 'min': 7680212.069505912} best=7680212.069505912
162: neval=1583{'avg': 7722513.032806247, 'max': 14985893.091980698, 'min': 7679474.091820194} best=7679474.091820194
163: neval=1579{'avg': 7717781.308779246, 'max': 15229952.808812525, 'min': 7680212.069505912} best=7679474.091820194
164: neval=1587{'avg': 7706453.521015126, 'max': 14300258.471592812, 'min': 7680212.069505912} best=7679474.091820194
165: neval=1546{'avg': 7709888.124506833, 'max': 14009527.285196833, 'min': 7680212.069505912} best=7679474.091820194
166: neval=1576{'avg': 7708107.433745232, 'max': 15752698.06977347, 'min': 7680212.069505912} best=7679474.091820194
167: neval=1569{'avg': 7720406.947485759, 'max': 14180173.528066715, 'min': 7680212.069505912} best=7679474.091820194
168: neval=1537{'avg': 7725095.075533453, 'max': 17777947.673338883, 'min': 7680212.069505912} best=7679474.091820194
169: neval=1546{'avg': 7732858.421913057, 'max': 17483203.08978374, 'min': 7680212.069505912} best=7679474.091820194
170: neval=1497{'avg': 7710435.8406252265, 'max': 14447350.124994744, 'min': 7680212.069505912} best=7679474.091820194
171: neval=1568{'avg': 7705508.358719386, 'max': 15316026.607189905, 'min': 7680212.069505912} best=7679474.091820194
172: neval=1527{'avg': 7712657.70063213, 'max': 14084396.366422173, 'min': 7680212.069505912} best=7679474.091820194
173: neval=1557{'avg': 7727019.953238636, 'max': 14692457.188150322, 'min': 7680212.069505912} best=7679474.091820194
174: neval=1556{'avg': 7711424.96880668, 'max': 16059165.484564796, 'min': 7680212.069505912} best=7679474.091820194
175: neval=1574{'avg': 7705948.987549554, 'max': 13410643.602042306, 'min': 7679474.091820194} best=7679474.091820194
176: neval=1564{'avg': 7700557.077786266, 'max': 15625348.370264666, 'min': 7680212.069505912} best=7679474.091820194
177: neval=1537{'avg': 7700213.845894251, 'max': 15500802.810347851, 'min': 7680212.069505912} best=7679474.091820194
178: neval=1546{'avg': 7725586.287114983, 'max': 14449900.684194151, 'min': 7680212.069505912} best=7679474.091820194
179: neval=1545{'avg': 7709012.42884036, 'max': 13981170.924457388, 'min': 7680212.069505912} best=7679474.091820194
180: neval=1518{'avg': 7698532.861075243, 'max': 13807005.101474408, 'min': 7680212.069505912} best=7679474.091820194
181: neval=1585{'avg': 7715058.84823466, 'max': 13914280.836900942, 'min': 7680212.069505912} best=7679474.091820194
182: neval=1524{'avg': 7713248.829730689, 'max': 15661685.67296282, 'min': 7680212.069505912} best=7679474.091820194
183: neval=1556{'avg': 7719426.902599027, 'max': 15191749.03818622, 'min': 7680212.069505912} best=7679474.091820194
184: neval=1545{'avg': 7707927.757608087, 'max': 14015234.495186688, 'min': 7680212.069505912} best=7679474.091820194
185: neval=1549{'avg': 7705110.375180228, 'max': 14835170.796496494, 'min': 7680212.069505912} best=7679474.091820194
186: neval=1544{'avg': 7713392.386933655, 'max': 17255349.468153752, 'min': 7680212.069505912} best=7679474.091820194
187: neval=1546{'avg': 7704687.741790253, 'max': 13123667.917597707, 'min': 7680212.069505912} best=7679474.091820194
188: neval=1529{'avg': 7722671.727939707, 'max': 15063737.350654965, 'min': 7680212.069505912} best=7679474.091820194
189: neval=1540{'avg': 7713573.768434491, 'max': 16062451.642491337, 'min': 7680212.069505912} best=7679474.091820194
190: neval=1555{'avg': 7706308.364173047, 'max': 14226071.311992632, 'min': 7680212.069505912} best=7679474.091820194
191: neval=1535{'avg': 7702216.99827845, 'max': 14502008.665277142, 'min': 7680212.069505912} best=7679474.091820194
192: neval=1511{'avg': 7705886.321592156, 'max': 15469010.069676649, 'min': 7680212.069505912} best=7679474.091820194
193: neval=1514{'avg': 7714450.470577995, 'max': 15181814.1018349, 'min': 7680212.069505912} best=7679474.091820194
194: neval=1510{'avg': 7708224.321894951, 'max': 15066240.368341917, 'min': 7680212.069505912} best=7679474.091820194
195: neval=1546{'avg': 7694167.176335283, 'max': 14789092.310349548, 'min': 7680212.069505912} best=7679474.091820194
196: neval=1539{'avg': 7693755.672956067, 'max': 14987069.368800327, 'min': 7680212.069505912} best=7679474.091820194
197: neval=1549{'avg': 7707887.496998322, 'max': 16472185.033347918, 'min': 7680212.069505912} best=7679474.091820194
198: neval=1510{'avg': 7703656.5181949455, 'max': 15310585.789195366, 'min': 7680212.069505912} best=7679474.091820194
199: neval=1540{'avg': 7700177.804754026, 'max': 12301620.933461571, 'min': 7680212.069505912} best=7679474.091820194
200: neval=1538{'avg': 7708335.649972902, 'max': 14529564.384983473, 'min': 7680212.069505912} best=7679474.091820194
201: neval=1531{'avg': 7709025.012848613, 'max': 16851582.438698106, 'min': 7680212.069505912} best=7679474.091820194
202: neval=1542{'avg': 7706605.7768981885, 'max': 14085909.198705066, 'min': 7680212.069505912} best=7679474.091820194
203: neval=1560{'avg': 7726485.535353775, 'max': 20659385.119990773, 'min': 7680212.069505912} best=7679474.091820194
204: neval=1537{'avg': 7694781.886764434, 'max': 11589242.686684702, 'min': 7680212.069505912} best=7679474.091820194
205: neval=1560{'avg': 7703831.112700165, 'max': 13714125.41410604, 'min': 7680212.069505912} best=7679474.091820194
206: neval=1532{'avg': 7718614.321147743, 'max': 17378439.088992454, 'min': 7680212.069505912} best=7679474.091820194
207: neval=1557{'avg': 7707306.534252243, 'max': 13525010.859318018, 'min': 7680212.069505912} best=7679474.091820194
208: neval=1519{'avg': 7701550.418008454, 'max': 17075180.242927995, 'min': 7680212.069505912} best=7679474.091820194
209: neval=1527{'avg': 7708311.709274166, 'max': 14724190.252093488, 'min': 7680212.069505912} best=7679474.091820194
210: neval=1523{'avg': 7699185.586628037, 'max': 16269535.551984452, 'min': 7680212.069505912} best=7679474.091820194
211: neval=1521{'avg': 7699240.460122538, 'max': 13098098.111032436, 'min': 7680212.069505912} best=7679474.091820194
212: neval=1559{'avg': 7712905.328399242, 'max': 12890867.184162058, 'min': 7680212.069505912} best=7679474.091820194
213: neval=1537{'avg': 7716786.680856252, 'max': 13919126.59132107, 'min': 7680212.069505912} best=7679474.091820194
214: neval=1540{'avg': 7695937.602714065, 'max': 13448735.15561295, 'min': 7680212.069505912} best=7679474.091820194
215: neval=1548{'avg': 7711592.613186702, 'max': 15757433.78700284, 'min': 7680212.069505912} best=7679474.091820194
216: neval=1530{'avg': 7692250.729106049, 'max': 10716341.106998753, 'min': 7680212.069505912} best=7679474.091820194
217: neval=1586{'avg': 7702913.587483484, 'max': 13537881.62996165, 'min': 7680212.069505912} best=7679474.091820194
218: neval=1521{'avg': 7716626.814943476, 'max': 15197478.329142, 'min': 7680212.069505912} best=7679474.091820194
219: neval=1522{'avg': 7703013.809816851, 'max': 15280900.541069968, 'min': 7680212.069505912} best=7679474.091820194
220: neval=1515{'avg': 7711692.50901996, 'max': 14758474.793221174, 'min': 7680212.069505912} best=7679474.091820194
221: neval=1511{'avg': 7725222.616856758, 'max': 15372890.071704697, 'min': 7680212.069505912} best=7679474.091820194
222: neval=1561{'avg': 7714545.799583568, 'max': 17123195.7136456, 'min': 7680212.069505912} best=7679474.091820194
223: neval=1578{'avg': 7705286.157968808, 'max': 12984112.563512396, 'min': 7680212.069505912} best=7679474.091820194
224: neval=1520{'avg': 7710812.257044326, 'max': 13201240.282795865, 'min': 7680212.069505912} best=7679474.091820194
225: neval=1564{'avg': 7716140.016751901, 'max': 17354899.684152454, 'min': 7680212.069505912} best=7679474.091820194
226: neval=1586{'avg': 7704072.664761873, 'max': 15456237.4344957, 'min': 7680212.069505912} best=7679474.091820194
227: neval=1523{'avg': 7699298.667463693, 'max': 14939628.437660715, 'min': 7680212.069505912} best=7679474.091820194
228: neval=1548{'avg': 7715508.78459872, 'max': 13978618.283559076, 'min': 7680212.069505912} best=7679474.091820194
229: neval=1599{'avg': 7699374.515051495, 'max': 14770761.420710605, 'min': 7680212.069505912} best=7679474.091820194
230: neval=1562{'avg': 7706912.026842639, 'max': 13797553.485959008, 'min': 7680212.069505912} best=7679474.091820194
231: neval=1560{'avg': 7708189.373560928, 'max': 17195787.59567578, 'min': 7680212.069505912} best=7679474.091820194
232: neval=1565{'avg': 7725771.040211427, 'max': 17286528.852971196, 'min': 7680212.069505912} best=7679474.091820194
233: neval=1571{'avg': 7714593.332718072, 'max': 14517559.461742219, 'min': 7680212.069505912} best=7679474.091820194
234: neval=1548{'avg': 7708059.759068197, 'max': 12913051.294684622, 'min': 7680212.069505912} best=7679474.091820194
235: neval=1560{'avg': 7716233.289256813, 'max': 15983954.128028424, 'min': 7680212.069505912} best=7679474.091820194
236: neval=1530{'avg': 7716434.746698405, 'max': 16498858.618457034, 'min': 7680212.069505912} best=7679474.091820194
237: neval=1517{'avg': 7719152.099685557, 'max': 14585838.785096534, 'min': 7680212.069505912} best=7679474.091820194
238: neval=1533{'avg': 7729962.431945406, 'max': 17947944.447297733, 'min': 7680212.069505912} best=7679474.091820194
239: neval=1506{'avg': 7714627.218302502, 'max': 16986724.16637967, 'min': 7680212.069505912} best=7679474.091820194
240: neval=1543{'avg': 7721435.616406929, 'max': 14878400.723932752, 'min': 7680212.069505912} best=7679474.091820194
241: neval=1514{'avg': 7714171.366773079, 'max': 16428769.882409902, 'min': 7680212.069505912} best=7679474.091820194
242: neval=1534{'avg': 7706661.596815596, 'max': 13756180.651390322, 'min': 7680212.069505912} best=7679474.091820194
