----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝79
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[4772, 1193, 906, 736]
trans_facility = ['釧路市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['帯広市', '釧路市', '北斗市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 14551519.8624, '旭川市': 4917705.1102599995, '帯広市': 1677282.0698999995, '北斗市': 1930000.2357}
IC_trans: {'釧路市': 117898.41266445784, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 10533621.798928287, '旭川市': 2633925.923303746, '帯広市': 2000756.9834480442, '北斗市': 1624685.569801722}

=============================
Total cost: 65574546.32543206
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
                                                    　　　釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 91378850.14984192, 'max': 125316155.2323696, 'min': 73070366.53340282} best=73070366.53340282
56: neval=182{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
57: neval=185{'avg': 65602557.58660823, 'max': 70069519.3199701, 'min': 65574546.32543206} best=65574546.32543206
58: neval=207{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
59: neval=208{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
60: neval=198{'avg': 65595295.88960977, 'max': 70761937.36986072, 'min': 65574546.32543206} best=65574546.32543206
61: neval=199{'avg': 65616594.82489621, 'max': 69075856.00765596, 'min': 65574546.32543206} best=65574546.32543206
62: neval=198{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
63: neval=206{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
64: neval=207{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
65: neval=200{'avg': 65582145.916835904, 'max': 66719759.11375352, 'min': 65574546.32543206} best=65574546.32543206
66: neval=196{'avg': 65590024.765717395, 'max': 69444156.3967647, 'min': 65574546.32543206} best=65574546.32543206
67: neval=205{'avg': 65578575.04386126, 'max': 66581725.93273251, 'min': 65574546.32543206} best=65574546.32543206
68: neval=203{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
69: neval=191{'avg': 65611858.34653563, 'max': 69994647.25308223, 'min': 65574546.32543206} best=65574546.32543206
70: neval=192{'avg': 65586364.301356375, 'max': 68529040.30651109, 'min': 65574546.32543206} best=65574546.32543206
71: neval=203{'avg': 65586631.216771215, 'max': 68595769.1602214, 'min': 65574546.32543206} best=65574546.32543206
72: neval=194{'avg': 65591487.75901604, 'max': 68833435.46178561, 'min': 65574546.32543206} best=65574546.32543206
73: neval=193{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
74: neval=192{'avg': 65637499.841377445, 'max': 74350414.1488286, 'min': 65574546.32543206} best=65574546.32543206
75: neval=207{'avg': 65579508.77305496, 'max': 66815158.23115584, 'min': 65574546.32543206} best=65574546.32543206
76: neval=192{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
77: neval=194{'avg': 65611998.395548835, 'max': 69728544.68055674, 'min': 65574546.32543206} best=65574546.32543206
78: neval=186{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
