----------------------  実行情報  ----------------------
実行時間＝2442秒
個体数＝1600
合計世代数＝515
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 23
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 175, 170, 160, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 34, 21, 18, 16, 12, 6, 5, 4]
trans_facility = ['枝幸町', '留萌市', '浦河町', '羽幌町', '様似町', '浜頓別町', '中頓別町', '増毛町', '苫前町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['中川町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['滝川市'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['中頓別町', '羽幌町', '苫前町', '枝幸町']], [['稚内市'], ['浜頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 106980.37809999999, '厚岸町': 114336.315, '稚内市': 64560.63649999999, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '留萌市': 19006.80394, '浦河町': 14741.236820000002, '羽幌町': 21107.97526, '様似町': 19875.535120000004, '浜頓別町': 6951.028339999999, '中頓別町': 6575.7774, '増毛町': 2477.8062, '苫前町': 2725.624}
IC_trans: {'枝幸町': 1403.8846562720078, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 794.8248227342604, '様似町': 721.3163959728987, '浜頓別町': 567.6741499849868, '中頓別町': 314.6420402643324, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'枝幸町': 77887.0344288109, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 40350.65980011619, '様似町': 35401.00126854625, '浜頓別町': 27600.136599020796, '中頓別町': 14145.603341845994, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 8432768.370753653
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(201/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/241) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(163/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(12/175) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(99/160) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村
indirect 名寄市(61/160) t/day → receive from: 中継施設＝ 中頓別町(2070) → receive from: 中川町, 中頓別町
91: neval=1235{'avg': 8505013.783722648, 'max': 17257641.697790176, 'min': 8456677.244657155} best=8456677.244657155
92: neval=1275{'avg': 8484038.125850385, 'max': 16449495.585050577, 'min': 8456677.244657155} best=8456677.244657155
93: neval=1229{'avg': 8492964.874604963, 'max': 17901093.991617184, 'min': 8456677.244657155} best=8456677.244657155
94: neval=1277{'avg': 8505374.002341071, 'max': 16948380.867396053, 'min': 8456677.244657155} best=8456677.244657155
95: neval=1265{'avg': 8480177.349671068, 'max': 13878217.373979736, 'min': 8456677.244657155} best=8456677.244657155
96: neval=1278{'avg': 8478828.610564068, 'max': 14717600.896799393, 'min': 8456677.244657155} best=8456677.244657155
97: neval=1256{'avg': 8487757.403615808, 'max': 17991580.164458405, 'min': 8456677.244657155} best=8456677.244657155
98: neval=1241{'avg': 8493154.99687033, 'max': 15578288.51655549, 'min': 8456677.244657155} best=8456677.244657155
99: neval=1224{'avg': 8488929.31751125, 'max': 18453622.162259374, 'min': 8456677.244657155} best=8456677.244657155
100: neval=1253{'avg': 8479810.209740998, 'max': 16594888.199193638, 'min': 8456677.244657155} best=8456677.244657155
101: neval=1272{'avg': 8491127.919960964, 'max': 15966414.153940918, 'min': 8456677.244657155} best=8456677.244657155
102: neval=1259{'avg': 8489054.726737874, 'max': 16811628.606164552, 'min': 8456677.244657155} best=8456677.244657155
103: neval=1234{'avg': 8481326.274456687, 'max': 14279554.82768577, 'min': 8456677.244657155} best=8456677.244657155
104: neval=1268{'avg': 8475183.187614694, 'max': 15556785.235231612, 'min': 8456677.244657155} best=8456677.244657155
105: neval=1255{'avg': 8476709.763838096, 'max': 15192583.14664872, 'min': 8456677.244657155} best=8456677.244657155
106: neval=1277{'avg': 8486590.860399865, 'max': 14035988.292243274, 'min': 8456677.244657155} best=8456677.244657155
107: neval=1263{'avg': 8478174.877161538, 'max': 14366106.38878156, 'min': 8456677.244657155} best=8456677.244657155
108: neval=1221{'avg': 8489502.240374882, 'max': 14858185.370597895, 'min': 8456677.244657155} best=8456677.244657155
109: neval=1293{'avg': 8496434.046365391, 'max': 15587449.469513457, 'min': 8456677.244657155} best=8456677.244657155
110: neval=1234{'avg': 8500958.369347243, 'max': 16829439.948039386, 'min': 8456677.244657155} best=8456677.244657155
111: neval=1292{'avg': 8491303.98367965, 'max': 15607650.548300363, 'min': 8456677.244657155} best=8456677.244657155
112: neval=1268{'avg': 8483467.867962385, 'max': 14114994.073166411, 'min': 8440914.488661785} best=8440914.488661785
113: neval=1236{'avg': 8475096.158804663, 'max': 15669683.131046621, 'min': 8440914.488661785} best=8440914.488661785
114: neval=1255{'avg': 8484600.72411345, 'max': 15124230.374046298, 'min': 8440914.488661785} best=8440914.488661785
115: neval=1247{'avg': 8484476.960943898, 'max': 15641017.071433736, 'min': 8440914.488661785} best=8440914.488661785
116: neval=1266{'avg': 8489305.823027516, 'max': 15641017.071433736, 'min': 8440914.488661785} best=8440914.488661785
117: neval=1230{'avg': 8487777.915781016, 'max': 16714695.903236188, 'min': 8440914.488661785} best=8440914.488661785
118: neval=1259{'avg': 8492823.620037813, 'max': 21260246.240111507, 'min': 8439755.398625834} best=8439755.398625834
119: neval=1221{'avg': 8462920.704640735, 'max': 14368260.375235107, 'min': 8439755.398625834} best=8439755.398625834
120: neval=1270{'avg': 8471560.711452505, 'max': 16230090.126353163, 'min': 8439755.398625834} best=8439755.398625834
121: neval=1289{'avg': 8470165.421816977, 'max': 14914063.035443453, 'min': 8439755.398625834} best=8439755.398625834
122: neval=1245{'avg': 8460903.943120232, 'max': 16347031.988702266, 'min': 8439755.398625834} best=8439755.398625834
123: neval=1255{'avg': 8453085.222623577, 'max': 14700963.926779432, 'min': 8439755.398625834} best=8439755.398625834
124: neval=1204{'avg': 8492479.69595761, 'max': 17372655.81213811, 'min': 8439755.398625834} best=8439755.398625834
125: neval=1286{'avg': 8457387.298219686, 'max': 15210478.334480036, 'min': 8439755.398625834} best=8439755.398625834
126: neval=1267{'avg': 8471412.556230927, 'max': 13895658.54158596, 'min': 8439755.398625834} best=8439755.398625834
127: neval=1256{'avg': 8469665.664746074, 'max': 17608065.12122827, 'min': 8439755.398625834} best=8439755.398625834
128: neval=1241{'avg': 8459230.398584677, 'max': 15138867.070558464, 'min': 8439755.398625834} best=8439755.398625834
129: neval=1256{'avg': 8472251.599047553, 'max': 13471622.271726504, 'min': 8439755.398625834} best=8439755.398625834
130: neval=1274{'avg': 8480974.768288555, 'max': 17466080.723992303, 'min': 8439755.398625834} best=8439755.398625834
131: neval=1283{'avg': 8484185.929840457, 'max': 16583500.663836045, 'min': 8439755.398625834} best=8439755.398625834
132: neval=1258{'avg': 8477237.812106496, 'max': 17012760.8831668, 'min': 8439755.398625834} best=8439755.398625834
133: neval=1273{'avg': 8468254.706631947, 'max': 16957195.586753264, 'min': 8439755.398625834} best=8439755.398625834
134: neval=1265{'avg': 8474321.31977193, 'max': 17432191.940008882, 'min': 8439755.398625834} best=8439755.398625834
135: neval=1296{'avg': 8467186.702992193, 'max': 16670223.52178148, 'min': 8439755.398625834} best=8439755.398625834
136: neval=1295{'avg': 8464273.233669594, 'max': 15743249.058942081, 'min': 8439755.398625834} best=8439755.398625834
137: neval=1251{'avg': 8481329.801041238, 'max': 17415906.4037707, 'min': 8439755.398625834} best=8439755.398625834
138: neval=1262{'avg': 8464462.370693408, 'max': 15160030.207969166, 'min': 8439755.398625834} best=8439755.398625834
139: neval=1238{'avg': 8466166.212553563, 'max': 16199014.397423068, 'min': 8439755.398625834} best=8439755.398625834
140: neval=1246{'avg': 8459905.689705594, 'max': 15525366.559893811, 'min': 8439755.398625834} best=8439755.398625834
141: neval=1266{'avg': 8476306.72815584, 'max': 17334238.075696938, 'min': 8439755.398625834} best=8439755.398625834
142: neval=1264{'avg': 8468072.657927759, 'max': 18101407.827103887, 'min': 8439755.398625834} best=8439755.398625834
143: neval=1274{'avg': 8474650.97330076, 'max': 16015388.381982936, 'min': 8439755.398625834} best=8439755.398625834
144: neval=1231{'avg': 8457951.148371851, 'max': 15700408.708811598, 'min': 8439755.398625834} best=8439755.398625834
145: neval=1255{'avg': 8467688.100697562, 'max': 14632739.429043036, 'min': 8439755.398625834} best=8439755.398625834
146: neval=1245{'avg': 8460138.062141899, 'max': 15992321.569727995, 'min': 8439755.398625834} best=8439755.398625834
147: neval=1249{'avg': 8455184.860629441, 'max': 14306226.983952079, 'min': 8439755.398625834} best=8439755.398625834
148: neval=1247{'avg': 8464168.26037254, 'max': 17593511.581512593, 'min': 8439755.398625834} best=8439755.398625834
149: neval=1270{'avg': 8467922.305425433, 'max': 16902527.619480114, 'min': 8439755.398625834} best=8439755.398625834
150: neval=1260{'avg': 8455624.142004745, 'max': 12297201.198101873, 'min': 8439755.398625834} best=8439755.398625834
151: neval=1278{'avg': 8480668.095249493, 'max': 17390436.762597475, 'min': 8439755.398625834} best=8439755.398625834
152: neval=1268{'avg': 8470085.218221914, 'max': 15558158.839601884, 'min': 8439755.398625834} best=8439755.398625834
153: neval=1296{'avg': 8468500.530683475, 'max': 15028114.879384682, 'min': 8439755.398625834} best=8439755.398625834
154: neval=1277{'avg': 8470256.497714078, 'max': 15453007.4183754, 'min': 8439755.398625834} best=8439755.398625834
155: neval=1272{'avg': 8464830.804282637, 'max': 15262925.03163998, 'min': 8439755.398625834} best=8439755.398625834
156: neval=1242{'avg': 8471217.579136856, 'max': 17804784.50531031, 'min': 8439755.398625834} best=8439755.398625834
157: neval=1215{'avg': 8471001.625321202, 'max': 18123356.955539815, 'min': 8439755.398625834} best=8439755.398625834
158: neval=1250{'avg': 8468359.752702586, 'max': 15545224.829736855, 'min': 8439755.398625834} best=8439755.398625834
159: neval=1268{'avg': 8487549.534184419, 'max': 19422106.071064446, 'min': 8439755.398625834} best=8439755.398625834
160: neval=1255{'avg': 8464193.457368419, 'max': 12944294.269847158, 'min': 8439755.398625834} best=8439755.398625834
161: neval=1269{'avg': 8456106.240755755, 'max': 12905446.572384246, 'min': 8439755.398625834} best=8439755.398625834
162: neval=1287{'avg': 8458432.200075815, 'max': 15354978.364556236, 'min': 8439755.398625834} best=8439755.398625834
163: neval=1242{'avg': 8462831.876000471, 'max': 13332754.327866795, 'min': 8439755.398625834} best=8439755.398625834
164: neval=1250{'avg': 8477818.640887255, 'max': 15613986.397480287, 'min': 8439755.398625834} best=8439755.398625834
165: neval=1254{'avg': 8466230.694121879, 'max': 18383315.83568005, 'min': 8439755.398625834} best=8439755.398625834
166: neval=1297{'avg': 8465911.974196658, 'max': 16616835.71070079, 'min': 8439755.398625834} best=8439755.398625834
167: neval=1268{'avg': 8464731.344915008, 'max': 12954244.367655994, 'min': 8439755.398625834} best=8439755.398625834
168: neval=1254{'avg': 8454522.979180254, 'max': 12347799.613271993, 'min': 8439755.398625834} best=8439755.398625834
169: neval=1270{'avg': 8476606.004802618, 'max': 16910058.493189167, 'min': 8439755.398625834} best=8439755.398625834
170: neval=1245{'avg': 8462866.095137589, 'max': 16393887.970210899, 'min': 8439755.398625834} best=8439755.398625834
171: neval=1290{'avg': 8475458.528102942, 'max': 13490538.123446714, 'min': 8439755.398625834} best=8439755.398625834
172: neval=1263{'avg': 8481678.929348875, 'max': 14858828.685544463, 'min': 8439755.398625834} best=8439755.398625834
173: neval=1274{'avg': 8473049.145543396, 'max': 18708885.424928475, 'min': 8439755.398625834} best=8439755.398625834
174: neval=1254{'avg': 8504468.992750987, 'max': 17785545.44996743, 'min': 8439755.398625834} best=8439755.398625834
175: neval=1270{'avg': 8472785.38057757, 'max': 14166604.056123402, 'min': 8439755.398625834} best=8439755.398625834
176: neval=1280{'avg': 8462193.695401104, 'max': 16745172.740370769, 'min': 8439755.398625834} best=8439755.398625834
177: neval=1233{'avg': 8470577.36043539, 'max': 17331360.269502982, 'min': 8439755.398625834} best=8439755.398625834
178: neval=1243{'avg': 8464393.35086398, 'max': 15324401.934238654, 'min': 8439755.398625834} best=8439755.398625834
179: neval=1264{'avg': 8461375.354445126, 'max': 15035972.765067022, 'min': 8439755.398625834} best=8439755.398625834
180: neval=1243{'avg': 8469191.805001209, 'max': 16786820.354304913, 'min': 8439755.398625834} best=8439755.398625834
181: neval=1294{'avg': 8473208.575498097, 'max': 14363198.790263452, 'min': 8439755.398625834} best=8439755.398625834
182: neval=1272{'avg': 8465927.492667617, 'max': 16051084.025579039, 'min': 8439755.398625834} best=8439755.398625834
183: neval=1261{'avg': 8459675.969932403, 'max': 14088270.859566653, 'min': 8439108.502197314} best=8439108.502197314
184: neval=1284{'avg': 8475286.05729802, 'max': 17953383.909923907, 'min': 8439755.398625834} best=8439108.502197314
185: neval=1318{'avg': 8469313.367871653, 'max': 15131076.03653444, 'min': 8439755.398625834} best=8439108.502197314
186: neval=1256{'avg': 8464264.369550388, 'max': 14399665.228523757, 'min': 8439755.398625834} best=8439108.502197314
187: neval=1257{'avg': 8456571.236394191, 'max': 13385982.221523536, 'min': 8439755.398625834} best=8439108.502197314
188: neval=1280{'avg': 8469871.17541764, 'max': 14908034.758926962, 'min': 8439755.398625834} best=8439108.502197314
189: neval=1275{'avg': 8470615.40232569, 'max': 17604177.87829996, 'min': 8439755.398625834} best=8439108.502197314
190: neval=1254{'avg': 8486173.315747583, 'max': 14936474.151212275, 'min': 8439755.398625834} best=8439108.502197314
191: neval=1265{'avg': 8473346.953994341, 'max': 16440727.485833334, 'min': 8439755.398625834} best=8439108.502197314
192: neval=1216{'avg': 8501304.067202838, 'max': 17757985.273749106, 'min': 8439755.398625834} best=8439108.502197314
193: neval=1259{'avg': 8475164.660032244, 'max': 14946493.743186507, 'min': 8439755.398625834} best=8439108.502197314
194: neval=1266{'avg': 8465277.744386595, 'max': 14092750.968125409, 'min': 8432768.370753653} best=8432768.370753653
195: neval=1286{'avg': 8479436.683194539, 'max': 20160161.214620702, 'min': 8432768.370753653} best=8432768.370753653
196: neval=1294{'avg': 8490096.581814246, 'max': 16847504.445591, 'min': 8432768.370753653} best=8432768.370753653
197: neval=1240{'avg': 8475768.502778571, 'max': 17406358.306423165, 'min': 8432768.370753653} best=8432768.370753653
198: neval=1249{'avg': 8491637.582644077, 'max': 15940447.15166516, 'min': 8432768.370753653} best=8432768.370753653
199: neval=1240{'avg': 8478528.496748997, 'max': 15257486.174488312, 'min': 8432768.370753653} best=8432768.370753653
200: neval=1325{'avg': 8471148.671179809, 'max': 15014834.39443018, 'min': 8432768.370753653} best=8432768.370753653
201: neval=1267{'avg': 8464288.332685642, 'max': 15160234.584387586, 'min': 8432768.370753653} best=8432768.370753653
202: neval=1265{'avg': 8459694.76550936, 'max': 15595839.290346518, 'min': 8432768.370753653} best=8432768.370753653
203: neval=1258{'avg': 8446333.271779075, 'max': 13785111.43824689, 'min': 8432768.370753653} best=8432768.370753653
204: neval=1300{'avg': 8457840.722004643, 'max': 13179238.496514603, 'min': 8432768.370753653} best=8432768.370753653
205: neval=1270{'avg': 8467838.86965039, 'max': 18522461.87029031, 'min': 8432768.370753653} best=8432768.370753653
206: neval=1259{'avg': 8457537.81505998, 'max': 17086732.51539917, 'min': 8432768.370753653} best=8432768.370753653
207: neval=1251{'avg': 8461798.09205813, 'max': 14440443.523030883, 'min': 8432768.370753653} best=8432768.370753653
208: neval=1246{'avg': 8459433.625730852, 'max': 15485978.118461207, 'min': 8432768.370753653} best=8432768.370753653
209: neval=1294{'avg': 8470606.1640026, 'max': 15182728.440379076, 'min': 8432768.370753653} best=8432768.370753653
210: neval=1265{'avg': 8460465.314879479, 'max': 13989274.390546668, 'min': 8432768.370753653} best=8432768.370753653
211: neval=1272{'avg': 8484659.58934387, 'max': 17458547.578119285, 'min': 8432768.370753653} best=8432768.370753653
212: neval=1245{'avg': 8472084.585345453, 'max': 16309371.927547213, 'min': 8432768.370753653} best=8432768.370753653
213: neval=1251{'avg': 8465049.978149028, 'max': 15354060.66335896, 'min': 8432768.370753653} best=8432768.370753653
214: neval=1217{'avg': 8447498.364081666, 'max': 13255873.012784034, 'min': 8432768.370753653} best=8432768.370753653
215: neval=1303{'avg': 8474547.592865786, 'max': 17928534.57309116, 'min': 8432768.370753653} best=8432768.370753653
216: neval=1237{'avg': 8467539.482045472, 'max': 15494840.320679085, 'min': 8432768.370753653} best=8432768.370753653
217: neval=1242{'avg': 8477243.368683802, 'max': 17378880.56987896, 'min': 8432768.370753653} best=8432768.370753653
218: neval=1243{'avg': 8458815.66353046, 'max': 15484720.52298965, 'min': 8432768.370753653} best=8432768.370753653
219: neval=1266{'avg': 8460165.762210436, 'max': 13620915.309283381, 'min': 8432768.370753653} best=8432768.370753653
220: neval=1266{'avg': 8449730.459917534, 'max': 13345631.13332549, 'min': 8432768.370753653} best=8432768.370753653
221: neval=1292{'avg': 8471694.50389394, 'max': 13629389.059003796, 'min': 8432768.370753653} best=8432768.370753653
222: neval=1281{'avg': 8458031.678166077, 'max': 14329369.774956124, 'min': 8432768.370753653} best=8432768.370753653
223: neval=1269{'avg': 8470580.567463567, 'max': 17857460.648072686, 'min': 8432768.370753653} best=8432768.370753653
224: neval=1268{'avg': 8474596.97969753, 'max': 15123644.00663025, 'min': 8432768.370753653} best=8432768.370753653
225: neval=1253{'avg': 8480328.088437986, 'max': 15483725.80651441, 'min': 8432768.370753653} best=8432768.370753653
226: neval=1258{'avg': 8470468.38173525, 'max': 17028650.722356785, 'min': 8432768.370753653} best=8432768.370753653
227: neval=1263{'avg': 8467124.726832362, 'max': 15025977.272056684, 'min': 8432768.370753653} best=8432768.370753653
228: neval=1242{'avg': 8453490.03872469, 'max': 15591688.628071688, 'min': 8432768.370753653} best=8432768.370753653
229: neval=1240{'avg': 8458031.494484073, 'max': 18400113.086503357, 'min': 8432768.370753653} best=8432768.370753653
230: neval=1235{'avg': 8458219.610015297, 'max': 15725931.980618384, 'min': 8432768.370753653} best=8432768.370753653
231: neval=1251{'avg': 8458024.177141247, 'max': 16075356.946590558, 'min': 8432768.370753653} best=8432768.370753653
232: neval=1262{'avg': 8446861.80988775, 'max': 13757129.110508967, 'min': 8432768.370753653} best=8432768.370753653
233: neval=1242{'avg': 8461801.031841166, 'max': 20409505.222980134, 'min': 8432768.370753653} best=8432768.370753653
234: neval=1285{'avg': 8447528.017036682, 'max': 14249120.002799354, 'min': 8432768.370753653} best=8432768.370753653
235: neval=1246{'avg': 8460528.421306632, 'max': 16035361.221128358, 'min': 8432768.370753653} best=8432768.370753653
236: neval=1274{'avg': 8460676.505620128, 'max': 15876800.128238507, 'min': 8432768.370753653} best=8432768.370753653
237: neval=1251{'avg': 8454671.04517166, 'max': 15197589.895626407, 'min': 8432768.370753653} best=8432768.370753653
238: neval=1290{'avg': 8455889.65819251, 'max': 14260618.972849702, 'min': 8432768.370753653} best=8432768.370753653
239: neval=1227{'avg': 8454605.093349962, 'max': 15294390.89005585, 'min': 8432768.370753653} best=8432768.370753653
240: neval=1260{'avg': 8461583.11576542, 'max': 16033346.295784717, 'min': 8432768.370753653} best=8432768.370753653
241: neval=1261{'avg': 8456428.710191295, 'max': 16309292.362620432, 'min': 8432768.370753653} best=8432768.370753653
