----------------------  実行情報  ----------------------
実行時間＝1144秒
個体数＝1100
合計世代数＝451
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2356, 1857, 1325, 1179, 908, 699, 665, 617, 507, 412, 377, 376, 302, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '厚岸町', '小樽市', '奈井江町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 39, 30, 21, 12, 11]
trans_facility = ['紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '中頓別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['奈井江町'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 444752.8991, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, '中標津町': 322203.5191, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 61380.234127372605, '中標津町': 52426.741847844394, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 54853.01115118092, '中標津町': 57132.50428832991, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29040.906160000002, '枝幸町': 23766.42624, '苫前町': 31191.9119, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1568.4032538266808, '枝幸町': 1229.803052203425, '苫前町': 929.1300319312941, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 88510.68765174659, '枝幸町': 66558.52779814947, '苫前町': 48143.36498711909, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 9754820.187281907
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/376) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(61/376) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(14369) → receive from: 留萌市, 増毛町, 小平町
72: neval=855{'avg': 9794543.690815829, 'max': 14307417.783036781, 'min': 9770073.789932488} best=9770073.789932488
73: neval=880{'avg': 9783483.866795342, 'max': 16881212.276676025, 'min': 9770073.789932488} best=9770073.789932488
74: neval=909{'avg': 9796244.130906967, 'max': 18665453.665202975, 'min': 9770073.789932488} best=9770073.789932488
75: neval=896{'avg': 9826700.064819662, 'max': 21560674.263655014, 'min': 9770073.789932488} best=9770073.789932488
76: neval=880{'avg': 9800252.259200761, 'max': 16013924.197760679, 'min': 9770073.789932488} best=9770073.789932488
77: neval=878{'avg': 9797753.16663781, 'max': 19358126.689338867, 'min': 9770073.789932488} best=9770073.789932488
78: neval=842{'avg': 9840526.05701546, 'max': 19679889.74481489, 'min': 9770073.789932488} best=9770073.789932488
79: neval=872{'avg': 9785957.307405956, 'max': 16599635.87635203, 'min': 9770073.789932488} best=9770073.789932488
80: neval=859{'avg': 9802226.905354412, 'max': 18201213.61667778, 'min': 9770073.789932488} best=9770073.789932488
81: neval=847{'avg': 9799067.863585051, 'max': 16348603.236837322, 'min': 9770073.789932488} best=9770073.789932488
82: neval=872{'avg': 9801057.57165348, 'max': 17445311.561582293, 'min': 9770073.789932488} best=9770073.789932488
83: neval=874{'avg': 9802488.102769136, 'max': 24686987.143323846, 'min': 9770073.789932488} best=9770073.789932488
84: neval=864{'avg': 9818027.835093085, 'max': 22049670.234826684, 'min': 9770073.789932488} best=9770073.789932488
85: neval=867{'avg': 9801830.025421146, 'max': 16479171.955496255, 'min': 9770073.789932488} best=9770073.789932488
86: neval=893{'avg': 9792163.234239658, 'max': 17029652.75552753, 'min': 9770073.789932488} best=9770073.789932488
87: neval=877{'avg': 9785107.356723195, 'max': 18277040.918289594, 'min': 9770073.789932488} best=9770073.789932488
88: neval=866{'avg': 9799405.166734945, 'max': 17549608.362039912, 'min': 9770073.789932488} best=9770073.789932488
89: neval=862{'avg': 9808359.604160488, 'max': 17894135.58766967, 'min': 9769899.07035896} best=9769899.07035896
90: neval=858{'avg': 9822124.92073001, 'max': 25386884.68032359, 'min': 9770073.789932488} best=9769899.07035896
91: neval=819{'avg': 9826945.692805706, 'max': 21634908.68890744, 'min': 9770073.789932488} best=9769899.07035896
92: neval=883{'avg': 9811134.437462393, 'max': 19272353.62572772, 'min': 9770073.789932488} best=9769899.07035896
93: neval=818{'avg': 9810922.2316619, 'max': 16862897.961990245, 'min': 9770073.789932488} best=9769899.07035896
94: neval=871{'avg': 9788390.988709839, 'max': 19886640.048590843, 'min': 9770073.789932488} best=9769899.07035896
95: neval=851{'avg': 9804336.939572817, 'max': 16476953.314482687, 'min': 9770073.789932488} best=9769899.07035896
96: neval=840{'avg': 9798467.826951215, 'max': 18242565.558630336, 'min': 9770073.789932488} best=9769899.07035896
97: neval=869{'avg': 9810412.964756904, 'max': 20019481.39263385, 'min': 9770073.789932488} best=9769899.07035896
98: neval=867{'avg': 9810978.059145058, 'max': 17186414.060441528, 'min': 9770073.789932488} best=9769899.07035896
99: neval=866{'avg': 9802814.987719806, 'max': 18148697.238139495, 'min': 9770073.789932488} best=9769899.07035896
100: neval=862{'avg': 9825290.162809996, 'max': 20756823.881738055, 'min': 9770073.789932488} best=9769899.07035896
101: neval=862{'avg': 9784983.518392343, 'max': 16598279.526091404, 'min': 9770073.789932488} best=9769899.07035896
102: neval=859{'avg': 9806916.060375744, 'max': 19576939.028482437, 'min': 9770073.789932488} best=9769899.07035896
103: neval=859{'avg': 9800901.343245018, 'max': 20460791.917949885, 'min': 9770073.789932488} best=9769899.07035896
104: neval=842{'avg': 9810958.811748883, 'max': 20877267.276336703, 'min': 9770073.789932488} best=9769899.07035896
105: neval=875{'avg': 9789840.244346019, 'max': 17553463.387403864, 'min': 9770073.789932488} best=9769899.07035896
106: neval=878{'avg': 9788899.62654897, 'max': 13609322.760006145, 'min': 9770073.789932488} best=9769899.07035896
107: neval=874{'avg': 9833175.059048813, 'max': 20743665.906295657, 'min': 9770073.789932488} best=9769899.07035896
108: neval=865{'avg': 9795100.748168034, 'max': 18377098.681843635, 'min': 9770073.789932488} best=9769899.07035896
109: neval=902{'avg': 9826922.467098465, 'max': 18155848.44045985, 'min': 9770073.789932488} best=9769899.07035896
110: neval=859{'avg': 9793957.988793254, 'max': 17873216.33289791, 'min': 9770073.789932488} best=9769899.07035896
111: neval=866{'avg': 9814975.786192304, 'max': 17430653.006363653, 'min': 9770073.789932488} best=9769899.07035896
112: neval=889{'avg': 9789236.124946643, 'max': 18238488.382381123, 'min': 9770073.789932488} best=9769899.07035896
113: neval=863{'avg': 9803945.858002035, 'max': 17576898.79311269, 'min': 9770073.789932488} best=9769899.07035896
114: neval=845{'avg': 9798399.007294696, 'max': 17542630.16552507, 'min': 9770073.789932488} best=9769899.07035896
115: neval=863{'avg': 9806561.26692009, 'max': 15704166.176163334, 'min': 9770073.789932488} best=9769899.07035896
116: neval=863{'avg': 9802536.823007267, 'max': 16428971.510369038, 'min': 9770073.789932488} best=9769899.07035896
117: neval=862{'avg': 9788561.09013968, 'max': 19211811.410684034, 'min': 9770073.789932488} best=9769899.07035896
118: neval=887{'avg': 9799036.904294742, 'max': 18832481.004768245, 'min': 9770073.789932488} best=9769899.07035896
119: neval=870{'avg': 9788453.739242092, 'max': 16188000.73062048, 'min': 9770073.789932488} best=9769899.07035896
120: neval=857{'avg': 9844852.636440925, 'max': 18490773.061982278, 'min': 9767714.063171148} best=9767714.063171148
121: neval=861{'avg': 9782861.066478368, 'max': 13519992.190221379, 'min': 9767714.063171148} best=9767714.063171148
122: neval=872{'avg': 9801567.372229693, 'max': 19356404.936585657, 'min': 9767714.063171148} best=9767714.063171148
123: neval=866{'avg': 9828339.218233341, 'max': 18766446.074915964, 'min': 9767714.063171148} best=9767714.063171148
124: neval=863{'avg': 9820432.311632527, 'max': 20297965.32623793, 'min': 9767714.063171148} best=9767714.063171148
125: neval=877{'avg': 9811963.335340178, 'max': 17338475.01682392, 'min': 9767714.063171148} best=9767714.063171148
126: neval=858{'avg': 9777610.805616908, 'max': 14754967.029299295, 'min': 9767714.063171148} best=9767714.063171148
127: neval=875{'avg': 9775163.700480249, 'max': 13045683.531740077, 'min': 9767714.063171148} best=9767714.063171148
128: neval=852{'avg': 9784179.569830757, 'max': 14666058.159536611, 'min': 9767714.063171148} best=9767714.063171148
129: neval=866{'avg': 9789952.948769702, 'max': 14951057.590180047, 'min': 9767714.063171148} best=9767714.063171148
130: neval=844{'avg': 9795875.080935277, 'max': 14468572.186632406, 'min': 9767714.063171148} best=9767714.063171148
131: neval=867{'avg': 9815800.390617274, 'max': 16349929.845333133, 'min': 9767714.063171148} best=9767714.063171148
132: neval=885{'avg': 9802676.216669045, 'max': 16134502.44887217, 'min': 9767714.063171148} best=9767714.063171148
133: neval=868{'avg': 9842056.96251901, 'max': 24828702.099313293, 'min': 9767714.063171148} best=9767714.063171148
134: neval=905{'avg': 9854208.958546257, 'max': 22757077.355605163, 'min': 9767714.063171148} best=9767714.063171148
135: neval=875{'avg': 9806805.054197539, 'max': 18380378.701413505, 'min': 9767714.063171148} best=9767714.063171148
136: neval=856{'avg': 9782947.784612354, 'max': 14947728.445722839, 'min': 9767714.063171148} best=9767714.063171148
137: neval=854{'avg': 9793001.51551062, 'max': 16319101.611929288, 'min': 9767714.063171148} best=9767714.063171148
138: neval=847{'avg': 9801950.919324327, 'max': 17192220.66748176, 'min': 9767714.063171148} best=9767714.063171148
139: neval=852{'avg': 9824978.81311868, 'max': 18082747.9898777, 'min': 9767714.063171148} best=9767714.063171148
140: neval=905{'avg': 9803866.009475922, 'max': 18726113.837167554, 'min': 9767714.063171148} best=9767714.063171148
141: neval=873{'avg': 9805161.862466976, 'max': 17258854.239810612, 'min': 9767714.063171148} best=9767714.063171148
142: neval=859{'avg': 9798390.468592362, 'max': 16419385.810052417, 'min': 9767714.063171148} best=9767714.063171148
143: neval=833{'avg': 9831304.830032703, 'max': 17308719.919115484, 'min': 9767714.063171148} best=9767714.063171148
144: neval=853{'avg': 9802881.256721282, 'max': 17004532.916189246, 'min': 9767714.063171148} best=9767714.063171148
145: neval=884{'avg': 9801287.318768164, 'max': 18693246.80810416, 'min': 9767714.063171148} best=9767714.063171148
146: neval=857{'avg': 9784526.873581564, 'max': 15165806.46093683, 'min': 9767714.063171148} best=9767714.063171148
147: neval=881{'avg': 9804990.908289338, 'max': 19329898.35036733, 'min': 9767714.063171148} best=9767714.063171148
148: neval=869{'avg': 9839485.85199973, 'max': 22329859.085031435, 'min': 9767714.063171148} best=9767714.063171148
149: neval=835{'avg': 9847698.052879337, 'max': 18969086.319533158, 'min': 9767714.063171148} best=9767714.063171148
150: neval=864{'avg': 9846633.633548189, 'max': 23730506.577970363, 'min': 9767714.063171148} best=9767714.063171148
151: neval=883{'avg': 9791026.483300287, 'max': 15619660.29710727, 'min': 9767714.063171148} best=9767714.063171148
152: neval=870{'avg': 9805429.681354761, 'max': 18245781.82426749, 'min': 9767714.063171148} best=9767714.063171148
153: neval=865{'avg': 9804124.054747142, 'max': 19185370.719343934, 'min': 9767714.063171148} best=9767714.063171148
154: neval=876{'avg': 9798156.484059652, 'max': 16536844.247722358, 'min': 9767714.063171148} best=9767714.063171148
155: neval=859{'avg': 9773256.057008196, 'max': 13310908.196523972, 'min': 9767714.063171148} best=9767714.063171148
156: neval=899{'avg': 9777883.233006405, 'max': 12766777.62405242, 'min': 9767714.063171148} best=9767714.063171148
157: neval=881{'avg': 9800842.463913202, 'max': 23613940.317192372, 'min': 9767714.063171148} best=9767714.063171148
158: neval=850{'avg': 9790464.861837888, 'max': 19339256.82828941, 'min': 9767714.063171148} best=9767714.063171148
159: neval=873{'avg': 9801650.423171634, 'max': 17658648.857239805, 'min': 9767714.063171148} best=9767714.063171148
160: neval=885{'avg': 9822137.98367924, 'max': 21117652.630950775, 'min': 9767714.063171148} best=9767714.063171148
161: neval=846{'avg': 9799571.071168365, 'max': 17400264.660053436, 'min': 9767714.063171148} best=9767714.063171148
162: neval=885{'avg': 9790558.493605219, 'max': 18829679.242955245, 'min': 9767714.063171148} best=9767714.063171148
163: neval=854{'avg': 9778768.189636597, 'max': 15480271.354717104, 'min': 9767714.063171148} best=9767714.063171148
164: neval=868{'avg': 9797210.88187332, 'max': 20582797.16423062, 'min': 9767714.063171148} best=9767714.063171148
165: neval=888{'avg': 9786025.832235795, 'max': 15375933.047288122, 'min': 9767714.063171148} best=9767714.063171148
166: neval=865{'avg': 9864063.200412879, 'max': 29073526.19676144, 'min': 9767714.063171148} best=9767714.063171148
167: neval=862{'avg': 9801346.57571882, 'max': 20760869.973540723, 'min': 9767714.063171148} best=9767714.063171148
168: neval=885{'avg': 9805553.220288506, 'max': 20351449.133135363, 'min': 9767714.063171148} best=9767714.063171148
169: neval=898{'avg': 9817474.685438896, 'max': 20351449.133135363, 'min': 9767714.063171148} best=9767714.063171148
170: neval=866{'avg': 9804766.780887425, 'max': 19430059.900068495, 'min': 9767714.063171148} best=9767714.063171148
171: neval=857{'avg': 9794372.928245433, 'max': 16976325.53188539, 'min': 9767714.063171148} best=9767714.063171148
172: neval=885{'avg': 9793132.519832078, 'max': 16538591.548001742, 'min': 9767714.063171148} best=9767714.063171148
173: neval=870{'avg': 9813484.684895404, 'max': 18545716.133584727, 'min': 9767714.063171148} best=9767714.063171148
174: neval=840{'avg': 9801987.524508491, 'max': 17174822.36259104, 'min': 9767714.063171148} best=9767714.063171148
175: neval=867{'avg': 9817261.931411253, 'max': 24011816.64718006, 'min': 9767714.063171148} best=9767714.063171148
176: neval=867{'avg': 9821412.960966097, 'max': 18704487.10907184, 'min': 9767714.063171148} best=9767714.063171148
177: neval=847{'avg': 9799317.315845715, 'max': 21231625.496308055, 'min': 9767714.063171148} best=9767714.063171148
178: neval=889{'avg': 9796202.328983054, 'max': 14673512.137350153, 'min': 9767714.063171148} best=9767714.063171148
179: neval=901{'avg': 9793055.619179964, 'max': 18554202.532750633, 'min': 9767714.063171148} best=9767714.063171148
180: neval=864{'avg': 9789323.477615118, 'max': 15332813.27164219, 'min': 9767714.063171148} best=9767714.063171148
181: neval=875{'avg': 9812476.155497812, 'max': 19797285.548278086, 'min': 9767714.063171148} best=9767714.063171148
182: neval=880{'avg': 9787240.961523049, 'max': 15184163.122309241, 'min': 9767714.063171148} best=9767714.063171148
183: neval=863{'avg': 9797964.382390384, 'max': 18407220.687009837, 'min': 9767714.063171148} best=9767714.063171148
184: neval=852{'avg': 9779699.512318345, 'max': 14635697.143993212, 'min': 9767714.063171148} best=9767714.063171148
185: neval=860{'avg': 9799478.056234207, 'max': 17300781.14204013, 'min': 9767714.063171148} best=9767714.063171148
186: neval=852{'avg': 9781358.728980532, 'max': 14703324.486870416, 'min': 9767274.397841906} best=9767274.397841906
187: neval=852{'avg': 9777113.409507537, 'max': 13043258.03849879, 'min': 9767714.063171148} best=9767274.397841906
188: neval=885{'avg': 9807493.844579626, 'max': 18244483.39671768, 'min': 9767714.063171148} best=9767274.397841906
189: neval=854{'avg': 9782883.976698136, 'max': 15392777.383929688, 'min': 9766639.333398571} best=9766639.333398571
190: neval=861{'avg': 9775489.001580251, 'max': 13938141.31554687, 'min': 9755259.852611149} best=9755259.852611149
191: neval=841{'avg': 9786291.177236207, 'max': 16475807.009142771, 'min': 9755259.852611149} best=9755259.852611149
192: neval=874{'avg': 9799463.815927548, 'max': 15364260.51960851, 'min': 9755259.852611149} best=9755259.852611149
193: neval=838{'avg': 9807237.293648206, 'max': 19797988.645290654, 'min': 9755259.852611149} best=9755259.852611149
194: neval=858{'avg': 9821794.09422512, 'max': 16918799.94795093, 'min': 9755259.852611149} best=9755259.852611149
195: neval=878{'avg': 9815154.557207618, 'max': 20726758.66555178, 'min': 9755259.852611149} best=9755259.852611149
196: neval=874{'avg': 9816926.28407076, 'max': 20876371.72496428, 'min': 9755259.852611149} best=9755259.852611149
197: neval=875{'avg': 9777905.070070049, 'max': 14814690.091448894, 'min': 9755259.852611149} best=9755259.852611149
198: neval=863{'avg': 9786845.981637359, 'max': 15534691.835216066, 'min': 9755259.852611149} best=9755259.852611149
199: neval=834{'avg': 9810037.10157766, 'max': 18537049.327036176, 'min': 9755259.852611149} best=9755259.852611149
200: neval=822{'avg': 9783477.116838302, 'max': 19456113.275983226, 'min': 9755259.852611149} best=9755259.852611149
201: neval=874{'avg': 9786432.887764055, 'max': 20911971.474485636, 'min': 9755259.852611149} best=9755259.852611149
202: neval=881{'avg': 9773140.131859131, 'max': 13896731.19255069, 'min': 9755259.852611149} best=9755259.852611149
203: neval=847{'avg': 9784984.033680825, 'max': 16174477.592445582, 'min': 9755259.852611149} best=9755259.852611149
204: neval=893{'avg': 9790476.961903604, 'max': 19170067.991690837, 'min': 9755259.852611149} best=9755259.852611149
205: neval=889{'avg': 9812655.966224674, 'max': 21240344.679915167, 'min': 9755259.852611149} best=9755259.852611149
206: neval=883{'avg': 9803687.355879596, 'max': 20457929.38815629, 'min': 9755259.852611149} best=9755259.852611149
207: neval=875{'avg': 9817672.6692081, 'max': 24372872.162122812, 'min': 9755259.852611149} best=9755259.852611149
208: neval=867{'avg': 9791941.45108427, 'max': 19945667.94263185, 'min': 9755259.852611149} best=9755259.852611149
209: neval=871{'avg': 9791596.168003311, 'max': 15903945.062733684, 'min': 9755259.852611149} best=9755259.852611149
210: neval=897{'avg': 9783127.218755197, 'max': 18011158.05888492, 'min': 9755259.852611149} best=9755259.852611149
211: neval=856{'avg': 9794717.542342573, 'max': 18251981.679154124, 'min': 9755259.852611149} best=9755259.852611149
212: neval=868{'avg': 9771881.557365848, 'max': 14691341.532166341, 'min': 9755259.852611149} best=9755259.852611149
213: neval=879{'avg': 9797642.343419606, 'max': 18445813.434800845, 'min': 9755259.852611149} best=9755259.852611149
214: neval=856{'avg': 9795703.455818208, 'max': 16962422.000916217, 'min': 9755259.852611149} best=9755259.852611149
215: neval=857{'avg': 9769824.094424803, 'max': 15322166.387687655, 'min': 9755259.852611149} best=9755259.852611149
216: neval=855{'avg': 9795201.830326928, 'max': 21243193.409084428, 'min': 9755259.852611149} best=9755259.852611149
217: neval=858{'avg': 9797407.081356512, 'max': 18835807.96965393, 'min': 9755259.852611149} best=9755259.852611149
218: neval=868{'avg': 9795270.606036246, 'max': 19359601.21696911, 'min': 9755259.852611149} best=9755259.852611149
219: neval=871{'avg': 9807969.045337878, 'max': 20192109.62343694, 'min': 9755259.852611149} best=9755259.852611149
220: neval=870{'avg': 9782489.743227875, 'max': 17237129.63399835, 'min': 9755259.852611149} best=9755259.852611149
221: neval=892{'avg': 9787773.518649261, 'max': 16647899.472267386, 'min': 9755259.852611149} best=9755259.852611149
222: neval=891{'avg': 9789071.440642677, 'max': 14932652.009389576, 'min': 9755259.852611149} best=9755259.852611149
223: neval=873{'avg': 9807799.770754203, 'max': 16693231.290638465, 'min': 9755259.852611149} best=9755259.852611149
224: neval=861{'avg': 9787805.210818416, 'max': 16843048.76239456, 'min': 9755259.852611149} best=9755259.852611149
225: neval=861{'avg': 9778409.958102249, 'max': 16891657.862979203, 'min': 9755259.852611149} best=9755259.852611149
226: neval=874{'avg': 9771037.007373238, 'max': 15918509.716162764, 'min': 9755259.852611149} best=9755259.852611149
227: neval=899{'avg': 9822370.041308971, 'max': 18754845.543522906, 'min': 9755259.852611149} best=9755259.852611149
228: neval=847{'avg': 9783107.123788899, 'max': 15999946.452109069, 'min': 9755259.852611149} best=9755259.852611149
229: neval=856{'avg': 9804151.140682792, 'max': 21099852.078317452, 'min': 9755259.852611149} best=9755259.852611149
230: neval=869{'avg': 9792644.245657852, 'max': 17855139.01762898, 'min': 9754820.187281907} best=9754820.187281907
231: neval=870{'avg': 9816004.279572858, 'max': 26629841.664815463, 'min': 9754820.187281907} best=9754820.187281907
232: neval=889{'avg': 9794416.722268492, 'max': 19004462.691202182, 'min': 9754820.187281907} best=9754820.187281907
233: neval=867{'avg': 9796253.637987781, 'max': 17378490.576356705, 'min': 9754820.187281907} best=9754820.187281907
234: neval=896{'avg': 9768046.823160164, 'max': 15422653.03825385, 'min': 9754820.187281907} best=9754820.187281907
235: neval=896{'avg': 9788160.642925726, 'max': 18958905.85616522, 'min': 9754820.187281907} best=9754820.187281907
236: neval=881{'avg': 9801698.96075916, 'max': 22589166.33848579, 'min': 9754820.187281907} best=9754820.187281907
237: neval=862{'avg': 9781044.459129559, 'max': 22945636.231542043, 'min': 9754820.187281907} best=9754820.187281907
238: neval=876{'avg': 9790024.533393668, 'max': 18181532.414623614, 'min': 9754820.187281907} best=9754820.187281907
239: neval=884{'avg': 9816226.46130938, 'max': 22536086.49761254, 'min': 9754820.187281907} best=9754820.187281907
240: neval=854{'avg': 9792695.375065848, 'max': 18095417.350521438, 'min': 9754820.187281907} best=9754820.187281907
241: neval=857{'avg': 9777476.696845297, 'max': 17009261.382522166, 'min': 9754820.187281907} best=9754820.187281907
242: neval=868{'avg': 9792082.525652377, 'max': 21313798.915985525, 'min': 9754820.187281907} best=9754820.187281907
243: neval=863{'avg': 9776299.557943206, 'max': 20089452.504433714, 'min': 9754820.187281907} best=9754820.187281907
