----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝1300
合計世代数＝303
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 16
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2329, 1857, 1314, 1179, 908, 730, 710, 575, 495, 412, 377, 360, 302, 249]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '岩見沢市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 41, 37, 22, 17, 16, 12, 10, 9, 5]
trans_facility = ['八雲町', '枝幸町', '留萌市', 'せたな町', '羽幌町', '今金町', '浜頓別町', '中頓別町', '遠別町', '小平町']
trans_blocks = [['八雲町', '長万部町', '乙部町'], ['今金町'], ['島牧村', 'せたな町'], ['北竜町', '留萌市', '増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['伊達市'], ['今金町', 'せたな町']], [['函館市'], ['八雲町']], [['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 281974.9989, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 484016.2885, '函館市': 309361.6039, '千歳市': 270670.80760000006, '北見市': 460450.42360000004, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 168172.18364142557, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 98995.47654640216, '函館市': 97044.65191580063, '千歳市': 83353.17713718879, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, '中標津町': 52426.741847844394, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70417.03865221521, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 39095.591526857934, '函館市': 38031.13085168833, '千歳市': 35658.10402885367, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, '中標津町': 57132.50428832991, '稚内市': 56587.15401047625}

TC_indirect: {'八雲町': 53805.433399999994, '枝幸町': 62319.562900000004, '留萌市': 29773.24218, 'せたな町': 23012.155140000003, '羽幌町': 18447.058360000003, '今金町': 12582.89804, '浜頓別町': 6951.028339999999, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998, '小平町': 3274.0786200000002}
IC_trans: {'八雲町': 1864.596232273445, '枝幸町': 1638.3718261762633, '留萌市': 1478.8952800648372, 'せたな町': 963.043634055183, '羽幌町': 784.0716151314332, '今金町': 746.5473704414408, '浜頓別町': 567.6741499849868, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155, '小平町': 270.61501247347496}
OC_trans: {'八雲町': 107637.9476797397, '枝幸町': 92763.86272665387, '留萌市': 82843.16372074271, 'せたな町': 50267.139133800156, '羽幌町': 39643.34466533036, '今金町': 36817.952699155096, '浜頓別町': 27600.136599020796, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414, '小平町': 12020.773785148443}

=============================
Total cost: 9770936.039799819
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1276/1314) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(38/1314) t/day → receive from: 中継施設＝ 今金町(5942) → receive from: 今金町
                                                    　　　せたな町(8063) → receive from: 島牧村, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(688/730) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/730) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(662/710) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(48/710) t/day → receive from: 中継施設＝ 八雲町(17600) → receive from: 八雲町, 長万部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/249) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(90/249) t/day → receive from: 中継施設＝ 羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(3593) → receive from: 美深町, 音威子府村, 中頓別町
85: neval=996{'avg': 9812388.415965782, 'max': 18146292.95998549, 'min': 9770936.039799819} best=9770936.039799819
86: neval=1029{'avg': 9812856.614808071, 'max': 16485307.274222534, 'min': 9770936.039799819} best=9770936.039799819
87: neval=1056{'avg': 9799831.59287158, 'max': 20802558.07820293, 'min': 9770936.039799819} best=9770936.039799819
88: neval=1017{'avg': 9791796.08423841, 'max': 15078127.354671443, 'min': 9770936.039799819} best=9770936.039799819
89: neval=1021{'avg': 9799645.116305761, 'max': 23190896.09357202, 'min': 9770936.039799819} best=9770936.039799819
90: neval=1022{'avg': 9833718.35158041, 'max': 22835952.388373043, 'min': 9770936.039799819} best=9770936.039799819
91: neval=1043{'avg': 9811815.516982658, 'max': 19596863.962299064, 'min': 9770936.039799819} best=9770936.039799819
92: neval=1034{'avg': 9799827.093333377, 'max': 16574939.069912778, 'min': 9770936.039799819} best=9770936.039799819
93: neval=1022{'avg': 9778563.620005382, 'max': 14184942.263040196, 'min': 9770936.039799819} best=9770936.039799819
94: neval=1038{'avg': 9843032.984033953, 'max': 19533043.477100782, 'min': 9770936.039799819} best=9770936.039799819
95: neval=1008{'avg': 9813822.837299684, 'max': 18294369.428206526, 'min': 9770936.039799819} best=9770936.039799819
96: neval=1016{'avg': 9807186.79763242, 'max': 19091037.999553632, 'min': 9770936.039799819} best=9770936.039799819
97: neval=1011{'avg': 9800435.00779464, 'max': 16510504.99476154, 'min': 9770936.039799819} best=9770936.039799819
98: neval=998{'avg': 9797713.148980746, 'max': 23344063.51749064, 'min': 9770936.039799819} best=9770936.039799819
99: neval=1058{'avg': 9797745.193299577, 'max': 16175837.524341725, 'min': 9770936.039799819} best=9770936.039799819
100: neval=1031{'avg': 9804905.767411508, 'max': 18406152.66339025, 'min': 9770936.039799819} best=9770936.039799819
101: neval=1034{'avg': 9811357.779894639, 'max': 22886698.300660543, 'min': 9770936.039799819} best=9770936.039799819
102: neval=1060{'avg': 9812784.374898825, 'max': 18075685.13310601, 'min': 9770936.039799819} best=9770936.039799819
103: neval=1040{'avg': 9818102.370412633, 'max': 21439433.672576897, 'min': 9770936.039799819} best=9770936.039799819
104: neval=1023{'avg': 9810603.248722835, 'max': 20760493.5712117, 'min': 9770936.039799819} best=9770936.039799819
105: neval=1037{'avg': 9797868.59038406, 'max': 16146068.089474801, 'min': 9770936.039799819} best=9770936.039799819
106: neval=1012{'avg': 9807268.181438636, 'max': 18148188.59146433, 'min': 9770936.039799819} best=9770936.039799819
107: neval=1002{'avg': 9803222.428464878, 'max': 15982775.16577477, 'min': 9770936.039799819} best=9770936.039799819
108: neval=1033{'avg': 9795175.358365305, 'max': 17125290.402040225, 'min': 9770936.039799819} best=9770936.039799819
109: neval=1020{'avg': 9809018.494929833, 'max': 24772924.70795315, 'min': 9770936.039799819} best=9770936.039799819
110: neval=1037{'avg': 9799911.251411268, 'max': 17081110.998588346, 'min': 9770936.039799819} best=9770936.039799819
111: neval=1039{'avg': 9802974.017578328, 'max': 19023867.446864422, 'min': 9770936.039799819} best=9770936.039799819
112: neval=1028{'avg': 9820826.852461461, 'max': 22283697.284949884, 'min': 9770936.039799819} best=9770936.039799819
113: neval=1051{'avg': 9840084.122682469, 'max': 23902752.934958555, 'min': 9770936.039799819} best=9770936.039799819
114: neval=1037{'avg': 9805445.681253718, 'max': 21456336.310079053, 'min': 9770936.039799819} best=9770936.039799819
115: neval=1037{'avg': 9796607.147068392, 'max': 19880665.404234655, 'min': 9770936.039799819} best=9770936.039799819
116: neval=1031{'avg': 9808357.743872901, 'max': 20831149.965211876, 'min': 9770936.039799819} best=9770936.039799819
117: neval=1028{'avg': 9809105.068888148, 'max': 18133613.15788305, 'min': 9770936.039799819} best=9770936.039799819
118: neval=1048{'avg': 9814491.309875034, 'max': 18865977.12789592, 'min': 9770936.039799819} best=9770936.039799819
119: neval=1029{'avg': 9815553.834486213, 'max': 16943844.503186192, 'min': 9770936.039799819} best=9770936.039799819
120: neval=1024{'avg': 9803831.124723984, 'max': 16788959.75404421, 'min': 9770936.039799819} best=9770936.039799819
121: neval=1016{'avg': 9816167.647998253, 'max': 18495088.128982104, 'min': 9770936.039799819} best=9770936.039799819
122: neval=1034{'avg': 9809232.459581545, 'max': 18719825.784552325, 'min': 9770936.039799819} best=9770936.039799819
123: neval=1029{'avg': 9819062.02487119, 'max': 23547898.60260186, 'min': 9770936.039799819} best=9770936.039799819
124: neval=1032{'avg': 9815621.150698312, 'max': 16878181.926831786, 'min': 9770936.039799819} best=9770936.039799819
125: neval=1027{'avg': 9827287.445281425, 'max': 17988685.076988366, 'min': 9770936.039799819} best=9770936.039799819
126: neval=1056{'avg': 9820023.461051412, 'max': 20941384.171398204, 'min': 9770936.039799819} best=9770936.039799819
127: neval=1013{'avg': 9848397.393337816, 'max': 20540739.67554166, 'min': 9770936.039799819} best=9770936.039799819
128: neval=1043{'avg': 9807349.91162335, 'max': 17190427.874830376, 'min': 9770936.039799819} best=9770936.039799819
129: neval=1036{'avg': 9805140.848467678, 'max': 15833969.717852043, 'min': 9770936.039799819} best=9770936.039799819
130: neval=1051{'avg': 9813278.700116845, 'max': 16651026.910879679, 'min': 9770936.039799819} best=9770936.039799819
131: neval=1024{'avg': 9789897.60516529, 'max': 15639256.230498955, 'min': 9770936.039799819} best=9770936.039799819
132: neval=994{'avg': 9824567.21710637, 'max': 20167636.0295751, 'min': 9770936.039799819} best=9770936.039799819
133: neval=1056{'avg': 9810608.428504378, 'max': 21217359.110376682, 'min': 9770936.039799819} best=9770936.039799819
134: neval=1025{'avg': 9812136.138379466, 'max': 24072982.296424378, 'min': 9770936.039799819} best=9770936.039799819
135: neval=1015{'avg': 9795965.5193938, 'max': 15377186.441733956, 'min': 9770936.039799819} best=9770936.039799819
136: neval=1032{'avg': 9791701.413188823, 'max': 16180715.282947587, 'min': 9770936.039799819} best=9770936.039799819
137: neval=1043{'avg': 9790928.67284733, 'max': 15648109.573657716, 'min': 9770936.039799819} best=9770936.039799819
138: neval=1043{'avg': 9812676.910858441, 'max': 19117651.221835144, 'min': 9770936.039799819} best=9770936.039799819
139: neval=1007{'avg': 9821017.12338806, 'max': 22096955.757981647, 'min': 9770936.039799819} best=9770936.039799819
140: neval=987{'avg': 9821132.21724317, 'max': 21588566.163760886, 'min': 9770936.039799819} best=9770936.039799819
141: neval=1013{'avg': 9802477.591484502, 'max': 16445133.966611745, 'min': 9770936.039799819} best=9770936.039799819
142: neval=1004{'avg': 9809527.190517046, 'max': 19280319.42506754, 'min': 9770936.039799819} best=9770936.039799819
143: neval=1046{'avg': 9820342.794092463, 'max': 18213398.50582654, 'min': 9770936.039799819} best=9770936.039799819
144: neval=1035{'avg': 9801730.271703977, 'max': 21204492.500677664, 'min': 9770936.039799819} best=9770936.039799819
145: neval=1043{'avg': 9803830.214264452, 'max': 22632311.092723344, 'min': 9770936.039799819} best=9770936.039799819
146: neval=1009{'avg': 9786950.554526916, 'max': 17444555.599728234, 'min': 9770936.039799819} best=9770936.039799819
147: neval=1040{'avg': 9813352.751020044, 'max': 18474975.573288873, 'min': 9770936.039799819} best=9770936.039799819
148: neval=1017{'avg': 9815706.170982234, 'max': 17474548.196079895, 'min': 9770936.039799819} best=9770936.039799819
149: neval=1014{'avg': 9794014.61392146, 'max': 15468679.685454994, 'min': 9770936.039799819} best=9770936.039799819
150: neval=1021{'avg': 9780366.50356074, 'max': 14726035.932116462, 'min': 9770936.039799819} best=9770936.039799819
151: neval=1044{'avg': 9807522.905298173, 'max': 17615998.56695396, 'min': 9770936.039799819} best=9770936.039799819
152: neval=1015{'avg': 9825390.953299034, 'max': 20270647.28042256, 'min': 9770936.039799819} best=9770936.039799819
153: neval=999{'avg': 9832365.130604116, 'max': 19220662.09421793, 'min': 9770936.039799819} best=9770936.039799819
154: neval=1044{'avg': 9814219.3689869, 'max': 21932063.379232876, 'min': 9770936.039799819} best=9770936.039799819
155: neval=1030{'avg': 9810751.79316729, 'max': 18318253.914051823, 'min': 9770936.039799819} best=9770936.039799819
156: neval=1011{'avg': 9816129.902679577, 'max': 20959913.15832929, 'min': 9770936.039799819} best=9770936.039799819
157: neval=1038{'avg': 9824490.192974458, 'max': 21997339.775105786, 'min': 9770936.039799819} best=9770936.039799819
158: neval=1048{'avg': 9797686.794214094, 'max': 19133023.120754533, 'min': 9770936.039799819} best=9770936.039799819
159: neval=1054{'avg': 9806143.668968739, 'max': 17831402.292043064, 'min': 9770936.039799819} best=9770936.039799819
160: neval=1031{'avg': 9809591.804339537, 'max': 19784202.087179672, 'min': 9770936.039799819} best=9770936.039799819
161: neval=1037{'avg': 9833505.489874344, 'max': 21147364.339037918, 'min': 9770936.039799819} best=9770936.039799819
162: neval=1011{'avg': 9794779.246110065, 'max': 15133479.631623887, 'min': 9770936.039799819} best=9770936.039799819
163: neval=1026{'avg': 9847445.31464261, 'max': 24165534.466639943, 'min': 9770936.039799819} best=9770936.039799819
164: neval=1017{'avg': 9793575.625237646, 'max': 17888972.27428306, 'min': 9770936.039799819} best=9770936.039799819
165: neval=1039{'avg': 9802714.139956342, 'max': 17526396.958479222, 'min': 9770936.039799819} best=9770936.039799819
166: neval=1021{'avg': 9794823.6209984, 'max': 16455505.894655796, 'min': 9770936.039799819} best=9770936.039799819
167: neval=1020{'avg': 9817228.646435354, 'max': 18698949.593570556, 'min': 9770936.039799819} best=9770936.039799819
168: neval=1046{'avg': 9825467.894686408, 'max': 17683346.9629583, 'min': 9770936.039799819} best=9770936.039799819
169: neval=1043{'avg': 9801045.864129413, 'max': 15476176.420411523, 'min': 9770936.039799819} best=9770936.039799819
170: neval=1052{'avg': 9802471.043477414, 'max': 16965162.40297798, 'min': 9770936.039799819} best=9770936.039799819
171: neval=1012{'avg': 9803776.396080524, 'max': 18266055.641361944, 'min': 9770936.039799819} best=9770936.039799819
172: neval=1030{'avg': 9808256.75327981, 'max': 17496796.76288991, 'min': 9770936.039799819} best=9770936.039799819
173: neval=1050{'avg': 9807288.529093299, 'max': 16999970.765293792, 'min': 9770936.039799819} best=9770936.039799819
174: neval=1028{'avg': 9838003.56296025, 'max': 18730601.599475257, 'min': 9770936.039799819} best=9770936.039799819
175: neval=1054{'avg': 9838337.920134846, 'max': 19323117.58667165, 'min': 9770936.039799819} best=9770936.039799819
176: neval=1013{'avg': 9804742.185088068, 'max': 18522194.49309214, 'min': 9770936.039799819} best=9770936.039799819
177: neval=1040{'avg': 9817664.957963597, 'max': 24723801.062712185, 'min': 9770936.039799819} best=9770936.039799819
178: neval=1024{'avg': 9807827.82062781, 'max': 20511318.463814426, 'min': 9770936.039799819} best=9770936.039799819
179: neval=1028{'avg': 9808381.102048367, 'max': 17065086.49225709, 'min': 9770936.039799819} best=9770936.039799819
180: neval=1050{'avg': 9799278.565275274, 'max': 19606483.618945464, 'min': 9770936.039799819} best=9770936.039799819
181: neval=1013{'avg': 9792476.326327404, 'max': 17115398.58425843, 'min': 9770936.039799819} best=9770936.039799819
182: neval=997{'avg': 9788983.285905704, 'max': 16798528.444275003, 'min': 9770936.039799819} best=9770936.039799819
183: neval=1015{'avg': 9794358.976440722, 'max': 27316870.745758202, 'min': 9770936.039799819} best=9770936.039799819
184: neval=1035{'avg': 9815683.100039199, 'max': 17604790.06387114, 'min': 9770936.039799819} best=9770936.039799819
185: neval=1009{'avg': 9808881.976000026, 'max': 20468008.624361116, 'min': 9770936.039799819} best=9770936.039799819
186: neval=1056{'avg': 9807576.54645021, 'max': 18924368.179287482, 'min': 9770936.039799819} best=9770936.039799819
187: neval=1034{'avg': 9827871.517993685, 'max': 20880434.652256843, 'min': 9770936.039799819} best=9770936.039799819
188: neval=1025{'avg': 9811533.664368436, 'max': 18911225.457683824, 'min': 9770936.039799819} best=9770936.039799819
189: neval=1024{'avg': 9822767.433249013, 'max': 20015387.411571715, 'min': 9770936.039799819} best=9770936.039799819
190: neval=1030{'avg': 9820657.086197173, 'max': 17806578.265861377, 'min': 9770936.039799819} best=9770936.039799819
191: neval=1001{'avg': 9793927.125644915, 'max': 18288927.42826958, 'min': 9770936.039799819} best=9770936.039799819
192: neval=1018{'avg': 9816309.483552754, 'max': 21243595.34070683, 'min': 9770936.039799819} best=9770936.039799819
193: neval=1049{'avg': 9805498.780683031, 'max': 20565288.003330305, 'min': 9770936.039799819} best=9770936.039799819
194: neval=1062{'avg': 9851417.181537684, 'max': 20317071.839072615, 'min': 9770936.039799819} best=9770936.039799819
195: neval=1024{'avg': 9822272.845679564, 'max': 21603905.2074659, 'min': 9770936.039799819} best=9770936.039799819
196: neval=1021{'avg': 9822344.806009628, 'max': 17906436.44123857, 'min': 9770936.039799819} best=9770936.039799819
197: neval=1007{'avg': 9804006.524289997, 'max': 15976225.319846801, 'min': 9770936.039799819} best=9770936.039799819
198: neval=1048{'avg': 9821632.612978725, 'max': 19944650.754623324, 'min': 9770936.039799819} best=9770936.039799819
199: neval=1023{'avg': 9819350.702808999, 'max': 19908494.414362147, 'min': 9770936.039799819} best=9770936.039799819
200: neval=1025{'avg': 9800021.788265802, 'max': 16575183.83136278, 'min': 9770936.039799819} best=9770936.039799819
201: neval=1042{'avg': 9811057.754084028, 'max': 18436578.335679945, 'min': 9770936.039799819} best=9770936.039799819
202: neval=1039{'avg': 9793419.538687497, 'max': 17286115.139502984, 'min': 9770936.039799819} best=9770936.039799819
203: neval=1043{'avg': 9796244.877253354, 'max': 17898927.12578279, 'min': 9770936.039799819} best=9770936.039799819
204: neval=1008{'avg': 9795110.303871563, 'max': 20087086.529470894, 'min': 9770936.039799819} best=9770936.039799819
205: neval=1045{'avg': 9806235.123693993, 'max': 17017633.989115294, 'min': 9770936.039799819} best=9770936.039799819
206: neval=1043{'avg': 9791214.146360163, 'max': 14790560.627191586, 'min': 9770936.039799819} best=9770936.039799819
207: neval=1043{'avg': 9786694.928505901, 'max': 15697657.838317683, 'min': 9770936.039799819} best=9770936.039799819
208: neval=995{'avg': 9796098.848223897, 'max': 19091621.60479761, 'min': 9770936.039799819} best=9770936.039799819
209: neval=1025{'avg': 9793397.96899849, 'max': 16572283.790305603, 'min': 9770936.039799819} best=9770936.039799819
210: neval=1058{'avg': 9786678.394258115, 'max': 14573587.78000127, 'min': 9770936.039799819} best=9770936.039799819
211: neval=988{'avg': 9790182.124884168, 'max': 15504616.902889544, 'min': 9770936.039799819} best=9770936.039799819
212: neval=1034{'avg': 9817718.306950152, 'max': 22109776.882618643, 'min': 9770936.039799819} best=9770936.039799819
213: neval=1050{'avg': 9839881.622824077, 'max': 23330368.792984117, 'min': 9770936.039799819} best=9770936.039799819
214: neval=1002{'avg': 9815347.42868703, 'max': 22535008.055696595, 'min': 9770936.039799819} best=9770936.039799819
215: neval=1027{'avg': 9848832.84467, 'max': 22260526.18930541, 'min': 9770936.039799819} best=9770936.039799819
216: neval=1027{'avg': 9812801.18704961, 'max': 19791007.38091175, 'min': 9770936.039799819} best=9770936.039799819
217: neval=1006{'avg': 9785353.867980408, 'max': 14347698.14096913, 'min': 9770936.039799819} best=9770936.039799819
218: neval=1034{'avg': 9816805.364873335, 'max': 23260720.86089187, 'min': 9770936.039799819} best=9770936.039799819
219: neval=1035{'avg': 9790826.389692409, 'max': 21750898.963931482, 'min': 9770936.039799819} best=9770936.039799819
220: neval=1025{'avg': 9784519.878518457, 'max': 16073580.992785158, 'min': 9770936.039799819} best=9770936.039799819
221: neval=1023{'avg': 9815844.674552044, 'max': 18349291.78732844, 'min': 9770936.039799819} best=9770936.039799819
222: neval=1034{'avg': 9786481.110041872, 'max': 15280437.1577641, 'min': 9770936.039799819} best=9770936.039799819
223: neval=996{'avg': 9822427.61500395, 'max': 21943177.047038898, 'min': 9770936.039799819} best=9770936.039799819
224: neval=1047{'avg': 9803886.587262342, 'max': 19039924.04199237, 'min': 9770936.039799819} best=9770936.039799819
225: neval=1028{'avg': 9799136.338259267, 'max': 17459925.279934794, 'min': 9770936.039799819} best=9770936.039799819
226: neval=1025{'avg': 9821396.9013326, 'max': 18121564.990558594, 'min': 9770936.039799819} best=9770936.039799819
227: neval=1024{'avg': 9800636.017032212, 'max': 16546165.990962112, 'min': 9770936.039799819} best=9770936.039799819
228: neval=1034{'avg': 9839428.876791066, 'max': 21192477.361281604, 'min': 9770936.039799819} best=9770936.039799819
229: neval=994{'avg': 9809112.136041211, 'max': 20234064.928173043, 'min': 9770936.039799819} best=9770936.039799819
230: neval=986{'avg': 9799955.147305526, 'max': 16214116.428086039, 'min': 9770936.039799819} best=9770936.039799819
231: neval=1055{'avg': 9800925.51402424, 'max': 18250772.53051491, 'min': 9770936.039799819} best=9770936.039799819
232: neval=1049{'avg': 9824338.440545173, 'max': 19550994.90379934, 'min': 9770936.039799819} best=9770936.039799819
233: neval=1031{'avg': 9850062.073080504, 'max': 20779848.171990547, 'min': 9770936.039799819} best=9770936.039799819
234: neval=998{'avg': 9798585.159271127, 'max': 17351755.04207936, 'min': 9770936.039799819} best=9770936.039799819
235: neval=1033{'avg': 9790019.355512263, 'max': 16562518.2142454, 'min': 9770936.039799819} best=9770936.039799819
236: neval=1029{'avg': 9819180.200826056, 'max': 21569587.110586867, 'min': 9770936.039799819} best=9770936.039799819
237: neval=987{'avg': 9794151.41808222, 'max': 17175589.98353723, 'min': 9770936.039799819} best=9770936.039799819
238: neval=1002{'avg': 9811061.072491739, 'max': 17951668.768039208, 'min': 9770936.039799819} best=9770936.039799819
239: neval=1015{'avg': 9808583.757110689, 'max': 16854394.60308036, 'min': 9770936.039799819} best=9770936.039799819
240: neval=1017{'avg': 9796254.523170447, 'max': 17989030.63434604, 'min': 9770936.039799819} best=9770936.039799819
241: neval=1010{'avg': 9801487.80981561, 'max': 19787641.580645636, 'min': 9770936.039799819} best=9770936.039799819
242: neval=1069{'avg': 9787856.011631677, 'max': 16105232.816162629, 'min': 9770936.039799819} best=9770936.039799819
