----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
84: neval=1074{'avg': 9565144.694270581, 'max': 22227096.56552248, 'min': 9510039.726852003} best=9510039.726852003
85: neval=1048{'avg': 9549107.682992082, 'max': 18561535.305044994, 'min': 9510039.726852003} best=9510039.726852003
86: neval=1043{'avg': 9538731.679478707, 'max': 16071179.150830714, 'min': 9510039.726852003} best=9510039.726852003
87: neval=1064{'avg': 9540452.757916393, 'max': 20711514.450923726, 'min': 9510039.726852003} best=9510039.726852003
88: neval=1072{'avg': 9544664.868759625, 'max': 15929832.784424547, 'min': 9510039.726852003} best=9510039.726852003
89: neval=1072{'avg': 9549751.752859218, 'max': 20045486.33950456, 'min': 9510039.726852003} best=9510039.726852003
90: neval=1035{'avg': 9561104.557935107, 'max': 20819304.758748025, 'min': 9510039.726852003} best=9510039.726852003
91: neval=1039{'avg': 9522224.765372653, 'max': 14903068.007121943, 'min': 9510039.726852003} best=9510039.726852003
92: neval=1094{'avg': 9537068.364443654, 'max': 20807978.020034477, 'min': 9510039.726852003} best=9510039.726852003
93: neval=1066{'avg': 9543548.670356933, 'max': 16525142.567861553, 'min': 9510039.726852003} best=9510039.726852003
94: neval=1036{'avg': 9560471.42127245, 'max': 18712475.677467257, 'min': 9510039.726852003} best=9510039.726852003
95: neval=1070{'avg': 9557466.235793686, 'max': 23104716.377197914, 'min': 9510039.726852003} best=9510039.726852003
96: neval=1045{'avg': 9544252.850906603, 'max': 21007207.60832333, 'min': 9510039.726852003} best=9510039.726852003
97: neval=1063{'avg': 9536735.900362652, 'max': 18486936.80575823, 'min': 9510039.726852003} best=9510039.726852003
98: neval=1075{'avg': 9564353.985443149, 'max': 16626893.47805262, 'min': 9510039.726852003} best=9510039.726852003
99: neval=1043{'avg': 9570592.772307288, 'max': 22672512.176024437, 'min': 9510039.726852003} best=9510039.726852003
100: neval=1049{'avg': 9541353.92873051, 'max': 19796469.196397997, 'min': 9510039.726852003} best=9510039.726852003
101: neval=1082{'avg': 9554317.887136346, 'max': 20952651.489470623, 'min': 9510039.726852003} best=9510039.726852003
102: neval=1047{'avg': 9543293.287517516, 'max': 21080067.636840366, 'min': 9510039.726852003} best=9510039.726852003
103: neval=1058{'avg': 9555523.164945157, 'max': 20031839.98945625, 'min': 9510039.726852003} best=9510039.726852003
104: neval=1069{'avg': 9541587.16954134, 'max': 19203503.45672112, 'min': 9510039.726852003} best=9510039.726852003
105: neval=1076{'avg': 9555431.776705554, 'max': 16902746.09797504, 'min': 9510039.726852003} best=9510039.726852003
106: neval=1040{'avg': 9529009.024745882, 'max': 14453830.031863293, 'min': 9510039.726852003} best=9510039.726852003
107: neval=1036{'avg': 9539798.841137478, 'max': 14921504.938340018, 'min': 9510039.726852003} best=9510039.726852003
108: neval=1084{'avg': 9529355.578145083, 'max': 16877042.202342644, 'min': 9510039.726852003} best=9510039.726852003
109: neval=1034{'avg': 9544265.758372134, 'max': 19880606.246621974, 'min': 9510039.726852003} best=9510039.726852003
110: neval=1083{'avg': 9549291.462775812, 'max': 18136121.686882593, 'min': 9510039.726852003} best=9510039.726852003
111: neval=1040{'avg': 9549984.189671956, 'max': 17293986.00782342, 'min': 9510039.726852003} best=9510039.726852003
112: neval=1060{'avg': 9543546.75874784, 'max': 17568927.102559462, 'min': 9510039.726852003} best=9510039.726852003
113: neval=1088{'avg': 9552144.928601013, 'max': 17868248.29986193, 'min': 9510039.726852003} best=9510039.726852003
114: neval=1079{'avg': 9525191.04655467, 'max': 13616329.019104691, 'min': 9510039.726852003} best=9510039.726852003
115: neval=1060{'avg': 9560888.329880772, 'max': 16497586.990682121, 'min': 9510039.726852003} best=9510039.726852003
116: neval=1071{'avg': 9547016.361911565, 'max': 17445684.802693687, 'min': 9510039.726852003} best=9510039.726852003
117: neval=1070{'avg': 9547405.98765359, 'max': 19167875.445950966, 'min': 9510039.726852003} best=9510039.726852003
118: neval=1061{'avg': 9539132.14483517, 'max': 16636315.02366002, 'min': 9510039.726852003} best=9510039.726852003
119: neval=1049{'avg': 9551674.07063641, 'max': 17416301.940598514, 'min': 9510039.726852003} best=9510039.726852003
120: neval=1104{'avg': 9555917.056143573, 'max': 17866011.844903454, 'min': 9510039.726852003} best=9510039.726852003
121: neval=1080{'avg': 9555745.562024044, 'max': 17177015.832079034, 'min': 9510039.726852003} best=9510039.726852003
122: neval=1082{'avg': 9543835.64227253, 'max': 16471315.23424224, 'min': 9510039.726852003} best=9510039.726852003
123: neval=1055{'avg': 9584456.3415912, 'max': 20710866.875286836, 'min': 9510039.726852003} best=9510039.726852003
124: neval=1061{'avg': 9525961.914598772, 'max': 13212202.708909865, 'min': 9510039.726852003} best=9510039.726852003
125: neval=1087{'avg': 9534038.573366191, 'max': 17644582.50718092, 'min': 9510039.726852003} best=9510039.726852003
126: neval=1109{'avg': 9552113.122108962, 'max': 19605387.918622226, 'min': 9510039.726852003} best=9510039.726852003
127: neval=1105{'avg': 9558471.55658581, 'max': 18841060.233977288, 'min': 9510039.726852003} best=9510039.726852003
128: neval=1075{'avg': 9548094.99615982, 'max': 16335938.411282672, 'min': 9510039.726852003} best=9510039.726852003
129: neval=1096{'avg': 9572962.39512889, 'max': 23676452.63804364, 'min': 9510039.726852003} best=9510039.726852003
130: neval=1085{'avg': 9556803.250732066, 'max': 20879658.45056264, 'min': 9510039.726852003} best=9510039.726852003
131: neval=1054{'avg': 9545641.340634326, 'max': 18031932.803359732, 'min': 9510039.726852003} best=9510039.726852003
132: neval=1076{'avg': 9553431.172112279, 'max': 18025343.215492707, 'min': 9510039.726852003} best=9510039.726852003
133: neval=1068{'avg': 9561384.76108555, 'max': 20452866.31133876, 'min': 9510039.726852003} best=9510039.726852003
134: neval=1077{'avg': 9537825.21448485, 'max': 18391067.680856653, 'min': 9510039.726852003} best=9510039.726852003
135: neval=1021{'avg': 9554193.831977729, 'max': 20278232.4946289, 'min': 9510039.726852003} best=9510039.726852003
136: neval=1044{'avg': 9552371.624127533, 'max': 20853147.29259695, 'min': 9510039.726852003} best=9510039.726852003
137: neval=1038{'avg': 9545997.394961786, 'max': 17244593.84935303, 'min': 9510039.726852003} best=9510039.726852003
138: neval=1032{'avg': 9549338.526707614, 'max': 20155854.769730665, 'min': 9510039.726852003} best=9510039.726852003
139: neval=1063{'avg': 9552890.110100115, 'max': 19939070.60330552, 'min': 9510039.726852003} best=9510039.726852003
140: neval=1035{'avg': 9556371.482501518, 'max': 20987367.834233094, 'min': 9510039.726852003} best=9510039.726852003
141: neval=1076{'avg': 9561362.431796772, 'max': 20360948.425675116, 'min': 9510039.726852003} best=9510039.726852003
142: neval=1084{'avg': 9552269.565503418, 'max': 22295399.6957949, 'min': 9509390.598666683} best=9509390.598666683
143: neval=1084{'avg': 9522238.440165238, 'max': 18643827.60508332, 'min': 9509390.598666683} best=9509390.598666683
144: neval=1064{'avg': 9554344.917256443, 'max': 15898430.919965453, 'min': 9509390.598666683} best=9509390.598666683
145: neval=1076{'avg': 9547495.385294752, 'max': 17954396.061367225, 'min': 9509390.598666683} best=9509390.598666683
146: neval=1088{'avg': 9578558.814134963, 'max': 20032697.038779855, 'min': 9509390.598666683} best=9509390.598666683
147: neval=1063{'avg': 9545169.348819928, 'max': 19985945.527162876, 'min': 9509390.598666683} best=9509390.598666683
148: neval=1074{'avg': 9552657.316190042, 'max': 17922773.55515057, 'min': 9509390.598666683} best=9509390.598666683
149: neval=1070{'avg': 9544169.16143748, 'max': 15590873.61048359, 'min': 9509390.598666683} best=9509390.598666683
150: neval=1066{'avg': 9572611.682676073, 'max': 19665306.750456493, 'min': 9509390.598666683} best=9509390.598666683
151: neval=1081{'avg': 9549322.777781134, 'max': 17266524.116904315, 'min': 9509390.598666683} best=9509390.598666683
152: neval=1049{'avg': 9550714.570946861, 'max': 20311914.60140811, 'min': 9509390.598666683} best=9509390.598666683
153: neval=1105{'avg': 9546582.980749305, 'max': 15919855.303820902, 'min': 9509390.598666683} best=9509390.598666683
154: neval=1065{'avg': 9560109.971994089, 'max': 19009945.96850187, 'min': 9509390.598666683} best=9509390.598666683
155: neval=1055{'avg': 9538598.021561386, 'max': 17389526.208221618, 'min': 9509390.598666683} best=9509390.598666683
156: neval=1078{'avg': 9544858.076647118, 'max': 16880966.731069334, 'min': 9509390.598666683} best=9509390.598666683
157: neval=1087{'avg': 9537119.560229814, 'max': 17239359.29921292, 'min': 9509390.598666683} best=9509390.598666683
158: neval=1078{'avg': 9531242.358957527, 'max': 19553774.318391483, 'min': 9509390.598666683} best=9509390.598666683
159: neval=1052{'avg': 9535676.18883752, 'max': 20681189.36519659, 'min': 9509390.598666683} best=9509390.598666683
160: neval=1038{'avg': 9543316.05084528, 'max': 16988413.277914945, 'min': 9509390.598666683} best=9509390.598666683
161: neval=1072{'avg': 9548056.113529626, 'max': 18369784.57866623, 'min': 9509390.598666683} best=9509390.598666683
162: neval=1048{'avg': 9534400.261731839, 'max': 20170580.924617905, 'min': 9509390.598666683} best=9509390.598666683
163: neval=1094{'avg': 9546609.897800392, 'max': 17832834.32282494, 'min': 9509390.598666683} best=9509390.598666683
164: neval=1059{'avg': 9543926.772696415, 'max': 18432389.349666655, 'min': 9509390.598666683} best=9509390.598666683
165: neval=1036{'avg': 9531609.495716209, 'max': 18342397.2448168, 'min': 9509390.598666683} best=9509390.598666683
166: neval=1076{'avg': 9539359.811547166, 'max': 15973568.302337391, 'min': 9509390.598666683} best=9509390.598666683
167: neval=1090{'avg': 9553055.836324867, 'max': 20349224.021139257, 'min': 9509390.598666683} best=9509390.598666683
168: neval=1073{'avg': 9538496.867125107, 'max': 18409350.478654623, 'min': 9509390.598666683} best=9509390.598666683
169: neval=1074{'avg': 9543903.952907365, 'max': 20731893.186721243, 'min': 9509390.598666683} best=9509390.598666683
170: neval=1059{'avg': 9536104.746166922, 'max': 19900906.892018367, 'min': 9509390.598666683} best=9509390.598666683
171: neval=1082{'avg': 9550120.731125942, 'max': 20560561.64594562, 'min': 9509390.598666683} best=9509390.598666683
172: neval=1071{'avg': 9564166.177187439, 'max': 25583620.30272963, 'min': 9509390.598666683} best=9509390.598666683
173: neval=1095{'avg': 9537012.394191846, 'max': 19586552.48869075, 'min': 9509390.598666683} best=9509390.598666683
174: neval=1055{'avg': 9539126.13042338, 'max': 16710344.554281354, 'min': 9509390.598666683} best=9509390.598666683
175: neval=1029{'avg': 9537237.985740492, 'max': 24382490.351126626, 'min': 9509390.598666683} best=9509390.598666683
176: neval=1053{'avg': 9544231.968685089, 'max': 16250885.211383292, 'min': 9509390.598666683} best=9509390.598666683
177: neval=1069{'avg': 9547598.1741951, 'max': 18515743.012804575, 'min': 9509390.598666683} best=9509390.598666683
178: neval=1060{'avg': 9545929.627248477, 'max': 18642847.02124116, 'min': 9509390.598666683} best=9509390.598666683
179: neval=1084{'avg': 9557010.52057277, 'max': 19178895.543628585, 'min': 9509390.598666683} best=9509390.598666683
180: neval=1097{'avg': 9542384.083688535, 'max': 15891154.497317445, 'min': 9509390.598666683} best=9509390.598666683
181: neval=1067{'avg': 9542593.169779545, 'max': 16579472.137069793, 'min': 9509390.598666683} best=9509390.598666683
182: neval=1052{'avg': 9539664.94778719, 'max': 23482658.214944422, 'min': 9509390.598666683} best=9509390.598666683
183: neval=1072{'avg': 9541504.698776405, 'max': 18647959.39998124, 'min': 9509390.598666683} best=9509390.598666683
184: neval=1060{'avg': 9536428.26742706, 'max': 16187053.398716256, 'min': 9509390.598666683} best=9509390.598666683
185: neval=1054{'avg': 9535101.751099702, 'max': 20848064.415596467, 'min': 9509390.598666683} best=9509390.598666683
186: neval=1068{'avg': 9529930.355262268, 'max': 18693174.413629137, 'min': 9509390.598666683} best=9509390.598666683
187: neval=1072{'avg': 9542217.212616388, 'max': 15179800.831191257, 'min': 9509390.598666683} best=9509390.598666683
188: neval=1041{'avg': 9535207.242595343, 'max': 16226480.292142391, 'min': 9509390.598666683} best=9509390.598666683
189: neval=1102{'avg': 9537944.14352999, 'max': 16861631.43415064, 'min': 9509390.598666683} best=9509390.598666683
190: neval=1077{'avg': 9545805.868426356, 'max': 17885347.697600987, 'min': 9509390.598666683} best=9509390.598666683
191: neval=1057{'avg': 9527579.742324162, 'max': 14400286.323824327, 'min': 9509390.598666683} best=9509390.598666683
192: neval=1064{'avg': 9553536.308968324, 'max': 17964569.060179144, 'min': 9509390.598666683} best=9509390.598666683
193: neval=1099{'avg': 9548648.198926998, 'max': 21787780.080614857, 'min': 9509390.598666683} best=9509390.598666683
194: neval=1091{'avg': 9539439.580500225, 'max': 18559485.980672564, 'min': 9509390.598666683} best=9509390.598666683
195: neval=1064{'avg': 9545206.232458897, 'max': 20723254.19713849, 'min': 9509390.598666683} best=9509390.598666683
196: neval=1019{'avg': 9530872.125110686, 'max': 16759220.881463422, 'min': 9509390.598666683} best=9509390.598666683
197: neval=1080{'avg': 9543348.815512637, 'max': 19170371.802448954, 'min': 9509390.598666683} best=9509390.598666683
198: neval=1080{'avg': 9541718.09638142, 'max': 14845038.471169671, 'min': 9509390.598666683} best=9509390.598666683
199: neval=1094{'avg': 9538718.966036433, 'max': 16918805.44916649, 'min': 9509390.598666683} best=9509390.598666683
200: neval=1020{'avg': 9539200.326406874, 'max': 15669102.934324741, 'min': 9509390.598666683} best=9509390.598666683
201: neval=1059{'avg': 9544161.514747681, 'max': 21918159.428761117, 'min': 9509390.598666683} best=9509390.598666683
202: neval=1104{'avg': 9557020.201241314, 'max': 18682049.935675167, 'min': 9509390.598666683} best=9509390.598666683
203: neval=1061{'avg': 9552997.526395012, 'max': 17056589.609340347, 'min': 9509390.598666683} best=9509390.598666683
204: neval=1066{'avg': 9550534.816526687, 'max': 18670935.602753747, 'min': 9509390.598666683} best=9509390.598666683
205: neval=1062{'avg': 9533494.007281195, 'max': 20357751.486885097, 'min': 9509390.598666683} best=9509390.598666683
206: neval=1067{'avg': 9566850.267165296, 'max': 20922897.65782498, 'min': 9509390.598666683} best=9509390.598666683
207: neval=1078{'avg': 9537001.874208618, 'max': 17576346.058143925, 'min': 9509390.598666683} best=9509390.598666683
208: neval=1058{'avg': 9531885.089229157, 'max': 17209753.88298741, 'min': 9509390.598666683} best=9509390.598666683
209: neval=1089{'avg': 9554041.262650555, 'max': 18716230.94526241, 'min': 9509390.598666683} best=9509390.598666683
210: neval=1067{'avg': 9545256.325022606, 'max': 17639829.39309424, 'min': 9509390.598666683} best=9509390.598666683
211: neval=1075{'avg': 9532939.662791777, 'max': 15387737.068751775, 'min': 9509390.598666683} best=9509390.598666683
212: neval=1124{'avg': 9576446.572523886, 'max': 19053411.196774367, 'min': 9509390.598666683} best=9509390.598666683
213: neval=1031{'avg': 9541483.742483927, 'max': 23140697.539630145, 'min': 9509390.598666683} best=9509390.598666683
214: neval=1082{'avg': 9568176.328819238, 'max': 21450700.91281673, 'min': 9509390.598666683} best=9509390.598666683
215: neval=1082{'avg': 9548354.566363327, 'max': 16824647.285075396, 'min': 9509390.598666683} best=9509390.598666683
216: neval=1093{'avg': 9547525.490143567, 'max': 17856149.244754698, 'min': 9509390.598666683} best=9509390.598666683
217: neval=1038{'avg': 9562393.616734022, 'max': 19755649.03935581, 'min': 9509390.598666683} best=9509390.598666683
218: neval=1064{'avg': 9548272.886250393, 'max': 17365631.43189098, 'min': 9509390.598666683} best=9509390.598666683
219: neval=1062{'avg': 9542314.620469125, 'max': 17648292.248676337, 'min': 9509390.598666683} best=9509390.598666683
220: neval=1069{'avg': 9540610.85160887, 'max': 16416383.850146595, 'min': 9509390.598666683} best=9509390.598666683
221: neval=1044{'avg': 9557596.991594464, 'max': 19625639.64024514, 'min': 9509390.598666683} best=9509390.598666683
222: neval=1071{'avg': 9574689.140982183, 'max': 18960341.181865815, 'min': 9509390.598666683} best=9509390.598666683
223: neval=1108{'avg': 9555474.918005848, 'max': 19260113.36698524, 'min': 9509390.598666683} best=9509390.598666683
224: neval=1041{'avg': 9530703.38162906, 'max': 17967045.306875404, 'min': 9509390.598666683} best=9509390.598666683
225: neval=1037{'avg': 9539491.067648176, 'max': 15681518.633908404, 'min': 9509390.598666683} best=9509390.598666683
226: neval=1078{'avg': 9549558.637113554, 'max': 16649903.279334513, 'min': 9509390.598666683} best=9509390.598666683
227: neval=1067{'avg': 9537812.815283503, 'max': 17267880.166620295, 'min': 9509390.598666683} best=9509390.598666683
228: neval=1105{'avg': 9562561.991184153, 'max': 19704996.822093334, 'min': 9509390.598666683} best=9509390.598666683
229: neval=1069{'avg': 9551667.95284694, 'max': 17175931.10079, 'min': 9509390.598666683} best=9509390.598666683
230: neval=1045{'avg': 9549674.004679486, 'max': 19048684.804305244, 'min': 9509390.598666683} best=9509390.598666683
231: neval=1057{'avg': 9543665.737200946, 'max': 17339373.45098295, 'min': 9509390.598666683} best=9509390.598666683
232: neval=1051{'avg': 9549915.496439861, 'max': 20512780.85086059, 'min': 9509390.598666683} best=9509390.598666683
233: neval=1054{'avg': 9544520.512003658, 'max': 21785444.974105608, 'min': 9509390.598666683} best=9509390.598666683
234: neval=1037{'avg': 9526494.073984616, 'max': 16337365.282262973, 'min': 9509390.598666683} best=9509390.598666683
235: neval=1079{'avg': 9548229.910256052, 'max': 17675467.87997246, 'min': 9509390.598666683} best=9509390.598666683
236: neval=1060{'avg': 9533521.551922882, 'max': 14588967.878641782, 'min': 9509390.598666683} best=9509390.598666683
237: neval=1085{'avg': 9550860.019940998, 'max': 16384288.752399277, 'min': 9509390.598666683} best=9509390.598666683
238: neval=1060{'avg': 9572193.15187241, 'max': 21389861.109893385, 'min': 9509390.598666683} best=9509390.598666683
239: neval=1103{'avg': 9554919.762801027, 'max': 19064373.09305948, 'min': 9509390.598666683} best=9509390.598666683
240: neval=1056{'avg': 9554894.61207613, 'max': 20796105.03914449, 'min': 9509390.598666683} best=9509390.598666683
241: neval=1053{'avg': 9537894.83822989, 'max': 16628890.915087659, 'min': 9509390.598666683} best=9509390.598666683
