----------------------  実行情報  ----------------------
実行時間＝1018秒
個体数＝1100
合計世代数＝411
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 617, 498, 381, 377, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 21, 17, 11, 5]
trans_facility = ['紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '小平町']
trans_blocks = [['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['北竜町', '留萌市', '増毛町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29773.24218, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '羅臼町': 8174.5236, '小平町': 3274.0786200000002}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1478.8952800648372, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556, '小平町': 270.61501247347496}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 82843.16372074271, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946, '小平町': 12020.773785148443}

==============================
Total cost: 10011211.978453826
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
80: neval=891{'avg': 10080529.447839797, 'max': 19292525.823902227, 'min': 10015301.955284404} best=10015301.955284404
81: neval=882{'avg': 10050129.17195346, 'max': 21143466.312793024, 'min': 10015301.955284404} best=10015301.955284404
82: neval=831{'avg': 10046388.282552948, 'max': 22534005.24831325, 'min': 10015301.955284404} best=10015301.955284404
83: neval=863{'avg': 10094455.814028578, 'max': 23104310.963526316, 'min': 10015301.955284404} best=10015301.955284404
84: neval=880{'avg': 10068315.683603838, 'max': 22685807.35947065, 'min': 10015301.955284404} best=10015301.955284404
85: neval=879{'avg': 10039610.332862234, 'max': 19722397.57061582, 'min': 10015301.955284404} best=10015301.955284404
86: neval=861{'avg': 10041406.220879115, 'max': 16647804.676418703, 'min': 10015301.955284404} best=10015301.955284404
87: neval=852{'avg': 10053863.66783156, 'max': 17737101.477321684, 'min': 10015301.955284404} best=10015301.955284404
88: neval=871{'avg': 10061441.879898006, 'max': 21215005.894654326, 'min': 10015301.955284404} best=10015301.955284404
89: neval=859{'avg': 10050641.90818163, 'max': 16944579.75518845, 'min': 10015301.955284404} best=10015301.955284404
90: neval=838{'avg': 10041698.949900173, 'max': 16140241.389781462, 'min': 10015301.955284404} best=10015301.955284404
91: neval=882{'avg': 10060856.809868393, 'max': 22979707.461707037, 'min': 10015301.955284404} best=10015301.955284404
92: neval=898{'avg': 10034385.190257246, 'max': 15353465.419207718, 'min': 10015301.955284404} best=10015301.955284404
93: neval=906{'avg': 10039930.414787348, 'max': 17950481.42110325, 'min': 10015301.955284404} best=10015301.955284404
94: neval=869{'avg': 10058109.232829148, 'max': 19831725.616518598, 'min': 10015301.955284404} best=10015301.955284404
95: neval=854{'avg': 10047926.189581908, 'max': 20797585.720489237, 'min': 10015301.955284404} best=10015301.955284404
96: neval=910{'avg': 10045481.090425916, 'max': 16486149.385731278, 'min': 10015301.955284404} best=10015301.955284404
97: neval=863{'avg': 10060957.336002246, 'max': 21535393.41222728, 'min': 10015301.955284404} best=10015301.955284404
98: neval=861{'avg': 10057153.501643788, 'max': 19149212.328277085, 'min': 10015301.955284404} best=10015301.955284404
99: neval=846{'avg': 10020466.864851715, 'max': 15122438.268412897, 'min': 10015301.955284404} best=10015301.955284404
100: neval=867{'avg': 10042293.72916368, 'max': 16289117.489050688, 'min': 10015301.955284404} best=10015301.955284404
101: neval=893{'avg': 10037242.12308369, 'max': 16598744.257331107, 'min': 10015301.955284404} best=10015301.955284404
102: neval=854{'avg': 10097207.73735774, 'max': 18813089.67182197, 'min': 10015301.955284404} best=10015301.955284404
103: neval=880{'avg': 10044646.03239486, 'max': 16902106.937758368, 'min': 10015301.955284404} best=10015301.955284404
104: neval=887{'avg': 10057562.343674732, 'max': 16765871.031210314, 'min': 10015301.955284404} best=10015301.955284404
105: neval=876{'avg': 10064391.423396967, 'max': 20077991.445346385, 'min': 10015301.955284404} best=10015301.955284404
106: neval=869{'avg': 10058449.80507301, 'max': 23170181.685650375, 'min': 10015301.955284404} best=10015301.955284404
107: neval=872{'avg': 10037836.58207739, 'max': 14412803.479749212, 'min': 10015301.955284404} best=10015301.955284404
108: neval=862{'avg': 10063796.045440132, 'max': 19095421.55291823, 'min': 10015301.955284404} best=10015301.955284404
109: neval=869{'avg': 10036652.280638592, 'max': 16346135.374199653, 'min': 10015301.955284404} best=10015301.955284404
110: neval=874{'avg': 10053395.288239857, 'max': 20729895.30946627, 'min': 10015301.955284404} best=10015301.955284404
111: neval=865{'avg': 10063376.492059216, 'max': 25674402.468927372, 'min': 10015301.955284404} best=10015301.955284404
112: neval=883{'avg': 10032864.051524311, 'max': 16189298.3831504, 'min': 10015301.955284404} best=10015301.955284404
113: neval=853{'avg': 10085011.980417715, 'max': 21918850.471607786, 'min': 10015301.955284404} best=10015301.955284404
114: neval=852{'avg': 10044674.992857618, 'max': 16588794.67139735, 'min': 10015301.955284404} best=10015301.955284404
115: neval=893{'avg': 10050672.590574602, 'max': 15258600.74533368, 'min': 10015301.955284404} best=10015301.955284404
116: neval=846{'avg': 10074489.179710517, 'max': 17217215.889564883, 'min': 10015301.955284404} best=10015301.955284404
117: neval=857{'avg': 10071254.036740035, 'max': 19788456.338366754, 'min': 10015301.955284404} best=10015301.955284404
118: neval=865{'avg': 10079079.133857297, 'max': 21856514.840933423, 'min': 10015301.955284404} best=10015301.955284404
119: neval=855{'avg': 10032479.994434493, 'max': 16754761.758340823, 'min': 10015301.955284404} best=10015301.955284404
120: neval=863{'avg': 10050765.245823804, 'max': 22010541.69932065, 'min': 10015301.955284404} best=10015301.955284404
121: neval=868{'avg': 10088094.230505982, 'max': 21487869.07757401, 'min': 10015301.955284404} best=10015301.955284404
122: neval=877{'avg': 10070160.58591775, 'max': 23313714.788308118, 'min': 10015301.955284404} best=10015301.955284404
123: neval=854{'avg': 10047333.740927214, 'max': 15802553.280803528, 'min': 10015301.955284404} best=10015301.955284404
124: neval=838{'avg': 10067003.6865587, 'max': 19368600.479179896, 'min': 10015301.955284404} best=10015301.955284404
125: neval=861{'avg': 10045539.40050181, 'max': 19375073.541482348, 'min': 10015301.955284404} best=10015301.955284404
126: neval=853{'avg': 10041011.480870312, 'max': 25586351.886661816, 'min': 10015301.955284404} best=10015301.955284404
127: neval=876{'avg': 10055492.073086843, 'max': 21684062.084682826, 'min': 10015301.955284404} best=10015301.955284404
128: neval=877{'avg': 10043167.544471607, 'max': 17577394.635698523, 'min': 10015301.955284404} best=10015301.955284404
129: neval=875{'avg': 10052492.386835566, 'max': 17820925.206470195, 'min': 10015301.955284404} best=10015301.955284404
130: neval=896{'avg': 10078463.833502185, 'max': 21977131.07304781, 'min': 10015301.955284404} best=10015301.955284404
131: neval=860{'avg': 10041503.380265752, 'max': 17950022.60224006, 'min': 10015301.955284404} best=10015301.955284404
132: neval=898{'avg': 10055836.490301294, 'max': 17479189.37122926, 'min': 10015301.955284404} best=10015301.955284404
133: neval=828{'avg': 10039213.422560232, 'max': 18138203.840010215, 'min': 10015301.955284404} best=10015301.955284404
134: neval=864{'avg': 10037695.47734882, 'max': 15402647.258202648, 'min': 10015301.955284404} best=10015301.955284404
135: neval=879{'avg': 10029464.739284595, 'max': 14902092.580411134, 'min': 10015301.955284404} best=10015301.955284404
136: neval=889{'avg': 10041784.896926623, 'max': 16079856.410248732, 'min': 10015301.955284404} best=10015301.955284404
137: neval=869{'avg': 10034883.69923181, 'max': 17433939.221970085, 'min': 10015301.955284404} best=10015301.955284404
138: neval=889{'avg': 10026202.607100692, 'max': 19170027.06760795, 'min': 10015301.955284404} best=10015301.955284404
139: neval=860{'avg': 10041055.37634276, 'max': 20884086.634689283, 'min': 10015301.955284404} best=10015301.955284404
140: neval=874{'avg': 10038832.819211118, 'max': 21837998.77631022, 'min': 10015301.955284404} best=10015301.955284404
141: neval=881{'avg': 10045251.93325953, 'max': 17054080.338610932, 'min': 10015301.955284404} best=10015301.955284404
142: neval=873{'avg': 10043879.825419072, 'max': 21358944.31917018, 'min': 10015301.955284404} best=10015301.955284404
143: neval=881{'avg': 10045472.13194097, 'max': 17280606.147920266, 'min': 10015301.955284404} best=10015301.955284404
144: neval=813{'avg': 10103792.354095677, 'max': 20581441.965694893, 'min': 10015301.955284404} best=10015301.955284404
145: neval=851{'avg': 10046679.339140372, 'max': 24862114.868265677, 'min': 10015301.955284404} best=10015301.955284404
146: neval=876{'avg': 10050974.296019467, 'max': 22541060.231268343, 'min': 10015301.955284404} best=10015301.955284404
147: neval=877{'avg': 10061577.02486473, 'max': 21579185.103950042, 'min': 10015301.955284404} best=10015301.955284404
148: neval=872{'avg': 10045749.568058055, 'max': 18394095.558403272, 'min': 10015301.955284404} best=10015301.955284404
149: neval=881{'avg': 10070445.389989717, 'max': 17688153.542482715, 'min': 10015301.955284404} best=10015301.955284404
150: neval=874{'avg': 10055261.824249776, 'max': 20994054.8561039, 'min': 10015301.955284404} best=10015301.955284404
151: neval=883{'avg': 10053282.317216594, 'max': 16997354.388203103, 'min': 10015301.955284404} best=10015301.955284404
152: neval=893{'avg': 10071902.072701836, 'max': 18236985.797146477, 'min': 10015301.955284404} best=10015301.955284404
153: neval=879{'avg': 10055314.460646426, 'max': 17517806.195331275, 'min': 10015301.955284404} best=10015301.955284404
154: neval=858{'avg': 10061013.398034919, 'max': 16693650.413149454, 'min': 10015301.955284404} best=10015301.955284404
155: neval=842{'avg': 10055160.290195337, 'max': 17667176.36269075, 'min': 10015301.955284404} best=10015301.955284404
156: neval=848{'avg': 10037188.771896854, 'max': 15971980.790416306, 'min': 10015301.955284404} best=10015301.955284404
157: neval=872{'avg': 10050561.176283399, 'max': 17459492.899857756, 'min': 10015301.955284404} best=10015301.955284404
158: neval=842{'avg': 10060034.438036982, 'max': 20573475.619305585, 'min': 10015301.955284404} best=10015301.955284404
159: neval=851{'avg': 10042246.376887036, 'max': 23588920.585346546, 'min': 10015301.955284404} best=10015301.955284404
160: neval=864{'avg': 10062539.7292182, 'max': 17054292.17517525, 'min': 10015301.955284404} best=10015301.955284404
161: neval=866{'avg': 10050930.45242145, 'max': 16749639.89779067, 'min': 10015301.955284404} best=10015301.955284404
162: neval=855{'avg': 10037089.283826841, 'max': 22156587.728671007, 'min': 10015301.955284404} best=10015301.955284404
163: neval=888{'avg': 10058114.806626445, 'max': 21851992.03023369, 'min': 10015301.955284404} best=10015301.955284404
164: neval=878{'avg': 10068156.898154793, 'max': 19886218.47760081, 'min': 10015301.955284404} best=10015301.955284404
165: neval=869{'avg': 10075924.460929025, 'max': 22069306.979449444, 'min': 10015301.955284404} best=10015301.955284404
166: neval=892{'avg': 10065544.014275638, 'max': 23488688.41000789, 'min': 10015301.955284404} best=10015301.955284404
167: neval=882{'avg': 10032974.002919814, 'max': 15395276.03411468, 'min': 10015301.955284404} best=10015301.955284404
168: neval=863{'avg': 10068295.889683183, 'max': 22938633.638185497, 'min': 10015301.955284404} best=10015301.955284404
169: neval=859{'avg': 10045381.239576438, 'max': 15978294.368613742, 'min': 10015301.955284404} best=10015301.955284404
170: neval=870{'avg': 10037066.798771003, 'max': 19143786.416728564, 'min': 10015301.955284404} best=10015301.955284404
171: neval=885{'avg': 10039147.159022491, 'max': 17221719.369528335, 'min': 10015301.955284404} best=10015301.955284404
172: neval=866{'avg': 10035800.62041647, 'max': 16646933.749302536, 'min': 10015301.955284404} best=10015301.955284404
173: neval=889{'avg': 10034239.9533619, 'max': 14880796.340571955, 'min': 10015301.955284404} best=10015301.955284404
174: neval=843{'avg': 10032855.97965468, 'max': 14499480.916712703, 'min': 10015301.955284404} best=10015301.955284404
175: neval=872{'avg': 10066634.098933542, 'max': 23934255.58567288, 'min': 10015301.955284404} best=10015301.955284404
176: neval=902{'avg': 10039221.965759026, 'max': 15127641.986399021, 'min': 10015301.955284404} best=10015301.955284404
177: neval=831{'avg': 10027021.353064675, 'max': 16747279.885484569, 'min': 10015301.955284404} best=10015301.955284404
178: neval=859{'avg': 10053779.701586356, 'max': 19925829.428446606, 'min': 10015301.955284404} best=10015301.955284404
179: neval=882{'avg': 10065613.130240662, 'max': 18701732.243690126, 'min': 10015301.955284404} best=10015301.955284404
180: neval=855{'avg': 10063594.22881803, 'max': 22308425.296348777, 'min': 10015301.955284404} best=10015301.955284404
181: neval=843{'avg': 10036794.099785333, 'max': 17912882.595514398, 'min': 10015301.955284404} best=10015301.955284404
182: neval=869{'avg': 10042767.74626047, 'max': 27588842.990739927, 'min': 10015301.955284404} best=10015301.955284404
183: neval=902{'avg': 10074902.896387048, 'max': 21033119.6427264, 'min': 10015301.955284404} best=10015301.955284404
184: neval=860{'avg': 10101600.434995588, 'max': 19903896.62778657, 'min': 10015301.955284404} best=10015301.955284404
185: neval=883{'avg': 10077135.954340449, 'max': 19390975.751743298, 'min': 10015301.955284404} best=10015301.955284404
186: neval=891{'avg': 10056200.370985309, 'max': 26542176.84324679, 'min': 10015301.955284404} best=10015301.955284404
187: neval=863{'avg': 10040948.636592673, 'max': 17952577.19890853, 'min': 10015301.955284404} best=10015301.955284404
188: neval=909{'avg': 10025321.025652455, 'max': 13354262.884571144, 'min': 10015301.955284404} best=10015301.955284404
189: neval=874{'avg': 10035621.108352525, 'max': 18997280.916345004, 'min': 10015301.955284404} best=10015301.955284404
190: neval=839{'avg': 10022726.895743145, 'max': 13318707.481579853, 'min': 10011211.978453826} best=10011211.978453826
191: neval=860{'avg': 10034731.634461451, 'max': 16787186.78716342, 'min': 10011211.978453826} best=10011211.978453826
192: neval=905{'avg': 10070866.530270737, 'max': 20552473.480271768, 'min': 10011211.978453826} best=10011211.978453826
193: neval=846{'avg': 10051799.495544884, 'max': 21407995.3044986, 'min': 10011211.978453826} best=10011211.978453826
194: neval=877{'avg': 10040679.896706445, 'max': 18011678.54442202, 'min': 10011211.978453826} best=10011211.978453826
195: neval=894{'avg': 10042967.749169784, 'max': 16254870.180978442, 'min': 10011211.978453826} best=10011211.978453826
196: neval=841{'avg': 10045045.778876953, 'max': 23090759.528583825, 'min': 10011211.978453826} best=10011211.978453826
197: neval=874{'avg': 10031880.695164906, 'max': 16767514.481023116, 'min': 10011211.978453826} best=10011211.978453826
198: neval=854{'avg': 10037852.018933646, 'max': 16916970.426881995, 'min': 10011211.978453826} best=10011211.978453826
199: neval=863{'avg': 10044038.134927701, 'max': 18630670.205675766, 'min': 10011211.978453826} best=10011211.978453826
200: neval=873{'avg': 10071168.701167855, 'max': 24785843.67949867, 'min': 10011211.978453826} best=10011211.978453826
201: neval=872{'avg': 10058793.506471308, 'max': 18942449.546416305, 'min': 10011211.978453826} best=10011211.978453826
202: neval=855{'avg': 10050581.320850192, 'max': 21082728.688766293, 'min': 10011211.978453826} best=10011211.978453826
203: neval=873{'avg': 10056023.75394924, 'max': 21610680.96699767, 'min': 10011211.978453826} best=10011211.978453826
204: neval=855{'avg': 10062224.753265785, 'max': 20282398.929165244, 'min': 10011211.978453826} best=10011211.978453826
205: neval=894{'avg': 10055028.677354567, 'max': 20190412.073234715, 'min': 10011211.978453826} best=10011211.978453826
206: neval=861{'avg': 10053583.92844611, 'max': 19690370.91484112, 'min': 10011211.978453826} best=10011211.978453826
207: neval=887{'avg': 10054493.517640295, 'max': 28182053.35780438, 'min': 10011211.978453826} best=10011211.978453826
208: neval=857{'avg': 10082758.758399703, 'max': 20741304.48906505, 'min': 10011211.978453826} best=10011211.978453826
209: neval=871{'avg': 10033283.782232521, 'max': 16697825.136046149, 'min': 10011211.978453826} best=10011211.978453826
210: neval=883{'avg': 10056167.240345573, 'max': 23132522.089772325, 'min': 10011211.978453826} best=10011211.978453826
211: neval=882{'avg': 10026249.430172427, 'max': 13869436.436977182, 'min': 10011211.978453826} best=10011211.978453826
212: neval=862{'avg': 10034116.90536334, 'max': 16348065.148301808, 'min': 10011211.978453826} best=10011211.978453826
213: neval=877{'avg': 10049607.236262506, 'max': 17534640.121615715, 'min': 10011211.978453826} best=10011211.978453826
214: neval=887{'avg': 10035087.682279738, 'max': 17153185.440876037, 'min': 10011211.978453826} best=10011211.978453826
215: neval=875{'avg': 10068324.655263381, 'max': 20596480.56383399, 'min': 10011211.978453826} best=10011211.978453826
216: neval=860{'avg': 10027000.215518942, 'max': 14805898.661904069, 'min': 10011211.978453826} best=10011211.978453826
217: neval=887{'avg': 10053310.089072196, 'max': 17693298.940760285, 'min': 10011211.978453826} best=10011211.978453826
218: neval=861{'avg': 10031644.786797786, 'max': 15129547.798682708, 'min': 10011211.978453826} best=10011211.978453826
219: neval=861{'avg': 10032211.01165019, 'max': 20616987.58998042, 'min': 10011211.978453826} best=10011211.978453826
220: neval=890{'avg': 10059235.44673709, 'max': 19323540.296393223, 'min': 10011211.978453826} best=10011211.978453826
221: neval=891{'avg': 10081319.738215355, 'max': 20836537.97459526, 'min': 10011211.978453826} best=10011211.978453826
222: neval=878{'avg': 10048591.276059616, 'max': 17856256.99707472, 'min': 10011211.978453826} best=10011211.978453826
223: neval=907{'avg': 10069851.311465362, 'max': 20940698.161224637, 'min': 10011211.978453826} best=10011211.978453826
224: neval=869{'avg': 10050182.999083037, 'max': 19086392.44980171, 'min': 10011211.978453826} best=10011211.978453826
225: neval=852{'avg': 10057184.903482545, 'max': 25096213.525149032, 'min': 10011211.978453826} best=10011211.978453826
226: neval=841{'avg': 10033820.285705414, 'max': 23432208.818893857, 'min': 10011211.978453826} best=10011211.978453826
227: neval=859{'avg': 10063788.439294504, 'max': 23432208.818893857, 'min': 10011211.978453826} best=10011211.978453826
228: neval=856{'avg': 10059772.217394456, 'max': 19065028.77012883, 'min': 10011211.978453826} best=10011211.978453826
229: neval=826{'avg': 10027402.210093342, 'max': 15324048.935050597, 'min': 10011211.978453826} best=10011211.978453826
230: neval=892{'avg': 10060160.611313382, 'max': 20206545.516161, 'min': 10011211.978453826} best=10011211.978453826
231: neval=852{'avg': 10082806.495057302, 'max': 21517417.31934352, 'min': 10011211.978453826} best=10011211.978453826
232: neval=863{'avg': 10072070.519199368, 'max': 20802233.3923186, 'min': 10011211.978453826} best=10011211.978453826
233: neval=877{'avg': 10063140.949492136, 'max': 15538886.338415872, 'min': 10011211.978453826} best=10011211.978453826
234: neval=846{'avg': 10064141.498444404, 'max': 20164424.318816613, 'min': 10011211.978453826} best=10011211.978453826
235: neval=875{'avg': 10101359.46653459, 'max': 22659163.774461817, 'min': 10011211.978453826} best=10011211.978453826
236: neval=876{'avg': 10083923.630069494, 'max': 22362279.125166167, 'min': 10011211.978453826} best=10011211.978453826
237: neval=865{'avg': 10028662.233552998, 'max': 17026408.534927506, 'min': 10011211.978453826} best=10011211.978453826
238: neval=893{'avg': 10033579.948769331, 'max': 15303237.718319679, 'min': 10011211.978453826} best=10011211.978453826
239: neval=888{'avg': 10035337.128006496, 'max': 14968949.247319216, 'min': 10011211.978453826} best=10011211.978453826
240: neval=882{'avg': 10047842.38480446, 'max': 16116381.261069573, 'min': 10011211.978453826} best=10011211.978453826
241: neval=863{'avg': 10039631.287895018, 'max': 15854214.93393163, 'min': 10011211.978453826} best=10011211.978453826
242: neval=877{'avg': 10077711.06702108, 'max': 25782692.91076523, 'min': 10011211.978453826} best=10011211.978453826
243: neval=874{'avg': 10081064.690934, 'max': 21935853.410384446, 'min': 10011211.978453826} best=10011211.978453826
244: neval=900{'avg': 10062721.143307738, 'max': 20671327.91836606, 'min': 10011211.978453826} best=10011211.978453826
245: neval=883{'avg': 10040510.19573058, 'max': 17898509.92591475, 'min': 10011211.978453826} best=10011211.978453826
246: neval=878{'avg': 10058944.413413897, 'max': 24347351.53110936, 'min': 10011211.978453826} best=10011211.978453826
247: neval=820{'avg': 10033750.412418395, 'max': 17559077.871911176, 'min': 10011211.978453826} best=10011211.978453826
