----------------------  実行情報  ----------------------
実行時間＝117秒
個体数＝300
合計世代数＝92
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [15864, 5693]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[959, 880, 736, 228]
trans_facility = ['旭川市', '帯広市', '北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['稚内市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21543765.344399992, '釧路市': 4369550.3936}
IC_inc: {'苫小牧市': 2029763.659810691, '釧路市': 728455.0569282923}
OC_inc: {'苫小牧市': 849902.4213927344, '釧路市': 305018.62311244686}

TC_indirect: {'旭川市': 2762862.1497399993, '帯広市': 1136094.9173, '北斗市': 1930000.2357, '稚内市': 954203.6013800001}
IC_trans: {'旭川市': 26475.908076065436, '帯広市': 24470.12368422865, '北斗市': 20776.303319990406, '稚内市': 7228.276723463241}
OC_trans: {'旭川市': 2117615.462211118, '帯広市': 1943387.9427830295, '北斗市': 1624685.569801722, '稚内市': 504251.1385190141}

==============================
Total cost: 42878507.128482774
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13941/15864) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1922/15864) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(349966) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 71904190.53098622, 'max': 102759486.28150499, 'min': 50920794.03611709} best=50920794.03611709
59: neval=232{'avg': 42887432.92731697, 'max': 44461578.41174304, 'min': 42878507.128482774} best=42878507.128482774
60: neval=237{'avg': 42908719.025315575, 'max': 46679312.756016746, 'min': 42878507.128482774} best=42878507.128482774
61: neval=240{'avg': 42879765.063370414, 'max': 43255887.594776265, 'min': 42878507.128482774} best=42878507.128482774
62: neval=231{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
63: neval=243{'avg': 43000969.84593918, 'max': 76626793.84493208, 'min': 42878507.128482774} best=42878507.128482774
64: neval=229{'avg': 42972112.31785394, 'max': 69530428.20460558, 'min': 42878507.128482774} best=42878507.128482774
65: neval=240{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
66: neval=230{'avg': 43101443.14415735, 'max': 78634413.7404781, 'min': 42878507.128482774} best=42878507.128482774
67: neval=220{'avg': 42894705.43451103, 'max': 47737998.936960086, 'min': 42878507.128482774} best=42878507.128482774
68: neval=242{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
69: neval=252{'avg': 42884213.64421099, 'max': 43890747.30487472, 'min': 42878507.128482774} best=42878507.128482774
70: neval=246{'avg': 42887761.044906944, 'max': 45654682.055736214, 'min': 42878507.128482774} best=42878507.128482774
71: neval=235{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
72: neval=238{'avg': 42888379.86174076, 'max': 45840327.105881274, 'min': 42878507.128482774} best=42878507.128482774
73: neval=234{'avg': 42889599.45072946, 'max': 46206203.80248958, 'min': 42878507.128482774} best=42878507.128482774
74: neval=237{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
75: neval=237{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
76: neval=229{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
77: neval=232{'avg': 42885063.5224319, 'max': 43861966.22085333, 'min': 42878507.128482774} best=42878507.128482774
78: neval=237{'avg': 43006179.02240281, 'max': 78990526.50410663, 'min': 42878507.128482774} best=42878507.128482774
79: neval=228{'avg': 42907553.56375978, 'max': 46604555.87683162, 'min': 42878507.128482774} best=42878507.128482774
80: neval=239{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
81: neval=236{'avg': 42908735.03237624, 'max': 50521380.86750633, 'min': 42878507.128482774} best=42878507.128482774
82: neval=233{'avg': 42969909.758128986, 'max': 66413174.158916764, 'min': 42878507.128482774} best=42878507.128482774
83: neval=221{'avg': 42996445.45338772, 'max': 78260004.59997025, 'min': 42878507.128482774} best=42878507.128482774
84: neval=244{'avg': 42881306.5576995, 'max': 43408262.090879805, 'min': 42878507.128482774} best=42878507.128482774
85: neval=215{'avg': 42896352.34538928, 'max': 46882689.39925905, 'min': 42878507.128482774} best=42878507.128482774
86: neval=224{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
87: neval=257{'avg': 42881652.712148786, 'max': 43822182.22828894, 'min': 42878507.128482774} best=42878507.128482774
88: neval=232{'avg': 42914979.910670765, 'max': 48982084.5640614, 'min': 42878507.128482774} best=42878507.128482774
89: neval=238{'avg': 42880752.39597314, 'max': 43552087.37559351, 'min': 42878507.128482774} best=42878507.128482774
90: neval=232{'avg': 42889909.40906049, 'max': 46299191.301798865, 'min': 42878507.128482774} best=42878507.128482774
91: neval=242{'avg': 42879927.21206238, 'max': 43304532.2023674, 'min': 42878507.128482774} best=42878507.128482774
