----------------------  実行情報  ----------------------
実行時間＝482秒
個体数＝800
合計世代数＝368
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6572, 5785, 5085, 4115]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[873, 668, 493, 313, 198, 167, 130, 96, 91, 63, 59, 47]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '滝川市', '稚内市', '網走市', '紋別市', '名寄市', '富良野市', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '枝幸町', '留萌市', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['函館市']], [['釧路市'], ['紋別市', '北見市', '網走市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2139087.9466, '室蘭市': 2715818.3955000006, '札幌市': 1317402.1293999997}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 740204.3942341447, '室蘭市': 650579.9851387604, '札幌市': 526486.4831070404}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309938.3043658472, '室蘭市': 272410.7814259773, '札幌市': 220450.36359797278}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '旭川市': 575707.281, '北見市': 378791.8808999999, '滝川市': 236207.1051, '稚内市': 475837.6418200001, '網走市': 235959.74566000002, '紋別市': 249813.07742000002, '名寄市': 175434.40170000002, '富良野市': 72865.75200000001, '留萌市': 105608.24946, '枝幸町': 126277.98547999999}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '旭川市': 14442.306159834525, '北見市': 9607.440254299783, '滝川市': 6393.754240656313, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '紋別市': 3363.138343303288, '名寄市': 3212.2705030355382, '富良野市': 2359.1093664559276, '留萌市': 2227.133274133399, '枝幸町': 1840.6568388396822}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '旭川市': 1089956.7750922465, '北見市': 693348.1770959664, '滝川市': 439795.9322159231, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '紋別市': 212452.38926197207, '名寄市': 201126.34523931326, '富良野市': 141628.31948766235, '留萌市': 131722.9543280707, '枝幸町': 106219.37862572561}

==============================
Total cost: 23609075.353078425
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5785) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(1412/5785) t/day → receive from: 中継施設＝ 紋別市(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　北見市(114423) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(2996/4115) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1119/4115) t/day → receive from: 中継施設＝ 滝川市(72450) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
                                                    　　　富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 54613168.35389974, 'max': 75263158.28710386, 'min': 36530342.72116245} best=36530342.72116245
75: neval=633{'avg': 23662418.06529674, 'max': 40328270.3799375, 'min': 23618869.84346786} best=23618869.84346786
76: neval=662{'avg': 23658118.77685721, 'max': 35818839.793831, 'min': 23618869.84346786} best=23618869.84346786
77: neval=650{'avg': 23653605.850666232, 'max': 30906133.901735462, 'min': 23618869.84346786} best=23618869.84346786
78: neval=624{'avg': 23702414.46565718, 'max': 40209160.02106953, 'min': 23618869.84346786} best=23618869.84346786
79: neval=619{'avg': 23649701.499873504, 'max': 37744604.525221065, 'min': 23618869.84346786} best=23618869.84346786
80: neval=647{'avg': 23674962.212263595, 'max': 37490943.491181135, 'min': 23618869.84346786} best=23618869.84346786
81: neval=604{'avg': 23678236.618586134, 'max': 41543591.863474056, 'min': 23618869.84346786} best=23618869.84346786
82: neval=624{'avg': 23676657.202379838, 'max': 39969666.00972794, 'min': 23618869.84346786} best=23618869.84346786
83: neval=626{'avg': 23664065.380670518, 'max': 35765619.42536722, 'min': 23618869.84346786} best=23618869.84346786
84: neval=653{'avg': 23675108.1198108, 'max': 40003023.316390604, 'min': 23618869.84346786} best=23618869.84346786
85: neval=612{'avg': 23629483.238292314, 'max': 29888962.035591252, 'min': 23618869.84346786} best=23618869.84346786
86: neval=635{'avg': 23638729.836047374, 'max': 33644841.663144685, 'min': 23618869.84346786} best=23618869.84346786
87: neval=625{'avg': 23739978.536355935, 'max': 54726908.87705842, 'min': 23618869.84346786} best=23618869.84346786
88: neval=625{'avg': 23675703.471911136, 'max': 41136128.90261738, 'min': 23618869.84346786} best=23618869.84346786
89: neval=609{'avg': 23655416.579913817, 'max': 32726783.291767836, 'min': 23618869.84346786} best=23618869.84346786
90: neval=622{'avg': 23637595.523009475, 'max': 32863191.515701383, 'min': 23618869.84346786} best=23618869.84346786
91: neval=633{'avg': 23637357.72074715, 'max': 31555814.4342032, 'min': 23618869.84346786} best=23618869.84346786
92: neval=646{'avg': 23644067.874218173, 'max': 31581257.15858774, 'min': 23618869.84346786} best=23618869.84346786
93: neval=638{'avg': 23706026.760593385, 'max': 43944645.62615357, 'min': 23618869.84346786} best=23618869.84346786
94: neval=653{'avg': 23686210.072166447, 'max': 58299793.916201815, 'min': 23618869.84346786} best=23618869.84346786
95: neval=638{'avg': 23741263.90505799, 'max': 57908662.77651536, 'min': 23618869.84346786} best=23618869.84346786
96: neval=627{'avg': 23652058.345441982, 'max': 31181036.71284708, 'min': 23618869.84346786} best=23618869.84346786
97: neval=609{'avg': 23653355.39445836, 'max': 38506009.19333956, 'min': 23618869.84346786} best=23618869.84346786
98: neval=661{'avg': 23691196.00193111, 'max': 39633551.196522206, 'min': 23618869.84346786} best=23618869.84346786
99: neval=626{'avg': 23668089.959693965, 'max': 36713485.393008076, 'min': 23618869.84346786} best=23618869.84346786
100: neval=629{'avg': 23630502.812760893, 'max': 26771621.01363325, 'min': 23618869.84346786} best=23618869.84346786
101: neval=657{'avg': 23643574.89910185, 'max': 33204919.19927907, 'min': 23618869.84346786} best=23618869.84346786
102: neval=602{'avg': 23677511.19618783, 'max': 38490853.84472905, 'min': 23618869.84346786} best=23618869.84346786
103: neval=635{'avg': 23636766.36496149, 'max': 29423206.38131862, 'min': 23618869.84346786} best=23618869.84346786
104: neval=645{'avg': 23640496.15298791, 'max': 32395111.90623668, 'min': 23618869.84346786} best=23618869.84346786
105: neval=631{'avg': 23744697.331644807, 'max': 41911475.73467622, 'min': 23618869.84346786} best=23618869.84346786
106: neval=627{'avg': 23690119.39170831, 'max': 37331799.39810154, 'min': 23618869.84346786} best=23618869.84346786
107: neval=630{'avg': 23641210.27904289, 'max': 34091338.794603504, 'min': 23618869.84346786} best=23618869.84346786
108: neval=593{'avg': 23654345.109999552, 'max': 37453236.08814727, 'min': 23618869.84346786} best=23618869.84346786
109: neval=635{'avg': 23644012.31765244, 'max': 33367299.863512605, 'min': 23618869.84346786} best=23618869.84346786
110: neval=637{'avg': 23640447.593506824, 'max': 35257183.61000585, 'min': 23618869.84346786} best=23618869.84346786
111: neval=628{'avg': 23648570.790630646, 'max': 34264918.71254962, 'min': 23618869.84346786} best=23618869.84346786
112: neval=623{'avg': 23665026.373982374, 'max': 43409077.30752148, 'min': 23618869.84346786} best=23618869.84346786
113: neval=638{'avg': 23658626.21391424, 'max': 37629252.098051175, 'min': 23618869.84346786} best=23618869.84346786
114: neval=635{'avg': 23657592.833408117, 'max': 33030626.107400328, 'min': 23618869.84346786} best=23618869.84346786
115: neval=640{'avg': 23656105.178269442, 'max': 43668310.832176045, 'min': 23618869.84346786} best=23618869.84346786
116: neval=644{'avg': 23669858.856382452, 'max': 43668310.832176045, 'min': 23618869.84346786} best=23618869.84346786
117: neval=618{'avg': 23706068.209122, 'max': 39299012.978802785, 'min': 23618869.84346786} best=23618869.84346786
118: neval=634{'avg': 23691021.328702945, 'max': 55860953.6044986, 'min': 23618869.84346786} best=23618869.84346786
119: neval=630{'avg': 23671918.530899648, 'max': 44319360.130757414, 'min': 23618869.84346786} best=23618869.84346786
120: neval=615{'avg': 23648745.814070016, 'max': 32452834.668251235, 'min': 23618869.84346786} best=23618869.84346786
121: neval=645{'avg': 23656710.722419113, 'max': 37619395.9376479, 'min': 23618869.84346786} best=23618869.84346786
122: neval=622{'avg': 23682008.862845257, 'max': 38568348.8622842, 'min': 23618869.84346786} best=23618869.84346786
123: neval=619{'avg': 23666321.608985983, 'max': 49693561.74016876, 'min': 23618023.222863216} best=23618023.222863216
124: neval=632{'avg': 23631873.699422102, 'max': 31938187.68110037, 'min': 23618023.222863216} best=23618023.222863216
125: neval=594{'avg': 23658907.475966346, 'max': 39635828.61875312, 'min': 23618023.222863216} best=23618023.222863216
126: neval=630{'avg': 23633936.986236714, 'max': 31672626.53177986, 'min': 23618023.222863216} best=23618023.222863216
127: neval=623{'avg': 23640940.245172616, 'max': 41222095.07458767, 'min': 23618023.222863216} best=23618023.222863216
128: neval=618{'avg': 23638606.582483422, 'max': 36075280.88971124, 'min': 23618023.222863216} best=23618023.222863216
129: neval=643{'avg': 23649426.776063897, 'max': 39011012.813295886, 'min': 23618023.222863216} best=23618023.222863216
130: neval=624{'avg': 23641576.18491675, 'max': 30155421.5332478, 'min': 23618023.222863216} best=23618023.222863216
131: neval=649{'avg': 23624116.930701915, 'max': 26475139.85578662, 'min': 23618023.222863216} best=23618023.222863216
132: neval=643{'avg': 23633373.051381826, 'max': 33991698.13271101, 'min': 23618023.222863216} best=23618023.222863216
133: neval=635{'avg': 23675283.33987369, 'max': 34851369.34386078, 'min': 23618023.222863216} best=23618023.222863216
134: neval=646{'avg': 23669225.26568331, 'max': 35325404.53748817, 'min': 23618023.222863216} best=23618023.222863216
135: neval=611{'avg': 23693105.873903178, 'max': 44089090.34226119, 'min': 23618023.222863216} best=23618023.222863216
136: neval=635{'avg': 23720133.01012721, 'max': 54746504.54082644, 'min': 23618023.222863216} best=23618023.222863216
137: neval=626{'avg': 23665061.148017026, 'max': 34386644.782873645, 'min': 23618023.222863216} best=23618023.222863216
138: neval=634{'avg': 23689364.66028675, 'max': 42207289.433137305, 'min': 23618023.222863216} best=23618023.222863216
139: neval=638{'avg': 23622271.718843576, 'max': 25771639.923328303, 'min': 23618023.222863216} best=23618023.222863216
140: neval=609{'avg': 23652338.915138077, 'max': 38933302.99057075, 'min': 23618023.222863216} best=23618023.222863216
141: neval=643{'avg': 23652251.19849312, 'max': 40007873.355652764, 'min': 23618023.222863216} best=23618023.222863216
142: neval=610{'avg': 23637176.93415553, 'max': 29306967.396023735, 'min': 23618023.222863216} best=23618023.222863216
143: neval=645{'avg': 23637732.94699381, 'max': 31390585.886159964, 'min': 23618023.222863216} best=23618023.222863216
144: neval=603{'avg': 23656858.801177014, 'max': 35048680.93826136, 'min': 23618023.222863216} best=23618023.222863216
145: neval=614{'avg': 23667093.441019334, 'max': 37601018.20133384, 'min': 23618023.222863216} best=23618023.222863216
146: neval=618{'avg': 23661984.937987585, 'max': 42811504.79563271, 'min': 23618023.222863216} best=23618023.222863216
147: neval=671{'avg': 23650509.5202496, 'max': 34425058.43727697, 'min': 23618023.222863216} best=23618023.222863216
148: neval=633{'avg': 23620761.07488543, 'max': 24757338.581687976, 'min': 23618023.222863216} best=23618023.222863216
149: neval=656{'avg': 23667791.55765029, 'max': 37893184.52957772, 'min': 23618023.222863216} best=23618023.222863216
150: neval=647{'avg': 23748147.477656137, 'max': 42249872.27021442, 'min': 23618023.222863216} best=23618023.222863216
151: neval=621{'avg': 23715773.265192255, 'max': 43181197.26907454, 'min': 23618023.222863216} best=23618023.222863216
152: neval=630{'avg': 23666440.084056605, 'max': 34789367.30032293, 'min': 23618023.222863216} best=23618023.222863216
153: neval=666{'avg': 23698344.317258395, 'max': 55812631.078777805, 'min': 23618023.222863216} best=23618023.222863216
154: neval=637{'avg': 23650075.495772637, 'max': 27754217.928365394, 'min': 23618023.222863216} best=23618023.222863216
155: neval=645{'avg': 23661996.69829593, 'max': 33704300.24177225, 'min': 23618023.222863216} best=23618023.222863216
156: neval=631{'avg': 23666676.255326528, 'max': 38119284.43763001, 'min': 23618023.222863216} best=23618023.222863216
157: neval=643{'avg': 23676519.05844407, 'max': 35585999.028148055, 'min': 23618023.222863216} best=23618023.222863216
158: neval=636{'avg': 23656961.603634235, 'max': 34257295.94447257, 'min': 23618023.222863216} best=23618023.222863216
159: neval=623{'avg': 23650590.950125746, 'max': 32584724.349716313, 'min': 23618023.222863216} best=23618023.222863216
160: neval=630{'avg': 23718063.315023214, 'max': 58144375.14610377, 'min': 23618023.222863216} best=23618023.222863216
161: neval=616{'avg': 23662477.953320142, 'max': 32118831.062736347, 'min': 23618023.222863216} best=23618023.222863216
162: neval=640{'avg': 23726560.46015758, 'max': 54298845.8083526, 'min': 23618023.222863216} best=23618023.222863216
163: neval=616{'avg': 23628648.080895633, 'max': 29542103.874420494, 'min': 23618023.222863216} best=23618023.222863216
164: neval=623{'avg': 23672817.306491185, 'max': 46135793.86251556, 'min': 23618023.222863216} best=23618023.222863216
165: neval=636{'avg': 23638756.97302863, 'max': 31092991.150749147, 'min': 23618023.222863216} best=23618023.222863216
166: neval=635{'avg': 23650706.777946986, 'max': 31444505.112934653, 'min': 23618023.222863216} best=23618023.222863216
167: neval=605{'avg': 23652865.170885276, 'max': 39152107.93452458, 'min': 23618023.222863216} best=23618023.222863216
168: neval=627{'avg': 23692243.1952383, 'max': 45828187.182976276, 'min': 23618023.222863216} best=23618023.222863216
169: neval=660{'avg': 23671499.05515889, 'max': 40449696.9423866, 'min': 23618023.222863216} best=23618023.222863216
170: neval=641{'avg': 23647890.7219332, 'max': 35673641.18222161, 'min': 23618023.222863216} best=23618023.222863216
171: neval=636{'avg': 23669796.301782817, 'max': 34561533.58260236, 'min': 23618023.222863216} best=23618023.222863216
172: neval=668{'avg': 23661774.40326408, 'max': 52799025.01414167, 'min': 23618023.222863216} best=23618023.222863216
173: neval=623{'avg': 23629362.410269108, 'max': 28849039.110855535, 'min': 23618023.222863216} best=23618023.222863216
174: neval=622{'avg': 23681505.0561019, 'max': 42233545.54507987, 'min': 23618023.222863216} best=23618023.222863216
175: neval=631{'avg': 23672929.58998886, 'max': 37650325.16521175, 'min': 23618023.222863216} best=23618023.222863216
176: neval=655{'avg': 23657810.018680047, 'max': 38231494.939028464, 'min': 23618023.222863216} best=23618023.222863216
177: neval=644{'avg': 23645907.43819664, 'max': 33954699.71974621, 'min': 23618023.222863216} best=23618023.222863216
178: neval=612{'avg': 23648652.60236056, 'max': 35941745.21920526, 'min': 23618023.222863216} best=23618023.222863216
179: neval=646{'avg': 23642096.5620072, 'max': 33204251.883895442, 'min': 23618023.222863216} best=23618023.222863216
180: neval=630{'avg': 23658341.716557976, 'max': 35974421.04528822, 'min': 23618023.222863216} best=23618023.222863216
181: neval=618{'avg': 23638076.579486694, 'max': 30830265.555620503, 'min': 23618023.222863216} best=23618023.222863216
182: neval=608{'avg': 23657932.793556616, 'max': 33679246.04250778, 'min': 23618023.222863216} best=23618023.222863216
183: neval=631{'avg': 23672167.386666145, 'max': 40280844.82017337, 'min': 23618023.222863216} best=23618023.222863216
184: neval=641{'avg': 23653072.16888847, 'max': 32355856.923056766, 'min': 23618023.222863216} best=23618023.222863216
185: neval=622{'avg': 23702306.351871766, 'max': 39527504.04228845, 'min': 23618023.222863216} best=23618023.222863216
186: neval=631{'avg': 23674880.124281425, 'max': 42097051.20234515, 'min': 23618023.222863216} best=23618023.222863216
187: neval=633{'avg': 23668558.970154837, 'max': 41117595.862555966, 'min': 23618023.222863216} best=23618023.222863216
188: neval=642{'avg': 23641252.87039176, 'max': 34271972.81840503, 'min': 23618023.222863216} best=23618023.222863216
189: neval=657{'avg': 23655249.90483965, 'max': 38752165.53240443, 'min': 23618023.222863216} best=23618023.222863216
190: neval=651{'avg': 23647487.047052685, 'max': 34538597.374276, 'min': 23618023.222863216} best=23618023.222863216
191: neval=638{'avg': 23706005.078348216, 'max': 38094571.584938005, 'min': 23618023.222863216} best=23618023.222863216
192: neval=608{'avg': 23628135.331515778, 'max': 26117986.943791647, 'min': 23618023.222863216} best=23618023.222863216
193: neval=659{'avg': 23687102.774839807, 'max': 47759491.308441415, 'min': 23618023.222863216} best=23618023.222863216
194: neval=624{'avg': 23688392.44563133, 'max': 54769990.21108587, 'min': 23618023.222863216} best=23618023.222863216
195: neval=625{'avg': 23657878.204713058, 'max': 31779424.234068602, 'min': 23618023.222863216} best=23618023.222863216
196: neval=599{'avg': 23631007.412082996, 'max': 28970328.400357988, 'min': 23618023.222863216} best=23618023.222863216
197: neval=656{'avg': 23673981.83516303, 'max': 36210865.82547086, 'min': 23618023.222863216} best=23618023.222863216
198: neval=636{'avg': 23675576.17980609, 'max': 40657012.41968335, 'min': 23618023.222863216} best=23618023.222863216
199: neval=634{'avg': 23638030.755043842, 'max': 29004299.224733505, 'min': 23618023.222863216} best=23618023.222863216
200: neval=637{'avg': 23666713.75510894, 'max': 33808828.30012035, 'min': 23618023.222863216} best=23618023.222863216
201: neval=640{'avg': 23666974.116166484, 'max': 38449137.88668353, 'min': 23618023.222863216} best=23618023.222863216
202: neval=624{'avg': 23688457.52454954, 'max': 54879274.04232098, 'min': 23618023.222863216} best=23618023.222863216
203: neval=620{'avg': 23677322.889567547, 'max': 41683225.62179296, 'min': 23618023.222863216} best=23618023.222863216
204: neval=628{'avg': 23693674.71744583, 'max': 43885929.72513511, 'min': 23618023.222863216} best=23618023.222863216
205: neval=620{'avg': 23674357.178030185, 'max': 36865377.29234345, 'min': 23618023.222863216} best=23618023.222863216
206: neval=619{'avg': 23693841.90219902, 'max': 37888357.20637863, 'min': 23618023.222863216} best=23618023.222863216
207: neval=630{'avg': 23714756.628318872, 'max': 48299659.25320436, 'min': 23609075.353078425} best=23609075.353078425
208: neval=619{'avg': 23675509.545495205, 'max': 48592152.35558617, 'min': 23609075.353078425} best=23609075.353078425
209: neval=633{'avg': 23648826.957989663, 'max': 33252935.741109014, 'min': 23609075.353078425} best=23609075.353078425
210: neval=621{'avg': 23668902.383970227, 'max': 33729175.91807993, 'min': 23609075.353078425} best=23609075.353078425
211: neval=642{'avg': 23625529.374935724, 'max': 27237483.558020085, 'min': 23609075.353078425} best=23609075.353078425
212: neval=641{'avg': 23679922.239502173, 'max': 37911517.1117346, 'min': 23609075.353078425} best=23609075.353078425
213: neval=617{'avg': 23656369.46333536, 'max': 36908204.53483693, 'min': 23609075.353078425} best=23609075.353078425
214: neval=632{'avg': 23639335.60567976, 'max': 31032588.961887278, 'min': 23609075.353078425} best=23609075.353078425
215: neval=635{'avg': 23755635.8156054, 'max': 57539587.60428184, 'min': 23609075.353078425} best=23609075.353078425
216: neval=638{'avg': 23688181.3961268, 'max': 38987364.149285346, 'min': 23609075.353078425} best=23609075.353078425
217: neval=640{'avg': 23699498.308511637, 'max': 39515649.46316936, 'min': 23609075.353078425} best=23609075.353078425
218: neval=625{'avg': 23637007.53797449, 'max': 38642142.620739326, 'min': 23609075.353078425} best=23609075.353078425
219: neval=622{'avg': 23621343.944604103, 'max': 33423948.57362149, 'min': 23609075.353078425} best=23609075.353078425
220: neval=614{'avg': 23627892.630155873, 'max': 31157218.356337875, 'min': 23609075.353078425} best=23609075.353078425
221: neval=614{'avg': 23654359.801766567, 'max': 37735535.67628369, 'min': 23609075.353078425} best=23609075.353078425
222: neval=642{'avg': 23656130.87489892, 'max': 52826172.37517745, 'min': 23609075.353078425} best=23609075.353078425
223: neval=627{'avg': 23633714.40769684, 'max': 31078410.28607245, 'min': 23609075.353078425} best=23609075.353078425
224: neval=656{'avg': 23685234.5141557, 'max': 34555545.091833636, 'min': 23609075.353078425} best=23609075.353078425
225: neval=614{'avg': 23694685.871167287, 'max': 52285801.065450326, 'min': 23609075.353078425} best=23609075.353078425
226: neval=608{'avg': 23627208.349994794, 'max': 26503916.096745923, 'min': 23609075.353078425} best=23609075.353078425
227: neval=641{'avg': 23681383.14379923, 'max': 49020256.089514785, 'min': 23609075.353078425} best=23609075.353078425
228: neval=640{'avg': 23707983.222003125, 'max': 39893921.26743154, 'min': 23609075.353078425} best=23609075.353078425
229: neval=635{'avg': 23648999.732330725, 'max': 33247861.685913745, 'min': 23609075.353078425} best=23609075.353078425
230: neval=609{'avg': 23655455.174233098, 'max': 47689344.191542186, 'min': 23609075.353078425} best=23609075.353078425
231: neval=640{'avg': 23672763.078345463, 'max': 47618437.1389633, 'min': 23609075.353078425} best=23609075.353078425
232: neval=621{'avg': 23612129.2158017, 'max': 26052165.531700563, 'min': 23609075.353078425} best=23609075.353078425
233: neval=638{'avg': 23618378.493667804, 'max': 30392700.93395007, 'min': 23609075.353078425} best=23609075.353078425
234: neval=647{'avg': 23648877.99774948, 'max': 33371184.010942884, 'min': 23609075.353078425} best=23609075.353078425
235: neval=632{'avg': 23681358.72547081, 'max': 42221293.64967309, 'min': 23609075.353078425} best=23609075.353078425
236: neval=639{'avg': 23671232.620705854, 'max': 40916075.73798199, 'min': 23609075.353078425} best=23609075.353078425
237: neval=623{'avg': 23630845.78782902, 'max': 31613863.9057943, 'min': 23609075.353078425} best=23609075.353078425
238: neval=646{'avg': 23617179.968036186, 'max': 25753416.829947807, 'min': 23609075.353078425} best=23609075.353078425
239: neval=633{'avg': 23664630.207520865, 'max': 34907926.57074862, 'min': 23609075.353078425} best=23609075.353078425
240: neval=650{'avg': 23646291.958435155, 'max': 38525782.62901536, 'min': 23609075.353078425} best=23609075.353078425
241: neval=630{'avg': 23619683.400895372, 'max': 27229381.28624725, 'min': 23609075.353078425} best=23609075.353078425
242: neval=628{'avg': 23670375.502297025, 'max': 38661647.98001305, 'min': 23609075.353078425} best=23609075.353078425
243: neval=632{'avg': 23671629.50518193, 'max': 36707777.564819045, 'min': 23609075.353078425} best=23609075.353078425
244: neval=623{'avg': 23669457.80074148, 'max': 36550700.87172484, 'min': 23609075.353078425} best=23609075.353078425
245: neval=630{'avg': 23679826.94199773, 'max': 46279878.96773886, 'min': 23609075.353078425} best=23609075.353078425
246: neval=640{'avg': 23628078.29775522, 'max': 37255033.510571145, 'min': 23609075.353078425} best=23609075.353078425
247: neval=641{'avg': 23683378.337055467, 'max': 46888960.03698354, 'min': 23609075.353078425} best=23609075.353078425
248: neval=629{'avg': 23658720.40864927, 'max': 34976048.74529139, 'min': 23609075.353078425} best=23609075.353078425
249: neval=637{'avg': 23693263.774499293, 'max': 59544297.00155571, 'min': 23609075.353078425} best=23609075.353078425
