----------------------  実行情報  ----------------------
実行時間＝787秒
個体数＝1000
合計世代数＝386
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 2990, 1857, 1377, 1179, 910, 853, 699, 507, 460, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[51, 35, 34, 34, 21, 17, 12, 5]
trans_facility = ['紋別市', '枝幸町', '遠軽町', '小平町', '羽幌町', '浜頓別町', '湧別町', '増毛町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町'], ['湧別町']]

arrows = [[['旭川市'], ['小平町', '増毛町']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['遠軽町', '湧別町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 750543.0131000002, '函館市': 418910.4472, '北見市': 220644.5724, '中標津町': 737837.5321, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 76159.22633868283, '中標津町': 70968.14759500166, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 44005.53296480329, '中標津町': 48796.43777379735, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 53867.60976000001, '枝幸町': 42669.876280000004, '遠軽町': 15068.763960000002, '小平町': 34215.77234000001, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '湧別町': 6080.482799999999, '増毛町': 4049.6841}
IC_trans: {'紋別市': 1944.1816033524858, '枝幸町': 1430.4582109715063, '遠軽町': 1397.276870250716, '小平町': 1387.1674072894843, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '湧別町': 597.9885026976065, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 112599.91485164769, '枝幸町': 79306.86959476679, '遠軽町': 77182.11080559537, '小平町': 76474.58469546342, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '湧別町': 29019.69057981408, '増毛町': 12736.107625499984}

=============================
Total cost: 11211387.94390423
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/853) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(410/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(97/507) t/day → receive from: 中継施設＝ 遠軽町(12541) → receive from: 遠軽町
                                                    　　　湧別町(4545) → receive from: 湧別町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
75: neval=806{'avg': 11262484.842748063, 'max': 16643691.102072505, 'min': 11218972.318701921} best=11218933.02530688
76: neval=774{'avg': 11233433.845025063, 'max': 16625199.004330931, 'min': 11218972.318701921} best=11218933.02530688
77: neval=783{'avg': 11237100.515943218, 'max': 17442159.21208907, 'min': 11218972.318701921} best=11218933.02530688
78: neval=785{'avg': 11272199.090548366, 'max': 25861704.756897587, 'min': 11218972.318701921} best=11218933.02530688
79: neval=795{'avg': 11268253.698968539, 'max': 22328101.013833895, 'min': 11218972.318701921} best=11218933.02530688
80: neval=795{'avg': 11236645.673294604, 'max': 16958311.05128947, 'min': 11218972.318701921} best=11218933.02530688
81: neval=802{'avg': 11273806.10804885, 'max': 24786973.494836632, 'min': 11218972.318701921} best=11218933.02530688
82: neval=799{'avg': 11265870.404072922, 'max': 25154836.675269704, 'min': 11218972.318701921} best=11218933.02530688
83: neval=779{'avg': 11252998.503928704, 'max': 26756794.284364033, 'min': 11218972.318701921} best=11218933.02530688
84: neval=784{'avg': 11249610.42915506, 'max': 18228414.078359943, 'min': 11218972.318701921} best=11218933.02530688
85: neval=807{'avg': 11316620.32426787, 'max': 27774424.99871096, 'min': 11218972.318701921} best=11218933.02530688
86: neval=777{'avg': 11248449.841551803, 'max': 17800357.625814155, 'min': 11218972.318701921} best=11218933.02530688
87: neval=785{'avg': 11257863.820840148, 'max': 24527157.08809095, 'min': 11218972.318701921} best=11218933.02530688
88: neval=764{'avg': 11262918.178987673, 'max': 20161947.659067724, 'min': 11218972.318701921} best=11218933.02530688
89: neval=793{'avg': 11318791.558603091, 'max': 26370979.790785257, 'min': 11218972.318701921} best=11218933.02530688
90: neval=786{'avg': 11261577.904156433, 'max': 26318109.745229226, 'min': 11218972.318701921} best=11218933.02530688
91: neval=787{'avg': 11246088.697989946, 'max': 22456953.810083974, 'min': 11218972.318701921} best=11218933.02530688
92: neval=777{'avg': 11239996.738666855, 'max': 18692672.295475177, 'min': 11218972.318701921} best=11218933.02530688
93: neval=796{'avg': 11232785.448443761, 'max': 19775892.213889144, 'min': 11218972.318701921} best=11218933.02530688
94: neval=806{'avg': 11245895.257046042, 'max': 19095505.889014672, 'min': 11218972.318701921} best=11218933.02530688
95: neval=823{'avg': 11234843.892499434, 'max': 18520454.308517653, 'min': 11218972.318701921} best=11218933.02530688
96: neval=816{'avg': 11237511.560063252, 'max': 16452492.973447088, 'min': 11218972.318701921} best=11218933.02530688
97: neval=780{'avg': 11265036.040960662, 'max': 29120140.512336332, 'min': 11218972.318701921} best=11218933.02530688
98: neval=761{'avg': 11276377.702711755, 'max': 25432190.36552107, 'min': 11218972.318701921} best=11218933.02530688
99: neval=820{'avg': 11282888.041367246, 'max': 19507163.390502222, 'min': 11218972.318701921} best=11218933.02530688
100: neval=807{'avg': 11294051.240731727, 'max': 24091256.999864534, 'min': 11218972.318701921} best=11218933.02530688
101: neval=815{'avg': 11295218.037773602, 'max': 22791814.103026073, 'min': 11218972.318701921} best=11218933.02530688
102: neval=770{'avg': 11257453.414263517, 'max': 26273059.245780464, 'min': 11218972.318701921} best=11218933.02530688
103: neval=801{'avg': 11261697.491170937, 'max': 21857416.123495072, 'min': 11218972.318701921} best=11218933.02530688
104: neval=794{'avg': 11266455.90786806, 'max': 27834757.433910612, 'min': 11218972.318701921} best=11218933.02530688
105: neval=811{'avg': 11240046.037980303, 'max': 18646740.828043964, 'min': 11218972.318701921} best=11218933.02530688
106: neval=743{'avg': 11267660.388110543, 'max': 24777817.180322073, 'min': 11218972.318701921} best=11218933.02530688
107: neval=790{'avg': 11266648.679105759, 'max': 23605773.918247513, 'min': 11218972.318701921} best=11218933.02530688
108: neval=783{'avg': 11246181.772758337, 'max': 21480910.656677682, 'min': 11218972.318701921} best=11218933.02530688
109: neval=792{'avg': 11249606.48194367, 'max': 18851487.742327962, 'min': 11218972.318701921} best=11218933.02530688
110: neval=767{'avg': 11238997.251174588, 'max': 19018095.508896332, 'min': 11218972.318701921} best=11218933.02530688
111: neval=773{'avg': 11266983.98962205, 'max': 25542432.298366606, 'min': 11218972.318701921} best=11218933.02530688
112: neval=794{'avg': 11243508.243603997, 'max': 16663227.024920665, 'min': 11218972.318701921} best=11218933.02530688
113: neval=788{'avg': 11273450.375319533, 'max': 21993768.888180185, 'min': 11218972.318701921} best=11218933.02530688
114: neval=804{'avg': 11252291.557659337, 'max': 18980315.64828556, 'min': 11218972.318701921} best=11218933.02530688
115: neval=783{'avg': 11260828.970909122, 'max': 20849541.400788344, 'min': 11218972.318701921} best=11218933.02530688
116: neval=791{'avg': 11250893.603042046, 'max': 22832095.788905222, 'min': 11218972.318701921} best=11218933.02530688
117: neval=790{'avg': 11248671.708026376, 'max': 18618832.448453754, 'min': 11218972.318701921} best=11218933.02530688
118: neval=773{'avg': 11267961.798678417, 'max': 25598960.641911425, 'min': 11218972.318701921} best=11218933.02530688
119: neval=775{'avg': 11244981.51566793, 'max': 20605771.668456823, 'min': 11218972.318701921} best=11218933.02530688
120: neval=825{'avg': 11243347.058831818, 'max': 21270745.140512496, 'min': 11218972.318701921} best=11218933.02530688
121: neval=753{'avg': 11284131.204644054, 'max': 26769166.037864026, 'min': 11218972.318701921} best=11218933.02530688
122: neval=801{'avg': 11252559.458640285, 'max': 32063190.360454757, 'min': 11218972.318701921} best=11218933.02530688
123: neval=782{'avg': 11300078.589088483, 'max': 29601686.10420378, 'min': 11218972.318701921} best=11218933.02530688
124: neval=753{'avg': 11223953.74703318, 'max': 15521208.777863875, 'min': 11218972.318701921} best=11218933.02530688
125: neval=807{'avg': 11269073.16259045, 'max': 30489249.40153887, 'min': 11218972.318701921} best=11218933.02530688
126: neval=788{'avg': 11237592.05389555, 'max': 20542638.09335327, 'min': 11218972.318701921} best=11218933.02530688
127: neval=798{'avg': 11260322.56255596, 'max': 22066558.871720433, 'min': 11218972.318701921} best=11218933.02530688
128: neval=783{'avg': 11261936.052547805, 'max': 18909086.741860565, 'min': 11218972.318701921} best=11218933.02530688
129: neval=790{'avg': 11247998.042649193, 'max': 18128546.842089884, 'min': 11218972.318701921} best=11218933.02530688
130: neval=776{'avg': 11262483.149299456, 'max': 20422168.00079829, 'min': 11218972.318701921} best=11218933.02530688
131: neval=818{'avg': 11250731.2618179, 'max': 24097139.331238993, 'min': 11218972.318701921} best=11218933.02530688
132: neval=794{'avg': 11275870.035847725, 'max': 24457696.216466572, 'min': 11218972.318701921} best=11218933.02530688
133: neval=769{'avg': 11290258.036498014, 'max': 30118140.695729867, 'min': 11218972.318701921} best=11218933.02530688
134: neval=790{'avg': 11246474.081767092, 'max': 18380813.777104154, 'min': 11218972.318701921} best=11218933.02530688
135: neval=789{'avg': 11273323.137365904, 'max': 23128723.390831284, 'min': 11218972.318701921} best=11218933.02530688
136: neval=798{'avg': 11281079.296922775, 'max': 24959494.95569216, 'min': 11218972.318701921} best=11218933.02530688
137: neval=793{'avg': 11245209.57880806, 'max': 17253661.13757352, 'min': 11218972.318701921} best=11218933.02530688
138: neval=836{'avg': 11279433.455271337, 'max': 25071811.663972057, 'min': 11218972.318701921} best=11218933.02530688
139: neval=785{'avg': 11268495.319851683, 'max': 20009476.732671365, 'min': 11218972.318701921} best=11218933.02530688
140: neval=767{'avg': 11280054.975576852, 'max': 20695112.25068938, 'min': 11218972.318701921} best=11218933.02530688
141: neval=754{'avg': 11279895.947166592, 'max': 26454352.523950715, 'min': 11218972.318701921} best=11218933.02530688
142: neval=802{'avg': 11250004.01826155, 'max': 20621492.595823735, 'min': 11218972.318701921} best=11218933.02530688
143: neval=796{'avg': 11249030.74916412, 'max': 21279239.81398348, 'min': 11218972.318701921} best=11218933.02530688
144: neval=784{'avg': 11259197.04059301, 'max': 22533566.766269445, 'min': 11218972.318701921} best=11218933.02530688
145: neval=823{'avg': 11275381.669043781, 'max': 26825556.393581495, 'min': 11218972.318701921} best=11218933.02530688
146: neval=761{'avg': 11250549.245883916, 'max': 24948696.32354536, 'min': 11218972.318701921} best=11218933.02530688
147: neval=788{'avg': 11239253.618093621, 'max': 19179064.964809358, 'min': 11218972.318701921} best=11218933.02530688
148: neval=789{'avg': 11288337.804025719, 'max': 23805258.70394195, 'min': 11218972.318701921} best=11218933.02530688
149: neval=802{'avg': 11274215.10593276, 'max': 21672884.631682117, 'min': 11218972.318701921} best=11218933.02530688
150: neval=780{'avg': 11246889.417826511, 'max': 21307325.365108486, 'min': 11218972.318701921} best=11218933.02530688
151: neval=803{'avg': 11251418.577098515, 'max': 26363427.24321556, 'min': 11218972.318701921} best=11218933.02530688
152: neval=809{'avg': 11262158.28610102, 'max': 20097251.09752117, 'min': 11218972.318701921} best=11218933.02530688
153: neval=780{'avg': 11240011.26149295, 'max': 16409701.661664406, 'min': 11218972.318701921} best=11218933.02530688
154: neval=802{'avg': 11256630.47102686, 'max': 18762772.8166748, 'min': 11218972.318701921} best=11218933.02530688
155: neval=797{'avg': 11251192.383781364, 'max': 23611179.395022746, 'min': 11218972.318701921} best=11218933.02530688
156: neval=770{'avg': 11255131.28712712, 'max': 21264288.57084625, 'min': 11218972.318701921} best=11218933.02530688
157: neval=775{'avg': 11284010.550737698, 'max': 27409674.734662563, 'min': 11218972.318701921} best=11218933.02530688
158: neval=782{'avg': 11258262.711931689, 'max': 22982143.688865595, 'min': 11218972.318701921} best=11218933.02530688
159: neval=807{'avg': 11242140.79661342, 'max': 21830087.16870679, 'min': 11218972.318701921} best=11218933.02530688
160: neval=766{'avg': 11244117.053789742, 'max': 19094418.278187662, 'min': 11218492.663017357} best=11218492.663017357
161: neval=797{'avg': 11284878.068736225, 'max': 26789308.661952812, 'min': 11218972.318701921} best=11218492.663017357
162: neval=766{'avg': 11291630.420735668, 'max': 26241985.681849297, 'min': 11218972.318701921} best=11218492.663017357
163: neval=800{'avg': 11245009.215086222, 'max': 21675386.258100897, 'min': 11218972.318701921} best=11218492.663017357
164: neval=808{'avg': 11268527.556731595, 'max': 27256177.834348574, 'min': 11218972.318701921} best=11218492.663017357
165: neval=782{'avg': 11264380.345414322, 'max': 24594082.936492335, 'min': 11218972.318701921} best=11218492.663017357
166: neval=798{'avg': 11277034.02112046, 'max': 32773010.703242574, 'min': 11218972.318701921} best=11218492.663017357
167: neval=803{'avg': 11289040.017495986, 'max': 32473637.53211374, 'min': 11218972.318701921} best=11218492.663017357
168: neval=798{'avg': 11268062.855481151, 'max': 22434868.75438802, 'min': 11218972.318701921} best=11218492.663017357
169: neval=779{'avg': 11253201.91641159, 'max': 23281742.978087217, 'min': 11218972.318701921} best=11218492.663017357
170: neval=783{'avg': 11294362.367808364, 'max': 27397664.396635458, 'min': 11218972.318701921} best=11218492.663017357
171: neval=803{'avg': 11246147.426271103, 'max': 20913894.425985362, 'min': 11218972.318701921} best=11218492.663017357
172: neval=774{'avg': 11278388.590127686, 'max': 24207275.375181682, 'min': 11218972.318701921} best=11218492.663017357
173: neval=801{'avg': 11263385.672591968, 'max': 21279575.345161676, 'min': 11218972.318701921} best=11218492.663017357
174: neval=793{'avg': 11252334.71888596, 'max': 24676170.271763097, 'min': 11218972.318701921} best=11218492.663017357
175: neval=810{'avg': 11248028.38824017, 'max': 17459995.033387527, 'min': 11218972.318701921} best=11218492.663017357
176: neval=809{'avg': 11281506.437857632, 'max': 24685056.43182089, 'min': 11218972.318701921} best=11218492.663017357
177: neval=782{'avg': 11251632.359961977, 'max': 18418996.077462908, 'min': 11218972.318701921} best=11218492.663017357
178: neval=788{'avg': 11263720.881452907, 'max': 31407657.975182656, 'min': 11218972.318701921} best=11218492.663017357
179: neval=779{'avg': 11242705.251147434, 'max': 25172668.27466606, 'min': 11218972.318701921} best=11218492.663017357
180: neval=802{'avg': 11315026.75341053, 'max': 30646502.135283213, 'min': 11218972.318701921} best=11218492.663017357
181: neval=782{'avg': 11252605.934049461, 'max': 19900530.925705656, 'min': 11218972.318701921} best=11218492.663017357
182: neval=798{'avg': 11246444.07328719, 'max': 20303952.122987654, 'min': 11218972.318701921} best=11218492.663017357
183: neval=797{'avg': 11290710.859531961, 'max': 26607163.892575618, 'min': 11218972.318701921} best=11218492.663017357
184: neval=810{'avg': 11279567.210595924, 'max': 29513870.15032679, 'min': 11218972.318701921} best=11218492.663017357
185: neval=784{'avg': 11251226.350397639, 'max': 19639076.700628534, 'min': 11211387.94390423} best=11211387.94390423
186: neval=784{'avg': 11256218.707342152, 'max': 29374221.44551795, 'min': 11211387.94390423} best=11211387.94390423
187: neval=805{'avg': 11301836.623082988, 'max': 28238433.98136011, 'min': 11211387.94390423} best=11211387.94390423
188: neval=796{'avg': 11254961.425687306, 'max': 19922149.4971733, 'min': 11211387.94390423} best=11211387.94390423
189: neval=807{'avg': 11232726.542512443, 'max': 18684724.31946878, 'min': 11211387.94390423} best=11211387.94390423
190: neval=765{'avg': 11247193.19064519, 'max': 27319189.53186003, 'min': 11211387.94390423} best=11211387.94390423
191: neval=803{'avg': 11247851.556596927, 'max': 27620691.370472793, 'min': 11211387.94390423} best=11211387.94390423
192: neval=809{'avg': 11244716.445900803, 'max': 25587189.20306995, 'min': 11211387.94390423} best=11211387.94390423
193: neval=796{'avg': 11251750.245100494, 'max': 19481044.820825968, 'min': 11211387.94390423} best=11211387.94390423
194: neval=797{'avg': 11267489.985806592, 'max': 27499249.027738154, 'min': 11211387.94390423} best=11211387.94390423
195: neval=771{'avg': 11225690.690782486, 'max': 15253415.726972662, 'min': 11211387.94390423} best=11211387.94390423
196: neval=787{'avg': 11240410.681419866, 'max': 19531874.863692034, 'min': 11211387.94390423} best=11211387.94390423
197: neval=768{'avg': 11233358.70763014, 'max': 15988212.138386533, 'min': 11211387.94390423} best=11211387.94390423
198: neval=781{'avg': 11252120.631132843, 'max': 26957587.304712232, 'min': 11211387.94390423} best=11211387.94390423
199: neval=779{'avg': 11261358.290857852, 'max': 20066906.609153207, 'min': 11211387.94390423} best=11211387.94390423
200: neval=799{'avg': 11260255.359918764, 'max': 21379155.172758095, 'min': 11211387.94390423} best=11211387.94390423
201: neval=781{'avg': 11259666.00990932, 'max': 28771531.209562223, 'min': 11211387.94390423} best=11211387.94390423
202: neval=818{'avg': 11288366.072941944, 'max': 29484796.084640652, 'min': 11211387.94390423} best=11211387.94390423
203: neval=783{'avg': 11254653.066223735, 'max': 20102001.67127839, 'min': 11211387.94390423} best=11211387.94390423
204: neval=770{'avg': 11257941.088281559, 'max': 26374001.480860993, 'min': 11211387.94390423} best=11211387.94390423
205: neval=778{'avg': 11259945.14437895, 'max': 26117186.790646337, 'min': 11211387.94390423} best=11211387.94390423
206: neval=776{'avg': 11241299.353285251, 'max': 16694390.069423964, 'min': 11211387.94390423} best=11211387.94390423
207: neval=783{'avg': 11244121.21261434, 'max': 22066657.94010145, 'min': 11211387.94390423} best=11211387.94390423
208: neval=770{'avg': 11236986.453481488, 'max': 18177246.734507572, 'min': 11211387.94390423} best=11211387.94390423
209: neval=795{'avg': 11246688.213485098, 'max': 25258223.822243407, 'min': 11211387.94390423} best=11211387.94390423
210: neval=828{'avg': 11291047.995973743, 'max': 25148555.610747494, 'min': 11211387.94390423} best=11211387.94390423
211: neval=773{'avg': 11235994.713545352, 'max': 18835272.083447285, 'min': 11211387.94390423} best=11211387.94390423
212: neval=773{'avg': 11260772.917736493, 'max': 22888707.99521806, 'min': 11211387.94390423} best=11211387.94390423
213: neval=802{'avg': 11277141.590818759, 'max': 21622581.42692119, 'min': 11211387.94390423} best=11211387.94390423
214: neval=794{'avg': 11287959.01893448, 'max': 27320383.77565711, 'min': 11211387.94390423} best=11211387.94390423
215: neval=757{'avg': 11255799.476921253, 'max': 34956521.20986562, 'min': 11211387.94390423} best=11211387.94390423
216: neval=794{'avg': 11229644.103721634, 'max': 16273079.928774282, 'min': 11211387.94390423} best=11211387.94390423
217: neval=788{'avg': 11236602.548630824, 'max': 15618993.029975425, 'min': 11211387.94390423} best=11211387.94390423
218: neval=796{'avg': 11268440.449983845, 'max': 27408174.0238155, 'min': 11211387.94390423} best=11211387.94390423
219: neval=786{'avg': 11308398.015564697, 'max': 26535025.58678013, 'min': 11211387.94390423} best=11211387.94390423
220: neval=787{'avg': 11262717.999955768, 'max': 23628912.40101968, 'min': 11211387.94390423} best=11211387.94390423
221: neval=821{'avg': 11244894.463695671, 'max': 21672779.15211717, 'min': 11211387.94390423} best=11211387.94390423
222: neval=806{'avg': 11236955.10261169, 'max': 16221310.868988335, 'min': 11211387.94390423} best=11211387.94390423
223: neval=810{'avg': 11265992.120425453, 'max': 29713549.87748695, 'min': 11211387.94390423} best=11211387.94390423
224: neval=795{'avg': 11301883.525254082, 'max': 30874211.899271604, 'min': 11211387.94390423} best=11211387.94390423
225: neval=796{'avg': 11234801.561640546, 'max': 21086849.273601376, 'min': 11211387.94390423} best=11211387.94390423
226: neval=796{'avg': 11254515.874310715, 'max': 24572238.593076445, 'min': 11211387.94390423} best=11211387.94390423
227: neval=825{'avg': 11274653.92904947, 'max': 27583472.02915908, 'min': 11211387.94390423} best=11211387.94390423
228: neval=808{'avg': 11264130.26905299, 'max': 28148306.681003414, 'min': 11211387.94390423} best=11211387.94390423
229: neval=778{'avg': 11272854.935621593, 'max': 30801253.71376772, 'min': 11211387.94390423} best=11211387.94390423
230: neval=797{'avg': 11271809.501864273, 'max': 23071875.048540596, 'min': 11211387.94390423} best=11211387.94390423
231: neval=773{'avg': 11273114.747969197, 'max': 28298750.798825458, 'min': 11211387.94390423} best=11211387.94390423
232: neval=804{'avg': 11268914.26623224, 'max': 21944404.038467303, 'min': 11211387.94390423} best=11211387.94390423
233: neval=792{'avg': 11256502.440301916, 'max': 26349928.50436976, 'min': 11211387.94390423} best=11211387.94390423
234: neval=820{'avg': 11292134.2503721, 'max': 30182819.4722164, 'min': 11211387.94390423} best=11211387.94390423
235: neval=777{'avg': 11254270.38640351, 'max': 28746956.179124117, 'min': 11211387.94390423} best=11211387.94390423
236: neval=796{'avg': 11273937.721600773, 'max': 26027414.65671357, 'min': 11211387.94390423} best=11211387.94390423
237: neval=794{'avg': 11238953.893867932, 'max': 26151579.861492705, 'min': 11211387.94390423} best=11211387.94390423
238: neval=778{'avg': 11249350.991986271, 'max': 29585525.422706295, 'min': 11211387.94390423} best=11211387.94390423
239: neval=791{'avg': 11254446.624972299, 'max': 21108637.77993932, 'min': 11211387.94390423} best=11211387.94390423
240: neval=768{'avg': 11281475.325198127, 'max': 21939932.144322872, 'min': 11211387.94390423} best=11211387.94390423
241: neval=788{'avg': 11293732.997086642, 'max': 29944260.925209887, 'min': 11211387.94390423} best=11211387.94390423
242: neval=779{'avg': 11284897.1650517, 'max': 27961074.720093783, 'min': 11211387.94390423} best=11211387.94390423
243: neval=785{'avg': 11293067.226126594, 'max': 26156132.438814823, 'min': 11211387.94390423} best=11211387.94390423
244: neval=784{'avg': 11225104.94983478, 'max': 14895891.609858416, 'min': 11211387.94390423} best=11211387.94390423
245: neval=802{'avg': 11227471.545655126, 'max': 16359131.76797397, 'min': 11211387.94390423} best=11211387.94390423
246: neval=810{'avg': 11239016.180895548, 'max': 22117814.70738911, 'min': 11211387.94390423} best=11211387.94390423
