----------------------  実行情報  ----------------------
実行時間＝1441秒
個体数＝1150
合計世代数＝517
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 670, 501, 498, 381, 377, 366, 355, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '奈井江町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 47, 39, 37, 21, 11]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '浦河町', '羽幌町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['奈井江町'], ['留萌市']], [['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93131.39837126448, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35920.85077351495, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '浜頓別町': 68643.57832, '留萌市': 29040.906160000002, '浦河町': 41827.67594, '羽幌町': 28275.239800000003, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浜頓別町': 1840.6568388396822, '留萌市': 1568.4032538266808, '浦河町': 1491.3420419118129, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浜頓別町': 106219.37862572561, '留萌市': 88510.68765174659, '浦河町': 83552.518600531, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946}

=============================
Total cost: 9492945.945404021
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
69: neval=892{'avg': 9565070.323857797, 'max': 17165466.98947526, 'min': 9512802.329238428} best=9508472.745676605
70: neval=911{'avg': 9556864.186558751, 'max': 19809543.96758815, 'min': 9512802.329238428} best=9508472.745676605
71: neval=921{'avg': 9549663.583255852, 'max': 16534133.87166171, 'min': 9512802.329238428} best=9508472.745676605
72: neval=899{'avg': 9540145.857914817, 'max': 20852932.19899906, 'min': 9512802.329238428} best=9508472.745676605
73: neval=905{'avg': 9565856.017063376, 'max': 22165641.382727724, 'min': 9512802.329238428} best=9508472.745676605
74: neval=910{'avg': 9550620.64194324, 'max': 19803512.08687352, 'min': 9512802.329238428} best=9508472.745676605
75: neval=906{'avg': 9542189.138145257, 'max': 17733237.425777093, 'min': 9512802.329238428} best=9508472.745676605
76: neval=945{'avg': 9547157.642167542, 'max': 16326660.982398411, 'min': 9512802.329238428} best=9508472.745676605
77: neval=893{'avg': 9525383.168850714, 'max': 12807943.766781777, 'min': 9512802.329238428} best=9508472.745676605
78: neval=914{'avg': 9609495.122122265, 'max': 28213412.751151364, 'min': 9512802.329238428} best=9508472.745676605
79: neval=924{'avg': 9582338.411528528, 'max': 17652156.403903805, 'min': 9512802.329238428} best=9508472.745676605
80: neval=895{'avg': 9553869.504817627, 'max': 20129050.74313423, 'min': 9512802.329238428} best=9508472.745676605
81: neval=948{'avg': 9555905.246116556, 'max': 16779179.37228012, 'min': 9506436.447618132} best=9506436.447618132
82: neval=925{'avg': 9551166.253140412, 'max': 17753615.665503833, 'min': 9506436.447618132} best=9506436.447618132
83: neval=895{'avg': 9562248.648490319, 'max': 18110981.855971396, 'min': 9506436.447618132} best=9506436.447618132
84: neval=911{'avg': 9576943.479925944, 'max': 21174603.16177385, 'min': 9506436.447618132} best=9506436.447618132
85: neval=874{'avg': 9540199.638912415, 'max': 18335718.746598907, 'min': 9506436.447618132} best=9506436.447618132
86: neval=881{'avg': 9531844.112139564, 'max': 13921520.147832563, 'min': 9506436.447618132} best=9506436.447618132
87: neval=916{'avg': 9577258.818421328, 'max': 21399461.17979254, 'min': 9506436.447618132} best=9506436.447618132
88: neval=882{'avg': 9542284.014867315, 'max': 19293082.531675745, 'min': 9506436.447618132} best=9506436.447618132
89: neval=930{'avg': 9523502.702990336, 'max': 14197812.866213627, 'min': 9506436.447618132} best=9506436.447618132
90: neval=912{'avg': 9552075.922785502, 'max': 15403077.746472964, 'min': 9506436.447618132} best=9506436.447618132
91: neval=911{'avg': 9529270.445164323, 'max': 18989777.456741586, 'min': 9506436.447618132} best=9506436.447618132
92: neval=921{'avg': 9529633.498183787, 'max': 17132426.72097806, 'min': 9506436.447618132} best=9506436.447618132
93: neval=919{'avg': 9541642.095417138, 'max': 18881335.07820086, 'min': 9506436.447618132} best=9506436.447618132
94: neval=932{'avg': 9549628.945400855, 'max': 16616040.340554005, 'min': 9506436.447618132} best=9506436.447618132
95: neval=921{'avg': 9541747.08750977, 'max': 15929734.602477314, 'min': 9506436.447618132} best=9506436.447618132
96: neval=924{'avg': 9526289.364576537, 'max': 14906124.146410521, 'min': 9506436.447618132} best=9506436.447618132
97: neval=886{'avg': 9525644.916224044, 'max': 16515886.052248448, 'min': 9506436.447618132} best=9506436.447618132
98: neval=903{'avg': 9536297.634577943, 'max': 19257221.191569805, 'min': 9506436.447618132} best=9506436.447618132
99: neval=894{'avg': 9546893.17027686, 'max': 21398128.946732193, 'min': 9506436.447618132} best=9506436.447618132
100: neval=913{'avg': 9576457.55883269, 'max': 20334646.36052532, 'min': 9506436.447618132} best=9506436.447618132
101: neval=907{'avg': 9522413.906334048, 'max': 16294660.742628671, 'min': 9506436.447618132} best=9506436.447618132
102: neval=932{'avg': 9522723.437201707, 'max': 13347632.971915312, 'min': 9506436.447618132} best=9506436.447618132
103: neval=908{'avg': 9562299.062644554, 'max': 21819125.051579237, 'min': 9506436.447618132} best=9506436.447618132
104: neval=922{'avg': 9554436.585880704, 'max': 15487410.145763874, 'min': 9506436.447618132} best=9506436.447618132
105: neval=932{'avg': 9546036.290467238, 'max': 18459059.64645239, 'min': 9506436.447618132} best=9506436.447618132
106: neval=920{'avg': 9535629.640996432, 'max': 18412426.216461852, 'min': 9506436.447618132} best=9506436.447618132
107: neval=928{'avg': 9550616.592562333, 'max': 20650287.911336683, 'min': 9506436.447618132} best=9506436.447618132
108: neval=917{'avg': 9537240.239361892, 'max': 15804489.051591167, 'min': 9506436.447618132} best=9506436.447618132
109: neval=918{'avg': 9549959.220755003, 'max': 18613981.692423213, 'min': 9506436.447618132} best=9506436.447618132
110: neval=938{'avg': 9567284.582853885, 'max': 18809487.583094854, 'min': 9506436.447618132} best=9506436.447618132
111: neval=887{'avg': 9528509.924978638, 'max': 16538083.454613995, 'min': 9506436.447618132} best=9506436.447618132
112: neval=920{'avg': 9530131.336761372, 'max': 18544741.00422256, 'min': 9506436.447618132} best=9506436.447618132
113: neval=913{'avg': 9540363.28131098, 'max': 15630965.05508341, 'min': 9506436.447618132} best=9506436.447618132
114: neval=913{'avg': 9545252.759557618, 'max': 16229107.884211637, 'min': 9506436.447618132} best=9506436.447618132
115: neval=901{'avg': 9561271.363130461, 'max': 17987305.08822078, 'min': 9506436.447618132} best=9506436.447618132
116: neval=897{'avg': 9528015.557904564, 'max': 14810175.169737156, 'min': 9506436.447618132} best=9506436.447618132
117: neval=884{'avg': 9566240.338179702, 'max': 17107511.152096532, 'min': 9506436.447618132} best=9506436.447618132
118: neval=921{'avg': 9553024.89108572, 'max': 22407120.665555485, 'min': 9506436.447618132} best=9506436.447618132
119: neval=882{'avg': 9532017.95251006, 'max': 16484071.387468057, 'min': 9506436.447618132} best=9506436.447618132
120: neval=913{'avg': 9539368.102691509, 'max': 17724442.359083936, 'min': 9506436.447618132} best=9506436.447618132
121: neval=935{'avg': 9546202.473283086, 'max': 20689752.558769662, 'min': 9506436.447618132} best=9506436.447618132
122: neval=901{'avg': 9542706.750570918, 'max': 18606897.77630144, 'min': 9506436.447618132} best=9506436.447618132
123: neval=919{'avg': 9528760.607632592, 'max': 17919165.3198616, 'min': 9506436.447618132} best=9506436.447618132
124: neval=894{'avg': 9525496.129436651, 'max': 15519120.518191775, 'min': 9506436.447618132} best=9506436.447618132
125: neval=927{'avg': 9559928.298879752, 'max': 23131908.624412432, 'min': 9506436.447618132} best=9506436.447618132
126: neval=903{'avg': 9523227.12505732, 'max': 12870662.85366143, 'min': 9506436.447618132} best=9506436.447618132
127: neval=921{'avg': 9530613.213100463, 'max': 17631734.692457244, 'min': 9506436.447618132} best=9506436.447618132
128: neval=890{'avg': 9517306.971980447, 'max': 14835219.448499367, 'min': 9506436.447618132} best=9506436.447618132
129: neval=886{'avg': 9532235.898568474, 'max': 17196304.47891542, 'min': 9506436.447618132} best=9506436.447618132
130: neval=896{'avg': 9532857.732531212, 'max': 21863044.73400294, 'min': 9506436.447618132} best=9506436.447618132
131: neval=900{'avg': 9530882.000283401, 'max': 14694181.122222368, 'min': 9506436.447618132} best=9506436.447618132
132: neval=906{'avg': 9546043.890362224, 'max': 19436625.8003215, 'min': 9506436.447618132} best=9506436.447618132
133: neval=914{'avg': 9526691.896302322, 'max': 14452814.833569843, 'min': 9506436.447618132} best=9506436.447618132
134: neval=917{'avg': 9538073.423606042, 'max': 18977476.477755085, 'min': 9506436.447618132} best=9506436.447618132
135: neval=899{'avg': 9526548.704609733, 'max': 15308692.916304413, 'min': 9506436.447618132} best=9506436.447618132
136: neval=882{'avg': 9519465.24039884, 'max': 13669687.395386277, 'min': 9506436.447618132} best=9506436.447618132
137: neval=891{'avg': 9553954.822976353, 'max': 20856932.4181885, 'min': 9503107.52530736} best=9503107.52530736
138: neval=946{'avg': 9556198.712270843, 'max': 20689557.277172633, 'min': 9503107.52530736} best=9503107.52530736
139: neval=938{'avg': 9526631.648660414, 'max': 16307099.892665327, 'min': 9503107.52530736} best=9503107.52530736
140: neval=877{'avg': 9536798.027993666, 'max': 17399224.04193037, 'min': 9503107.52530736} best=9503107.52530736
141: neval=905{'avg': 9541106.535655499, 'max': 16634762.689837402, 'min': 9503107.52530736} best=9503107.52530736
142: neval=908{'avg': 9557745.240971388, 'max': 17922254.889495652, 'min': 9503107.52530736} best=9503107.52530736
143: neval=886{'avg': 9531799.302545505, 'max': 17141989.44609643, 'min': 9503107.52530736} best=9503107.52530736
144: neval=913{'avg': 9518983.015932066, 'max': 15622019.86982282, 'min': 9503107.52530736} best=9503107.52530736
145: neval=915{'avg': 9541323.489885122, 'max': 17212175.57975318, 'min': 9503107.52530736} best=9503107.52530736
146: neval=893{'avg': 9544097.776649639, 'max': 16339177.389604382, 'min': 9503107.52530736} best=9503107.52530736
147: neval=926{'avg': 9535506.232643088, 'max': 16132317.638237206, 'min': 9503107.52530736} best=9503107.52530736
148: neval=897{'avg': 9519512.94995455, 'max': 13650572.638031712, 'min': 9503107.52530736} best=9503107.52530736
149: neval=902{'avg': 9540061.951117106, 'max': 20361436.583528515, 'min': 9503107.52530736} best=9503107.52530736
150: neval=931{'avg': 9554423.181257848, 'max': 20774732.609219924, 'min': 9503107.52530736} best=9503107.52530736
151: neval=915{'avg': 9535761.642613918, 'max': 15140959.043942291, 'min': 9503107.52530736} best=9503107.52530736
152: neval=935{'avg': 9534718.19374427, 'max': 17046017.139501713, 'min': 9503107.52530736} best=9503107.52530736
153: neval=898{'avg': 9547801.494803049, 'max': 19620295.34929298, 'min': 9503107.52530736} best=9503107.52530736
154: neval=927{'avg': 9536190.0955644, 'max': 15843847.922403714, 'min': 9503107.52530736} best=9503107.52530736
155: neval=909{'avg': 9528628.024940873, 'max': 17487145.688523006, 'min': 9503107.52530736} best=9503107.52530736
156: neval=896{'avg': 9545411.544898745, 'max': 22675765.041006226, 'min': 9503107.52530736} best=9503107.52530736
157: neval=883{'avg': 9543217.044124838, 'max': 23206386.608631372, 'min': 9503107.52530736} best=9503107.52530736
158: neval=902{'avg': 9563435.268888675, 'max': 22561334.673427224, 'min': 9503107.52530736} best=9503107.52530736
159: neval=917{'avg': 9532970.257289328, 'max': 19999893.287579976, 'min': 9503107.52530736} best=9503107.52530736
160: neval=895{'avg': 9528035.449213218, 'max': 17070277.69858483, 'min': 9503107.52530736} best=9503107.52530736
161: neval=907{'avg': 9545149.299903631, 'max': 17753188.79031198, 'min': 9503107.52530736} best=9503107.52530736
162: neval=904{'avg': 9529715.498031154, 'max': 16464097.726448312, 'min': 9503107.52530736} best=9503107.52530736
163: neval=927{'avg': 9565275.511083066, 'max': 19713761.51028509, 'min': 9503107.52530736} best=9503107.52530736
164: neval=904{'avg': 9542943.77605253, 'max': 19375173.43467553, 'min': 9503107.52530736} best=9503107.52530736
165: neval=916{'avg': 9533735.496586317, 'max': 21056772.386229314, 'min': 9503107.52530736} best=9503107.52530736
166: neval=920{'avg': 9527706.850408169, 'max': 18058237.059183042, 'min': 9503107.52530736} best=9503107.52530736
167: neval=895{'avg': 9533881.847790796, 'max': 16633944.297093052, 'min': 9503107.52530736} best=9503107.52530736
168: neval=896{'avg': 9539084.654329415, 'max': 15809377.692724207, 'min': 9503107.52530736} best=9503107.52530736
169: neval=919{'avg': 9529221.429067323, 'max': 16775153.63854183, 'min': 9503107.52530736} best=9503107.52530736
170: neval=904{'avg': 9560092.861757483, 'max': 19311774.485993616, 'min': 9503107.52530736} best=9503107.52530736
171: neval=893{'avg': 9551409.93630186, 'max': 15738312.744768757, 'min': 9503107.52530736} best=9503107.52530736
172: neval=900{'avg': 9530115.729941834, 'max': 15818100.588096175, 'min': 9503107.52530736} best=9503107.52530736
173: neval=911{'avg': 9539227.372793205, 'max': 15366151.106715798, 'min': 9503107.52530736} best=9503107.52530736
174: neval=940{'avg': 9521514.123824231, 'max': 16783937.004053995, 'min': 9503107.52530736} best=9503107.52530736
175: neval=894{'avg': 9538184.256843617, 'max': 16192933.466495262, 'min': 9503107.52530736} best=9503107.52530736
176: neval=885{'avg': 9536402.94633665, 'max': 15825751.881050799, 'min': 9503107.52530736} best=9503107.52530736
177: neval=898{'avg': 9505018.920099841, 'max': 11701211.536660857, 'min': 9503107.52530736} best=9503107.52530736
178: neval=918{'avg': 9536951.110458642, 'max': 16401874.219265427, 'min': 9503107.52530736} best=9503107.52530736
179: neval=936{'avg': 9541520.742459513, 'max': 18215648.79934493, 'min': 9503107.52530736} best=9503107.52530736
180: neval=868{'avg': 9526098.160197157, 'max': 16761495.503886454, 'min': 9503107.52530736} best=9503107.52530736
181: neval=877{'avg': 9519288.967820639, 'max': 13817196.559143275, 'min': 9503107.52530736} best=9503107.52530736
182: neval=874{'avg': 9535482.541965723, 'max': 17353742.99756643, 'min': 9503107.52530736} best=9503107.52530736
183: neval=918{'avg': 9546322.71322379, 'max': 22985389.22236232, 'min': 9503107.52530736} best=9503107.52530736
184: neval=899{'avg': 9517168.104028454, 'max': 13639825.590799065, 'min': 9503107.52530736} best=9503107.52530736
185: neval=903{'avg': 9519836.842403134, 'max': 14282542.303593872, 'min': 9503107.52530736} best=9503107.52530736
186: neval=919{'avg': 9517794.323817054, 'max': 14544735.906900411, 'min': 9503107.52530736} best=9503107.52530736
187: neval=923{'avg': 9530634.905748716, 'max': 19962642.179246813, 'min': 9503107.52530736} best=9503107.52530736
188: neval=896{'avg': 9529216.733645475, 'max': 14768246.406575536, 'min': 9503107.52530736} best=9503107.52530736
189: neval=906{'avg': 9525238.012221301, 'max': 16090251.701832883, 'min': 9503107.52530736} best=9503107.52530736
190: neval=903{'avg': 9536564.471489344, 'max': 15966492.221211039, 'min': 9503107.52530736} best=9503107.52530736
191: neval=915{'avg': 9526481.474097045, 'max': 18478699.506551623, 'min': 9503107.52530736} best=9503107.52530736
192: neval=911{'avg': 9539757.603298996, 'max': 15938330.154292703, 'min': 9503107.52530736} best=9503107.52530736
193: neval=918{'avg': 9554672.619006854, 'max': 16885813.43612007, 'min': 9503107.52530736} best=9503107.52530736
194: neval=907{'avg': 9531525.664047237, 'max': 17270557.665987447, 'min': 9503107.52530736} best=9503107.52530736
195: neval=915{'avg': 9530065.673566025, 'max': 17724367.10203446, 'min': 9503107.52530736} best=9503107.52530736
196: neval=913{'avg': 9519161.16807608, 'max': 16746071.009972664, 'min': 9503107.52530736} best=9503107.52530736
197: neval=885{'avg': 9546740.317892004, 'max': 18707420.405527122, 'min': 9503107.52530736} best=9503107.52530736
198: neval=933{'avg': 9540010.800761767, 'max': 17857602.58933682, 'min': 9503107.52530736} best=9503107.52530736
199: neval=911{'avg': 9542485.513001354, 'max': 20435375.455751732, 'min': 9503107.52530736} best=9503107.52530736
200: neval=923{'avg': 9527372.153258763, 'max': 15971414.637908164, 'min': 9503107.52530736} best=9503107.52530736
201: neval=903{'avg': 9522097.012557538, 'max': 16181257.905627139, 'min': 9503107.52530736} best=9503107.52530736
202: neval=899{'avg': 9577041.128217144, 'max': 17525240.910879448, 'min': 9503107.52530736} best=9503107.52530736
203: neval=923{'avg': 9565127.181204619, 'max': 20125089.26810892, 'min': 9503107.52530736} best=9503107.52530736
204: neval=904{'avg': 9545508.962189278, 'max': 15363292.858670397, 'min': 9503107.52530736} best=9503107.52530736
205: neval=904{'avg': 9538003.077721119, 'max': 15458288.32265887, 'min': 9503107.52530736} best=9503107.52530736
206: neval=912{'avg': 9536570.041420694, 'max': 18085974.27465661, 'min': 9503107.52530736} best=9503107.52530736
207: neval=917{'avg': 9545040.739624243, 'max': 16130024.1792138, 'min': 9503107.52530736} best=9503107.52530736
208: neval=913{'avg': 9523466.246690877, 'max': 15846279.229534172, 'min': 9503107.52530736} best=9503107.52530736
209: neval=909{'avg': 9529825.564614918, 'max': 13766797.540349951, 'min': 9503107.52530736} best=9503107.52530736
210: neval=886{'avg': 9539573.38190638, 'max': 22310383.04649825, 'min': 9503107.52530736} best=9503107.52530736
211: neval=915{'avg': 9563708.74687165, 'max': 19155997.72929711, 'min': 9503107.52530736} best=9503107.52530736
212: neval=927{'avg': 9541606.232938617, 'max': 18356036.1547727, 'min': 9503107.52530736} best=9503107.52530736
213: neval=893{'avg': 9534941.618817577, 'max': 20924737.38650417, 'min': 9503107.52530736} best=9503107.52530736
214: neval=931{'avg': 9530515.0426439, 'max': 17037700.157129318, 'min': 9503107.52530736} best=9503107.52530736
215: neval=916{'avg': 9562988.262668448, 'max': 20628688.80354777, 'min': 9503107.52530736} best=9503107.52530736
216: neval=921{'avg': 9556545.936944451, 'max': 20835180.482162934, 'min': 9503107.52530736} best=9503107.52530736
217: neval=891{'avg': 9540776.903760506, 'max': 17022054.38854105, 'min': 9503107.52530736} best=9503107.52530736
218: neval=883{'avg': 9534539.294777716, 'max': 19033388.80207959, 'min': 9503107.52530736} best=9503107.52530736
219: neval=918{'avg': 9528396.241121572, 'max': 15327057.409941103, 'min': 9503107.52530736} best=9503107.52530736
220: neval=892{'avg': 9525961.259475937, 'max': 18312333.37863524, 'min': 9503107.52530736} best=9503107.52530736
221: neval=905{'avg': 9547516.685349228, 'max': 16097447.557212565, 'min': 9503107.52530736} best=9503107.52530736
222: neval=926{'avg': 9564506.201789163, 'max': 20576889.58153358, 'min': 9503107.52530736} best=9503107.52530736
223: neval=924{'avg': 9540373.65936933, 'max': 17218451.139302608, 'min': 9503107.52530736} best=9503107.52530736
224: neval=903{'avg': 9517286.349907173, 'max': 15821351.390656324, 'min': 9503107.52530736} best=9503107.52530736
225: neval=921{'avg': 9537717.941939624, 'max': 14518669.801403945, 'min': 9503107.52530736} best=9503107.52530736
226: neval=922{'avg': 9542940.870989254, 'max': 24270427.21333352, 'min': 9503107.52530736} best=9503107.52530736
227: neval=891{'avg': 9529020.352508489, 'max': 15607449.47328685, 'min': 9503107.52530736} best=9503107.52530736
228: neval=886{'avg': 9557115.737564728, 'max': 21098967.154346097, 'min': 9503107.52530736} best=9503107.52530736
229: neval=920{'avg': 9555937.321021987, 'max': 21856756.519736703, 'min': 9503107.52530736} best=9503107.52530736
230: neval=901{'avg': 9530675.719364746, 'max': 17911951.354670774, 'min': 9503107.52530736} best=9503107.52530736
231: neval=876{'avg': 9537141.241068847, 'max': 19728349.898910943, 'min': 9503107.52530736} best=9503107.52530736
232: neval=886{'avg': 9540188.02532722, 'max': 16392172.70028899, 'min': 9503107.52530736} best=9503107.52530736
233: neval=894{'avg': 9567559.91244584, 'max': 20714521.05848271, 'min': 9503107.52530736} best=9503107.52530736
234: neval=919{'avg': 9571202.151782956, 'max': 21044187.18187162, 'min': 9503107.52530736} best=9503107.52530736
235: neval=912{'avg': 9526083.715599159, 'max': 16217542.63821785, 'min': 9503107.52530736} best=9503107.52530736
236: neval=924{'avg': 9527439.517221782, 'max': 14466662.79688742, 'min': 9503107.52530736} best=9503107.52530736
237: neval=940{'avg': 9520426.696467463, 'max': 14833983.397494406, 'min': 9503107.52530736} best=9503107.52530736
238: neval=908{'avg': 9538901.068397632, 'max': 17753533.25175778, 'min': 9503107.52530736} best=9503107.52530736
239: neval=938{'avg': 9523494.498681756, 'max': 20928065.423166297, 'min': 9503107.52530736} best=9503107.52530736
240: neval=906{'avg': 9535687.188364774, 'max': 15313805.706466287, 'min': 9503107.52530736} best=9503107.52530736
