----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝900
合計世代数＝271
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 863, 699, 697, 617, 522, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 41, 18, 11, 4]
trans_facility = ['根室市', '留萌市', '羽幌町', '羅臼町', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 34516.14562, '羽幌町': 23845.94264, '羅臼町': 8523.984600000002, '苫前町': 3390.0805200000004}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1638.4640896337887, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 92763.93306404304, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126}

==============================
Total cost: 10711385.265873509
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
74: neval=711{'avg': 10737481.03815405, 'max': 17591588.32162154, 'min': 10711804.021041978} best=10711804.021041978
75: neval=692{'avg': 10746797.318091564, 'max': 21012158.011036538, 'min': 10711804.021041978} best=10711804.021041978
76: neval=693{'avg': 10738510.22362737, 'max': 20661118.14982879, 'min': 10711804.021041978} best=10711804.021041978
77: neval=690{'avg': 10751601.428720402, 'max': 18534604.185274713, 'min': 10711804.021041978} best=10711804.021041978
78: neval=677{'avg': 10726990.796000805, 'max': 15137978.79996474, 'min': 10711804.021041978} best=10711804.021041978
79: neval=698{'avg': 10722974.568987478, 'max': 15740024.375445288, 'min': 10711804.021041978} best=10711804.021041978
80: neval=695{'avg': 10770729.995362014, 'max': 21790360.50382637, 'min': 10711804.021041978} best=10711804.021041978
81: neval=712{'avg': 10761896.93327053, 'max': 19236869.27685426, 'min': 10711804.021041978} best=10711804.021041978
82: neval=707{'avg': 10735184.323115023, 'max': 22055685.391004756, 'min': 10711804.021041978} best=10711804.021041978
83: neval=704{'avg': 10744212.916957304, 'max': 20360573.524722125, 'min': 10711804.021041978} best=10711804.021041978
84: neval=725{'avg': 10715858.78382525, 'max': 12389334.30404577, 'min': 10711804.021041978} best=10711804.021041978
85: neval=705{'avg': 10728551.891278796, 'max': 14497825.703648381, 'min': 10711804.021041978} best=10711804.021041978
86: neval=694{'avg': 10756111.791822987, 'max': 21141099.14425015, 'min': 10711804.021041978} best=10711804.021041978
87: neval=715{'avg': 10749139.264946409, 'max': 22562475.969444893, 'min': 10711804.021041978} best=10711804.021041978
88: neval=715{'avg': 10719965.121615643, 'max': 15443898.386700781, 'min': 10711804.021041978} best=10711804.021041978
89: neval=709{'avg': 10740938.03907894, 'max': 14520223.185355125, 'min': 10711804.021041978} best=10711804.021041978
90: neval=725{'avg': 10744551.234711431, 'max': 18922733.98675462, 'min': 10711385.265873509} best=10711385.265873509
91: neval=709{'avg': 10733967.31030755, 'max': 20395631.8839019, 'min': 10711385.265873509} best=10711385.265873509
92: neval=702{'avg': 10763418.414986918, 'max': 21344147.377519287, 'min': 10711385.265873509} best=10711385.265873509
93: neval=705{'avg': 10774947.818034984, 'max': 22750712.42453947, 'min': 10711385.265873509} best=10711385.265873509
94: neval=698{'avg': 10752770.594290081, 'max': 19703229.312954325, 'min': 10711385.265873509} best=10711385.265873509
95: neval=717{'avg': 10730720.182143483, 'max': 18260173.378458112, 'min': 10711385.265873509} best=10711385.265873509
96: neval=708{'avg': 10745520.270643543, 'max': 16765189.710857254, 'min': 10711385.265873509} best=10711385.265873509
97: neval=692{'avg': 10747155.034345869, 'max': 18092835.934823584, 'min': 10711385.265873509} best=10711385.265873509
98: neval=690{'avg': 10753669.831026884, 'max': 19843893.046218228, 'min': 10711385.265873509} best=10711385.265873509
99: neval=706{'avg': 10734637.516014617, 'max': 18156953.21781482, 'min': 10711385.265873509} best=10711385.265873509
100: neval=687{'avg': 10799904.072378237, 'max': 20974817.065460987, 'min': 10711385.265873509} best=10711385.265873509
101: neval=713{'avg': 10734753.690725217, 'max': 16292421.063512474, 'min': 10711385.265873509} best=10711385.265873509
102: neval=707{'avg': 10722905.736536002, 'max': 15804216.520571148, 'min': 10711385.265873509} best=10711385.265873509
103: neval=731{'avg': 10738542.312760195, 'max': 16953181.169235714, 'min': 10711385.265873509} best=10711385.265873509
104: neval=724{'avg': 10741882.227167485, 'max': 16299098.838793144, 'min': 10711385.265873509} best=10711385.265873509
105: neval=724{'avg': 10819841.170057653, 'max': 22960337.68990134, 'min': 10711385.265873509} best=10711385.265873509
106: neval=710{'avg': 10747202.892427577, 'max': 18884694.357074253, 'min': 10711385.265873509} best=10711385.265873509
107: neval=694{'avg': 10744594.15460345, 'max': 20954733.92689003, 'min': 10711385.265873509} best=10711385.265873509
108: neval=702{'avg': 10765415.367754817, 'max': 17802741.458002783, 'min': 10711385.265873509} best=10711385.265873509
109: neval=712{'avg': 10719375.382357407, 'max': 13110327.454331584, 'min': 10711385.265873509} best=10711385.265873509
110: neval=713{'avg': 10744393.72645276, 'max': 18081859.00295996, 'min': 10711385.265873509} best=10711385.265873509
111: neval=717{'avg': 10760831.877150998, 'max': 19440328.88426885, 'min': 10711385.265873509} best=10711385.265873509
112: neval=735{'avg': 10723905.416314373, 'max': 16937322.770104457, 'min': 10711385.265873509} best=10711385.265873509
113: neval=720{'avg': 10757476.201016057, 'max': 18654076.099626087, 'min': 10711385.265873509} best=10711385.265873509
114: neval=730{'avg': 10754129.889270548, 'max': 21123099.475538317, 'min': 10711385.265873509} best=10711385.265873509
115: neval=735{'avg': 10765507.456031812, 'max': 16829121.162771657, 'min': 10711385.265873509} best=10711385.265873509
116: neval=699{'avg': 10750932.037890311, 'max': 17931442.299553253, 'min': 10711385.265873509} best=10711385.265873509
117: neval=727{'avg': 10727692.32285247, 'max': 15355626.03878221, 'min': 10711385.265873509} best=10711385.265873509
118: neval=712{'avg': 10736693.71264751, 'max': 17945906.631063543, 'min': 10711385.265873509} best=10711385.265873509
119: neval=703{'avg': 10752543.729427736, 'max': 17154243.81656384, 'min': 10711385.265873509} best=10711385.265873509
120: neval=697{'avg': 10782115.482583543, 'max': 20833064.14941097, 'min': 10711385.265873509} best=10711385.265873509
121: neval=720{'avg': 10751458.807277823, 'max': 19867360.21321474, 'min': 10711385.265873509} best=10711385.265873509
122: neval=729{'avg': 10750858.475166766, 'max': 19127606.04937816, 'min': 10711385.265873509} best=10711385.265873509
123: neval=744{'avg': 10733293.941234333, 'max': 16131738.97731128, 'min': 10711385.265873509} best=10711385.265873509
124: neval=724{'avg': 10728724.43173689, 'max': 16981502.2830763, 'min': 10711385.265873509} best=10711385.265873509
125: neval=694{'avg': 10747306.924455876, 'max': 17398540.974437144, 'min': 10711385.265873509} best=10711385.265873509
126: neval=698{'avg': 10744849.743885523, 'max': 20770336.2119289, 'min': 10711385.265873509} best=10711385.265873509
127: neval=732{'avg': 10744837.829545492, 'max': 16824355.40346435, 'min': 10711385.265873509} best=10711385.265873509
128: neval=725{'avg': 10747988.427473392, 'max': 22055129.576757967, 'min': 10711385.265873509} best=10711385.265873509
129: neval=716{'avg': 10727335.566123007, 'max': 17255718.985819902, 'min': 10711385.265873509} best=10711385.265873509
130: neval=707{'avg': 10756666.484080017, 'max': 19445386.911989618, 'min': 10711385.265873509} best=10711385.265873509
131: neval=729{'avg': 10750314.659262914, 'max': 16788087.51398371, 'min': 10711385.265873509} best=10711385.265873509
132: neval=699{'avg': 10740981.030452093, 'max': 21056927.524735197, 'min': 10711385.265873509} best=10711385.265873509
133: neval=726{'avg': 10747254.684387347, 'max': 18321822.491393752, 'min': 10711385.265873509} best=10711385.265873509
134: neval=690{'avg': 10744501.640664943, 'max': 21193429.587843206, 'min': 10711385.265873509} best=10711385.265873509
135: neval=752{'avg': 10763070.478848444, 'max': 18580345.917422432, 'min': 10711385.265873509} best=10711385.265873509
136: neval=702{'avg': 10745938.862215437, 'max': 16774417.888765555, 'min': 10711385.265873509} best=10711385.265873509
137: neval=695{'avg': 10737752.230836082, 'max': 16183374.445470415, 'min': 10711385.265873509} best=10711385.265873509
138: neval=709{'avg': 10780732.951922908, 'max': 20701018.5152603, 'min': 10711385.265873509} best=10711385.265873509
139: neval=716{'avg': 10744098.514414966, 'max': 18090538.12271594, 'min': 10711385.265873509} best=10711385.265873509
140: neval=740{'avg': 10774880.430573154, 'max': 24987434.87519332, 'min': 10711385.265873509} best=10711385.265873509
141: neval=708{'avg': 10739383.342763731, 'max': 15950215.266459983, 'min': 10711385.265873509} best=10711385.265873509
142: neval=699{'avg': 10734911.950609148, 'max': 15276541.19630842, 'min': 10711385.265873509} best=10711385.265873509
143: neval=708{'avg': 10745071.213850819, 'max': 23188725.720134128, 'min': 10711385.265873509} best=10711385.265873509
144: neval=705{'avg': 10736817.466274202, 'max': 17024789.422913183, 'min': 10711385.265873509} best=10711385.265873509
145: neval=696{'avg': 10719175.501513047, 'max': 15485145.402366988, 'min': 10711385.265873509} best=10711385.265873509
146: neval=714{'avg': 10723304.023687795, 'max': 15740354.748525, 'min': 10711385.265873509} best=10711385.265873509
147: neval=694{'avg': 10767367.456060905, 'max': 22485292.98738636, 'min': 10711385.265873509} best=10711385.265873509
148: neval=716{'avg': 10726677.933790306, 'max': 17261418.57897936, 'min': 10711385.265873509} best=10711385.265873509
149: neval=718{'avg': 10753689.69564141, 'max': 20887572.520071942, 'min': 10711385.265873509} best=10711385.265873509
150: neval=724{'avg': 10723399.768681975, 'max': 14883751.348251468, 'min': 10711385.265873509} best=10711385.265873509
151: neval=731{'avg': 10758239.749731023, 'max': 16379127.988833431, 'min': 10711385.265873509} best=10711385.265873509
152: neval=720{'avg': 10742267.084291384, 'max': 18027893.35226197, 'min': 10711385.265873509} best=10711385.265873509
153: neval=738{'avg': 10755840.713500757, 'max': 18020349.626570873, 'min': 10711385.265873509} best=10711385.265873509
154: neval=691{'avg': 10736920.007332288, 'max': 20339432.705241878, 'min': 10711385.265873509} best=10711385.265873509
155: neval=715{'avg': 10772928.224906635, 'max': 24647756.564939696, 'min': 10711385.265873509} best=10711385.265873509
156: neval=706{'avg': 10740877.55280713, 'max': 17561933.081276227, 'min': 10711385.265873509} best=10711385.265873509
157: neval=705{'avg': 10757243.299866073, 'max': 18340869.898288105, 'min': 10711385.265873509} best=10711385.265873509
158: neval=698{'avg': 10779607.782125453, 'max': 23991009.902380913, 'min': 10711385.265873509} best=10711385.265873509
159: neval=690{'avg': 10731209.049103845, 'max': 19255871.10969811, 'min': 10711385.265873509} best=10711385.265873509
160: neval=706{'avg': 10728659.282220935, 'max': 14858448.814455384, 'min': 10711385.265873509} best=10711385.265873509
161: neval=693{'avg': 10777115.156349154, 'max': 22546660.26254689, 'min': 10711385.265873509} best=10711385.265873509
162: neval=717{'avg': 10760604.795738768, 'max': 23901409.466370817, 'min': 10711385.265873509} best=10711385.265873509
163: neval=729{'avg': 10734466.488441035, 'max': 19781868.479678456, 'min': 10711385.265873509} best=10711385.265873509
164: neval=718{'avg': 10773818.826451052, 'max': 20408972.18491359, 'min': 10711385.265873509} best=10711385.265873509
165: neval=703{'avg': 10752357.734972132, 'max': 20629734.818586558, 'min': 10711385.265873509} best=10711385.265873509
166: neval=723{'avg': 10745442.548950564, 'max': 20196149.54123859, 'min': 10711385.265873509} best=10711385.265873509
167: neval=739{'avg': 10774722.982185109, 'max': 20454811.742464155, 'min': 10711385.265873509} best=10711385.265873509
168: neval=718{'avg': 10746918.91794325, 'max': 17422192.74352821, 'min': 10711385.265873509} best=10711385.265873509
169: neval=723{'avg': 10777790.732592274, 'max': 17720286.273307685, 'min': 10711385.265873509} best=10711385.265873509
170: neval=707{'avg': 10753330.34870606, 'max': 17907149.078284748, 'min': 10711385.265873509} best=10711385.265873509
171: neval=675{'avg': 10757899.665350914, 'max': 21533469.595172733, 'min': 10711385.265873509} best=10711385.265873509
172: neval=722{'avg': 10753365.060715197, 'max': 24673193.296011303, 'min': 10711385.265873509} best=10711385.265873509
173: neval=717{'avg': 10743337.11419361, 'max': 18265532.737682376, 'min': 10711385.265873509} best=10711385.265873509
174: neval=699{'avg': 10724700.772898907, 'max': 17178595.573831446, 'min': 10711385.265873509} best=10711385.265873509
175: neval=720{'avg': 10734262.590178443, 'max': 19211679.12136528, 'min': 10711385.265873509} best=10711385.265873509
176: neval=705{'avg': 10734114.443517726, 'max': 17267006.003025457, 'min': 10711385.265873509} best=10711385.265873509
177: neval=724{'avg': 10728978.900695305, 'max': 16730484.60074778, 'min': 10711385.265873509} best=10711385.265873509
178: neval=709{'avg': 10715149.329481635, 'max': 14099042.513188358, 'min': 10711385.265873509} best=10711385.265873509
179: neval=706{'avg': 10747342.88825094, 'max': 21291556.36644624, 'min': 10711385.265873509} best=10711385.265873509
180: neval=712{'avg': 10764527.962991279, 'max': 18579712.47193335, 'min': 10711385.265873509} best=10711385.265873509
181: neval=703{'avg': 10751749.381707264, 'max': 18463390.715751365, 'min': 10711385.265873509} best=10711385.265873509
182: neval=715{'avg': 10740536.392789425, 'max': 16646095.391643198, 'min': 10711385.265873509} best=10711385.265873509
183: neval=725{'avg': 10739823.929616788, 'max': 18650596.477674205, 'min': 10711385.265873509} best=10711385.265873509
184: neval=693{'avg': 10760525.694678858, 'max': 22001564.289824434, 'min': 10711385.265873509} best=10711385.265873509
185: neval=692{'avg': 10752615.410925262, 'max': 21807313.36364427, 'min': 10711385.265873509} best=10711385.265873509
186: neval=690{'avg': 10768485.991841536, 'max': 19001040.323674284, 'min': 10711385.265873509} best=10711385.265873509
187: neval=714{'avg': 10744776.360177528, 'max': 17454602.0956138, 'min': 10711385.265873509} best=10711385.265873509
188: neval=727{'avg': 10745907.44202598, 'max': 25082533.90300951, 'min': 10711385.265873509} best=10711385.265873509
189: neval=696{'avg': 10740704.384834591, 'max': 18806981.579394218, 'min': 10711385.265873509} best=10711385.265873509
190: neval=689{'avg': 10778862.480825717, 'max': 25527931.988441817, 'min': 10711385.265873509} best=10711385.265873509
191: neval=711{'avg': 10785475.277293185, 'max': 28174502.39566873, 'min': 10711385.265873509} best=10711385.265873509
192: neval=725{'avg': 10738566.382976547, 'max': 19886954.609618906, 'min': 10711385.265873509} best=10711385.265873509
193: neval=704{'avg': 10744335.008882433, 'max': 18276297.154778976, 'min': 10711385.265873509} best=10711385.265873509
194: neval=718{'avg': 10761983.40157218, 'max': 19834730.730401643, 'min': 10711385.265873509} best=10711385.265873509
195: neval=741{'avg': 10755024.598499678, 'max': 22572149.569687694, 'min': 10711385.265873509} best=10711385.265873509
196: neval=691{'avg': 10754534.342851259, 'max': 21438100.044649135, 'min': 10711385.265873509} best=10711385.265873509
197: neval=716{'avg': 10738209.388119107, 'max': 17026593.781515665, 'min': 10711385.265873509} best=10711385.265873509
198: neval=747{'avg': 10759479.431315115, 'max': 18934975.824309364, 'min': 10711385.265873509} best=10711385.265873509
199: neval=692{'avg': 10756111.506924704, 'max': 19939798.352758225, 'min': 10711385.265873509} best=10711385.265873509
200: neval=717{'avg': 10736973.930587802, 'max': 20382134.407530803, 'min': 10711385.265873509} best=10711385.265873509
201: neval=722{'avg': 10782603.84226076, 'max': 20830797.844197765, 'min': 10711385.265873509} best=10711385.265873509
202: neval=687{'avg': 10730221.226859763, 'max': 19175575.329097964, 'min': 10711385.265873509} best=10711385.265873509
203: neval=700{'avg': 10725098.435491621, 'max': 15318113.934609836, 'min': 10711385.265873509} best=10711385.265873509
204: neval=710{'avg': 10777411.079444746, 'max': 18043156.04285923, 'min': 10711385.265873509} best=10711385.265873509
205: neval=711{'avg': 10773072.42594668, 'max': 19193900.768640894, 'min': 10711385.265873509} best=10711385.265873509
206: neval=717{'avg': 10746954.315247362, 'max': 20005514.679908704, 'min': 10711385.265873509} best=10711385.265873509
207: neval=726{'avg': 10734850.93417772, 'max': 15431118.84824361, 'min': 10711385.265873509} best=10711385.265873509
208: neval=727{'avg': 10751012.362034824, 'max': 20960750.30192782, 'min': 10711385.265873509} best=10711385.265873509
209: neval=704{'avg': 10791635.688716024, 'max': 22757508.025168512, 'min': 10711385.265873509} best=10711385.265873509
210: neval=732{'avg': 10779991.312121483, 'max': 20906131.684987538, 'min': 10711385.265873509} best=10711385.265873509
211: neval=710{'avg': 10726570.466364034, 'max': 15527241.286593884, 'min': 10711385.265873509} best=10711385.265873509
212: neval=706{'avg': 10769695.547332883, 'max': 24730493.117408983, 'min': 10711385.265873509} best=10711385.265873509
213: neval=685{'avg': 10749108.031908631, 'max': 19618006.28180807, 'min': 10711385.265873509} best=10711385.265873509
214: neval=687{'avg': 10723389.957500486, 'max': 15214823.801480232, 'min': 10711385.265873509} best=10711385.265873509
215: neval=691{'avg': 10752015.828539886, 'max': 18790543.29783868, 'min': 10711385.265873509} best=10711385.265873509
216: neval=671{'avg': 10739383.845137252, 'max': 19582785.002200164, 'min': 10711385.265873509} best=10711385.265873509
217: neval=685{'avg': 10727311.893894538, 'max': 16108252.983439004, 'min': 10711385.265873509} best=10711385.265873509
218: neval=717{'avg': 10754772.87140288, 'max': 20537601.634605285, 'min': 10711385.265873509} best=10711385.265873509
219: neval=761{'avg': 10733066.628473438, 'max': 19779182.89876784, 'min': 10711385.265873509} best=10711385.265873509
220: neval=720{'avg': 10746016.577805495, 'max': 21959739.732351635, 'min': 10711385.265873509} best=10711385.265873509
221: neval=691{'avg': 10736675.08943653, 'max': 17512094.700031348, 'min': 10711385.265873509} best=10711385.265873509
222: neval=734{'avg': 10762102.485145465, 'max': 18485209.01097313, 'min': 10711385.265873509} best=10711385.265873509
223: neval=692{'avg': 10767486.505708147, 'max': 22517249.26465267, 'min': 10711385.265873509} best=10711385.265873509
224: neval=735{'avg': 10744856.321773732, 'max': 17440359.63969735, 'min': 10711385.265873509} best=10711385.265873509
225: neval=716{'avg': 10803583.015908835, 'max': 26137566.17331328, 'min': 10711385.265873509} best=10711385.265873509
226: neval=733{'avg': 10742004.688020905, 'max': 16604361.094535224, 'min': 10711385.265873509} best=10711385.265873509
227: neval=713{'avg': 10809268.572731942, 'max': 24081451.79788853, 'min': 10711385.265873509} best=10711385.265873509
228: neval=716{'avg': 10763796.266721044, 'max': 21422182.86738628, 'min': 10711385.265873509} best=10711385.265873509
229: neval=689{'avg': 10739515.026459528, 'max': 18865668.37648403, 'min': 10711385.265873509} best=10711385.265873509
230: neval=724{'avg': 10783061.60677306, 'max': 23621742.935850583, 'min': 10711385.265873509} best=10711385.265873509
231: neval=716{'avg': 10746308.333222585, 'max': 17771728.42919056, 'min': 10711385.265873509} best=10711385.265873509
232: neval=717{'avg': 10759684.769074157, 'max': 17730302.90343432, 'min': 10711385.265873509} best=10711385.265873509
233: neval=700{'avg': 10752447.939263912, 'max': 20681002.713022776, 'min': 10711385.265873509} best=10711385.265873509
234: neval=713{'avg': 10788523.420408668, 'max': 19309813.435172196, 'min': 10711385.265873509} best=10711385.265873509
235: neval=721{'avg': 10760469.014920007, 'max': 18786943.27699095, 'min': 10711385.265873509} best=10711385.265873509
236: neval=712{'avg': 10729796.30373656, 'max': 16261322.626988186, 'min': 10711385.265873509} best=10711385.265873509
237: neval=682{'avg': 10735297.161833335, 'max': 18434083.810716428, 'min': 10711385.265873509} best=10711385.265873509
238: neval=718{'avg': 10758328.926318983, 'max': 18232379.02674453, 'min': 10711385.265873509} best=10711385.265873509
239: neval=731{'avg': 10725877.056119613, 'max': 19521175.24939708, 'min': 10711385.265873509} best=10711385.265873509
240: neval=721{'avg': 10749489.860139687, 'max': 19423728.491847135, 'min': 10711385.265873509} best=10711385.265873509
241: neval=716{'avg': 10752634.434286868, 'max': 18518372.43890747, 'min': 10711385.265873509} best=10711385.265873509
242: neval=688{'avg': 10736165.19554855, 'max': 16465854.426411439, 'min': 10711385.265873509} best=10711385.265873509
243: neval=695{'avg': 10752822.013317017, 'max': 17841364.194734715, 'min': 10711385.265873509} best=10711385.265873509
244: neval=723{'avg': 10760772.67625081, 'max': 18602100.41176302, 'min': 10711385.265873509} best=10711385.265873509
245: neval=718{'avg': 10751468.784585003, 'max': 17912377.172201328, 'min': 10711385.265873509} best=10711385.265873509
246: neval=701{'avg': 10739362.115828225, 'max': 16876328.909475014, 'min': 10711385.265873509} best=10711385.265873509
247: neval=721{'avg': 10752919.15491132, 'max': 19255230.284318767, 'min': 10711385.265873509} best=10711385.265873509
