----------------------  実行情報  ----------------------
実行時間＝1084秒
個体数＝1300
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 663, 498, 468, 459, 412, 366, 344, 292, 271, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8745174.213077875
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
70: neval=1062{'avg': 8792549.230428651, 'max': 16656639.772273595, 'min': 8745174.213077875} best=8745174.213077875
71: neval=1026{'avg': 8780981.213255024, 'max': 17117093.68765042, 'min': 8745174.213077875} best=8745174.213077875
72: neval=1063{'avg': 8779783.22022124, 'max': 18184746.73365486, 'min': 8745174.213077875} best=8745174.213077875
73: neval=1008{'avg': 8754673.672566107, 'max': 14068615.413604327, 'min': 8745174.213077875} best=8745174.213077875
74: neval=1025{'avg': 8777083.32652245, 'max': 15462051.235205404, 'min': 8745174.213077875} best=8745174.213077875
75: neval=1013{'avg': 8770246.029747454, 'max': 13968543.050264644, 'min': 8745174.213077875} best=8745174.213077875
76: neval=998{'avg': 8765920.409462664, 'max': 16096867.700981624, 'min': 8745174.213077875} best=8745174.213077875
77: neval=1002{'avg': 8764406.31365205, 'max': 14096606.713962471, 'min': 8745174.213077875} best=8745174.213077875
78: neval=1042{'avg': 8784063.781354297, 'max': 19307288.47442113, 'min': 8745174.213077875} best=8745174.213077875
79: neval=989{'avg': 8776931.77165909, 'max': 13749392.113522206, 'min': 8745174.213077875} best=8745174.213077875
80: neval=1039{'avg': 8772856.778496785, 'max': 17993759.088037454, 'min': 8745174.213077875} best=8745174.213077875
81: neval=1042{'avg': 8791046.188568644, 'max': 17277570.009092096, 'min': 8745174.213077875} best=8745174.213077875
82: neval=1011{'avg': 8782515.68197596, 'max': 16751764.111408396, 'min': 8745174.213077875} best=8745174.213077875
83: neval=1032{'avg': 8776648.747731848, 'max': 15776109.868560266, 'min': 8745174.213077875} best=8745174.213077875
84: neval=1025{'avg': 8789215.080393331, 'max': 17385187.523772646, 'min': 8745174.213077875} best=8745174.213077875
85: neval=1054{'avg': 8790136.435700977, 'max': 17308046.77245906, 'min': 8745174.213077875} best=8745174.213077875
86: neval=1011{'avg': 8768413.676281102, 'max': 16958829.02040455, 'min': 8745174.213077875} best=8745174.213077875
87: neval=1033{'avg': 8768254.146170475, 'max': 16230997.328828461, 'min': 8745174.213077875} best=8745174.213077875
88: neval=1041{'avg': 8766421.584389472, 'max': 12890142.328352481, 'min': 8745174.213077875} best=8745174.213077875
89: neval=1038{'avg': 8779679.330300217, 'max': 16732168.73191833, 'min': 8745174.213077875} best=8745174.213077875
90: neval=1019{'avg': 8759849.85138127, 'max': 16959470.577437066, 'min': 8745174.213077875} best=8745174.213077875
91: neval=1020{'avg': 8779584.772411654, 'max': 14464707.143900443, 'min': 8745174.213077875} best=8745174.213077875
92: neval=1062{'avg': 8764917.075788219, 'max': 14804098.561148237, 'min': 8745174.213077875} best=8745174.213077875
93: neval=1022{'avg': 8770259.888276013, 'max': 16580890.196314003, 'min': 8745174.213077875} best=8745174.213077875
94: neval=1038{'avg': 8773739.487470597, 'max': 17505972.36471034, 'min': 8745174.213077875} best=8745174.213077875
95: neval=1008{'avg': 8788222.923718082, 'max': 19613715.85851781, 'min': 8745174.213077875} best=8745174.213077875
96: neval=1039{'avg': 8774300.81344891, 'max': 15928142.170985775, 'min': 8745174.213077875} best=8745174.213077875
97: neval=1030{'avg': 8774027.47037687, 'max': 15822749.442588925, 'min': 8745174.213077875} best=8745174.213077875
98: neval=1046{'avg': 8774693.439430913, 'max': 13879441.444618657, 'min': 8745174.213077875} best=8745174.213077875
99: neval=1035{'avg': 8757719.433127869, 'max': 16532389.66982097, 'min': 8745174.213077875} best=8745174.213077875
100: neval=1026{'avg': 8774393.374079704, 'max': 17740922.64655237, 'min': 8745174.213077875} best=8745174.213077875
101: neval=1047{'avg': 8774904.833605804, 'max': 16753534.394894652, 'min': 8745174.213077875} best=8745174.213077875
102: neval=1055{'avg': 8771290.524651716, 'max': 15860689.832380509, 'min': 8745174.213077875} best=8745174.213077875
103: neval=1020{'avg': 8757541.885267263, 'max': 14979983.54549279, 'min': 8745174.213077875} best=8745174.213077875
104: neval=1014{'avg': 8783641.22545519, 'max': 18490244.74424354, 'min': 8745174.213077875} best=8745174.213077875
105: neval=1044{'avg': 8783182.77397899, 'max': 17992698.485369638, 'min': 8745174.213077875} best=8745174.213077875
106: neval=1018{'avg': 8761884.161988806, 'max': 17032842.28140945, 'min': 8745174.213077875} best=8745174.213077875
107: neval=1040{'avg': 8791912.788701037, 'max': 18064143.068450365, 'min': 8745174.213077875} best=8745174.213077875
108: neval=1040{'avg': 8769182.220659886, 'max': 15768272.630288811, 'min': 8745174.213077875} best=8745174.213077875
109: neval=1004{'avg': 8764123.914374845, 'max': 16275987.680656046, 'min': 8745174.213077875} best=8745174.213077875
110: neval=1054{'avg': 8793767.730222298, 'max': 18877873.00299173, 'min': 8745174.213077875} best=8745174.213077875
111: neval=1027{'avg': 8780807.57759306, 'max': 18172934.516128823, 'min': 8745174.213077875} best=8745174.213077875
112: neval=1006{'avg': 8785997.693423837, 'max': 16070662.672179038, 'min': 8745174.213077875} best=8745174.213077875
113: neval=1048{'avg': 8758119.888022311, 'max': 13271106.53082971, 'min': 8745174.213077875} best=8745174.213077875
114: neval=1015{'avg': 8783149.305298548, 'max': 16938755.58097263, 'min': 8745174.213077875} best=8745174.213077875
115: neval=1024{'avg': 8785662.494874658, 'max': 19990686.588796075, 'min': 8745174.213077875} best=8745174.213077875
116: neval=1011{'avg': 8781635.947866175, 'max': 15457220.646603243, 'min': 8745174.213077875} best=8745174.213077875
117: neval=1062{'avg': 8795505.228617402, 'max': 19566392.038714625, 'min': 8745174.213077875} best=8745174.213077875
118: neval=1061{'avg': 8791056.171657829, 'max': 18094264.91134575, 'min': 8745174.213077875} best=8745174.213077875
119: neval=1017{'avg': 8787277.354204692, 'max': 16058316.690024622, 'min': 8745174.213077875} best=8745174.213077875
120: neval=1030{'avg': 8773041.939360647, 'max': 14000180.717529321, 'min': 8745174.213077875} best=8745174.213077875
121: neval=1034{'avg': 8778810.930137472, 'max': 14831305.271389188, 'min': 8745174.213077875} best=8745174.213077875
122: neval=1015{'avg': 8771167.641876852, 'max': 15514816.102628214, 'min': 8745174.213077875} best=8745174.213077875
123: neval=1010{'avg': 8770743.515282214, 'max': 15840484.883324748, 'min': 8745174.213077875} best=8745174.213077875
124: neval=1072{'avg': 8763830.688221252, 'max': 17126738.397026107, 'min': 8745174.213077875} best=8745174.213077875
125: neval=995{'avg': 8784009.120071582, 'max': 16934585.574080054, 'min': 8745174.213077875} best=8745174.213077875
126: neval=984{'avg': 8778618.861855833, 'max': 14662610.295257725, 'min': 8745174.213077875} best=8745174.213077875
127: neval=1053{'avg': 8754385.588371834, 'max': 13479865.800702607, 'min': 8745174.213077875} best=8745174.213077875
128: neval=1028{'avg': 8768213.097600514, 'max': 14228596.944608502, 'min': 8745174.213077875} best=8745174.213077875
129: neval=1060{'avg': 8771667.725232918, 'max': 15960363.680296673, 'min': 8745174.213077875} best=8745174.213077875
130: neval=1006{'avg': 8770390.11386246, 'max': 22256043.909925338, 'min': 8745174.213077875} best=8745174.213077875
131: neval=1040{'avg': 8776927.653075268, 'max': 15059880.947812704, 'min': 8745174.213077875} best=8745174.213077875
132: neval=1022{'avg': 8780353.265453912, 'max': 16719492.4456462, 'min': 8745174.213077875} best=8745174.213077875
133: neval=1028{'avg': 8775540.652435534, 'max': 16377050.393396376, 'min': 8745174.213077875} best=8745174.213077875
134: neval=1026{'avg': 8765320.178463126, 'max': 13532299.315895624, 'min': 8745174.213077875} best=8745174.213077875
135: neval=1039{'avg': 8773751.214957384, 'max': 15680115.960079573, 'min': 8745174.213077875} best=8745174.213077875
136: neval=1034{'avg': 8753590.587864054, 'max': 15537151.14776311, 'min': 8745174.213077875} best=8745174.213077875
137: neval=1010{'avg': 8765310.652988305, 'max': 15725146.034328122, 'min': 8745174.213077875} best=8745174.213077875
138: neval=1022{'avg': 8776455.565728666, 'max': 15446932.28432818, 'min': 8745174.213077875} best=8745174.213077875
139: neval=1020{'avg': 8762205.3084928, 'max': 16482338.87058768, 'min': 8745174.213077875} best=8745174.213077875
140: neval=1016{'avg': 8803379.745822094, 'max': 18261358.212841064, 'min': 8745174.213077875} best=8745174.213077875
141: neval=1028{'avg': 8773721.281504877, 'max': 18682330.05261398, 'min': 8745174.213077875} best=8745174.213077875
142: neval=1029{'avg': 8766571.508392923, 'max': 13994473.020979596, 'min': 8745174.213077875} best=8745174.213077875
143: neval=1034{'avg': 8757535.994764695, 'max': 14433453.775319751, 'min': 8745174.213077875} best=8745174.213077875
144: neval=1032{'avg': 8759054.954040697, 'max': 13432582.558093542, 'min': 8745174.213077875} best=8745174.213077875
145: neval=991{'avg': 8774635.10927025, 'max': 15023314.804472161, 'min': 8745174.213077875} best=8745174.213077875
146: neval=1002{'avg': 8788543.82420068, 'max': 16010857.55445474, 'min': 8745174.213077875} best=8745174.213077875
147: neval=1014{'avg': 8757749.655464837, 'max': 11714281.20902923, 'min': 8745174.213077875} best=8745174.213077875
148: neval=997{'avg': 8759456.848054452, 'max': 14404560.70289915, 'min': 8745174.213077875} best=8745174.213077875
149: neval=1049{'avg': 8771082.685929345, 'max': 19700581.813018683, 'min': 8745174.213077875} best=8745174.213077875
150: neval=1020{'avg': 8762412.004530033, 'max': 15497032.888406314, 'min': 8745174.213077875} best=8745174.213077875
151: neval=1012{'avg': 8765175.86557674, 'max': 12157080.971277162, 'min': 8745174.213077875} best=8745174.213077875
152: neval=1017{'avg': 8769302.730562432, 'max': 17145088.85901567, 'min': 8745174.213077875} best=8745174.213077875
153: neval=1042{'avg': 8770866.138491359, 'max': 14796216.214171842, 'min': 8745174.213077875} best=8745174.213077875
154: neval=975{'avg': 8770661.405383572, 'max': 16160944.073709162, 'min': 8745174.213077875} best=8745174.213077875
155: neval=1002{'avg': 8769322.770046478, 'max': 15174129.444930345, 'min': 8745174.213077875} best=8745174.213077875
156: neval=1026{'avg': 8757412.345525643, 'max': 14106017.507339858, 'min': 8745174.213077875} best=8745174.213077875
157: neval=1024{'avg': 8760238.24474391, 'max': 15632702.96916432, 'min': 8745174.213077875} best=8745174.213077875
158: neval=1031{'avg': 8782057.153755933, 'max': 16583322.232422484, 'min': 8745174.213077875} best=8745174.213077875
159: neval=1016{'avg': 8778349.716684774, 'max': 16425025.814915195, 'min': 8745174.213077875} best=8745174.213077875
160: neval=1029{'avg': 8768933.275864933, 'max': 16415422.75457751, 'min': 8745174.213077875} best=8745174.213077875
161: neval=1057{'avg': 8763723.752080398, 'max': 12499780.524583194, 'min': 8745174.213077875} best=8745174.213077875
162: neval=1010{'avg': 8786714.346963814, 'max': 17531792.600219876, 'min': 8745174.213077875} best=8745174.213077875
163: neval=1051{'avg': 8788276.33467138, 'max': 15962276.24394344, 'min': 8745174.213077875} best=8745174.213077875
164: neval=1032{'avg': 8764444.94474334, 'max': 17935384.77236602, 'min': 8745174.213077875} best=8745174.213077875
165: neval=1021{'avg': 8778935.025914665, 'max': 17412593.454649758, 'min': 8745174.213077875} best=8745174.213077875
166: neval=996{'avg': 8762876.763953878, 'max': 13630145.78212826, 'min': 8745174.213077875} best=8745174.213077875
167: neval=1013{'avg': 8771720.872695463, 'max': 15483958.940480165, 'min': 8745174.213077875} best=8745174.213077875
168: neval=998{'avg': 8778934.709463226, 'max': 17330909.314502854, 'min': 8745174.213077875} best=8745174.213077875
169: neval=1030{'avg': 8775353.49788174, 'max': 19943366.840419427, 'min': 8745174.213077875} best=8745174.213077875
170: neval=1027{'avg': 8764100.214080188, 'max': 14230553.08428572, 'min': 8745174.213077875} best=8745174.213077875
171: neval=1031{'avg': 8770619.097353999, 'max': 15452446.557732815, 'min': 8745174.213077875} best=8745174.213077875
172: neval=1038{'avg': 8809633.56353589, 'max': 18216345.93473188, 'min': 8745174.213077875} best=8745174.213077875
173: neval=1044{'avg': 8788604.487594498, 'max': 17460227.26959497, 'min': 8745174.213077875} best=8745174.213077875
174: neval=1031{'avg': 8792182.258639324, 'max': 16224568.272052119, 'min': 8745174.213077875} best=8745174.213077875
175: neval=1014{'avg': 8758352.020135965, 'max': 11748989.657753631, 'min': 8745174.213077875} best=8745174.213077875
176: neval=1064{'avg': 8801529.831315218, 'max': 17287592.906261973, 'min': 8745174.213077875} best=8745174.213077875
177: neval=1020{'avg': 8765037.361606736, 'max': 17731906.767456185, 'min': 8745174.213077875} best=8745174.213077875
178: neval=1020{'avg': 8783610.221077474, 'max': 17078077.815883037, 'min': 8745174.213077875} best=8745174.213077875
179: neval=1037{'avg': 8786397.619688958, 'max': 16314870.016172186, 'min': 8745174.213077875} best=8745174.213077875
180: neval=1003{'avg': 8790139.375633277, 'max': 18203600.37512709, 'min': 8745174.213077875} best=8745174.213077875
181: neval=1020{'avg': 8784387.419998676, 'max': 15266244.543710703, 'min': 8745174.213077875} best=8745174.213077875
182: neval=1024{'avg': 8774790.772100883, 'max': 16945995.51463855, 'min': 8745174.213077875} best=8745174.213077875
183: neval=997{'avg': 8765623.01262088, 'max': 15533212.015343323, 'min': 8745174.213077875} best=8745174.213077875
184: neval=1018{'avg': 8782473.676828995, 'max': 15175954.013449933, 'min': 8745174.213077875} best=8745174.213077875
185: neval=1015{'avg': 8787710.815327775, 'max': 14832557.433612116, 'min': 8745174.213077875} best=8745174.213077875
186: neval=1023{'avg': 8775204.555944396, 'max': 13978165.388098652, 'min': 8745174.213077875} best=8745174.213077875
187: neval=1005{'avg': 8776746.177026423, 'max': 14244152.811286986, 'min': 8745174.213077875} best=8745174.213077875
188: neval=1014{'avg': 8774982.788301073, 'max': 16175339.416445524, 'min': 8745174.213077875} best=8745174.213077875
189: neval=1003{'avg': 8769229.436397023, 'max': 15101955.375753969, 'min': 8745174.213077875} best=8745174.213077875
190: neval=1023{'avg': 8775340.071744097, 'max': 16018511.479616528, 'min': 8745174.213077875} best=8745174.213077875
191: neval=1043{'avg': 8788341.088107537, 'max': 16990315.95149583, 'min': 8745174.213077875} best=8745174.213077875
192: neval=1017{'avg': 8788325.685586516, 'max': 15575143.241368914, 'min': 8745174.213077875} best=8745174.213077875
193: neval=1050{'avg': 8775231.429321157, 'max': 15146615.666726576, 'min': 8745174.213077875} best=8745174.213077875
194: neval=1020{'avg': 8774484.349526614, 'max': 16398590.767226683, 'min': 8745174.213077875} best=8745174.213077875
195: neval=1038{'avg': 8781280.236044824, 'max': 17747010.75293896, 'min': 8745174.213077875} best=8745174.213077875
196: neval=1001{'avg': 8793777.113032827, 'max': 18584683.064057305, 'min': 8745174.213077875} best=8745174.213077875
197: neval=1036{'avg': 8774036.009675492, 'max': 12754786.264428237, 'min': 8745174.213077875} best=8745174.213077875
198: neval=995{'avg': 8762445.269208763, 'max': 13774868.337872418, 'min': 8745174.213077875} best=8745174.213077875
199: neval=1004{'avg': 8783937.608609723, 'max': 13835029.557482457, 'min': 8745174.213077875} best=8745174.213077875
200: neval=1017{'avg': 8767096.136867506, 'max': 14633457.770817347, 'min': 8745174.213077875} best=8745174.213077875
201: neval=1016{'avg': 8771092.109109689, 'max': 13874279.294403387, 'min': 8745174.213077875} best=8745174.213077875
202: neval=1056{'avg': 8755825.75365889, 'max': 17209365.14310252, 'min': 8745174.213077875} best=8745174.213077875
203: neval=1015{'avg': 8762416.655376969, 'max': 12309390.993835323, 'min': 8745174.213077875} best=8745174.213077875
204: neval=1046{'avg': 8763630.040299619, 'max': 15599698.538657328, 'min': 8745174.213077875} best=8745174.213077875
205: neval=1024{'avg': 8789047.661373135, 'max': 17377050.06401467, 'min': 8745174.213077875} best=8745174.213077875
206: neval=1023{'avg': 8770251.222164273, 'max': 15009073.4847835, 'min': 8745174.213077875} best=8745174.213077875
207: neval=1055{'avg': 8778398.416798856, 'max': 16361066.759498982, 'min': 8745174.213077875} best=8745174.213077875
208: neval=1040{'avg': 8776135.548750933, 'max': 16970470.724274646, 'min': 8745174.213077875} best=8745174.213077875
209: neval=1012{'avg': 8779031.237669492, 'max': 17215164.78052673, 'min': 8745174.213077875} best=8745174.213077875
210: neval=1016{'avg': 8778554.167338055, 'max': 14934393.342786709, 'min': 8745174.213077875} best=8745174.213077875
211: neval=1031{'avg': 8783839.554616129, 'max': 17940191.5680061, 'min': 8745174.213077875} best=8745174.213077875
212: neval=1043{'avg': 8760516.641591366, 'max': 14010732.092084445, 'min': 8745174.213077875} best=8745174.213077875
213: neval=1036{'avg': 8788396.512289299, 'max': 17745730.00557347, 'min': 8745174.213077875} best=8745174.213077875
214: neval=1038{'avg': 8777902.387580132, 'max': 19041216.633423034, 'min': 8745174.213077875} best=8745174.213077875
215: neval=1010{'avg': 8786824.967807282, 'max': 16221705.324653318, 'min': 8745174.213077875} best=8745174.213077875
216: neval=1059{'avg': 8762577.239944397, 'max': 14213679.322507666, 'min': 8745174.213077875} best=8745174.213077875
217: neval=1014{'avg': 8749429.341721183, 'max': 12931005.234575462, 'min': 8745174.213077875} best=8745174.213077875
218: neval=1043{'avg': 8775652.979368603, 'max': 15090059.080840066, 'min': 8745174.213077875} best=8745174.213077875
219: neval=1031{'avg': 8763985.566425735, 'max': 17469387.61283099, 'min': 8745174.213077875} best=8745174.213077875
220: neval=1031{'avg': 8771936.738544488, 'max': 16176410.943531776, 'min': 8745174.213077875} best=8745174.213077875
221: neval=1041{'avg': 8787261.298897676, 'max': 18712517.67776452, 'min': 8745174.213077875} best=8745174.213077875
222: neval=1019{'avg': 8767709.457599215, 'max': 17046424.654253926, 'min': 8745174.213077875} best=8745174.213077875
223: neval=1028{'avg': 8782558.327464158, 'max': 17007448.776418015, 'min': 8745174.213077875} best=8745174.213077875
224: neval=1057{'avg': 8771186.96755142, 'max': 16220850.78210817, 'min': 8745174.213077875} best=8745174.213077875
225: neval=1016{'avg': 8780943.327060949, 'max': 15965677.0357349, 'min': 8745174.213077875} best=8745174.213077875
226: neval=1026{'avg': 8776693.89002959, 'max': 17705349.8291484, 'min': 8745174.213077875} best=8745174.213077875
227: neval=1025{'avg': 8811369.56907639, 'max': 19125062.77053104, 'min': 8745174.213077875} best=8745174.213077875
228: neval=1022{'avg': 8766638.023718584, 'max': 16178489.26731563, 'min': 8745174.213077875} best=8745174.213077875
229: neval=1038{'avg': 8786642.998704273, 'max': 15633112.496868603, 'min': 8745174.213077875} best=8745174.213077875
230: neval=1018{'avg': 8775907.087360429, 'max': 17452494.375015564, 'min': 8745174.213077875} best=8745174.213077875
231: neval=1020{'avg': 8773320.582742782, 'max': 15350546.036560358, 'min': 8745174.213077875} best=8745174.213077875
232: neval=1034{'avg': 8789596.470619068, 'max': 17151524.94162929, 'min': 8745174.213077875} best=8745174.213077875
233: neval=1035{'avg': 8761710.471904302, 'max': 13564134.820015822, 'min': 8745174.213077875} best=8745174.213077875
234: neval=1042{'avg': 8768919.534895172, 'max': 14771581.396548938, 'min': 8745174.213077875} best=8745174.213077875
235: neval=1021{'avg': 8774024.562819216, 'max': 16621430.79620056, 'min': 8745174.213077875} best=8745174.213077875
236: neval=1064{'avg': 8792223.01786036, 'max': 17240658.408961087, 'min': 8745174.213077875} best=8745174.213077875
