----------------------  実行情報  ----------------------
実行時間＝457秒
個体数＝750
合計世代数＝326
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 881, 699, 617, 528, 437, 210]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113382.46748070912, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 40376.204146445394}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 47191.33456863667, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 54823.09251904549}

TC_indirect: {'留萌市': 34516.14562, '苫前町': 31913.272399999998}
IC_trans: {'留萌市': 1638.4640896337887, '苫前町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '苫前町': 48143.36498711909}

==============================
Total cost: 10768137.213378545
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/881) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(63/881) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
52: neval=597{'avg': 10817813.586864326, 'max': 15771618.03589902, 'min': 10801614.271767613} best=10801614.271767613
53: neval=556{'avg': 10846665.372983558, 'max': 19427831.265846338, 'min': 10801614.271767613} best=10801614.271767613
54: neval=609{'avg': 10838133.736962494, 'max': 19547470.92546135, 'min': 10801614.271767613} best=10801614.271767613
55: neval=604{'avg': 10832258.98537542, 'max': 16415931.313883409, 'min': 10801614.271767613} best=10801614.271767613
56: neval=588{'avg': 10822708.28177889, 'max': 18938802.930643134, 'min': 10801614.271767613} best=10801614.271767613
57: neval=590{'avg': 10848401.213113157, 'max': 19122599.711923707, 'min': 10801614.271767613} best=10801614.271767613
58: neval=592{'avg': 10857051.10983967, 'max': 16894078.93351864, 'min': 10801614.271767613} best=10801614.271767613
59: neval=596{'avg': 10829839.784187473, 'max': 16076241.617699763, 'min': 10801614.271767613} best=10801614.271767613
60: neval=597{'avg': 10878843.76850175, 'max': 19608668.385877024, 'min': 10801614.271767613} best=10801614.271767613
61: neval=593{'avg': 10826218.078058029, 'max': 19104120.629124656, 'min': 10801614.271767613} best=10801614.271767613
62: neval=598{'avg': 10822940.563978495, 'max': 17413440.294203456, 'min': 10801614.271767613} best=10801614.271767613
63: neval=563{'avg': 10808369.870232783, 'max': 15868313.120643789, 'min': 10801614.271767613} best=10801614.271767613
64: neval=598{'avg': 10828576.803867826, 'max': 16456065.380486742, 'min': 10801614.271767613} best=10801614.271767613
65: neval=602{'avg': 10839492.10791708, 'max': 21725550.436725818, 'min': 10801614.271767613} best=10801614.271767613
66: neval=567{'avg': 10837400.209570326, 'max': 18343811.433808893, 'min': 10801614.271767613} best=10801614.271767613
67: neval=579{'avg': 10839554.251765748, 'max': 19538957.613500558, 'min': 10801614.271767613} best=10801614.271767613
68: neval=609{'avg': 10846456.251699317, 'max': 19245869.572796702, 'min': 10801614.271767613} best=10801614.271767613
69: neval=592{'avg': 10844014.106021028, 'max': 18761051.257563688, 'min': 10801614.271767613} best=10801614.271767613
70: neval=578{'avg': 10848700.58187218, 'max': 17443906.517405976, 'min': 10801614.271767613} best=10801614.271767613
71: neval=593{'avg': 10811558.452331174, 'max': 14319262.63481864, 'min': 10797553.05805717} best=10797553.05805717
72: neval=558{'avg': 10858246.06784561, 'max': 21807390.916464746, 'min': 10797553.05805717} best=10797553.05805717
73: neval=611{'avg': 10827377.924922101, 'max': 16861151.15109621, 'min': 10797553.05805717} best=10797553.05805717
74: neval=601{'avg': 10833958.44908894, 'max': 26901844.250897575, 'min': 10797553.05805717} best=10797553.05805717
75: neval=606{'avg': 10859678.91455459, 'max': 18027128.47731821, 'min': 10797553.05805717} best=10797553.05805717
76: neval=584{'avg': 10815443.184835922, 'max': 16610676.570354536, 'min': 10797553.05805717} best=10797553.05805717
77: neval=610{'avg': 10819189.8346987, 'max': 17415521.625505183, 'min': 10797553.05805717} best=10797553.05805717
78: neval=609{'avg': 10818004.544677185, 'max': 22530110.89607574, 'min': 10797553.05805717} best=10797553.05805717
79: neval=586{'avg': 10842428.280941129, 'max': 17178767.16204221, 'min': 10797553.05805717} best=10797553.05805717
80: neval=581{'avg': 10853141.683219073, 'max': 21770370.946461022, 'min': 10797553.05805717} best=10797553.05805717
81: neval=596{'avg': 10886894.660840454, 'max': 20638769.9380139, 'min': 10797553.05805717} best=10797553.05805717
82: neval=573{'avg': 10830246.774391815, 'max': 19067889.0710343, 'min': 10797553.05805717} best=10797553.05805717
83: neval=570{'avg': 10821884.448426547, 'max': 16714843.87530352, 'min': 10797553.05805717} best=10797553.05805717
84: neval=602{'avg': 10866548.14833966, 'max': 19687659.672271095, 'min': 10797553.05805717} best=10797553.05805717
85: neval=577{'avg': 10842811.47672549, 'max': 17088849.573869493, 'min': 10797553.05805717} best=10797553.05805717
86: neval=586{'avg': 10834091.202095104, 'max': 18367177.04035434, 'min': 10797553.05805717} best=10797553.05805717
87: neval=606{'avg': 10831818.46642921, 'max': 18375188.64960882, 'min': 10797553.05805717} best=10797553.05805717
88: neval=565{'avg': 10814838.659746427, 'max': 18052150.937762514, 'min': 10797553.05805717} best=10797553.05805717
89: neval=601{'avg': 10842719.867253123, 'max': 25028302.49367827, 'min': 10797553.05805717} best=10797553.05805717
90: neval=587{'avg': 10847908.66597275, 'max': 20397396.94979951, 'min': 10797553.05805717} best=10797553.05805717
91: neval=584{'avg': 10816807.13343582, 'max': 15795912.637012735, 'min': 10797553.05805717} best=10797553.05805717
92: neval=592{'avg': 10825482.893253298, 'max': 18829175.174316917, 'min': 10797553.05805717} best=10797553.05805717
93: neval=603{'avg': 10827532.744166123, 'max': 18741216.665783674, 'min': 10797553.05805717} best=10797553.05805717
94: neval=588{'avg': 10831589.458233472, 'max': 20276965.08430671, 'min': 10797553.05805717} best=10797553.05805717
95: neval=591{'avg': 10819960.134179048, 'max': 17898490.156171016, 'min': 10797553.05805717} best=10797553.05805717
96: neval=575{'avg': 10808887.793381251, 'max': 15938231.455938226, 'min': 10797553.05805717} best=10797553.05805717
97: neval=591{'avg': 10826121.54860949, 'max': 17543427.53647114, 'min': 10797553.05805717} best=10797553.05805717
98: neval=571{'avg': 10824976.593289554, 'max': 16539733.69327975, 'min': 10797553.05805717} best=10797553.05805717
99: neval=548{'avg': 10816422.340289885, 'max': 16642099.790553547, 'min': 10797553.05805717} best=10797553.05805717
100: neval=588{'avg': 10825249.609966792, 'max': 17773523.51324689, 'min': 10797553.05805717} best=10797553.05805717
101: neval=621{'avg': 10833786.822986275, 'max': 16862688.30756898, 'min': 10797553.05805717} best=10797553.05805717
102: neval=592{'avg': 10827108.337532023, 'max': 18143463.969222244, 'min': 10797553.05805717} best=10797553.05805717
103: neval=571{'avg': 10846927.234517006, 'max': 17207687.715994265, 'min': 10797553.05805717} best=10797553.05805717
104: neval=610{'avg': 10822804.989586603, 'max': 18771178.130592402, 'min': 10797553.05805717} best=10797553.05805717
105: neval=579{'avg': 10832053.660943666, 'max': 17751983.205170672, 'min': 10797553.05805717} best=10797553.05805717
106: neval=616{'avg': 10831651.276068801, 'max': 19148467.33761729, 'min': 10797553.05805717} best=10797553.05805717
107: neval=612{'avg': 10836836.91943687, 'max': 18093879.154559784, 'min': 10797553.05805717} best=10797553.05805717
108: neval=607{'avg': 10847378.304519752, 'max': 18517999.75256962, 'min': 10797553.05805717} best=10797553.05805717
109: neval=585{'avg': 10827909.763403855, 'max': 18517999.75256962, 'min': 10797553.05805717} best=10797553.05805717
110: neval=592{'avg': 10831073.146431195, 'max': 19076065.213398583, 'min': 10797553.05805717} best=10797553.05805717
111: neval=588{'avg': 10861280.431037854, 'max': 19716611.48666499, 'min': 10797553.05805717} best=10797553.05805717
112: neval=597{'avg': 10813165.827084284, 'max': 16886080.185542215, 'min': 10797553.05805717} best=10797553.05805717
113: neval=561{'avg': 10825082.31068715, 'max': 16238841.88301061, 'min': 10797553.05805717} best=10797553.05805717
114: neval=580{'avg': 10823908.017613126, 'max': 18380188.736784983, 'min': 10797553.05805717} best=10797553.05805717
115: neval=604{'avg': 10849488.929807259, 'max': 23684596.776993815, 'min': 10797553.05805717} best=10797553.05805717
116: neval=588{'avg': 10823293.07755943, 'max': 18931628.695493497, 'min': 10797553.05805717} best=10797553.05805717
117: neval=572{'avg': 10824040.067889348, 'max': 16657079.530160159, 'min': 10797553.05805717} best=10797553.05805717
118: neval=590{'avg': 10834801.836003253, 'max': 18491523.91595399, 'min': 10797553.05805717} best=10797553.05805717
