----------------------  実行情報  ----------------------
実行時間＝211秒
個体数＝950
合計世代数＝202
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 699, 670, 496, 468, 459, 377, 357, 292, 261, 235, 216, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 486810.3873, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 74971.61604880392, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 45193.67102668737, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9123854.539619276
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
61: neval=755{'avg': 9138615.178820208, 'max': 17920734.26726073, 'min': 9123854.539619276} best=9123854.539619276
62: neval=752{'avg': 9136203.282622928, 'max': 12851101.69031475, 'min': 9123854.539619276} best=9123854.539619276
63: neval=758{'avg': 9199364.159468062, 'max': 18257064.330094147, 'min': 9123854.539619276} best=9123854.539619276
64: neval=749{'avg': 9194891.952698842, 'max': 17483953.452381536, 'min': 9123854.539619276} best=9123854.539619276
65: neval=771{'avg': 9162436.136626258, 'max': 16826390.09839894, 'min': 9123854.539619276} best=9123854.539619276
66: neval=757{'avg': 9140899.811478488, 'max': 14156254.574536512, 'min': 9123854.539619276} best=9123854.539619276
67: neval=738{'avg': 9134349.186237724, 'max': 12609624.988341898, 'min': 9123854.539619276} best=9123854.539619276
68: neval=746{'avg': 9143283.844971579, 'max': 14503256.964782763, 'min': 9123854.539619276} best=9123854.539619276
69: neval=741{'avg': 9165890.836359806, 'max': 15881545.927655227, 'min': 9123854.539619276} best=9123854.539619276
70: neval=750{'avg': 9158610.680885833, 'max': 16466341.557939066, 'min': 9123854.539619276} best=9123854.539619276
71: neval=740{'avg': 9146100.347100489, 'max': 15892124.157279624, 'min': 9123854.539619276} best=9123854.539619276
72: neval=750{'avg': 9138166.865419364, 'max': 14182450.300135735, 'min': 9123854.539619276} best=9123854.539619276
73: neval=766{'avg': 9140028.278066518, 'max': 14209237.645871624, 'min': 9123854.539619276} best=9123854.539619276
74: neval=741{'avg': 9135381.228800872, 'max': 12139184.531539392, 'min': 9123854.539619276} best=9123854.539619276
75: neval=753{'avg': 9136880.456719253, 'max': 13567329.422691815, 'min': 9123854.539619276} best=9123854.539619276
76: neval=717{'avg': 9163866.433280732, 'max': 17104472.906015906, 'min': 9123854.539619276} best=9123854.539619276
77: neval=767{'avg': 9156534.78340791, 'max': 14739563.03784272, 'min': 9123854.539619276} best=9123854.539619276
78: neval=756{'avg': 9147341.634823572, 'max': 13404510.057987075, 'min': 9123854.539619276} best=9123854.539619276
79: neval=744{'avg': 9170835.864609126, 'max': 18624439.659152426, 'min': 9123854.539619276} best=9123854.539619276
80: neval=765{'avg': 9153879.306612726, 'max': 14111250.830581741, 'min': 9123854.539619276} best=9123854.539619276
81: neval=760{'avg': 9140487.436234757, 'max': 15054284.880672682, 'min': 9123854.539619276} best=9123854.539619276
82: neval=719{'avg': 9159563.861170327, 'max': 17188938.200755443, 'min': 9123854.539619276} best=9123854.539619276
83: neval=728{'avg': 9138201.787257472, 'max': 13416096.834626175, 'min': 9123854.539619276} best=9123854.539619276
84: neval=793{'avg': 9160441.490038974, 'max': 18295257.393376224, 'min': 9123854.539619276} best=9123854.539619276
85: neval=760{'avg': 9140123.108671445, 'max': 13684105.321000258, 'min': 9123854.539619276} best=9123854.539619276
86: neval=755{'avg': 9168453.211154323, 'max': 16332713.647386342, 'min': 9123854.539619276} best=9123854.539619276
87: neval=756{'avg': 9150997.472652648, 'max': 15419186.377302757, 'min': 9123854.539619276} best=9123854.539619276
88: neval=752{'avg': 9139398.713389736, 'max': 15801204.181701826, 'min': 9123854.539619276} best=9123854.539619276
89: neval=757{'avg': 9155418.469562398, 'max': 15435182.529487802, 'min': 9123854.539619276} best=9123854.539619276
90: neval=738{'avg': 9147203.574117849, 'max': 12972484.293906141, 'min': 9123854.539619276} best=9123854.539619276
91: neval=762{'avg': 9166946.477648316, 'max': 17970508.73939267, 'min': 9123854.539619276} best=9123854.539619276
92: neval=740{'avg': 9141605.978252318, 'max': 18312365.52486524, 'min': 9123854.539619276} best=9123854.539619276
93: neval=772{'avg': 9163053.943109713, 'max': 15570690.561852146, 'min': 9123854.539619276} best=9123854.539619276
94: neval=742{'avg': 9151734.559280647, 'max': 14493375.621694643, 'min': 9123854.539619276} best=9123854.539619276
95: neval=743{'avg': 9149185.011886895, 'max': 15720665.980945006, 'min': 9123854.539619276} best=9123854.539619276
96: neval=776{'avg': 9129392.564471778, 'max': 10936697.70638666, 'min': 9123854.539619276} best=9123854.539619276
97: neval=751{'avg': 9151064.58778922, 'max': 13333794.015058173, 'min': 9123854.539619276} best=9123854.539619276
98: neval=726{'avg': 9136582.299039869, 'max': 13724006.45385047, 'min': 9123854.539619276} best=9123854.539619276
99: neval=752{'avg': 9151914.369506529, 'max': 17307920.609210946, 'min': 9123854.539619276} best=9123854.539619276
100: neval=736{'avg': 9137959.04538984, 'max': 16045849.306130303, 'min': 9123854.539619276} best=9123854.539619276
101: neval=724{'avg': 9132197.909328394, 'max': 15453816.133266801, 'min': 9123854.539619276} best=9123854.539619276
102: neval=759{'avg': 9162975.068157524, 'max': 18829631.038110066, 'min': 9123854.539619276} best=9123854.539619276
103: neval=752{'avg': 9150261.884351209, 'max': 17835291.544962943, 'min': 9123854.539619276} best=9123854.539619276
104: neval=746{'avg': 9142553.182273213, 'max': 15552934.971214889, 'min': 9123854.539619276} best=9123854.539619276
105: neval=775{'avg': 9171699.35605787, 'max': 17151956.631266072, 'min': 9123854.539619276} best=9123854.539619276
106: neval=764{'avg': 9151945.141749978, 'max': 15204983.398950279, 'min': 9123854.539619276} best=9123854.539619276
107: neval=738{'avg': 9165366.480244981, 'max': 18185925.74258916, 'min': 9123854.539619276} best=9123854.539619276
108: neval=720{'avg': 9149355.79210821, 'max': 14809110.666803781, 'min': 9123854.539619276} best=9123854.539619276
109: neval=766{'avg': 9159362.832543723, 'max': 14893734.317613572, 'min': 9123854.539619276} best=9123854.539619276
110: neval=749{'avg': 9156717.52764328, 'max': 17028424.554394197, 'min': 9123854.539619276} best=9123854.539619276
111: neval=744{'avg': 9147981.639645597, 'max': 13711626.9235956, 'min': 9123854.539619276} best=9123854.539619276
112: neval=745{'avg': 9156055.642154222, 'max': 16401229.281403512, 'min': 9123854.539619276} best=9123854.539619276
113: neval=778{'avg': 9130165.560409887, 'max': 11094474.511320213, 'min': 9123854.539619276} best=9123854.539619276
114: neval=771{'avg': 9172848.679263553, 'max': 17185645.234259114, 'min': 9123854.539619276} best=9123854.539619276
115: neval=788{'avg': 9175770.519112982, 'max': 18176615.26364765, 'min': 9123854.539619276} best=9123854.539619276
116: neval=754{'avg': 9138440.232751444, 'max': 14021773.568003504, 'min': 9123854.539619276} best=9123854.539619276
117: neval=763{'avg': 9148975.238198776, 'max': 14210977.184089253, 'min': 9123854.539619276} best=9123854.539619276
118: neval=767{'avg': 9167275.108852737, 'max': 17076530.250740193, 'min': 9123854.539619276} best=9123854.539619276
119: neval=754{'avg': 9145453.8552666, 'max': 13719061.469968805, 'min': 9123854.539619276} best=9123854.539619276
120: neval=760{'avg': 9149348.09279259, 'max': 13482188.943636209, 'min': 9123854.539619276} best=9123854.539619276
121: neval=760{'avg': 9151985.602873256, 'max': 15290257.056546109, 'min': 9123854.539619276} best=9123854.539619276
122: neval=741{'avg': 9151314.960426236, 'max': 15711683.135839535, 'min': 9123854.539619276} best=9123854.539619276
123: neval=762{'avg': 9161866.434864176, 'max': 14452911.228237128, 'min': 9123854.539619276} best=9123854.539619276
124: neval=735{'avg': 9162212.033329973, 'max': 17994139.969392885, 'min': 9123854.539619276} best=9123854.539619276
125: neval=769{'avg': 9156603.868179226, 'max': 16634310.793789357, 'min': 9123854.539619276} best=9123854.539619276
126: neval=754{'avg': 9149323.235759273, 'max': 14459309.701323688, 'min': 9123854.539619276} best=9123854.539619276
127: neval=745{'avg': 9147714.06636283, 'max': 14276590.705429876, 'min': 9123854.539619276} best=9123854.539619276
128: neval=739{'avg': 9143962.570252376, 'max': 15923362.242007345, 'min': 9123854.539619276} best=9123854.539619276
129: neval=746{'avg': 9194942.205401238, 'max': 21960386.85863119, 'min': 9123854.539619276} best=9123854.539619276
130: neval=752{'avg': 9154655.387003869, 'max': 17552729.885079607, 'min': 9123854.539619276} best=9123854.539619276
131: neval=722{'avg': 9187484.574348843, 'max': 17937985.396580987, 'min': 9123854.539619276} best=9123854.539619276
132: neval=749{'avg': 9155602.664598133, 'max': 14919437.664821863, 'min': 9123854.539619276} best=9123854.539619276
133: neval=791{'avg': 9131019.649467194, 'max': 11394629.875902107, 'min': 9123854.539619276} best=9123854.539619276
134: neval=769{'avg': 9142750.319165817, 'max': 17307848.566532772, 'min': 9123854.539619276} best=9123854.539619276
135: neval=759{'avg': 9158062.683818944, 'max': 17325790.491238236, 'min': 9123854.539619276} best=9123854.539619276
136: neval=754{'avg': 9144325.710505443, 'max': 13193991.807617862, 'min': 9123854.539619276} best=9123854.539619276
137: neval=761{'avg': 9157309.530622205, 'max': 19416601.883482534, 'min': 9123854.539619276} best=9123854.539619276
138: neval=735{'avg': 9157238.728476338, 'max': 15337687.545844447, 'min': 9123854.539619276} best=9123854.539619276
139: neval=767{'avg': 9157761.177097755, 'max': 16310735.123329287, 'min': 9123854.539619276} best=9123854.539619276
140: neval=727{'avg': 9136059.765078258, 'max': 12149887.890919447, 'min': 9123854.539619276} best=9123854.539619276
141: neval=752{'avg': 9162917.838009225, 'max': 15014288.021325378, 'min': 9123854.539619276} best=9123854.539619276
142: neval=742{'avg': 9140912.099055538, 'max': 15853431.493172172, 'min': 9123854.539619276} best=9123854.539619276
143: neval=767{'avg': 9132213.453458553, 'max': 13382358.331763122, 'min': 9123854.539619276} best=9123854.539619276
144: neval=744{'avg': 9138204.945708362, 'max': 14962999.491713636, 'min': 9123854.539619276} best=9123854.539619276
145: neval=761{'avg': 9154462.138325568, 'max': 16796820.490286034, 'min': 9123854.539619276} best=9123854.539619276
146: neval=773{'avg': 9156019.233797366, 'max': 17709136.28596958, 'min': 9123854.539619276} best=9123854.539619276
147: neval=731{'avg': 9135097.057739515, 'max': 13450912.852626031, 'min': 9123854.539619276} best=9123854.539619276
148: neval=745{'avg': 9170472.69134886, 'max': 17781191.617694724, 'min': 9123854.539619276} best=9123854.539619276
149: neval=761{'avg': 9169709.625207197, 'max': 18875843.422472507, 'min': 9123854.539619276} best=9123854.539619276
150: neval=736{'avg': 9149170.293639924, 'max': 20279112.895185523, 'min': 9123854.539619276} best=9123854.539619276
151: neval=760{'avg': 9150744.931976095, 'max': 14350467.19970623, 'min': 9123854.539619276} best=9123854.539619276
152: neval=761{'avg': 9149228.169295646, 'max': 14518685.772505414, 'min': 9123854.539619276} best=9123854.539619276
153: neval=743{'avg': 9139104.706650238, 'max': 13217277.39566379, 'min': 9123854.539619276} best=9123854.539619276
154: neval=745{'avg': 9143883.578594139, 'max': 14263074.479671588, 'min': 9123854.539619276} best=9123854.539619276
155: neval=732{'avg': 9139395.76405485, 'max': 13545312.948754419, 'min': 9123854.539619276} best=9123854.539619276
156: neval=772{'avg': 9157505.895325253, 'max': 15403921.936341321, 'min': 9123854.539619276} best=9123854.539619276
157: neval=763{'avg': 9132336.28225486, 'max': 14535034.286830833, 'min': 9123854.539619276} best=9123854.539619276
158: neval=766{'avg': 9143044.86608163, 'max': 18248655.562178526, 'min': 9123854.539619276} best=9123854.539619276
159: neval=762{'avg': 9168078.446044372, 'max': 17253036.997643832, 'min': 9123854.539619276} best=9123854.539619276
160: neval=736{'avg': 9155004.816375451, 'max': 17201007.73464236, 'min': 9123854.539619276} best=9123854.539619276
161: neval=754{'avg': 9158980.266881047, 'max': 19564941.43011981, 'min': 9123854.539619276} best=9123854.539619276
162: neval=755{'avg': 9146283.226475012, 'max': 15719324.044819903, 'min': 9123854.539619276} best=9123854.539619276
163: neval=753{'avg': 9140496.217680776, 'max': 12355710.719891736, 'min': 9123854.539619276} best=9123854.539619276
164: neval=710{'avg': 9151386.048047505, 'max': 15801881.081181295, 'min': 9123854.539619276} best=9123854.539619276
165: neval=737{'avg': 9166024.675981404, 'max': 16415763.033602322, 'min': 9123854.539619276} best=9123854.539619276
166: neval=730{'avg': 9167625.138887273, 'max': 18277987.5118458, 'min': 9123854.539619276} best=9123854.539619276
167: neval=742{'avg': 9149835.58280829, 'max': 14022181.422927331, 'min': 9123854.539619276} best=9123854.539619276
168: neval=749{'avg': 9132643.922553707, 'max': 13177211.120971465, 'min': 9123854.539619276} best=9123854.539619276
169: neval=741{'avg': 9166566.194897512, 'max': 17047639.14394059, 'min': 9123854.539619276} best=9123854.539619276
170: neval=733{'avg': 9172143.194175238, 'max': 18405125.442464713, 'min': 9123854.539619276} best=9123854.539619276
171: neval=752{'avg': 9157297.890141556, 'max': 18761899.8049225, 'min': 9123854.539619276} best=9123854.539619276
172: neval=758{'avg': 9147670.311197009, 'max': 20140160.56590368, 'min': 9123854.539619276} best=9123854.539619276
173: neval=773{'avg': 9156706.179765156, 'max': 14406120.682902334, 'min': 9123854.539619276} best=9123854.539619276
174: neval=721{'avg': 9141957.538546901, 'max': 14296823.116599109, 'min': 9123854.539619276} best=9123854.539619276
175: neval=735{'avg': 9160335.839202173, 'max': 17698404.454959758, 'min': 9123854.539619276} best=9123854.539619276
176: neval=747{'avg': 9147709.944041388, 'max': 14445467.976839721, 'min': 9123854.539619276} best=9123854.539619276
177: neval=746{'avg': 9151451.850401781, 'max': 17278574.793583244, 'min': 9123854.539619276} best=9123854.539619276
178: neval=737{'avg': 9146661.727693971, 'max': 17526931.906604137, 'min': 9123854.539619276} best=9123854.539619276
179: neval=747{'avg': 9176124.436933171, 'max': 17866015.42495902, 'min': 9123854.539619276} best=9123854.539619276
180: neval=746{'avg': 9149332.372216608, 'max': 14316117.137291659, 'min': 9123854.539619276} best=9123854.539619276
181: neval=759{'avg': 9166474.36476905, 'max': 23080255.20570773, 'min': 9123854.539619276} best=9123854.539619276
182: neval=739{'avg': 9175318.266117996, 'max': 18522450.055408716, 'min': 9123854.539619276} best=9123854.539619276
183: neval=750{'avg': 9171534.062518273, 'max': 15091610.096021112, 'min': 9123854.539619276} best=9123854.539619276
184: neval=755{'avg': 9160595.961807901, 'max': 16694266.978002358, 'min': 9123854.539619276} best=9123854.539619276
185: neval=749{'avg': 9139840.787120722, 'max': 14436116.816932926, 'min': 9123854.539619276} best=9123854.539619276
186: neval=742{'avg': 9138131.050933199, 'max': 13270633.504329706, 'min': 9123854.539619276} best=9123854.539619276
187: neval=743{'avg': 9151793.00334786, 'max': 15051726.648013106, 'min': 9123854.539619276} best=9123854.539619276
188: neval=754{'avg': 9144735.633174973, 'max': 15289805.934278795, 'min': 9123854.539619276} best=9123854.539619276
189: neval=788{'avg': 9141945.161960132, 'max': 13161526.51161181, 'min': 9123854.539619276} best=9123854.539619276
190: neval=761{'avg': 9143892.1775343, 'max': 13680903.251760088, 'min': 9123854.539619276} best=9123854.539619276
191: neval=747{'avg': 9149981.755482974, 'max': 16094427.929880258, 'min': 9123854.539619276} best=9123854.539619276
192: neval=748{'avg': 9155279.649588851, 'max': 16694044.703442525, 'min': 9123854.539619276} best=9123854.539619276
193: neval=764{'avg': 9170405.087883357, 'max': 18365624.886985153, 'min': 9123854.539619276} best=9123854.539619276
194: neval=752{'avg': 9143528.382927066, 'max': 16707700.61526026, 'min': 9123854.539619276} best=9123854.539619276
195: neval=780{'avg': 9143469.017100545, 'max': 14253980.020929962, 'min': 9123854.539619276} best=9123854.539619276
196: neval=754{'avg': 9147048.009447435, 'max': 17011481.94963135, 'min': 9123854.539619276} best=9123854.539619276
197: neval=757{'avg': 9135178.30577207, 'max': 13510517.51733294, 'min': 9123854.539619276} best=9123854.539619276
198: neval=715{'avg': 9158962.852403434, 'max': 14912185.137212671, 'min': 9123854.539619276} best=9123854.539619276
199: neval=759{'avg': 9192106.493739933, 'max': 19269372.109630235, 'min': 9123854.539619276} best=9123854.539619276
200: neval=722{'avg': 9156546.977809625, 'max': 17314786.23798378, 'min': 9123854.539619276} best=9123854.539619276
201: neval=742{'avg': 9162704.644324593, 'max': 20529106.4389309, 'min': 9123854.539619276} best=9123854.539619276
