----------------------  実行情報  ----------------------
実行時間＝613秒
個体数＝1100
合計世代数＝252
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 849, 699, 697, 617, 528, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 51, 41, 35, 17, 16, 15, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '興部町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町'], ['下川町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['興部町', '紋別市']], [['標茶町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 734193.6532000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110408.89555267438, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78386.89164259454, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45483.52983124032, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 41630.87332002405, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 52004.5739, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '興部町': 25526.42974, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 1962.5455755271341, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '興部町': 716.5884625303715, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 114014.26366072713, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '興部町': 35397.83606299056, '遠別町': 22643.584727355414}

==============================
Total cost: 10276189.571772458
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/849) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/849) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/528) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/528) t/day → receive from: 中継施設＝ 興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(18685) → receive from: 紋別市, 湧別町, 滝上町
70: neval=861{'avg': 10327318.03531621, 'max': 17646796.91407738, 'min': 10276189.571772458} best=10276189.571772458
71: neval=862{'avg': 10358854.964627141, 'max': 21222583.652270332, 'min': 10276189.571772458} best=10276189.571772458
72: neval=866{'avg': 10304751.239340315, 'max': 16133743.161732316, 'min': 10276189.571772458} best=10276189.571772458
73: neval=871{'avg': 10300002.489070734, 'max': 16717979.151591815, 'min': 10276189.571772458} best=10276189.571772458
74: neval=855{'avg': 10300694.8494564, 'max': 18080533.18011067, 'min': 10276189.571772458} best=10276189.571772458
75: neval=850{'avg': 10315842.74691727, 'max': 17387915.001683693, 'min': 10276189.571772458} best=10276189.571772458
76: neval=850{'avg': 10323673.68623035, 'max': 21989138.956227206, 'min': 10276189.571772458} best=10276189.571772458
77: neval=873{'avg': 10307752.297991294, 'max': 17975051.329633888, 'min': 10276189.571772458} best=10276189.571772458
78: neval=863{'avg': 10312528.964852752, 'max': 18200875.482516963, 'min': 10276189.571772458} best=10276189.571772458
79: neval=840{'avg': 10295524.042525288, 'max': 17246306.598455448, 'min': 10276189.571772458} best=10276189.571772458
80: neval=874{'avg': 10305004.020356968, 'max': 18716552.857006576, 'min': 10276189.571772458} best=10276189.571772458
81: neval=834{'avg': 10330493.122994095, 'max': 24370066.42043035, 'min': 10276189.571772458} best=10276189.571772458
82: neval=859{'avg': 10324317.136065567, 'max': 17328765.386214275, 'min': 10276189.571772458} best=10276189.571772458
83: neval=850{'avg': 10302468.40544369, 'max': 17967166.579626568, 'min': 10276189.571772458} best=10276189.571772458
84: neval=869{'avg': 10305895.983460246, 'max': 19079458.235117942, 'min': 10276189.571772458} best=10276189.571772458
85: neval=858{'avg': 10298635.640781472, 'max': 15387690.618955769, 'min': 10276189.571772458} best=10276189.571772458
86: neval=878{'avg': 10317305.397456117, 'max': 18321610.7248303, 'min': 10276189.571772458} best=10276189.571772458
87: neval=898{'avg': 10310570.937955102, 'max': 17679015.459609102, 'min': 10276189.571772458} best=10276189.571772458
88: neval=871{'avg': 10344595.841493104, 'max': 17145359.86765783, 'min': 10276189.571772458} best=10276189.571772458
89: neval=911{'avg': 10327336.101981143, 'max': 17852936.858516075, 'min': 10276189.571772458} best=10276189.571772458
90: neval=886{'avg': 10333225.935011797, 'max': 24346495.738924775, 'min': 10276189.571772458} best=10276189.571772458
91: neval=870{'avg': 10326932.713458491, 'max': 19521641.190929644, 'min': 10276189.571772458} best=10276189.571772458
92: neval=853{'avg': 10321654.660734212, 'max': 19329442.81605144, 'min': 10276189.571772458} best=10276189.571772458
93: neval=905{'avg': 10343648.229955396, 'max': 23263655.466512572, 'min': 10276189.571772458} best=10276189.571772458
94: neval=897{'avg': 10317792.944577912, 'max': 19521418.742175173, 'min': 10276189.571772458} best=10276189.571772458
95: neval=849{'avg': 10290392.555822171, 'max': 16317239.657217046, 'min': 10276189.571772458} best=10276189.571772458
96: neval=858{'avg': 10315926.021245925, 'max': 17597562.077293016, 'min': 10276189.571772458} best=10276189.571772458
97: neval=876{'avg': 10328637.826063132, 'max': 23196791.57427549, 'min': 10276189.571772458} best=10276189.571772458
98: neval=880{'avg': 10333710.910187988, 'max': 21543073.232799347, 'min': 10276189.571772458} best=10276189.571772458
99: neval=869{'avg': 10288294.777665162, 'max': 16743515.721788436, 'min': 10276189.571772458} best=10276189.571772458
100: neval=872{'avg': 10314990.451105168, 'max': 17902648.74877051, 'min': 10276189.571772458} best=10276189.571772458
101: neval=875{'avg': 10303529.97588323, 'max': 20415250.893488664, 'min': 10276189.571772458} best=10276189.571772458
102: neval=837{'avg': 10295412.25555366, 'max': 16465085.013392303, 'min': 10276189.571772458} best=10276189.571772458
103: neval=886{'avg': 10321852.123078752, 'max': 18049749.826855525, 'min': 10276189.571772458} best=10276189.571772458
104: neval=834{'avg': 10311561.887198186, 'max': 18539632.10372604, 'min': 10276189.571772458} best=10276189.571772458
105: neval=871{'avg': 10316056.387107305, 'max': 19864145.10389146, 'min': 10276189.571772458} best=10276189.571772458
106: neval=881{'avg': 10319683.822603855, 'max': 20830387.42769605, 'min': 10276189.571772458} best=10276189.571772458
107: neval=864{'avg': 10292832.655312875, 'max': 15396105.89008569, 'min': 10276189.571772458} best=10276189.571772458
108: neval=875{'avg': 10305714.388870746, 'max': 19880637.41577054, 'min': 10276189.571772458} best=10276189.571772458
109: neval=865{'avg': 10302260.320683882, 'max': 16939373.73028679, 'min': 10276189.571772458} best=10276189.571772458
110: neval=914{'avg': 10303098.76647882, 'max': 18686990.021152183, 'min': 10276189.571772458} best=10276189.571772458
111: neval=892{'avg': 10327685.28991614, 'max': 17920635.087116327, 'min': 10276189.571772458} best=10276189.571772458
112: neval=909{'avg': 10315056.433171436, 'max': 20436525.383794095, 'min': 10276189.571772458} best=10276189.571772458
113: neval=853{'avg': 10311857.158189535, 'max': 19751700.436446637, 'min': 10276189.571772458} best=10276189.571772458
114: neval=876{'avg': 10316486.014551198, 'max': 22607771.614294294, 'min': 10276189.571772458} best=10276189.571772458
115: neval=890{'avg': 10304742.808700612, 'max': 18329347.483956777, 'min': 10276189.571772458} best=10276189.571772458
116: neval=868{'avg': 10313800.59007043, 'max': 20803552.82520411, 'min': 10276189.571772458} best=10276189.571772458
117: neval=877{'avg': 10303018.234546497, 'max': 16026818.91611388, 'min': 10276189.571772458} best=10276189.571772458
118: neval=866{'avg': 10303569.56677285, 'max': 17647543.429111227, 'min': 10276189.571772458} best=10276189.571772458
119: neval=883{'avg': 10311265.058259692, 'max': 19721836.013099674, 'min': 10276189.571772458} best=10276189.571772458
120: neval=861{'avg': 10334473.326856706, 'max': 24328711.075420734, 'min': 10276189.571772458} best=10276189.571772458
121: neval=857{'avg': 10330009.822190521, 'max': 21808957.378689013, 'min': 10276189.571772458} best=10276189.571772458
122: neval=838{'avg': 10313582.937232846, 'max': 21976374.916154012, 'min': 10276189.571772458} best=10276189.571772458
123: neval=859{'avg': 10286063.516641745, 'max': 17872804.08905232, 'min': 10276189.571772458} best=10276189.571772458
124: neval=864{'avg': 10322485.660981065, 'max': 21697139.026985984, 'min': 10276189.571772458} best=10276189.571772458
125: neval=891{'avg': 10346571.174305514, 'max': 29524682.326251466, 'min': 10276189.571772458} best=10276189.571772458
126: neval=896{'avg': 10330153.891571468, 'max': 21665046.107731655, 'min': 10276189.571772458} best=10276189.571772458
127: neval=878{'avg': 10294321.172662655, 'max': 18322038.197353452, 'min': 10276189.571772458} best=10276189.571772458
128: neval=874{'avg': 10314936.854311422, 'max': 18722174.280039288, 'min': 10276189.571772458} best=10276189.571772458
129: neval=863{'avg': 10358554.147081885, 'max': 20895215.84891539, 'min': 10276189.571772458} best=10276189.571772458
130: neval=871{'avg': 10304593.454838956, 'max': 18105849.34629139, 'min': 10276189.571772458} best=10276189.571772458
131: neval=868{'avg': 10305257.10773047, 'max': 18064531.137589995, 'min': 10276189.571772458} best=10276189.571772458
132: neval=850{'avg': 10310513.242550885, 'max': 18510358.147669986, 'min': 10276189.571772458} best=10276189.571772458
133: neval=869{'avg': 10308765.337299908, 'max': 24998707.319775958, 'min': 10276189.571772458} best=10276189.571772458
134: neval=893{'avg': 10322109.64745315, 'max': 17959905.20367316, 'min': 10276189.571772458} best=10276189.571772458
135: neval=878{'avg': 10337969.444360262, 'max': 23900010.751891058, 'min': 10276189.571772458} best=10276189.571772458
136: neval=856{'avg': 10321361.466577478, 'max': 21449161.02454663, 'min': 10276189.571772458} best=10276189.571772458
137: neval=859{'avg': 10303394.701769302, 'max': 18449413.746489566, 'min': 10276189.571772458} best=10276189.571772458
138: neval=849{'avg': 10300808.459723586, 'max': 19393885.220775153, 'min': 10276189.571772458} best=10276189.571772458
139: neval=862{'avg': 10311641.008630365, 'max': 22374112.6410539, 'min': 10276189.571772458} best=10276189.571772458
140: neval=877{'avg': 10313396.024334127, 'max': 18625441.809508048, 'min': 10276189.571772458} best=10276189.571772458
141: neval=860{'avg': 10309816.35482117, 'max': 19257585.11413457, 'min': 10276189.571772458} best=10276189.571772458
142: neval=866{'avg': 10329409.161468543, 'max': 20677685.14500159, 'min': 10276189.571772458} best=10276189.571772458
143: neval=840{'avg': 10344069.32066535, 'max': 24149813.024796385, 'min': 10276189.571772458} best=10276189.571772458
144: neval=896{'avg': 10344388.342800701, 'max': 24206110.206709486, 'min': 10276189.571772458} best=10276189.571772458
145: neval=903{'avg': 10331613.237927046, 'max': 19510848.314843826, 'min': 10276189.571772458} best=10276189.571772458
146: neval=867{'avg': 10316910.234766569, 'max': 19131363.183817413, 'min': 10276189.571772458} best=10276189.571772458
147: neval=873{'avg': 10318689.33765976, 'max': 22505510.472715955, 'min': 10276189.571772458} best=10276189.571772458
148: neval=875{'avg': 10307376.087186383, 'max': 20511822.270049047, 'min': 10276189.571772458} best=10276189.571772458
149: neval=888{'avg': 10318968.106378874, 'max': 17659768.474808387, 'min': 10276189.571772458} best=10276189.571772458
150: neval=860{'avg': 10314166.143920053, 'max': 21152882.607375015, 'min': 10276189.571772458} best=10276189.571772458
151: neval=894{'avg': 10302921.480754089, 'max': 20596259.207769413, 'min': 10276189.571772458} best=10276189.571772458
152: neval=898{'avg': 10313206.204557601, 'max': 16103833.740189645, 'min': 10276189.571772458} best=10276189.571772458
153: neval=855{'avg': 10298742.277149772, 'max': 19272428.881598152, 'min': 10276189.571772458} best=10276189.571772458
154: neval=874{'avg': 10293572.60696132, 'max': 14890754.684762456, 'min': 10276189.571772458} best=10276189.571772458
155: neval=868{'avg': 10337636.349370284, 'max': 20039599.205645498, 'min': 10276189.571772458} best=10276189.571772458
156: neval=898{'avg': 10316783.89668602, 'max': 18217479.13541034, 'min': 10276189.571772458} best=10276189.571772458
157: neval=865{'avg': 10319175.65943977, 'max': 19203309.04938133, 'min': 10276189.571772458} best=10276189.571772458
158: neval=861{'avg': 10306126.507212324, 'max': 19100163.79595295, 'min': 10276189.571772458} best=10276189.571772458
159: neval=892{'avg': 10303489.18778552, 'max': 15286423.204890873, 'min': 10276189.571772458} best=10276189.571772458
160: neval=885{'avg': 10323776.165308397, 'max': 18262345.996507328, 'min': 10276189.571772458} best=10276189.571772458
161: neval=881{'avg': 10302796.375282412, 'max': 18826493.136703312, 'min': 10276189.571772458} best=10276189.571772458
162: neval=865{'avg': 10295477.046621883, 'max': 16901460.936085127, 'min': 10276189.571772458} best=10276189.571772458
163: neval=892{'avg': 10313095.622108446, 'max': 19251851.36031202, 'min': 10276189.571772458} best=10276189.571772458
164: neval=852{'avg': 10313020.499200862, 'max': 19284789.035236128, 'min': 10276189.571772458} best=10276189.571772458
165: neval=863{'avg': 10335493.341975098, 'max': 19416899.45059615, 'min': 10276189.571772458} best=10276189.571772458
166: neval=879{'avg': 10298758.286865093, 'max': 18139701.836137135, 'min': 10276189.571772458} best=10276189.571772458
167: neval=889{'avg': 10321410.893277194, 'max': 17053750.05638643, 'min': 10276189.571772458} best=10276189.571772458
168: neval=904{'avg': 10338018.311545832, 'max': 20538997.111337513, 'min': 10276189.571772458} best=10276189.571772458
169: neval=882{'avg': 10295906.165376639, 'max': 18471777.57926388, 'min': 10276189.571772458} best=10276189.571772458
170: neval=888{'avg': 10351110.041977089, 'max': 21370874.566602103, 'min': 10276189.571772458} best=10276189.571772458
171: neval=860{'avg': 10330710.389580127, 'max': 22559954.904500917, 'min': 10276189.571772458} best=10276189.571772458
172: neval=872{'avg': 10331876.223209415, 'max': 22607122.77930048, 'min': 10276189.571772458} best=10276189.571772458
173: neval=880{'avg': 10331428.693253987, 'max': 20227305.888075493, 'min': 10276189.571772458} best=10276189.571772458
174: neval=871{'avg': 10323773.127492797, 'max': 28534683.621183358, 'min': 10276189.571772458} best=10276189.571772458
175: neval=869{'avg': 10297377.722046554, 'max': 16414213.305693306, 'min': 10276189.571772458} best=10276189.571772458
176: neval=861{'avg': 10310053.317645634, 'max': 21567756.29960974, 'min': 10276189.571772458} best=10276189.571772458
177: neval=843{'avg': 10304716.699011805, 'max': 21924499.383216746, 'min': 10276189.571772458} best=10276189.571772458
178: neval=883{'avg': 10288459.59152934, 'max': 19258699.149473935, 'min': 10276189.571772458} best=10276189.571772458
179: neval=848{'avg': 10299500.226353886, 'max': 19185093.421802722, 'min': 10276189.571772458} best=10276189.571772458
180: neval=872{'avg': 10319788.062138768, 'max': 18854018.185064346, 'min': 10276189.571772458} best=10276189.571772458
181: neval=873{'avg': 10318291.864918595, 'max': 17154840.752287198, 'min': 10276189.571772458} best=10276189.571772458
182: neval=893{'avg': 10330896.526054997, 'max': 20165973.1638751, 'min': 10276189.571772458} best=10276189.571772458
183: neval=852{'avg': 10329880.23322334, 'max': 18040995.75625883, 'min': 10276189.571772458} best=10276189.571772458
184: neval=869{'avg': 10316789.048910897, 'max': 22269976.326404955, 'min': 10276189.571772458} best=10276189.571772458
185: neval=891{'avg': 10308909.567405403, 'max': 16594861.515016092, 'min': 10276189.571772458} best=10276189.571772458
186: neval=861{'avg': 10325338.023920957, 'max': 21531228.611520115, 'min': 10276189.571772458} best=10276189.571772458
187: neval=879{'avg': 10304559.666884216, 'max': 20664407.315233316, 'min': 10276189.571772458} best=10276189.571772458
188: neval=861{'avg': 10310280.641697478, 'max': 21167194.441603504, 'min': 10276189.571772458} best=10276189.571772458
189: neval=896{'avg': 10329929.037889304, 'max': 23608347.60924245, 'min': 10276189.571772458} best=10276189.571772458
190: neval=857{'avg': 10331543.422825217, 'max': 20513737.973117717, 'min': 10276189.571772458} best=10276189.571772458
191: neval=845{'avg': 10303992.536777195, 'max': 21597017.39014553, 'min': 10276189.571772458} best=10276189.571772458
192: neval=845{'avg': 10304611.802077578, 'max': 18611854.397315018, 'min': 10276189.571772458} best=10276189.571772458
193: neval=855{'avg': 10313861.043312332, 'max': 18513448.97686589, 'min': 10276189.571772458} best=10276189.571772458
194: neval=863{'avg': 10311075.519204868, 'max': 20480719.196998876, 'min': 10276189.571772458} best=10276189.571772458
195: neval=877{'avg': 10298713.678856635, 'max': 18594504.89323541, 'min': 10276189.571772458} best=10276189.571772458
196: neval=898{'avg': 10326507.579034306, 'max': 18065552.818366848, 'min': 10276189.571772458} best=10276189.571772458
197: neval=869{'avg': 10310490.11686362, 'max': 17144866.441454962, 'min': 10276189.571772458} best=10276189.571772458
198: neval=867{'avg': 10315547.232013414, 'max': 17540841.516078714, 'min': 10276189.571772458} best=10276189.571772458
199: neval=878{'avg': 10332659.516728885, 'max': 19747302.34683755, 'min': 10276189.571772458} best=10276189.571772458
200: neval=887{'avg': 10298900.460778216, 'max': 15823623.296047857, 'min': 10276189.571772458} best=10276189.571772458
201: neval=887{'avg': 10337743.88582315, 'max': 19020752.650128633, 'min': 10276189.571772458} best=10276189.571772458
202: neval=874{'avg': 10312183.1298692, 'max': 17645111.234418433, 'min': 10276189.571772458} best=10276189.571772458
203: neval=837{'avg': 10293352.13795207, 'max': 16585393.36619261, 'min': 10276189.571772458} best=10276189.571772458
204: neval=866{'avg': 10298965.39660461, 'max': 16863241.488199774, 'min': 10276189.571772458} best=10276189.571772458
205: neval=847{'avg': 10284728.007595953, 'max': 13602745.131667709, 'min': 10276189.571772458} best=10276189.571772458
206: neval=878{'avg': 10341668.879432984, 'max': 20939901.51999927, 'min': 10276189.571772458} best=10276189.571772458
207: neval=839{'avg': 10295750.42405289, 'max': 16030139.577580804, 'min': 10276189.571772458} best=10276189.571772458
208: neval=879{'avg': 10320452.303138442, 'max': 18475962.885254435, 'min': 10276189.571772458} best=10276189.571772458
209: neval=873{'avg': 10358141.691602377, 'max': 24127172.92350868, 'min': 10276189.571772458} best=10276189.571772458
210: neval=898{'avg': 10336897.469654296, 'max': 21833991.85504488, 'min': 10276189.571772458} best=10276189.571772458
211: neval=861{'avg': 10327300.529352928, 'max': 18576061.75982754, 'min': 10276189.571772458} best=10276189.571772458
212: neval=864{'avg': 10305221.887741901, 'max': 16989305.688999858, 'min': 10276189.571772458} best=10276189.571772458
213: neval=869{'avg': 10326768.626805015, 'max': 22281506.77841025, 'min': 10276189.571772458} best=10276189.571772458
214: neval=860{'avg': 10313356.458167378, 'max': 19076150.924335256, 'min': 10276189.571772458} best=10276189.571772458
215: neval=872{'avg': 10319248.738758948, 'max': 23600370.0418281, 'min': 10276189.571772458} best=10276189.571772458
216: neval=879{'avg': 10315820.944201743, 'max': 18705195.76900854, 'min': 10276189.571772458} best=10276189.571772458
217: neval=839{'avg': 10291570.621976113, 'max': 17461481.481200885, 'min': 10276189.571772458} best=10276189.571772458
218: neval=860{'avg': 10313931.179341653, 'max': 20613203.290217575, 'min': 10276189.571772458} best=10276189.571772458
219: neval=848{'avg': 10311364.170465536, 'max': 18245135.004271504, 'min': 10276189.571772458} best=10276189.571772458
220: neval=857{'avg': 10312654.447915569, 'max': 18103402.297212612, 'min': 10276189.571772458} best=10276189.571772458
221: neval=872{'avg': 10304730.231632316, 'max': 17760565.301266816, 'min': 10276189.571772458} best=10276189.571772458
222: neval=854{'avg': 10311856.16827459, 'max': 18463054.26817786, 'min': 10276189.571772458} best=10276189.571772458
223: neval=869{'avg': 10303930.646066545, 'max': 20417685.678348847, 'min': 10276189.571772458} best=10276189.571772458
224: neval=881{'avg': 10341415.315678308, 'max': 21721882.14132636, 'min': 10276189.571772458} best=10276189.571772458
225: neval=832{'avg': 10327269.615853172, 'max': 19389182.05662859, 'min': 10276189.571772458} best=10276189.571772458
226: neval=913{'avg': 10308953.407706084, 'max': 21665561.24763128, 'min': 10276189.571772458} best=10276189.571772458
227: neval=892{'avg': 10358784.458535077, 'max': 20716792.958170615, 'min': 10276189.571772458} best=10276189.571772458
228: neval=853{'avg': 10329455.345048998, 'max': 21658425.118625656, 'min': 10276189.571772458} best=10276189.571772458
229: neval=890{'avg': 10363634.774737338, 'max': 18322256.424214218, 'min': 10276189.571772458} best=10276189.571772458
230: neval=873{'avg': 10348297.071451953, 'max': 30545124.674760006, 'min': 10276189.571772458} best=10276189.571772458
231: neval=863{'avg': 10307198.03278526, 'max': 19536959.88378363, 'min': 10276189.571772458} best=10276189.571772458
232: neval=892{'avg': 10313339.943457754, 'max': 17127837.813500855, 'min': 10276189.571772458} best=10276189.571772458
233: neval=880{'avg': 10304651.822602835, 'max': 18871963.22984554, 'min': 10276189.571772458} best=10276189.571772458
234: neval=862{'avg': 10313656.378949277, 'max': 16973251.4145127, 'min': 10276189.571772458} best=10276189.571772458
235: neval=859{'avg': 10319524.147046257, 'max': 21112721.870106705, 'min': 10276189.571772458} best=10276189.571772458
236: neval=819{'avg': 10328302.574094985, 'max': 17359978.54606218, 'min': 10276189.571772458} best=10276189.571772458
237: neval=918{'avg': 10321612.33586486, 'max': 22284882.92183472, 'min': 10276189.571772458} best=10276189.571772458
238: neval=870{'avg': 10302027.266903674, 'max': 17342310.819072437, 'min': 10276189.571772458} best=10276189.571772458
239: neval=872{'avg': 10343939.643243242, 'max': 19508833.756681643, 'min': 10276189.571772458} best=10276189.571772458
240: neval=886{'avg': 10289077.114592746, 'max': 14216570.303007679, 'min': 10276189.571772458} best=10276189.571772458
241: neval=863{'avg': 10292712.455067992, 'max': 16195711.71008214, 'min': 10276189.571772458} best=10276189.571772458
242: neval=843{'avg': 10306393.91357, 'max': 16296827.228956541, 'min': 10276189.571772458} best=10276189.571772458
