局----------------------  実行情報  ----------------------
実行時間＝2366秒
個体数＝600
合計世代数＝100
=============================
Total cost: 22410979.15921533
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 677679, 492557, 430316, 316753, 255303, 244444, 190673, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3475560.8909813995, 16116652.207902597, 4462081.3875861885, 1413742.7354769374, 370929.2746872732, 442118.7603639107]

TC_direct: {'苫小牧市': 1523772.4555912, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'札幌市': 3082762.3798757996, '室蘭市': 1583682.0152874, '伊達市': 1770391.0690405, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81342.62145244225, '室蘭市': 58308.0340244253, '伊達市': 45835.58774568065, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 24022.56302636653, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '室蘭市': 73347.72576399347, '伊達市': 55648.833202155394, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1523388.3932644126, -5338104.826384787, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}


---------------------  ダブル情報  ---------------------
[-3264381.900660434, 26281085.256998304]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 40102164.00235282, 'max': 66258167.690362275, 'min': 26521430.623287722} best=26521430.623287722
78: neval=490{'avg': 22479853.12617888, 'max': 28413494.207912177, 'min': 22451848.015240163} best=22434732.931339413
79: neval=464{'avg': 22574170.159524906, 'max': 68534623.90160419, 'min': 22451848.015240163} best=22434732.931339413
80: neval=450{'avg': 22524099.91376883, 'max': 45677876.17965569, 'min': 22451848.015240163} best=22434732.931339413
81: neval=465{'avg': 22471645.985177636, 'max': 27002024.272589486, 'min': 22451848.015240163} best=22434732.931339413
82: neval=479{'avg': 22559295.228552654, 'max': 62699646.63294081, 'min': 22451848.015240163} best=22434732.931339413
83: neval=486{'avg': 22480096.451155003, 'max': 29758982.468969222, 'min': 22451848.015240163} best=22434732.931339413
84: neval=482{'avg': 22473384.49294773, 'max': 28069974.59794368, 'min': 22451848.015240163} best=22434732.931339413
85: neval=487{'avg': 22477217.146366075, 'max': 27002544.541862283, 'min': 22451848.015240163} best=22434732.931339413
86: neval=472{'avg': 22495026.540715136, 'max': 30364049.25057892, 'min': 22451848.015240163} best=22434732.931339413
87: neval=483{'avg': 22502968.54508456, 'max': 38082976.06400993, 'min': 22451848.015240163} best=22434732.931339413
88: neval=464{'avg': 22518045.161855895, 'max': 51987995.30986783, 'min': 22451848.015240163} best=22434732.931339413
89: neval=488{'avg': 22468204.71259209, 'max': 25433006.547287837, 'min': 22451848.015240163} best=22434732.931339413
90: neval=474{'avg': 22472449.05009575, 'max': 26446226.08700495, 'min': 22451848.015240163} best=22434732.931339413
91: neval=477{'avg': 22497226.673038054, 'max': 35309072.03652608, 'min': 22451848.015240163} best=22434732.931339413
92: neval=469{'avg': 22459163.35466696, 'max': 24382017.990617044, 'min': 22451848.015240163} best=22434732.931339413
93: neval=468{'avg': 22475234.10890014, 'max': 30523093.665897943, 'min': 22451848.015240163} best=22434732.931339413
94: neval=469{'avg': 22475493.516998686, 'max': 27099724.4358487, 'min': 22451848.015240163} best=22434732.931339413
95: neval=486{'avg': 22518843.82946683, 'max': 53714303.48377363, 'min': 22451848.015240163} best=22434732.931339413
96: neval=486{'avg': 22487643.577994507, 'max': 30808889.207072143, 'min': 22451848.015240163} best=22434732.931339413
97: neval=482{'avg': 22480671.751256537, 'max': 29505049.76502219, 'min': 22417787.052823503} best=22417787.052823503
98: neval=471{'avg': 22469525.308749042, 'max': 30687150.96164245, 'min': 22417787.052823503} best=22417787.052823503
99: neval=459{'avg': 22546660.41293917, 'max': 76295754.80868815, 'min': 22417787.052823503} best=22417787.052823503
