局----------------------  実行情報  ----------------------
実行時間＝4742秒
個体数＝950
合計世代数＝100
=============================
Total cost: 39507933.99574319
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 176442, 166518, 166022, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[858321.6529475999, 33564081.36097619, 4462081.3875861885, 1413742.7354769374, 569168.9076852968, 667269.6731390868]

TC_direct: {'苫小牧市': 858321.6529475999}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 2175909.5136136, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


---------------------  エネルギー情報  ---------------------
[86190.06323037502, 3201078.0031824154, -5338104.826384787, 341316.0946849315]

EL_direct: {'苫小牧市': 86190.06323037502}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '千歳市': 26479.58916439417, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '千歳市': 10182.689753424658, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}


---------------------  ダブル情報  ---------------------
[-1709520.6652870658, 41534665.7178113]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/21557) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(15325/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
79: neval=740{'avg': 39629585.64031844, 'max': 49165115.12016068, 'min': 39597773.57651048} best=39597773.57651048
80: neval=774{'avg': 39630460.78779737, 'max': 48685302.88309066, 'min': 39597773.57651048} best=39597773.57651048
81: neval=741{'avg': 39638694.352599874, 'max': 53473034.23105273, 'min': 39597773.57651048} best=39597773.57651048
82: neval=763{'avg': 39618459.741541244, 'max': 48174271.268233605, 'min': 39597773.57651048} best=39597773.57651048
83: neval=753{'avg': 39614172.33098462, 'max': 51800412.69431807, 'min': 39597773.57651048} best=39597773.57651048
84: neval=749{'avg': 39610810.657766595, 'max': 45364937.769712746, 'min': 39597773.57651048} best=39597773.57651048
85: neval=741{'avg': 39627545.053750806, 'max': 45172211.7006845, 'min': 39597773.57651048} best=39597773.57651048
86: neval=755{'avg': 39636059.88268134, 'max': 52722361.56608083, 'min': 39597773.57651048} best=39597773.57651048
87: neval=748{'avg': 39644815.32016726, 'max': 51111073.66989378, 'min': 39597773.57651048} best=39597773.57651048
88: neval=755{'avg': 39625243.92670999, 'max': 48521568.93163258, 'min': 39597773.57651048} best=39597773.57651048
89: neval=726{'avg': 39616791.15009184, 'max': 44182901.68772937, 'min': 39597773.57651048} best=39597773.57651048
90: neval=719{'avg': 39628538.249265745, 'max': 52917378.59821651, 'min': 39597773.57651048} best=39597773.57651048
91: neval=756{'avg': 39625458.23310446, 'max': 48806465.31006059, 'min': 39597773.57651048} best=39597773.57651048
92: neval=766{'avg': 39615707.52678455, 'max': 49215187.62556505, 'min': 39597773.57651048} best=39597773.57651048
93: neval=765{'avg': 39622310.959843785, 'max': 45995480.98355648, 'min': 39597773.57651048} best=39597773.57651048
94: neval=721{'avg': 39628135.13103049, 'max': 47014597.8265028, 'min': 39597773.57651048} best=39597773.57651048
95: neval=726{'avg': 39613934.69300196, 'max': 43860058.73930137, 'min': 39597773.57651048} best=39597773.57651048
96: neval=755{'avg': 39628883.35910438, 'max': 46156809.792744435, 'min': 39597773.57651048} best=39597773.57651048
97: neval=757{'avg': 39612833.31353337, 'max': 48701776.809599, 'min': 39597773.57651048} best=39597773.57651048
98: neval=742{'avg': 39622228.112156466, 'max': 42977110.4758159, 'min': 39597773.57651048} best=39597773.57651048
99: neval=762{'avg': 39623302.31357237, 'max': 43733459.72893476, 'min': 39597773.57651048} best=39597773.57651048
