局----------------------  実行情報  ----------------------
実行時間＝6745秒
個体数＝950
合計世代数＝100
=============================
Total cost: 6716878.207527546
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1055330, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 76880, 70939, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3474610.8647699994, 1417898.3822548997, 4539971.081391736, 1484598.6914861854, 85008.72778892054, 82468.19758651507]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[311176.42911875003, 131273.77951228234, -4155774.8480993886, 29247.822246575346]

EL_direct: {'苫小牧市': 35224.629812666666, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 36297.113608437496, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '千歳市': 23897.609071645835, '北見市': 43795.86968277084, '稚内市': 20330.31159629167}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -715970.1452905736, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -71374.21761448785, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '千歳市': -40.69057727429343, '北見市': 16819.6037230327, '稚内市': 50100.318107679945}

EL_indirect: {'小樽市': 24968.969471381006, '厚岸町': 36578.061906776, '深川市': 27013.798733978332, '岩見沢市': 12305.693255210334, '中標津町': 15370.5235004165, '新ひだか町': 15036.732644520169}
ED_trans: {'小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '深川市': 4701.264657534246, '岩見沢市': 4337.9684383561635, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3684076.817221781, 11084555.945278257]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
77: neval=762{'avg': 6770686.200443137, 'max': 13729568.789778072, 'min': 6720033.327055175} best=6720033.327055175
78: neval=756{'avg': 6774876.905788418, 'max': 18622850.588562097, 'min': 6720033.327055175} best=6720033.327055175
79: neval=744{'avg': 6749030.331236719, 'max': 12434622.96449267, 'min': 6720033.327055175} best=6720033.327055175
80: neval=753{'avg': 6769459.561087308, 'max': 15678118.688332012, 'min': 6720033.327055175} best=6720033.327055175
81: neval=753{'avg': 6762364.121156195, 'max': 13429285.355191033, 'min': 6720033.327055175} best=6720033.327055175
82: neval=766{'avg': 6761339.122788317, 'max': 15311811.278828021, 'min': 6720033.327055175} best=6720033.327055175
83: neval=771{'avg': 6749004.972661167, 'max': 14579806.05501815, 'min': 6720033.327055175} best=6720033.327055175
84: neval=775{'avg': 6800214.962881912, 'max': 24640461.012199584, 'min': 6720033.327055175} best=6720033.327055175
85: neval=730{'avg': 6760726.016159266, 'max': 20552111.743260372, 'min': 6720033.327055175} best=6720033.327055175
86: neval=751{'avg': 6753398.051132855, 'max': 12612596.196694862, 'min': 6720033.327055175} best=6720033.327055175
87: neval=728{'avg': 6732533.057556196, 'max': 10626085.205511162, 'min': 6720033.327055175} best=6720033.327055175
88: neval=740{'avg': 6734515.39533876, 'max': 13609408.23074006, 'min': 6720033.327055175} best=6720033.327055175
89: neval=739{'avg': 6741475.136373012, 'max': 13929134.002222853, 'min': 6720033.327055175} best=6720033.327055175
90: neval=774{'avg': 6747633.639254643, 'max': 15234661.61987689, 'min': 6720033.327055175} best=6720033.327055175
91: neval=751{'avg': 6751240.452085494, 'max': 11735917.98393105, 'min': 6720033.327055175} best=6720033.327055175
92: neval=771{'avg': 6737144.146256591, 'max': 11560492.802498074, 'min': 6720033.327055175} best=6720033.327055175
93: neval=762{'avg': 6739123.354241478, 'max': 10847560.125414917, 'min': 6720033.327055175} best=6720033.327055175
94: neval=733{'avg': 6757134.61296828, 'max': 17509747.848721497, 'min': 6720033.327055175} best=6720033.327055175
95: neval=746{'avg': 6757171.77360603, 'max': 12596038.466819001, 'min': 6720033.327055175} best=6720033.327055175
96: neval=755{'avg': 6748525.328942014, 'max': 13070394.791036585, 'min': 6720033.327055175} best=6720033.327055175
97: neval=752{'avg': 6767817.219230008, 'max': 15461880.722359188, 'min': 6720033.327055175} best=6720033.327055175
98: neval=746{'avg': 6749750.717393864, 'max': 14094557.643440727, 'min': 6720033.327055175} best=6720033.327055175
99: neval=720{'avg': 6774661.239334377, 'max': 16333330.934295978, 'min': 6720033.327055175} best=6720033.327055175
