局----------------------  実行情報  ----------------------
実行時間＝3194秒
個体数＝600
合計世代数＝100
=============================
Total cost: 8376694.283255339
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[430316, 145834]
trans_facility = ['登別市', '標茶町']
trans_blocks = [['標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['登別市']]

arrows = [[['室蘭市'], ['登別市']], [['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[6033301.935182397, 853043.0108537, 4514277.780500082, 1483386.153909805, 61746.226580041286, 70341.78901604805]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 904407.8035177998, '室蘭市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '標茶町': 618994.0954220999}
IC_trans: {'登別市': 41548.755561019, '標茶町': 20197.471019022283}
OC_trans: {'登別市': 49667.04993831772, '標茶町': 20674.73907773032}


---------------------  エネルギー情報  ---------------------
[540325.6436630002, 79472.22971057717, -4568302.8972054515, 35231.96712328767]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 0.0, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {'登別市': 22552.445014112, '標茶町': 56919.78469646517}
ED_trans: {'登別市': 26314.118136986304, '標茶町': 8917.848986301371}


---------------------  ダブル情報  ---------------------
[-3913273.0567085864, 13016096.896042073]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(400/4360) t/day → receive from: 中継施設＝ 標茶町(145834) → receive from: 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 17324787.38811061, 'max': 26124766.540044885, 'min': 9720228.749446284} best=9720228.749446284
78: neval=479{'avg': 8448040.303174859, 'max': 16567563.616363812, 'min': 8417415.158252262} best=8417415.158252262
79: neval=492{'avg': 8442556.405352132, 'max': 15283327.224032685, 'min': 8417415.158252262} best=8417415.158252262
80: neval=473{'avg': 8459990.11889472, 'max': 14646948.586673075, 'min': 8417415.158252262} best=8417415.158252262
81: neval=480{'avg': 8449100.591426656, 'max': 12853695.642343313, 'min': 8417415.158252262} best=8417415.158252262
82: neval=471{'avg': 8469145.756320706, 'max': 17510033.942640286, 'min': 8417415.158252262} best=8417415.158252262
83: neval=492{'avg': 8429716.647592818, 'max': 11203685.782741185, 'min': 8417415.158252262} best=8417415.158252262
84: neval=477{'avg': 8431721.515704764, 'max': 14032298.694338745, 'min': 8417415.158252262} best=8417415.158252262
85: neval=492{'avg': 8431577.921113037, 'max': 12870203.68779018, 'min': 8417415.158252262} best=8417415.158252262
86: neval=478{'avg': 8440557.435938291, 'max': 16255811.30838644, 'min': 8417415.158252262} best=8417415.158252262
87: neval=476{'avg': 8463072.973691832, 'max': 21887414.42801665, 'min': 8417415.158252262} best=8417415.158252262
88: neval=436{'avg': 8482934.843282696, 'max': 25578454.38321236, 'min': 8417415.158252262} best=8417415.158252262
89: neval=452{'avg': 8433768.410481535, 'max': 13505870.607378159, 'min': 8417415.158252262} best=8417415.158252262
90: neval=466{'avg': 8497614.32840238, 'max': 20709866.002690203, 'min': 8417415.158252262} best=8417415.158252262
91: neval=466{'avg': 8456220.621047758, 'max': 17679928.658212747, 'min': 8417415.158252262} best=8417415.158252262
92: neval=480{'avg': 8445766.169219833, 'max': 16796291.275545992, 'min': 8417415.158252262} best=8417415.158252262
93: neval=479{'avg': 8426221.944914693, 'max': 13701487.155711122, 'min': 8417415.158252262} best=8417415.158252262
94: neval=489{'avg': 8434992.04485677, 'max': 13454758.266600117, 'min': 8417415.158252262} best=8417415.158252262
95: neval=508{'avg': 8449915.285131902, 'max': 17759619.424835924, 'min': 8417415.158252262} best=8417415.158252262
96: neval=478{'avg': 8417415.158252262, 'max': 8417415.158252262, 'min': 8417415.158252262} best=8417415.158252262
97: neval=497{'avg': 8433244.755242418, 'max': 11814682.54768132, 'min': 8417415.158252262} best=8417415.158252262
98: neval=490{'avg': 8459641.390941214, 'max': 25440432.846946746, 'min': 8417415.158252262} best=8417415.158252262
99: neval=468{'avg': 8437806.258380355, 'max': 14111927.222319625, 'min': 8417415.158252262} best=8417415.158252262
