局----------------------  実行情報  ----------------------
実行時間＝6450秒
個体数＝950
合計世代数＝100
============================
Total cost: 6867362.05022487
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 913101, 677679, 483537, 430316, 327537, 325699, 255303, 225259, 181144, 137675, 95346, 82141, 78724, 62104, 48136, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '小樽市', '弟子屈町', '厚岸町', '稚内市', '中標津町', '新ひだか町', '根室市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['根室市'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[75634]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------
[4048746.3700593007, 322095.4687183, 4648495.150300314, 1773800.568255061, 13848.819925657013, 13601.392380362755]

TC_direct: {'苫小牧市': 337159.3092439, '釧路市': 205083.3241966, '札幌市': 433688.2310151, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 439698.6518525999, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '北見市': 426932.70966209995, '小樽市': 182374.77152840004, '弟子屈町': 154389.8189587, '厚岸町': 100272.948255, '稚内市': 227009.22996219998, '中標津町': 68182.0990059, '新ひだか町': 107482.61581419999, '根室市': 0.0}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 517816.44314755185, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '旭川市': 185897.31310645625, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '北見市': 121284.59956364054, '小樽市': 99514.16528781736, '弟子屈町': 76356.75698669067, '厚岸町': 68575.36657959639, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364, '新ひだか町': 46647.809737670665, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 164062.27749386107, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '旭川市': 58850.51728506131, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '北見市': 55321.72472524997, '小樽市': 67073.24771926847, '弟子屈町': 69657.05274007012, '厚岸町': 68122.10180888348, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743, '新ひだか町': 56962.58953466755, '根室市': 39931.87104422761}

TC_indirect: {'新十津川町': 322095.4687183}
IC_trans: {'新十津川町': 13848.819925657013}
OC_trans: {'新十津川町': 13601.392380362755}


---------------------  エネルギー情報  ---------------------
[362594.3988769376, 29797.412660424503, -3731509.054393404, 4625.07090410959]

EL_direct: {'苫小牧市': 30195.044561229166, '釧路市': 18366.688811791668, '札幌市': 38839.9047635625, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '旭川市': 39378.18124012501, '帯広市': 27691.781722583342, '函館市': 32901.92470716667, '千歳市': 25375.156896645833, '北見市': 38234.899169187505, '小樽市': 16332.974360083334, '弟子屈町': 13826.72029347917, '厚岸町': 8980.164740625001, '稚内市': 20330.31159629167, '中標津町': 6106.1980533125015, '新ひだか町': 9625.842398791667, '根室市': 0.0}
ED_inc: {'苫小牧市': -1479865.4391446025, '釧路市': -908294.218990182, '札幌市': -619477.3726085376, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '旭川市': -80924.80236161538, '帯広市': -79334.88189344073, '函館市': -23659.645953240473, '千歳市': -3398.34439176509, '北見市': 21734.06593847431, '小樽市': 39929.24674402347, '弟子屈町': 49359.90568303372, '厚岸町': 50112.097876106076, '稚内市': 50100.318107679945, '中標津町': 48649.69899547357, '新ひだか町': 45307.78990606167, '根室市': 33297.17632292589}

EL_indirect: {'新十津川町': 29797.412660424503}
ED_trans: {'新十津川町': 4625.07090410959}


---------------------  ダブル情報  ---------------------
[-3334492.1719519324, 10820587.769638995]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5976/5976) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2502/2502) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(690/897) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(207/897) t/day → receive from: 中継施設＝ 新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
80: neval=757{'avg': 6985793.245887611, 'max': 13243535.895736726, 'min': 6962871.096736927} best=6961124.050525226
81: neval=753{'avg': 6973939.127632257, 'max': 11833361.700568141, 'min': 6962871.096736927} best=6961124.050525226
82: neval=760{'avg': 6981089.685073164, 'max': 12242178.721730862, 'min': 6962871.096736927} best=6961124.050525226
83: neval=748{'avg': 6985086.456339671, 'max': 15815511.890739338, 'min': 6962871.096736927} best=6961124.050525226
84: neval=748{'avg': 6989256.190032457, 'max': 13906544.051045645, 'min': 6962871.096736927} best=6961124.050525226
85: neval=745{'avg': 6986801.3468436105, 'max': 11893918.808399871, 'min': 6962871.096736927} best=6961124.050525226
86: neval=747{'avg': 7013320.388157667, 'max': 14048834.237928681, 'min': 6962871.096736927} best=6961124.050525226
87: neval=727{'avg': 6980115.683254813, 'max': 12021232.80771819, 'min': 6962871.096736927} best=6961124.050525226
88: neval=756{'avg': 6982548.053255787, 'max': 15386737.265928805, 'min': 6962871.096736927} best=6961124.050525226
89: neval=748{'avg': 7006640.449797618, 'max': 13672254.561507363, 'min': 6962871.096736927} best=6961124.050525226
90: neval=759{'avg': 6995356.137608221, 'max': 14407559.856014377, 'min': 6962871.096736927} best=6961124.050525226
91: neval=758{'avg': 6983579.69461504, 'max': 12038734.345842818, 'min': 6911097.474766174} best=6911097.474766174
92: neval=757{'avg': 6985269.175906734, 'max': 16574296.496318609, 'min': 6911097.474766174} best=6911097.474766174
93: neval=745{'avg': 7028303.163710334, 'max': 14743402.771965459, 'min': 6911097.474766174} best=6911097.474766174
94: neval=764{'avg': 6998891.912263379, 'max': 14765655.495392025, 'min': 6911097.474766174} best=6911097.474766174
95: neval=765{'avg': 6968928.921228642, 'max': 16850697.433858436, 'min': 6902287.599518251} best=6902287.599518251
96: neval=729{'avg': 6965428.364381535, 'max': 16225688.24031454, 'min': 6902287.599518251} best=6902287.599518251
97: neval=746{'avg': 6971907.977995627, 'max': 15177143.656095771, 'min': 6902287.599518251} best=6902287.599518251
98: neval=763{'avg': 6951064.697636947, 'max': 15139838.750119109, 'min': 6902287.599518251} best=6902287.599518251
99: neval=723{'avg': 6930658.690767281, 'max': 16374470.11960529, 'min': 6902287.599518251} best=6902287.599518251
