局----------------------  実行情報  ----------------------
実行時間＝6062秒
個体数＝900
合計世代数＝100
=============================
Total cost: 6915581.045601083
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626158, 94363.31145182943]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[333195.0652108543, 138465.79861351903, -4299904.933756289, 35935.44460273973]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '帯広市': 28275.07506227084, '旭川市': 66275.76507852085, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '北見市': 43795.86968277084, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1654289.7503875892, '釧路市': -908294.218990182, '札幌市': -729352.2258870284, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '帯広市': -80080.6023171052, '旭川市': -59647.50989676874, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '北見市': 16819.6037230327, '稚内市': 50097.920736208274}

EL_indirect: {'千歳市': 26479.58916439417, '小樽市': 24968.969471381006, '厚岸町': 36578.061906776, '岩見沢市': 20031.921926031166, '中標津町': 15370.5235004165, '新ひだか町': 15036.732644520169}
ED_trans: {'千歳市': 10182.689753424658, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '岩見沢市': 5544.165698630138, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3792308.6253291764, 11411573.604741337]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
75: neval=735{'avg': 6997819.813531125, 'max': 17984553.800322905, 'min': 6920449.398823559} best=6920449.398823559
76: neval=727{'avg': 6970822.669689528, 'max': 15368449.347579299, 'min': 6920449.398823559} best=6920449.398823559
77: neval=728{'avg': 6975154.310809148, 'max': 21332821.230430305, 'min': 6920449.398823559} best=6920449.398823559
78: neval=726{'avg': 6980074.377822453, 'max': 14998462.128657667, 'min': 6920449.398823559} best=6920449.398823559
79: neval=670{'avg': 6948110.474984038, 'max': 18481200.646904424, 'min': 6920449.398823559} best=6920449.398823559
80: neval=700{'avg': 6934932.954358484, 'max': 11019316.302053306, 'min': 6920449.398823559} best=6920449.398823559
81: neval=750{'avg': 6924420.977013664, 'max': 10494869.769918717, 'min': 6920449.398823559} best=6920449.398823559
82: neval=747{'avg': 6966930.763367155, 'max': 14959800.641621023, 'min': 6920449.398823559} best=6920449.398823559
83: neval=696{'avg': 6945009.803910915, 'max': 14793836.812729636, 'min': 6920449.398823559} best=6920449.398823559
84: neval=732{'avg': 6955829.03936764, 'max': 16852221.445315097, 'min': 6920449.398823559} best=6920449.398823559
85: neval=715{'avg': 6968054.484650934, 'max': 15004118.657734144, 'min': 6920449.398823559} best=6920449.398823559
86: neval=732{'avg': 6939251.670696042, 'max': 11474461.083135033, 'min': 6920449.398823559} best=6920449.398823559
87: neval=733{'avg': 6968660.372429395, 'max': 19864268.96712255, 'min': 6920449.398823559} best=6920449.398823559
88: neval=700{'avg': 6938415.803643245, 'max': 16002403.754516985, 'min': 6920449.398823559} best=6920449.398823559
89: neval=703{'avg': 6936559.070515103, 'max': 11921480.939513408, 'min': 6920449.398823559} best=6920449.398823559
90: neval=691{'avg': 6941517.9434233755, 'max': 15183993.42434878, 'min': 6920449.398823559} best=6920449.398823559
91: neval=737{'avg': 6960673.806934014, 'max': 15015243.929626644, 'min': 6920449.398823559} best=6920449.398823559
92: neval=717{'avg': 6962772.274650996, 'max': 21152062.757856797, 'min': 6920449.398823559} best=6920449.398823559
93: neval=709{'avg': 6956107.203097172, 'max': 14014582.966417095, 'min': 6920449.398823559} best=6920449.398823559
94: neval=721{'avg': 6939062.62413217, 'max': 15284303.540244041, 'min': 6920449.398823559} best=6920449.398823559
95: neval=688{'avg': 6963344.064687385, 'max': 18654218.882410705, 'min': 6920449.398823559} best=6920449.398823559
96: neval=720{'avg': 6943908.156423677, 'max': 15045988.693791093, 'min': 6920449.398823559} best=6920449.398823559
97: neval=707{'avg': 6942358.464502626, 'max': 12739673.88638043, 'min': 6920449.398823559} best=6920449.398823559
98: neval=704{'avg': 6957309.665887186, 'max': 18805017.912364483, 'min': 6920449.398823559} best=6920449.398823559
99: neval=739{'avg': 6961920.529772966, 'max': 26164655.58437388, 'min': 6920449.398823559} best=6920449.398823559
