----------------------  実行情報  ----------------------
実行時間＝88秒
個体数＝250
合計世代数＝101
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 245882.8305118733, 'max': 454685.655881035, 'min': 69329.24444049949} best=69329.24444049949
53: neval=192{'avg': -5234.59447665632, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
54: neval=203{'avg': -7844.154607825969, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
55: neval=182{'avg': -8419.90773549442, 'max': 37076.892037850805, 'min': -8633.091391667956} best=-8633.091391667956
56: neval=195{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
57: neval=196{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
58: neval=187{'avg': -8573.161050062132, 'max': 6349.494009788439, 'min': -8633.091391667956} best=-8633.091391667956
59: neval=201{'avg': -7879.015057475254, 'max': 106151.6388259675, 'min': -8633.091391667956} best=-8633.091391667956
60: neval=205{'avg': -8186.924831455471, 'max': 102908.54866145353, 'min': -8633.091391667956} best=-8633.091391667956
61: neval=204{'avg': -8032.87675736564, 'max': 141420.5671839114, 'min': -8633.091391667956} best=-8633.091391667956
62: neval=209{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
63: neval=193{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
64: neval=189{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
65: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
66: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
67: neval=221{'avg': -8036.291738026792, 'max': 113849.83526806335, 'min': -8633.091391667956} best=-8633.091391667956
68: neval=215{'avg': -8286.338456653697, 'max': 61582.91518591592, 'min': -8633.091391667956} best=-8633.091391667956
69: neval=185{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
70: neval=183{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
71: neval=194{'avg': -7649.295014421628, 'max': 116268.62410426003, 'min': -8633.091391667956} best=-8633.091391667956
72: neval=196{'avg': -8041.083217847562, 'max': 92573.3293213005, 'min': -8633.091391667956} best=-8633.091391667956
73: neval=179{'avg': -8486.536890993386, 'max': 28005.533776974597, 'min': -8633.091391667956} best=-8633.091391667956
74: neval=193{'avg': -7670.775976470223, 'max': 215376.41581315215, 'min': -8633.091391667956} best=-8633.091391667956
75: neval=204{'avg': -8504.213327742302, 'max': 23586.4245897457, 'min': -8633.091391667956} best=-8633.091391667956
76: neval=212{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
77: neval=198{'avg': -8170.681037505474, 'max': 106969.49714895268, 'min': -8633.091391667956} best=-8633.091391667956
78: neval=189{'avg': -8263.04065603794, 'max': 41245.05734535708, 'min': -8633.091391667956} best=-8633.091391667956
79: neval=200{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
80: neval=188{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
81: neval=198{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
82: neval=190{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
83: neval=202{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
84: neval=212{'avg': -7796.49038415444, 'max': 146156.14820447133, 'min': -8633.091391667956} best=-8633.091391667956
85: neval=206{'avg': -7696.7709879750055, 'max': 123363.74462712073, 'min': -8633.091391667956} best=-8633.091391667956
86: neval=196{'avg': -8264.8188777298, 'max': 83435.03709287121, 'min': -8633.091391667956} best=-8633.091391667956
87: neval=191{'avg': -8334.873136921482, 'max': 65921.47229495062, 'min': -8633.091391667956} best=-8633.091391667956
88: neval=199{'avg': -8347.080106037434, 'max': 62869.73001596233, 'min': -8633.091391667956} best=-8633.091391667956
89: neval=186{'avg': -5853.238075315231, 'max': 209993.72381069761, 'min': -8633.091391667956} best=-8633.091391667956
90: neval=191{'avg': -8248.961446263618, 'max': 36075.94643449725, 'min': -8633.091391667956} best=-8633.091391667956
91: neval=177{'avg': -8383.065220948369, 'max': 53873.45128822897, 'min': -8633.091391667956} best=-8633.091391667956
92: neval=178{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
93: neval=189{'avg': -8179.583447991948, 'max': 104743.89452733425, 'min': -8633.091391667956} best=-8633.091391667956
94: neval=196{'avg': -7845.925917866872, 'max': 115288.04595094238, 'min': -8633.091391667956} best=-8633.091391667956
95: neval=196{'avg': -7279.822618485095, 'max': 160193.18104941043, 'min': -8633.091391667956} best=-8633.091391667956
96: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
97: neval=200{'avg': -8270.847448884431, 'max': 81927.89430421329, 'min': -8633.091391667956} best=-8633.091391667956
98: neval=205{'avg': -8289.859711468165, 'max': 44295.97245315596, 'min': -8633.091391667956} best=-8633.091391667956
99: neval=199{'avg': -6938.218451558095, 'max': 121447.50557384765, 'min': -8633.091391667956} best=-8633.091391667956
100: neval=195{'avg': -8015.963560886206, 'max': 145648.86630376952, 'min': -8633.091391667956} best=-8633.091391667956
