----------------------  実行情報  ----------------------
実行時間＝6775秒
個体数＝900
合計世代数＝311
==============================
Total cost: 10871813.868532153
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 245424, 182814, 181144, 157450, 137675, 130852, 130277, 106618, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', '奈井江町', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[4307264.019801701, 160239.19356749998, 4650981.140507305, 1728805.7831310977, 12393.234031159203, 12130.497493387822]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 237575.3172799, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 413510.90565259993, '千歳市': 182164.66118390003, '北見市': 426932.70966209995, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '奈井江町': 352186.77063279995, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 487645.7715478755, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 150973.44559482898, '千歳市': 122089.7494432412, '北見市': 121284.59956364054, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '奈井江町': 95933.22209542297, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 154503.15830854815, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 44096.78709327157, '千歳市': 54720.31218879418, '北見市': 55321.72472524997, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '奈井江町': 68155.41161192073, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '稚内市': 68292.22977391545}

TC_indirect: {'中標津町': 160239.19356749998}
IC_trans: {'中標津町': 12393.234031159203}
OC_trans: {'中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(672/672) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(358/358) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
71: neval=697{'avg': 10911443.361430401, 'max': 17998847.571057756, 'min': 10887966.661723642} best=10887966.661723642
72: neval=684{'avg': 10926540.71915697, 'max': 18012317.312911827, 'min': 10887966.661723642} best=10887966.661723642
73: neval=699{'avg': 10913560.809494376, 'max': 20068216.039833643, 'min': 10887966.661723642} best=10887966.661723642
74: neval=713{'avg': 10920143.660520103, 'max': 15104988.363478065, 'min': 10887966.661723642} best=10887966.661723642
75: neval=748{'avg': 10910697.245068554, 'max': 14973919.033574156, 'min': 10887966.661723642} best=10887966.661723642
76: neval=703{'avg': 10919508.362867987, 'max': 16002456.276729787, 'min': 10887966.661723642} best=10887966.661723642
77: neval=728{'avg': 10900263.845027512, 'max': 16294424.317516226, 'min': 10887966.661723642} best=10887966.661723642
78: neval=704{'avg': 10907497.32807723, 'max': 14503348.361072555, 'min': 10887966.661723642} best=10887966.661723642
79: neval=740{'avg': 10923198.392987017, 'max': 16345207.222770747, 'min': 10887966.661723642} best=10887966.661723642
80: neval=719{'avg': 10954682.295633087, 'max': 20155078.624127053, 'min': 10887966.661723642} best=10887966.661723642
81: neval=731{'avg': 10912172.286567831, 'max': 18437120.725830723, 'min': 10887966.661723642} best=10887966.661723642
82: neval=732{'avg': 10913208.561023388, 'max': 18563146.143942494, 'min': 10887966.661723642} best=10887966.661723642
83: neval=705{'avg': 10915542.022719849, 'max': 19471841.41850732, 'min': 10887966.661723642} best=10887966.661723642
84: neval=730{'avg': 10893041.172139507, 'max': 13742689.664992182, 'min': 10887966.661723642} best=10887966.661723642
85: neval=714{'avg': 10909002.196900371, 'max': 17807357.154268302, 'min': 10887966.661723642} best=10887966.661723642
86: neval=694{'avg': 10922209.30425993, 'max': 20136068.646026015, 'min': 10887966.661723642} best=10887966.661723642
87: neval=698{'avg': 10918090.547813978, 'max': 17655148.38715929, 'min': 10887966.661723642} best=10887966.661723642
88: neval=702{'avg': 10908163.018242184, 'max': 14205605.077933794, 'min': 10887966.661723642} best=10887966.661723642
89: neval=713{'avg': 10908732.764927646, 'max': 17848343.985205837, 'min': 10887966.661723642} best=10887966.661723642
90: neval=717{'avg': 10926976.224897688, 'max': 19122767.9179518, 'min': 10887966.661723642} best=10887966.661723642
91: neval=723{'avg': 10905946.090408877, 'max': 17661861.812242195, 'min': 10887966.661723642} best=10887966.661723642
92: neval=707{'avg': 10927684.110997, 'max': 18728320.418168567, 'min': 10887966.661723642} best=10887966.661723642
93: neval=713{'avg': 10910508.560063787, 'max': 16958048.361453526, 'min': 10887966.661723642} best=10887966.661723642
94: neval=694{'avg': 10903562.803018926, 'max': 20560258.572592247, 'min': 10887966.661723642} best=10887966.661723642
95: neval=707{'avg': 10916643.217011396, 'max': 19094300.495014403, 'min': 10887966.661723642} best=10887966.661723642
96: neval=761{'avg': 10908962.74646598, 'max': 18707856.948504265, 'min': 10887966.661723642} best=10887966.661723642
97: neval=736{'avg': 10924991.218365444, 'max': 17751924.193819046, 'min': 10887966.661723642} best=10887966.661723642
98: neval=739{'avg': 10925685.95704734, 'max': 16943717.222337037, 'min': 10887966.661723642} best=10887966.661723642
99: neval=709{'avg': 10931212.561081052, 'max': 18864301.77781206, 'min': 10887966.661723642} best=10887966.661723642
100: neval=707{'avg': 10915871.02048017, 'max': 18693336.636030287, 'min': 10887966.661723642} best=10887966.661723642
101: neval=690{'avg': 10907169.696136182, 'max': 17876945.278228283, 'min': 10887966.661723642} best=10887966.661723642
102: neval=713{'avg': 10911204.027954172, 'max': 16115125.183438245, 'min': 10887966.661723642} best=10887966.661723642
103: neval=710{'avg': 10914794.608799083, 'max': 19997317.321883496, 'min': 10887966.661723642} best=10887966.661723642
104: neval=674{'avg': 10911205.629918361, 'max': 16388583.743632037, 'min': 10887966.661723642} best=10887966.661723642
105: neval=716{'avg': 10909886.327271342, 'max': 16599057.427197626, 'min': 10887966.661723642} best=10887966.661723642
106: neval=720{'avg': 10911601.403963514, 'max': 18114101.913682684, 'min': 10887966.661723642} best=10887966.661723642
107: neval=731{'avg': 10916687.91284, 'max': 17808508.596148413, 'min': 10887966.661723642} best=10887966.661723642
108: neval=710{'avg': 10899967.831632465, 'max': 14139269.100830022, 'min': 10887966.661723642} best=10887966.661723642
109: neval=661{'avg': 10898416.649050204, 'max': 14977133.595543807, 'min': 10887966.661723642} best=10887966.661723642
110: neval=690{'avg': 10929218.801997459, 'max': 16331561.188998058, 'min': 10887966.661723642} best=10887966.661723642
111: neval=725{'avg': 10907449.580383869, 'max': 15471849.402045442, 'min': 10887966.661723642} best=10887966.661723642
112: neval=692{'avg': 10907400.829950714, 'max': 14926507.122491276, 'min': 10887966.661723642} best=10887966.661723642
113: neval=710{'avg': 10932761.105478946, 'max': 17289962.100561798, 'min': 10887966.661723642} best=10887966.661723642
114: neval=695{'avg': 10910248.631153185, 'max': 16912450.33128151, 'min': 10887966.661723642} best=10887966.661723642
115: neval=684{'avg': 10928521.6282341, 'max': 16599278.86322386, 'min': 10887966.661723642} best=10887966.661723642
116: neval=712{'avg': 10900678.106374431, 'max': 15152081.454473251, 'min': 10887966.661723642} best=10887966.661723642
117: neval=712{'avg': 10919536.274207164, 'max': 19851869.717327315, 'min': 10887966.661723642} best=10887966.661723642
118: neval=726{'avg': 10902902.83230158, 'max': 17410977.989399604, 'min': 10887966.661723642} best=10887966.661723642
119: neval=714{'avg': 10915689.61449481, 'max': 17158186.14183371, 'min': 10887966.661723642} best=10887966.661723642
120: neval=710{'avg': 10909597.889790572, 'max': 18708048.850787174, 'min': 10887966.661723642} best=10887966.661723642
121: neval=731{'avg': 10924529.919794047, 'max': 17536437.141651828, 'min': 10887966.661723642} best=10887966.661723642
122: neval=679{'avg': 10915808.878825685, 'max': 16141754.525826743, 'min': 10887966.661723642} best=10887966.661723642
123: neval=715{'avg': 10926812.790644778, 'max': 17772192.541515168, 'min': 10887966.661723642} best=10887966.661723642
124: neval=745{'avg': 10899679.400823146, 'max': 15079500.888695821, 'min': 10887966.661723642} best=10887966.661723642
125: neval=719{'avg': 10925735.121234508, 'max': 21661325.320661422, 'min': 10887966.661723642} best=10887966.661723642
126: neval=700{'avg': 10901381.184977692, 'max': 16397290.447623111, 'min': 10887966.661723642} best=10887966.661723642
127: neval=719{'avg': 10911862.998547303, 'max': 17173664.22376466, 'min': 10887966.661723642} best=10887966.661723642
128: neval=701{'avg': 10945440.371934488, 'max': 20567999.887171898, 'min': 10887966.661723642} best=10887966.661723642
129: neval=708{'avg': 10927790.751496103, 'max': 21221208.390069194, 'min': 10887966.661723642} best=10887966.661723642
130: neval=723{'avg': 10928625.612443695, 'max': 20802564.207670413, 'min': 10871813.868532153} best=10871813.868532153
131: neval=717{'avg': 10904485.904981717, 'max': 16977025.697468486, 'min': 10871813.868532153} best=10871813.868532153
132: neval=702{'avg': 10917243.699104019, 'max': 17454639.66863666, 'min': 10871813.868532153} best=10871813.868532153
133: neval=712{'avg': 10927946.789798426, 'max': 17454639.66863666, 'min': 10871813.868532153} best=10871813.868532153
134: neval=712{'avg': 10917134.480751479, 'max': 14960893.068879634, 'min': 10871813.868532153} best=10871813.868532153
135: neval=721{'avg': 10906968.94824163, 'max': 15532640.055377932, 'min': 10871813.868532153} best=10871813.868532153
136: neval=713{'avg': 10923739.94705829, 'max': 18921069.51936784, 'min': 10871813.868532153} best=10871813.868532153
137: neval=715{'avg': 10905299.280371662, 'max': 15349432.570181787, 'min': 10871813.868532153} best=10871813.868532153
138: neval=711{'avg': 10899401.615453033, 'max': 19028168.143198613, 'min': 10871813.868532153} best=10871813.868532153
139: neval=730{'avg': 10913188.385463502, 'max': 17875731.279042315, 'min': 10871813.868532153} best=10871813.868532153
140: neval=691{'avg': 10891193.333746668, 'max': 17700643.88315204, 'min': 10871813.868532153} best=10871813.868532153
141: neval=707{'avg': 10886542.64785939, 'max': 16744957.979055088, 'min': 10871813.868532153} best=10871813.868532153
142: neval=708{'avg': 10919106.627315586, 'max': 19572308.666539527, 'min': 10871813.868532153} best=10871813.868532153
143: neval=711{'avg': 10881305.271786291, 'max': 14454792.808512839, 'min': 10871813.868532153} best=10871813.868532153
144: neval=722{'avg': 10898240.022703495, 'max': 17161936.942228276, 'min': 10871813.868532153} best=10871813.868532153
145: neval=722{'avg': 10883622.446270062, 'max': 13924496.433714641, 'min': 10871813.868532153} best=10871813.868532153
146: neval=727{'avg': 10912813.388393307, 'max': 19466275.072452698, 'min': 10871813.868532153} best=10871813.868532153
147: neval=715{'avg': 10924258.51428489, 'max': 17402274.726788, 'min': 10871813.868532153} best=10871813.868532153
148: neval=722{'avg': 10913071.822301602, 'max': 18099177.89449593, 'min': 10871813.868532153} best=10871813.868532153
149: neval=729{'avg': 10903849.393462414, 'max': 17305152.58184033, 'min': 10871813.868532153} best=10871813.868532153
150: neval=717{'avg': 10880898.654653313, 'max': 14649950.935146347, 'min': 10871813.868532153} best=10871813.868532153
151: neval=697{'avg': 10901656.716801925, 'max': 19682613.64882363, 'min': 10871813.868532153} best=10871813.868532153
152: neval=696{'avg': 10921741.001849527, 'max': 19505534.844007898, 'min': 10871813.868532153} best=10871813.868532153
153: neval=718{'avg': 10912829.691452963, 'max': 17324258.213468794, 'min': 10871813.868532153} best=10871813.868532153
154: neval=712{'avg': 10889487.594627088, 'max': 15660938.67045579, 'min': 10871813.868532153} best=10871813.868532153
155: neval=707{'avg': 10888729.030537449, 'max': 15792668.993354673, 'min': 10871813.868532153} best=10871813.868532153
156: neval=736{'avg': 10898417.876498114, 'max': 17513344.536826983, 'min': 10871813.868532153} best=10871813.868532153
157: neval=697{'avg': 10882695.117242059, 'max': 14281083.278585203, 'min': 10871813.868532153} best=10871813.868532153
158: neval=715{'avg': 10912822.0639623, 'max': 19170686.796516858, 'min': 10871813.868532153} best=10871813.868532153
159: neval=721{'avg': 10884689.619946612, 'max': 15294309.009433374, 'min': 10871813.868532153} best=10871813.868532153
160: neval=721{'avg': 10913369.222684618, 'max': 17517240.28878012, 'min': 10871813.868532153} best=10871813.868532153
161: neval=705{'avg': 10907799.968258113, 'max': 18092848.95213929, 'min': 10871813.868532153} best=10871813.868532153
162: neval=715{'avg': 10899291.905722147, 'max': 19777746.91227836, 'min': 10871813.868532153} best=10871813.868532153
163: neval=712{'avg': 10883476.79542804, 'max': 14622220.040945642, 'min': 10871813.868532153} best=10871813.868532153
164: neval=694{'avg': 10882106.255767781, 'max': 14720691.29192178, 'min': 10871813.868532153} best=10871813.868532153
165: neval=734{'avg': 10893108.83912019, 'max': 16570599.2804759, 'min': 10871813.868532153} best=10871813.868532153
166: neval=705{'avg': 10886358.623215297, 'max': 16668515.309154952, 'min': 10871813.868532153} best=10871813.868532153
167: neval=720{'avg': 10925821.071802381, 'max': 20744374.942554567, 'min': 10871813.868532153} best=10871813.868532153
168: neval=742{'avg': 10901766.994478231, 'max': 16991609.780475155, 'min': 10871813.868532153} best=10871813.868532153
169: neval=701{'avg': 10913387.614247946, 'max': 16456756.428788116, 'min': 10871813.868532153} best=10871813.868532153
170: neval=718{'avg': 10899702.199057775, 'max': 16111497.239317842, 'min': 10871813.868532153} best=10871813.868532153
171: neval=682{'avg': 10904827.028506758, 'max': 19410493.53311227, 'min': 10871813.868532153} best=10871813.868532153
172: neval=704{'avg': 10888093.548551124, 'max': 15013511.761027416, 'min': 10871813.868532153} best=10871813.868532153
173: neval=710{'avg': 10899953.012744145, 'max': 16965683.183286786, 'min': 10871813.868532153} best=10871813.868532153
174: neval=723{'avg': 10907908.724196205, 'max': 18763789.372599166, 'min': 10871813.868532153} best=10871813.868532153
175: neval=700{'avg': 10894857.741118826, 'max': 15752464.15390523, 'min': 10871813.868532153} best=10871813.868532153
176: neval=692{'avg': 10891662.985716384, 'max': 15441123.095530817, 'min': 10871813.868532153} best=10871813.868532153
177: neval=722{'avg': 10893603.364564152, 'max': 15661746.542535948, 'min': 10871813.868532153} best=10871813.868532153
178: neval=691{'avg': 10921529.686550995, 'max': 22710945.03389507, 'min': 10871813.868532153} best=10871813.868532153
179: neval=702{'avg': 10895449.147586467, 'max': 17640166.12350521, 'min': 10871813.868532153} best=10871813.868532153
180: neval=703{'avg': 10905284.643369442, 'max': 18999344.411622725, 'min': 10871813.868532153} best=10871813.868532153
181: neval=711{'avg': 10901099.142140044, 'max': 16871970.208002027, 'min': 10871813.868532153} best=10871813.868532153
182: neval=686{'avg': 10888001.06170311, 'max': 13361406.556546364, 'min': 10871813.868532153} best=10871813.868532153
183: neval=720{'avg': 10895624.076817773, 'max': 14897249.557548862, 'min': 10871813.868532153} best=10871813.868532153
184: neval=709{'avg': 10889220.568232562, 'max': 20708604.948314283, 'min': 10871813.868532153} best=10871813.868532153
185: neval=717{'avg': 10882712.376278864, 'max': 14956926.80559296, 'min': 10871813.868532153} best=10871813.868532153
186: neval=724{'avg': 10877196.91827285, 'max': 14236838.394539587, 'min': 10871813.868532153} best=10871813.868532153
187: neval=694{'avg': 10898708.508312892, 'max': 18986271.38101087, 'min': 10871813.868532153} best=10871813.868532153
188: neval=718{'avg': 10887075.393205786, 'max': 16676586.579942325, 'min': 10871813.868532153} best=10871813.868532153
189: neval=681{'avg': 10889749.356665006, 'max': 15449647.8995616, 'min': 10871813.868532153} best=10871813.868532153
190: neval=696{'avg': 10884789.285925332, 'max': 18661498.110906266, 'min': 10871813.868532153} best=10871813.868532153
191: neval=718{'avg': 10911084.809098009, 'max': 19150082.745529905, 'min': 10871813.868532153} best=10871813.868532153
192: neval=726{'avg': 10892532.601495925, 'max': 18082999.0490088, 'min': 10871813.868532153} best=10871813.868532153
193: neval=696{'avg': 10876151.322696572, 'max': 12662460.916044427, 'min': 10871813.868532153} best=10871813.868532153
194: neval=703{'avg': 10881872.955951508, 'max': 14607143.187027287, 'min': 10871813.868532153} best=10871813.868532153
195: neval=705{'avg': 10902448.588744717, 'max': 16120125.079763288, 'min': 10871813.868532153} best=10871813.868532153
196: neval=714{'avg': 10918342.851971103, 'max': 19846481.285887253, 'min': 10871813.868532153} best=10871813.868532153
197: neval=693{'avg': 10897509.36858807, 'max': 15907554.804154176, 'min': 10871813.868532153} best=10871813.868532153
198: neval=725{'avg': 10880554.977550907, 'max': 13994143.965743022, 'min': 10871813.868532153} best=10871813.868532153
199: neval=708{'avg': 10909690.447042475, 'max': 17936912.92519091, 'min': 10871813.868532153} best=10871813.868532153
200: neval=717{'avg': 10923792.262701187, 'max': 19605731.59391876, 'min': 10871813.868532153} best=10871813.868532153
201: neval=736{'avg': 10929308.102847021, 'max': 19938145.50385054, 'min': 10871813.868532153} best=10871813.868532153
202: neval=692{'avg': 10891135.624062818, 'max': 16473925.455415433, 'min': 10871813.868532153} best=10871813.868532153
203: neval=704{'avg': 10906691.02299799, 'max': 18433511.241687782, 'min': 10871813.868532153} best=10871813.868532153
204: neval=707{'avg': 10894532.028647393, 'max': 15890087.629012015, 'min': 10871813.868532153} best=10871813.868532153
205: neval=701{'avg': 10921645.0407643, 'max': 17273166.44428341, 'min': 10871813.868532153} best=10871813.868532153
206: neval=718{'avg': 10927386.196052419, 'max': 19717143.376747616, 'min': 10871813.868532153} best=10871813.868532153
207: neval=707{'avg': 10911130.622698864, 'max': 17565287.945767574, 'min': 10871813.868532153} best=10871813.868532153
208: neval=709{'avg': 10897054.7451617, 'max': 15083519.271390552, 'min': 10871813.868532153} best=10871813.868532153
209: neval=692{'avg': 10885596.358900413, 'max': 17642105.760801725, 'min': 10871813.868532153} best=10871813.868532153
210: neval=710{'avg': 10890259.460309014, 'max': 19878148.67612607, 'min': 10871813.868532153} best=10871813.868532153
211: neval=698{'avg': 10894383.863184096, 'max': 16459972.52311033, 'min': 10871813.868532153} best=10871813.868532153
212: neval=689{'avg': 10898280.760137737, 'max': 19622703.69101584, 'min': 10871813.868532153} best=10871813.868532153
213: neval=715{'avg': 10899635.275119942, 'max': 19363753.738960534, 'min': 10871813.868532153} best=10871813.868532153
214: neval=723{'avg': 10883271.947360873, 'max': 15802038.212450152, 'min': 10871813.868532153} best=10871813.868532153
215: neval=708{'avg': 10879530.711395284, 'max': 14080441.252839044, 'min': 10871813.868532153} best=10871813.868532153
216: neval=700{'avg': 10917478.948948408, 'max': 20097897.331376392, 'min': 10871813.868532153} best=10871813.868532153
217: neval=728{'avg': 10909916.594057329, 'max': 15994992.842179297, 'min': 10871813.868532153} best=10871813.868532153
218: neval=714{'avg': 10892983.8659208, 'max': 16061083.484835524, 'min': 10871813.868532153} best=10871813.868532153
219: neval=747{'avg': 10895091.8617365, 'max': 15573657.705417063, 'min': 10871813.868532153} best=10871813.868532153
220: neval=726{'avg': 10900045.972872352, 'max': 17333220.750064056, 'min': 10871813.868532153} best=10871813.868532153
221: neval=678{'avg': 10901146.027901663, 'max': 19308603.88367199, 'min': 10871813.868532153} best=10871813.868532153
222: neval=689{'avg': 10903257.010702286, 'max': 15340741.64737525, 'min': 10871813.868532153} best=10871813.868532153
223: neval=709{'avg': 10912552.44321751, 'max': 18717657.522730727, 'min': 10871813.868532153} best=10871813.868532153
224: neval=717{'avg': 10898248.270674147, 'max': 17515731.541962754, 'min': 10871813.868532153} best=10871813.868532153
225: neval=732{'avg': 10886950.992121054, 'max': 14735613.853040121, 'min': 10871813.868532153} best=10871813.868532153
226: neval=714{'avg': 10910304.531674035, 'max': 18555852.1735474, 'min': 10871813.868532153} best=10871813.868532153
227: neval=705{'avg': 10896336.62433697, 'max': 14867546.082394248, 'min': 10871813.868532153} best=10871813.868532153
228: neval=701{'avg': 10896388.944387991, 'max': 20227200.357231222, 'min': 10871813.868532153} best=10871813.868532153
229: neval=719{'avg': 10906218.628549097, 'max': 18243221.693881806, 'min': 10871813.868532153} best=10871813.868532153
230: neval=709{'avg': 10878983.164235054, 'max': 13348010.652474662, 'min': 10871813.868532153} best=10871813.868532153
231: neval=691{'avg': 10874951.22082238, 'max': 13695430.929736584, 'min': 10871813.868532153} best=10871813.868532153
232: neval=686{'avg': 10889311.182664702, 'max': 15567799.818640485, 'min': 10871813.868532153} best=10871813.868532153
233: neval=741{'avg': 10904453.388927214, 'max': 18004733.42416442, 'min': 10871813.868532153} best=10871813.868532153
234: neval=718{'avg': 10874104.13242917, 'max': 12933051.375848053, 'min': 10871813.868532153} best=10871813.868532153
235: neval=708{'avg': 10899009.970143339, 'max': 19350865.9885118, 'min': 10871813.868532153} best=10871813.868532153
236: neval=720{'avg': 10889034.443328302, 'max': 19631980.171400346, 'min': 10871813.868532153} best=10871813.868532153
237: neval=709{'avg': 10920811.266199188, 'max': 20759050.934315678, 'min': 10871813.868532153} best=10871813.868532153
238: neval=704{'avg': 10886461.040730523, 'max': 15053150.56400612, 'min': 10871813.868532153} best=10871813.868532153
239: neval=712{'avg': 10907288.174202338, 'max': 17048580.99113641, 'min': 10871813.868532153} best=10871813.868532153
240: neval=695{'avg': 10881631.981917517, 'max': 13609586.60925702, 'min': 10871813.868532153} best=10871813.868532153
241: neval=700{'avg': 10900123.65915906, 'max': 15694835.129966998, 'min': 10871813.868532153} best=10871813.868532153
242: neval=704{'avg': 10896250.97704881, 'max': 17074814.38685485, 'min': 10871813.868532153} best=10871813.868532153
243: neval=721{'avg': 10893725.472873272, 'max': 21150425.20919032, 'min': 10871813.868532153} best=10871813.868532153
244: neval=722{'avg': 10897172.07204052, 'max': 17453692.910099808, 'min': 10871813.868532153} best=10871813.868532153
245: neval=711{'avg': 10893910.770727819, 'max': 15028981.318839826, 'min': 10871813.868532153} best=10871813.868532153
246: neval=704{'avg': 10890132.52586826, 'max': 16965700.176946774, 'min': 10871813.868532153} best=10871813.868532153
