----------------------  実行情報  ----------------------
実行時間＝5318秒
個体数＝1000
合計世代数＝227
==============================
Total cost: 10854855.650546419
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 137675, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 76880, 70939, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3380578.915123, 1224545.0221153996, 4561410.2267087735, 1526935.0546176948, 81664.30371592008, 79722.12826563128]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16707.060129314974, '白老町': 16023.64309900052, '深川市': 13905.269115423318, '岩見沢市': 13230.575031871267, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
63: neval=775{'avg': 10882346.756515874, 'max': 17453793.54420253, 'min': 10854855.650546419} best=10854855.650546419
64: neval=787{'avg': 10875195.014113968, 'max': 15828509.804037549, 'min': 10854855.650546419} best=10854855.650546419
65: neval=781{'avg': 10874846.589369114, 'max': 17854162.696009133, 'min': 10854855.650546419} best=10854855.650546419
66: neval=800{'avg': 10895753.95075721, 'max': 19530462.37321546, 'min': 10854855.650546419} best=10854855.650546419
67: neval=816{'avg': 10876443.447880283, 'max': 16729709.518838057, 'min': 10854855.650546419} best=10854855.650546419
68: neval=770{'avg': 10877548.594343659, 'max': 17109114.29226148, 'min': 10854855.650546419} best=10854855.650546419
69: neval=792{'avg': 10881772.499918483, 'max': 18454840.01783131, 'min': 10854855.650546419} best=10854855.650546419
70: neval=807{'avg': 10874258.367757335, 'max': 17426087.562033594, 'min': 10854855.650546419} best=10854855.650546419
71: neval=768{'avg': 10888435.007937333, 'max': 18024793.859320547, 'min': 10854855.650546419} best=10854855.650546419
72: neval=783{'avg': 10889826.479919327, 'max': 18253203.871462613, 'min': 10854855.650546419} best=10854855.650546419
73: neval=772{'avg': 10907405.741700115, 'max': 22518031.720810343, 'min': 10854855.650546419} best=10854855.650546419
74: neval=831{'avg': 10889663.42857139, 'max': 17274280.741828397, 'min': 10854855.650546419} best=10854855.650546419
75: neval=817{'avg': 10890096.999244267, 'max': 24051620.331183936, 'min': 10854855.650546419} best=10854855.650546419
76: neval=812{'avg': 10900387.711010993, 'max': 18402915.259587925, 'min': 10854855.650546419} best=10854855.650546419
77: neval=805{'avg': 10870155.263551231, 'max': 15545630.147669572, 'min': 10854855.650546419} best=10854855.650546419
78: neval=786{'avg': 10894839.763869347, 'max': 21210975.173698496, 'min': 10854855.650546419} best=10854855.650546419
79: neval=789{'avg': 10864647.276911404, 'max': 13185789.36453393, 'min': 10854855.650546419} best=10854855.650546419
80: neval=827{'avg': 10884167.013013892, 'max': 18437136.064709928, 'min': 10854855.650546419} best=10854855.650546419
81: neval=794{'avg': 10867264.933738697, 'max': 15061087.290136829, 'min': 10854855.650546419} best=10854855.650546419
82: neval=789{'avg': 10880588.275180798, 'max': 19111951.55996851, 'min': 10854855.650546419} best=10854855.650546419
83: neval=790{'avg': 10895937.593026249, 'max': 16333439.983743673, 'min': 10854855.650546419} best=10854855.650546419
84: neval=776{'avg': 10880551.440227954, 'max': 22366148.846277434, 'min': 10854855.650546419} best=10854855.650546419
85: neval=779{'avg': 10869661.072008183, 'max': 18182978.286322393, 'min': 10854855.650546419} best=10854855.650546419
86: neval=783{'avg': 10884653.712853594, 'max': 17147244.272683434, 'min': 10854855.650546419} best=10854855.650546419
87: neval=808{'avg': 10878329.940404385, 'max': 15779193.631336886, 'min': 10854855.650546419} best=10854855.650546419
88: neval=817{'avg': 10878551.883901136, 'max': 20184773.35828274, 'min': 10854855.650546419} best=10854855.650546419
89: neval=835{'avg': 10887382.900206482, 'max': 16816515.436783936, 'min': 10854855.650546419} best=10854855.650546419
90: neval=813{'avg': 10874440.335273787, 'max': 16928040.10619823, 'min': 10854855.650546419} best=10854855.650546419
91: neval=765{'avg': 10902380.460609738, 'max': 19647895.663243685, 'min': 10854855.650546419} best=10854855.650546419
92: neval=797{'avg': 10883737.08520498, 'max': 16194092.815492904, 'min': 10854855.650546419} best=10854855.650546419
93: neval=779{'avg': 10886675.625023572, 'max': 17816899.483712062, 'min': 10854855.650546419} best=10854855.650546419
94: neval=774{'avg': 10884021.13582106, 'max': 19308952.747472774, 'min': 10854855.650546419} best=10854855.650546419
95: neval=800{'avg': 10877245.738547388, 'max': 16744994.36138402, 'min': 10854855.650546419} best=10854855.650546419
96: neval=786{'avg': 10887973.12934365, 'max': 17972174.283424348, 'min': 10854855.650546419} best=10854855.650546419
97: neval=776{'avg': 10901313.849111943, 'max': 18670617.416601125, 'min': 10854855.650546419} best=10854855.650546419
98: neval=799{'avg': 10889790.972196117, 'max': 22251326.813181438, 'min': 10854855.650546419} best=10854855.650546419
99: neval=813{'avg': 10863630.392615188, 'max': 13659209.259313043, 'min': 10854855.650546419} best=10854855.650546419
100: neval=806{'avg': 10869231.996721514, 'max': 18146764.717101038, 'min': 10854855.650546419} best=10854855.650546419
101: neval=778{'avg': 10899039.529840218, 'max': 17381045.493466683, 'min': 10854855.650546419} best=10854855.650546419
102: neval=770{'avg': 10889226.48981713, 'max': 15285135.918617478, 'min': 10854855.650546419} best=10854855.650546419
103: neval=781{'avg': 10872396.586043987, 'max': 16609986.222039318, 'min': 10854855.650546419} best=10854855.650546419
104: neval=778{'avg': 10880485.864486668, 'max': 16432721.212042961, 'min': 10854855.650546419} best=10854855.650546419
105: neval=794{'avg': 10901456.661535122, 'max': 18102341.252617355, 'min': 10854855.650546419} best=10854855.650546419
106: neval=813{'avg': 10878705.484328637, 'max': 17892008.23882312, 'min': 10854855.650546419} best=10854855.650546419
107: neval=794{'avg': 10873981.19718125, 'max': 21846654.98691983, 'min': 10854855.650546419} best=10854855.650546419
108: neval=840{'avg': 10896503.192088367, 'max': 17675050.555042427, 'min': 10854855.650546419} best=10854855.650546419
109: neval=795{'avg': 10902394.811307652, 'max': 19969023.21222634, 'min': 10854855.650546419} best=10854855.650546419
110: neval=812{'avg': 10894458.92208278, 'max': 16630927.426969705, 'min': 10854855.650546419} best=10854855.650546419
111: neval=799{'avg': 10891923.393791646, 'max': 19748137.053828247, 'min': 10854855.650546419} best=10854855.650546419
112: neval=778{'avg': 10883011.575539466, 'max': 17207362.613694232, 'min': 10854855.650546419} best=10854855.650546419
113: neval=793{'avg': 10870616.797501408, 'max': 15770414.06733223, 'min': 10854855.650546419} best=10854855.650546419
114: neval=784{'avg': 10878071.670268185, 'max': 19018352.089493178, 'min': 10854855.650546419} best=10854855.650546419
115: neval=788{'avg': 10873864.742257664, 'max': 14998668.28620724, 'min': 10854855.650546419} best=10854855.650546419
116: neval=787{'avg': 10885261.446640063, 'max': 16096891.912826227, 'min': 10854855.650546419} best=10854855.650546419
117: neval=764{'avg': 10868509.288550247, 'max': 15653207.441888787, 'min': 10854855.650546419} best=10854855.650546419
118: neval=794{'avg': 10890794.664853722, 'max': 18558489.386611883, 'min': 10854855.650546419} best=10854855.650546419
119: neval=800{'avg': 10908783.148446662, 'max': 21703992.845696636, 'min': 10854855.650546419} best=10854855.650546419
120: neval=801{'avg': 10881136.145268636, 'max': 17917928.254877735, 'min': 10854855.650546419} best=10854855.650546419
121: neval=782{'avg': 10883804.932973031, 'max': 18123621.767345842, 'min': 10854855.650546419} best=10854855.650546419
122: neval=786{'avg': 10865487.727724938, 'max': 14851988.845110927, 'min': 10854855.650546419} best=10854855.650546419
123: neval=760{'avg': 10884214.210109225, 'max': 18930693.9097941, 'min': 10854855.650546419} best=10854855.650546419
124: neval=793{'avg': 10888661.624907127, 'max': 20064629.49139755, 'min': 10854855.650546419} best=10854855.650546419
125: neval=793{'avg': 10895063.475552293, 'max': 20392363.357799593, 'min': 10854855.650546419} best=10854855.650546419
126: neval=789{'avg': 10885604.882241596, 'max': 19912089.877433777, 'min': 10854855.650546419} best=10854855.650546419
127: neval=808{'avg': 10882820.661905436, 'max': 15506653.884433927, 'min': 10854855.650546419} best=10854855.650546419
128: neval=791{'avg': 10879512.406506822, 'max': 15236783.475859908, 'min': 10854855.650546419} best=10854855.650546419
129: neval=778{'avg': 10880234.08535678, 'max': 16427700.999687424, 'min': 10854855.650546419} best=10854855.650546419
130: neval=813{'avg': 10908499.784659378, 'max': 18524289.757507022, 'min': 10854855.650546419} best=10854855.650546419
131: neval=806{'avg': 10919033.220189644, 'max': 20241758.74798086, 'min': 10854855.650546419} best=10854855.650546419
132: neval=773{'avg': 10889669.4304776, 'max': 18638943.013262626, 'min': 10854855.650546419} best=10854855.650546419
133: neval=820{'avg': 10892250.032174908, 'max': 19094168.704017572, 'min': 10854855.650546419} best=10854855.650546419
134: neval=811{'avg': 10909697.428272802, 'max': 22252739.308528814, 'min': 10854855.650546419} best=10854855.650546419
135: neval=781{'avg': 10884103.976748044, 'max': 17788328.53268341, 'min': 10854855.650546419} best=10854855.650546419
136: neval=794{'avg': 10901606.155679092, 'max': 18598158.143520817, 'min': 10854855.650546419} best=10854855.650546419
137: neval=787{'avg': 10892612.06216043, 'max': 19424008.82079215, 'min': 10854855.650546419} best=10854855.650546419
138: neval=772{'avg': 10892307.547579864, 'max': 17877043.970995326, 'min': 10854855.650546419} best=10854855.650546419
139: neval=784{'avg': 10880853.869512267, 'max': 17378398.13908118, 'min': 10854855.650546419} best=10854855.650546419
140: neval=783{'avg': 10879586.593853828, 'max': 17299566.272306744, 'min': 10854855.650546419} best=10854855.650546419
141: neval=799{'avg': 10871030.405362617, 'max': 15242716.714396963, 'min': 10854855.650546419} best=10854855.650546419
142: neval=766{'avg': 10878530.938636193, 'max': 16276277.847222736, 'min': 10854855.650546419} best=10854855.650546419
143: neval=766{'avg': 10882695.695018088, 'max': 19047481.33480924, 'min': 10854855.650546419} best=10854855.650546419
144: neval=801{'avg': 10898214.207107926, 'max': 18017043.97628913, 'min': 10854855.650546419} best=10854855.650546419
145: neval=762{'avg': 10892380.72327323, 'max': 19105992.557346396, 'min': 10854855.650546419} best=10854855.650546419
146: neval=770{'avg': 10878442.09190935, 'max': 17685499.32408882, 'min': 10854855.650546419} best=10854855.650546419
147: neval=800{'avg': 10886965.426568337, 'max': 20770561.965185806, 'min': 10854855.650546419} best=10854855.650546419
148: neval=778{'avg': 10879908.453510055, 'max': 17841414.493072134, 'min': 10854855.650546419} best=10854855.650546419
149: neval=801{'avg': 10897524.120347843, 'max': 17509450.448105387, 'min': 10854855.650546419} best=10854855.650546419
150: neval=785{'avg': 10875989.1051714, 'max': 16603550.998973077, 'min': 10854855.650546419} best=10854855.650546419
151: neval=781{'avg': 10898982.839674316, 'max': 17835585.982961282, 'min': 10854855.650546419} best=10854855.650546419
152: neval=773{'avg': 10914388.1380116, 'max': 19686937.342013422, 'min': 10854855.650546419} best=10854855.650546419
153: neval=783{'avg': 10883106.121887745, 'max': 17675844.5157867, 'min': 10854855.650546419} best=10854855.650546419
154: neval=793{'avg': 10877054.871304898, 'max': 18221674.24165902, 'min': 10854855.650546419} best=10854855.650546419
155: neval=773{'avg': 10883397.16634877, 'max': 16777143.22845013, 'min': 10854855.650546419} best=10854855.650546419
156: neval=777{'avg': 10892940.291143516, 'max': 15571879.424323851, 'min': 10854855.650546419} best=10854855.650546419
157: neval=808{'avg': 10872222.676549977, 'max': 16869171.047246814, 'min': 10854855.650546419} best=10854855.650546419
158: neval=777{'avg': 10880951.007962303, 'max': 16253556.75417863, 'min': 10854855.650546419} best=10854855.650546419
159: neval=802{'avg': 10860914.465927692, 'max': 12787923.359664187, 'min': 10854855.650546419} best=10854855.650546419
160: neval=760{'avg': 10915702.887266362, 'max': 23082239.874672275, 'min': 10854855.650546419} best=10854855.650546419
161: neval=805{'avg': 10884798.479578672, 'max': 17674282.186036002, 'min': 10854855.650546419} best=10854855.650546419
162: neval=766{'avg': 10904294.452934468, 'max': 18902275.871761024, 'min': 10854855.650546419} best=10854855.650546419
163: neval=801{'avg': 10886325.679057052, 'max': 17164592.270101976, 'min': 10854855.650546419} best=10854855.650546419
164: neval=802{'avg': 10880438.968403231, 'max': 15988706.206417665, 'min': 10854855.650546419} best=10854855.650546419
165: neval=774{'avg': 10886015.51742231, 'max': 18902983.92801801, 'min': 10854855.650546419} best=10854855.650546419
166: neval=777{'avg': 10868663.588541735, 'max': 15502075.428597754, 'min': 10854855.650546419} best=10854855.650546419
167: neval=819{'avg': 10864120.014150849, 'max': 14062123.1443713, 'min': 10854855.650546419} best=10854855.650546419
168: neval=783{'avg': 10869912.642429255, 'max': 18651274.42927444, 'min': 10854855.650546419} best=10854855.650546419
169: neval=783{'avg': 10905964.90482881, 'max': 19848443.87857378, 'min': 10854855.650546419} best=10854855.650546419
170: neval=824{'avg': 10878145.62359995, 'max': 15336248.027485862, 'min': 10854855.650546419} best=10854855.650546419
171: neval=812{'avg': 10875380.805299079, 'max': 16935715.4519455, 'min': 10854855.650546419} best=10854855.650546419
172: neval=774{'avg': 10885224.424172664, 'max': 24445647.64682064, 'min': 10854855.650546419} best=10854855.650546419
173: neval=817{'avg': 10885403.608467903, 'max': 17384534.290873967, 'min': 10854855.650546419} best=10854855.650546419
174: neval=779{'avg': 10882803.177758656, 'max': 16379806.862842206, 'min': 10854855.650546419} best=10854855.650546419
175: neval=768{'avg': 10894524.717704779, 'max': 17956129.938562308, 'min': 10854855.650546419} best=10854855.650546419
176: neval=770{'avg': 10879400.600079143, 'max': 19455836.514463685, 'min': 10854855.650546419} best=10854855.650546419
177: neval=781{'avg': 10895039.144522335, 'max': 17379093.00067384, 'min': 10854855.650546419} best=10854855.650546419
178: neval=799{'avg': 10873760.271542078, 'max': 15850592.679171367, 'min': 10854855.650546419} best=10854855.650546419
179: neval=810{'avg': 10884660.298003323, 'max': 19608154.78153759, 'min': 10854855.650546419} best=10854855.650546419
180: neval=806{'avg': 10872280.316625085, 'max': 17968745.755670715, 'min': 10854855.650546419} best=10854855.650546419
181: neval=780{'avg': 10860197.66365577, 'max': 14468869.457429403, 'min': 10854855.650546419} best=10854855.650546419
182: neval=779{'avg': 10909852.065542603, 'max': 18391856.509746104, 'min': 10854855.650546419} best=10854855.650546419
183: neval=777{'avg': 10881211.5713599, 'max': 16490351.523166075, 'min': 10854855.650546419} best=10854855.650546419
184: neval=804{'avg': 10889917.204003941, 'max': 18297974.7618041, 'min': 10854855.650546419} best=10854855.650546419
185: neval=786{'avg': 10886151.82698061, 'max': 17559872.098328758, 'min': 10854855.650546419} best=10854855.650546419
186: neval=823{'avg': 10877598.50114319, 'max': 16317362.316658221, 'min': 10854855.650546419} best=10854855.650546419
187: neval=787{'avg': 10886293.780840432, 'max': 19307318.858511895, 'min': 10854855.650546419} best=10854855.650546419
188: neval=773{'avg': 10870553.607249478, 'max': 17219364.40805289, 'min': 10854855.650546419} best=10854855.650546419
189: neval=792{'avg': 10890475.136755103, 'max': 18356726.12537365, 'min': 10854855.650546419} best=10854855.650546419
190: neval=817{'avg': 10899358.778562384, 'max': 22431082.193654314, 'min': 10854855.650546419} best=10854855.650546419
191: neval=797{'avg': 10874352.22186933, 'max': 16988059.974624973, 'min': 10854855.650546419} best=10854855.650546419
192: neval=786{'avg': 10883517.717885511, 'max': 16829795.122889943, 'min': 10854855.650546419} best=10854855.650546419
193: neval=801{'avg': 10880744.186424874, 'max': 15710716.902673062, 'min': 10854855.650546419} best=10854855.650546419
194: neval=825{'avg': 10908269.55744075, 'max': 18423284.34220265, 'min': 10854855.650546419} best=10854855.650546419
195: neval=762{'avg': 10872584.357844487, 'max': 14265794.726026105, 'min': 10854855.650546419} best=10854855.650546419
196: neval=780{'avg': 10898028.582392357, 'max': 18242876.792153183, 'min': 10854855.650546419} best=10854855.650546419
197: neval=780{'avg': 10871733.855603706, 'max': 16183854.7691359, 'min': 10854855.650546419} best=10854855.650546419
198: neval=803{'avg': 10876936.114286438, 'max': 16540893.007440345, 'min': 10854855.650546419} best=10854855.650546419
199: neval=811{'avg': 10875559.51909977, 'max': 16692463.957925756, 'min': 10854855.650546419} best=10854855.650546419
200: neval=800{'avg': 10887640.479338264, 'max': 16129678.224106157, 'min': 10854855.650546419} best=10854855.650546419
201: neval=820{'avg': 10897408.924302973, 'max': 18868818.222292293, 'min': 10854855.650546419} best=10854855.650546419
202: neval=772{'avg': 10867622.408185063, 'max': 19060238.52028416, 'min': 10854855.650546419} best=10854855.650546419
203: neval=787{'avg': 10897887.025655774, 'max': 18506735.216161706, 'min': 10854855.650546419} best=10854855.650546419
204: neval=804{'avg': 10885008.332400298, 'max': 17132338.703879546, 'min': 10854855.650546419} best=10854855.650546419
205: neval=795{'avg': 10890541.250705667, 'max': 20225024.61184324, 'min': 10854855.650546419} best=10854855.650546419
206: neval=772{'avg': 10881412.92408485, 'max': 17918443.77582289, 'min': 10854855.650546419} best=10854855.650546419
207: neval=791{'avg': 10893415.884930588, 'max': 18383516.429101426, 'min': 10854855.650546419} best=10854855.650546419
208: neval=787{'avg': 10879404.714650938, 'max': 16430048.407477051, 'min': 10854855.650546419} best=10854855.650546419
209: neval=753{'avg': 10882568.890836658, 'max': 18525730.36187648, 'min': 10854855.650546419} best=10854855.650546419
210: neval=792{'avg': 10900923.129710382, 'max': 17947594.0954986, 'min': 10854855.650546419} best=10854855.650546419
211: neval=793{'avg': 10876763.423995133, 'max': 14838098.086968973, 'min': 10854855.650546419} best=10854855.650546419
212: neval=793{'avg': 10887389.43587067, 'max': 19063670.510067593, 'min': 10854855.650546419} best=10854855.650546419
213: neval=800{'avg': 10880243.006147472, 'max': 16425159.896659443, 'min': 10854855.650546419} best=10854855.650546419
214: neval=785{'avg': 10871571.54997373, 'max': 18265246.582329858, 'min': 10854855.650546419} best=10854855.650546419
215: neval=788{'avg': 10880750.86656759, 'max': 15788384.745305851, 'min': 10854855.650546419} best=10854855.650546419
216: neval=811{'avg': 10877604.273283707, 'max': 16785891.496876933, 'min': 10854855.650546419} best=10854855.650546419
217: neval=772{'avg': 10876186.823701503, 'max': 15032448.092841828, 'min': 10854855.650546419} best=10854855.650546419
218: neval=784{'avg': 10880841.526492545, 'max': 15705433.314742312, 'min': 10854855.650546419} best=10854855.650546419
219: neval=796{'avg': 10870829.586492332, 'max': 15057928.498515397, 'min': 10854855.650546419} best=10854855.650546419
220: neval=799{'avg': 10857611.214858582, 'max': 13610419.962707927, 'min': 10854855.650546419} best=10854855.650546419
221: neval=777{'avg': 10866421.050660644, 'max': 15032420.833434109, 'min': 10854855.650546419} best=10854855.650546419
222: neval=813{'avg': 10877963.158875378, 'max': 17406770.312950246, 'min': 10854855.650546419} best=10854855.650546419
223: neval=798{'avg': 10881898.044215893, 'max': 17800324.089298025, 'min': 10854855.650546419} best=10854855.650546419
224: neval=773{'avg': 10904122.668587422, 'max': 21688715.350670654, 'min': 10854855.650546419} best=10854855.650546419
225: neval=810{'avg': 10881199.548098331, 'max': 16186054.138321515, 'min': 10854855.650546419} best=10854855.650546419
226: neval=753{'avg': 10871561.211914498, 'max': 16969358.88911163, 'min': 10854855.650546419} best=10854855.650546419
