----------------------  実行情報  ----------------------
実行時間＝2559秒
個体数＝650
合計世代数＝154
==============================
Total cost: 22224788.809251808
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町', '根室市']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 147921, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '標茶町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2464369.5945629, 13161360.5570412, 4462081.387586189, 1413742.7354769374, 332378.92008067656, 390855.6145039]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 966876.3907377999, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '標茶町': 635339.860717, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '標茶町': 20459.502834644776, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
58: neval=511{'avg': 22243058.57704119, 'max': 26826965.34801733, 'min': 22224788.809251808} best=22224788.809251808
59: neval=515{'avg': 22248735.437538736, 'max': 29180996.50272472, 'min': 22224788.809251808} best=22224788.809251808
60: neval=505{'avg': 22243357.498976037, 'max': 30347215.146739617, 'min': 22224788.809251808} best=22224788.809251808
61: neval=527{'avg': 22226776.191340417, 'max': 23516587.166843753, 'min': 22224788.809251808} best=22224788.809251808
62: neval=498{'avg': 22240039.524134792, 'max': 26871538.936262384, 'min': 22224788.809251808} best=22224788.809251808
63: neval=509{'avg': 22246499.05513362, 'max': 28961202.59842685, 'min': 22224788.809251808} best=22224788.809251808
64: neval=486{'avg': 22247469.53281032, 'max': 28394441.76002143, 'min': 22224788.809251808} best=22224788.809251808
65: neval=527{'avg': 22301492.57252438, 'max': 39788713.83092133, 'min': 22224788.809251808} best=22224788.809251808
66: neval=505{'avg': 22259963.433241628, 'max': 34491531.66105644, 'min': 22224788.809251808} best=22224788.809251808
67: neval=514{'avg': 22269760.456698257, 'max': 33812790.75418989, 'min': 22224788.809251808} best=22224788.809251808
68: neval=492{'avg': 22252150.60177184, 'max': 34224917.5211243, 'min': 22224788.809251808} best=22224788.809251808
69: neval=504{'avg': 22254238.32172306, 'max': 26826340.86058366, 'min': 22224788.809251808} best=22224788.809251808
70: neval=519{'avg': 22241891.809941288, 'max': 26299740.59689402, 'min': 22224788.809251808} best=22224788.809251808
71: neval=515{'avg': 22289000.35492483, 'max': 27578594.30496448, 'min': 22224788.809251808} best=22224788.809251808
72: neval=510{'avg': 22247962.716778364, 'max': 27546619.0717325, 'min': 22224788.809251808} best=22224788.809251808
73: neval=509{'avg': 22241560.33330878, 'max': 26495965.146817833, 'min': 22224788.809251808} best=22224788.809251808
74: neval=542{'avg': 22251290.539362434, 'max': 29180884.458275236, 'min': 22224788.809251808} best=22224788.809251808
75: neval=506{'avg': 22238558.019938447, 'max': 24665070.927849863, 'min': 22224788.809251808} best=22224788.809251808
76: neval=523{'avg': 22277724.177466303, 'max': 39536513.33323686, 'min': 22224788.809251808} best=22224788.809251808
77: neval=500{'avg': 22250485.07950441, 'max': 27697495.110900167, 'min': 22224788.809251808} best=22224788.809251808
78: neval=487{'avg': 22247015.433892023, 'max': 26722114.520934217, 'min': 22224788.809251808} best=22224788.809251808
79: neval=528{'avg': 22255312.896053772, 'max': 26698170.06193163, 'min': 22224788.809251808} best=22224788.809251808
80: neval=517{'avg': 22253238.82353339, 'max': 27608971.314469412, 'min': 22224788.809251808} best=22224788.809251808
81: neval=520{'avg': 22238378.85042605, 'max': 25392635.895152435, 'min': 22224788.809251808} best=22224788.809251808
82: neval=536{'avg': 22273905.72670238, 'max': 33561105.58240763, 'min': 22224788.809251808} best=22224788.809251808
83: neval=502{'avg': 22254225.73323932, 'max': 33272807.714545675, 'min': 22224788.809251808} best=22224788.809251808
84: neval=521{'avg': 22257441.923178658, 'max': 28846983.120779127, 'min': 22224788.809251808} best=22224788.809251808
85: neval=486{'avg': 22244669.61401168, 'max': 27888784.44222898, 'min': 22224788.809251808} best=22224788.809251808
86: neval=520{'avg': 22263312.951201648, 'max': 38863862.169258215, 'min': 22224788.809251808} best=22224788.809251808
87: neval=513{'avg': 22292359.815866116, 'max': 39439898.93023197, 'min': 22224788.809251808} best=22224788.809251808
88: neval=515{'avg': 22256841.80961848, 'max': 34490653.0130642, 'min': 22224788.809251808} best=22224788.809251808
89: neval=511{'avg': 22282684.317506425, 'max': 35311661.06525044, 'min': 22224788.809251808} best=22224788.809251808
90: neval=514{'avg': 22246891.134151377, 'max': 26799527.249956474, 'min': 22224788.809251808} best=22224788.809251808
91: neval=524{'avg': 22266723.714688033, 'max': 39388867.317562774, 'min': 22224788.809251808} best=22224788.809251808
92: neval=534{'avg': 22250303.682539597, 'max': 26845740.5469258, 'min': 22224788.809251808} best=22224788.809251808
93: neval=509{'avg': 22228186.9337197, 'max': 24011501.580083, 'min': 22224788.809251808} best=22224788.809251808
94: neval=538{'avg': 22285214.63942306, 'max': 36606055.81589047, 'min': 22224788.809251808} best=22224788.809251808
95: neval=520{'avg': 22275843.62911077, 'max': 43680189.704417534, 'min': 22224788.809251808} best=22224788.809251808
96: neval=519{'avg': 22260572.529257506, 'max': 35240275.4381122, 'min': 22224788.809251808} best=22224788.809251808
97: neval=504{'avg': 22230415.335382298, 'max': 25584338.153562106, 'min': 22224788.809251808} best=22224788.809251808
98: neval=494{'avg': 22237196.9279225, 'max': 26555891.04258888, 'min': 22224788.809251808} best=22224788.809251808
99: neval=524{'avg': 22239600.87200851, 'max': 26427544.159023028, 'min': 22224788.809251808} best=22224788.809251808
100: neval=506{'avg': 22240804.230462138, 'max': 28496112.061757233, 'min': 22224788.809251808} best=22224788.809251808
101: neval=496{'avg': 22267156.203417733, 'max': 29568027.726599444, 'min': 22224788.809251808} best=22224788.809251808
102: neval=510{'avg': 22246306.816262323, 'max': 28050326.078923788, 'min': 22224788.809251808} best=22224788.809251808
103: neval=511{'avg': 22235234.986945227, 'max': 27469798.15498729, 'min': 22224788.809251808} best=22224788.809251808
104: neval=523{'avg': 22258502.168532144, 'max': 33557737.16842908, 'min': 22224788.809251808} best=22224788.809251808
105: neval=497{'avg': 22288859.041058686, 'max': 43666322.09462778, 'min': 22224788.809251808} best=22224788.809251808
106: neval=498{'avg': 22235922.264381733, 'max': 25940724.937464118, 'min': 22224788.809251808} best=22224788.809251808
107: neval=535{'avg': 22245043.508897617, 'max': 24876873.276224304, 'min': 22224788.809251808} best=22224788.809251808
108: neval=508{'avg': 22236910.909013256, 'max': 24882794.57778901, 'min': 22224788.809251808} best=22224788.809251808
109: neval=512{'avg': 22261381.0159811, 'max': 29919884.83077982, 'min': 22224788.809251808} best=22224788.809251808
110: neval=524{'avg': 22292574.397931714, 'max': 37906128.52186883, 'min': 22224788.809251808} best=22224788.809251808
111: neval=505{'avg': 22230734.355347954, 'max': 24175005.222560566, 'min': 22224788.809251808} best=22224788.809251808
112: neval=515{'avg': 22232178.290847942, 'max': 25371011.127720606, 'min': 22224788.809251808} best=22224788.809251808
113: neval=512{'avg': 22247633.707618624, 'max': 26673527.17708388, 'min': 22224788.809251808} best=22224788.809251808
114: neval=507{'avg': 22247306.49389985, 'max': 28011887.739566505, 'min': 22224788.809251808} best=22224788.809251808
115: neval=508{'avg': 22292682.578370783, 'max': 44754964.87544616, 'min': 22224788.809251808} best=22224788.809251808
116: neval=505{'avg': 22257146.50090295, 'max': 30264491.433183946, 'min': 22224788.809251808} best=22224788.809251808
117: neval=509{'avg': 22281901.531185914, 'max': 40135993.02120635, 'min': 22224788.809251808} best=22224788.809251808
118: neval=541{'avg': 22334330.407100674, 'max': 51074307.28943837, 'min': 22224788.809251808} best=22224788.809251808
119: neval=529{'avg': 22252766.215977393, 'max': 40410103.18087942, 'min': 22224788.809251808} best=22224788.809251808
120: neval=534{'avg': 22261201.664098553, 'max': 28489095.753307812, 'min': 22224788.809251808} best=22224788.809251808
121: neval=509{'avg': 22248075.332873035, 'max': 26609826.90597207, 'min': 22224788.809251808} best=22224788.809251808
122: neval=509{'avg': 22270410.147223603, 'max': 27589778.480684973, 'min': 22224788.809251808} best=22224788.809251808
123: neval=529{'avg': 22231233.94453513, 'max': 25550381.490838107, 'min': 22224788.809251808} best=22224788.809251808
124: neval=516{'avg': 22233253.151237283, 'max': 26366536.79784841, 'min': 22224788.809251808} best=22224788.809251808
125: neval=517{'avg': 22271333.23652036, 'max': 30832142.05648198, 'min': 22224788.809251808} best=22224788.809251808
126: neval=518{'avg': 22272594.08883984, 'max': 37292353.91102417, 'min': 22224788.809251808} best=22224788.809251808
127: neval=520{'avg': 22275681.495021343, 'max': 42976623.48132485, 'min': 22224788.809251808} best=22224788.809251808
128: neval=524{'avg': 22251038.899103336, 'max': 28467357.047463767, 'min': 22224788.809251808} best=22224788.809251808
129: neval=528{'avg': 22307646.248894904, 'max': 43074514.83818859, 'min': 22224788.809251808} best=22224788.809251808
130: neval=496{'avg': 22231533.602316394, 'max': 25035220.751869738, 'min': 22224788.809251808} best=22224788.809251808
131: neval=509{'avg': 22233595.844416644, 'max': 24184059.161303986, 'min': 22224788.809251808} best=22224788.809251808
132: neval=525{'avg': 22266631.542519208, 'max': 30652995.321497522, 'min': 22224788.809251808} best=22224788.809251808
133: neval=503{'avg': 22233830.594826248, 'max': 24932780.825480867, 'min': 22224788.809251808} best=22224788.809251808
134: neval=499{'avg': 22235089.838774275, 'max': 26920834.924112733, 'min': 22224788.809251808} best=22224788.809251808
135: neval=516{'avg': 22250216.499861643, 'max': 26409288.866168294, 'min': 22224788.809251808} best=22224788.809251808
136: neval=505{'avg': 22298317.504857846, 'max': 36260983.99054331, 'min': 22224788.809251808} best=22224788.809251808
137: neval=486{'avg': 22278724.949943308, 'max': 39374134.096392944, 'min': 22224788.809251808} best=22224788.809251808
138: neval=515{'avg': 22245456.264169782, 'max': 28728818.59080604, 'min': 22224788.809251808} best=22224788.809251808
139: neval=523{'avg': 22237278.84131854, 'max': 26886438.239212427, 'min': 22224788.809251808} best=22224788.809251808
140: neval=517{'avg': 22224788.809251815, 'max': 22224788.809251808, 'min': 22224788.809251808} best=22224788.809251808
141: neval=528{'avg': 22270724.066727065, 'max': 36931852.214634016, 'min': 22224788.809251808} best=22224788.809251808
142: neval=495{'avg': 22234098.115005963, 'max': 26453687.310347684, 'min': 22224788.809251808} best=22224788.809251808
143: neval=507{'avg': 22274170.928301625, 'max': 38835787.65476621, 'min': 22224788.809251808} best=22224788.809251808
144: neval=510{'avg': 22314500.497186005, 'max': 39628306.17479031, 'min': 22224788.809251808} best=22224788.809251808
145: neval=510{'avg': 22242917.03576502, 'max': 26601092.62053011, 'min': 22224788.809251808} best=22224788.809251808
146: neval=532{'avg': 22232812.77228703, 'max': 24264525.28422924, 'min': 22224788.809251808} best=22224788.809251808
147: neval=508{'avg': 22270012.309481718, 'max': 30217645.007174976, 'min': 22224788.809251808} best=22224788.809251808
148: neval=510{'avg': 22268402.406932093, 'max': 39299630.646349706, 'min': 22224788.809251808} best=22224788.809251808
149: neval=514{'avg': 22231729.244971965, 'max': 24998524.258854292, 'min': 22224788.809251808} best=22224788.809251808
150: neval=515{'avg': 22258325.741074532, 'max': 28688154.69025985, 'min': 22224788.809251808} best=22224788.809251808
151: neval=524{'avg': 22229601.797775738, 'max': 23550506.73427216, 'min': 22224788.809251808} best=22224788.809251808
152: neval=531{'avg': 22241846.822529625, 'max': 26439355.526275102, 'min': 22224788.809251808} best=22224788.809251808
153: neval=543{'avg': 22255957.282985345, 'max': 26139289.004919913, 'min': 22224788.809251808} best=22224788.809251808
